,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
293,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200618,10190,10190,10190,10190,100,000,1000000
294,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200617,10000,10190,10000,10190,7,000,1000000
295,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200616,10000,10000,10000,10000,1,000,1000000
296,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200615,10030,10035,9970,9970,290,000,1000000
297,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200612,10100,10100,10005,10095,132,000,1000000
298,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200611,10220,10220,10100,10100,748,000,1000000
299,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200610,10235,10235,10220,10220,1005,000,1000000
300,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200609,10200,10250,10170,10250,604,000,1000000
301,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200608,10160,10160,10160,10160,2,000,1000000
302,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200605,10160,10160,10160,10160,1,000,1000000
303,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200604,10220,10290,10160,10160,444,000,1000000
304,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200603,10225,10225,10210,10215,209,000,1000000
305,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200602,10045,10045,9980,9980,101,000,1000000
306,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200601,10065,10170,10065,10170,153,000,1000000
307,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200529,10100,10100,10005,10005,498,000,1000000
308,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200528,9925,10060,9925,10060,2,000,1000000
309,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200527,9855,9855,9855,9855,58,000,1000000
310,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200526,9810,9810,9810,9810,3,000,1000000
311,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200525,9810,9810,9810,9810,19,000,1000000
312,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200522,9800,9800,9800,9800,10,000,1000000
313,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200521,9805,10025,9795,9800,612,000,1000000
314,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200520,9850,9850,9850,9850,61,000,1000000
315,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200519,9815,9850,9810,9850,82,000,1000000
316,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200518,9750,9815,9565,9815,24,000,1000000
317,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200515,9750,9750,9750,9750,1,000,1000000
318,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200514,9820,9820,9795,9800,376,000,1000000
319,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200513,9860,9870,9850,9850,82,000,1000000
320,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200512,9860,9860,9860,9860,40,000,1000000
321,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200511,9605,9865,9605,9860,161,000,1000000
322,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200508,9810,9810,9810,9810,0,000,1000000
323,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200507,9810,9810,9810,9810,0,000,1000000
324,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200506,9875,9875,9810,9810,336,000,1000000
325,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200504,9510,9670,9510,9670,37,000,1000000
326,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200429,9665,9665,9665,9665,1,000,1000000
327,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200428,9665,9665,9660,9665,15,000,1000000
328,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200427,9630,9665,9630,9665,2,000,1000000
329,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200424,9625,9625,9625,9625,8,000,1000000
330,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200423,9515,9685,9515,9680,12,000,1000000
331,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200422,9455,9490,9455,9480,25,000,1500000
332,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200421,9675,9675,9675,9675,20,000,1500000
333,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200420,9835,9835,9835,9835,61,000,1500000
334,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200417,9750,9750,9750,9750,1,000,1500000
335,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200416,9725,9750,9725,9750,688,000,1500000
336,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200414,9725,9725,9725,9725,3,000,1500000
337,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200413,9445,9445,9445,9445,0,000,1500000
338,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200410,9410,9420,9400,9400,29,000,1500000
339,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200409,9330,9450,9330,9450,190,000,1500000
340,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200408,9305,9305,9305,9305,3,000,1500000
341,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200407,9260,9360,9260,9285,32,000,1500000
342,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200406,9215,9400,9215,9400,157,000,1500000
343,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200403,9365,9365,9365,9365,0,000,1500000
344,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200402,9460,9460,9460,9460,0,000,1500000
345,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200401,9645,9645,9645,9645,7,000,1500000
346,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200331,9410,9535,9240,9460,361,000,1500000
347,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200330,9510,9510,9510,9510,1,000,1500000
348,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200327,9605,9610,9575,9575,280,000,1500000
349,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200326,9575,9575,9575,9575,10,000,1500000
350,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200325,9095,9320,9095,9320,1003,000,1500000
351,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200324,9080,9080,9080,9080,10,000,1500000
352,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200323,9350,9350,9350,9350,0,000,1500000
353,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200320,9150,9350,9150,9350,2,000,1500000
354,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200319,9235,9235,9150,9150,396,000,1500000
355,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200318,9615,9615,9500,9500,13,000,1500000
356,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200317,9800,9800,9725,9725,17,000,1500000
357,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200316,9920,9920,9725,9725,118,000,1500000
358,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200313,9825,9925,9570,9920,325,000,1500000
359,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200312,10245,10245,9870,9875,115,000,1500000
360,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200311,10250,10250,10250,10250,11,000,1500000
361,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200310,10250,10250,10135,10135,6,000,1500000
362,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200309,10120,10210,10120,10210,2,000,1500000
363,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200306,10345,10345,10345,10345,0,000,1500000
364,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200305,10250,10345,10250,10345,3,000,1500000
365,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200304,10185,10350,10185,10310,69,000,1500000
366,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200303,10205,10205,10165,10205,11,000,1500000
367,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200302,10205,10205,10205,10205,1,000,1500000
368,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200228,10275,10275,10125,10220,198,000,1500000
369,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200227,10385,10385,10325,10325,51,000,1500000
370,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200226,10415,10415,10415,10415,10,000,1500000
371,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200225,10190,10260,10190,10260,25,000,1500000
372,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200224,10390,10390,10365,10365,280,000,1500000
373,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200221,10260,10315,10260,10315,60,000,1500000
374,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200220,10380,10380,10220,10220,5,000,1500000
375,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200219,10220,10330,10215,10215,100,000,1500000
376,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200218,10120,10230,10120,10160,113,000,1500000
377,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200217,10220,10220,10200,10200,152,000,1500000
378,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200214,10120,10220,10120,10220,2,000,1500000
379,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200213,10220,10230,10115,10115,1049,000,1500000
380,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200212,10090,10090,10090,10090,1,000,1500000
381,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200211,10095,10150,10095,10150,4,000,1500000
382,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200210,10115,10175,10115,10175,104,000,1500000
383,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200207,10245,10245,10005,10005,46,000,1500000
384,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200206,10135,10135,10030,10130,162,000,1500000
385,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200205,10145,10145,9955,10135,4432,000,1500000
386,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200204,10100,10100,9950,10095,294,000,1500000
387,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200203,10100,10100,10100,10100,0,000,1500000
388,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200131,10095,10100,10095,10100,5,000,1500000
389,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200130,10045,10045,10045,10045,3,000,1500000
390,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200129,9990,10145,9950,10000,2925,000,1500000
391,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200128,9990,9990,9905,9990,139,000,1500000
392,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200123,9905,10000,9905,10000,6,000,1500000
393,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200122,9955,10010,9955,10010,21,000,1500000
394,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200121,10025,10025,10025,10025,2,000,1500000
395,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200120,10025,10025,10025,10025,1,000,1500000
396,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200117,10025,10025,10025,10025,12,000,1500000
397,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200116,10025,10025,10025,10025,2,000,1500000
398,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200115,9985,10055,9970,10055,89,000,1500000
399,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200114,10010,10010,9990,9990,202,000,1500000
400,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200113,9915,9920,9900,9920,133,000,1500000
401,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200110,9920,9920,9855,9920,639,000,1500000
402,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200109,9965,9965,9920,9920,472,000,1500000
403,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200108,9855,9985,9855,9975,3218,000,1500000
404,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200107,9970,9985,9965,9985,121,000,1500000
405,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200106,9825,10395,9825,10065,30326,000,1500000
406,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200103,10075,10080,10075,10080,116,000,1500000
407,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20200102,9995,10045,9995,10045,19,000,1500000
408,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20191230,10030,10030,9990,9995,215,000,1500000
409,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20191227,10025,10025,9990,9995,626,000,1500000
