,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
536,A263920,ÈÞ¿Â½ººí·¯½æ,20190625,24850,25400,23400,25000,105980,277,9451000
537,A263920,ÈÞ¿Â½ººí·¯½æ,20190624,23950,24750,22400,24750,76533,277,9451000
538,A263920,ÈÞ¿Â½ººí·¯½æ,20190621,24700,24700,23800,24150,15259,277,9451000
539,A263920,ÈÞ¿Â½ººí·¯½æ,20190620,25000,25000,23500,24750,37181,277,9451000
540,A263920,ÈÞ¿Â½ººí·¯½æ,20190619,25900,25900,24100,25000,46085,277,9451000
541,A263920,ÈÞ¿Â½ººí·¯½æ,20190618,26600,26600,25400,25900,4400,277,9451000
542,A263920,ÈÞ¿Â½ººí·¯½æ,20190617,25950,26400,25450,25950,4348,277,9451000
543,A263920,ÈÞ¿Â½ººí·¯½æ,20190614,26300,26900,25500,26000,28257,277,9451000
544,A263920,ÈÞ¿Â½ººí·¯½æ,20190613,27150,27150,26300,26800,12671,277,9451000
545,A263920,ÈÞ¿Â½ººí·¯½æ,20190612,26500,28450,26300,26600,24083,277,9451000
546,A263920,ÈÞ¿Â½ººí·¯½æ,20190611,28500,28500,26050,26500,75994,277,9451000
547,A263920,ÈÞ¿Â½ººí·¯½æ,20190610,27250,28450,27250,28200,39107,277,9451000
548,A263920,ÈÞ¿Â½ººí·¯½æ,20190607,24550,27600,24250,27250,61588,277,9451000
549,A263920,ÈÞ¿Â½ººí·¯½æ,20190605,26350,26350,24450,24950,72788,277,9451000
550,A263920,ÈÞ¿Â½ººí·¯½æ,20190604,26800,27050,24800,26450,58015,277,9451000
551,A263920,ÈÞ¿Â½ººí·¯½æ,20190603,27250,27750,26700,27050,15074,277,9451000
552,A263920,ÈÞ¿Â½ººí·¯½æ,20190531,27350,27350,26650,27100,9217,277,9451000
553,A263920,ÈÞ¿Â½ººí·¯½æ,20190530,26700,27200,26350,26800,18855,277,9451000
554,A263920,ÈÞ¿Â½ººí·¯½æ,20190529,27650,28400,26400,27300,17937,277,9451000
555,A263920,ÈÞ¿Â½ººí·¯½æ,20190528,26000,28450,26000,27650,27677,277,9451000
556,A263920,ÈÞ¿Â½ººí·¯½æ,20190527,26550,29000,25200,26150,40430,277,9451000
557,A263920,ÈÞ¿Â½ººí·¯½æ,20190524,26850,27500,26050,26100,40574,277,9451000
558,A263920,ÈÞ¿Â½ººí·¯½æ,20190523,28200,28300,26350,27450,49163,277,9451000
559,A263920,ÈÞ¿Â½ººí·¯½æ,20190522,28900,28900,28000,28300,14145,277,9451000
560,A263920,ÈÞ¿Â½ººí·¯½æ,20190521,28400,28800,28000,28400,22992,277,9451000
561,A263920,ÈÞ¿Â½ººí·¯½æ,20190520,28450,29400,27850,28750,18246,277,9451000
562,A263920,ÈÞ¿Â½ººí·¯½æ,20190517,29700,29700,28300,28550,16493,277,9451000
563,A263920,ÈÞ¿Â½ººí·¯½æ,20190516,29200,29700,28250,29000,21312,277,9451000
564,A263920,ÈÞ¿Â½ººí·¯½æ,20190515,28150,29750,28150,29200,34873,277,9451000
565,A263920,ÈÞ¿Â½ººí·¯½æ,20190514,27250,28750,26500,28100,43502,277,9451000
566,A263920,ÈÞ¿Â½ººí·¯½æ,20190513,25350,27350,25350,27250,22110,277,9451000
567,A263920,ÈÞ¿Â½ººí·¯½æ,20190510,26500,27050,24400,26350,67404,277,9451000
568,A263920,ÈÞ¿Â½ººí·¯½æ,20190509,28750,28800,26500,27200,64452,277,9451000
569,A263920,ÈÞ¿Â½ººí·¯½æ,20190508,29550,29900,28450,28750,29944,277,9451000
570,A263920,ÈÞ¿Â½ººí·¯½æ,20190507,29050,30300,29000,29800,45172,277,9451000
571,A263920,ÈÞ¿Â½ººí·¯½æ,20190503,28950,29350,28500,29150,22645,277,9451000
572,A263920,ÈÞ¿Â½ººí·¯½æ,20190502,27100,28500,26500,28500,31452,277,9451000
573,A263920,ÈÞ¿Â½ººí·¯½æ,20190430,27300,28200,26100,27150,48615,277,9451000
574,A263920,ÈÞ¿Â½ººí·¯½æ,20190429,27300,28850,26950,27400,38518,277,9451000
575,A263920,ÈÞ¿Â½ººí·¯½æ,20190426,28050,28200,26400,27650,52302,277,9451000
576,A263920,ÈÞ¿Â½ººí·¯½æ,20190425,29000,29000,27550,28000,37777,277,9451000
577,A263920,ÈÞ¿Â½ººí·¯½æ,20190424,29600,29800,29000,29000,28921,277,9451000
578,A263920,ÈÞ¿Â½ººí·¯½æ,20190423,29000,29550,28950,29150,12871,277,9451000
579,A263920,ÈÞ¿Â½ººí·¯½æ,20190422,29800,30000,29000,29150,44018,277,9451000
580,A263920,ÈÞ¿Â½ººí·¯½æ,20190419,29600,29900,29100,29800,17810,277,9451000
581,A263920,ÈÞ¿Â½ººí·¯½æ,20190418,29850,30100,28550,29550,28576,277,9451000
582,A263920,ÈÞ¿Â½ººí·¯½æ,20190417,29350,30000,28950,29700,24939,277,9451000
583,A263920,ÈÞ¿Â½ººí·¯½æ,20190416,29950,30450,29100,29450,46007,277,9451000
584,A263920,ÈÞ¿Â½ººí·¯½æ,20190415,28000,29500,27450,29500,32983,277,9451000
585,A263920,ÈÞ¿Â½ººí·¯½æ,20190412,28000,28400,26900,27850,68646,277,9451000
586,A263920,ÈÞ¿Â½ººí·¯½æ,20190411,28000,28800,27700,28000,48876,277,9451000
587,A263920,ÈÞ¿Â½ººí·¯½æ,20190410,27200,28400,27200,27800,60830,277,9451000
588,A263920,ÈÞ¿Â½ººí·¯½æ,20190409,25050,27000,24950,27000,70170,277,9451000
589,A263920,ÈÞ¿Â½ººí·¯½æ,20190408,24700,26100,24450,24950,87394,277,9451000
590,A263920,ÈÞ¿Â½ººí·¯½æ,20190405,23200,25000,22950,24700,161439,277,9451000
591,A263920,ÈÞ¿Â½ººí·¯½æ,20190404,23050,23050,22400,22900,38306,277,9451000
592,A263920,ÈÞ¿Â½ººí·¯½æ,20190403,21950,22800,21750,22650,35009,277,9451000
593,A263920,ÈÞ¿Â½ººí·¯½æ,20190402,22300,22300,21500,21750,34237,277,9451000
594,A263920,ÈÞ¿Â½ººí·¯½æ,20190401,20750,22000,20350,21550,74514,277,9451000
595,A263920,ÈÞ¿Â½ººí·¯½æ,20190329,20900,20900,19650,20750,43807,277,9451000
596,A263920,ÈÞ¿Â½ººí·¯½æ,20190328,20450,21200,20150,20650,23883,277,9451000
597,A263920,ÈÞ¿Â½ººí·¯½æ,20190327,20850,21300,20000,20500,32521,277,9451000
598,A263920,ÈÞ¿Â½ººí·¯½æ,20190326,20500,21100,20400,20850,20109,277,9451000
599,A263920,ÈÞ¿Â½ººí·¯½æ,20190325,20650,21450,20300,20400,32351,277,9451000
600,A263920,ÈÞ¿Â½ººí·¯½æ,20190322,21300,21300,20250,21000,28826,277,9451000
601,A263920,ÈÞ¿Â½ººí·¯½æ,20190321,20200,21150,20200,20600,39633,277,9451000
602,A263920,ÈÞ¿Â½ººí·¯½æ,20190320,20000,20700,19600,20350,47830,277,9451000
603,A263920,ÈÞ¿Â½ººí·¯½æ,20190319,19700,20250,19700,19850,31335,277,9451000
604,A263920,ÈÞ¿Â½ººí·¯½æ,20190318,19850,20750,19700,19700,70264,277,9451000
605,A263920,ÈÞ¿Â½ººí·¯½æ,20190315,18650,20800,18150,19700,222764,277,9451000
606,A263920,ÈÞ¿Â½ººí·¯½æ,20190314,17800,18500,17650,18000,51696,277,9451000
607,A263920,ÈÞ¿Â½ººí·¯½æ,20190313,19350,21200,17950,18000,204390,277,9451000
608,A263920,ÈÞ¿Â½ººí·¯½æ,20190312,16500,18050,16300,18050,123856,277,9451000
609,A263920,ÈÞ¿Â½ººí·¯½æ,20190311,15650,16050,15100,16000,76453,277,9451000
610,A263920,ÈÞ¿Â½ººí·¯½æ,20190308,15500,16300,14600,14900,25986,277,9451000
611,A263920,ÈÞ¿Â½ººí·¯½æ,20190307,14750,15300,14100,14950,39161,277,9451000
612,A263920,ÈÞ¿Â½ººí·¯½æ,20190306,15650,15950,14600,14850,28165,277,9451000
613,A263920,ÈÞ¿Â½ººí·¯½æ,20190305,14350,16700,14350,15650,77363,277,9451000
614,A263920,ÈÞ¿Â½ººí·¯½æ,20190304,14000,14750,13800,14450,48401,277,9451000
615,A263920,ÈÞ¿Â½ººí·¯½æ,20190228,16250,16250,13650,14000,365961,277,9451000
616,A263920,ÈÞ¿Â½ººí·¯½æ,20190227,16500,16700,15800,16100,57969,277,9451000
617,A263920,ÈÞ¿Â½ººí·¯½æ,20190226,17000,17000,16000,16450,44914,277,9451000
618,A263920,ÈÞ¿Â½ººí·¯½æ,20190225,16200,17150,16000,16800,95000,277,9451000
619,A263920,ÈÞ¿Â½ººí·¯½æ,20190222,16900,16900,16200,16800,38175,277,9451000
620,A263920,ÈÞ¿Â½ººí·¯½æ,20190221,16900,17350,16400,16900,46278,277,9451000
621,A263920,ÈÞ¿Â½ººí·¯½æ,20190220,17300,17700,16700,16900,34193,277,9451000
622,A263920,ÈÞ¿Â½ººí·¯½æ,20190219,17750,17750,17050,17300,21198,277,9451000
623,A263920,ÈÞ¿Â½ººí·¯½æ,20190218,17950,17950,17450,17600,12715,277,9451000
624,A263920,ÈÞ¿Â½ººí·¯½æ,20190215,17950,18050,17400,17700,13524,277,9451000
625,A263920,ÈÞ¿Â½ººí·¯½æ,20190214,17450,17950,16800,17950,38613,277,9451000
626,A263920,ÈÞ¿Â½ººí·¯½æ,20190213,17350,17600,16750,17100,38102,277,9451000
627,A263920,ÈÞ¿Â½ººí·¯½æ,20190212,17550,17550,17000,17350,17260,277,9451000
628,A263920,ÈÞ¿Â½ººí·¯½æ,20190211,18100,18400,17150,17500,37185,277,9451000
629,A263920,ÈÞ¿Â½ººí·¯½æ,20190208,18300,18750,17700,18100,26354,277,9451000
630,A263920,ÈÞ¿Â½ººí·¯½æ,20190207,16950,18600,16950,18200,43139,277,9451000
631,A263920,ÈÞ¿Â½ººí·¯½æ,20190201,17950,17950,16100,17000,104783,277,9451000
632,A263920,ÈÞ¿Â½ººí·¯½æ,20190131,18950,19150,17550,17600,95699,277,9451000
633,A263920,ÈÞ¿Â½ººí·¯½æ,20190130,19000,19500,18100,18950,84254,277,9451000
634,A263920,ÈÞ¿Â½ººí·¯½æ,20190129,19200,19600,18650,19000,58022,277,9451000
635,A263920,ÈÞ¿Â½ººí·¯½æ,20190128,19600,19850,19100,19400,36646,277,9451000
636,A263920,ÈÞ¿Â½ººí·¯½æ,20190125,19650,20200,19550,19750,30754,277,9451000
637,A263920,ÈÞ¿Â½ººí·¯½æ,20190124,19450,20150,19250,19650,48468,277,9451000
638,A263920,ÈÞ¿Â½ººí·¯½æ,20190123,18400,19700,18400,19600,87261,277,7876000
639,A263920,ÈÞ¿Â½ººí·¯½æ,20190122,18100,19000,17750,18600,91644,277,7876000
640,A263920,ÈÞ¿Â½ººí·¯½æ,20190121,17050,17950,16850,17850,56543,277,7876000
641,A263920,ÈÞ¿Â½ººí·¯½æ,20190118,16900,17300,16350,17000,66604,277,7876000
642,A263920,ÈÞ¿Â½ººí·¯½æ,20190117,17400,17400,16600,17000,18182,277,7876000
643,A263920,ÈÞ¿Â½ººí·¯½æ,20190116,17300,17300,16450,17100,27829,277,7876000
644,A263920,ÈÞ¿Â½ººí·¯½æ,20190115,17050,17550,16900,16950,29899,277,7876000
645,A263920,ÈÞ¿Â½ººí·¯½æ,20190114,17650,17650,17000,17400,31158,277,7876000
646,A263920,ÈÞ¿Â½ººí·¯½æ,20190111,17350,18200,17100,17500,83554,277,7876000
647,A263920,ÈÞ¿Â½ººí·¯½æ,20190110,16750,18000,16750,17500,121284,277,7876000
648,A263920,ÈÞ¿Â½ººí·¯½æ,20190109,17850,18400,16200,16900,199074,277,7876000
649,A263920,ÈÞ¿Â½ººí·¯½æ,20190108,15200,18450,14800,17250,528260,277,7876000
650,A263920,ÈÞ¿Â½ººí·¯½æ,20190107,15700,15800,14700,14800,117525,277,7876000
651,A263920,ÈÞ¿Â½ººí·¯½æ,20190104,15950,16350,15700,15700,54451,277,7876000
652,A263920,ÈÞ¿Â½ººí·¯½æ,20190103,16100,16600,15850,16200,77784,277,7876000
653,A263920,ÈÞ¿Â½ººí·¯½æ,20190102,15500,16750,15500,15900,69179,277,7876000
654,A263920,ÈÞ¿Â½ººí·¯½æ,20181228,14500,15400,14350,15300,51155,277,7876000
655,A263920,ÈÞ¿Â½ººí·¯½æ,20181227,13850,14550,13750,14500,59575,277,7876000
656,A263920,ÈÞ¿Â½ººí·¯½æ,20181226,13250,13650,12550,13350,106756,277,7876000
657,A263920,ÈÞ¿Â½ººí·¯½æ,20181224,15150,15200,13700,13800,123866,277,7876000
658,A263920,ÈÞ¿Â½ººí·¯½æ,20181221,16000,16150,15100,15150,91069,277,7876000
659,A263920,ÈÞ¿Â½ººí·¯½æ,20181220,14800,16450,14500,16000,167390,277,7876000
660,A263920,ÈÞ¿Â½ººí·¯½æ,20181219,15450,15700,14650,14700,115616,277,7876000
661,A263920,ÈÞ¿Â½ººí·¯½æ,20181218,16300,16950,14650,15450,219270,277,7876000
662,A263920,ÈÞ¿Â½ººí·¯½æ,20181217,16800,17400,15150,16350,162599,277,7876000
663,A263920,ÈÞ¿Â½ººí·¯½æ,20181214,15250,16700,14900,16550,189204,277,7876000
664,A263920,ÈÞ¿Â½ººí·¯½æ,20181213,13600,15350,13300,15250,345457,277,7876000
665,A263920,ÈÞ¿Â½ººí·¯½æ,20181212,12950,14250,11700,13550,589836,277,7876000
666,A263920,ÈÞ¿Â½ººí·¯½æ,20181211,16300,19200,12350,13000,1254809,277,7876000
667,A263920,ÈÞ¿Â½ººí·¯½æ,20181210,15300,15800,15150,15700,84941,277,7876000
668,A263920,ÈÞ¿Â½ººí·¯½æ,20181207,14600,15500,14600,15150,127906,277,7876000
669,A263920,ÈÞ¿Â½ººí·¯½æ,20181206,14700,15000,14300,14550,80071,277,7876000
670,A263920,ÈÞ¿Â½ººí·¯½æ,20181205,14050,14900,13700,14750,167591,277,7876000
671,A263920,ÈÞ¿Â½ººí·¯½æ,20181204,14250,14900,14150,14450,118263,277,7876000
672,A263920,ÈÞ¿Â½ººí·¯½æ,20181203,13950,14350,13400,14150,84888,277,7876000
673,A263920,ÈÞ¿Â½ººí·¯½æ,20181130,13400,13900,13050,13450,102819,277,7876000
674,A263920,ÈÞ¿Â½ººí·¯½æ,20181129,12100,13400,12050,13200,191968,277,7876000
675,A263920,ÈÞ¿Â½ººí·¯½æ,20181128,11900,12150,11600,11950,103281,277,7876000
676,A263920,ÈÞ¿Â½ººí·¯½æ,20181127,12200,12250,11600,11900,70322,277,7876000
677,A263920,ÈÞ¿Â½ººí·¯½æ,20181126,11700,12250,11550,12000,76776,277,7876000
678,A263920,ÈÞ¿Â½ººí·¯½æ,20181123,11300,12450,10800,11850,177143,277,7876000
679,A263920,ÈÞ¿Â½ººí·¯½æ,20181122,10750,11250,10550,11100,96021,277,7876000
680,A263920,ÈÞ¿Â½ººí·¯½æ,20181121,9560,11350,9300,10850,210368,277,7876000
681,A263920,ÈÞ¿Â½ººí·¯½æ,20181120,9270,9700,9000,9480,72944,277,7876000
682,A263920,ÈÞ¿Â½ººí·¯½æ,20181119,9980,10000,9000,9420,196265,277,7876000
683,A263920,ÈÞ¿Â½ººí·¯½æ,20181116,10150,10350,9510,10050,118558,277,7876000
684,A263920,ÈÞ¿Â½ººí·¯½æ,20181115,9500,9990,9500,9980,101483,277,7876000
685,A263920,ÈÞ¿Â½ººí·¯½æ,20181114,9030,9500,8900,9480,148490,277,7876000
686,A263920,ÈÞ¿Â½ººí·¯½æ,20181113,8140,9000,8010,9000,292138,277,7876000
687,A263920,ÈÞ¿Â½ººí·¯½æ,20181112,8010,8470,7810,8140,152032,277,7876000
688,A263920,ÈÞ¿Â½ººí·¯½æ,20181109,8050,8280,7800,8090,124555,277,7876000
689,A263920,ÈÞ¿Â½ººí·¯½æ,20181108,6960,8200,6960,8050,451353,277,7876000
690,A263920,ÈÞ¿Â½ººí·¯½æ,20181107,7340,7400,6670,7040,396359,277,7876000
691,A263920,ÈÞ¿Â½ººí·¯½æ,20181106,7860,7940,7200,7490,227090,277,7876000
692,A263920,ÈÞ¿Â½ººí·¯½æ,20181105,7750,8140,7670,8000,353901,277,7876000
693,A263920,ÈÞ¿Â½ººí·¯½æ,20181102,7740,8340,7360,7930,2447017,277,7876000
694,A263920,ÈÞ¿Â½ººí·¯½æ,20181101,5330,6610,5240,6610,967555,277,7876000
695,A263920,ÈÞ¿Â½ººí·¯½æ,20181031,4530,5300,4530,5090,145015,277,7876000
696,A263920,ÈÞ¿Â½ººí·¯½æ,20181030,4035,4550,4035,4520,99358,277,7876000
697,A263920,ÈÞ¿Â½ººí·¯½æ,20181029,4675,4880,4405,4505,92912,277,7876000
698,A263920,ÈÞ¿Â½ººí·¯½æ,20181026,4925,4925,4680,4785,52053,277,7876000
699,A263920,ÈÞ¿Â½ººí·¯½æ,20181025,5100,5290,4800,4925,69434,277,7876000
700,A263920,ÈÞ¿Â½ººí·¯½æ,20181024,5220,5350,5030,5330,45707,277,7876000
701,A263920,ÈÞ¿Â½ººí·¯½æ,20181023,5370,5540,5220,5220,27331,277,7876000
702,A263920,ÈÞ¿Â½ººí·¯½æ,20181022,5420,5620,5310,5480,48109,277,7876000
703,A263920,ÈÞ¿Â½ººí·¯½æ,20181019,5260,5490,5210,5390,13125,277,7876000
704,A263920,ÈÞ¿Â½ººí·¯½æ,20181018,5490,5580,5320,5360,32800,277,7876000
705,A263920,ÈÞ¿Â½ººí·¯½æ,20181017,5390,5700,5360,5490,66231,277,7876000
706,A263920,ÈÞ¿Â½ººí·¯½æ,20181016,5260,5480,5260,5360,23561,277,7876000
707,A263920,ÈÞ¿Â½ººí·¯½æ,20181015,5290,5350,5070,5350,22078,277,7876000
708,A263920,ÈÞ¿Â½ººí·¯½æ,20181012,4770,5370,4770,5280,57695,277,7876000
709,A263920,ÈÞ¿Â½ººí·¯½æ,20181011,5250,5500,5020,5130,108749,277,7876000
710,A263920,ÈÞ¿Â½ººí·¯½æ,20181010,5730,5780,5550,5550,36081,277,7876000
711,A263920,ÈÞ¿Â½ººí·¯½æ,20181008,5710,5840,5670,5840,21806,277,7876000
712,A263920,ÈÞ¿Â½ººí·¯½æ,20181005,5700,5840,5540,5840,43040,277,7876000
713,A263920,ÈÞ¿Â½ººí·¯½æ,20181004,6190,6300,5630,5810,132869,277,7876000
714,A263920,ÈÞ¿Â½ººí·¯½æ,20181002,6360,6410,6150,6220,46266,277,7876000
715,A263920,ÈÞ¿Â½ººí·¯½æ,20181001,6380,6460,6270,6390,62435,277,7876000
716,A263920,ÈÞ¿Â½ººí·¯½æ,20180928,6010,6420,5970,6380,148855,277,7876000
717,A263920,ÈÞ¿Â½ººí·¯½æ,20180927,6040,6090,5970,6000,35394,277,7876000
718,A263920,ÈÞ¿Â½ººí·¯½æ,20180921,5920,6120,5800,6030,51107,277,7876000
719,A263920,ÈÞ¿Â½ººí·¯½æ,20180920,6160,6230,5750,5880,122902,277,7876000
720,A263920,ÈÞ¿Â½ººí·¯½æ,20180919,6360,6410,6100,6100,62464,277,7876000
721,A263920,ÈÞ¿Â½ººí·¯½æ,20180918,6310,6420,6250,6350,43077,277,7876000
722,A263920,ÈÞ¿Â½ººí·¯½æ,20180917,6490,6490,6240,6350,79920,277,7876000
723,A263920,ÈÞ¿Â½ººí·¯½æ,20180914,6470,6510,6370,6430,72650,277,7876000
724,A263920,ÈÞ¿Â½ººí·¯½æ,20180913,6540,6610,6420,6500,60456,277,7876000
725,A263920,ÈÞ¿Â½ººí·¯½æ,20180912,6750,6750,6470,6620,112074,277,7876000
726,A263920,ÈÞ¿Â½ººí·¯½æ,20180911,6560,6690,6510,6690,100518,277,7876000
727,A263920,ÈÞ¿Â½ººí·¯½æ,20180910,6600,6630,6460,6510,83555,277,7876000
728,A263920,ÈÞ¿Â½ººí·¯½æ,20180907,6420,6620,6400,6580,99808,277,7876000
729,A263920,ÈÞ¿Â½ººí·¯½æ,20180906,6600,6600,6390,6440,111263,277,7876000
730,A263920,ÈÞ¿Â½ººí·¯½æ,20180905,6800,6870,6550,6660,180863,277,7876000
731,A263920,ÈÞ¿Â½ººí·¯½æ,20180904,6600,6830,6510,6780,296384,277,7876000
732,A263920,ÈÞ¿Â½ººí·¯½æ,20180903,6640,6720,6560,6590,118720,277,7876000
733,A263920,ÈÞ¿Â½ººí·¯½æ,20180831,6670,6700,6500,6630,159370,277,7876000
734,A263920,ÈÞ¿Â½ººí·¯½æ,20180830,6940,6970,6560,6670,345639,277,7876000
735,A263920,ÈÞ¿Â½ººí·¯½æ,20180829,7240,8070,6650,6800,2909140,277,7876000
736,A263920,ÈÞ¿Â½ººí·¯½æ,20180828,6990,7230,6780,7230,495236,277,7876000
737,A263920,ÈÞ¿Â½ººí·¯½æ,20180827,7080,7180,6760,6920,271627,277,7876000
738,A263920,ÈÞ¿Â½ººí·¯½æ,20180824,6840,7140,6730,7100,589680,277,7876000
739,A263920,ÈÞ¿Â½ººí·¯½æ,20180823,7160,7360,6820,6820,784663,277,7876000
740,A263920,ÈÞ¿Â½ººí·¯½æ,20180822,7760,7850,7100,7200,1809258,277,7876000
741,A263920,ÈÞ¿Â½ººí·¯½æ,20180821,5510,7160,5510,7160,4625044,277,7876000
742,A263920,ÈÞ¿Â½ººí·¯½æ,20180820,5550,5580,5450,5510,35477,277,7876000
743,A263920,ÈÞ¿Â½ººí·¯½æ,20180817,5220,5830,5220,5510,495710,277,7876000
744,A263920,ÈÞ¿Â½ººí·¯½æ,20180816,5130,5280,5080,5240,50701,277,7876000
745,A263920,ÈÞ¿Â½ººí·¯½æ,20180814,5230,5330,5120,5250,72825,277,7876000
746,A263920,ÈÞ¿Â½ººí·¯½æ,20180813,5120,5280,5100,5200,70705,277,7876000
747,A263920,ÈÞ¿Â½ººí·¯½æ,20180810,5590,5680,5280,5330,116059,277,7876000
748,A263920,ÈÞ¿Â½ººí·¯½æ,20180809,5710,5790,5500,5590,56875,277,7876000
749,A263920,ÈÞ¿Â½ººí·¯½æ,20180808,5740,5840,5710,5790,13511,277,7876000
750,A263920,ÈÞ¿Â½ººí·¯½æ,20180807,5900,5900,5680,5800,24375,277,7876000
751,A263920,ÈÞ¿Â½ººí·¯½æ,20180806,5910,6030,5790,5820,23756,277,7876000
752,A263920,ÈÞ¿Â½ººí·¯½æ,20180803,5950,5980,5860,5910,22446,277,7876000
753,A263920,ÈÞ¿Â½ººí·¯½æ,20180802,5900,6060,5820,6000,59268,277,7876000
754,A263920,ÈÞ¿Â½ººí·¯½æ,20180801,5700,6460,5610,6000,579227,277,7876000
755,A263920,ÈÞ¿Â½ººí·¯½æ,20180731,5400,5700,5380,5700,41671,277,7876000
756,A263920,ÈÞ¿Â½ººí·¯½æ,20180730,5500,5540,5370,5490,51212,277,7876000
757,A263920,ÈÞ¿Â½ººí·¯½æ,20180727,5550,5630,5360,5620,36254,277,7876000
758,A263920,ÈÞ¿Â½ººí·¯½æ,20180726,5420,5550,5340,5550,41469,277,7876000
759,A263920,ÈÞ¿Â½ººí·¯½æ,20180725,5230,5580,5230,5420,48328,277,7876000
760,A263920,ÈÞ¿Â½ººí·¯½æ,20180724,5080,5380,5060,5310,51489,277,7876000
761,A263920,ÈÞ¿Â½ººí·¯½æ,20180723,5210,5210,5000,5190,55632,277,7876000
762,A263920,ÈÞ¿Â½ººí·¯½æ,20180720,5160,5300,5070,5230,67444,277,7876000
763,A263920,ÈÞ¿Â½ººí·¯½æ,20180719,5600,5650,5250,5260,71509,277,7876000
764,A263920,ÈÞ¿Â½ººí·¯½æ,20180718,6010,6010,5400,5660,172513,277,7876000
765,A263920,ÈÞ¿Â½ººí·¯½æ,20180717,6000,6100,5810,5880,76702,277,7876000
766,A263920,ÈÞ¿Â½ººí·¯½æ,20180716,6440,6440,5980,5980,74359,277,7876000
767,A263920,ÈÞ¿Â½ººí·¯½æ,20180713,6500,6500,6280,6370,27655,277,7876000
768,A263920,ÈÞ¿Â½ººí·¯½æ,20180712,6400,6490,6320,6430,12303,277,7876000
769,A263920,ÈÞ¿Â½ººí·¯½æ,20180711,6600,6600,6360,6400,28897,277,7876000
770,A263920,ÈÞ¿Â½ººí·¯½æ,20180710,6700,6850,6510,6620,44839,277,7876000
771,A263920,ÈÞ¿Â½ººí·¯½æ,20180709,6750,6750,6500,6700,13726,277,7876000
772,A263920,ÈÞ¿Â½ººí·¯½æ,20180706,6750,6750,6480,6700,13010,277,7876000
773,A263920,ÈÞ¿Â½ººí·¯½æ,20180705,6800,6800,6330,6700,10521,277,7876000
774,A263920,ÈÞ¿Â½ººí·¯½æ,20180704,6490,6600,6280,6570,24714,277,7876000
775,A263920,ÈÞ¿Â½ººí·¯½æ,20180703,6450,6530,6200,6490,41595,277,7876000
776,A263920,ÈÞ¿Â½ººí·¯½æ,20180702,6680,6890,6410,6530,26047,277,7876000
777,A263920,ÈÞ¿Â½ººí·¯½æ,20180629,6800,7040,6660,6800,21912,277,7876000
778,A263920,ÈÞ¿Â½ººí·¯½æ,20180628,6620,6930,6610,6900,43141,277,7876000
779,A263920,ÈÞ¿Â½ººí·¯½æ,20180627,7120,7120,6820,6940,36423,277,7876000
780,A263920,ÈÞ¿Â½ººí·¯½æ,20180626,7200,7200,6800,7120,44549,277,7876000
781,A263920,ÈÞ¿Â½ººí·¯½æ,20180625,7010,7250,7010,7190,14361,277,7876000
782,A263920,ÈÞ¿Â½ººí·¯½æ,20180622,7350,7390,6990,7200,25169,277,7876000
783,A263920,ÈÞ¿Â½ººí·¯½æ,20180621,7400,7400,7100,7320,25474,277,7876000
784,A263920,ÈÞ¿Â½ººí·¯½æ,20180620,7020,7350,7020,7350,39982,277,7876000
785,A263920,ÈÞ¿Â½ººí·¯½æ,20180619,7430,7480,7110,7290,23207,277,7876000
786,A263920,ÈÞ¿Â½ººí·¯½æ,20180618,7550,7550,7120,7410,47928,277,7876000
787,A263920,ÈÞ¿Â½ººí·¯½æ,20180615,7490,7620,7170,7500,49501,277,7876000
788,A263920,ÈÞ¿Â½ººí·¯½æ,20180614,7700,7700,7120,7490,99912,277,7876000
789,A263920,ÈÞ¿Â½ººí·¯½æ,20180612,7800,7800,7520,7670,15520,277,7876000
790,A263920,ÈÞ¿Â½ººí·¯½æ,20180611,7680,7820,7680,7700,12380,277,7876000
791,A263920,ÈÞ¿Â½ººí·¯½æ,20180608,7680,7760,7560,7650,21319,277,7876000
792,A263920,ÈÞ¿Â½ººí·¯½æ,20180607,7820,7820,7500,7650,50543,277,7876000
793,A263920,ÈÞ¿Â½ººí·¯½æ,20180605,7640,7720,7340,7630,113304,277,7876000
794,A263920,ÈÞ¿Â½ººí·¯½æ,20180604,8110,8140,7600,7700,99080,277,7876000
795,A263920,ÈÞ¿Â½ººí·¯½æ,20180601,8120,8280,7900,7950,70312,277,7876000
796,A263920,ÈÞ¿Â½ººí·¯½æ,20180531,8230,8360,8010,8220,98143,277,7876000
797,A263920,ÈÞ¿Â½ººí·¯½æ,20180530,8510,8510,8070,8170,83432,277,7876000
798,A263920,ÈÞ¿Â½ººí·¯½æ,20180529,8750,8880,8230,8510,65556,277,7876000
799,A263920,ÈÞ¿Â½ººí·¯½æ,20180528,8310,8770,8130,8730,82976,277,7876000
800,A263920,ÈÞ¿Â½ººí·¯½æ,20180525,8010,8330,7550,8310,107049,277,7876000
801,A263920,ÈÞ¿Â½ººí·¯½æ,20180524,8270,8480,8070,8090,65692,277,7876000
