,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
510,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190731,28987,29259,28123,29032,21471,266,10921000
511,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190730,28578,29077,28578,28987,25247,266,10921000
512,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190729,29941,29986,28578,28578,26736,266,10921000
513,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190726,29895,30486,29713,29895,18150,266,10921000
514,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190725,31167,31167,29759,30032,41631,266,10921000
515,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190724,31576,32031,31122,31258,18370,266,10921000
516,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190723,32031,32303,31531,31894,27312,266,10921000
517,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190722,32894,32939,32303,32394,9113,266,10921000
518,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190719,32167,33121,31849,32894,14068,266,10921000
519,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190718,32530,32712,31849,32167,20844,266,10921000
520,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190717,33394,33575,32667,32712,15270,266,10921000
521,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190716,33530,33803,32939,33121,7985,266,10921000
522,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190715,34121,34211,32939,33257,18812,266,10921000
523,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190712,33893,34393,33530,33984,12222,266,10921000
524,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190711,34166,34530,33485,33893,16919,266,10921000
525,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190710,34348,34348,33076,33394,14632,266,10921000
526,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190709,34302,34620,33712,33712,24909,266,10921000
527,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190708,34984,35256,33712,33803,18932,266,10921000
528,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190705,35620,35620,34802,35256,17631,266,10921000
529,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190704,36029,36120,33893,35620,21645,266,10921000
530,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190703,35983,36619,35575,36120,11057,266,10921000
531,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190702,35802,36619,35438,36165,19142,266,10921000
532,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190701,34893,36301,34893,36120,12378,266,10921000
533,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190628,35256,36029,35075,35256,17583,266,10921000
534,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190627,36165,36529,35211,35256,26534,266,10921000
535,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190626,36301,36938,35620,36165,17324,266,10921000
536,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190625,36619,36756,35756,36074,13841,266,10921000
537,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190624,36756,36756,36211,36619,16365,266,10921000
538,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190621,36392,36801,35893,36438,13402,266,10921000
539,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190620,35665,36801,35665,36438,17270,266,10921000
540,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190619,36211,36256,35211,35938,13446,266,10921000
541,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190618,35120,35938,34938,35075,11661,266,10921000
542,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190617,35575,36029,35075,35438,15104,266,10921000
543,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190614,36211,36392,35620,35620,16059,266,10921000
544,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190613,35438,36710,35438,35711,47333,266,10921000
545,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190612,36074,36710,35620,35802,16931,266,10921000
546,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190611,34893,36756,34893,36392,38736,266,10921000
547,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190610,34757,35438,34530,35302,16951,266,10921000
548,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190607,34075,35166,34075,34802,12455,266,10921000
549,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190605,34075,34439,33712,34121,21764,266,10921000
550,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190604,33303,33575,32939,33257,11454,266,10921000
551,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190603,32985,33166,32530,32939,15357,266,10921000
552,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190531,32349,33575,32303,33030,27065,266,10921000
553,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190530,32939,32939,32258,32349,30182,266,10921000
554,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190529,34075,34211,32440,32758,47360,266,10921000
555,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190528,33666,34439,33439,34393,22300,266,10921000
556,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190527,33893,34211,33166,33621,15700,266,10921000
557,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190524,34075,34257,33212,33530,16606,266,10921000
558,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190523,33485,34121,33030,33439,18751,266,10921000
559,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190522,33439,33893,33166,33666,12848,266,10921000
560,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190521,32939,33530,32803,33257,23265,266,10921000
561,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190520,32576,33166,32167,32485,27800,266,10921000
562,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190517,33803,34439,32576,32576,26294,266,10921000
563,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190516,34302,34757,33439,33621,24503,266,10921000
564,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190515,33076,34302,32939,34211,27620,266,10921000
565,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190514,32848,33803,32712,32894,34051,266,10921000
566,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190513,34575,35029,33485,33485,33309,266,10921000
567,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190510,35211,35529,34030,34893,28141,266,10921000
568,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190509,35938,36256,34893,35120,40344,266,10921000
569,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190508,36392,36710,35847,35938,29066,266,10921000
570,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190507,37301,37392,36665,36710,16160,266,10921000
571,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190503,37028,37755,36710,37346,17569,266,10921000
572,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190502,36892,37619,36847,37346,16387,266,10921000
573,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190430,37710,38073,37165,37301,15414,266,10921000
574,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190429,37437,37846,36801,37801,12360,266,10921000
575,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190426,37028,37256,36574,37165,13166,266,10921000
576,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190425,37256,37664,36892,37210,12631,266,10921000
577,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190424,37574,37710,37165,37210,16229,266,10921000
578,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190423,37755,38028,37210,37346,14721,266,10921000
579,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190422,38346,38619,37574,37755,21020,266,10921000
580,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190419,37392,38028,37346,38028,15254,266,10921000
581,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190418,38255,38391,37392,37392,26880,266,10921000
582,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190417,38709,38846,37983,38301,19757,266,10921000
583,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190416,39845,39845,38619,38709,20692,266,10921000
584,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190415,39573,39664,38982,39482,32759,266,10921000
585,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190412,40300,41799,38982,38982,130462,266,10921000
586,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190411,37664,39028,37664,38982,32671,266,10921000
587,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190410,36619,37846,36211,37846,27258,266,10921000
588,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190409,37256,37256,36256,36665,25644,266,10404000
589,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190408,37437,37710,36983,36983,17066,266,10404000
590,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190405,37392,37846,37346,37437,10931,266,10404000
591,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190404,37574,37710,37165,37664,20661,266,10404000
592,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190403,37483,37892,37165,37710,14041,266,10404000
593,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190402,37437,38028,37165,37528,10298,266,10404000
594,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190401,36938,37892,36529,37619,17024,266,10404000
595,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190329,36801,37256,36529,36938,19603,266,10404000
596,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190328,37528,37710,36801,37028,17550,266,10404000
597,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190327,37574,38255,37165,37528,23266,266,10404000
598,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190326,37710,38164,37710,37755,15670,266,10404000
599,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190325,37983,38664,37574,37846,28273,266,10404000
600,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190322,38482,38846,38073,38664,20062,266,10404000
601,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190321,38800,39436,38119,38301,35534,266,10404000
602,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190320,39754,39754,38482,38800,34960,266,10404000
603,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190319,40436,40754,39482,39482,34440,266,10404000
604,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190318,40527,41027,39891,40618,23009,266,10404000
605,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190315,40981,41526,40209,40481,30042,266,10404000
606,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190314,41481,41799,40981,40981,27524,266,10404000
607,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190313,40527,41663,40391,41436,60448,266,10404000
608,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190312,39391,40436,39073,40027,36775,266,10404000
609,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190311,38891,39346,37619,38619,37787,266,10404000
610,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190308,39209,39391,38664,38937,22659,266,10404000
611,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190307,40345,40481,38800,39346,39839,266,10404000
612,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190306,41163,41345,40163,40345,33398,266,10404000
613,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190305,40436,41890,40163,41163,35761,266,10404000
614,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190304,40618,40890,40118,40436,42778,266,10404000
615,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190228,38937,41117,38482,39346,77565,266,10404000
616,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190227,38800,39028,37619,38709,56061,266,10404000
617,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190226,39255,39936,39255,39391,12283,266,10404000
618,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190225,39709,39754,39300,39573,11977,266,10404000
619,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190222,39573,39754,39209,39664,14358,266,10404000
620,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190221,40072,40209,39164,39527,20888,266,10404000
621,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190220,39709,40163,39482,40118,20837,266,10404000
622,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190219,39845,40481,39664,39800,27076,266,10404000
623,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190218,39754,40436,39118,40072,43683,266,10404000
624,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190215,38573,40345,38573,39118,46821,266,10404000
625,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190214,38709,39073,38482,39028,17564,266,10404000
626,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190213,38210,39300,38164,38709,38065,266,10404000
627,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190212,38891,38982,37937,38210,27195,266,10404000
628,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190211,38164,38755,37755,38755,32822,266,10404000
629,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190208,37483,38210,37392,38164,23301,266,10404000
630,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190207,37392,37983,37074,37801,22361,266,10404000
631,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190201,37710,37892,37165,37346,18545,266,10404000
632,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190131,37256,37846,37165,37619,20407,266,10404000
633,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190130,37028,37483,37028,37256,19528,266,10404000
634,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190129,37574,37619,36983,37346,19176,266,10404000
635,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190128,37256,37983,37119,37574,18848,266,10404000
636,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190125,37574,37937,37346,37619,16553,266,10404000
637,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190124,36756,38073,36483,38028,25494,266,10404000
638,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190123,36983,36983,36165,36665,19620,266,10404000
639,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190122,36665,37074,36301,36983,13699,266,10404000
640,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190121,36710,37165,36347,36619,13711,266,10404000
641,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190118,37574,37574,36529,36892,18056,266,10404000
642,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190117,37574,38119,37346,37346,14752,266,10404000
643,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190116,36801,37528,36574,37528,14458,266,10404000
644,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190115,36256,37210,36256,36983,11574,266,10404000
645,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190114,36983,37256,36529,36619,14691,266,10404000
646,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190111,36892,37210,36483,36847,11957,266,10404000
647,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190110,37437,37528,36619,36756,23779,266,10404000
648,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190109,36301,37483,36301,37256,19677,266,10404000
649,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190108,36301,36801,36165,36301,17650,266,10404000
650,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190107,36847,37346,36120,36347,35912,266,10404000
651,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190104,35393,36438,35393,36438,28678,266,10404000
652,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190103,38073,38119,35802,35893,71866,266,10404000
653,A084110,ÈÞ¿Â½º±Û·Î¹ú,20190102,40391,40391,37619,37710,49237,266,10404000
654,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181228,40618,41663,40027,40118,23925,266,10404000
655,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181227,43253,43344,40436,40618,34865,266,10404000
656,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181226,43107,43150,41418,41981,51902,266,10404000
657,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181224,42457,43237,41504,43194,33158,266,10404000
658,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181221,41851,42544,41591,41851,35038,266,10404000
659,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181220,42544,42847,41851,41851,32262,266,10404000
660,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181219,41634,42891,41504,42804,27115,266,10404000
661,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181218,41461,42197,41201,42067,22498,266,10404000
662,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181217,41634,42284,41244,42111,21709,266,10404000
663,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181214,41807,42804,41461,41634,36701,266,10404000
664,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181213,42891,42977,41634,42024,46679,266,10404000
665,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181212,42891,43150,41504,42891,48505,266,10404000
666,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181211,40031,42587,39858,42371,82317,266,10404000
667,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181210,37865,40074,37865,39771,71277,266,10404000
668,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181207,38385,38905,37605,38298,28460,266,10404000
669,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181206,39468,39468,37822,37952,29572,266,10404000
670,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181205,39165,39685,39121,39425,19691,266,10404000
671,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181204,40291,40508,39165,40074,17930,266,10404000
672,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181203,39295,40291,39078,40248,33325,266,10404000
673,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181130,38991,39295,38428,38818,25259,266,10404000
674,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181129,39338,39771,38731,38861,22570,266,10404000
675,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181128,39251,39251,38645,38861,15273,266,10404000
676,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181127,38905,39381,38428,38948,22745,266,10404000
677,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181126,38125,39338,37952,38775,34464,266,10404000
678,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181123,39598,39598,38168,38385,29396,266,10404000
679,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181122,39641,40118,38775,39511,68362,266,10404000
680,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181121,37388,38731,36565,38731,47139,266,10404000
681,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181120,38212,38471,37822,37865,38128,266,10404000
682,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181119,38255,38905,37908,38905,47762,266,10404000
683,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181116,37692,38645,37258,38125,61652,266,10404000
684,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181115,36912,37865,36522,37648,39636,266,10404000
685,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181114,36912,38298,36175,37215,67940,266,10404000
686,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181113,35959,37475,35439,37258,66221,266,10404000
687,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181112,36782,38082,35655,37345,104305,266,10404000
688,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181109,38688,38861,36825,37302,78338,266,10404000
689,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181108,39815,39858,38212,38688,112156,266,10404000
690,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181107,41331,41331,38341,38991,196767,266,10404000
691,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181106,35699,45490,35265,41331,647330,266,10404000
692,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181105,34962,35872,34702,35699,39353,266,10404000
693,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181102,34442,35872,34269,35872,61458,266,10404000
694,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181101,34139,35135,33576,33619,43415,266,10404000
695,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181031,34139,34659,33186,33792,40871,266,10404000
696,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181030,33143,34182,32189,34052,59902,266,10404000
697,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181029,33403,35959,32406,32753,88690,266,10404000
698,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181026,36132,36132,31280,33273,116683,266,10404000
699,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181025,34876,36479,34659,35525,40447,266,10404000
700,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181024,35525,36825,34962,36089,40110,266,10404000
701,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181023,36695,37042,34529,34962,48735,266,10404000
702,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181022,37388,37388,36219,36825,35219,266,10404000
703,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181019,36825,38125,36435,37692,19987,266,10404000
704,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181018,37865,38385,37042,37388,28614,266,10404000
705,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181017,38341,38645,37258,38125,35436,266,10404000
706,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181016,36045,38341,36045,37345,69262,266,10404000
707,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181015,38601,38601,35265,35742,91818,266,10404000
708,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181012,37345,38818,37345,38558,67912,266,10404000
709,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181011,40378,41461,37258,37258,123423,266,10404000
710,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181010,43757,44450,41851,42024,57947,266,10404000
711,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181008,44797,45923,43324,43757,31624,266,10404000
712,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181005,45750,46270,44624,44797,31811,266,10404000
713,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181004,45577,47050,44883,45923,30682,266,10404000
714,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181002,47223,47656,45577,45577,54851,266,10404000
715,A084110,ÈÞ¿Â½º±Û·Î¹ú,20181001,48003,48176,46790,47223,28905,266,10404000
716,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180928,48956,49043,47570,47743,59112,266,10404000
717,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180927,48523,49736,47223,48869,28595,266,10404000
718,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180921,49129,49303,48176,48869,27212,266,10404000
719,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180920,49822,50602,48869,48956,40931,266,10404000
720,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180919,51295,51295,49562,49822,20138,266,10404000
721,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180918,50256,51469,50256,50776,21565,266,10404000
722,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180917,51815,51815,50256,50949,16891,266,10404000
723,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180914,52422,52509,51382,51729,26293,266,10404000
724,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180913,51642,51902,50689,51729,37049,266,10404000
725,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180912,50082,51469,49476,51122,32498,266,10404000
726,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180911,49216,49909,49216,49649,16853,266,10404000
727,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180910,49822,49996,48956,49216,21068,266,10404000
728,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180907,49996,50342,49303,49822,21387,266,10404000
729,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180906,51122,51815,49476,50082,33657,266,10404000
730,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180905,52595,52682,50949,50949,29939,266,10404000
731,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180904,52162,53375,51469,52682,28728,266,10404000
732,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180903,51989,52335,50776,51989,27011,266,10404000
733,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180831,49129,52075,49129,51122,48602,266,10404000
734,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180830,50256,50516,49043,49649,13674,266,10404000
735,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180829,50256,50516,48869,50256,23536,266,10404000
736,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180828,51122,51555,50169,50256,23092,266,10404000
737,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180827,48783,51122,48349,50776,54952,266,10404000
738,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180824,48089,48869,47310,48696,31970,266,10404000
739,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180823,47396,48696,47396,48523,15864,266,10404000
740,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180822,47830,48609,47483,47656,21312,266,10404000
741,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180821,47136,48783,47136,48523,28895,266,10404000
742,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180820,48003,48349,46790,47310,10323,266,10404000
743,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180817,47310,48176,47223,47570,19199,266,10404000
744,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180816,46876,47656,45663,47570,21963,266,10404000
745,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180814,45663,47396,45663,46963,21360,266,10404000
746,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180813,48436,48436,45230,45490,45285,266,10404000
747,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180810,48523,48956,47396,48089,15978,266,10404000
748,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180809,48609,49129,48176,48956,12270,266,10404000
749,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180808,49303,49736,48349,48869,11042,266,10404000
750,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180807,49129,49476,48263,49129,15981,266,10404000
751,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180806,49476,50082,48696,49303,21438,266,10404000
752,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180803,47830,49389,47830,49303,16791,266,10404000
753,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180802,48869,48869,47310,47830,19918,266,10404000
754,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180801,47570,49303,47396,49303,24918,266,10404000
755,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180731,46530,47656,46270,47656,20992,266,10404000
756,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180730,46790,47483,45577,46963,28346,266,10404000
757,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180727,48523,48523,46703,46876,23730,266,10404000
758,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180726,47050,48349,46183,48089,26786,266,10404000
759,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180725,47223,48176,45230,46443,66698,266,10404000
760,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180724,47830,49043,47570,47656,31394,266,10404000
761,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180723,51382,51642,47830,47916,57659,266,10404000
762,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180720,51469,52335,50256,51122,25252,266,10404000
763,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180719,52855,53635,51555,51555,18556,266,10404000
764,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180718,52595,54242,52422,52942,20247,266,10404000
765,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180717,53375,54588,51989,52422,15069,266,10404000
