,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
627,A096240,Ã»´ã·¯´×,20190212,22300,22700,22000,22150,56116,212,7674000
628,A096240,Ã»´ã·¯´×,20190211,23250,23250,22150,22350,76797,212,7674000
629,A096240,Ã»´ã·¯´×,20190208,22000,23100,21950,23100,72996,212,7674000
630,A096240,Ã»´ã·¯´×,20190207,22500,23300,22000,22000,63705,212,7674000
631,A096240,Ã»´ã·¯´×,20190201,21350,22700,21300,22400,93751,212,7674000
632,A096240,Ã»´ã·¯´×,20190131,21600,21800,20750,21250,56803,212,7674000
633,A096240,Ã»´ã·¯´×,20190130,21800,21900,21200,21500,55573,212,7674000
634,A096240,Ã»´ã·¯´×,20190129,21650,22200,21400,21850,31231,212,7674000
635,A096240,Ã»´ã·¯´×,20190128,21950,22150,21600,21800,43048,212,7674000
636,A096240,Ã»´ã·¯´×,20190125,21300,22300,21200,21850,81105,212,7674000
637,A096240,Ã»´ã·¯´×,20190124,21300,21850,21050,21300,61899,212,7674000
638,A096240,Ã»´ã·¯´×,20190123,20950,21450,20700,21200,55169,212,7674000
639,A096240,Ã»´ã·¯´×,20190122,20800,22150,20700,21200,115074,212,7674000
640,A096240,Ã»´ã·¯´×,20190121,20950,21400,20450,20800,60038,212,7674000
641,A096240,Ã»´ã·¯´×,20190118,21300,21650,20550,20750,91814,212,7674000
642,A096240,Ã»´ã·¯´×,20190117,21550,22450,21200,21500,91223,212,7674000
643,A096240,Ã»´ã·¯´×,20190116,22000,22450,21400,21650,100390,212,7674000
644,A096240,Ã»´ã·¯´×,20190115,21350,22200,21200,21750,105660,212,7674000
645,A096240,Ã»´ã·¯´×,20190114,21350,21750,20700,21150,47419,212,7674000
646,A096240,Ã»´ã·¯´×,20190111,21850,22100,21100,21450,73093,212,7674000
647,A096240,Ã»´ã·¯´×,20190110,21300,22250,21250,21850,116097,212,7674000
648,A096240,Ã»´ã·¯´×,20190109,20400,22050,20400,21300,153606,212,7674000
649,A096240,Ã»´ã·¯´×,20190108,21000,21100,20300,20400,83761,212,7674000
650,A096240,Ã»´ã·¯´×,20190107,20400,21150,20050,20800,161209,212,7674000
651,A096240,Ã»´ã·¯´×,20190104,17100,20450,17100,20350,478458,212,7674000
652,A096240,Ã»´ã·¯´×,20190103,17800,18100,17000,17400,166162,212,7674000
653,A096240,Ã»´ã·¯´×,20190102,18600,18600,17900,17900,28601,212,7674000
654,A096240,Ã»´ã·¯´×,20181228,18450,18600,18300,18450,20131,212,7674000
655,A096240,Ã»´ã·¯´×,20181227,18750,18800,18100,18450,42705,212,7674000
656,A096240,Ã»´ã·¯´×,20181226,18850,19300,18400,18600,76848,212,7674000
657,A096240,Ã»´ã·¯´×,20181224,19300,19800,19300,19300,47487,212,7674000
658,A096240,Ã»´ã·¯´×,20181221,18400,19700,18400,19250,122782,212,7674000
659,A096240,Ã»´ã·¯´×,20181220,18600,18800,17900,18400,97312,212,7674000
660,A096240,Ã»´ã·¯´×,20181219,18900,19250,18600,18900,57904,212,7674000
661,A096240,Ã»´ã·¯´×,20181218,19050,19450,18600,18900,53622,212,7674000
662,A096240,Ã»´ã·¯´×,20181217,19600,19600,19050,19350,32159,212,7674000
663,A096240,Ã»´ã·¯´×,20181214,19600,19600,19100,19450,44194,212,7674000
664,A096240,Ã»´ã·¯´×,20181213,19650,19900,19350,19650,31282,212,7674000
665,A096240,Ã»´ã·¯´×,20181212,19200,19850,19000,19750,91948,212,7674000
666,A096240,Ã»´ã·¯´×,20181211,19750,19950,19200,19400,39297,212,7674000
667,A096240,Ã»´ã·¯´×,20181210,19500,19900,19350,19750,43204,212,7674000
668,A096240,Ã»´ã·¯´×,20181207,19400,20050,19150,19850,43191,212,7674000
669,A096240,Ã»´ã·¯´×,20181206,19700,19700,19000,19300,56631,212,7674000
670,A096240,Ã»´ã·¯´×,20181205,19650,20000,19450,19650,80855,212,7674000
671,A096240,Ã»´ã·¯´×,20181204,19800,20100,19500,20000,67062,212,7674000
672,A096240,Ã»´ã·¯´×,20181203,20350,20400,19750,20000,69399,212,7674000
673,A096240,Ã»´ã·¯´×,20181130,19600,20250,19550,20100,74164,212,7674000
674,A096240,Ã»´ã·¯´×,20181129,19750,20000,19550,19650,60139,212,7674000
675,A096240,Ã»´ã·¯´×,20181128,19850,20150,19500,19650,47733,212,7674000
676,A096240,Ã»´ã·¯´×,20181127,20300,20350,19550,19900,125568,212,7674000
677,A096240,Ã»´ã·¯´×,20181126,18700,20400,18700,20400,170393,212,7674000
678,A096240,Ã»´ã·¯´×,20181123,19250,19550,18600,18850,82445,212,7674000
679,A096240,Ã»´ã·¯´×,20181122,19900,19950,19050,19100,103241,212,7674000
680,A096240,Ã»´ã·¯´×,20181121,20300,20300,19550,19850,108154,212,7674000
681,A096240,Ã»´ã·¯´×,20181120,20800,20950,20200,20450,100095,212,7674000
682,A096240,Ã»´ã·¯´×,20181119,20800,21500,20650,21150,38270,212,7674000
683,A096240,Ã»´ã·¯´×,20181116,21400,21750,20900,20900,67852,212,7674000
684,A096240,Ã»´ã·¯´×,20181115,21750,21750,20950,21000,65753,212,7674000
685,A096240,Ã»´ã·¯´×,20181114,21900,22700,20900,21750,130295,212,7674000
686,A096240,Ã»´ã·¯´×,20181113,21500,21800,20650,21700,118018,212,7674000
687,A096240,Ã»´ã·¯´×,20181112,22050,22500,21700,22150,75168,212,7674000
688,A096240,Ã»´ã·¯´×,20181109,23150,23150,21650,22050,144120,212,7674000
689,A096240,Ã»´ã·¯´×,20181108,21450,23350,21100,23100,179791,212,7674000
690,A096240,Ã»´ã·¯´×,20181107,21500,21700,20900,21100,146346,212,7674000
691,A096240,Ã»´ã·¯´×,20181106,20750,22450,20550,21550,158066,212,7674000
692,A096240,Ã»´ã·¯´×,20181105,21700,22000,20500,20750,111868,212,7674000
693,A096240,Ã»´ã·¯´×,20181102,20900,22300,20900,21900,161278,212,7674000
694,A096240,Ã»´ã·¯´×,20181101,20250,21550,20250,20750,106752,212,7674000
695,A096240,Ã»´ã·¯´×,20181031,20250,20600,19700,20300,38172,212,7674000
696,A096240,Ã»´ã·¯´×,20181030,19000,20600,18500,20300,113476,212,7674000
697,A096240,Ã»´ã·¯´×,20181029,21300,21300,18850,18900,173716,212,7674000
698,A096240,Ã»´ã·¯´×,20181026,21200,21500,20450,20850,79870,212,7674000
699,A096240,Ã»´ã·¯´×,20181025,20250,21200,20000,21050,119491,212,7674000
700,A096240,Ã»´ã·¯´×,20181024,21750,22400,20750,21000,134394,212,7674000
701,A096240,Ã»´ã·¯´×,20181023,22700,22800,21350,21350,82142,212,7659000
702,A096240,Ã»´ã·¯´×,20181022,21900,23200,21900,22700,75434,212,7659000
703,A096240,Ã»´ã·¯´×,20181019,22850,23250,21750,22300,165925,212,7659000
704,A096240,Ã»´ã·¯´×,20181018,23700,24250,22850,23200,98834,212,7659000
705,A096240,Ã»´ã·¯´×,20181017,24050,24550,23150,23800,114036,212,7659000
706,A096240,Ã»´ã·¯´×,20181016,23500,23900,23000,23500,110841,212,7659000
707,A096240,Ã»´ã·¯´×,20181015,25100,25400,23250,23500,117713,212,7659000
708,A096240,Ã»´ã·¯´×,20181012,23100,24850,23100,24800,133279,212,7659000
709,A096240,Ã»´ã·¯´×,20181011,23500,24450,22750,22800,171235,212,7659000
710,A096240,Ã»´ã·¯´×,20181010,25950,26200,23300,24350,221188,212,7659000
711,A096240,Ã»´ã·¯´×,20181008,26100,26900,25650,25950,73731,212,7659000
712,A096240,Ã»´ã·¯´×,20181005,25600,26700,25250,26100,81916,212,7659000
713,A096240,Ã»´ã·¯´×,20181004,25900,27000,25600,25850,164309,212,7659000
714,A096240,Ã»´ã·¯´×,20181002,27050,27350,25550,25900,102581,212,7659000
715,A096240,Ã»´ã·¯´×,20181001,27250,27850,27200,27350,36888,212,7659000
716,A096240,Ã»´ã·¯´×,20180928,27000,27750,26950,27400,64255,212,7659000
717,A096240,Ã»´ã·¯´×,20180927,27400,27400,26950,27250,61062,212,7659000
718,A096240,Ã»´ã·¯´×,20180921,27650,27700,27150,27450,78730,212,7659000
719,A096240,Ã»´ã·¯´×,20180920,27850,27900,27150,27350,85716,212,7659000
720,A096240,Ã»´ã·¯´×,20180919,27800,28000,26950,27600,85461,212,7659000
721,A096240,Ã»´ã·¯´×,20180918,27000,28050,26750,27750,121097,212,7659000
722,A096240,Ã»´ã·¯´×,20180917,27600,27900,26650,27250,195760,212,7659000
723,A096240,Ã»´ã·¯´×,20180914,28150,28550,27400,27950,278562,212,7659000
724,A096240,Ã»´ã·¯´×,20180913,25700,28550,25600,28050,558814,212,7659000
725,A096240,Ã»´ã·¯´×,20180912,24650,26200,24500,25800,235243,212,7659000
726,A096240,Ã»´ã·¯´×,20180911,23250,24900,23100,24700,172961,212,7659000
727,A096240,Ã»´ã·¯´×,20180910,22650,23850,22500,23300,76966,212,7659000
728,A096240,Ã»´ã·¯´×,20180907,23200,23300,22650,22750,54236,212,7659000
729,A096240,Ã»´ã·¯´×,20180906,22900,23350,22400,22900,79582,212,7659000
730,A096240,Ã»´ã·¯´×,20180905,23350,23350,22600,22800,57166,212,7659000
731,A096240,Ã»´ã·¯´×,20180904,23200,23800,23000,23350,105015,212,7659000
732,A096240,Ã»´ã·¯´×,20180903,21850,23500,21650,23100,259264,212,7659000
733,A096240,Ã»´ã·¯´×,20180831,21650,21900,21350,21800,50788,212,7659000
734,A096240,Ã»´ã·¯´×,20180830,21750,22150,21500,21700,66511,212,7659000
735,A096240,Ã»´ã·¯´×,20180829,22000,22000,21450,21700,34944,212,7659000
736,A096240,Ã»´ã·¯´×,20180828,21800,22100,21200,21850,94505,212,7659000
737,A096240,Ã»´ã·¯´×,20180827,20900,21850,20700,21750,99369,212,7659000
738,A096240,Ã»´ã·¯´×,20180824,20550,21450,20450,20800,116678,212,7659000
739,A096240,Ã»´ã·¯´×,20180823,21000,21200,20050,20800,165270,212,7659000
740,A096240,Ã»´ã·¯´×,20180822,21250,21300,20800,21000,47156,212,7659000
741,A096240,Ã»´ã·¯´×,20180821,21100,21350,20500,21050,102541,212,7659000
742,A096240,Ã»´ã·¯´×,20180820,21500,21750,20750,21050,139581,212,7659000
743,A096240,Ã»´ã·¯´×,20180817,22100,22400,21450,21500,103588,212,7659000
744,A096240,Ã»´ã·¯´×,20180816,21350,22000,20500,21950,155342,212,7659000
745,A096240,Ã»´ã·¯´×,20180814,21200,21750,20750,21600,110578,212,7659000
746,A096240,Ã»´ã·¯´×,20180813,21850,22000,20750,21250,155855,212,7659000
747,A096240,Ã»´ã·¯´×,20180810,21450,22000,20950,21700,118335,212,7659000
748,A096240,Ã»´ã·¯´×,20180809,21150,21700,20050,21500,118094,212,7659000
749,A096240,Ã»´ã·¯´×,20180808,21200,21950,20750,21200,199278,212,7659000
750,A096240,Ã»´ã·¯´×,20180807,20400,21200,20100,21100,208119,212,7659000
751,A096240,Ã»´ã·¯´×,20180806,20600,20750,19900,20400,155207,212,7659000
752,A096240,Ã»´ã·¯´×,20180803,19350,20850,19250,20600,216161,212,7659000
753,A096240,Ã»´ã·¯´×,20180802,19700,19850,19200,19450,92078,212,7659000
754,A096240,Ã»´ã·¯´×,20180801,19400,19750,19100,19600,99012,212,7659000
755,A096240,Ã»´ã·¯´×,20180731,19800,19850,18900,19550,161013,212,7659000
756,A096240,Ã»´ã·¯´×,20180730,20850,22000,19650,19900,251837,212,7659000
757,A096240,Ã»´ã·¯´×,20180727,20150,20500,19200,20450,238879,212,7659000
758,A096240,Ã»´ã·¯´×,20180726,20200,20750,18300,19800,516267,212,7659000
759,A096240,Ã»´ã·¯´×,20180725,20450,20500,19300,19550,218378,212,7659000
760,A096240,Ã»´ã·¯´×,20180724,18250,20500,18250,20450,403315,212,7659000
761,A096240,Ã»´ã·¯´×,20180723,18950,19000,17950,18250,98691,212,7659000
762,A096240,Ã»´ã·¯´×,20180720,19500,19900,18600,18850,89366,212,7659000
763,A096240,Ã»´ã·¯´×,20180719,19550,20250,19050,19500,140381,212,7659000
764,A096240,Ã»´ã·¯´×,20180718,19200,20600,19000,19550,292864,212,7659000
765,A096240,Ã»´ã·¯´×,20180717,19450,19700,18950,19200,125660,212,7659000
766,A096240,Ã»´ã·¯´×,20180716,19250,19850,19200,19450,118732,212,7659000
767,A096240,Ã»´ã·¯´×,20180713,18400,19900,18350,19200,388233,212,7659000
768,A096240,Ã»´ã·¯´×,20180712,17800,18750,17450,18400,186449,212,7659000
769,A096240,Ã»´ã·¯´×,20180711,17900,17900,17150,17700,67197,212,7659000
770,A096240,Ã»´ã·¯´×,20180710,17150,17950,17000,17800,133058,212,7659000
771,A096240,Ã»´ã·¯´×,20180709,16850,17300,16850,17050,36126,212,7659000
772,A096240,Ã»´ã·¯´×,20180706,16950,17300,16700,17100,56509,212,7659000
773,A096240,Ã»´ã·¯´×,20180705,17400,17600,16650,16950,76734,212,7659000
774,A096240,Ã»´ã·¯´×,20180704,17250,17650,17000,17400,146920,212,7659000
775,A096240,Ã»´ã·¯´×,20180703,16450,17200,16200,17200,245442,212,7659000
776,A096240,Ã»´ã·¯´×,20180702,15350,16600,15350,16300,111199,212,7659000
777,A096240,Ã»´ã·¯´×,20180629,15300,15700,15150,15550,74746,212,7659000
778,A096240,Ã»´ã·¯´×,20180628,16300,16450,15200,15400,122881,212,7659000
779,A096240,Ã»´ã·¯´×,20180627,16550,16700,16100,16400,106378,212,7659000
780,A096240,Ã»´ã·¯´×,20180626,16400,16600,16100,16400,40228,212,7659000
781,A096240,Ã»´ã·¯´×,20180625,16250,16700,16150,16500,77750,212,7659000
782,A096240,Ã»´ã·¯´×,20180622,15900,16200,15800,16150,54190,212,7659000
783,A096240,Ã»´ã·¯´×,20180621,15850,16050,15600,15900,19050,212,7659000
784,A096240,Ã»´ã·¯´×,20180620,15700,15850,15600,15800,17165,212,7659000
785,A096240,Ã»´ã·¯´×,20180619,16000,16000,15650,15700,27905,212,7659000
786,A096240,Ã»´ã·¯´×,20180618,16000,16200,15850,15850,32082,212,7659000
787,A096240,Ã»´ã·¯´×,20180615,16450,16450,16000,16100,29533,212,7659000
788,A096240,Ã»´ã·¯´×,20180614,16100,16550,16100,16350,86168,212,7659000
789,A096240,Ã»´ã·¯´×,20180612,16050,16150,15950,16150,37555,212,7659000
790,A096240,Ã»´ã·¯´×,20180611,16000,16150,15850,16000,27675,212,7659000
791,A096240,Ã»´ã·¯´×,20180608,15900,16100,15850,15950,33668,212,7659000
792,A096240,Ã»´ã·¯´×,20180607,16100,16100,15850,16050,26467,212,7609000
793,A096240,Ã»´ã·¯´×,20180605,16000,16100,15900,16000,15891,212,7609000
794,A096240,Ã»´ã·¯´×,20180604,15950,16100,15850,16000,18722,212,7609000
795,A096240,Ã»´ã·¯´×,20180601,15950,16100,15800,15950,35015,212,7609000
796,A096240,Ã»´ã·¯´×,20180531,15750,15900,15550,15850,28815,212,7609000
797,A096240,Ã»´ã·¯´×,20180530,15600,15750,15350,15750,30216,212,7609000
798,A096240,Ã»´ã·¯´×,20180529,15700,15700,15550,15550,16016,212,7609000
799,A096240,Ã»´ã·¯´×,20180528,15750,15750,15450,15550,50141,212,7609000
800,A096240,Ã»´ã·¯´×,20180525,15750,15800,15500,15750,24989,212,7609000
801,A096240,Ã»´ã·¯´×,20180524,15950,15950,15650,15750,36909,212,7609000
802,A096240,Ã»´ã·¯´×,20180523,15700,16000,15600,15950,33453,212,7609000
803,A096240,Ã»´ã·¯´×,20180521,15650,15900,15500,15700,50992,212,7609000
804,A096240,Ã»´ã·¯´×,20180518,15850,16000,15600,15750,51280,212,7609000
805,A096240,Ã»´ã·¯´×,20180517,16100,16100,15750,15900,40690,212,7609000
806,A096240,Ã»´ã·¯´×,20180516,16450,16450,15850,16050,73608,212,7609000
807,A096240,Ã»´ã·¯´×,20180515,15850,16650,15800,16450,78490,212,7609000
808,A096240,Ã»´ã·¯´×,20180514,16150,16300,15700,15850,63668,212,7609000
809,A096240,Ã»´ã·¯´×,20180511,16150,16250,15900,16050,33582,212,7609000
810,A096240,Ã»´ã·¯´×,20180510,16600,16600,15950,16100,30929,212,7609000
811,A096240,Ã»´ã·¯´×,20180509,16300,16550,16000,16400,24663,212,7078000
812,A096240,Ã»´ã·¯´×,20180508,16400,16800,16250,16300,57974,212,7078000
813,A096240,Ã»´ã·¯´×,20180504,16200,16650,16200,16500,39967,212,7078000
814,A096240,Ã»´ã·¯´×,20180503,16250,16600,15950,16400,64827,212,7078000
815,A096240,Ã»´ã·¯´×,20180502,16000,16150,15750,16100,46189,212,7078000
816,A096240,Ã»´ã·¯´×,20180430,16700,16750,16000,16150,86693,212,7078000
817,A096240,Ã»´ã·¯´×,20180427,16150,16850,16000,16800,122082,212,7078000
818,A096240,Ã»´ã·¯´×,20180426,15950,16150,15800,16150,21876,212,7078000
819,A096240,Ã»´ã·¯´×,20180425,15750,16150,15700,15950,28597,212,7078000
820,A096240,Ã»´ã·¯´×,20180424,15900,15950,15650,15900,47293,212,7078000
821,A096240,Ã»´ã·¯´×,20180423,16050,16050,15800,15900,33925,212,7078000
822,A096240,Ã»´ã·¯´×,20180420,15750,16100,15700,16100,31208,212,7078000
823,A096240,Ã»´ã·¯´×,20180419,16250,16250,15700,15800,42496,212,7078000
824,A096240,Ã»´ã·¯´×,20180418,16250,16500,16100,16250,37882,212,7078000
825,A096240,Ã»´ã·¯´×,20180417,16250,16250,16050,16250,26590,212,7038000
826,A096240,Ã»´ã·¯´×,20180416,15750,16250,15700,16250,53772,212,7038000
827,A096240,Ã»´ã·¯´×,20180413,15900,16000,15550,15800,47468,212,7038000
828,A096240,Ã»´ã·¯´×,20180412,16050,16200,15800,15900,31383,212,7038000
829,A096240,Ã»´ã·¯´×,20180411,15650,16200,15600,16100,77394,212,7038000
830,A096240,Ã»´ã·¯´×,20180410,15600,15700,15250,15650,31196,212,7038000
831,A096240,Ã»´ã·¯´×,20180409,15750,15800,15350,15550,28317,212,7038000
832,A096240,Ã»´ã·¯´×,20180406,15750,15750,15550,15700,16387,212,7038000
833,A096240,Ã»´ã·¯´×,20180405,15600,15800,15500,15750,20673,212,7038000
834,A096240,Ã»´ã·¯´×,20180404,15600,15650,15350,15500,31122,212,7038000
835,A096240,Ã»´ã·¯´×,20180403,15300,15600,15300,15600,27300,212,7038000
836,A096240,Ã»´ã·¯´×,20180402,15350,15450,15100,15300,29897,212,7038000
837,A096240,Ã»´ã·¯´×,20180330,15350,15350,15000,15350,41073,212,7038000
838,A096240,Ã»´ã·¯´×,20180329,15350,15450,15100,15250,31098,212,7038000
839,A096240,Ã»´ã·¯´×,20180328,15400,15500,15300,15400,14403,212,7038000
840,A096240,Ã»´ã·¯´×,20180327,15300,15700,15300,15500,11764,212,7038000
841,A096240,Ã»´ã·¯´×,20180326,15350,15450,15200,15250,24651,212,7038000
842,A096240,Ã»´ã·¯´×,20180323,15450,15700,15300,15400,41948,212,7038000
843,A096240,Ã»´ã·¯´×,20180322,15900,15900,15600,15800,32998,212,7038000
844,A096240,Ã»´ã·¯´×,20180321,16050,16100,15750,15850,24470,212,7038000
845,A096240,Ã»´ã·¯´×,20180320,16300,16300,15750,15900,56591,212,7038000
846,A096240,Ã»´ã·¯´×,20180319,15950,16550,15850,16350,41131,212,7038000
847,A096240,Ã»´ã·¯´×,20180316,15850,15950,15700,15900,17920,212,7038000
848,A096240,Ã»´ã·¯´×,20180315,15850,15900,15650,15750,19797,212,7038000
849,A096240,Ã»´ã·¯´×,20180314,15800,16050,15750,15800,15838,212,7038000
850,A096240,Ã»´ã·¯´×,20180313,15650,15900,15500,15850,24513,212,7038000
851,A096240,Ã»´ã·¯´×,20180312,15650,15700,15500,15650,29582,212,7038000
852,A096240,Ã»´ã·¯´×,20180309,15650,15650,15400,15600,30366,212,7038000
853,A096240,Ã»´ã·¯´×,20180308,15700,15750,15350,15500,56459,212,7038000
854,A096240,Ã»´ã·¯´×,20180307,16000,16000,15500,15650,50756,212,7038000
855,A096240,Ã»´ã·¯´×,20180306,15900,16100,15800,15950,18942,212,7038000
856,A096240,Ã»´ã·¯´×,20180305,16300,16350,15750,15900,33746,212,7038000
857,A096240,Ã»´ã·¯´×,20180302,16150,16450,16000,16350,27893,212,7038000
858,A096240,Ã»´ã·¯´×,20180228,16300,16600,16150,16250,19569,212,7038000
859,A096240,Ã»´ã·¯´×,20180227,16700,16900,16250,16400,40101,212,7038000
860,A096240,Ã»´ã·¯´×,20180226,16900,17100,16500,16750,35836,212,7038000
861,A096240,Ã»´ã·¯´×,20180223,16500,17100,16500,16900,86995,212,7038000
862,A096240,Ã»´ã·¯´×,20180222,16450,16650,16400,16500,21996,212,7038000
863,A096240,Ã»´ã·¯´×,20180221,16450,16800,16300,16600,52465,212,7038000
864,A096240,Ã»´ã·¯´×,20180220,16300,16500,16200,16450,26768,212,7038000
865,A096240,Ã»´ã·¯´×,20180219,15850,16550,15700,16400,45803,212,7038000
866,A096240,Ã»´ã·¯´×,20180214,15900,16100,15650,15800,36543,212,7038000
867,A096240,Ã»´ã·¯´×,20180213,16250,16250,15700,16000,41268,212,7038000
868,A096240,Ã»´ã·¯´×,20180212,16600,16700,16100,16250,39363,212,7038000
869,A096240,Ã»´ã·¯´×,20180209,16300,16600,16050,16400,55750,212,7038000
870,A096240,Ã»´ã·¯´×,20180208,16300,16350,16000,16350,19439,212,7038000
871,A096240,Ã»´ã·¯´×,20180207,15950,16700,15750,16050,65852,212,7038000
872,A096240,Ã»´ã·¯´×,20180206,15750,15900,15350,15700,48301,212,7038000
873,A096240,Ã»´ã·¯´×,20180205,15900,16200,15850,16000,42680,212,7038000
874,A096240,Ã»´ã·¯´×,20180202,16450,16450,15950,16150,25227,212,7038000
875,A096240,Ã»´ã·¯´×,20180201,16350,16500,16150,16450,16186,212,7038000
876,A096240,Ã»´ã·¯´×,20180131,16350,16450,16000,16200,22592,212,7038000
877,A096240,Ã»´ã·¯´×,20180130,16500,16800,16300,16350,24717,212,7038000
878,A096240,Ã»´ã·¯´×,20180129,16650,17150,16550,16700,103871,212,7038000
879,A096240,Ã»´ã·¯´×,20180126,15900,16600,15900,16500,106482,212,7038000
880,A096240,Ã»´ã·¯´×,20180125,15650,16000,15600,15950,45521,212,7038000
881,A096240,Ã»´ã·¯´×,20180124,15950,15950,15600,15650,41209,212,7038000
882,A096240,Ã»´ã·¯´×,20180123,15400,15850,15300,15850,48002,212,7038000
883,A096240,Ã»´ã·¯´×,20180122,15450,15500,15200,15350,53410,212,7038000
884,A096240,Ã»´ã·¯´×,20180119,15450,15500,15200,15450,35703,212,7038000
885,A096240,Ã»´ã·¯´×,20180118,15800,15800,15350,15400,58604,212,7038000
886,A096240,Ã»´ã·¯´×,20180117,15650,15850,15400,15800,30760,212,7038000
887,A096240,Ã»´ã·¯´×,20180116,15400,15600,15250,15500,39211,212,7038000
888,A096240,Ã»´ã·¯´×,20180115,15700,15700,15250,15500,35975,212,7038000
889,A096240,Ã»´ã·¯´×,20180112,15800,15850,15500,15650,41571,212,7038000
890,A096240,Ã»´ã·¯´×,20180111,15900,15900,15700,15700,25737,212,7038000
891,A096240,Ã»´ã·¯´×,20180110,15900,15950,15500,15800,64745,212,7038000
892,A096240,Ã»´ã·¯´×,20180109,15900,15950,15600,15950,52568,212,7038000
893,A096240,Ã»´ã·¯´×,20180108,16800,16800,15600,15900,150461,212,7038000
894,A096240,Ã»´ã·¯´×,20180105,17150,17200,16600,16800,48701,212,7038000
895,A096240,Ã»´ã·¯´×,20180104,16550,17300,16400,17150,148372,212,7038000
896,A096240,Ã»´ã·¯´×,20180103,16000,16450,15750,16400,57223,212,7038000
897,A096240,Ã»´ã·¯´×,20180102,16250,16250,15800,15950,32587,212,7038000
898,A096240,Ã»´ã·¯´×,20171228,16050,16250,15900,16100,26624,212,7038000
899,A096240,Ã»´ã·¯´×,20171227,16450,16450,15850,16050,77981,212,7038000
900,A096240,Ã»´ã·¯´×,20171226,16750,17000,16500,16800,75368,212,7038000
901,A096240,Ã»´ã·¯´×,20171222,16500,16900,16500,16750,60410,212,7038000
902,A096240,Ã»´ã·¯´×,20171221,16350,16700,16350,16500,88798,212,7038000
903,A096240,Ã»´ã·¯´×,20171220,16600,16750,16300,16400,56878,212,7038000
904,A096240,Ã»´ã·¯´×,20171219,16850,16900,16300,16500,45716,212,7038000
905,A096240,Ã»´ã·¯´×,20171218,16600,17000,16550,16800,47000,212,7038000
906,A096240,Ã»´ã·¯´×,20171215,17250,17250,16650,16750,61886,212,7038000
907,A096240,Ã»´ã·¯´×,20171214,17800,17850,17100,17250,78479,212,7038000
908,A096240,Ã»´ã·¯´×,20171213,17200,17650,17100,17650,78069,212,7038000
909,A096240,Ã»´ã·¯´×,20171212,17300,17400,16850,17200,62624,212,7038000
910,A096240,Ã»´ã·¯´×,20171211,17500,17800,17000,17400,87250,212,7038000
911,A096240,Ã»´ã·¯´×,20171208,17600,17900,16950,17500,182628,212,7038000
912,A096240,Ã»´ã·¯´×,20171207,16400,17750,16400,17600,333307,212,7038000
913,A096240,Ã»´ã·¯´×,20171206,15500,16550,15500,16450,111102,212,7038000
914,A096240,Ã»´ã·¯´×,20171205,15750,15750,15400,15550,37200,212,7038000
915,A096240,Ã»´ã·¯´×,20171204,15600,15700,15400,15600,25116,212,7038000
916,A096240,Ã»´ã·¯´×,20171201,15750,15850,15450,15600,21305,212,7038000
917,A096240,Ã»´ã·¯´×,20171130,15500,15650,15250,15650,32656,212,7038000
918,A096240,Ã»´ã·¯´×,20171129,15800,15950,15500,15500,32380,212,7038000
919,A096240,Ã»´ã·¯´×,20171128,15950,15950,15650,15900,25959,212,7038000
920,A096240,Ã»´ã·¯´×,20171127,16050,16200,15600,15800,31339,212,7038000
921,A096240,Ã»´ã·¯´×,20171124,16200,16250,16000,16050,26767,212,7038000
922,A096240,Ã»´ã·¯´×,20171123,16150,16300,16000,16150,32787,212,7038000
923,A096240,Ã»´ã·¯´×,20171122,15800,16250,15600,16100,40113,212,7038000
924,A096240,Ã»´ã·¯´×,20171121,16100,16300,15600,15700,83920,212,7038000
925,A096240,Ã»´ã·¯´×,20171120,16450,16450,15900,16300,53204,212,7038000
926,A096240,Ã»´ã·¯´×,20171117,16450,16500,16200,16300,27924,212,7038000
927,A096240,Ã»´ã·¯´×,20171116,16600,16800,16250,16350,45678,212,7038000
928,A096240,Ã»´ã·¯´×,20171115,16300,16700,16000,16600,123144,212,7038000
929,A096240,Ã»´ã·¯´×,20171114,15200,16550,15200,16000,255238,212,7038000
930,A096240,Ã»´ã·¯´×,20171113,14950,15100,14900,15100,20252,212,7038000
931,A096240,Ã»´ã·¯´×,20171110,14900,15100,14900,15000,24416,212,7038000
932,A096240,Ã»´ã·¯´×,20171109,14800,15050,14700,15000,26295,212,7038000
933,A096240,Ã»´ã·¯´×,20171108,14900,14950,14650,14800,39344,212,7038000
934,A096240,Ã»´ã·¯´×,20171107,15050,15150,14750,14950,33741,212,7038000
935,A096240,Ã»´ã·¯´×,20171106,15050,15250,14800,15050,33801,212,7038000
936,A096240,Ã»´ã·¯´×,20171103,15250,15300,14800,15000,57541,212,7038000
937,A096240,Ã»´ã·¯´×,20171102,15250,15400,15050,15200,25663,212,7038000
938,A096240,Ã»´ã·¯´×,20171101,15600,15600,15200,15250,25085,212,7038000
939,A096240,Ã»´ã·¯´×,20171031,15250,15500,15200,15500,30339,212,7038000
940,A096240,Ã»´ã·¯´×,20171030,15700,15700,15200,15350,25287,212,7038000
941,A096240,Ã»´ã·¯´×,20171027,15700,15700,15300,15500,30463,212,7038000
