,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
528,A047080,ÇÑºû¼ÒÇÁÆ®,20190705,3495,3745,3415,3510,1464370,354,24779000
529,A047080,ÇÑºû¼ÒÇÁÆ®,20190704,3295,3620,3225,3550,1218411,354,24779000
530,A047080,ÇÑºû¼ÒÇÁÆ®,20190703,3340,3345,3250,3280,118929,354,24779000
531,A047080,ÇÑºû¼ÒÇÁÆ®,20190702,3350,3355,3255,3340,229077,354,24779000
532,A047080,ÇÑºû¼ÒÇÁÆ®,20190701,3250,3315,3210,3270,187590,354,24779000
533,A047080,ÇÑºû¼ÒÇÁÆ®,20190628,3230,3460,3210,3315,707066,354,24779000
534,A047080,ÇÑºû¼ÒÇÁÆ®,20190627,3260,3325,3210,3230,237239,354,24779000
535,A047080,ÇÑºû¼ÒÇÁÆ®,20190626,3195,3240,3155,3230,127575,354,24779000
536,A047080,ÇÑºû¼ÒÇÁÆ®,20190625,3270,3320,3170,3210,253611,354,24779000
537,A047080,ÇÑºû¼ÒÇÁÆ®,20190624,3260,3350,3205,3300,321688,354,24779000
538,A047080,ÇÑºû¼ÒÇÁÆ®,20190621,3225,3255,3185,3250,132324,354,24779000
539,A047080,ÇÑºû¼ÒÇÁÆ®,20190620,3250,3270,3185,3250,147420,354,24779000
540,A047080,ÇÑºû¼ÒÇÁÆ®,20190619,3200,3220,3125,3210,134502,354,24779000
541,A047080,ÇÑºû¼ÒÇÁÆ®,20190618,3145,3210,3105,3165,162963,354,24779000
542,A047080,ÇÑºû¼ÒÇÁÆ®,20190617,3220,3270,3060,3145,300618,354,24779000
543,A047080,ÇÑºû¼ÒÇÁÆ®,20190614,3460,3460,3200,3270,463947,354,24779000
544,A047080,ÇÑºû¼ÒÇÁÆ®,20190613,3360,3450,3305,3450,476002,354,24779000
545,A047080,ÇÑºû¼ÒÇÁÆ®,20190612,3310,3400,3210,3360,460607,354,24779000
546,A047080,ÇÑºû¼ÒÇÁÆ®,20190611,3075,3530,3040,3350,2963110,354,24779000
547,A047080,ÇÑºû¼ÒÇÁÆ®,20190610,3050,3050,2975,3010,41130,354,24779000
548,A047080,ÇÑºû¼ÒÇÁÆ®,20190607,2995,3055,2970,3005,67895,354,24779000
549,A047080,ÇÑºû¼ÒÇÁÆ®,20190605,3040,3250,2970,2995,692383,354,24779000
550,A047080,ÇÑºû¼ÒÇÁÆ®,20190604,2960,3020,2930,3020,104769,354,24779000
551,A047080,ÇÑºû¼ÒÇÁÆ®,20190603,2940,2960,2895,2960,71434,354,24779000
552,A047080,ÇÑºû¼ÒÇÁÆ®,20190531,2850,2955,2835,2930,78082,354,24779000
553,A047080,ÇÑºû¼ÒÇÁÆ®,20190530,2880,2895,2790,2885,130346,354,24779000
554,A047080,ÇÑºû¼ÒÇÁÆ®,20190529,2865,3060,2835,2880,337351,354,24779000
555,A047080,ÇÑºû¼ÒÇÁÆ®,20190528,2880,2900,2845,2885,41154,354,24779000
556,A047080,ÇÑºû¼ÒÇÁÆ®,20190527,2950,2950,2735,2880,108643,354,24779000
557,A047080,ÇÑºû¼ÒÇÁÆ®,20190524,2850,2920,2820,2880,36845,354,24779000
558,A047080,ÇÑºû¼ÒÇÁÆ®,20190523,2875,2925,2840,2875,27946,354,24779000
559,A047080,ÇÑºû¼ÒÇÁÆ®,20190522,2935,2935,2830,2875,37531,354,24779000
560,A047080,ÇÑºû¼ÒÇÁÆ®,20190521,2900,2955,2870,2905,61536,354,24779000
561,A047080,ÇÑºû¼ÒÇÁÆ®,20190520,2950,2955,2850,2900,48773,354,24779000
562,A047080,ÇÑºû¼ÒÇÁÆ®,20190517,2960,2970,2875,2900,61483,354,24779000
563,A047080,ÇÑºû¼ÒÇÁÆ®,20190516,2950,3000,2850,2900,293459,354,24779000
564,A047080,ÇÑºû¼ÒÇÁÆ®,20190515,2750,2830,2750,2805,85236,354,24779000
565,A047080,ÇÑºû¼ÒÇÁÆ®,20190514,2705,2800,2705,2780,76842,354,24779000
566,A047080,ÇÑºû¼ÒÇÁÆ®,20190513,2790,2830,2730,2760,32509,354,24779000
567,A047080,ÇÑºû¼ÒÇÁÆ®,20190510,2820,2860,2690,2780,54958,354,24779000
568,A047080,ÇÑºû¼ÒÇÁÆ®,20190509,2925,2935,2770,2780,104926,354,24779000
569,A047080,ÇÑºû¼ÒÇÁÆ®,20190508,2915,2915,2850,2895,39126,354,24779000
570,A047080,ÇÑºû¼ÒÇÁÆ®,20190507,2855,2940,2855,2890,31062,354,24779000
571,A047080,ÇÑºû¼ÒÇÁÆ®,20190503,2895,2970,2890,2920,32976,354,24779000
572,A047080,ÇÑºû¼ÒÇÁÆ®,20190502,2895,2950,2865,2900,21326,354,24779000
573,A047080,ÇÑºû¼ÒÇÁÆ®,20190430,2920,2920,2840,2895,50048,354,24779000
574,A047080,ÇÑºû¼ÒÇÁÆ®,20190429,2930,2950,2880,2925,31577,354,24779000
575,A047080,ÇÑºû¼ÒÇÁÆ®,20190426,2970,3005,2850,2875,140817,354,24779000
576,A047080,ÇÑºû¼ÒÇÁÆ®,20190425,3035,3035,2960,2995,28374,354,24779000
577,A047080,ÇÑºû¼ÒÇÁÆ®,20190424,3040,3040,2850,3000,58338,354,24779000
578,A047080,ÇÑºû¼ÒÇÁÆ®,20190423,3050,3050,2990,2990,25937,354,24779000
579,A047080,ÇÑºû¼ÒÇÁÆ®,20190422,3070,3070,3005,3010,21738,354,24779000
580,A047080,ÇÑºû¼ÒÇÁÆ®,20190419,3005,3060,2920,3035,71910,354,24779000
581,A047080,ÇÑºû¼ÒÇÁÆ®,20190418,3050,3065,3000,3005,100283,354,24779000
582,A047080,ÇÑºû¼ÒÇÁÆ®,20190417,3030,3075,3010,3050,68962,354,24779000
583,A047080,ÇÑºû¼ÒÇÁÆ®,20190416,3030,3075,3000,3030,72616,354,24779000
584,A047080,ÇÑºû¼ÒÇÁÆ®,20190415,3065,3115,3035,3065,67372,354,24779000
585,A047080,ÇÑºû¼ÒÇÁÆ®,20190412,3075,3100,3040,3070,46280,354,24779000
586,A047080,ÇÑºû¼ÒÇÁÆ®,20190411,3065,3085,3025,3070,67134,354,24779000
587,A047080,ÇÑºû¼ÒÇÁÆ®,20190410,3075,3075,3015,3050,57504,354,24779000
588,A047080,ÇÑºû¼ÒÇÁÆ®,20190409,3080,3095,3010,3055,127753,354,24779000
589,A047080,ÇÑºû¼ÒÇÁÆ®,20190408,3030,3130,3030,3080,94006,354,24779000
590,A047080,ÇÑºû¼ÒÇÁÆ®,20190405,2995,3050,2985,3030,107374,354,24779000
591,A047080,ÇÑºû¼ÒÇÁÆ®,20190404,2950,3000,2930,2985,60801,354,24779000
592,A047080,ÇÑºû¼ÒÇÁÆ®,20190403,3040,3110,2930,2950,176018,354,24779000
593,A047080,ÇÑºû¼ÒÇÁÆ®,20190402,2880,3000,2865,2960,123666,354,24779000
594,A047080,ÇÑºû¼ÒÇÁÆ®,20190401,2870,2900,2830,2880,34819,354,24779000
595,A047080,ÇÑºû¼ÒÇÁÆ®,20190329,2895,2900,2800,2870,44463,354,24779000
596,A047080,ÇÑºû¼ÒÇÁÆ®,20190328,2900,2930,2800,2855,50300,354,24779000
597,A047080,ÇÑºû¼ÒÇÁÆ®,20190327,2880,2930,2840,2870,43190,354,24779000
598,A047080,ÇÑºû¼ÒÇÁÆ®,20190326,2940,2940,2850,2880,36348,354,24779000
599,A047080,ÇÑºû¼ÒÇÁÆ®,20190325,2900,2920,2840,2880,47209,354,24779000
600,A047080,ÇÑºû¼ÒÇÁÆ®,20190322,2940,2945,2885,2900,29236,354,24779000
601,A047080,ÇÑºû¼ÒÇÁÆ®,20190321,2970,2975,2895,2895,42745,354,24779000
602,A047080,ÇÑºû¼ÒÇÁÆ®,20190320,2960,3015,2915,2935,50706,354,24779000
603,A047080,ÇÑºû¼ÒÇÁÆ®,20190319,3010,3020,2955,2985,36004,354,24779000
604,A047080,ÇÑºû¼ÒÇÁÆ®,20190318,2940,3000,2920,2980,89205,354,24779000
605,A047080,ÇÑºû¼ÒÇÁÆ®,20190315,2870,2975,2845,2925,125258,354,24779000
606,A047080,ÇÑºû¼ÒÇÁÆ®,20190314,2840,2935,2840,2870,38940,354,24779000
607,A047080,ÇÑºû¼ÒÇÁÆ®,20190313,2910,2910,2835,2840,72667,354,24779000
608,A047080,ÇÑºû¼ÒÇÁÆ®,20190312,2870,2910,2845,2885,48977,354,24779000
609,A047080,ÇÑºû¼ÒÇÁÆ®,20190311,2840,2905,2835,2850,57887,354,24779000
610,A047080,ÇÑºû¼ÒÇÁÆ®,20190308,2860,2930,2830,2840,48567,354,24779000
611,A047080,ÇÑºû¼ÒÇÁÆ®,20190307,2820,2950,2810,2870,102787,354,24779000
612,A047080,ÇÑºû¼ÒÇÁÆ®,20190306,2970,2970,2850,2865,70304,354,24779000
613,A047080,ÇÑºû¼ÒÇÁÆ®,20190305,2980,2990,2900,2910,69545,354,24779000
614,A047080,ÇÑºû¼ÒÇÁÆ®,20190304,2960,3000,2935,2975,47437,354,24779000
615,A047080,ÇÑºû¼ÒÇÁÆ®,20190228,3040,3040,2875,2920,141422,354,24779000
616,A047080,ÇÑºû¼ÒÇÁÆ®,20190227,3065,3085,3010,3020,69933,354,24779000
617,A047080,ÇÑºû¼ÒÇÁÆ®,20190226,3030,3060,3005,3030,61390,354,24779000
618,A047080,ÇÑºû¼ÒÇÁÆ®,20190225,3040,3065,3010,3030,61818,354,24779000
619,A047080,ÇÑºû¼ÒÇÁÆ®,20190222,3060,3105,3015,3065,44753,354,24779000
620,A047080,ÇÑºû¼ÒÇÁÆ®,20190221,3065,3125,3015,3060,89947,354,24779000
621,A047080,ÇÑºû¼ÒÇÁÆ®,20190220,3050,3060,3000,3025,48603,354,24779000
622,A047080,ÇÑºû¼ÒÇÁÆ®,20190219,3050,3060,3000,3025,104962,354,24779000
623,A047080,ÇÑºû¼ÒÇÁÆ®,20190218,3040,3140,3035,3050,93154,354,24779000
624,A047080,ÇÑºû¼ÒÇÁÆ®,20190215,3065,3070,2900,3040,66651,354,24779000
625,A047080,ÇÑºû¼ÒÇÁÆ®,20190214,3100,3100,3035,3060,21478,354,24779000
626,A047080,ÇÑºû¼ÒÇÁÆ®,20190213,3075,3085,3030,3050,52309,354,24779000
627,A047080,ÇÑºû¼ÒÇÁÆ®,20190212,3100,3100,3020,3070,56430,354,24779000
628,A047080,ÇÑºû¼ÒÇÁÆ®,20190211,3080,3110,3040,3070,76364,354,24779000
629,A047080,ÇÑºû¼ÒÇÁÆ®,20190208,3090,3105,3065,3100,30304,354,24779000
630,A047080,ÇÑºû¼ÒÇÁÆ®,20190207,3100,3150,3085,3090,44394,354,24779000
631,A047080,ÇÑºû¼ÒÇÁÆ®,20190201,3140,3145,3085,3120,43528,354,24779000
632,A047080,ÇÑºû¼ÒÇÁÆ®,20190131,3115,3150,3100,3120,30903,354,24779000
633,A047080,ÇÑºû¼ÒÇÁÆ®,20190130,3120,3150,3080,3135,66810,354,24779000
634,A047080,ÇÑºû¼ÒÇÁÆ®,20190129,3150,3150,3080,3110,53689,354,24779000
635,A047080,ÇÑºû¼ÒÇÁÆ®,20190128,3135,3165,3125,3140,48306,354,24779000
636,A047080,ÇÑºû¼ÒÇÁÆ®,20190125,3130,3260,3105,3130,217220,354,24779000
637,A047080,ÇÑºû¼ÒÇÁÆ®,20190124,3120,3140,3075,3095,35151,354,24779000
638,A047080,ÇÑºû¼ÒÇÁÆ®,20190123,3135,3165,3100,3110,30991,354,24779000
639,A047080,ÇÑºû¼ÒÇÁÆ®,20190122,3180,3180,3080,3130,31356,354,24779000
640,A047080,ÇÑºû¼ÒÇÁÆ®,20190121,3185,3195,3140,3140,45991,354,24779000
641,A047080,ÇÑºû¼ÒÇÁÆ®,20190118,3130,3200,3040,3185,105544,354,24779000
642,A047080,ÇÑºû¼ÒÇÁÆ®,20190117,3230,3240,3075,3125,119026,354,24779000
643,A047080,ÇÑºû¼ÒÇÁÆ®,20190116,3290,3290,3150,3195,63459,354,24779000
644,A047080,ÇÑºû¼ÒÇÁÆ®,20190115,3240,3265,3200,3240,37581,354,24779000
645,A047080,ÇÑºû¼ÒÇÁÆ®,20190114,3300,3300,3200,3240,38558,354,24779000
646,A047080,ÇÑºû¼ÒÇÁÆ®,20190111,3230,3320,3205,3240,109781,354,24779000
647,A047080,ÇÑºû¼ÒÇÁÆ®,20190110,3160,3215,3100,3205,73718,354,24779000
648,A047080,ÇÑºû¼ÒÇÁÆ®,20190109,3135,3165,3010,3155,60517,354,24779000
649,A047080,ÇÑºû¼ÒÇÁÆ®,20190108,3195,3195,3050,3140,37484,354,24779000
650,A047080,ÇÑºû¼ÒÇÁÆ®,20190107,3180,3200,3010,3140,71461,354,24779000
651,A047080,ÇÑºû¼ÒÇÁÆ®,20190104,3040,3130,3010,3105,41902,354,24779000
652,A047080,ÇÑºû¼ÒÇÁÆ®,20190103,3195,3280,3100,3100,108365,354,24779000
653,A047080,ÇÑºû¼ÒÇÁÆ®,20190102,3115,3160,3100,3110,25912,354,24779000
654,A047080,ÇÑºû¼ÒÇÁÆ®,20181228,3070,3185,3065,3100,20964,354,24779000
655,A047080,ÇÑºû¼ÒÇÁÆ®,20181227,3150,3160,2985,3065,73067,354,24779000
656,A047080,ÇÑºû¼ÒÇÁÆ®,20181226,2985,3130,2985,3060,60161,354,24779000
657,A047080,ÇÑºû¼ÒÇÁÆ®,20181224,3290,3290,3090,3110,63745,354,24779000
658,A047080,ÇÑºû¼ÒÇÁÆ®,20181221,3135,3350,3005,3200,151499,354,24779000
659,A047080,ÇÑºû¼ÒÇÁÆ®,20181220,3135,3225,3085,3120,70642,354,24779000
660,A047080,ÇÑºû¼ÒÇÁÆ®,20181219,3210,3245,3010,3135,63032,354,24779000
661,A047080,ÇÑºû¼ÒÇÁÆ®,20181218,3105,3295,3105,3155,114944,354,24779000
662,A047080,ÇÑºû¼ÒÇÁÆ®,20181217,3150,3160,2930,3100,52309,354,24779000
663,A047080,ÇÑºû¼ÒÇÁÆ®,20181214,3240,3245,3115,3140,34376,354,24779000
664,A047080,ÇÑºû¼ÒÇÁÆ®,20181213,3215,3255,3180,3215,27632,354,24779000
665,A047080,ÇÑºû¼ÒÇÁÆ®,20181212,3200,3300,3190,3210,41582,354,24779000
666,A047080,ÇÑºû¼ÒÇÁÆ®,20181211,3215,3300,3050,3200,60746,354,24779000
667,A047080,ÇÑºû¼ÒÇÁÆ®,20181210,3290,3385,3200,3210,35198,354,24779000
668,A047080,ÇÑºû¼ÒÇÁÆ®,20181207,3530,3535,3340,3370,146031,354,24779000
669,A047080,ÇÑºû¼ÒÇÁÆ®,20181206,3400,3400,3290,3370,126103,354,24779000
670,A047080,ÇÑºû¼ÒÇÁÆ®,20181205,3275,3470,3250,3390,95279,354,24779000
671,A047080,ÇÑºû¼ÒÇÁÆ®,20181204,3270,3380,3245,3350,159662,354,24779000
672,A047080,ÇÑºû¼ÒÇÁÆ®,20181203,3150,3275,3150,3270,133050,354,24779000
673,A047080,ÇÑºû¼ÒÇÁÆ®,20181130,3160,3195,3125,3140,24093,354,24779000
674,A047080,ÇÑºû¼ÒÇÁÆ®,20181129,3275,3275,3135,3160,44322,354,24779000
675,A047080,ÇÑºû¼ÒÇÁÆ®,20181128,3115,3425,3115,3150,295659,354,24779000
676,A047080,ÇÑºû¼ÒÇÁÆ®,20181127,3135,3175,3090,3115,34808,354,24779000
677,A047080,ÇÑºû¼ÒÇÁÆ®,20181126,3130,3200,3075,3130,33875,354,24779000
678,A047080,ÇÑºû¼ÒÇÁÆ®,20181123,3175,3250,3105,3130,56839,354,24779000
679,A047080,ÇÑºû¼ÒÇÁÆ®,20181122,3185,3300,3125,3180,105634,354,24779000
680,A047080,ÇÑºû¼ÒÇÁÆ®,20181121,3125,3325,3125,3140,248966,354,24779000
681,A047080,ÇÑºû¼ÒÇÁÆ®,20181120,3140,3155,3065,3085,30569,354,24779000
682,A047080,ÇÑºû¼ÒÇÁÆ®,20181119,3110,3185,3095,3140,51370,354,24779000
683,A047080,ÇÑºû¼ÒÇÁÆ®,20181116,3090,3125,3070,3105,42814,354,24779000
684,A047080,ÇÑºû¼ÒÇÁÆ®,20181115,3070,3155,3030,3070,39835,354,24779000
685,A047080,ÇÑºû¼ÒÇÁÆ®,20181114,3190,3190,3060,3070,68391,354,24779000
686,A047080,ÇÑºû¼ÒÇÁÆ®,20181113,3150,3150,3055,3100,62986,354,24779000
687,A047080,ÇÑºû¼ÒÇÁÆ®,20181112,3145,3565,3145,3180,425623,354,24779000
688,A047080,ÇÑºû¼ÒÇÁÆ®,20181109,3090,3270,3075,3150,158212,354,24779000
689,A047080,ÇÑºû¼ÒÇÁÆ®,20181108,3095,3165,3060,3085,42894,354,24779000
690,A047080,ÇÑºû¼ÒÇÁÆ®,20181107,3090,3105,3000,3060,51840,354,24779000
691,A047080,ÇÑºû¼ÒÇÁÆ®,20181106,3045,3145,3045,3055,22769,354,24779000
692,A047080,ÇÑºû¼ÒÇÁÆ®,20181105,3030,3110,3010,3050,23725,354,24779000
693,A047080,ÇÑºû¼ÒÇÁÆ®,20181102,2940,3120,2940,3080,67560,354,24779000
694,A047080,ÇÑºû¼ÒÇÁÆ®,20181101,2960,3015,2930,2980,28905,354,24779000
695,A047080,ÇÑºû¼ÒÇÁÆ®,20181031,2950,2950,2830,2900,28304,354,24779000
696,A047080,ÇÑºû¼ÒÇÁÆ®,20181030,2670,2850,2670,2830,89291,354,24779000
697,A047080,ÇÑºû¼ÒÇÁÆ®,20181029,3030,3140,2840,2845,74698,354,24779000
698,A047080,ÇÑºû¼ÒÇÁÆ®,20181026,3125,3230,2980,3050,116538,354,24779000
699,A047080,ÇÑºû¼ÒÇÁÆ®,20181025,3155,3250,2950,3230,49144,354,24779000
700,A047080,ÇÑºû¼ÒÇÁÆ®,20181024,3415,3420,3195,3250,30721,354,24779000
701,A047080,ÇÑºû¼ÒÇÁÆ®,20181023,3450,3450,3230,3300,35705,354,24779000
702,A047080,ÇÑºû¼ÒÇÁÆ®,20181022,3335,3430,3320,3380,25794,354,24779000
703,A047080,ÇÑºû¼ÒÇÁÆ®,20181019,3320,3440,3300,3350,30345,354,24779000
704,A047080,ÇÑºû¼ÒÇÁÆ®,20181018,3400,3400,3330,3355,29900,354,24779000
705,A047080,ÇÑºû¼ÒÇÁÆ®,20181017,3275,3410,3275,3360,44195,354,24779000
706,A047080,ÇÑºû¼ÒÇÁÆ®,20181016,3210,3350,3210,3275,86712,354,24779000
707,A047080,ÇÑºû¼ÒÇÁÆ®,20181015,3255,3290,3145,3250,58505,354,24779000
708,A047080,ÇÑºû¼ÒÇÁÆ®,20181012,2950,3260,2950,3255,134978,354,24779000
709,A047080,ÇÑºû¼ÒÇÁÆ®,20181011,3060,3250,3005,3050,166183,354,24779000
710,A047080,ÇÑºû¼ÒÇÁÆ®,20181010,3425,3425,3230,3270,98740,354,24779000
711,A047080,ÇÑºû¼ÒÇÁÆ®,20181008,3410,3460,3360,3370,51916,354,24779000
712,A047080,ÇÑºû¼ÒÇÁÆ®,20181005,3490,3490,3395,3410,86894,354,24779000
713,A047080,ÇÑºû¼ÒÇÁÆ®,20181004,3550,3595,3400,3495,213786,354,24779000
714,A047080,ÇÑºû¼ÒÇÁÆ®,20181002,3690,3720,3580,3595,157894,354,24779000
715,A047080,ÇÑºû¼ÒÇÁÆ®,20181001,3845,3845,3665,3720,279831,354,24779000
716,A047080,ÇÑºû¼ÒÇÁÆ®,20180928,3500,4165,3495,3775,3451142,354,24779000
717,A047080,ÇÑºû¼ÒÇÁÆ®,20180927,3435,3480,3430,3460,49153,354,24779000
718,A047080,ÇÑºû¼ÒÇÁÆ®,20180921,3475,3545,3425,3435,62030,354,24779000
719,A047080,ÇÑºû¼ÒÇÁÆ®,20180920,3490,3530,3465,3465,50825,354,24779000
720,A047080,ÇÑºû¼ÒÇÁÆ®,20180919,3565,3645,3445,3490,84920,354,24779000
721,A047080,ÇÑºû¼ÒÇÁÆ®,20180918,3645,3665,3560,3565,59364,354,24779000
722,A047080,ÇÑºû¼ÒÇÁÆ®,20180917,3730,3730,3580,3645,119765,354,24779000
723,A047080,ÇÑºû¼ÒÇÁÆ®,20180914,3775,3805,3715,3730,45488,354,24779000
724,A047080,ÇÑºû¼ÒÇÁÆ®,20180913,3750,3785,3720,3770,62702,354,24779000
725,A047080,ÇÑºû¼ÒÇÁÆ®,20180912,3775,3825,3730,3765,68280,354,24779000
726,A047080,ÇÑºû¼ÒÇÁÆ®,20180911,3765,3865,3730,3730,59932,354,24779000
727,A047080,ÇÑºû¼ÒÇÁÆ®,20180910,3795,3810,3705,3755,51268,354,24779000
728,A047080,ÇÑºû¼ÒÇÁÆ®,20180907,3875,3895,3745,3795,85904,354,24779000
729,A047080,ÇÑºû¼ÒÇÁÆ®,20180906,3920,3980,3790,3875,95677,354,24779000
730,A047080,ÇÑºû¼ÒÇÁÆ®,20180905,4000,4105,3920,3920,164334,354,24779000
731,A047080,ÇÑºû¼ÒÇÁÆ®,20180904,3930,4105,3925,4000,202093,354,24779000
732,A047080,ÇÑºû¼ÒÇÁÆ®,20180903,3920,3965,3675,3915,98714,354,24779000
733,A047080,ÇÑºû¼ÒÇÁÆ®,20180831,3810,4015,3770,3910,266226,354,24779000
734,A047080,ÇÑºû¼ÒÇÁÆ®,20180830,3850,3870,3725,3795,112251,354,24779000
735,A047080,ÇÑºû¼ÒÇÁÆ®,20180829,3855,3900,3810,3850,95921,354,24779000
736,A047080,ÇÑºû¼ÒÇÁÆ®,20180828,3855,3910,3810,3865,115157,354,24779000
737,A047080,ÇÑºû¼ÒÇÁÆ®,20180827,3755,3920,3755,3810,251059,354,24779000
738,A047080,ÇÑºû¼ÒÇÁÆ®,20180824,3675,3880,3675,3750,365336,354,24779000
739,A047080,ÇÑºû¼ÒÇÁÆ®,20180823,3630,3685,3620,3650,52225,354,24779000
740,A047080,ÇÑºû¼ÒÇÁÆ®,20180822,3550,3675,3550,3630,71179,354,24779000
741,A047080,ÇÑºû¼ÒÇÁÆ®,20180821,3540,3590,3525,3545,45002,354,24779000
742,A047080,ÇÑºû¼ÒÇÁÆ®,20180820,3530,3580,3530,3540,21021,354,24779000
743,A047080,ÇÑºû¼ÒÇÁÆ®,20180817,3355,3555,3355,3530,92623,354,24779000
744,A047080,ÇÑºû¼ÒÇÁÆ®,20180816,3465,3480,3240,3445,29851,354,24779000
745,A047080,ÇÑºû¼ÒÇÁÆ®,20180814,3485,3525,3395,3450,45700,354,24779000
746,A047080,ÇÑºû¼ÒÇÁÆ®,20180813,3595,3595,3420,3480,68485,354,24779000
747,A047080,ÇÑºû¼ÒÇÁÆ®,20180810,3605,3630,3515,3595,42505,354,24779000
748,A047080,ÇÑºû¼ÒÇÁÆ®,20180809,3625,3640,3585,3600,32070,354,24779000
749,A047080,ÇÑºû¼ÒÇÁÆ®,20180808,3685,3685,3620,3620,31499,354,24779000
750,A047080,ÇÑºû¼ÒÇÁÆ®,20180807,3635,3645,3600,3645,20065,354,24779000
751,A047080,ÇÑºû¼ÒÇÁÆ®,20180806,3645,3675,3620,3630,23195,354,24779000
752,A047080,ÇÑºû¼ÒÇÁÆ®,20180803,3620,3690,3610,3650,31908,354,24779000
753,A047080,ÇÑºû¼ÒÇÁÆ®,20180802,3580,3660,3560,3625,69407,354,24779000
754,A047080,ÇÑºû¼ÒÇÁÆ®,20180801,3580,3600,3520,3580,32695,354,24779000
755,A047080,ÇÑºû¼ÒÇÁÆ®,20180731,3605,3615,3530,3580,57085,354,24779000
756,A047080,ÇÑºû¼ÒÇÁÆ®,20180730,3755,3820,3585,3605,143398,354,24779000
757,A047080,ÇÑºû¼ÒÇÁÆ®,20180727,3620,3690,3580,3650,98964,354,24779000
758,A047080,ÇÑºû¼ÒÇÁÆ®,20180726,3625,3665,3550,3610,38461,354,24779000
759,A047080,ÇÑºû¼ÒÇÁÆ®,20180725,3580,3695,3580,3610,92935,354,24779000
760,A047080,ÇÑºû¼ÒÇÁÆ®,20180724,3610,3665,3480,3570,73206,354,24779000
761,A047080,ÇÑºû¼ÒÇÁÆ®,20180723,3650,3710,3600,3600,48282,354,24779000
762,A047080,ÇÑºû¼ÒÇÁÆ®,20180720,3680,3760,3625,3675,47896,354,24779000
763,A047080,ÇÑºû¼ÒÇÁÆ®,20180719,3785,3830,3655,3675,67153,354,24779000
764,A047080,ÇÑºû¼ÒÇÁÆ®,20180718,3825,3930,3740,3785,126886,354,24779000
765,A047080,ÇÑºû¼ÒÇÁÆ®,20180717,3700,3830,3650,3780,210267,354,24779000
766,A047080,ÇÑºû¼ÒÇÁÆ®,20180716,3655,3710,3620,3695,82456,354,24779000
767,A047080,ÇÑºû¼ÒÇÁÆ®,20180713,3620,3660,3580,3620,67955,354,24779000
768,A047080,ÇÑºû¼ÒÇÁÆ®,20180712,3650,3660,3615,3620,36255,354,24779000
769,A047080,ÇÑºû¼ÒÇÁÆ®,20180711,3590,3800,3575,3620,166161,354,24779000
770,A047080,ÇÑºû¼ÒÇÁÆ®,20180710,3600,3685,3600,3640,59539,354,24779000
771,A047080,ÇÑºû¼ÒÇÁÆ®,20180709,3565,3635,3540,3600,51136,354,24779000
772,A047080,ÇÑºû¼ÒÇÁÆ®,20180706,3640,3665,3475,3570,99490,354,24779000
773,A047080,ÇÑºû¼ÒÇÁÆ®,20180705,3670,3715,3585,3640,141808,354,24779000
774,A047080,ÇÑºû¼ÒÇÁÆ®,20180704,3565,3670,3565,3650,107560,354,24779000
775,A047080,ÇÑºû¼ÒÇÁÆ®,20180703,3455,3585,3455,3565,116129,354,24779000
776,A047080,ÇÑºû¼ÒÇÁÆ®,20180702,3465,3600,3430,3455,82393,354,24779000
777,A047080,ÇÑºû¼ÒÇÁÆ®,20180629,3465,3465,3370,3450,36770,354,24779000
778,A047080,ÇÑºû¼ÒÇÁÆ®,20180628,3475,3485,3410,3425,48619,354,24779000
779,A047080,ÇÑºû¼ÒÇÁÆ®,20180627,3495,3500,3445,3475,25769,354,24779000
780,A047080,ÇÑºû¼ÒÇÁÆ®,20180626,3465,3480,3415,3460,52898,354,24779000
781,A047080,ÇÑºû¼ÒÇÁÆ®,20180625,3525,3540,3440,3480,60893,354,24779000
782,A047080,ÇÑºû¼ÒÇÁÆ®,20180622,3575,3600,3410,3530,118471,354,24779000
783,A047080,ÇÑºû¼ÒÇÁÆ®,20180621,3590,3595,3535,3555,60060,354,24779000
784,A047080,ÇÑºû¼ÒÇÁÆ®,20180620,3520,3595,3500,3580,79941,354,24779000
785,A047080,ÇÑºû¼ÒÇÁÆ®,20180619,3590,3665,3515,3515,81074,354,24779000
786,A047080,ÇÑºû¼ÒÇÁÆ®,20180618,3710,3765,3585,3605,136606,354,24779000
787,A047080,ÇÑºû¼ÒÇÁÆ®,20180615,3750,3820,3715,3740,68321,354,24779000
788,A047080,ÇÑºû¼ÒÇÁÆ®,20180614,3785,3850,3750,3750,80927,354,24779000
789,A047080,ÇÑºû¼ÒÇÁÆ®,20180612,3790,3850,3785,3800,59526,354,24779000
790,A047080,ÇÑºû¼ÒÇÁÆ®,20180611,3835,3870,3800,3805,174970,354,24779000
791,A047080,ÇÑºû¼ÒÇÁÆ®,20180608,3950,3950,3810,3865,247167,354,24779000
792,A047080,ÇÑºû¼ÒÇÁÆ®,20180607,4095,4450,3925,3930,2476864,354,24779000
793,A047080,ÇÑºû¼ÒÇÁÆ®,20180605,3810,4130,3810,4040,556013,354,24779000
