,�����ڵ�,�����,��¥,�ð�,����,����,����,�ŷ���,������������ڵ�,�����ֽļ�
688,A215570,ũ�γؽ�,20181109,3314,3334,2834,3321,102,000,1006000
689,A215570,ũ�γؽ�,20181108,3334,3334,2834,3321,104,000,1006000
690,A215570,ũ�γؽ�,20181107,3334,3334,2771,3334,57,000,1006000
691,A215570,ũ�γؽ�,20181106,3167,3257,3167,3257,531,000,1006000
692,A215570,ũ�γؽ�,20181105,3334,3334,2834,2834,238,000,1006000
693,A215570,ũ�γؽ�,20181102,3334,3334,2834,3327,164,000,1006000
694,A215570,ũ�γؽ�,20181101,3334,3334,2834,3334,244,000,1006000
695,A215570,ũ�γؽ�,20181031,3334,3334,3334,3334,5,000,1006000
696,A215570,ũ�γؽ�,20181030,3334,3334,3334,3334,6,000,1006000
697,A215570,ũ�γؽ�,20181029,3334,3334,3334,3334,5,000,1006000
698,A215570,ũ�γؽ�,20181026,3334,3334,2834,3334,93,000,1006000
699,A215570,ũ�γؽ�,20181025,3331,3334,3331,3334,21,000,1006000
700,A215570,ũ�γؽ�,20181024,3311,3311,3311,3311,5,000,1006000
701,A215570,ũ�γؽ�,20181023,3334,3334,2834,3001,42,000,1006000
702,A215570,ũ�γؽ�,20181022,3331,3334,2834,3331,105,000,1006000
703,A215570,ũ�γؽ�,20181019,3334,3334,2834,3331,90,000,1006000
704,A215570,ũ�γؽ�,20181018,3334,3334,3334,3334,11,000,1003000
705,A215570,ũ�γؽ�,20181017,3501,3784,2834,3334,613,000,1003000
706,A215570,ũ�γؽ�,20181016,3334,3334,3334,3334,5,000,1003000
707,A215570,ũ�γؽ�,20181015,3334,3334,3001,3334,19,000,1003000
708,A215570,ũ�γؽ�,20181012,3334,3334,3334,3334,6,000,1003000
709,A215570,ũ�γؽ�,20181011,3334,3334,3334,3334,10,000,1003000
710,A215570,ũ�γؽ�,20181010,3334,3334,3334,3334,5,000,1003000
711,A215570,ũ�γؽ�,20181008,3334,3334,2834,3334,245,000,1003000
712,A215570,ũ�γؽ�,20181005,3331,3331,3331,3331,5,000,1003000
713,A215570,ũ�γؽ�,20181004,3334,3334,3334,3334,5,000,1003000
714,A215570,ũ�γؽ�,20181002,3334,3334,2767,3334,216,000,1003000
715,A215570,ũ�γؽ�,20181001,3234,3234,3234,3234,0,000,1003000
716,A215570,ũ�γؽ�,20180928,3801,3801,3801,3801,6,000,1003000
717,A215570,ũ�γؽ�,20180927,3334,3334,3334,3334,6,000,1003000
718,A215570,ũ�γؽ�,20180921,3334,3334,3334,3334,100,000,1003000
719,A215570,ũ�γؽ�,20180920,3634,3834,3634,3834,7,000,1003000
720,A215570,ũ�γؽ�,20180919,3367,3367,3367,3367,6,000,1003000
721,A215570,ũ�γؽ�,20180918,3247,3247,3247,3247,6,000,1003000
722,A215570,ũ�γؽ�,20180917,3501,3501,2834,2834,66,000,1003000
723,A215570,ũ�γؽ�,20180914,3668,3668,3117,3334,26,000,1003000
724,A215570,ũ�γؽ�,20180913,3668,3668,3668,3668,5,000,1003000
725,A215570,ũ�γؽ�,20180912,3668,3668,3668,3668,6,000,1003000
726,A215570,ũ�γؽ�,20180911,3834,3834,3834,3834,0,000,1003000
727,A215570,ũ�γؽ�,20180910,3401,4501,3401,4501,121,000,1003000
728,A215570,ũ�γؽ�,20180907,4001,4001,3401,4001,2506,000,1003000
729,A215570,ũ�γؽ�,20180906,4001,4001,4001,4001,5,000,1003000
730,A215570,ũ�γؽ�,20180905,4101,4101,4101,4101,0,000,1003000
731,A215570,ũ�γؽ�,20180904,4668,4818,4668,4818,11,000,1003000
732,A215570,ũ�γؽ�,20180903,4218,4218,4218,4218,0,000,1003000
733,A215570,ũ�γؽ�,20180831,4951,4951,4951,4951,6,000,1003000
734,A215570,ũ�γؽ�,20180830,4918,4918,4918,4918,6,000,1000000
735,A215570,ũ�γؽ�,20180829,4951,4951,4951,4951,6,000,1000000
736,A215570,ũ�γؽ�,20180828,4901,4901,4901,4901,7,000,1000000
737,A215570,ũ�γؽ�,20180827,4901,4935,4901,4935,13,000,1000000
738,A215570,ũ�γؽ�,20180824,4935,4935,4935,4935,6,000,1000000
739,A215570,ũ�γؽ�,20180823,4885,4918,4885,4918,7,000,1000000
740,A215570,ũ�γؽ�,20180822,4868,4868,4868,4868,6,000,1000000
741,A215570,ũ�γؽ�,20180821,4951,4951,4951,4951,12,000,1000000
742,A215570,ũ�γؽ�,20180820,4951,4985,4951,4985,12,000,1000000
743,A215570,ũ�γؽ�,20180817,4968,4985,4968,4985,7,000,1000000
744,A215570,ũ�γؽ�,20180816,4968,4985,4968,4985,9,000,1000000
745,A215570,ũ�γؽ�,20180814,4985,4985,4985,4985,7,000,1000000
746,A215570,ũ�γؽ�,20180813,4668,4985,4668,4985,18,000,1000000
747,A215570,ũ�γؽ�,20180810,4885,4901,4885,4901,6,000,1000000
748,A215570,ũ�γؽ�,20180809,4935,4935,4935,4935,5,000,1000000
749,A215570,ũ�γؽ�,20180808,4968,4968,4968,4968,6,000,1000000
750,A215570,ũ�γؽ�,20180807,4951,4951,4951,4951,5,000,1000000
751,A215570,ũ�γؽ�,20180806,4985,4985,4985,4985,5,000,1000000
752,A215570,ũ�γؽ�,20180803,4985,4985,4985,4985,5,000,1000000
753,A215570,ũ�γؽ�,20180802,4985,4985,4985,4985,6,000,1000000
754,A215570,ũ�γؽ�,20180801,4968,4985,4968,4985,7,000,1000000
755,A215570,ũ�γؽ�,20180731,4868,4968,4868,4968,10,000,1000000
756,A215570,ũ�γؽ�,20180730,4935,4935,4935,4935,6,000,1000000
757,A215570,ũ�γؽ�,20180727,4901,4901,4901,4901,6,000,1000000
758,A215570,ũ�γؽ�,20180726,4885,4885,4885,4885,3,000,1000000
759,A215570,ũ�γؽ�,20180725,4985,4985,4985,4985,5,000,1000000
760,A215570,ũ�γؽ�,20180724,5001,5001,5001,5001,7,000,1000000
761,A215570,ũ�γؽ�,20180723,4935,4935,4935,4935,6,000,1000000
762,A215570,ũ�γؽ�,20180720,4334,4968,4334,4968,51,000,1000000
763,A215570,ũ�γؽ�,20180719,5001,5001,5001,5001,5,000,1000000
764,A215570,ũ�γؽ�,20180718,5001,5001,4251,5001,8,000,1000000
765,A215570,ũ�γؽ�,20180717,5001,5001,5001,5001,6,000,1000000
766,A215570,ũ�γؽ�,20180716,4334,5001,4334,5001,51,000,1000000
767,A215570,ũ�γؽ�,20180713,5168,5168,4368,5085,62,000,1000000
768,A215570,ũ�γؽ�,20180712,5168,5168,4318,5135,113,000,1000000
769,A215570,ũ�γؽ�,20180711,4351,5068,4351,5068,51,000,1000000
770,A215570,ũ�γؽ�,20180710,5101,5101,5101,5101,6,000,1000000
771,A215570,ũ�γؽ�,20180709,5168,5168,4351,5068,71,000,1000000
772,A215570,ũ�γؽ�,20180706,5101,5101,5101,5101,6,000,1000000
773,A215570,ũ�γؽ�,20180705,3751,4935,3751,4935,101,000,1000000
774,A215570,ũ�γؽ�,20180704,4401,4401,4401,4401,0,000,1000000
775,A215570,ũ�γؽ�,20180703,5001,5168,5001,5168,12,000,1000000
776,A215570,ũ�γؽ�,20180702,5035,5035,5035,5035,6,000,1000000
777,A215570,ũ�γؽ�,20180629,5135,5135,4401,5101,36,000,1000000
778,A215570,ũ�γؽ�,20180628,5151,5151,4401,5135,16,000,1000000
779,A215570,ũ�γؽ�,20180627,4401,5668,4401,5151,127,000,1000000
780,A215570,ũ�γؽ�,20180626,5168,5168,5168,5168,7,000,1000000
781,A215570,ũ�γؽ�,20180625,5168,5168,5168,5168,6,000,1000000
782,A215570,ũ�γؽ�,20180622,5168,5168,4401,5168,15,000,1000000
783,A215570,ũ�γؽ�,20180621,4401,5168,4401,5168,7,000,1000000
784,A215570,ũ�γؽ�,20180620,5168,5168,5168,5168,16,000,1000000
785,A215570,ũ�γؽ�,20180619,5168,5168,5168,5168,5,000,1000000
786,A215570,ũ�γؽ�,20180618,5101,5168,4368,5085,17,000,1000000
787,A215570,ũ�γؽ�,20180615,5101,5101,4351,5101,11,000,1000000
788,A215570,ũ�γؽ�,20180614,5101,5101,5101,5101,6,000,1000000
789,A215570,ũ�γؽ�,20180612,5101,5101,5101,5101,6,000,1000000
790,A215570,ũ�γؽ�,20180611,5168,5235,5168,5235,11,000,1000000
791,A215570,ũ�γؽ�,20180608,4301,5235,4301,5235,22,000,1000000
792,A215570,ũ�γؽ�,20180607,5285,5301,4518,5001,122,000,1000000
793,A215570,ũ�γؽ�,20180605,5301,6235,5301,5301,41,000,1000000
794,A215570,ũ�γؽ�,20180604,6235,6235,6235,6235,10,000,1000000
795,A215570,ũ�γؽ�,20180601,5568,5585,5568,5585,11,000,1000000
796,A215570,ũ�γؽ�,20180531,5602,5602,5602,5602,10,000,1000000
797,A215570,ũ�γؽ�,20180530,5468,5535,5468,5535,11,000,1000000
798,A215570,ũ�γؽ�,20180529,5468,5535,5468,5535,8,000,1000000
799,A215570,ũ�γؽ�,20180528,5668,5668,5668,5668,6,000,1000000
800,A215570,ũ�γؽ�,20180525,5318,5385,5318,5385,12,000,1000000
801,A215570,ũ�γؽ�,20180524,5268,5385,5268,5385,11,000,1000000
802,A215570,ũ�γؽ�,20180523,5235,5285,5235,5285,11,000,1000000
803,A215570,ũ�γؽ�,20180521,5285,5285,5285,5285,5,000,1000000
804,A215570,ũ�γؽ�,20180518,5168,5168,4251,5018,19,000,1000000
805,A215570,ũ�γؽ�,20180517,4901,5001,4051,5001,76,000,1000000
806,A215570,ũ�γؽ�,20180516,4668,4751,4668,4751,11,000,1000000
807,A215570,ũ�γؽ�,20180515,4518,4518,4518,4518,6,000,1000000
808,A215570,ũ�γؽ�,20180514,4334,4334,4334,4334,3,000,1000000
809,A215570,ũ�γؽ�,20180511,5001,5085,5001,5085,107,000,1000000
810,A215570,ũ�γؽ�,20180510,4851,4851,4068,4851,142,000,1000000
811,A215570,ũ�γؽ�,20180509,3668,4785,3668,4785,101,000,1000000
812,A215570,ũ�γؽ�,20180508,4835,4835,3684,4301,1362,000,1000000
813,A215570,ũ�γؽ�,20180504,5201,5201,4318,4318,2138,000,1000000
814,A215570,ũ�γؽ�,20180503,5068,5068,5068,5068,8,000,1000000
815,A215570,ũ�γؽ�,20180502,5168,5168,5168,5168,5,000,1000000
816,A215570,ũ�γؽ�,20180430,4585,4651,4585,4618,8,000,1000000
817,A215570,ũ�γؽ�,20180427,4168,5268,4101,4101,68,000,1000000
818,A215570,ũ�γؽ�,20180426,4818,4818,4818,4818,7,000,1000000
819,A215570,ũ�γؽ�,20180425,4818,4818,4818,4818,100,000,1000000
820,A215570,ũ�γؽ�,20180424,5652,5652,5652,5652,6,000,1000000
821,A215570,ũ�γؽ�,20180423,5168,5168,5168,5168,10,000,1000000
822,A215570,ũ�γؽ�,20180420,4334,4668,4334,4668,7,000,1000000
823,A215570,ũ�γؽ�,20180419,4201,4201,3634,4068,25,000,1000000
824,A215570,ũ�γؽ�,20180418,4251,4268,4251,4268,6,000,1000000
825,A215570,ũ�γؽ�,20180417,4234,4234,4234,4234,5,000,1000000
826,A215570,ũ�γؽ�,20180416,4101,4101,4101,4101,6,000,1000000
827,A215570,ũ�γؽ�,20180413,4134,4134,4134,4134,6,000,1000000
828,A215570,ũ�γؽ�,20180412,4168,4168,4168,4168,5,000,1000000
829,A215570,ũ�γؽ�,20180411,4268,4268,4268,4268,6,000,1000000
830,A215570,ũ�γؽ�,20180410,4251,4251,3668,4134,199,000,1000000
831,A215570,ũ�γؽ�,20180409,4268,4268,4268,4268,5,000,1000000
832,A215570,ũ�γؽ�,20180406,4251,4251,3601,4168,292,000,1000000
833,A215570,ũ�γؽ�,20180405,4251,4251,4218,4218,10,000,1000000
834,A215570,ũ�γؽ�,20180404,4318,4668,4318,4668,27,000,1000000
835,A215570,ũ�γؽ�,20180403,4251,4251,4251,4251,0,000,1000000
836,A215570,ũ�γؽ�,20180402,4535,5001,4535,4985,31,000,1000000
837,A215570,ũ�γؽ�,20180330,4535,4535,4535,4535,51,000,1000000
838,A215570,ũ�γؽ�,20180329,5251,5335,5251,5335,20,000,1000000
839,A215570,ũ�γؽ�,20180328,5268,5335,5268,5335,11,000,1000000
840,A215570,ũ�γؽ�,20180327,5335,5335,5335,5335,0,000,1000000
841,A215570,ũ�γؽ�,20180326,6268,6268,6268,6268,6,000,1000000
842,A215570,ũ�γؽ�,20180323,5552,5585,5552,5585,11,000,1000000
843,A215570,ũ�γؽ�,20180322,5585,5585,5585,5585,5,000,1000000
844,A215570,ũ�γؽ�,20180321,5285,5285,5285,5285,5,000,1000000
845,A215570,ũ�γؽ�,20180320,3784,4935,3784,4935,444,000,1000000
846,A215570,ũ�γؽ�,20180319,4735,4735,3601,4434,1552,000,1000000
847,A215570,ũ�γؽ�,20180316,4268,4268,4234,4234,6,000,1000000
848,A215570,ũ�γؽ�,20180315,3934,3934,3467,3751,965,000,1000000
849,A215570,ũ�γؽ�,20180314,4068,4068,4068,4068,5,000,1000000
850,A215570,ũ�γؽ�,20180313,4184,4184,3567,3567,306,000,1000000
851,A215570,ũ�γؽ�,20180312,4184,4184,4184,4184,1,000,1000000
852,A215570,ũ�γؽ�,20180309,4685,4918,4685,4918,10,000,1000000
853,A215570,ũ�γؽ�,20180308,4685,4685,4685,4685,0,000,1000000
854,A215570,ũ�γؽ�,20180307,5502,5502,5502,5502,5,000,1000000
855,A215570,ũ�γؽ�,20180306,4868,4868,4868,4868,5,000,1000000
856,A215570,ũ�γؽ�,20180305,4318,4318,4318,4318,3,000,1000000
857,A215570,ũ�γؽ�,20180302,5235,5235,3884,3884,345,000,1000000
858,A215570,ũ�γؽ�,20180228,4568,4568,4568,4568,5,000,1000000
859,A215570,ũ�γؽ�,20180227,4134,4134,3534,3984,182,000,1000000
860,A215570,ũ�γؽ�,20180226,4151,4151,4151,4151,6,000,1000000
861,A215570,ũ�γؽ�,20180223,3601,3634,3501,3634,312,000,1000000
862,A215570,ũ�γؽ�,20180222,3151,4134,3151,3167,815,000,1000000
863,A215570,ũ�γؽ�,20180221,4018,4018,3451,3651,615,000,1000000
864,A215570,ũ�γؽ�,20180220,3784,4668,3784,4051,1287,000,1000000
865,A215570,ũ�γؽ�,20180219,4818,4818,3684,4451,80,000,1000000
866,A215570,ũ�γؽ�,20180214,4668,4668,3501,4334,63,000,1000000
867,A215570,ũ�γؽ�,20180213,4585,5135,3901,4118,674,000,1000000
868,A215570,ũ�γؽ�,20180212,4801,4801,3601,4585,49,000,1000000
869,A215570,ũ�γؽ�,20180209,4301,4301,3201,4234,86,000,1000000
870,A215570,ũ�γؽ�,20180208,3751,3751,3751,3751,2,000,1000000
871,A215570,ũ�γؽ�,20180207,3434,4585,3434,3451,1307,000,1000000
872,A215570,ũ�γؽ�,20180206,3367,4134,3367,4034,61,000,1000000
873,A215570,ũ�γؽ�,20180205,3834,3834,3651,3651,10,000,1000000
874,A215570,ũ�γؽ�,20180202,3434,3868,3434,3434,14,000,1000000
875,A215570,ũ�γؽ�,20180201,3718,4101,3701,4001,261,000,1000000
876,A215570,ũ�γؽ�,20180131,4401,4401,3334,4351,7,000,1000000
877,A215570,ũ�γؽ�,20180130,3584,3934,3584,3918,176,000,1000000
878,A215570,ũ�γؽ�,20180129,4201,4201,4201,4201,10,000,1000000
879,A215570,ũ�γؽ�,20180126,4401,4401,3484,3684,775,000,1000000
880,A215570,ũ�γؽ�,20180125,4234,4234,4084,4084,123,000,1000000
881,A215570,ũ�γؽ�,20180124,3734,3734,3734,3734,1,000,1000000
882,A215570,ũ�γؽ�,20180123,2967,3701,2934,3291,7345,000,1000000
883,A215570,ũ�γؽ�,20180122,3451,3834,3451,3451,4552,000,1000000
884,A215570,ũ�γؽ�,20180119,4051,4051,4051,4051,0,000,1000000
885,A215570,ũ�γؽ�,20180118,3584,4751,3584,4751,644,000,1000000
886,A215570,ũ�γؽ�,20180117,4201,4201,4201,4201,0,000,1000000
887,A215570,ũ�γؽ�,20180116,3951,5135,3951,4935,281,000,1000000
888,A215570,ũ�γؽ�,20180115,4251,4935,4251,4635,74,000,1000000
889,A215570,ũ�γؽ�,20180112,3901,5001,3901,5001,154,000,1000000
890,A215570,ũ�γؽ�,20180111,3484,4635,3484,4585,67,000,1000000
891,A215570,ũ�γؽ�,20180110,3534,4084,3534,4084,66,000,1000000
892,A215570,ũ�γؽ�,20180109,4151,4151,4151,4151,0,000,1000000
893,A215570,ũ�γؽ�,20180108,3634,4868,3634,4868,113,000,1000000
894,A215570,ũ�γؽ�,20180105,4251,4251,4251,4251,90,000,1000000
895,A215570,ũ�γؽ�,20180104,4034,5251,4018,5001,106,000,1000000
896,A215570,ũ�γؽ�,20180103,4718,4718,4718,4718,0,000,1000000
897,A215570,ũ�γؽ�,20180102,5535,7436,5535,5535,17,000,1000000
898,A215570,ũ�γؽ�,20171228,4835,6502,4835,6502,254,000,1000000
899,A215570,ũ�γؽ�,20171227,4218,5685,4218,5685,234,000,1000000
900,A215570,ũ�γؽ�,20171226,4951,4951,4951,4951,6,000,1000000
901,A215570,ũ�γؽ�,20171222,4318,5818,4318,5818,83,000,1000000
902,A215570,ũ�γؽ�,20171221,4401,5068,4401,5068,177,000,1000000
903,A215570,ũ�γؽ�,20171220,3884,5168,3868,5168,103,000,1000000
904,A215570,ũ�γؽ�,20171219,4535,4535,4535,4535,2,000,1000000
905,A215570,ũ�γؽ�,20171218,4434,5335,4434,5335,53,000,1000000
906,A215570,ũ�γؽ�,20171215,5201,5201,5201,5201,0,000,1000000
907,A215570,ũ�γؽ�,20171214,5001,6118,5001,6118,20,000,1000000
908,A215570,ũ�γؽ�,20171213,5868,5868,5868,5868,21,000,1000000
909,A215570,ũ�γؽ�,20171212,5035,5902,5035,5902,33,000,1000000
910,A215570,ũ�γؽ�,20171211,5918,5918,5918,5918,0,000,1000000
911,A215570,ũ�γؽ�,20171208,5201,6952,5201,6952,21,000,1000000
912,A215570,ũ�γؽ�,20171207,5068,6118,5068,6118,14,000,1000000
913,A215570,ũ�γؽ�,20171206,4685,5952,4685,5952,11,000,1000000
914,A215570,ũ�γؽ�,20171205,5502,5502,5502,5502,2,000,1000000
915,A215570,ũ�γؽ�,20171204,5968,5968,5968,5968,9,000,1000000
916,A215570,ũ�γؽ�,20171201,5151,6152,5151,6152,11,000,1000000
917,A215570,ũ�γؽ�,20171130,6052,6052,6052,6052,0,000,1000000
918,A215570,ũ�γؽ�,20171129,7119,7119,7119,7119,0,000,1000000
919,A215570,ũ�γؽ�,20171128,8369,8369,8369,8369,10,000,1000000
920,A215570,ũ�γؽ�,20171127,7336,7336,7336,7336,8,000,1000000
921,A215570,ũ�γؽ�,20171124,5635,6569,5635,6569,8,000,1000000
922,A215570,ũ�γؽ�,20171123,5401,6619,5401,6619,6,000,1000000
923,A215570,ũ�γؽ�,20171122,6352,6352,6352,6352,0,000,1000000
924,A215570,ũ�γؽ�,20171121,5618,7469,5618,7469,10,000,1000000
925,A215570,ũ�γؽ�,20171120,5652,6602,5652,6602,6,000,1000000
926,A215570,ũ�γؽ�,20171117,5768,6635,5768,6635,6,000,1000000
927,A215570,ũ�γؽ�,20171116,6785,6785,6785,6785,0,000,1000000
928,A215570,ũ�γؽ�,20171115,6002,7969,6002,7969,6,000,1000000
929,A215570,ũ�γؽ�,20171114,5301,7052,5301,7052,6,000,1000000
930,A215570,ũ�γؽ�,20171113,5385,6218,5385,6218,6,000,1000000
931,A215570,ũ�γؽ�,20171110,6318,6318,6318,6318,2,000,1000000
932,A215570,ũ�γؽ�,20171109,5385,6285,5385,6285,6,000,1000000
933,A215570,ũ�γؽ�,20171108,6318,6318,6318,6318,2,000,1000000
934,A215570,ũ�γؽ�,20171107,6068,6068,6068,6068,0,000,1000000
935,A215570,ũ�γؽ�,20171106,6052,7135,6052,7135,11,000,1000000
936,A215570,ũ�γؽ�,20171103,5385,7219,5385,7119,17,000,1000000
937,A215570,ũ�γؽ�,20171102,6335,6335,6335,6335,16,000,1000000
938,A215570,ũ�γؽ�,20171101,7102,7102,7102,7102,6,000,1000000
939,A215570,ũ�γؽ�,20171031,6052,7119,6052,7119,17,000,1000000
940,A215570,ũ�γؽ�,20171030,5518,7119,5518,7119,11,000,1000000
941,A215570,ũ�γؽ�,20171027,5568,6485,5568,6485,11,000,1000000
942,A215570,ũ�γؽ�,20171026,6535,6535,6535,6535,11,000,1000000
943,A215570,ũ�γؽ�,20171025,5735,5735,5735,5735,2,000,1000000
944,A215570,ũ�γؽ�,20171024,5001,5001,5001,5001,306,000,1000000
945,A215570,ũ�γؽ�,20171023,4451,4451,4451,4451,0,000,1000000
946,A215570,ũ�γؽ�,20171020,5235,5235,5235,5235,0,000,1000000
947,A215570,ũ�γؽ�,20171019,6152,6152,6152,6152,0,000,1000000
948,A215570,ũ�γؽ�,20171018,7235,7235,7235,7235,6,000,1000000
949,A215570,ũ�γؽ�,20171017,7235,7235,7235,7235,2,000,1000000
950,A215570,ũ�γؽ�,20171016,6185,7269,6185,7269,6,000,1000000
951,A215570,ũ�γؽ�,20171013,7269,7269,7269,7269,6,000,1000000
952,A215570,ũ�γؽ�,20171012,6435,6435,6385,6385,12,000,1000000
953,A215570,ũ�γؽ�,20171011,5652,5652,5652,5652,0,000,1000000
954,A215570,ũ�γؽ�,20171010,6635,6635,6635,6635,11,000,1000000
955,A215570,ũ�γؽ�,20170929,6302,6302,6302,6302,3,000,1000000
956,A215570,ũ�γؽ�,20170928,7402,7402,7402,7402,2,000,1000000
957,A215570,ũ�γؽ�,20170927,5668,7486,5668,7486,11,000,1000000
958,A215570,ũ�γؽ�,20170926,6685,6685,5518,6669,12,000,1000000
959,A215570,ũ�γؽ�,20170925,6485,6485,6485,6485,2,000,1000000
960,A215570,ũ�γؽ�,20170922,6068,6068,6068,6068,6,000,1000000
961,A215570,ũ�γؽ�,20170921,4535,6068,4535,6068,11,000,1000000
962,A215570,ũ�γؽ�,20170920,5318,5318,5318,5318,0,000,1000000
963,A215570,ũ�γؽ�,20170919,6202,6202,6202,6202,6,000,1000000
964,A215570,ũ�γؽ�,20170918,6235,6235,6235,6235,2,000,1000000
965,A215570,ũ�γؽ�,20170915,5668,6469,5668,6469,6,000,1000000
966,A215570,ũ�γؽ�,20170914,5668,5668,5668,5668,0,000,1000000
967,A215570,ũ�γؽ�,20170913,7386,7386,6652,6652,3,000,1000000
968,A215570,ũ�γؽ�,20170912,7202,7202,7202,7202,6,000,1000000
969,A215570,ũ�γؽ�,20170911,5952,7302,5952,7286,38,000,1000000
970,A215570,ũ�γؽ�,20170908,6985,6985,6985,6985,2,000,1000000
971,A215570,ũ�γؽ�,20170907,6652,6652,6652,6652,6,000,1000000
972,A215570,ũ�γؽ�,20170906,6585,6585,6585,6585,2,000,1000000
973,A215570,ũ�γؽ�,20170905,5985,6002,5935,6002,112,000,1000000
974,A215570,ũ�γؽ�,20170904,6969,6969,5935,6969,15,000,1000000
975,A215570,ũ�γؽ�,20170901,6969,6969,5985,6969,6,000,1000000
976,A215570,ũ�γؽ�,20170831,7035,7035,7035,7035,2,000,1000000
977,A215570,ũ�γؽ�,20170830,7152,7152,7152,7152,2,000,1000000
978,A215570,ũ�γؽ�,20170829,7252,7252,7252,7252,2,000,1000000
979,A215570,ũ�γؽ�,20170828,7352,7352,7352,7352,2,000,1000000
980,A215570,ũ�γؽ�,20170825,6735,6735,6735,6735,2,000,1000000
981,A215570,ũ�γؽ�,20170824,6902,6902,6902,6902,2,000,1000000
982,A215570,ũ�γؽ�,20170823,6152,6152,6152,6152,100,000,1000000
983,A215570,ũ�γؽ�,20170822,7219,7219,7219,7219,1,000,1000000
984,A215570,ũ�γؽ�,20170821,5935,6969,5935,6969,122,000,1000000
985,A215570,ũ�γؽ�,20170818,6969,6969,6969,6969,1,000,1000000
986,A215570,ũ�γؽ�,20170817,7035,7035,7035,7035,3,000,1000000
987,A215570,ũ�γؽ�,20170816,6519,6519,5385,6469,13,000,1000000
988,A215570,ũ�γؽ�,20170814,6318,6318,6318,6318,1,000,1000000
989,A215570,ũ�γؽ�,20170811,6452,6452,6452,6452,1,000,1000000
990,A215570,ũ�γؽ�,20170810,6469,6469,6469,6469,1,000,1000000
991,A215570,ũ�γؽ�,20170809,6602,6602,6602,6602,1,000,1000000
992,A215570,ũ�γؽ�,20170808,6419,6419,6419,6419,1,000,1000000
993,A215570,ũ�γؽ�,20170807,6502,6502,6502,6502,2,000,1000000
994,A215570,ũ�γؽ�,20170804,6535,6535,6485,6485,3,000,1000000
995,A215570,ũ�γؽ�,20170803,6052,6052,6052,6052,1,000,1000000
996,A215570,ũ�γؽ�,20170802,6318,6318,6318,6318,1,000,1000000
997,A215570,ũ�γؽ�,20170801,6369,6369,6369,6369,1,000,1000000
998,A215570,ũ�γؽ�,20170731,6452,6452,6452,6452,10,000,1000000
999,A215570,ũ�γؽ�,20170728,6535,6585,6535,6585,4,000,1000000
1000,A215570,ũ�γؽ�,20170727,6335,6335,6335,6335,14,000,1000000
1001,A215570,ũ�γؽ�,20170726,6369,6369,6369,6369,3,000,1000000
1002,A215570,ũ�γؽ�,20170725,6452,6452,6452,6452,3,000,1000000
1003,A215570,ũ�γؽ�,20170724,6419,6419,6402,6402,34,000,1000000
1004,A215570,ũ�γؽ�,20170721,6419,6419,6419,6419,3,000,1000000
1005,A215570,ũ�γؽ�,20170720,5735,5735,5735,5735,1,000,1000000
1006,A215570,ũ�γؽ�,20170719,5952,5952,5952,5952,2,000,1000000
1007,A215570,ũ�γؽ�,20170718,5785,5785,5785,5785,1,000,1000000
1008,A215570,ũ�γؽ�,20170717,5285,5385,5035,5335,45,000,1000000
1009,A215570,ũ�γؽ�,20170714,5918,5918,5918,5918,1,000,1000000
1010,A215570,ũ�γؽ�,20170713,6335,6335,6318,6318,3,000,1000000
1011,A215570,ũ�γؽ�,20170712,6335,6335,6335,6335,2,000,1000000
1012,A215570,ũ�γؽ�,20170711,5852,6335,5085,6318,35,000,1000000
1013,A215570,ũ�γؽ�,20170710,5968,5968,5968,5968,2,000,1000000
1014,A215570,ũ�γؽ�,20170707,6135,6135,6135,6135,3,000,1000000
1015,A215570,ũ�γؽ�,20170706,6202,6202,6202,6202,2,000,1000000
1016,A215570,ũ�γؽ�,20170705,6352,6352,6352,6352,1,000,1000000
1017,A215570,ũ�γؽ�,20170704,6369,6369,6369,6369,1,000,1000000
1018,A215570,ũ�γؽ�,20170703,6502,6502,6502,6502,2,000,1000000
1019,A215570,ũ�γؽ�,20170630,7085,7085,7085,7085,2,000,1000000
1020,A215570,ũ�γؽ�,20170629,6419,6419,4968,6369,9,000,1000000
1021,A215570,ũ�γؽ�,20170628,5818,5835,4451,5835,33,000,1000000
1022,A215570,ũ�γؽ�,20170627,5085,5235,3901,5218,21,000,1000000
1023,A215570,ũ�γؽ�,20170626,4585,4585,4585,4585,10,000,1000000
1024,A215570,ũ�γؽ�,20170623,4001,4001,4001,4001,10,000,1000000
1025,A215570,ũ�γؽ�,20170622,3334,3567,3067,3567,196,000,1000000
1026,A215570,ũ�γؽ�,20170621,3134,4218,3134,3601,924,000,1000000
1027,A215570,ũ�γؽ�,20170620,3684,3684,3684,3684,26,000,1000000
1028,A215570,ũ�γؽ�,20170619,4334,4334,4334,4334,1,000,1000000
1029,A215570,ũ�γؽ�,20170616,4334,4334,4334,4334,100,000,1000000
1030,A215570,ũ�γؽ�,20170615,5085,5085,5085,5085,1,000,1000000
1031,A215570,ũ�γؽ�,20170614,5968,5968,5968,5968,100,000,1000000
1032,A215570,ũ�γؽ�,20170613,7019,7019,7019,7019,2,000,1000000
1033,A215570,ũ�γؽ�,20170612,6969,6969,6969,6969,5,000,1000000
1034,A215570,ũ�γؽ�,20170609,6669,6669,6669,6669,2,000,1000000
