,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
551,A272550,»ï¾çÆÐÅ°Â¡,20190603,17400,17700,17350,17550,29442,008,14209000
552,A272550,»ï¾çÆÐÅ°Â¡,20190531,17500,17550,17350,17400,9100,008,14209000
553,A272550,»ï¾çÆÐÅ°Â¡,20190530,17200,17650,17050,17500,14320,008,14209000
554,A272550,»ï¾çÆÐÅ°Â¡,20190529,17350,17500,17150,17200,23758,008,14209000
555,A272550,»ï¾çÆÐÅ°Â¡,20190528,17500,17650,17300,17550,18018,008,14209000
556,A272550,»ï¾çÆÐÅ°Â¡,20190527,17200,17650,17200,17450,16629,008,14209000
557,A272550,»ï¾çÆÐÅ°Â¡,20190524,17550,17550,17150,17450,10783,008,14209000
558,A272550,»ï¾çÆÐÅ°Â¡,20190523,17650,17650,17250,17600,8718,008,14209000
559,A272550,»ï¾çÆÐÅ°Â¡,20190522,17700,17700,17400,17650,9613,008,14209000
560,A272550,»ï¾çÆÐÅ°Â¡,20190521,17300,17700,17250,17550,22181,008,14209000
561,A272550,»ï¾çÆÐÅ°Â¡,20190520,17300,17550,17100,17400,26841,008,14209000
562,A272550,»ï¾çÆÐÅ°Â¡,20190517,17250,17250,17000,17050,6046,008,14209000
563,A272550,»ï¾çÆÐÅ°Â¡,20190516,17250,17350,16850,17150,25108,008,14209000
564,A272550,»ï¾çÆÐÅ°Â¡,20190515,17400,17400,17050,17250,25075,008,14209000
565,A272550,»ï¾çÆÐÅ°Â¡,20190514,17300,17450,17000,17400,17523,008,14209000
566,A272550,»ï¾çÆÐÅ°Â¡,20190513,17550,17550,17200,17300,16263,008,14209000
567,A272550,»ï¾çÆÐÅ°Â¡,20190510,17550,17550,17100,17500,20135,008,14209000
568,A272550,»ï¾çÆÐÅ°Â¡,20190509,17650,17650,17400,17550,30466,008,14209000
569,A272550,»ï¾çÆÐÅ°Â¡,20190508,17500,17650,17350,17600,14042,008,14209000
570,A272550,»ï¾çÆÐÅ°Â¡,20190507,17800,17900,17550,17550,17719,008,14209000
571,A272550,»ï¾çÆÐÅ°Â¡,20190503,17700,18050,17650,17850,18839,008,14209000
572,A272550,»ï¾çÆÐÅ°Â¡,20190502,17700,17700,17500,17600,12240,008,14209000
573,A272550,»ï¾çÆÐÅ°Â¡,20190430,17800,17800,17550,17700,9316,008,14209000
574,A272550,»ï¾çÆÐÅ°Â¡,20190429,17750,17850,17600,17750,5886,008,14209000
575,A272550,»ï¾çÆÐÅ°Â¡,20190426,17750,17750,17450,17650,8114,008,14209000
576,A272550,»ï¾çÆÐÅ°Â¡,20190425,17850,17850,17600,17750,10120,008,14209000
577,A272550,»ï¾çÆÐÅ°Â¡,20190424,17900,17950,17650,17850,11866,008,14209000
578,A272550,»ï¾çÆÐÅ°Â¡,20190423,18000,18000,17700,17800,6745,008,14209000
579,A272550,»ï¾çÆÐÅ°Â¡,20190422,18000,18000,17750,17850,13783,008,14209000
580,A272550,»ï¾çÆÐÅ°Â¡,20190419,17950,18000,17800,17900,9074,008,14209000
581,A272550,»ï¾çÆÐÅ°Â¡,20190418,17750,18200,17650,17850,48243,008,14209000
582,A272550,»ï¾çÆÐÅ°Â¡,20190417,17850,17950,17650,17800,23828,008,14209000
583,A272550,»ï¾çÆÐÅ°Â¡,20190416,18000,18050,17700,17950,19427,008,14209000
584,A272550,»ï¾çÆÐÅ°Â¡,20190415,18100,18150,17850,18000,24562,008,14209000
585,A272550,»ï¾çÆÐÅ°Â¡,20190412,18000,18150,17700,18100,32051,008,14209000
586,A272550,»ï¾çÆÐÅ°Â¡,20190411,17900,18000,17700,18000,14702,008,14209000
587,A272550,»ï¾çÆÐÅ°Â¡,20190410,17500,18000,17300,18000,21898,008,14209000
588,A272550,»ï¾çÆÐÅ°Â¡,20190409,17600,17650,17150,17500,16693,008,14209000
589,A272550,»ï¾çÆÐÅ°Â¡,20190408,17400,17650,17300,17500,9550,008,14209000
590,A272550,»ï¾çÆÐÅ°Â¡,20190405,17550,17600,17350,17600,9983,008,14209000
591,A272550,»ï¾çÆÐÅ°Â¡,20190404,17600,17600,17350,17550,10818,008,14209000
592,A272550,»ï¾çÆÐÅ°Â¡,20190403,17250,17550,17150,17550,20479,008,14209000
593,A272550,»ï¾çÆÐÅ°Â¡,20190402,17200,17250,17000,17150,16909,008,14209000
594,A272550,»ï¾çÆÐÅ°Â¡,20190401,17000,17250,16900,17100,19876,008,14209000
595,A272550,»ï¾çÆÐÅ°Â¡,20190329,17100,17150,16800,17000,18329,008,14209000
596,A272550,»ï¾çÆÐÅ°Â¡,20190328,17050,17050,16750,17000,18807,008,14209000
597,A272550,»ï¾çÆÐÅ°Â¡,20190327,16950,17200,16850,17000,16308,008,14209000
598,A272550,»ï¾çÆÐÅ°Â¡,20190326,17000,17050,16750,17000,24609,008,14209000
599,A272550,»ï¾çÆÐÅ°Â¡,20190325,17000,17150,16950,17000,22382,008,14209000
600,A272550,»ï¾çÆÐÅ°Â¡,20190322,17250,17300,17100,17200,28958,008,14209000
601,A272550,»ï¾çÆÐÅ°Â¡,20190321,17400,17700,17250,17250,30760,008,14209000
602,A272550,»ï¾çÆÐÅ°Â¡,20190320,17750,17850,17250,17500,33835,008,14209000
603,A272550,»ï¾çÆÐÅ°Â¡,20190319,17900,17950,17650,17750,24104,008,14209000
604,A272550,»ï¾çÆÐÅ°Â¡,20190318,18100,18100,17600,17700,39285,008,14209000
605,A272550,»ï¾çÆÐÅ°Â¡,20190315,18700,18700,18050,18150,66500,008,14209000
606,A272550,»ï¾çÆÐÅ°Â¡,20190314,18650,18850,18150,18800,108325,008,14209000
607,A272550,»ï¾çÆÐÅ°Â¡,20190313,18900,19150,18800,19100,21011,008,14209000
608,A272550,»ï¾çÆÐÅ°Â¡,20190312,18850,19000,18550,18900,37075,008,14209000
609,A272550,»ï¾çÆÐÅ°Â¡,20190311,18650,18700,18300,18650,13917,008,14209000
610,A272550,»ï¾çÆÐÅ°Â¡,20190308,18700,18750,18250,18600,21832,008,14209000
611,A272550,»ï¾çÆÐÅ°Â¡,20190307,18750,18850,18500,18700,13633,008,14209000
612,A272550,»ï¾çÆÐÅ°Â¡,20190306,18850,18900,18500,18850,10926,008,14209000
613,A272550,»ï¾çÆÐÅ°Â¡,20190305,18600,18700,18450,18650,12823,008,14209000
614,A272550,»ï¾çÆÐÅ°Â¡,20190304,18500,18850,18500,18550,21292,008,14209000
615,A272550,»ï¾çÆÐÅ°Â¡,20190228,19000,19000,18400,18400,35136,008,14209000
616,A272550,»ï¾çÆÐÅ°Â¡,20190227,18850,19000,18600,19000,23417,008,14209000
617,A272550,»ï¾çÆÐÅ°Â¡,20190226,19300,19300,18650,18800,39845,008,14209000
618,A272550,»ï¾çÆÐÅ°Â¡,20190225,19100,19450,18800,19300,21450,008,14209000
619,A272550,»ï¾çÆÐÅ°Â¡,20190222,19100,19150,18750,19000,15820,008,14209000
620,A272550,»ï¾çÆÐÅ°Â¡,20190221,19350,19400,18750,19150,22240,008,14209000
621,A272550,»ï¾çÆÐÅ°Â¡,20190220,19400,19400,18900,19200,42614,008,14209000
622,A272550,»ï¾çÆÐÅ°Â¡,20190219,19450,19550,19250,19400,25058,008,14209000
623,A272550,»ï¾çÆÐÅ°Â¡,20190218,19450,19850,19300,19350,29772,008,14209000
624,A272550,»ï¾çÆÐÅ°Â¡,20190215,20000,20000,19400,19700,35715,008,14209000
625,A272550,»ï¾çÆÐÅ°Â¡,20190214,19950,20150,19450,19900,57396,008,14209000
626,A272550,»ï¾çÆÐÅ°Â¡,20190213,19600,20000,19200,19950,68082,008,14209000
627,A272550,»ï¾çÆÐÅ°Â¡,20190212,19100,19800,18750,19800,117625,008,14209000
628,A272550,»ï¾çÆÐÅ°Â¡,20190211,19200,19200,18600,18950,69853,008,14209000
629,A272550,»ï¾çÆÐÅ°Â¡,20190208,18850,19700,18550,18750,209429,008,14209000
630,A272550,»ï¾çÆÐÅ°Â¡,20190207,18200,18750,17900,18200,78482,008,14209000
631,A272550,»ï¾çÆÐÅ°Â¡,20190201,17650,18050,17500,18050,44348,008,14209000
632,A272550,»ï¾çÆÐÅ°Â¡,20190131,17600,17650,17250,17650,23157,008,14209000
633,A272550,»ï¾çÆÐÅ°Â¡,20190130,17350,17700,17250,17500,31781,008,14209000
634,A272550,»ï¾çÆÐÅ°Â¡,20190129,17400,17500,16950,17450,22123,008,14209000
635,A272550,»ï¾çÆÐÅ°Â¡,20190128,18100,18100,17250,17400,42534,008,14209000
636,A272550,»ï¾çÆÐÅ°Â¡,20190125,17800,18000,17650,17950,45964,008,14209000
637,A272550,»ï¾çÆÐÅ°Â¡,20190124,17750,17750,17250,17750,53009,008,14209000
638,A272550,»ï¾çÆÐÅ°Â¡,20190123,17500,17750,17250,17650,32799,008,14209000
639,A272550,»ï¾çÆÐÅ°Â¡,20190122,17300,17550,17100,17550,42356,008,14209000
640,A272550,»ï¾çÆÐÅ°Â¡,20190121,17500,17800,16800,17300,121174,008,14209000
641,A272550,»ï¾çÆÐÅ°Â¡,20190118,17400,17850,17100,17800,38972,008,14209000
642,A272550,»ï¾çÆÐÅ°Â¡,20190117,17700,17700,17250,17350,50907,008,14209000
643,A272550,»ï¾çÆÐÅ°Â¡,20190116,18450,18450,17200,17700,125609,008,14209000
644,A272550,»ï¾çÆÐÅ°Â¡,20190115,18600,18650,18100,18500,26197,008,14209000
645,A272550,»ï¾çÆÐÅ°Â¡,20190114,18300,18700,18000,18600,33752,008,14209000
646,A272550,»ï¾çÆÐÅ°Â¡,20190111,18250,18450,17900,18050,33085,008,14209000
647,A272550,»ï¾çÆÐÅ°Â¡,20190110,18450,18450,17900,18250,22721,008,14209000
648,A272550,»ï¾çÆÐÅ°Â¡,20190109,18500,18850,18250,18250,35340,008,14209000
649,A272550,»ï¾çÆÐÅ°Â¡,20190108,18900,19000,18400,18650,35283,008,14209000
650,A272550,»ï¾çÆÐÅ°Â¡,20190107,19250,19250,18250,18650,92575,008,14209000
651,A272550,»ï¾çÆÐÅ°Â¡,20190104,18400,18850,18250,18800,89213,008,14209000
652,A272550,»ï¾çÆÐÅ°Â¡,20190103,18500,19150,18300,18300,297437,008,14209000
653,A272550,»ï¾çÆÐÅ°Â¡,20190102,17150,17950,16900,17950,110064,008,14209000
654,A272550,»ï¾çÆÐÅ°Â¡,20181228,17100,17300,16600,16800,23234,008,14209000
655,A272550,»ï¾çÆÐÅ°Â¡,20181227,17000,17350,16850,17000,14304,008,14209000
656,A272550,»ï¾çÆÐÅ°Â¡,20181226,17250,17250,16800,16950,49485,008,14209000
657,A272550,»ï¾çÆÐÅ°Â¡,20181224,17300,17600,17100,17450,10404,008,14209000
658,A272550,»ï¾çÆÐÅ°Â¡,20181221,17250,17550,17200,17350,27757,008,14209000
659,A272550,»ï¾çÆÐÅ°Â¡,20181220,17100,17550,17050,17350,36138,008,14209000
660,A272550,»ï¾çÆÐÅ°Â¡,20181219,17500,18200,17200,17350,57294,008,14209000
661,A272550,»ï¾çÆÐÅ°Â¡,20181218,17150,17600,16950,17350,54332,008,14209000
662,A272550,»ï¾çÆÐÅ°Â¡,20181217,17600,17950,16900,17200,52758,008,14209000
663,A272550,»ï¾çÆÐÅ°Â¡,20181214,17900,17900,17350,17800,36322,008,14209000
664,A272550,»ï¾çÆÐÅ°Â¡,20181213,17250,17850,17050,17750,51006,008,14209000
665,A272550,»ï¾çÆÐÅ°Â¡,20181212,16550,17100,16400,17050,28122,008,14209000
666,A272550,»ï¾çÆÐÅ°Â¡,20181211,17050,17100,16550,16550,10605,008,14209000
667,A272550,»ï¾çÆÐÅ°Â¡,20181210,16500,17100,16350,16800,22393,008,14209000
668,A272550,»ï¾çÆÐÅ°Â¡,20181207,17250,17450,16800,16900,23371,008,14209000
669,A272550,»ï¾çÆÐÅ°Â¡,20181206,17350,17350,16900,16950,20559,008,14209000
670,A272550,»ï¾çÆÐÅ°Â¡,20181205,16950,17350,16850,17150,30653,008,14209000
671,A272550,»ï¾çÆÐÅ°Â¡,20181204,16850,17250,16800,17000,34787,008,14209000
672,A272550,»ï¾çÆÐÅ°Â¡,20181203,16850,17100,16450,16850,30159,008,14209000
673,A272550,»ï¾çÆÐÅ°Â¡,20181130,16600,17000,16300,16850,69786,008,14209000
674,A272550,»ï¾çÆÐÅ°Â¡,20181129,17650,17650,16750,16850,76460,008,14209000
675,A272550,»ï¾çÆÐÅ°Â¡,20181128,16750,17700,16650,17150,333671,008,14209000
676,A272550,»ï¾çÆÐÅ°Â¡,20181127,15900,16150,15850,16000,15990,008,14209000
677,A272550,»ï¾çÆÐÅ°Â¡,20181126,15700,16100,15550,15900,22616,008,14209000
678,A272550,»ï¾çÆÐÅ°Â¡,20181123,16000,16200,15550,15650,17176,008,14209000
679,A272550,»ï¾çÆÐÅ°Â¡,20181122,16250,16300,15900,16000,20573,008,14209000
680,A272550,»ï¾çÆÐÅ°Â¡,20181121,15600,16550,15600,16300,98903,008,14209000
681,A272550,»ï¾çÆÐÅ°Â¡,20181120,15700,15800,15350,15500,14201,008,14209000
682,A272550,»ï¾çÆÐÅ°Â¡,20181119,15900,15900,15550,15750,20617,008,14209000
683,A272550,»ï¾çÆÐÅ°Â¡,20181116,15500,15850,15200,15750,34174,008,14209000
684,A272550,»ï¾çÆÐÅ°Â¡,20181115,15250,15300,15100,15250,6778,008,14209000
685,A272550,»ï¾çÆÐÅ°Â¡,20181114,15550,15550,15100,15300,24849,008,14209000
686,A272550,»ï¾çÆÐÅ°Â¡,20181113,15850,16050,15400,15450,18584,008,14209000
687,A272550,»ï¾çÆÐÅ°Â¡,20181112,15900,16100,15800,15850,8286,008,14209000
688,A272550,»ï¾çÆÐÅ°Â¡,20181109,16000,16200,15800,16100,12610,008,14209000
689,A272550,»ï¾çÆÐÅ°Â¡,20181108,15850,16100,15850,16000,10760,008,14209000
690,A272550,»ï¾çÆÐÅ°Â¡,20181107,16250,16300,15800,15800,18466,008,14209000
691,A272550,»ï¾çÆÐÅ°Â¡,20181106,15950,16350,15950,16100,11255,008,14209000
692,A272550,»ï¾çÆÐÅ°Â¡,20181105,15750,16000,15450,16000,25598,008,14209000
693,A272550,»ï¾çÆÐÅ°Â¡,20181102,15850,15950,15650,15750,27771,008,14209000
694,A272550,»ï¾çÆÐÅ°Â¡,20181101,15900,16050,15650,15850,17094,008,14209000
695,A272550,»ï¾çÆÐÅ°Â¡,20181031,15850,16000,15600,16000,10698,008,14209000
696,A272550,»ï¾çÆÐÅ°Â¡,20181030,14850,15850,14850,15850,20799,008,14209000
697,A272550,»ï¾çÆÐÅ°Â¡,20181029,15800,15900,15550,15650,15509,008,14209000
698,A272550,»ï¾çÆÐÅ°Â¡,20181026,15500,15950,15350,15900,18902,008,14209000
699,A272550,»ï¾çÆÐÅ°Â¡,20181025,15700,16000,15550,15700,19775,008,14209000
700,A272550,»ï¾çÆÐÅ°Â¡,20181024,15950,16000,15700,16000,21560,008,14209000
701,A272550,»ï¾çÆÐÅ°Â¡,20181023,16100,16150,15600,15950,21121,008,14209000
702,A272550,»ï¾çÆÐÅ°Â¡,20181022,16000,16000,15750,16000,10437,008,14209000
703,A272550,»ï¾çÆÐÅ°Â¡,20181019,15800,16000,15550,16000,23629,008,14209000
704,A272550,»ï¾çÆÐÅ°Â¡,20181018,16150,16150,15750,16000,20799,008,14209000
705,A272550,»ï¾çÆÐÅ°Â¡,20181017,16600,16700,15850,16100,53929,008,14209000
706,A272550,»ï¾çÆÐÅ°Â¡,20181016,17100,17100,16450,16600,30073,008,14209000
707,A272550,»ï¾çÆÐÅ°Â¡,20181015,16950,17100,16550,17000,14828,008,14209000
708,A272550,»ï¾çÆÐÅ°Â¡,20181012,16650,17050,16550,17050,10338,008,14209000
709,A272550,»ï¾çÆÐÅ°Â¡,20181011,16700,17000,16400,16750,26587,008,14209000
710,A272550,»ï¾çÆÐÅ°Â¡,20181010,17250,17400,16800,17000,12075,008,14209000
711,A272550,»ï¾çÆÐÅ°Â¡,20181008,17300,17400,17200,17350,1998,008,14209000
712,A272550,»ï¾çÆÐÅ°Â¡,20181005,16900,17500,16850,17400,9974,008,14209000
713,A272550,»ï¾çÆÐÅ°Â¡,20181004,17500,17600,16850,17000,26830,008,14209000
714,A272550,»ï¾çÆÐÅ°Â¡,20181002,18000,18050,17500,17550,16069,008,14209000
715,A272550,»ï¾çÆÐÅ°Â¡,20181001,18200,18200,17600,17950,9743,008,14209000
716,A272550,»ï¾çÆÐÅ°Â¡,20180928,18250,18250,17950,18100,4232,008,14209000
717,A272550,»ï¾çÆÐÅ°Â¡,20180927,18250,18250,17850,18200,5474,008,14209000
718,A272550,»ï¾çÆÐÅ°Â¡,20180921,18200,18250,17600,18200,10054,008,14209000
719,A272550,»ï¾çÆÐÅ°Â¡,20180920,17950,18100,17500,18100,15420,008,14209000
720,A272550,»ï¾çÆÐÅ°Â¡,20180919,18200,18200,17650,17950,19938,008,14209000
721,A272550,»ï¾çÆÐÅ°Â¡,20180918,17900,18150,17850,18150,13798,008,14209000
722,A272550,»ï¾çÆÐÅ°Â¡,20180917,17800,18100,17500,18000,14628,008,14209000
723,A272550,»ï¾çÆÐÅ°Â¡,20180914,17600,17900,17600,17800,8541,008,14209000
724,A272550,»ï¾çÆÐÅ°Â¡,20180913,17650,17800,17500,17650,13744,008,14209000
725,A272550,»ï¾çÆÐÅ°Â¡,20180912,17650,17900,17450,17650,19956,008,14209000
726,A272550,»ï¾çÆÐÅ°Â¡,20180911,18700,18700,17500,17650,88976,008,14209000
727,A272550,»ï¾çÆÐÅ°Â¡,20180910,18500,18700,18050,18700,7627,008,14209000
728,A272550,»ï¾çÆÐÅ°Â¡,20180907,18350,18500,18000,18500,21998,008,14209000
729,A272550,»ï¾çÆÐÅ°Â¡,20180906,18600,18800,18150,18300,39754,008,14209000
730,A272550,»ï¾çÆÐÅ°Â¡,20180905,19050,19050,18550,18800,29854,008,14209000
731,A272550,»ï¾çÆÐÅ°Â¡,20180904,19150,19150,18750,19050,12192,008,14209000
732,A272550,»ï¾çÆÐÅ°Â¡,20180903,19400,19400,18850,18950,19797,008,14209000
733,A272550,»ï¾çÆÐÅ°Â¡,20180831,19300,19400,19050,19350,11570,008,14209000
734,A272550,»ï¾çÆÐÅ°Â¡,20180830,19200,19350,18900,19300,27339,008,14209000
735,A272550,»ï¾çÆÐÅ°Â¡,20180829,19250,19350,18950,19150,15478,008,14209000
736,A272550,»ï¾çÆÐÅ°Â¡,20180828,19450,19450,18950,19100,11147,008,14209000
737,A272550,»ï¾çÆÐÅ°Â¡,20180827,19300,19300,18900,19300,11602,008,14209000
738,A272550,»ï¾çÆÐÅ°Â¡,20180824,19450,19450,18850,19150,33636,008,14209000
739,A272550,»ï¾çÆÐÅ°Â¡,20180823,19450,19500,19050,19300,14116,008,14209000
740,A272550,»ï¾çÆÐÅ°Â¡,20180822,19600,19600,19050,19150,14668,008,14209000
741,A272550,»ï¾çÆÐÅ°Â¡,20180821,19450,19750,19100,19450,13943,008,14209000
742,A272550,»ï¾çÆÐÅ°Â¡,20180820,19550,19650,19250,19400,23335,008,14209000
743,A272550,»ï¾çÆÐÅ°Â¡,20180817,19100,19650,18750,19550,56623,008,14209000
744,A272550,»ï¾çÆÐÅ°Â¡,20180816,18400,19100,18300,19100,25292,008,14209000
745,A272550,»ï¾çÆÐÅ°Â¡,20180814,18400,18850,18400,18650,12743,008,14209000
746,A272550,»ï¾çÆÐÅ°Â¡,20180813,19000,19050,18400,18500,36366,008,14209000
747,A272550,»ï¾çÆÐÅ°Â¡,20180810,18950,19250,18850,19000,23696,008,14209000
748,A272550,»ï¾çÆÐÅ°Â¡,20180809,19250,19350,18800,19050,25684,008,14209000
749,A272550,»ï¾çÆÐÅ°Â¡,20180808,19900,20050,19350,19350,50362,008,14209000
750,A272550,»ï¾çÆÐÅ°Â¡,20180807,20500,20550,19500,20000,71391,008,14209000
751,A272550,»ï¾çÆÐÅ°Â¡,20180806,19650,20550,19400,20350,141161,008,14209000
752,A272550,»ï¾çÆÐÅ°Â¡,20180803,18500,19900,18500,19650,153281,008,14209000
753,A272550,»ï¾çÆÐÅ°Â¡,20180802,18600,19050,18450,18850,44186,008,14209000
754,A272550,»ï¾çÆÐÅ°Â¡,20180801,18300,18600,18050,18600,20811,008,14209000
755,A272550,»ï¾çÆÐÅ°Â¡,20180731,18750,18750,18000,18250,13308,008,14209000
756,A272550,»ï¾çÆÐÅ°Â¡,20180730,18550,18800,18200,18450,7039,008,14209000
757,A272550,»ï¾çÆÐÅ°Â¡,20180727,18800,18800,18250,18400,13011,008,14209000
758,A272550,»ï¾çÆÐÅ°Â¡,20180726,17800,18800,17600,18550,29618,008,14209000
759,A272550,»ï¾çÆÐÅ°Â¡,20180725,18150,18200,17600,17800,21057,008,14209000
760,A272550,»ï¾çÆÐÅ°Â¡,20180724,18100,18250,17200,18100,35002,008,14209000
761,A272550,»ï¾çÆÐÅ°Â¡,20180723,19050,19050,17600,18050,41137,008,14209000
762,A272550,»ï¾çÆÐÅ°Â¡,20180720,18850,19050,18500,19050,14900,008,14209000
763,A272550,»ï¾çÆÐÅ°Â¡,20180719,18900,19000,18500,18700,27564,008,14209000
764,A272550,»ï¾çÆÐÅ°Â¡,20180718,19400,19400,18600,18900,53293,008,14209000
765,A272550,»ï¾çÆÐÅ°Â¡,20180717,19650,19700,19250,19250,25879,008,14209000
766,A272550,»ï¾çÆÐÅ°Â¡,20180716,19850,19900,19300,19750,33265,008,14209000
767,A272550,»ï¾çÆÐÅ°Â¡,20180713,19250,19700,19000,19650,60550,008,14209000
768,A272550,»ï¾çÆÐÅ°Â¡,20180712,18750,19500,18550,19250,100902,008,14209000
769,A272550,»ï¾çÆÐÅ°Â¡,20180711,18550,19250,18200,18800,122302,008,14209000
770,A272550,»ï¾çÆÐÅ°Â¡,20180710,17750,19200,17500,18900,441082,008,14209000
771,A272550,»ï¾çÆÐÅ°Â¡,20180709,16600,17700,16500,17200,60598,008,14209000
772,A272550,»ï¾çÆÐÅ°Â¡,20180706,16100,16900,15850,16700,25161,008,14209000
773,A272550,»ï¾çÆÐÅ°Â¡,20180705,16150,16200,15750,16100,12531,008,14209000
774,A272550,»ï¾çÆÐÅ°Â¡,20180704,15950,16500,15950,16050,22025,008,14209000
775,A272550,»ï¾çÆÐÅ°Â¡,20180703,16600,16600,15750,16200,30651,008,14209000
776,A272550,»ï¾çÆÐÅ°Â¡,20180702,16450,16700,16200,16550,18725,008,14209000
777,A272550,»ï¾çÆÐÅ°Â¡,20180629,16300,16500,16000,16400,27098,008,14209000
778,A272550,»ï¾çÆÐÅ°Â¡,20180628,16250,16300,15850,16300,15085,008,14209000
779,A272550,»ï¾çÆÐÅ°Â¡,20180627,16300,16600,16100,16300,19590,008,14209000
780,A272550,»ï¾çÆÐÅ°Â¡,20180626,16250,16400,16100,16400,11257,008,14209000
781,A272550,»ï¾çÆÐÅ°Â¡,20180625,16200,16450,16150,16400,15614,008,14209000
782,A272550,»ï¾çÆÐÅ°Â¡,20180622,16500,16750,16250,16450,50962,008,14209000
783,A272550,»ï¾çÆÐÅ°Â¡,20180621,15450,16250,15200,16000,44586,008,14209000
784,A272550,»ï¾çÆÐÅ°Â¡,20180620,15500,16000,15100,15200,45770,008,14209000
785,A272550,»ï¾çÆÐÅ°Â¡,20180619,16550,16950,15300,15500,55940,008,14209000
786,A272550,»ï¾çÆÐÅ°Â¡,20180618,17100,17150,16550,16750,11980,008,14209000
787,A272550,»ï¾çÆÐÅ°Â¡,20180615,16900,17200,16900,17000,10285,008,14209000
788,A272550,»ï¾çÆÐÅ°Â¡,20180614,17500,17550,16850,16900,36491,008,14209000
789,A272550,»ï¾çÆÐÅ°Â¡,20180612,17900,18000,17450,17500,19817,008,14209000
790,A272550,»ï¾çÆÐÅ°Â¡,20180611,17600,18000,17350,18000,19243,008,14209000
791,A272550,»ï¾çÆÐÅ°Â¡,20180608,17450,17600,17350,17600,8793,008,14209000
792,A272550,»ï¾çÆÐÅ°Â¡,20180607,17300,17450,17200,17400,11640,008,14209000
793,A272550,»ï¾çÆÐÅ°Â¡,20180605,17500,17500,17150,17300,14150,008,14209000
794,A272550,»ï¾çÆÐÅ°Â¡,20180604,17600,17600,17200,17400,18143,008,14209000
795,A272550,»ï¾çÆÐÅ°Â¡,20180601,17800,17800,17400,17600,12576,008,14209000
796,A272550,»ï¾çÆÐÅ°Â¡,20180531,17950,17950,17650,17800,5490,008,14209000
797,A272550,»ï¾çÆÐÅ°Â¡,20180530,18350,18350,17800,17950,8498,008,14209000
798,A272550,»ï¾çÆÐÅ°Â¡,20180529,18450,18750,17900,18350,30092,008,14209000
799,A272550,»ï¾çÆÐÅ°Â¡,20180528,18450,18550,17850,18500,18049,008,14209000
800,A272550,»ï¾çÆÐÅ°Â¡,20180525,18100,18900,17900,18400,28219,008,14209000
801,A272550,»ï¾çÆÐÅ°Â¡,20180524,18850,18950,18000,18100,19039,008,14209000
802,A272550,»ï¾çÆÐÅ°Â¡,20180523,18600,19000,18600,18850,7448,008,14209000
803,A272550,»ï¾çÆÐÅ°Â¡,20180521,19000,19000,18600,18950,12110,008,14209000
804,A272550,»ï¾çÆÐÅ°Â¡,20180518,18950,19000,18500,19000,18339,008,14209000
805,A272550,»ï¾çÆÐÅ°Â¡,20180517,18850,19000,18600,18950,9948,008,14209000
806,A272550,»ï¾çÆÐÅ°Â¡,20180516,18950,18950,18600,18850,12131,008,14209000
807,A272550,»ï¾çÆÐÅ°Â¡,20180515,19000,19050,18750,18950,8251,008,14209000
808,A272550,»ï¾çÆÐÅ°Â¡,20180514,18850,19000,18450,19000,21370,008,14209000
809,A272550,»ï¾çÆÐÅ°Â¡,20180511,17950,18600,17900,18600,20180,008,14209000
810,A272550,»ï¾çÆÐÅ°Â¡,20180510,18150,18150,17750,18050,12392,008,14209000
811,A272550,»ï¾çÆÐÅ°Â¡,20180509,17800,18100,17600,17950,31745,008,14209000
812,A272550,»ï¾çÆÐÅ°Â¡,20180508,18750,18750,17350,17700,71300,008,14209000
813,A272550,»ï¾çÆÐÅ°Â¡,20180504,19400,19550,18500,18750,75694,008,14209000
814,A272550,»ï¾çÆÐÅ°Â¡,20180503,19700,19800,19400,19500,43567,008,14209000
815,A272550,»ï¾çÆÐÅ°Â¡,20180502,20000,20000,19700,20000,19499,008,14209000
816,A272550,»ï¾çÆÐÅ°Â¡,20180430,20100,20150,19900,20000,16140,008,14209000
817,A272550,»ï¾çÆÐÅ°Â¡,20180427,20000,20150,19900,20000,19302,008,14209000
818,A272550,»ï¾çÆÐÅ°Â¡,20180426,20000,20100,19900,19950,12960,008,14209000
819,A272550,»ï¾çÆÐÅ°Â¡,20180425,20000,20100,19850,19900,23560,008,14209000
820,A272550,»ï¾çÆÐÅ°Â¡,20180424,20000,20200,19950,20050,14852,008,14209000
821,A272550,»ï¾çÆÐÅ°Â¡,20180423,19950,20050,19850,20000,21924,008,14209000
822,A272550,»ï¾çÆÐÅ°Â¡,20180420,20050,20250,20050,20050,15850,008,14209000
823,A272550,»ï¾çÆÐÅ°Â¡,20180419,20000,20250,20000,20200,24426,008,14209000
824,A272550,»ï¾çÆÐÅ°Â¡,20180418,20500,20500,20050,20100,19784,008,14209000
825,A272550,»ï¾çÆÐÅ°Â¡,20180417,20350,20700,20050,20300,24717,008,14209000
826,A272550,»ï¾çÆÐÅ°Â¡,20180416,20400,20400,20100,20350,17095,008,14209000
827,A272550,»ï¾çÆÐÅ°Â¡,20180413,20450,20700,20100,20600,30568,008,14209000
