,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
553,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190530,637,700,630,636,4826,699,14109000
554,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190529,550,650,550,649,7831,699,14109000
555,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190528,635,646,635,635,1090,699,14109000
556,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190527,659,659,641,641,501,699,14109000
557,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190524,501,648,501,648,4722,699,14109000
558,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190523,620,649,620,633,7703,699,14109000
559,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190522,651,655,632,632,1344,699,14109000
560,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190521,660,660,630,630,8803,699,14109000
561,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190520,649,660,640,649,6366,699,14109000
562,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190517,845,845,553,659,907,699,14109000
563,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190516,600,660,600,631,10400,699,14109000
564,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190515,635,670,610,615,16162,699,14109000
565,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190514,640,640,625,636,4360,699,14109000
566,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190513,600,639,600,639,3642,699,14109000
567,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190510,600,668,600,630,11595,699,14109000
568,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190509,610,826,610,639,26332,699,14109000
569,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190508,600,838,600,645,1007,699,14109000
570,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190507,621,659,621,650,4787,699,14109000
571,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190503,620,659,620,638,18352,699,14109000
572,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190502,639,645,627,640,1778,699,14109000
573,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190430,615,639,615,639,6844,699,14109000
574,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190429,602,639,602,639,4550,699,14109000
575,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190426,599,644,599,631,6229,699,14109000
576,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190425,629,649,612,643,6482,699,14109000
577,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190424,550,645,550,630,2759,699,14109000
578,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190423,595,644,595,632,34600,699,14109000
579,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190422,600,657,600,630,25522,699,14109000
580,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190419,552,659,552,638,6946,699,14109000
581,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190418,600,650,600,630,7926,699,14109000
582,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190417,821,821,630,640,14058,699,14109000
583,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190416,634,645,600,643,24742,699,14109000
584,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190415,811,811,620,625,5848,699,14109000
585,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190412,550,630,550,620,4261,699,14109000
586,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190411,602,625,602,615,6025,699,14109000
587,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190410,535,625,535,625,4240,699,14109000
588,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190409,596,628,596,607,43,699,14109000
589,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190408,596,625,596,620,2394,699,14109000
590,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190405,584,620,584,620,5450,699,14109000
591,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190404,555,650,555,600,123,699,14109000
592,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190403,599,778,585,620,1240,699,14109000
593,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190402,603,603,590,600,6930,699,14109000
594,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190401,600,610,597,597,7628,699,14109000
595,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190329,630,630,595,609,8413,699,14109000
596,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190328,700,700,615,615,14920,699,14109000
597,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190327,787,787,614,629,3426,699,14109000
598,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190326,629,630,590,624,1439,699,14109000
599,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190325,640,640,605,625,1568,699,14109000
600,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190322,550,620,550,620,16140,699,14109000
601,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190321,620,639,590,610,3721,699,14109000
602,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190320,630,630,600,620,6153,699,14109000
603,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190319,620,640,596,638,32939,699,14109000
604,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190318,631,640,620,620,7446,699,14109000
605,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190315,630,639,625,639,7618,699,14109000
606,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190314,627,630,620,629,3373,699,14109000
607,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190313,630,630,620,627,17850,699,14109000
608,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190312,610,630,610,629,2039,699,14109000
609,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190311,605,605,605,605,114,699,14109000
610,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190308,619,619,619,619,5,699,14109000
611,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190307,620,640,612,612,2851,699,14109000
612,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190306,610,613,610,613,620,699,14109000
613,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190305,610,610,605,605,1756,699,14109000
614,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190304,600,600,600,600,4007,699,14109000
615,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190228,620,630,610,610,2122,699,14109000
616,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190227,610,620,590,619,14661,699,14109000
617,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190226,590,610,580,585,4367,699,14109000
618,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190225,557,610,557,590,7788,699,14109000
619,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190222,598,598,550,585,30497,699,14109000
620,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190221,600,600,598,598,1868,699,14109000
621,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190220,600,605,595,595,2715,699,14109000
622,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190219,610,610,600,600,2466,699,14109000
623,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190218,600,605,595,605,1406,699,14109000
624,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190215,600,608,600,605,4101,699,14109000
625,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190214,606,606,600,600,1967,699,14109000
626,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190213,619,619,600,600,3152,699,14109000
627,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190212,640,640,610,630,4087,699,14109000
628,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190211,602,645,602,645,5887,699,14109000
629,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190208,585,630,585,620,7180,699,14109000
630,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190207,620,620,585,620,472,699,14109000
631,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190201,620,620,567,595,4072,699,14109000
632,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190131,564,579,563,579,3154,699,14109000
633,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190130,516,580,515,580,4245,699,14109000
634,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190129,580,581,511,578,1667,699,14109000
635,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190128,599,599,570,570,1097,699,14109000
636,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190125,599,650,590,590,141,699,14109000
637,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190124,619,619,580,580,286,699,14109000
638,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190123,600,600,560,560,371,699,14109000
639,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190122,550,650,550,560,10019,699,14109000
640,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190121,597,597,560,560,9415,699,14109000
641,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190118,590,598,590,590,401,699,14109000
642,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190117,590,590,589,590,294,699,14109000
643,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190116,600,600,590,590,1059,699,14109000
644,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190115,629,629,599,599,303,699,14109000
645,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190114,570,607,530,599,1743,699,14109000
646,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190111,600,600,551,594,444,699,14109000
647,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190110,600,609,599,600,64,699,14109000
648,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190109,600,605,600,605,81,699,14109000
649,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190108,601,610,590,599,16782,699,14109000
650,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190107,610,610,605,610,2034,699,14109000
651,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190104,630,630,625,625,261,699,14109000
652,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190103,601,606,601,601,10012,699,14109000
653,A129050,¾Ø¾ËÄ¿¹Â´Ï,20190102,650,650,623,630,5202,699,14109000
654,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181228,630,680,620,620,16487,699,14109000
655,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181227,600,779,600,695,1021,699,14109000
656,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181226,602,615,600,601,10773,699,14109000
657,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181224,785,785,615,615,3387,699,14109000
658,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181221,600,620,600,616,4661,699,14109000
659,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181220,630,630,601,601,711,699,14109000
660,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181219,649,649,600,624,14097,699,14109000
661,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181218,650,650,645,650,646,699,14109000
662,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181217,630,643,601,643,4533,699,14109000
663,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181214,650,650,600,640,6851,699,14109000
664,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181213,620,645,615,620,12885,699,14109000
665,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181212,600,600,600,600,1505,699,14109000
666,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181211,609,609,595,609,3023,699,14109000
667,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181210,605,609,600,609,3079,699,14109000
668,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181207,610,610,600,600,2379,699,14109000
669,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181206,620,620,620,620,0,699,14109000
670,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181205,620,620,620,620,4521,699,14109000
671,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181204,630,630,605,620,22646,699,14109000
672,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181203,620,620,620,620,1853,699,14109000
673,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181130,620,630,588,629,1204,699,14109000
674,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181129,620,620,618,618,1657,699,14109000
675,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181128,629,640,610,640,5238,699,14109000
676,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181127,600,601,600,600,28365,699,14109000
677,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181126,600,600,600,600,700,699,14109000
678,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181123,564,607,564,607,1809,699,14109000
679,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181122,540,600,540,597,4431,699,14109000
680,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181121,537,579,532,555,4618,699,14109000
681,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181120,510,545,510,537,1029,699,14109000
682,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181119,598,599,480,540,23100,699,14109000
683,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181116,599,600,587,599,15043,699,14109000
684,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181115,585,600,585,600,1060,699,14109000
685,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181114,602,617,530,614,9781,699,14109000
686,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181113,608,608,600,600,5324,699,14109000
687,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181112,608,645,608,608,10740,699,14109000
688,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181109,645,645,605,605,631,699,14109000
689,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181108,780,780,601,601,8426,699,14109000
690,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181107,600,630,600,602,15717,699,14109000
691,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181106,634,634,615,625,2794,699,14109000
692,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181105,600,639,600,608,13210,699,14109000
693,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181102,700,700,600,616,12476,699,14109000
694,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181101,625,640,624,640,1500,699,14109000
695,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181031,623,650,620,650,7831,699,14109000
696,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181030,650,650,620,620,5948,699,14109000
697,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181029,640,640,620,620,2152,699,14109000
698,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181026,600,640,600,640,3580,699,14109000
699,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181025,630,630,630,630,1796,699,14109000
700,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181024,627,631,610,629,2523,699,14109000
701,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181023,650,650,625,625,369,699,14109000
702,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181022,625,640,625,639,2272,699,14109000
703,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181019,630,630,619,620,6042,699,14109000
704,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181018,624,624,600,602,11169,699,14109000
705,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181017,626,629,620,624,3791,699,14109000
706,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181016,640,640,623,623,415,699,14109000
707,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181015,700,700,610,623,979,699,14109000
708,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181012,640,641,635,636,3357,699,14109000
709,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181011,640,650,636,640,2350,699,14109000
710,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181010,640,640,636,638,9526,699,14109000
711,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181008,630,750,627,650,2252,699,14109000
712,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181005,623,625,623,625,234,699,14109000
713,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181004,621,679,621,679,2302,699,14109000
714,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181002,622,629,621,623,1355,699,14109000
715,A129050,¾Ø¾ËÄ¿¹Â´Ï,20181001,620,649,620,639,2906,699,14109000
716,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180928,624,740,622,729,1236,699,14109000
717,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180927,620,780,610,780,4714,699,14109000
718,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180921,620,629,618,620,6990,699,14109000
719,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180920,669,669,600,644,9194,699,14109000
720,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180919,620,630,620,620,861,699,14109000
721,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180918,620,621,619,620,2494,699,14109000
722,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180917,620,625,619,620,4277,699,14109000
723,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180914,620,630,619,619,1136,699,14109000
724,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180913,690,690,612,620,440,699,14109000
725,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180912,760,760,610,610,9936,699,14109000
726,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180911,621,630,621,625,5108,699,14109000
727,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180910,630,642,624,642,1853,699,14109000
728,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180907,670,670,600,630,30150,699,14109000
729,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180906,700,700,630,685,11984,699,14109000
730,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180905,760,760,615,619,9141,699,14109000
731,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180904,789,789,616,616,6315,699,14109000
732,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180903,625,650,620,620,11516,699,14109000
733,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180831,605,630,605,627,10849,699,14109000
734,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180830,775,775,520,611,769,699,14109000
735,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180829,606,640,604,623,8696,699,14109000
736,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180828,606,626,601,626,5402,699,14109000
737,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180827,630,630,600,609,7075,699,14109000
738,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180824,625,625,600,625,7075,699,14109000
739,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180823,780,780,600,600,5112,699,14109000
740,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180822,600,620,599,620,9005,699,14109000
741,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180821,600,600,595,600,10736,699,14109000
742,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180820,600,604,600,600,4294,699,14109000
743,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180817,600,610,600,610,3892,699,14109000
744,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180816,605,610,600,610,3029,699,14109000
745,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180814,700,700,600,610,468,699,14109000
746,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180813,600,605,600,600,19648,699,14109000
747,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180810,629,629,550,560,3181,699,14109000
748,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180809,780,780,600,600,3332,699,14109000
749,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180808,790,790,605,610,5274,699,14109000
750,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180807,780,780,603,610,5964,699,14109000
751,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180806,700,700,600,630,1602,699,14109000
752,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180803,750,750,593,640,1932,699,14109000
753,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180802,603,690,580,690,561,699,14109000
754,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180801,594,760,580,648,3293,699,14109000
755,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180731,630,630,580,625,3888,699,14109000
756,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180730,660,660,585,599,1050,699,14109000
757,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180727,600,635,572,613,2972,699,14109000
758,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180726,690,690,560,600,4857,699,14109000
759,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180725,660,660,585,598,7039,699,14109000
760,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180724,660,660,579,580,4338,699,14109000
761,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180723,600,600,560,600,1346,699,14109000
762,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180720,655,655,599,599,1350,699,14109000
763,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180719,550,600,550,590,1403,699,14109000
764,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180718,610,614,600,600,922,699,14109000
765,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180717,638,638,565,600,1058,699,14109000
766,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180716,550,619,550,599,3187,699,14109000
767,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180713,645,650,620,620,829,699,14109000
768,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180712,600,610,590,610,1590,699,14109000
769,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180711,720,720,506,612,3266,699,14109000
770,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180710,560,580,505,580,541,699,14109000
771,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180709,589,589,530,589,2532,699,14109000
772,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180706,600,600,560,560,244,699,14109000
773,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180705,560,650,520,570,16885,699,14109000
774,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180704,650,650,550,550,4667,699,14109000
775,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180703,650,650,500,618,1687,699,14109000
776,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180702,570,571,570,570,2379,699,14109000
777,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180629,576,600,576,600,133,699,14109000
778,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180628,740,740,600,600,101,699,14109000
779,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180627,570,580,570,570,1867,699,14109000
780,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180626,575,580,570,580,2250,699,14109000
781,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180625,550,600,550,575,1341,699,14109000
782,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180622,600,605,500,605,3782,699,14109000
783,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180621,650,650,573,580,6949,699,14109000
784,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180620,630,630,550,610,7949,699,14109000
785,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180619,595,630,595,630,51,699,14109000
786,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180618,690,690,600,640,2053,699,14109000
787,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180615,610,610,605,605,2103,699,14109000
788,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180614,618,618,580,610,6645,699,14109000
789,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180612,630,630,600,610,8448,699,14109000
790,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180611,650,650,605,629,1132,699,14109000
791,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180608,635,635,580,620,14810,699,14109000
792,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180607,610,640,600,630,4461,699,14109000
793,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180605,660,660,605,605,10210,699,14109000
794,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180604,610,650,610,650,2738,699,14109000
795,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180601,618,690,618,620,2710,699,14109000
796,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180531,740,740,605,619,14461,699,14109000
797,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180530,611,625,600,620,26842,699,14109000
798,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180529,550,630,550,615,1236,699,14109000
799,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180528,580,626,580,620,1744,699,14109000
800,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180525,500,750,500,600,18701,699,14109000
801,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180524,500,680,500,650,10250,699,14109000
802,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180523,500,809,500,649,6788,699,14109000
803,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180521,750,750,610,630,2860,699,14109000
804,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180518,630,650,620,630,1757,699,14109000
805,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180517,640,640,636,637,206,699,14109000
806,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180516,600,685,600,648,2705,699,14109000
807,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180515,620,670,619,650,694,699,14109000
808,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180514,500,800,500,650,1115,699,14109000
809,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180511,600,804,600,645,3893,699,14109000
810,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180510,505,780,505,670,4043,699,14109000
811,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180509,700,700,650,660,91,699,14109000
812,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180508,700,700,650,650,2603,699,14109000
813,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180504,660,790,650,650,2547,699,14109000
814,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180503,500,840,500,670,5124,699,14109000
815,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180502,899,899,661,745,3031,699,14109000
816,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180430,810,810,740,750,4569,699,14109000
817,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180427,790,790,620,675,1342,699,14109000
818,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180426,840,840,640,750,4296,699,14109000
819,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180425,800,800,650,650,3583,699,14109000
820,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180424,670,670,621,625,1757,699,14109000
821,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180423,790,790,605,620,9694,699,14109000
822,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180420,940,940,650,650,2543,699,14109000
823,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180419,638,820,638,740,2395,699,14109000
824,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180418,800,800,620,700,2731,699,14109000
825,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180417,650,650,628,641,16961,699,14109000
826,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180416,586,619,580,605,7121,699,14109000
827,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180413,583,600,560,560,5520,699,14109000
828,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180412,440,688,440,560,7630,699,14109000
829,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180411,750,750,560,570,15641,699,14109000
830,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180410,460,800,460,649,10312,699,14109000
