,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
526,A256840,ÇÑ±¹ºñ¿£¾¾,20190709,2380,2380,2380,2380,0,266,6227000
527,A256840,ÇÑ±¹ºñ¿£¾¾,20190708,2380,2380,2380,2380,0,266,6227000
528,A256840,ÇÑ±¹ºñ¿£¾¾,20190705,2380,2380,2380,2380,0,266,6227000
529,A256840,ÇÑ±¹ºñ¿£¾¾,20190704,2380,2380,2380,2380,0,266,6227000
530,A256840,ÇÑ±¹ºñ¿£¾¾,20190703,2380,2380,2380,2380,0,266,6227000
531,A256840,ÇÑ±¹ºñ¿£¾¾,20190702,2380,2380,2380,2380,0,266,6227000
532,A256840,ÇÑ±¹ºñ¿£¾¾,20190701,2380,2380,2380,2380,0,266,6227000
533,A256840,ÇÑ±¹ºñ¿£¾¾,20190628,2380,2380,2380,2380,0,266,6227000
534,A256840,ÇÑ±¹ºñ¿£¾¾,20190627,2380,2380,2380,2380,0,266,6227000
535,A256840,ÇÑ±¹ºñ¿£¾¾,20190626,2380,2380,2380,2380,0,266,6227000
536,A256840,ÇÑ±¹ºñ¿£¾¾,20190625,2380,2380,2380,2380,0,266,6227000
537,A256840,ÇÑ±¹ºñ¿£¾¾,20190624,2380,2380,2380,2380,0,266,6227000
538,A256840,ÇÑ±¹ºñ¿£¾¾,20190621,2380,2380,2380,2380,0,266,6227000
539,A256840,ÇÑ±¹ºñ¿£¾¾,20190620,2380,2380,2380,2380,0,266,6227000
540,A256840,ÇÑ±¹ºñ¿£¾¾,20190619,2380,2380,2380,2380,0,266,6227000
541,A256840,ÇÑ±¹ºñ¿£¾¾,20190618,2380,2380,2380,2380,0,266,6227000
542,A256840,ÇÑ±¹ºñ¿£¾¾,20190617,2380,2380,2380,2380,0,266,6227000
543,A256840,ÇÑ±¹ºñ¿£¾¾,20190614,2380,2380,2380,2380,0,266,6227000
544,A256840,ÇÑ±¹ºñ¿£¾¾,20190613,2380,2380,2380,2380,0,266,6227000
545,A256840,ÇÑ±¹ºñ¿£¾¾,20190612,2380,2380,2380,2380,0,266,6227000
546,A256840,ÇÑ±¹ºñ¿£¾¾,20190611,2380,2380,2380,2380,0,266,6227000
547,A256840,ÇÑ±¹ºñ¿£¾¾,20190610,2380,2380,2380,2380,0,266,6227000
548,A256840,ÇÑ±¹ºñ¿£¾¾,20190607,2380,2380,2380,2380,0,266,6227000
549,A256840,ÇÑ±¹ºñ¿£¾¾,20190605,2380,2380,2380,2380,0,266,6227000
550,A256840,ÇÑ±¹ºñ¿£¾¾,20190604,2380,2380,2380,2380,0,266,6227000
551,A256840,ÇÑ±¹ºñ¿£¾¾,20190603,2352,2380,2352,2380,33089,266,6227000
552,A256840,ÇÑ±¹ºñ¿£¾¾,20190531,2341,2352,2341,2352,9279,266,6227000
553,A256840,ÇÑ±¹ºñ¿£¾¾,20190530,2347,2347,2325,2325,43058,266,6227000
554,A256840,ÇÑ±¹ºñ¿£¾¾,20190529,2347,2347,2314,2319,8310,266,6227000
555,A256840,ÇÑ±¹ºñ¿£¾¾,20190528,2347,2347,2314,2314,10944,266,6227000
556,A256840,ÇÑ±¹ºñ¿£¾¾,20190527,2363,2363,2303,2314,7734,266,6227000
557,A256840,ÇÑ±¹ºñ¿£¾¾,20190524,2358,2363,2336,2363,8145,266,6227000
558,A256840,ÇÑ±¹ºñ¿£¾¾,20190523,2358,2358,2336,2347,8398,266,6227000
559,A256840,ÇÑ±¹ºñ¿£¾¾,20190522,2363,2363,2330,2347,6278,266,6227000
560,A256840,ÇÑ±¹ºñ¿£¾¾,20190521,2341,2347,2336,2347,6869,266,6227000
561,A256840,ÇÑ±¹ºñ¿£¾¾,20190520,2325,2347,2303,2336,18880,266,6227000
562,A256840,ÇÑ±¹ºñ¿£¾¾,20190517,2330,2330,2308,2325,34697,266,6227000
563,A256840,ÇÑ±¹ºñ¿£¾¾,20190516,2330,2330,2281,2308,6665,266,6227000
564,A256840,ÇÑ±¹ºñ¿£¾¾,20190515,2330,2330,2281,2319,3731,266,6227000
565,A256840,ÇÑ±¹ºñ¿£¾¾,20190514,2314,2330,2303,2303,29869,266,6227000
566,A256840,ÇÑ±¹ºñ¿£¾¾,20190513,2314,2314,2314,2314,845,266,6227000
567,A256840,ÇÑ±¹ºñ¿£¾¾,20190510,2308,2314,2308,2314,1040,266,6227000
568,A256840,ÇÑ±¹ºñ¿£¾¾,20190509,2308,2314,2292,2314,1595,266,6227000
569,A256840,ÇÑ±¹ºñ¿£¾¾,20190508,2297,2319,2286,2314,54371,266,6227000
570,A256840,ÇÑ±¹ºñ¿£¾¾,20190507,2308,2308,2286,2303,2385,266,6227000
571,A256840,ÇÑ±¹ºñ¿£¾¾,20190503,2308,2308,2286,2308,17381,266,6227000
572,A256840,ÇÑ±¹ºñ¿£¾¾,20190502,2308,2308,2292,2297,9424,266,6227000
573,A256840,ÇÑ±¹ºñ¿£¾¾,20190430,2314,2314,2281,2303,6420,266,6227000
574,A256840,ÇÑ±¹ºñ¿£¾¾,20190429,2292,2308,2281,2303,6955,266,6227000
575,A256840,ÇÑ±¹ºñ¿£¾¾,20190426,2308,2308,2292,2303,5497,266,6227000
576,A256840,ÇÑ±¹ºñ¿£¾¾,20190425,2281,2297,2281,2297,6452,266,6227000
577,A256840,ÇÑ±¹ºñ¿£¾¾,20190424,2325,2325,2281,2297,23953,266,6227000
578,A256840,ÇÑ±¹ºñ¿£¾¾,20190423,2314,2314,2275,2292,7080,266,6227000
579,A256840,ÇÑ±¹ºñ¿£¾¾,20190422,2281,2286,2275,2286,13809,266,6227000
580,A256840,ÇÑ±¹ºñ¿£¾¾,20190419,2281,2281,2264,2281,8855,266,6227000
581,A256840,ÇÑ±¹ºñ¿£¾¾,20190418,2286,2286,2275,2281,50824,266,6227000
582,A256840,ÇÑ±¹ºñ¿£¾¾,20190417,2292,2292,2270,2275,9537,266,6227000
583,A256840,ÇÑ±¹ºñ¿£¾¾,20190416,2297,2297,2281,2281,1423,266,6227000
584,A256840,ÇÑ±¹ºñ¿£¾¾,20190415,2281,2292,2275,2286,39835,266,6227000
585,A256840,ÇÑ±¹ºñ¿£¾¾,20190412,2281,2374,2264,2281,90524,266,6227000
586,A256840,ÇÑ±¹ºñ¿£¾¾,20190411,2281,2281,2264,2264,2739,266,6227000
587,A256840,ÇÑ±¹ºñ¿£¾¾,20190410,2286,2286,2270,2281,115,266,6227000
588,A256840,ÇÑ±¹ºñ¿£¾¾,20190409,2286,2286,2286,2286,66,266,6227000
589,A256840,ÇÑ±¹ºñ¿£¾¾,20190408,2286,2286,2286,2286,1,266,6227000
590,A256840,ÇÑ±¹ºñ¿£¾¾,20190405,2297,2297,2259,2281,11,266,6227000
591,A256840,ÇÑ±¹ºñ¿£¾¾,20190404,2270,2270,2253,2264,13350,266,6227000
592,A256840,ÇÑ±¹ºñ¿£¾¾,20190403,2259,2264,2259,2264,741,266,6227000
593,A256840,ÇÑ±¹ºñ¿£¾¾,20190402,2259,2270,2253,2259,11165,266,6227000
594,A256840,ÇÑ±¹ºñ¿£¾¾,20190401,2270,2270,2253,2253,1133,266,6227000
595,A256840,ÇÑ±¹ºñ¿£¾¾,20190329,2270,2270,2259,2264,1613,266,6227000
596,A256840,ÇÑ±¹ºñ¿£¾¾,20190328,2270,2270,2270,2270,1,266,6227000
597,A256840,ÇÑ±¹ºñ¿£¾¾,20190327,2286,2286,2248,2270,3121,266,6227000
598,A256840,ÇÑ±¹ºñ¿£¾¾,20190326,2281,2281,2281,2281,1800,266,6227000
599,A256840,ÇÑ±¹ºñ¿£¾¾,20190325,2281,2281,2275,2281,186,266,6227000
600,A256840,ÇÑ±¹ºñ¿£¾¾,20190322,2281,2281,2259,2275,2804,266,6227000
601,A256840,ÇÑ±¹ºñ¿£¾¾,20190321,2281,2281,2264,2281,1602,266,6227000
602,A256840,ÇÑ±¹ºñ¿£¾¾,20190320,2275,2275,2248,2275,4376,266,6227000
603,A256840,ÇÑ±¹ºñ¿£¾¾,20190319,2270,2275,2270,2275,10429,266,6227000
604,A256840,ÇÑ±¹ºñ¿£¾¾,20190318,2270,2270,2259,2270,1824,266,6227000
605,A256840,ÇÑ±¹ºñ¿£¾¾,20190315,2264,2270,2259,2270,4779,266,6227000
606,A256840,ÇÑ±¹ºñ¿£¾¾,20190314,2264,2264,2248,2259,625,266,6227000
607,A256840,ÇÑ±¹ºñ¿£¾¾,20190313,2264,2264,2264,2264,1046,266,6227000
608,A256840,ÇÑ±¹ºñ¿£¾¾,20190312,2264,2264,2259,2264,2440,266,6227000
609,A256840,ÇÑ±¹ºñ¿£¾¾,20190311,2259,2264,2253,2264,1498,266,6227000
610,A256840,ÇÑ±¹ºñ¿£¾¾,20190308,2259,2264,2253,2253,5750,266,6227000
611,A256840,ÇÑ±¹ºñ¿£¾¾,20190307,2248,2264,2248,2253,16319,266,6227000
612,A256840,ÇÑ±¹ºñ¿£¾¾,20190306,2253,2253,2248,2248,21993,266,6227000
613,A256840,ÇÑ±¹ºñ¿£¾¾,20190305,2248,2253,2242,2242,11672,266,6227000
614,A256840,ÇÑ±¹ºñ¿£¾¾,20190304,2242,2248,2242,2242,13950,266,6227000
615,A256840,ÇÑ±¹ºñ¿£¾¾,20190228,2237,2248,2237,2242,1161,266,6227000
616,A256840,ÇÑ±¹ºñ¿£¾¾,20190227,2242,2242,2242,2242,1639,266,6227000
617,A256840,ÇÑ±¹ºñ¿£¾¾,20190226,2242,2242,2242,2242,1823,266,6227000
618,A256840,ÇÑ±¹ºñ¿£¾¾,20190225,2242,2248,2237,2248,10641,266,6227000
619,A256840,ÇÑ±¹ºñ¿£¾¾,20190222,2248,2248,2248,2248,13676,266,6227000
620,A256840,ÇÑ±¹ºñ¿£¾¾,20190221,2248,2248,2248,2248,0,266,6227000
621,A256840,ÇÑ±¹ºñ¿£¾¾,20190220,2242,2248,2242,2248,6839,266,6227000
622,A256840,ÇÑ±¹ºñ¿£¾¾,20190219,2242,2248,2242,2248,4614,266,6227000
623,A256840,ÇÑ±¹ºñ¿£¾¾,20190218,2237,2248,2237,2248,41089,266,6227000
624,A256840,ÇÑ±¹ºñ¿£¾¾,20190215,2253,2253,2253,2253,0,266,6227000
625,A256840,ÇÑ±¹ºñ¿£¾¾,20190214,2253,2253,2253,2253,4374,266,6227000
626,A256840,ÇÑ±¹ºñ¿£¾¾,20190213,2253,2253,2248,2248,4918,266,6227000
627,A256840,ÇÑ±¹ºñ¿£¾¾,20190212,2248,2248,2248,2248,0,266,6227000
628,A256840,ÇÑ±¹ºñ¿£¾¾,20190211,2248,2248,2248,2248,4,266,6227000
629,A256840,ÇÑ±¹ºñ¿£¾¾,20190208,2242,2242,2242,2242,4557,266,6227000
630,A256840,ÇÑ±¹ºñ¿£¾¾,20190207,2253,2253,2237,2237,1,266,6227000
631,A256840,ÇÑ±¹ºñ¿£¾¾,20190201,2237,2237,2237,2237,1094,266,6227000
632,A256840,ÇÑ±¹ºñ¿£¾¾,20190131,2242,2242,2237,2242,18478,266,6227000
633,A256840,ÇÑ±¹ºñ¿£¾¾,20190130,2242,2242,2237,2242,913,266,6227000
634,A256840,ÇÑ±¹ºñ¿£¾¾,20190129,2242,2242,2237,2242,913,266,6227000
635,A256840,ÇÑ±¹ºñ¿£¾¾,20190128,2242,2242,2242,2242,0,266,6227000
636,A256840,ÇÑ±¹ºñ¿£¾¾,20190125,2237,2237,2237,2237,6322,266,6227000
637,A256840,ÇÑ±¹ºñ¿£¾¾,20190124,2242,2242,2237,2237,252,266,6227000
638,A256840,ÇÑ±¹ºñ¿£¾¾,20190123,2248,2248,2237,2237,23740,266,6227000
639,A256840,ÇÑ±¹ºñ¿£¾¾,20190122,2248,2248,2248,2248,0,266,6227000
640,A256840,ÇÑ±¹ºñ¿£¾¾,20190121,2248,2248,2248,2248,0,266,6227000
641,A256840,ÇÑ±¹ºñ¿£¾¾,20190118,2248,2248,2231,2231,465,266,6227000
642,A256840,ÇÑ±¹ºñ¿£¾¾,20190117,2248,2248,2231,2231,46,266,6227000
643,A256840,ÇÑ±¹ºñ¿£¾¾,20190116,2237,2237,2237,2237,10942,266,6227000
644,A256840,ÇÑ±¹ºñ¿£¾¾,20190115,2248,2248,2231,2237,18237,266,6227000
645,A256840,ÇÑ±¹ºñ¿£¾¾,20190114,2248,2248,2231,2237,37392,266,6227000
646,A256840,ÇÑ±¹ºñ¿£¾¾,20190111,2248,2248,2248,2248,0,266,6227000
647,A256840,ÇÑ±¹ºñ¿£¾¾,20190110,2237,2237,2237,2237,13677,266,6227000
648,A256840,ÇÑ±¹ºñ¿£¾¾,20190109,2242,2242,2231,2231,2280,266,6227000
649,A256840,ÇÑ±¹ºñ¿£¾¾,20190108,2242,2242,2242,2242,0,266,6227000
650,A256840,ÇÑ±¹ºñ¿£¾¾,20190107,2248,2248,2226,2237,93,266,6227000
651,A256840,ÇÑ±¹ºñ¿£¾¾,20190104,2242,2242,2242,2242,0,266,6227000
652,A256840,ÇÑ±¹ºñ¿£¾¾,20190103,2242,2242,2226,2226,551,266,6227000
653,A256840,ÇÑ±¹ºñ¿£¾¾,20190102,2242,2242,2226,2237,20,266,6227000
654,A256840,ÇÑ±¹ºñ¿£¾¾,20181228,2242,2242,2226,2242,14599,266,6227000
655,A256840,ÇÑ±¹ºñ¿£¾¾,20181227,2242,2242,2242,2242,0,266,6227000
656,A256840,ÇÑ±¹ºñ¿£¾¾,20181226,2242,2242,2242,2242,0,266,6227000
657,A256840,ÇÑ±¹ºñ¿£¾¾,20181224,2242,2242,2220,2237,8249,266,6227000
658,A256840,ÇÑ±¹ºñ¿£¾¾,20181221,2242,2242,2242,2242,0,266,6227000
659,A256840,ÇÑ±¹ºñ¿£¾¾,20181220,2237,2237,2226,2226,1592,266,6227000
660,A256840,ÇÑ±¹ºñ¿£¾¾,20181219,2237,2237,2231,2231,1961,266,6227000
661,A256840,ÇÑ±¹ºñ¿£¾¾,20181218,2242,2242,2231,2231,3648,266,6227000
662,A256840,ÇÑ±¹ºñ¿£¾¾,20181217,2242,2242,2242,2242,0,266,6227000
663,A256840,ÇÑ±¹ºñ¿£¾¾,20181214,2242,2242,2242,2242,0,266,6227000
664,A256840,ÇÑ±¹ºñ¿£¾¾,20181213,2242,2242,2226,2226,9118,266,6227000
665,A256840,ÇÑ±¹ºñ¿£¾¾,20181212,2237,2237,2226,2226,4691,266,6227000
666,A256840,ÇÑ±¹ºñ¿£¾¾,20181211,2242,2242,2226,2226,10684,266,6227000
667,A256840,ÇÑ±¹ºñ¿£¾¾,20181210,2242,2242,2231,2242,2698,266,6227000
668,A256840,ÇÑ±¹ºñ¿£¾¾,20181207,2242,2242,2231,2231,4974,266,6227000
669,A256840,ÇÑ±¹ºñ¿£¾¾,20181206,2237,2237,2226,2226,3995,266,6227000
670,A256840,ÇÑ±¹ºñ¿£¾¾,20181205,2242,2242,2242,2242,0,266,6227000
671,A256840,ÇÑ±¹ºñ¿£¾¾,20181204,2242,2242,2242,2242,0,266,6227000
672,A256840,ÇÑ±¹ºñ¿£¾¾,20181203,2242,2242,2231,2231,9574,266,6227000
673,A256840,ÇÑ±¹ºñ¿£¾¾,20181130,2242,2242,2237,2237,456,266,6227000
674,A256840,ÇÑ±¹ºñ¿£¾¾,20181129,2242,2242,2242,2242,0,266,6227000
675,A256840,ÇÑ±¹ºñ¿£¾¾,20181128,2242,2242,2237,2237,5034,266,6227000
676,A256840,ÇÑ±¹ºñ¿£¾¾,20181127,2242,2242,2237,2237,7095,266,6227000
677,A256840,ÇÑ±¹ºñ¿£¾¾,20181126,2242,2242,2242,2242,912,266,6227000
678,A256840,ÇÑ±¹ºñ¿£¾¾,20181123,2242,2242,2242,2242,22795,266,6227000
679,A256840,ÇÑ±¹ºñ¿£¾¾,20181122,2242,2242,2237,2237,43150,266,6227000
680,A256840,ÇÑ±¹ºñ¿£¾¾,20181121,2242,2242,2242,2242,14280,266,6227000
681,A256840,ÇÑ±¹ºñ¿£¾¾,20181120,2242,2242,2237,2242,29799,266,6227000
682,A256840,ÇÑ±¹ºñ¿£¾¾,20181119,2242,2242,2237,2237,6374,266,6227000
683,A256840,ÇÑ±¹ºñ¿£¾¾,20181116,2242,2242,2231,2237,2496,266,6227000
684,A256840,ÇÑ±¹ºñ¿£¾¾,20181115,2242,2242,2220,2226,6438,266,6227000
685,A256840,ÇÑ±¹ºñ¿£¾¾,20181114,2242,2242,2231,2231,2335,266,6227000
686,A256840,ÇÑ±¹ºñ¿£¾¾,20181113,2242,2242,2231,2231,456,266,6227000
687,A256840,ÇÑ±¹ºñ¿£¾¾,20181112,2242,2242,2242,2242,0,266,6227000
688,A256840,ÇÑ±¹ºñ¿£¾¾,20181109,2242,2242,2237,2237,456,266,6227000
689,A256840,ÇÑ±¹ºñ¿£¾¾,20181108,2242,2242,2242,2242,4,266,6227000
690,A256840,ÇÑ±¹ºñ¿£¾¾,20181107,2242,2242,2231,2231,899,266,6227000
691,A256840,ÇÑ±¹ºñ¿£¾¾,20181106,2242,2242,2242,2242,93,266,6227000
692,A256840,ÇÑ±¹ºñ¿£¾¾,20181105,2231,2231,2226,2226,9571,266,6227000
693,A256840,ÇÑ±¹ºñ¿£¾¾,20181102,2237,2237,2226,2231,3192,266,6227000
694,A256840,ÇÑ±¹ºñ¿£¾¾,20181101,2242,2242,2226,2231,1368,266,6227000
695,A256840,ÇÑ±¹ºñ¿£¾¾,20181031,2242,2242,2231,2231,120,266,6227000
696,A256840,ÇÑ±¹ºñ¿£¾¾,20181030,2242,2242,2231,2231,18481,266,6227000
697,A256840,ÇÑ±¹ºñ¿£¾¾,20181029,2248,2248,2231,2242,7319,266,6227000
698,A256840,ÇÑ±¹ºñ¿£¾¾,20181026,2242,2242,2231,2242,13934,266,6227000
699,A256840,ÇÑ±¹ºñ¿£¾¾,20181025,2242,2242,2231,2242,4954,266,6227000
700,A256840,ÇÑ±¹ºñ¿£¾¾,20181024,2253,2253,2242,2248,2337,266,6227000
701,A256840,ÇÑ±¹ºñ¿£¾¾,20181023,2253,2253,2237,2242,5563,266,6227000
702,A256840,ÇÑ±¹ºñ¿£¾¾,20181022,2259,2259,2237,2248,3465,266,6227000
703,A256840,ÇÑ±¹ºñ¿£¾¾,20181019,2248,2259,2231,2253,25574,266,6227000
704,A256840,ÇÑ±¹ºñ¿£¾¾,20181018,2248,2248,2237,2237,1824,266,6227000
705,A256840,ÇÑ±¹ºñ¿£¾¾,20181017,2248,2248,2237,2237,1824,266,6227000
706,A256840,ÇÑ±¹ºñ¿£¾¾,20181016,2248,2248,2231,2237,1959,266,6227000
707,A256840,ÇÑ±¹ºñ¿£¾¾,20181015,2248,2248,2237,2237,1225,266,6227000
708,A256840,ÇÑ±¹ºñ¿£¾¾,20181012,2242,2242,2231,2237,6070,266,6227000
709,A256840,ÇÑ±¹ºñ¿£¾¾,20181011,2248,2248,2231,2237,7492,266,6227000
710,A256840,ÇÑ±¹ºñ¿£¾¾,20181010,2248,2248,2237,2237,5297,266,6227000
711,A256840,ÇÑ±¹ºñ¿£¾¾,20181008,2248,2248,2248,2248,0,266,6227000
712,A256840,ÇÑ±¹ºñ¿£¾¾,20181005,2253,2253,2237,2237,1074,266,6227000
713,A256840,ÇÑ±¹ºñ¿£¾¾,20181004,2253,2253,2242,2248,3146,266,6227000
714,A256840,ÇÑ±¹ºñ¿£¾¾,20181002,2253,2253,2242,2248,10953,266,6227000
715,A256840,ÇÑ±¹ºñ¿£¾¾,20181001,2253,2253,2237,2242,2095,266,6227000
716,A256840,ÇÑ±¹ºñ¿£¾¾,20180928,2253,2253,2242,2248,754,266,6227000
717,A256840,ÇÑ±¹ºñ¿£¾¾,20180927,2253,2253,2237,2237,1904,266,6227000
718,A256840,ÇÑ±¹ºñ¿£¾¾,20180921,2242,2248,2237,2242,28013,266,6227000
719,A256840,ÇÑ±¹ºñ¿£¾¾,20180920,2242,2248,2242,2248,3009,266,6227000
720,A256840,ÇÑ±¹ºñ¿£¾¾,20180919,2237,2248,2237,2242,133,266,6227000
721,A256840,ÇÑ±¹ºñ¿£¾¾,20180918,2242,2242,2242,2242,25,266,6227000
722,A256840,ÇÑ±¹ºñ¿£¾¾,20180917,2237,2242,2237,2242,742,266,6227000
723,A256840,ÇÑ±¹ºñ¿£¾¾,20180914,2248,2248,2242,2242,26,266,6227000
724,A256840,ÇÑ±¹ºñ¿£¾¾,20180913,2248,2248,2248,2248,481,266,6227000
725,A256840,ÇÑ±¹ºñ¿£¾¾,20180912,2259,2259,2242,2242,4326,266,6227000
726,A256840,ÇÑ±¹ºñ¿£¾¾,20180911,2242,2242,2242,2242,1393,266,6227000
727,A256840,ÇÑ±¹ºñ¿£¾¾,20180910,2248,2248,2237,2237,35441,266,6227000
728,A256840,ÇÑ±¹ºñ¿£¾¾,20180907,2242,2248,2242,2248,2313,266,6227000
729,A256840,ÇÑ±¹ºñ¿£¾¾,20180906,2248,2259,2242,2242,8018,266,6227000
730,A256840,ÇÑ±¹ºñ¿£¾¾,20180905,2248,2259,2248,2248,19146,266,6227000
731,A256840,ÇÑ±¹ºñ¿£¾¾,20180904,2242,2259,2242,2248,11546,266,6227000
732,A256840,ÇÑ±¹ºñ¿£¾¾,20180903,2242,2242,2242,2242,38,266,6227000
733,A256840,ÇÑ±¹ºñ¿£¾¾,20180831,2248,2248,2248,2248,13278,266,6227000
734,A256840,ÇÑ±¹ºñ¿£¾¾,20180830,2248,2248,2248,2248,43,266,6227000
735,A256840,ÇÑ±¹ºñ¿£¾¾,20180829,2248,2248,2248,2248,4386,266,6227000
736,A256840,ÇÑ±¹ºñ¿£¾¾,20180828,2242,2248,2237,2248,77138,266,6227000
737,A256840,ÇÑ±¹ºñ¿£¾¾,20180827,2231,2237,2231,2237,40474,266,6227000
738,A256840,ÇÑ±¹ºñ¿£¾¾,20180824,2237,2242,2231,2237,7695,266,6227000
739,A256840,ÇÑ±¹ºñ¿£¾¾,20180823,2237,2237,2237,2237,11242,266,6227000
740,A256840,ÇÑ±¹ºñ¿£¾¾,20180822,2237,2237,2237,2237,1095,266,6227000
741,A256840,ÇÑ±¹ºñ¿£¾¾,20180821,2237,2237,2231,2237,8525,266,6227000
742,A256840,ÇÑ±¹ºñ¿£¾¾,20180820,2237,2237,2231,2237,7750,266,6227000
743,A256840,ÇÑ±¹ºñ¿£¾¾,20180817,2237,2237,2231,2237,4047,266,6227000
744,A256840,ÇÑ±¹ºñ¿£¾¾,20180816,2237,2237,2237,2237,8701,266,6227000
745,A256840,ÇÑ±¹ºñ¿£¾¾,20180814,2248,2248,2248,2248,455,266,6227000
746,A256840,ÇÑ±¹ºñ¿£¾¾,20180813,2253,2253,2248,2248,1202,266,6227000
747,A256840,ÇÑ±¹ºñ¿£¾¾,20180810,2253,2259,2242,2242,3593,266,6227000
748,A256840,ÇÑ±¹ºñ¿£¾¾,20180809,2248,2248,2248,2248,1016,266,6227000
749,A256840,ÇÑ±¹ºñ¿£¾¾,20180808,2237,2237,2237,2237,0,266,6227000
750,A256840,ÇÑ±¹ºñ¿£¾¾,20180807,2231,2237,2231,2237,3059,266,6227000
751,A256840,ÇÑ±¹ºñ¿£¾¾,20180806,2231,2237,2231,2237,1139,266,6227000
752,A256840,ÇÑ±¹ºñ¿£¾¾,20180803,2231,2231,2231,2231,871,266,6227000
753,A256840,ÇÑ±¹ºñ¿£¾¾,20180802,2237,2237,2237,2237,1404,266,6227000
754,A256840,ÇÑ±¹ºñ¿£¾¾,20180801,2242,2242,2242,2242,0,266,6227000
755,A256840,ÇÑ±¹ºñ¿£¾¾,20180731,2231,2242,2231,2242,34,266,6227000
756,A256840,ÇÑ±¹ºñ¿£¾¾,20180730,2231,2248,2231,2248,5935,266,6227000
757,A256840,ÇÑ±¹ºñ¿£¾¾,20180727,2231,2231,2231,2231,1824,266,6227000
758,A256840,ÇÑ±¹ºñ¿£¾¾,20180726,2231,2264,2231,2264,2031,266,6227000
759,A256840,ÇÑ±¹ºñ¿£¾¾,20180725,2231,2237,2226,2237,3390,266,6227000
760,A256840,ÇÑ±¹ºñ¿£¾¾,20180724,2237,2248,2231,2231,13459,266,6227000
761,A256840,ÇÑ±¹ºñ¿£¾¾,20180723,2237,2237,2237,2237,6665,266,6227000
762,A256840,ÇÑ±¹ºñ¿£¾¾,20180720,2237,2237,2237,2237,2479,266,6227000
763,A256840,ÇÑ±¹ºñ¿£¾¾,20180719,2237,2237,2237,2237,1775,266,6227000
764,A256840,ÇÑ±¹ºñ¿£¾¾,20180718,2237,2237,2237,2237,1910,266,6227000
765,A256840,ÇÑ±¹ºñ¿£¾¾,20180717,2237,2237,2237,2237,1977,266,6227000
766,A256840,ÇÑ±¹ºñ¿£¾¾,20180716,2237,2242,2237,2237,6285,266,6227000
767,A256840,ÇÑ±¹ºñ¿£¾¾,20180713,2231,2237,2231,2237,4584,266,6227000
768,A256840,ÇÑ±¹ºñ¿£¾¾,20180712,2237,2242,2237,2242,3286,266,6227000
769,A256840,ÇÑ±¹ºñ¿£¾¾,20180711,2242,2242,2231,2231,1028,266,6227000
770,A256840,ÇÑ±¹ºñ¿£¾¾,20180710,2231,2231,2231,2231,1805,266,6227000
771,A256840,ÇÑ±¹ºñ¿£¾¾,20180709,2237,2248,2231,2231,15673,266,6227000
772,A256840,ÇÑ±¹ºñ¿£¾¾,20180706,2237,2237,2237,2237,3116,266,6227000
773,A256840,ÇÑ±¹ºñ¿£¾¾,20180705,2231,2248,2231,2237,16851,266,6227000
774,A256840,ÇÑ±¹ºñ¿£¾¾,20180704,2231,2231,2231,2231,7294,266,6227000
775,A256840,ÇÑ±¹ºñ¿£¾¾,20180703,2264,2264,2226,2237,18153,266,6227000
776,A256840,ÇÑ±¹ºñ¿£¾¾,20180702,2237,2237,2237,2237,10385,266,6227000
777,A256840,ÇÑ±¹ºñ¿£¾¾,20180629,2226,2231,2220,2231,19844,266,6227000
778,A256840,ÇÑ±¹ºñ¿£¾¾,20180628,2237,2237,2237,2237,0,266,6227000
779,A256840,ÇÑ±¹ºñ¿£¾¾,20180627,2242,2242,2220,2237,2601,266,6227000
780,A256840,ÇÑ±¹ºñ¿£¾¾,20180626,2237,2237,2237,2237,0,266,6227000
781,A256840,ÇÑ±¹ºñ¿£¾¾,20180625,2237,2237,2220,2237,4513,266,6227000
782,A256840,ÇÑ±¹ºñ¿£¾¾,20180622,2237,2237,2215,2237,8206,266,6227000
783,A256840,ÇÑ±¹ºñ¿£¾¾,20180621,2226,2242,2226,2242,1,266,6227000
784,A256840,ÇÑ±¹ºñ¿£¾¾,20180620,2226,2226,2220,2226,1826,266,6227000
785,A256840,ÇÑ±¹ºñ¿£¾¾,20180619,2231,2237,2226,2226,6404,266,6227000
786,A256840,ÇÑ±¹ºñ¿£¾¾,20180618,2231,2231,2231,2231,25,266,6227000
787,A256840,ÇÑ±¹ºñ¿£¾¾,20180615,2226,2242,2226,2242,206,266,6227000
788,A256840,ÇÑ±¹ºñ¿£¾¾,20180614,2226,2237,2226,2237,10,266,6227000
789,A256840,ÇÑ±¹ºñ¿£¾¾,20180612,2226,2237,2226,2237,2903,266,6227000
790,A256840,ÇÑ±¹ºñ¿£¾¾,20180611,2237,2242,2231,2231,3854,266,6227000
791,A256840,ÇÑ±¹ºñ¿£¾¾,20180608,2242,2242,2231,2237,2009,266,6227000
792,A256840,ÇÑ±¹ºñ¿£¾¾,20180607,2226,2237,2220,2237,2106,266,6227000
793,A256840,ÇÑ±¹ºñ¿£¾¾,20180605,2231,2231,2226,2231,3283,266,6227000
