,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
452,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191028,86000,86500,85300,85700,7556,021,6138000
453,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191025,85100,85900,84500,84700,6927,021,6138000
454,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191024,86600,87000,85100,85500,13117,021,6138000
455,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191023,86100,87400,86100,86700,12744,021,6138000
456,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191022,86100,87800,86100,86500,8801,021,6138000
457,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191021,88000,88600,86100,86400,4263,021,6138000
458,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191018,88200,88200,86200,86700,4324,021,6138000
459,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191017,87700,88500,87300,87300,5996,021,6138000
460,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191016,85300,87700,85300,87100,7354,021,6138000
461,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191015,86800,86800,85000,86000,6325,021,6138000
462,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191014,84800,87100,84000,85300,7692,021,6138000
463,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191011,85100,85100,83800,84000,7791,021,6138000
464,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191010,86400,86700,84200,84200,18513,021,6138000
465,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191008,89000,89000,87000,87400,9100,021,6138000
466,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191007,87300,89300,87300,88700,7687,021,6138000
467,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191004,87300,88700,86700,88300,5943,021,6138000
468,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191002,88500,88800,87200,87900,7289,021,6138000
469,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20191001,86600,90300,86600,88500,13694,021,6138000
470,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190930,87100,87900,86500,87400,3053,021,6138000
471,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190927,89200,89200,86400,86800,6819,021,6138000
472,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190926,86700,88700,86700,88000,7762,021,6138000
473,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190925,87000,88100,86800,87200,5810,021,6138000
474,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190924,88900,89000,86600,87400,6856,021,6138000
475,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190923,89500,89500,87800,88500,5115,021,6138000
476,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190920,86600,89000,86600,88500,11136,021,6138000
477,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190919,88400,89500,87300,87900,7985,021,6138000
478,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190918,87100,88900,87100,88600,4490,021,6138000
479,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190917,85400,88300,85400,87900,5766,021,6138000
480,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190916,86000,87500,85900,87100,4963,021,6138000
481,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190911,86900,87400,85400,85400,12479,021,6138000
482,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190910,85200,86800,84600,85500,8341,021,6138000
483,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190909,86000,87300,85300,85700,7853,021,6138000
484,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190906,86800,87100,86100,86800,8418,021,6138000
485,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190905,86700,88200,86700,87300,9155,021,6138000
486,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190904,87200,88800,87200,88700,9802,021,6138000
487,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190903,87000,88900,86800,88200,9408,021,6138000
488,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190902,86700,88800,86700,87700,6209,021,6138000
489,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190830,87000,89300,87000,88000,4049,021,6138000
490,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190829,86900,89500,86900,88000,10656,021,6138000
491,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190828,89700,89700,86300,87500,10061,021,6138000
492,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190827,87900,89800,87400,88100,10698,021,6138000
493,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190826,86100,88000,86100,88000,8064,021,6138000
494,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190823,86700,87700,85700,87500,7810,021,6138000
495,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190822,84200,86700,84200,86700,11901,021,6138000
496,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190821,83600,84900,83600,84900,5150,021,6138000
497,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190820,81900,84200,81900,84000,5882,021,6138000
498,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190819,82000,83100,81500,83100,4912,021,6138000
499,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190816,81000,82900,80600,82000,7599,021,6138000
500,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190814,82000,82900,80800,82400,6715,021,6138000
501,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190813,82400,83000,80800,82000,6126,021,6138000
502,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190812,82900,84000,81200,82800,6419,021,6138000
503,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190809,79700,83900,79700,82900,11169,021,6138000
504,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190808,77800,80900,77600,80900,20053,021,6138000
505,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190807,78700,80600,75700,78500,17683,021,6138000
506,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190806,75500,80900,74600,78700,21050,021,6138000
507,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190805,81500,82700,75700,76300,33067,021,6138000
508,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190802,87300,87300,83100,83100,8852,021,6138000
509,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190801,87500,87500,86000,86400,12459,021,6138000
510,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190731,88500,88800,86600,87500,10194,021,6138000
511,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190730,90100,90100,87500,87500,7922,021,6138000
512,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190729,91000,91800,88700,88700,7313,021,6138000
513,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190726,91000,92500,91000,91200,5028,021,6138000
514,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190725,93900,94500,90900,91400,12694,021,6138000
515,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190724,95300,95800,93900,94400,8187,021,6138000
516,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190723,95200,96900,94800,96000,5252,021,6138000
517,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190722,95800,96500,94600,96000,4679,021,6138000
518,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190719,94200,96600,94200,96300,3838,021,6138000
519,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190718,93400,95300,93400,94600,4102,021,6138000
520,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190717,95600,96500,93400,94300,11897,021,6138000
521,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190716,96500,96500,95100,95700,3445,021,6138000
522,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190715,98600,98600,95400,95500,7238,021,6138000
523,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190712,95600,98800,95400,98600,7844,021,6138000
524,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190711,94900,97000,94900,96500,117230,021,6138000
525,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190710,96700,96700,94900,94900,7035,021,6138000
526,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190709,95600,97200,95300,95800,6127,021,6138000
527,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190708,98100,98500,96500,96700,8672,021,6138000
528,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190705,96700,98200,96500,98000,6171,021,6138000
529,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190704,97400,97400,95600,96700,5275,021,6138000
530,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190703,97500,97700,96100,96200,6473,021,6138000
531,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190702,97000,97800,96100,96300,7475,021,6138000
532,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190701,98700,99200,97600,97700,6072,021,6138000
533,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190628,96700,98400,96700,97300,4248,021,6138000
534,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190627,96300,98200,96300,97600,4929,021,6138000
535,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190626,96900,98100,96500,96600,4732,021,6138000
536,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190625,98800,98800,96800,97100,8315,021,6138000
537,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190624,98900,98900,97500,98300,3238,021,6138000
538,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190621,98000,98900,97700,98100,3815,021,6138000
539,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190620,97300,99200,97300,98400,3912,021,6138000
540,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190619,98200,99200,98200,98300,4325,021,6138000
541,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190618,98300,99000,97900,98200,4126,021,6138000
542,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190617,97900,98700,97100,98300,5621,021,6138000
543,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190614,99800,99800,97300,97300,11079,021,6138000
544,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190613,97100,99800,96300,99800,22160,021,6138000
545,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190612,98200,98600,97000,97100,8817,021,6138000
546,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190611,97200,98700,97100,98200,3124,021,6138000
547,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190610,98500,98500,96900,97600,4602,021,6138000
548,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190607,97600,98800,96400,97400,5173,021,6138000
549,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190605,96300,97500,96100,97000,4243,021,6138000
550,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190604,97300,97300,95700,96300,6682,021,6138000
551,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190603,96100,97300,95900,96400,8299,021,6138000
552,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190531,97100,97900,96200,96900,6622,021,6138000
553,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190530,98800,98800,96200,97600,8511,021,6138000
554,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190529,101000,101500,97500,97500,9702,021,6138000
555,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190528,102500,103000,100000,100000,8681,021,6138000
556,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190527,102000,102500,100000,102500,4349,021,6138000
557,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190524,100000,102000,100000,102000,5077,021,6138000
558,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190523,100500,101000,97600,100000,5521,021,6138000
559,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190522,100000,100500,99200,99500,4044,021,6138000
560,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190521,99200,101500,99000,100000,3726,021,6138000
561,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190520,102000,102000,100000,100500,2579,021,6138000
562,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190517,104000,104000,100500,101000,4303,021,6138000
563,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190516,102500,103500,101500,103000,5867,021,6138000
564,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190515,101000,103000,100000,103000,7203,021,6138000
565,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190514,98600,102500,98600,102000,8414,021,6138000
566,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190513,100000,100500,98800,99900,7393,021,6138000
567,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190510,101500,103000,100000,101000,8370,021,6138000
568,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190509,104000,105000,100000,100000,10478,021,6138000
569,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190508,103000,105500,102500,104000,10006,021,6138000
570,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190507,104500,105000,103000,104500,8953,021,6138000
571,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190503,106500,107500,105000,106000,5632,021,6138000
572,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190502,106500,109000,106000,107000,4418,021,6138000
573,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190430,109000,110000,106000,108000,5367,021,6138000
574,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190429,106500,109500,106000,109000,4582,021,6138000
575,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190426,108500,109000,106000,107000,3579,021,6138000
576,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190425,109000,110000,107500,108500,4382,021,6138000
577,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190424,110500,110500,107500,107500,6219,021,6138000
578,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190423,111000,111000,108500,109500,3441,021,6138000
579,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190422,109500,112000,109000,110500,2938,021,6138000
580,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190419,109000,112000,108500,110000,3500,021,6138000
581,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190418,110000,112000,109000,109000,4543,021,6138000
582,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190417,111000,112000,110000,111000,4316,021,6138000
583,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190416,110500,112000,110000,111500,3740,021,6138000
584,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190415,113000,114000,111500,111500,5260,021,6138000
585,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190412,113000,114500,112000,113500,9576,021,6138000
586,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190411,112500,113500,112000,113000,8854,021,6138000
587,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190410,111000,113500,111000,112500,8126,021,6138000
588,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190409,110500,112500,110000,111500,8376,021,6138000
589,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190408,109000,110500,109000,110000,4625,021,6138000
590,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190405,111000,111500,109000,110000,5084,021,6138000
591,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190404,107000,110500,105500,110500,12906,021,6138000
592,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190403,103500,107000,103000,106500,8977,021,6138000
593,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190402,104500,106000,103000,104000,4453,021,6138000
594,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190401,104000,107000,104000,106000,3389,021,6138000
595,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190329,102500,107500,102500,104000,10321,021,6138000
596,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190328,102500,104000,100500,101000,5642,021,6138000
597,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190327,104500,105000,102500,103000,5766,021,6138000
598,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190326,104500,107000,104500,104500,4350,021,6138000
599,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190325,106000,107000,104500,104500,5544,021,6138000
600,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190322,110000,110500,106000,106500,11272,021,6138000
601,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190321,113000,113500,109000,110000,17331,021,6138000
602,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190320,112000,113500,111000,113000,8288,021,6138000
603,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190319,111000,115000,111000,112000,18347,021,6138000
604,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190318,111000,112000,110500,111000,3672,021,6138000
605,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190315,110500,112500,110000,111000,7163,021,6138000
606,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190314,112000,112000,109000,111000,12834,021,6138000
607,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190313,112500,112500,108500,111000,11683,021,6138000
608,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190312,112000,112500,109500,110000,8907,021,6138000
609,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190311,110500,112500,109500,111500,8847,021,6138000
610,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190308,110500,114000,109000,111000,11206,021,6138000
611,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190307,113500,113500,110000,111000,7931,021,6138000
612,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190306,113500,113500,111000,112000,7209,021,6138000
613,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190305,111000,113500,110000,113000,11718,021,6138000
614,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190304,108000,113000,108000,112000,14769,021,6138000
615,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190228,108500,111000,107000,108000,18186,021,6138000
616,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190227,106000,109000,106000,108000,7123,021,6138000
617,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190226,107000,108500,106000,106500,5984,021,6138000
618,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190225,108500,110000,107500,108000,4870,021,6138000
619,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190222,106000,110500,106000,108500,10744,021,6138000
620,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190221,106500,107000,105000,105000,8749,021,6138000
621,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190220,106500,107500,105000,106500,6747,021,6138000
622,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190219,104500,107000,104000,106500,9586,021,6138000
623,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190218,106000,108000,103500,104500,12420,021,6138000
624,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190215,106500,108500,105500,106000,4711,021,6138000
625,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190214,105000,108500,104500,108500,12272,021,6138000
626,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190213,104500,107000,104000,106000,9916,021,6138000
627,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190212,105500,106500,103000,104500,8158,021,6138000
628,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190211,103500,106500,103000,105000,9423,021,6138000
629,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190208,102500,103500,101500,102500,3998,021,6138000
630,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190207,104000,104000,101500,102000,6820,021,6138000
631,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190201,104000,105000,102500,102500,7413,021,6138000
632,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190131,105000,106000,103500,105000,11992,021,6138000
633,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190130,104500,105000,103000,104000,4838,021,6138000
634,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190129,105000,105500,102500,103500,6360,021,6138000
635,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190128,104500,106500,104000,106000,7635,021,6138000
636,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190125,104000,106500,103500,104500,9144,021,6138000
637,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190124,106500,108500,104500,105000,9878,021,6138000
638,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190123,106500,108500,106500,107500,6399,021,6138000
639,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190122,104500,108000,104500,106500,7902,021,6138000
640,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190121,108500,108500,105000,105000,5816,021,6138000
641,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190118,107000,109000,106000,108500,4706,021,6138000
642,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190117,103500,107500,103500,106000,9176,021,6138000
643,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190116,104500,106000,104000,104000,9827,021,6138000
644,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190115,109000,109000,104500,104500,10107,021,6138000
645,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190114,107500,109500,107500,107500,5969,021,6138000
646,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190111,108500,111000,106500,108000,10898,021,6138000
647,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190110,109500,111500,109000,109000,7622,021,6138000
648,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190109,108500,113000,108500,111000,12078,021,6138000
649,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190108,110000,110500,107500,108500,7066,021,6138000
650,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190107,107500,111000,107000,109500,8644,021,6138000
651,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190104,103000,108500,103000,106000,11300,021,6138000
652,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190103,108000,109000,103000,104000,10960,021,6138000
653,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20190102,108000,109500,106500,108000,7252,021,6138000
654,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181228,107000,110500,106500,109000,12729,021,6138000
655,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181227,108000,112000,104500,107500,10344,021,6138000
656,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181226,110500,112500,107500,110000,11288,021,6138000
657,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181224,111500,113000,110500,111000,9052,021,6138000
658,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181221,112000,114000,110000,111000,11711,021,6138000
659,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181220,111000,113500,108500,111000,10551,021,6138000
660,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181219,111000,113000,110000,110000,12581,021,6138000
661,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181218,112500,114500,110500,111000,13106,021,6138000
662,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181217,110000,113000,109000,113000,16521,021,6138000
663,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181214,107500,109500,107000,109500,14452,021,6138000
664,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181213,107500,110000,106500,108500,23064,021,6138000
665,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181212,108000,108500,106000,108000,7176,021,6138000
666,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181211,107000,108500,106000,107500,6846,021,6138000
667,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181210,103000,108000,103000,107500,14610,021,6138000
668,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181207,105500,105500,103000,105000,6448,021,6138000
669,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181206,105000,106000,104000,105000,7985,021,6138000
670,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181205,103500,106000,102500,104500,7381,021,6138000
671,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181204,104500,106000,103500,104000,5899,021,6138000
672,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181203,103500,106000,102000,105500,9601,021,6138000
673,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181130,101000,103500,100000,102000,10056,021,6138000
674,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181129,101500,103000,101000,102500,4145,021,6138000
675,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181128,102000,102500,100000,101500,4039,021,6138000
676,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181127,101500,102000,99700,101000,6128,021,6138000
677,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181126,99400,103000,98500,103000,9964,021,6138000
678,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181123,100000,101000,98100,98700,4255,021,6138000
