,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
726,A243870,±Â¼¾,20180911,22500,22500,22500,22500,100,000,1345000
727,A243870,±Â¼¾,20180910,21850,23150,19150,23150,102,000,1345000
728,A243870,±Â¼¾,20180907,22500,22500,22500,22500,1,000,1345000
729,A243870,±Â¼¾,20180906,21500,21500,21500,21500,1,000,1345000
730,A243870,±Â¼¾,20180905,19350,20500,19350,20500,221,000,1345000
731,A243870,±Â¼¾,20180904,19900,19900,19900,19900,100,000,1345000
732,A243870,±Â¼¾,20180903,20450,20450,20450,20450,1,000,1345000
733,A243870,±Â¼¾,20180831,18700,18700,18000,18000,103,000,1345000
734,A243870,±Â¼¾,20180830,19250,19250,19250,19250,1,000,1345000
735,A243870,±Â¼¾,20180829,18850,18850,17350,17450,209,000,1345000
736,A243870,±Â¼¾,20180828,18000,19400,18000,19400,205,000,1345000
737,A243870,±Â¼¾,20180827,18400,19450,18400,19450,101,000,1345000
738,A243870,±Â¼¾,20180824,18950,18950,18950,18950,100,000,1345000
739,A243870,±Â¼¾,20180823,19950,19950,19950,19950,2,000,1345000
740,A243870,±Â¼¾,20180822,16250,17500,16250,17500,60,000,1345000
741,A243870,±Â¼¾,20180821,18950,18950,18950,18950,100,000,1345000
742,A243870,±Â¼¾,20180820,20950,20950,20950,20950,1,000,1345000
743,A243870,±Â¼¾,20180817,17150,18950,17150,18950,6,000,1345000
744,A243870,±Â¼¾,20180816,15450,20500,15450,17100,441,000,1345000
745,A243870,±Â¼¾,20180814,18150,18150,18150,18150,100,000,1345000
746,A243870,±Â¼¾,20180813,17450,17450,17450,17450,10,000,1345000
747,A243870,±Â¼¾,20180810,17350,17350,15200,15200,2,000,1345000
748,A243870,±Â¼¾,20180809,15100,15100,15100,15100,1,000,1345000
749,A243870,±Â¼¾,20180808,17650,17650,17650,17650,100,000,1345000
750,A243870,±Â¼¾,20180807,16150,16150,15350,15350,101,000,1345000
751,A243870,±Â¼¾,20180806,16550,16550,15700,15700,101,000,1345000
752,A243870,±Â¼¾,20180803,18950,18950,16100,16100,101,000,1345000
753,A243870,±Â¼¾,20180802,18950,19000,16500,16500,4,000,1345000
754,A243870,±Â¼¾,20180801,19200,19200,16550,16550,2,000,1345000
755,A243870,±Â¼¾,20180731,21750,21750,19200,19200,101,000,1345000
756,A243870,±Â¼¾,20180730,22400,22400,22400,22400,2,000,1345000
757,A243870,±Â¼¾,20180727,17100,22450,17100,22450,2,000,1345000
758,A243870,±Â¼¾,20180726,21700,21700,19550,19550,101,000,1345000
759,A243870,±Â¼¾,20180725,22350,22350,22350,22350,100,000,1345000
760,A243870,±Â¼¾,20180724,23000,23000,23000,23000,101,000,1345000
761,A243870,±Â¼¾,20180723,26950,26950,21150,24000,3,000,1345000
762,A243870,±Â¼¾,20180720,24750,24750,24750,24750,100,000,1345000
763,A243870,±Â¼¾,20180719,24950,25900,21850,25900,156,000,1345000
764,A243870,±Â¼¾,20180718,25650,25650,25650,25650,100,000,1345000
765,A243870,±Â¼¾,20180717,26750,26750,26750,26750,1,000,1345000
766,A243870,±Â¼¾,20180716,23350,23350,23350,23350,100,000,1345000
767,A243870,±Â¼¾,20180713,24000,24000,24000,24000,100,000,1345000
768,A243870,±Â¼¾,20180712,24700,24700,24700,24700,100,000,1345000
769,A243870,±Â¼¾,20180711,25400,25400,25400,25400,100,000,1345000
770,A243870,±Â¼¾,20180710,26150,26150,26150,26150,100,000,1345000
771,A243870,±Â¼¾,20180709,26900,26900,26900,26900,12,000,1345000
772,A243870,±Â¼¾,20180706,27000,27000,27000,27000,1,000,1345000
773,A243870,±Â¼¾,20180705,24400,24400,24400,24400,1,000,1345000
774,A243870,±Â¼¾,20180704,24200,24200,21250,21250,101,000,1345000
775,A243870,±Â¼¾,20180703,24900,24900,24900,24900,100,000,1345000
776,A243870,±Â¼¾,20180702,27000,27000,21150,25600,7,000,1345000
777,A243870,±Â¼¾,20180629,24550,24550,24550,24550,100,000,1345000
778,A243870,±Â¼¾,20180628,25250,25250,25250,25250,100,000,1345000
779,A243870,±Â¼¾,20180627,26900,26900,26000,26000,11,000,1345000
780,A243870,±Â¼¾,20180626,26250,26250,26250,26250,100,000,1345000
781,A243870,±Â¼¾,20180625,27000,27000,27000,27000,1,000,1345000
782,A243870,±Â¼¾,20180622,25500,25500,25500,25500,1,000,1345000
783,A243870,±Â¼¾,20180621,23650,23650,23650,23650,101,000,1345000
784,A243870,±Â¼¾,20180620,24500,24500,24500,24500,100,000,1345000
785,A243870,±Â¼¾,20180619,24450,25300,24450,25300,101,000,1345000
786,A243870,±Â¼¾,20180618,21450,25150,21450,25150,101,000,1345000
787,A243870,±Â¼¾,20180615,25200,25200,25200,25200,1,000,1345000
788,A243870,±Â¼¾,20180614,20000,22000,20000,22000,4,000,1345000
789,A243870,±Â¼¾,20180612,21900,21900,19200,19200,300,000,1345000
790,A243870,±Â¼¾,20180611,22550,22550,22550,22550,1,000,1345000
791,A243870,±Â¼¾,20180608,20750,20750,20750,20750,100,000,1345000
792,A243870,±Â¼¾,20180607,21350,21350,21350,21350,100,000,1345000
793,A243870,±Â¼¾,20180605,21950,21950,21950,21950,100,000,1345000
794,A243870,±Â¼¾,20180604,19500,22600,19500,22600,3,000,1345000
795,A243870,±Â¼¾,20180601,17800,20450,17800,20450,13,000,1345000
796,A243870,±Â¼¾,20180531,17800,17800,17800,17800,1,000,1345000
797,A243870,±Â¼¾,20180530,17950,17950,15500,15500,103,000,1345000
798,A243870,±Â¼¾,20180529,17950,17950,17950,17950,2,000,1345000
799,A243870,±Â¼¾,20180528,15650,15650,15650,15650,1,000,1345000
800,A243870,±Â¼¾,20180525,17400,17400,17400,17400,100,000,1345000
801,A243870,±Â¼¾,20180524,15150,15150,15150,15150,1,000,1345000
802,A243870,±Â¼¾,20180523,13200,13200,13200,13200,0,000,1345000
803,A243870,±Â¼¾,20180521,12350,12350,12350,12350,0,000,1345000
804,A243870,±Â¼¾,20180518,10750,10750,10750,10750,200,000,1345000
805,A243870,±Â¼¾,20180517,12550,12550,9370,9370,2,000,1345000
806,A243870,±Â¼¾,20180516,14700,14700,10950,10950,401,000,1345000
807,A243870,±Â¼¾,20180515,15050,15050,12800,12800,101,000,1345000
808,A243870,±Â¼¾,20180514,16000,16000,13100,13100,302,000,1345000
809,A243870,±Â¼¾,20180511,15400,15400,15400,15400,2,000,1345000
810,A243870,±Â¼¾,20180510,18100,18100,18100,18100,4,000,1345000
811,A243870,±Â¼¾,20180509,21250,21250,21250,21250,100,000,1345000
812,A243870,±Â¼¾,20180508,25000,25000,25000,25000,1,000,1345000
813,A243870,±Â¼¾,20180504,22950,22950,22950,22950,100,000,1345000
814,A243870,±Â¼¾,20180503,26250,27000,26250,27000,101,000,1345000
815,A243870,±Â¼¾,20180502,27000,27000,27000,27000,1,000,1345000
816,A243870,±Â¼¾,20180430,26850,26850,26850,26850,1,000,1345000
817,A243870,±Â¼¾,20180427,26900,26900,26900,26900,1,000,1345000
818,A243870,±Â¼¾,20180426,26900,26900,26900,26900,1,000,1345000
819,A243870,±Â¼¾,20180425,26950,26950,26950,26950,1,000,1345000
820,A243870,±Â¼¾,20180424,19150,25000,19150,25000,10,000,1345000
821,A243870,±Â¼¾,20180423,22500,22500,22500,22500,100,000,1345000
822,A243870,±Â¼¾,20180420,26450,26450,26450,26450,2,000,1345000
823,A243870,±Â¼¾,20180419,23150,23150,23150,23150,1,000,1345000
824,A243870,±Â¼¾,20180418,27200,27200,27200,27200,1,000,1345000
825,A243870,±Â¼¾,20180417,26100,26100,26100,26100,1,000,1345000
826,A243870,±Â¼¾,20180416,21400,25150,20300,25150,369,000,1345000
827,A243870,±Â¼¾,20180413,23800,23850,23800,23850,3,000,1345000
828,A243870,±Â¼¾,20180412,23900,23900,23900,23900,1,000,1345000
829,A243870,±Â¼¾,20180411,20800,20800,20800,20800,1,000,1345000
830,A243870,±Â¼¾,20180410,18100,18100,18100,18100,1,000,1345000
831,A243870,±Â¼¾,20180409,15750,15750,15750,15750,1,000,1345000
832,A243870,±Â¼¾,20180406,13700,13700,13700,13700,1,000,1345000
833,A243870,±Â¼¾,20180405,13600,16900,13600,13700,64,000,1345000
834,A243870,±Â¼¾,20180404,15950,15950,15950,15950,1,000,1345000
835,A243870,±Â¼¾,20180403,15900,15900,15900,15900,1,000,1345000
836,A243870,±Â¼¾,20180402,13850,13850,13850,13850,1,000,1345000
837,A243870,±Â¼¾,20180330,15350,15350,15350,15350,201,000,1345000
838,A243870,±Â¼¾,20180329,13350,13350,13350,13350,1,000,1345000
839,A243870,±Â¼¾,20180328,15550,15550,15550,15550,1,000,1345000
840,A243870,±Â¼¾,20180327,15350,15350,15350,15350,1,000,1345000
841,A243870,±Â¼¾,20180326,14850,14850,14850,14850,59,000,1345000
842,A243870,±Â¼¾,20180323,14850,14850,14850,14850,1,000,1345000
843,A243870,±Â¼¾,20180322,20400,20400,17350,17350,501,000,1345000
844,A243870,±Â¼¾,20180321,20400,20400,20400,20400,10,000,1345000
845,A243870,±Â¼¾,20180320,21600,24000,20000,24000,131,000,1345000
846,A243870,±Â¼¾,20180319,17400,23500,17400,23500,280,000,1345000
847,A243870,±Â¼¾,20180316,20450,20450,20450,20450,1,000,1345000
848,A243870,±Â¼¾,20180315,13950,17800,13950,17800,101,000,1345000
849,A243870,±Â¼¾,20180314,15500,15500,15500,15500,1,000,1345000
850,A243870,±Â¼¾,20180313,13500,13500,13500,13500,1,000,1345000
851,A243870,±Â¼¾,20180312,14150,14150,14150,14150,1,000,1345000
852,A243870,±Â¼¾,20180309,18700,18700,16300,16300,12,000,1345000
853,A243870,±Â¼¾,20180308,18000,18700,16300,16300,25,000,1345000
854,A243870,±Â¼¾,20180307,18550,18550,16300,16300,16,000,1345000
855,A243870,±Â¼¾,20180306,15850,18200,15850,16150,1001,000,1345000
856,A243870,±Â¼¾,20180305,18500,18500,15850,15850,2,000,1345000
857,A243870,±Â¼¾,20180302,18550,18550,18550,18550,1,000,1345000
858,A243870,±Â¼¾,20180228,21800,21800,21800,21800,2,000,1345000
859,A243870,±Â¼¾,20180227,25500,25500,25500,25500,1,000,1345000
860,A243870,±Â¼¾,20180226,25500,25500,25500,25500,1,000,1345000
861,A243870,±Â¼¾,20180223,25500,25500,25500,25500,1,000,1345000
862,A243870,±Â¼¾,20180222,25500,25500,25500,25500,1,000,1345000
863,A243870,±Â¼¾,20180221,25500,25500,25500,25500,1,000,1345000
864,A243870,±Â¼¾,20180220,28050,30000,28050,30000,2,000,1345000
865,A243870,±Â¼¾,20180219,29750,32950,29750,32950,102,000,1345000
866,A243870,±Â¼¾,20180214,34950,34950,34950,34950,1,000,1345000
867,A243870,±Â¼¾,20180213,36000,36000,36000,36000,1,000,1345000
868,A243870,±Â¼¾,20180212,34150,34150,34150,34150,1,000,1345000
869,A243870,±Â¼¾,20180209,29750,29750,29750,29750,1,000,1345000
870,A243870,±Â¼¾,20180208,35000,35000,35000,35000,1,000,1345000
871,A243870,±Â¼¾,20180207,35600,35600,35600,35600,1,000,1345000
872,A243870,±Â¼¾,20180206,35650,35650,35650,35650,1,000,1345000
873,A243870,±Â¼¾,20180205,31000,31000,31000,31000,10,000,1345000
874,A243870,±Â¼¾,20180202,27600,27600,27600,27600,6,000,1345000
875,A243870,±Â¼¾,20180201,18900,24000,18900,24000,298,000,1345000
876,A243870,±Â¼¾,20180131,20950,20950,20950,20950,0,000,1345000
877,A243870,±Â¼¾,20180130,17300,23300,17300,23300,2,000,1345000
878,A243870,±Â¼¾,20180129,20300,20300,20300,20300,2,000,1345000
879,A243870,±Â¼¾,20180126,23850,23850,23850,23850,2,000,1345000
880,A243870,±Â¼¾,20180125,28050,28050,28050,28050,5,000,1345000
881,A243870,±Â¼¾,20180124,33000,33000,33000,33000,1,000,1345000
882,A243870,±Â¼¾,20180123,34500,34500,34500,34500,1,000,1345000
883,A243870,±Â¼¾,20180122,30000,30000,30000,30000,1,000,1345000
884,A243870,±Â¼¾,20180119,31200,31200,31200,31200,1,000,1345000
885,A243870,±Â¼¾,20180118,30200,30200,30200,30200,1,000,1345000
886,A243870,±Â¼¾,20180117,35500,35500,35500,35500,1,000,1345000
887,A243870,±Â¼¾,20180116,30600,35850,30600,35850,137,000,1345000
888,A243870,±Â¼¾,20180115,33950,35950,33950,35950,201,000,1345000
889,A243870,±Â¼¾,20180112,40000,40000,37950,39900,12,000,1345000
890,A243870,±Â¼¾,20180111,41000,41000,41000,41000,1,000,1345000
891,A243870,±Â¼¾,20180110,34950,37000,34950,37000,102,000,1345000
892,A243870,±Â¼¾,20180109,41100,41100,41100,41100,1,000,1345000
893,A243870,±Â¼¾,20180108,35750,35750,35750,35750,1,000,1345000
894,A243870,±Â¼¾,20180105,35750,35750,35750,35750,1,000,1345000
895,A243870,±Â¼¾,20180104,42050,42050,42050,42050,1,000,1345000
896,A243870,±Â¼¾,20180103,36550,49450,36550,49450,126,000,1345000
897,A243870,±Â¼¾,20180102,43000,43000,43000,43000,33,000,1345000
898,A243870,±Â¼¾,20171228,44700,50500,44700,50500,301,000,1345000
899,A243870,±Â¼¾,20171227,33150,44700,33150,44700,101,000,1345000
900,A243870,±Â¼¾,20171226,30600,38950,30600,38950,2,000,1345000
901,A243870,±Â¼¾,20171222,33950,33950,33950,33950,0,000,1345000
902,A243870,±Â¼¾,20171221,33950,33950,33950,33950,0,000,1345000
903,A243870,±Â¼¾,20171220,33950,33950,33950,33950,0,000,1345000
904,A243870,±Â¼¾,20171219,33950,33950,33950,33950,0,000,1345000
905,A243870,±Â¼¾,20171218,29600,29600,29600,29600,1,000,1345000
906,A243870,±Â¼¾,20171215,27300,34800,27300,34800,2,000,1345000
907,A243870,±Â¼¾,20171214,22500,30300,22450,30300,8,000,1345000
908,A243870,±Â¼¾,20171213,26400,26400,26400,26400,0,000,1345000
909,A243870,±Â¼¾,20171212,26400,26400,26400,26400,0,000,1345000
910,A243870,±Â¼¾,20171211,26400,26400,26400,26400,0,000,1345000
911,A243870,±Â¼¾,20171208,26400,26400,26400,26400,0,000,1345000
912,A243870,±Â¼¾,20171207,26400,26400,26400,26400,0,000,1345000
913,A243870,±Â¼¾,20171206,26400,26400,26400,26400,0,000,1345000
914,A243870,±Â¼¾,20171205,26400,26400,26400,26400,0,000,1345000
915,A243870,±Â¼¾,20171204,26400,26400,26400,26400,0,000,1345000
916,A243870,±Â¼¾,20171201,31050,31050,31050,31050,0,000,1345000
917,A243870,±Â¼¾,20171130,31050,31050,31050,31050,0,000,1345000
918,A243870,±Â¼¾,20171129,31050,31050,31050,31050,0,000,1345000
919,A243870,±Â¼¾,20171128,31050,31050,31050,31050,0,000,1345000
920,A243870,±Â¼¾,20171127,31050,31050,31050,31050,0,000,1345000
921,A243870,±Â¼¾,20171124,36500,36500,36500,36500,0,000,1345000
922,A243870,±Â¼¾,20171123,42900,42900,42900,42900,0,000,1345000
923,A243870,±Â¼¾,20171122,42900,42900,42900,42900,0,000,1345000
924,A243870,±Â¼¾,20171121,50400,50400,50400,50400,0,000,1345000
925,A243870,±Â¼¾,20171120,50400,50400,50400,50400,0,000,1345000
926,A243870,±Â¼¾,20171117,44000,44000,44000,44000,0,000,1345000
927,A243870,±Â¼¾,20171116,51700,51700,51700,51700,0,000,1345000
928,A243870,±Â¼¾,20171115,51700,51700,51700,51700,0,000,1345000
929,A243870,±Â¼¾,20171114,51700,51700,51700,51700,0,000,1345000
930,A243870,±Â¼¾,20171113,51700,51700,51700,51700,1,000,1345000
931,A243870,±Â¼¾,20171110,45100,45100,45100,45100,0,000,1345000
932,A243870,±Â¼¾,20171109,53400,53400,39650,53000,102,000,1345000
933,A243870,±Â¼¾,20171108,46600,46600,46600,46600,0,000,1345000
934,A243870,±Â¼¾,20171107,40650,54800,40650,54800,6,000,1345000
935,A243870,±Â¼¾,20171106,35450,47800,35450,47800,11,000,1345000
936,A243870,±Â¼¾,20171103,41650,41650,41650,41650,1,000,1345000
937,A243870,±Â¼¾,20171102,36300,36300,36300,36300,1,000,1345000
938,A243870,±Â¼¾,20171101,31600,31600,31600,31600,10,000,1345000
939,A243870,±Â¼¾,20171031,25350,27500,25350,27500,941,000,1345000
940,A243870,±Â¼¾,20171030,23950,23950,23950,23950,1,000,1345000
941,A243870,±Â¼¾,20171027,32300,32300,28100,28100,101,000,1345000
942,A243870,±Â¼¾,20171026,32300,33000,32300,33000,305,000,1345000
943,A243870,±Â¼¾,20171025,38000,38000,38000,38000,100,000,1345000
944,A243870,±Â¼¾,20171024,42200,44700,42200,44700,101,000,1345000
945,A243870,±Â¼¾,20171023,49600,49600,49600,49600,1,000,1345000
946,A243870,±Â¼¾,20171020,43200,43200,43200,43200,1,000,1345000
947,A243870,±Â¼¾,20171019,39550,39550,39550,39550,100,000,1345000
948,A243870,±Â¼¾,20171018,46500,46500,46500,46500,1,000,1345000
949,A243870,±Â¼¾,20171017,38200,40500,38200,40500,101,000,1345000
950,A243870,±Â¼¾,20171016,44900,44900,44900,44900,1,000,1345000
951,A243870,±Â¼¾,20171013,39100,39100,39100,39100,100,000,1345000
952,A243870,±Â¼¾,20171012,45950,45950,45950,45950,1,000,1345000
953,A243870,±Â¼¾,20171011,40100,40100,40100,40100,1,000,1345000
954,A243870,±Â¼¾,20171010,34950,34950,34950,34950,100,000,1345000
955,A243870,±Â¼¾,20170929,41100,41100,41100,41100,1,000,1345000
956,A243870,±Â¼¾,20170928,35800,35800,35800,35800,1,000,1345000
957,A243870,±Â¼¾,20170927,31700,31700,31700,31700,2,000,1345000
958,A243870,±Â¼¾,20170926,27650,27650,27650,27650,1,000,1345000
959,A243870,±Â¼¾,20170925,24100,24100,24100,24100,100,000,1345000
960,A243870,±Â¼¾,20170922,22250,28350,22250,28350,301,000,1345000
961,A243870,±Â¼¾,20170921,24700,24700,24700,24700,100,000,1345000
962,A243870,±Â¼¾,20170920,29050,29050,29050,29050,100,000,1345000
963,A243870,±Â¼¾,20170919,34150,34150,34150,34150,1,000,1345000
964,A243870,±Â¼¾,20170918,29750,29750,29750,29750,100,000,1345000
965,A243870,±Â¼¾,20170915,35000,35000,35000,35000,1,000,1345000
966,A243870,±Â¼¾,20170914,31300,31300,31300,31300,1,000,1345000
967,A243870,±Â¼¾,20170913,27700,27700,27700,27700,0,000,1345000
968,A243870,±Â¼¾,20170912,24150,24150,24150,24150,0,000,1345000
969,A243870,±Â¼¾,20170911,24150,24150,24150,24150,0,000,1345000
970,A243870,±Â¼¾,20170908,24200,24200,24200,24200,5,000,1345000
971,A243870,±Â¼¾,20170907,22650,22650,22650,22650,0,000,1345000
972,A243870,±Â¼¾,20170906,19750,19750,19750,19750,0,000,1345000
973,A243870,±Â¼¾,20170905,15050,17250,15050,17250,79,000,1345000
974,A243870,±Â¼¾,20170904,15050,15050,15050,15050,100,000,1345000
975,A243870,±Â¼¾,20170901,16700,16700,16700,16700,100,000,1345000
976,A243870,±Â¼¾,20170831,18550,18550,18550,18550,1,000,1345000
977,A243870,±Â¼¾,20170830,16150,16150,16150,16150,1,000,1345000
978,A243870,±Â¼¾,20170829,20100,20100,19000,19000,101,000,1345000
979,A243870,±Â¼¾,20170828,22300,22300,22300,22300,0,000,1345000
980,A243870,±Â¼¾,20170825,20550,20550,19400,19400,101,000,1345000
981,A243870,±Â¼¾,20170824,18950,18950,17900,17900,101,000,1345000
982,A243870,±Â¼¾,20170823,17900,17900,17900,17900,100,000,1345000
983,A243870,±Â¼¾,20170822,19850,19850,19850,19850,10,000,1345000
984,A243870,±Â¼¾,20170821,22050,22050,22050,22050,100,000,1345000
985,A243870,±Â¼¾,20170818,24450,25900,24450,25900,106,000,1345000
986,A243870,±Â¼¾,20170817,27150,28750,27150,28750,101,000,1345000
987,A243870,±Â¼¾,20170816,31900,31900,31900,31900,1,000,1345000
988,A243870,±Â¼¾,20170814,26200,27750,26200,27750,101,000,1345000
989,A243870,±Â¼¾,20170811,24150,24150,24150,24150,100,000,1345000
990,A243870,±Â¼¾,20170810,21000,21000,21000,21000,100,000,1345000
991,A243870,±Â¼¾,20170809,18300,18300,18300,18300,100,000,1345000
992,A243870,±Â¼¾,20170808,19300,19300,19300,19300,100,000,1345000
993,A243870,±Â¼¾,20170807,20300,20300,20300,20300,100,000,1345000
994,A243870,±Â¼¾,20170804,21300,21300,21300,21300,100,000,1345000
995,A243870,±Â¼¾,20170803,20100,20100,20100,20100,100,000,1345000
996,A243870,±Â¼¾,20170802,19950,19950,19950,19950,100,000,1345000
997,A243870,±Â¼¾,20170801,19950,19950,19950,19950,100,000,1345000
998,A243870,±Â¼¾,20170731,22150,22150,22150,22150,1,000,1345000
999,A243870,±Â¼¾,20170728,19300,19300,19300,19300,1,000,1345000
1000,A243870,±Â¼¾,20170727,22700,22700,22700,22700,1,000,1345000
1001,A243870,±Â¼¾,20170726,26700,26700,26700,26700,0,000,1345000
1002,A243870,±Â¼¾,20170725,29600,29600,29600,29600,1,000,1345000
1003,A243870,±Â¼¾,20170724,34800,34800,34800,34800,7,000,1345000
1004,A243870,±Â¼¾,20170721,40900,40900,40900,40900,82,000,1345000
1005,A243870,±Â¼¾,20170720,48100,48100,48100,48100,100,000,1345000
1006,A243870,±Â¼¾,20170719,56500,56500,56500,56500,1,000,1345000
1007,A243870,±Â¼¾,20170718,49250,49250,49250,49250,1,000,1345000
1008,A243870,±Â¼¾,20170717,40500,42900,40500,42900,101,000,1345000
1009,A243870,±Â¼¾,20170714,47600,47600,47600,47600,0,000,1345000
1010,A243870,±Â¼¾,20170713,56000,56000,56000,56000,1,000,1345000
1011,A243870,±Â¼¾,20170712,48800,48800,48800,48800,100,000,1345000
1012,A243870,±Â¼¾,20170711,57400,57400,57400,57400,1,000,1345000
1013,A243870,±Â¼¾,20170710,50000,50000,50000,50000,1,000,1345000
1014,A243870,±Â¼¾,20170707,43600,43600,43600,43600,100,000,1345000
1015,A243870,±Â¼¾,20170706,51200,51200,51200,51200,1,000,1345000
1016,A243870,±Â¼¾,20170705,44650,44650,44650,44650,1,000,1345000
1017,A243870,±Â¼¾,20170704,38900,38900,38900,38900,115,000,1345000
1018,A243870,±Â¼¾,20170703,45750,45750,45750,45750,1,000,1345000
1019,A243870,±Â¼¾,20170630,39900,39900,39900,39900,100,000,1345000
1020,A243870,±Â¼¾,20170629,46900,46900,46900,46900,1,000,1345000
1021,A243870,±Â¼¾,20170628,35600,40850,35600,40850,11,000,1345000
1022,A243870,±Â¼¾,20170627,33650,35600,33650,35600,101,000,1345000
1023,A243870,±Â¼¾,20170626,37400,39550,37400,39550,101,000,1345000
1024,A243870,±Â¼¾,20170623,43950,43950,43950,43950,1,000,1345000
1025,A243870,±Â¼¾,20170622,36550,38700,36550,38700,101,000,1345000
1026,A243870,±Â¼¾,20170621,42950,42950,42950,42950,1,000,1345000
1027,A243870,±Â¼¾,20170620,36550,38650,36550,38650,101,000,1345000
1028,A243870,±Â¼¾,20170619,37400,43000,37400,43000,111,000,1345000
1029,A243870,±Â¼¾,20170616,44000,44000,44000,44000,1,000,1345000
1030,A243870,±Â¼¾,20170615,29300,39550,29300,39550,11,000,1345000
1031,A243870,±Â¼¾,20170614,34450,34450,34450,34450,1,000,1345000
1032,A243870,±Â¼¾,20170613,30000,30000,30000,30000,0,000,1345000
1033,A243870,±Â¼¾,20170612,28000,30000,28000,30000,101,000,1345000
1034,A243870,±Â¼¾,20170609,27550,27550,27550,27550,0,000,1345000
1035,A243870,±Â¼¾,20170608,27500,27550,27500,27550,37,000,1345000
1036,A243870,±Â¼¾,20170607,27550,27550,27550,27550,0,000,1345000
1037,A243870,±Â¼¾,20170605,24050,24050,24050,24050,90,000,1345000
1038,A243870,±Â¼¾,20170602,20950,20950,20950,20950,0,000,1345000
1039,A243870,±Â¼¾,20170601,18300,18300,18300,18300,799,000,1345000
1040,A243870,±Â¼¾,20170531,18300,18300,18300,18300,1,000,1345000
1041,A243870,±Â¼¾,20170530,21450,21450,21450,21450,100,000,1345000
1042,A243870,±Â¼¾,20170529,23850,25200,23850,25200,101,000,1345000
1043,A243870,±Â¼¾,20170526,28050,28050,28050,28050,100,000,1345000
1044,A243870,±Â¼¾,20170525,28050,32950,28050,32950,101,000,1345000
1045,A243870,±Â¼¾,20170524,31150,33000,31150,33000,106,000,1345000
1046,A243870,±Â¼¾,20170523,36600,36600,36600,36600,1,000,1345000
1047,A243870,±Â¼¾,20170522,31950,31950,31950,31950,1,000,1345000
1048,A243870,±Â¼¾,20170519,27950,27950,27950,27950,1,000,1345000
1049,A243870,±Â¼¾,20170518,25250,25250,25250,25250,100,000,1345000
1050,A243870,±Â¼¾,20170517,29700,29700,29700,29700,1,000,1345000
1051,A243870,±Â¼¾,20170516,24550,25950,24550,25950,101,000,1345000
1052,A243870,±Â¼¾,20170515,24650,28850,24650,28850,116,000,1345000
1053,A243870,±Â¼¾,20170512,28950,28950,28950,28950,0,000,1345000
1054,A243870,±Â¼¾,20170511,26000,26000,26000,26000,1,000,1345000
1055,A243870,±Â¼¾,20170510,23100,23100,23100,23100,0,000,1345000
1056,A243870,±Â¼¾,20170508,20100,20150,20100,20150,300,000,1345000
1057,A243870,±Â¼¾,20170504,14050,17550,14050,17550,301,000,1345000
1058,A243870,±Â¼¾,20170502,15300,15300,15300,15300,1,000,1345000
1059,A243870,±Â¼¾,20170428,15900,18000,15900,18000,2,000,1345000
1060,A243870,±Â¼¾,20170427,18700,18700,18700,18700,100,000,1345000
1061,A243870,±Â¼¾,20170426,20800,21950,20800,21950,101,000,1345000
1062,A243870,±Â¼¾,20170425,21050,24450,21050,24450,60,000,1345000
1063,A243870,±Â¼¾,20170424,21200,24750,21200,24750,101,000,1345000
1064,A243870,±Â¼¾,20170421,24900,24900,24900,24900,1,000,1345000
1065,A243870,±Â¼¾,20170420,21700,21700,21700,21700,0,000,1345000
1066,A243870,±Â¼¾,20170419,19400,19400,19400,19400,102,000,1345000
1067,A243870,±Â¼¾,20170418,16850,16900,16850,16900,91,000,1345000
1068,A243870,±Â¼¾,20170417,19750,19750,14700,14700,2,000,1345000
1069,A243870,±Â¼¾,20170414,17250,17250,17250,17250,2,000,1345000
1070,A243870,±Â¼¾,20170413,15000,15000,15000,15000,0,000,1345000
1071,A243870,±Â¼¾,20170412,15000,15000,15000,15000,200,000,1345000
1072,A243870,±Â¼¾,20170411,13750,17500,13750,17500,490,000,1345000
1073,A243870,±Â¼¾,20170410,15250,15250,15250,15250,2,000,1345000
1074,A243870,±Â¼¾,20170407,13300,13300,13300,13300,1,000,1345000
1075,A243870,±Â¼¾,20170406,11600,11600,11600,11600,1,000,1345000
1076,A243870,±Â¼¾,20170405,13500,13500,13500,13500,1,000,1345000
1077,A243870,±Â¼¾,20170404,15500,15500,15500,15500,1,000,1345000
1078,A243870,±Â¼¾,20170403,18150,18150,18150,18150,91,000,1345000
1079,A243870,±Â¼¾,20170331,21350,21350,21350,21350,1,000,1345000
1080,A243870,±Â¼¾,20170330,17600,18650,17600,18650,101,000,1345000
1081,A243870,±Â¼¾,20170329,20650,20650,20650,20650,1,000,1345000
1082,A243870,±Â¼¾,20170328,17000,18000,17000,18000,101,000,1345000
1083,A243870,±Â¼¾,20170327,20000,20000,20000,20000,1,000,1345000
1084,A243870,±Â¼¾,20170324,18000,18000,18000,18000,101,000,1345000
1085,A243870,±Â¼¾,20170323,21150,21150,21150,21150,5,000,1345000
1086,A243870,±Â¼¾,20170322,21200,24850,21200,24850,45,000,1345000
1087,A243870,±Â¼¾,20170321,18700,24900,18700,24900,103,000,1345000
