,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
581,A007390,³×ÀÌÃ³¼¿,20190418,12221,12317,11887,11935,669489,266,53076000
582,A007390,³×ÀÌÃ³¼¿,20190417,12651,12651,12317,12365,571665,266,53076000
583,A007390,³×ÀÌÃ³¼¿,20190416,12365,13128,12317,12651,1631834,266,53076000
584,A007390,³×ÀÌÃ³¼¿,20190415,12365,12508,12221,12365,407882,266,53076000
585,A007390,³×ÀÌÃ³¼¿,20190412,12556,12556,12365,12412,299259,266,53076000
586,A007390,³×ÀÌÃ³¼¿,20190411,12365,12651,12317,12556,484161,266,53076000
587,A007390,³×ÀÌÃ³¼¿,20190410,12174,12508,12126,12365,437573,266,53076000
588,A007390,³×ÀÌÃ³¼¿,20190409,12317,12412,12126,12269,383522,266,53056000
589,A007390,³×ÀÌÃ³¼¿,20190408,12317,12412,12030,12317,399662,266,53056000
590,A007390,³×ÀÌÃ³¼¿,20190405,12365,12460,12221,12269,455316,266,53056000
591,A007390,³×ÀÌÃ³¼¿,20190404,12794,12794,12412,12460,424956,266,53056000
592,A007390,³×ÀÌÃ³¼¿,20190403,12460,12556,12269,12556,398005,266,53056000
593,A007390,³×ÀÌÃ³¼¿,20190402,12460,12651,12269,12317,468737,266,53056000
594,A007390,³×ÀÌÃ³¼¿,20190401,11744,12842,11744,12269,1087316,266,53056000
595,A007390,³×ÀÌÃ³¼¿,20190329,12126,12126,11553,11983,534083,266,53056000
596,A007390,³×ÀÌÃ³¼¿,20190328,11935,12317,11744,12030,409522,266,53056000
597,A007390,³×ÀÌÃ³¼¿,20190327,12699,12699,11887,12126,805497,266,53056000
598,A007390,³×ÀÌÃ³¼¿,20190326,12794,13033,12651,12651,443561,266,53056000
599,A007390,³×ÀÌÃ³¼¿,20190325,12890,13128,12556,12651,590108,266,53056000
600,A007390,³×ÀÌÃ³¼¿,20190322,13606,13701,13176,13224,610712,266,53056000
601,A007390,³×ÀÌÃ³¼¿,20190321,13415,13892,12985,13510,1266343,266,53056000
602,A007390,³×ÀÌÃ³¼¿,20190320,13367,14274,13176,13415,2225500,266,53056000
603,A007390,³×ÀÌÃ³¼¿,20190319,13415,13510,13128,13176,507245,266,53056000
604,A007390,³×ÀÌÃ³¼¿,20190318,13319,13558,13319,13415,367406,266,53056000
605,A007390,³×ÀÌÃ³¼¿,20190315,13892,13892,13224,13319,1096850,266,53056000
606,A007390,³×ÀÌÃ³¼¿,20190314,13510,14036,13463,13892,754745,266,53056000
607,A007390,³×ÀÌÃ³¼¿,20190313,14036,14274,13415,13510,982812,266,53056000
608,A007390,³×ÀÌÃ³¼¿,20190312,13845,14131,13654,13892,835274,266,53056000
609,A007390,³×ÀÌÃ³¼¿,20190311,13749,13940,13224,13701,485336,266,53056000
610,A007390,³×ÀÌÃ³¼¿,20190308,13224,13749,13176,13749,477101,266,53056000
611,A007390,³×ÀÌÃ³¼¿,20190307,13749,14036,13272,13463,895899,266,53056000
612,A007390,³×ÀÌÃ³¼¿,20190306,14322,14370,13654,13892,755253,266,53056000
613,A007390,³×ÀÌÃ³¼¿,20190305,13940,14513,13797,14179,1418879,266,53056000
614,A007390,³×ÀÌÃ³¼¿,20190304,13224,13940,13224,13845,1097900,266,53056000
615,A007390,³×ÀÌÃ³¼¿,20190228,13463,13892,12126,13081,1345620,266,53056000
616,A007390,³×ÀÌÃ³¼¿,20190227,13319,13558,13176,13415,392687,266,53056000
617,A007390,³×ÀÌÃ³¼¿,20190226,13701,13749,13272,13367,460419,266,53056000
618,A007390,³×ÀÌÃ³¼¿,20190225,12890,13558,12890,13558,764997,266,53056000
619,A007390,³×ÀÌÃ³¼¿,20190222,13367,13606,12937,12985,918171,266,53056000
620,A007390,³×ÀÌÃ³¼¿,20190221,13558,13654,13319,13415,600674,266,53056000
621,A007390,³×ÀÌÃ³¼¿,20190220,13606,13701,13463,13510,681272,266,53056000
622,A007390,³×ÀÌÃ³¼¿,20190219,13558,13654,13224,13558,635096,266,53056000
623,A007390,³×ÀÌÃ³¼¿,20190218,13319,13606,13224,13463,543763,266,53056000
624,A007390,³×ÀÌÃ³¼¿,20190215,13654,13845,13081,13319,984058,266,53056000
625,A007390,³×ÀÌÃ³¼¿,20190214,13940,14226,13606,13749,893978,266,53056000
626,A007390,³×ÀÌÃ³¼¿,20190213,13797,14179,13606,13940,971397,266,53056000
627,A007390,³×ÀÌÃ³¼¿,20190212,13988,13988,13319,13749,1232457,266,53056000
628,A007390,³×ÀÌÃ³¼¿,20190211,14036,14274,13797,14036,854557,266,53056000
629,A007390,³×ÀÌÃ³¼¿,20190208,13749,14131,13654,13940,967276,266,53056000
630,A007390,³×ÀÌÃ³¼¿,20190207,13510,14370,13081,13988,2458140,266,53056000
631,A007390,³×ÀÌÃ³¼¿,20190201,14322,15850,13606,13892,10932445,266,53056000
632,A007390,³×ÀÌÃ³¼¿,20190131,13224,13510,12890,13033,1415133,266,53056000
633,A007390,³×ÀÌÃ³¼¿,20190130,12937,13797,12842,13128,3025494,266,53056000
634,A007390,³×ÀÌÃ³¼¿,20190129,13510,13558,12794,13033,3427508,266,53056000
635,A007390,³×ÀÌÃ³¼¿,20190128,12030,14752,11935,13558,16265387,266,53056000
636,A007390,³×ÀÌÃ³¼¿,20190125,11792,11983,11601,11792,1266408,266,53056000
637,A007390,³×ÀÌÃ³¼¿,20190124,11123,12174,11123,11792,3752402,266,53056000
638,A007390,³×ÀÌÃ³¼¿,20190123,11171,11410,11123,11171,636643,266,53056000
639,A007390,³×ÀÌÃ³¼¿,20190122,11457,11553,11123,11219,873298,266,53056000
640,A007390,³×ÀÌÃ³¼¿,20190121,11123,11505,10980,11362,1659384,266,53056000
641,A007390,³×ÀÌÃ³¼¿,20190118,11935,11935,10789,11028,3700446,266,53056000
642,A007390,³×ÀÌÃ³¼¿,20190117,10264,12747,10264,11744,15297219,266,53056000
643,A007390,³×ÀÌÃ³¼¿,20190116,10216,10407,10025,10216,692061,266,53056000
644,A007390,³×ÀÌÃ³¼¿,20190115,10073,10503,10073,10168,1342940,266,53056000
645,A007390,³×ÀÌÃ³¼¿,20190114,10073,10359,9930,9977,752507,266,53056000
646,A007390,³×ÀÌÃ³¼¿,20190111,10025,10407,9930,10073,809890,266,53056000
647,A007390,³×ÀÌÃ³¼¿,20190110,10025,10216,9834,10025,855167,266,53056000
648,A007390,³×ÀÌÃ³¼¿,20190109,9930,10216,9882,10025,808112,266,53056000
649,A007390,³×ÀÌÃ³¼¿,20190108,9930,10121,9691,9930,941365,266,53056000
650,A007390,³×ÀÌÃ³¼¿,20190107,10216,10312,9834,9977,1165580,266,53056000
651,A007390,³×ÀÌÃ³¼¿,20190104,9930,10168,9643,10168,1769814,266,53056000
652,A007390,³×ÀÌÃ³¼¿,20190103,10503,10789,10121,10407,1021803,266,53056000
653,A007390,³×ÀÌÃ³¼¿,20190102,11171,11410,10407,10598,2123382,266,53056000
654,A007390,³×ÀÌÃ³¼¿,20181228,10407,12269,10359,11362,5171654,266,53056000
655,A007390,³×ÀÌÃ³¼¿,20181227,10407,10455,10168,10407,1008078,266,53056000
656,A007390,³×ÀÌÃ³¼¿,20181226,9538,9977,9510,9977,1176851,266,53056000
657,A007390,³×ÀÌÃ³¼¿,20181224,10168,10216,9691,9787,1220108,266,53056000
658,A007390,³×ÀÌÃ³¼¿,20181221,10598,10789,10216,10216,964153,266,53056000
659,A007390,³×ÀÌÃ³¼¿,20181220,10646,10980,10503,10646,659140,266,53056000
660,A007390,³×ÀÌÃ³¼¿,20181219,10980,11028,10550,10741,1064138,266,53056000
661,A007390,³×ÀÌÃ³¼¿,20181218,10932,11792,10885,10980,1982446,266,53056000
662,A007390,³×ÀÌÃ³¼¿,20181217,10980,11314,10168,11171,961179,266,53056000
663,A007390,³×ÀÌÃ³¼¿,20181214,11362,11410,10980,11123,633181,266,53056000
664,A007390,³×ÀÌÃ³¼¿,20181213,11553,11601,11219,11457,814114,266,53056000
665,A007390,³×ÀÌÃ³¼¿,20181212,11028,11505,10932,11505,1041389,266,53056000
666,A007390,³×ÀÌÃ³¼¿,20181211,11267,11505,10980,10980,880997,266,53056000
667,A007390,³×ÀÌÃ³¼¿,20181210,11028,11410,10837,11171,745352,266,53056000
668,A007390,³×ÀÌÃ³¼¿,20181207,11696,11696,11123,11410,1019331,266,53056000
669,A007390,³×ÀÌÃ³¼¿,20181206,12174,12221,11314,11505,2286323,266,53056000
670,A007390,³×ÀÌÃ³¼¿,20181205,12699,12794,12126,12317,2960497,266,53056000
671,A007390,³×ÀÌÃ³¼¿,20181204,12460,13272,12412,13176,2720029,266,53056000
672,A007390,³×ÀÌÃ³¼¿,20181203,12365,12603,12269,12508,980852,266,53056000
673,A007390,³×ÀÌÃ³¼¿,20181130,12030,12365,11935,12269,913968,266,53056000
674,A007390,³×ÀÌÃ³¼¿,20181129,12603,12699,12126,12126,1351266,266,53056000
675,A007390,³×ÀÌÃ³¼¿,20181128,12747,12937,12221,12460,1569816,266,53056000
676,A007390,³×ÀÌÃ³¼¿,20181127,12556,13033,12460,12651,1984579,266,53056000
677,A007390,³×ÀÌÃ³¼¿,20181126,12269,12651,12269,12317,1320887,266,53056000
678,A007390,³×ÀÌÃ³¼¿,20181123,13224,13415,12174,12269,2899615,266,53056000
679,A007390,³×ÀÌÃ³¼¿,20181122,12460,13510,12460,13224,5187105,266,53056000
680,A007390,³×ÀÌÃ³¼¿,20181121,12317,12651,12078,12412,1762996,266,53056000
681,A007390,³×ÀÌÃ³¼¿,20181120,12030,13367,11983,12556,4537365,266,53056000
682,A007390,³×ÀÌÃ³¼¿,20181119,12460,12603,12126,12460,1806453,266,53056000
683,A007390,³×ÀÌÃ³¼¿,20181116,11744,12317,11553,12269,2386328,266,53056000
684,A007390,³×ÀÌÃ³¼¿,20181115,11792,12030,11553,11744,1331262,266,53056000
685,A007390,³×ÀÌÃ³¼¿,20181114,11744,12126,11362,11601,1888643,266,53056000
686,A007390,³×ÀÌÃ³¼¿,20181113,11028,12221,10885,11792,3900017,266,53056000
687,A007390,³×ÀÌÃ³¼¿,20181112,11123,11505,10980,11267,1612926,266,53056000
688,A007390,³×ÀÌÃ³¼¿,20181109,11744,11935,11219,11457,1717604,266,53056000
689,A007390,³×ÀÌÃ³¼¿,20181108,12174,12269,11839,11887,2074641,266,53056000
690,A007390,³×ÀÌÃ³¼¿,20181107,12508,12842,11553,11839,3009085,266,53056000
691,A007390,³×ÀÌÃ³¼¿,20181106,13128,13272,11983,12460,3074992,266,53056000
692,A007390,³×ÀÌÃ³¼¿,20181105,13081,13606,12794,13224,2877892,266,53056000
693,A007390,³×ÀÌÃ³¼¿,20181102,13224,13654,12508,13367,7044662,266,53056000
694,A007390,³×ÀÌÃ³¼¿,20181101,14036,14847,12985,13176,11373061,266,53056000
695,A007390,³×ÀÌÃ³¼¿,20181031,11028,13749,10359,13749,3651964,266,53056000
696,A007390,³×ÀÌÃ³¼¿,20181030,9882,10837,9739,10837,2683828,266,53056000
697,A007390,³×ÀÌÃ³¼¿,20181029,10980,11123,9930,10073,2030555,266,53056000
698,A007390,³×ÀÌÃ³¼¿,20181026,11362,11457,10455,10980,2493966,266,53056000
699,A007390,³×ÀÌÃ³¼¿,20181025,10025,11314,9739,10932,6116109,266,53056000
700,A007390,³×ÀÌÃ³¼¿,20181024,11744,12030,10025,10407,6911201,266,53056000
701,A007390,³×ÀÌÃ³¼¿,20181023,12174,12174,11648,11839,1592437,266,53056000
702,A007390,³×ÀÌÃ³¼¿,20181022,12126,12460,11887,12174,1723599,266,53056000
703,A007390,³×ÀÌÃ³¼¿,20181019,11935,12365,11505,12126,2846221,266,53056000
704,A007390,³×ÀÌÃ³¼¿,20181018,12460,12747,11983,12317,2509903,266,53056000
705,A007390,³×ÀÌÃ³¼¿,20181017,13510,13558,11505,12556,6448703,266,53056000
706,A007390,³×ÀÌÃ³¼¿,20181016,12078,13463,12078,12890,6823100,266,53056000
707,A007390,³×ÀÌÃ³¼¿,20181015,14465,14561,12078,12126,8253588,266,53056000
708,A007390,³×ÀÌÃ³¼¿,20181012,14465,14704,14131,14608,3114335,266,53056000
709,A007390,³×ÀÌÃ³¼¿,20181011,14179,15134,14083,14226,4359777,266,53056000
710,A007390,³×ÀÌÃ³¼¿,20181010,14943,15516,14179,15277,5821048,266,53056000
711,A007390,³×ÀÌÃ³¼¿,20181008,16041,16423,14465,14561,4765282,266,53056000
712,A007390,³×ÀÌÃ³¼¿,20181005,14370,15850,14036,15611,11225920,266,53056000
713,A007390,³×ÀÌÃ³¼¿,20181004,14799,14847,12508,14417,6076891,266,53056000
714,A007390,³×ÀÌÃ³¼¿,20181002,15229,15372,13797,14608,3398120,266,53056000
715,A007390,³×ÀÌÃ³¼¿,20181001,14513,15516,14370,14990,4307650,266,53056000
716,A007390,³×ÀÌÃ³¼¿,20180928,13654,15563,13367,14656,11969839,266,53056000
717,A007390,³×ÀÌÃ³¼¿,20180927,14226,14656,13319,13510,4062178,266,53056000
718,A007390,³×ÀÌÃ³¼¿,20180921,14990,15038,13845,14417,5282459,266,53056000
719,A007390,³×ÀÌÃ³¼¿,20180920,15229,15659,13940,14226,7437567,266,53056000
720,A007390,³×ÀÌÃ³¼¿,20180919,13558,16136,13272,14895,15877893,266,53056000
721,A007390,³×ÀÌÃ³¼¿,20180918,14799,14943,13367,13940,14076573,266,53056000
722,A007390,³×ÀÌÃ³¼¿,20180917,16709,17234,13367,15134,26206800,266,53056000
723,A007390,³×ÀÌÃ³¼¿,20180914,15372,17664,15181,15850,30186510,266,53056000
724,A007390,³×ÀÌÃ³¼¿,20180913,14179,14179,14179,14179,0,266,53056000
725,A007390,³×ÀÌÃ³¼¿,20180912,13701,14943,13128,14179,30241801,266,53056000
726,A007390,³×ÀÌÃ³¼¿,20180911,9882,12842,9691,12842,35297085,266,53056000
727,A007390,³×ÀÌÃ³¼¿,20180910,10121,10550,9309,9882,11489769,266,53056000
728,A007390,³×ÀÌÃ³¼¿,20180907,10503,11839,9424,10121,49772726,266,53056000
729,A007390,³×ÀÌÃ³¼¿,20180906,8144,9977,7963,9977,47572896,266,53056000
730,A007390,³×ÀÌÃ³¼¿,20180905,6120,7848,6015,7695,34675147,266,53056000
731,A007390,³×ÀÌÃ³¼¿,20180904,5929,6139,5900,6044,4121878,266,53056000
732,A007390,³×ÀÌÃ³¼¿,20180903,5633,6187,5538,5853,8464056,266,53056000
733,A007390,³×ÀÌÃ³¼¿,20180831,5366,5557,5270,5538,4330035,266,53056000
734,A007390,³×ÀÌÃ³¼¿,20180830,5595,5738,5576,5681,1143833,266,53056000
735,A007390,³×ÀÌÃ³¼¿,20180829,5834,5834,5633,5633,2284526,266,53056000
736,A007390,³×ÀÌÃ³¼¿,20180828,5814,5872,5652,5776,2386718,266,53056000
737,A007390,³×ÀÌÃ³¼¿,20180827,5738,5805,5490,5690,2469872,266,53056000
738,A007390,³×ÀÌÃ³¼¿,20180824,5795,5881,5709,5776,2195455,266,53056000
739,A007390,³×ÀÌÃ³¼¿,20180823,5748,5786,5595,5757,2515524,266,53056000
740,A007390,³×ÀÌÃ³¼¿,20180822,6044,6101,5442,5719,5714756,266,53056000
741,A007390,³×ÀÌÃ³¼¿,20180821,6015,6139,5862,6015,4731607,266,53056000
742,A007390,³×ÀÌÃ³¼¿,20180820,5977,6139,5700,5948,6696760,266,53056000
743,A007390,³×ÀÌÃ³¼¿,20180817,5289,5919,5251,5919,10123297,266,53056000
744,A007390,³×ÀÌÃ³¼¿,20180816,5413,5518,5165,5280,6528461,266,53056000
745,A007390,³×ÀÌÃ³¼¿,20180814,5156,5442,4955,5079,6380046,266,53056000
746,A007390,³×ÀÌÃ³¼¿,20180813,5146,5690,4879,5175,7272355,266,53056000
747,A007390,³×ÀÌÃ³¼¿,20180810,5366,5442,5165,5213,3487120,266,53056000
748,A007390,³×ÀÌÃ³¼¿,20180809,5308,5547,5194,5413,7114400,266,53056000
749,A007390,³×ÀÌÃ³¼¿,20180808,5308,5557,5127,5251,6546756,266,53056000
750,A007390,³×ÀÌÃ³¼¿,20180807,5585,6110,5051,5308,24091975,266,53056000
751,A007390,³×ÀÌÃ³¼¿,20180806,4716,5872,4545,5394,38213344,266,53056000
752,A007390,³×ÀÌÃ³¼¿,20180803,6664,6779,4707,4716,23899686,266,53056000
753,A007390,³×ÀÌÃ³¼¿,20180802,6884,6922,6473,6712,3066112,266,53056000
754,A007390,³×ÀÌÃ³¼¿,20180801,6893,7084,6827,6884,4622173,266,53056000
755,A007390,³×ÀÌÃ³¼¿,20180731,6645,7113,6636,6874,6210700,266,53056000
756,A007390,³×ÀÌÃ³¼¿,20180730,6349,6874,6301,6731,5086971,266,53056000
757,A007390,³×ÀÌÃ³¼¿,20180727,6359,6827,6340,6464,5537948,266,53056000
758,A007390,³×ÀÌÃ³¼¿,20180726,6177,6912,5834,6416,13098215,266,53056000
759,A007390,³×ÀÌÃ³¼¿,20180725,6607,6645,5795,6024,9035861,266,53056000
760,A007390,³×ÀÌÃ³¼¿,20180724,6540,7075,6435,6540,12833948,266,53056000
761,A007390,³×ÀÌÃ³¼¿,20180723,7094,7285,6273,6273,12173076,266,53056000
762,A007390,³×ÀÌÃ³¼¿,20180720,8049,8173,6912,7380,20723746,266,53056000
763,A007390,³×ÀÌÃ³¼¿,20180719,8583,9004,7571,8096,29447336,266,53056000
764,A007390,³×ÀÌÃ³¼¿,20180718,10598,12269,10168,10168,9324480,266,53056000
765,A007390,³×ÀÌÃ³¼¿,20180717,14847,14943,14465,14513,635809,266,53056000
766,A007390,³×ÀÌÃ³¼¿,20180716,14752,15181,14465,14799,759418,266,53056000
767,A007390,³×ÀÌÃ³¼¿,20180713,14274,16232,14083,14847,3869182,266,53056000
768,A007390,³×ÀÌÃ³¼¿,20180712,14370,14656,14274,14513,663249,266,53056000
769,A007390,³×ÀÌÃ³¼¿,20180711,14990,14990,14131,14370,1109486,266,53056000
770,A007390,³×ÀÌÃ³¼¿,20180710,15516,15611,14799,14943,855371,266,53056000
771,A007390,³×ÀÌÃ³¼¿,20180709,15229,15945,14752,15420,1332319,266,53056000
772,A007390,³×ÀÌÃ³¼¿,20180706,14847,15277,14561,15134,717901,266,53056000
773,A007390,³×ÀÌÃ³¼¿,20180705,15372,15659,14561,15086,1053564,266,53056000
774,A007390,³×ÀÌÃ³¼¿,20180704,15229,15945,14799,15277,1564160,266,53056000
775,A007390,³×ÀÌÃ³¼¿,20180703,14561,15181,14226,14895,1054454,266,53056000
776,A007390,³×ÀÌÃ³¼¿,20180702,14799,15325,14226,14656,1833305,266,53056000
777,A007390,³×ÀÌÃ³¼¿,20180629,15850,15993,13128,14608,3641272,266,53056000
778,A007390,³×ÀÌÃ³¼¿,20180628,15897,16279,15659,15850,698930,266,53056000
779,A007390,³×ÀÌÃ³¼¿,20180627,16757,16900,15945,16136,1627136,266,53056000
780,A007390,³×ÀÌÃ³¼¿,20180626,16041,16948,15850,16757,1203417,266,53056000
781,A007390,³×ÀÌÃ³¼¿,20180625,16709,16757,16088,16423,787308,266,53056000
782,A007390,³×ÀÌÃ³¼¿,20180622,15993,16757,15945,16709,1370237,266,53056000
783,A007390,³×ÀÌÃ³¼¿,20180621,17616,17664,16088,16232,2262159,266,53056000
784,A007390,³×ÀÌÃ³¼¿,20180620,15754,18189,15516,16900,7814992,266,53056000
785,A007390,³×ÀÌÃ³¼¿,20180619,16470,16566,14561,15468,3601429,266,53056000
786,A007390,³×ÀÌÃ³¼¿,20180618,15945,16948,15754,16566,3239265,266,53056000
787,A007390,³×ÀÌÃ³¼¿,20180615,17425,17855,16041,16279,6807339,266,53056000
788,A007390,³×ÀÌÃ³¼¿,20180614,14322,18237,14036,16423,25217466,266,53056000
789,A007390,³×ÀÌÃ³¼¿,20180612,26735,27499,18714,18714,1557449,266,53056000
790,A007390,³×ÀÌÃ³¼¿,20180611,27499,27737,26735,26735,981263,266,53056000
791,A007390,³×ÀÌÃ³¼¿,20180608,28453,28979,27451,27499,1508486,266,52936000
792,A007390,³×ÀÌÃ³¼¿,20180607,27403,28883,26830,28644,1899766,266,52936000
793,A007390,³×ÀÌÃ³¼¿,20180605,27881,27881,27308,27403,700933,266,52936000
794,A007390,³×ÀÌÃ³¼¿,20180604,28024,28501,27212,27403,1041537,266,52936000
795,A007390,³×ÀÌÃ³¼¿,20180601,27976,29552,27642,28358,2232274,266,52936000
796,A007390,³×ÀÌÃ³¼¿,20180531,28167,28215,27069,28167,1899978,266,52936000
797,A007390,³×ÀÌÃ³¼¿,20180530,29122,29408,27546,27881,2223629,266,52936000
798,A007390,³×ÀÌÃ³¼¿,20180529,30077,30936,28931,28931,2189634,266,52936000
799,A007390,³×ÀÌÃ³¼¿,20180528,29886,30936,29217,30220,2133882,266,52936000
800,A007390,³×ÀÌÃ³¼¿,20180525,29170,31032,28692,30697,3536321,266,52936000
801,A007390,³×ÀÌÃ³¼¿,20180524,28549,29217,28358,29026,1339414,266,52936000
802,A007390,³×ÀÌÃ³¼¿,20180523,29217,29265,28119,28501,1142642,266,52936000
803,A007390,³×ÀÌÃ³¼¿,20180521,28453,29313,28358,28883,1553833,266,52936000
804,A007390,³×ÀÌÃ³¼¿,20180518,28263,28931,28024,28072,1334110,266,52936000
805,A007390,³×ÀÌÃ³¼¿,20180517,28931,29026,27499,27928,1612865,266,52936000
806,A007390,³×ÀÌÃ³¼¿,20180516,29217,29599,28263,28501,2258633,266,52936000
807,A007390,³×ÀÌÃ³¼¿,20180515,28597,29886,28310,28358,2931182,266,52936000
808,A007390,³×ÀÌÃ³¼¿,20180514,29599,30172,27212,27976,3354159,266,52936000
809,A007390,³×ÀÌÃ³¼¿,20180511,25684,31413,25637,28740,9103877,266,52936000
810,A007390,³×ÀÌÃ³¼¿,20180510,27164,27164,26114,26257,1852840,266,52936000
811,A007390,³×ÀÌÃ³¼¿,20180509,26496,27833,24204,27403,4220129,266,52936000
812,A007390,³×ÀÌÃ³¼¿,20180508,29122,29552,26496,26496,2152908,266,52936000
813,A007390,³×ÀÌÃ³¼¿,20180504,29552,29933,28358,28501,2134848,266,52936000
814,A007390,³×ÀÌÃ³¼¿,20180503,30745,31891,29408,29743,1916506,266,52936000
815,A007390,³×ÀÌÃ³¼¿,20180502,30077,32750,29313,30124,3031082,266,52936000
816,A007390,³×ÀÌÃ³¼¿,20180430,34087,34087,30888,31843,3188995,266,52936000
817,A007390,³×ÀÌÃ³¼¿,20180427,34612,34946,33705,34087,1478907,266,52936000
818,A007390,³×ÀÌÃ³¼¿,20180426,34373,35233,33657,34039,1934436,266,52936000
819,A007390,³×ÀÌÃ³¼¿,20180425,35137,35997,32655,34660,4310832,266,52936000
820,A007390,³×ÀÌÃ³¼¿,20180424,33275,40102,32559,34373,12828337,266,52936000
821,A007390,³×ÀÌÃ³¼¿,20180423,30268,33896,29265,33419,5274539,266,52936000
822,A007390,³×ÀÌÃ³¼¿,20180420,30220,32034,29217,30936,4323529,266,52936000
823,A007390,³×ÀÌÃ³¼¿,20180419,32273,32368,27833,29695,5932389,266,52936000
824,A007390,³×ÀÌÃ³¼¿,20180418,33228,35710,32130,32655,6187772,266,52936000
825,A007390,³×ÀÌÃ³¼¿,20180417,35042,35519,32846,33610,4681148,266,52936000
826,A007390,³×ÀÌÃ³¼¿,20180416,37811,38527,34421,35806,6205548,266,52936000
827,A007390,³×ÀÌÃ³¼¿,20180413,33037,41248,31939,35090,23502955,266,52936000
828,A007390,³×ÀÌÃ³¼¿,20180412,27833,33323,26974,33323,24704693,266,52936000
829,A007390,³×ÀÌÃ³¼¿,20180411,25207,27212,24730,25637,5488345,266,52936000
830,A007390,³×ÀÌÃ³¼¿,20180410,25064,26066,24682,24968,2787841,266,52936000
831,A007390,³×ÀÌÃ³¼¿,20180409,25112,25732,23823,24873,2519735,266,52936000
832,A007390,³×ÀÌÃ³¼¿,20180406,25398,26114,25016,25255,2446280,266,52936000
833,A007390,³×ÀÌÃ³¼¿,20180405,24968,26257,24682,25494,3300465,266,52936000
834,A007390,³×ÀÌÃ³¼¿,20180404,25494,25732,24014,24682,2117716,266,52936000
835,A007390,³×ÀÌÃ³¼¿,20180403,23823,26210,23536,25589,4763411,266,52936000
836,A007390,³×ÀÌÃ³¼¿,20180402,25828,25875,23632,24157,4042640,266,52936000
837,A007390,³×ÀÌÃ³¼¿,20180330,26210,27451,25207,25637,3992740,266,52936000
838,A007390,³×ÀÌÃ³¼¿,20180329,28740,29122,24348,25971,7534860,266,52936000
839,A007390,³×ÀÌÃ³¼¿,20180328,26639,29026,26305,28167,7520762,266,52936000
840,A007390,³×ÀÌÃ³¼¿,20180327,26066,27212,25589,27117,9528960,266,52936000
841,A007390,³×ÀÌÃ³¼¿,20180326,24157,26401,22152,24634,17286105,266,52936000
842,A007390,³×ÀÌÃ³¼¿,20180323,26878,27690,22104,23679,22031408,266,52936000
843,A007390,³×ÀÌÃ³¼¿,20180322,29981,30984,26210,27069,20715434,266,52936000
844,A007390,³×ÀÌÃ³¼¿,20180321,39959,40914,29217,29217,32463721,266,52936000
845,A007390,³×ÀÌÃ³¼¿,20180320,38002,46595,33371,41726,33708691,266,52936000
846,A007390,³×ÀÌÃ³¼¿,20180319,41630,47311,41630,41630,8780660,266,52936000
847,A007390,³×ÀÌÃ³¼¿,20180316,52038,61682,51465,59390,6637129,266,52936000
848,A007390,³×ÀÌÃ³¼¿,20180315,50606,52706,49746,51560,1515581,266,52936000
849,A007390,³×ÀÌÃ³¼¿,20180314,51560,53852,47837,52133,3222381,266,52936000
850,A007390,³×ÀÌÃ³¼¿,20180313,50988,51751,47646,50224,2609382,266,52936000
851,A007390,³×ÀÌÃ³¼¿,20180312,40675,51560,40532,50319,5396459,266,52936000
852,A007390,³×ÀÌÃ³¼¿,20180309,40437,40819,38670,40341,1282876,266,52936000
853,A007390,³×ÀÌÃ³¼¿,20180308,38622,40102,38431,39864,1563887,266,52936000
854,A007390,³×ÀÌÃ³¼¿,20180307,36379,40437,35662,38145,3788234,266,52936000
855,A007390,³×ÀÌÃ³¼¿,20180306,35185,35949,34278,35710,827404,266,52936000
856,A007390,³×ÀÌÃ³¼¿,20180305,35519,36283,34660,35137,1225710,266,52936000
857,A007390,³×ÀÌÃ³¼¿,20180302,31795,34851,31748,34851,1873891,266,52936000
858,A007390,³×ÀÌÃ³¼¿,20180228,31843,33180,31604,31700,923186,266,52936000
859,A007390,³×ÀÌÃ³¼¿,20180227,33944,34230,32034,32750,1303287,266,52936000
860,A007390,³×ÀÌÃ³¼¿,20180226,33466,34708,33228,33514,882403,266,52936000
861,A007390,³×ÀÌÃ³¼¿,20180223,34803,34803,33323,33466,808224,266,52936000
862,A007390,³×ÀÌÃ³¼¿,20180222,34373,35185,32941,34612,1245949,266,52936000
863,A007390,³×ÀÌÃ³¼¿,20180221,34899,34946,33992,34182,1183124,266,52936000
864,A007390,³×ÀÌÃ³¼¿,20180220,37238,37238,35328,35424,1396454,266,52936000
865,A007390,³×ÀÌÃ³¼¿,20180219,35806,37142,35137,36808,1755232,266,52936000
866,A007390,³×ÀÌÃ³¼¿,20180214,34899,37811,34755,35806,2053412,266,52936000
867,A007390,³×ÀÌÃ³¼¿,20180213,37381,37859,35042,35042,1677059,266,52936000
868,A007390,³×ÀÌÃ³¼¿,20180212,38288,38479,36713,36951,1279893,266,52936000
869,A007390,³×ÀÌÃ³¼¿,20180209,35519,39243,35424,36617,3517998,266,52936000
870,A007390,³×ÀÌÃ³¼¿,20180208,34946,37142,33848,37142,4283589,266,52936000
