,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
613,A053260,±Ý°­Ã¶°­,20190305,3900,3900,3820,3860,4334,268,18720000
614,A053260,±Ý°­Ã¶°­,20190304,3920,3920,3845,3885,9485,268,18720000
615,A053260,±Ý°­Ã¶°­,20190228,3940,3940,3815,3920,5424,268,18720000
616,A053260,±Ý°­Ã¶°­,20190227,3895,3940,3825,3940,5247,268,18720000
617,A053260,±Ý°­Ã¶°­,20190226,3920,3920,3870,3895,3506,268,18720000
618,A053260,±Ý°­Ã¶°­,20190225,3840,3915,3840,3915,2214,268,18720000
619,A053260,±Ý°­Ã¶°­,20190222,3860,3960,3770,3895,14685,268,18720000
620,A053260,±Ý°­Ã¶°­,20190221,3990,3990,3845,3860,13378,268,18720000
621,A053260,±Ý°­Ã¶°­,20190220,4025,4025,3955,3955,3683,268,18720000
622,A053260,±Ý°­Ã¶°­,20190219,4020,4020,3975,3975,2749,268,18720000
623,A053260,±Ý°­Ã¶°­,20190218,4020,4025,4000,4020,1778,268,18720000
624,A053260,±Ý°­Ã¶°­,20190215,4025,4030,3955,4020,4809,268,18720000
625,A053260,±Ý°­Ã¶°­,20190214,4080,4080,3980,4035,2717,268,18720000
626,A053260,±Ý°­Ã¶°­,20190213,4025,4030,3950,4000,4204,268,18720000
627,A053260,±Ý°­Ã¶°­,20190212,4005,4075,4000,4025,25742,268,18720000
628,A053260,±Ý°­Ã¶°­,20190211,3990,4065,3990,4065,7065,268,18720000
629,A053260,±Ý°­Ã¶°­,20190208,4000,4100,3980,3995,6930,268,18720000
630,A053260,±Ý°­Ã¶°­,20190207,4050,4085,4005,4010,5350,268,18720000
631,A053260,±Ý°­Ã¶°­,20190201,4060,4095,4035,4035,7792,268,18720000
632,A053260,±Ý°­Ã¶°­,20190131,4085,4085,3965,4060,10501,268,18720000
633,A053260,±Ý°­Ã¶°­,20190130,4030,4085,3985,4060,8179,268,18720000
634,A053260,±Ý°­Ã¶°­,20190129,4140,4140,3980,4030,17894,268,18720000
635,A053260,±Ý°­Ã¶°­,20190128,4100,4115,4055,4110,4209,268,18720000
636,A053260,±Ý°­Ã¶°­,20190125,4065,4110,4030,4110,7602,268,18720000
637,A053260,±Ý°­Ã¶°­,20190124,4010,4070,3965,4065,6340,268,18720000
638,A053260,±Ý°­Ã¶°­,20190123,4000,4055,3950,4040,14207,268,18720000
639,A053260,±Ý°­Ã¶°­,20190122,4080,4125,4020,4020,11599,268,18720000
640,A053260,±Ý°­Ã¶°­,20190121,4100,4140,4095,4130,16271,268,18720000
641,A053260,±Ý°­Ã¶°­,20190118,4070,4125,4065,4125,7449,268,18720000
642,A053260,±Ý°­Ã¶°­,20190117,4100,4130,4080,4090,8019,268,18720000
643,A053260,±Ý°­Ã¶°­,20190116,4110,4130,4080,4100,4821,268,18720000
644,A053260,±Ý°­Ã¶°­,20190115,4085,4110,4005,4110,19317,268,18720000
645,A053260,±Ý°­Ã¶°­,20190114,3975,4080,3940,4075,31482,268,18720000
646,A053260,±Ý°­Ã¶°­,20190111,3960,4090,3925,3975,33857,268,18720000
647,A053260,±Ý°­Ã¶°­,20190110,3985,3995,3870,3970,15640,268,18720000
648,A053260,±Ý°­Ã¶°­,20190109,3905,3990,3905,3985,15664,268,18720000
649,A053260,±Ý°­Ã¶°­,20190108,3850,3920,3850,3905,16568,268,18720000
650,A053260,±Ý°­Ã¶°­,20190107,3775,4010,3775,3865,19754,268,18720000
651,A053260,±Ý°­Ã¶°­,20190104,3765,3825,3680,3775,11981,268,18720000
652,A053260,±Ý°­Ã¶°­,20190103,3770,3795,3730,3765,13789,268,18720000
653,A053260,±Ý°­Ã¶°­,20190102,3810,3810,3720,3740,3138,268,18720000
654,A053260,±Ý°­Ã¶°­,20181228,3760,3820,3760,3810,3745,268,18720000
655,A053260,±Ý°­Ã¶°­,20181227,3830,3830,3725,3825,4870,268,18720000
656,A053260,±Ý°­Ã¶°­,20181226,3890,3890,3725,3830,10470,268,18720000
657,A053260,±Ý°­Ã¶°­,20181224,3860,3935,3855,3890,4198,268,18720000
658,A053260,±Ý°­Ã¶°­,20181221,3810,3900,3735,3900,28520,268,18720000
659,A053260,±Ý°­Ã¶°­,20181220,3880,3880,3800,3840,4724,268,18720000
660,A053260,±Ý°­Ã¶°­,20181219,3810,3945,3810,3860,10121,268,18720000
661,A053260,±Ý°­Ã¶°­,20181218,3790,3850,3750,3845,3633,268,18720000
662,A053260,±Ý°­Ã¶°­,20181217,3810,3880,3780,3830,7356,268,18720000
663,A053260,±Ý°­Ã¶°­,20181214,3840,3945,3805,3870,19674,268,18720000
664,A053260,±Ý°­Ã¶°­,20181213,3830,3985,3785,3850,22517,268,18720000
665,A053260,±Ý°­Ã¶°­,20181212,3800,3835,3735,3835,12044,268,18720000
666,A053260,±Ý°­Ã¶°­,20181211,3790,3840,3725,3800,11663,268,18720000
667,A053260,±Ý°­Ã¶°­,20181210,3775,3820,3710,3805,17619,268,18720000
668,A053260,±Ý°­Ã¶°­,20181207,3660,3830,3660,3830,15414,268,18720000
669,A053260,±Ý°­Ã¶°­,20181206,3820,3820,3660,3660,39064,268,18720000
670,A053260,±Ý°­Ã¶°­,20181205,3770,3900,3685,3820,25195,268,18720000
671,A053260,±Ý°­Ã¶°­,20181204,3795,3805,3745,3790,9018,268,18720000
672,A053260,±Ý°­Ã¶°­,20181203,3835,3835,3715,3795,11463,268,18720000
673,A053260,±Ý°­Ã¶°­,20181130,3800,3800,3695,3800,3491,268,18720000
674,A053260,±Ý°­Ã¶°­,20181129,3725,3785,3715,3785,7982,268,18720000
675,A053260,±Ý°­Ã¶°­,20181128,3800,3800,3725,3725,12333,268,18720000
676,A053260,±Ý°­Ã¶°­,20181127,3720,3815,3600,3800,39120,268,18720000
677,A053260,±Ý°­Ã¶°­,20181126,3690,3690,3545,3690,10910,268,18720000
678,A053260,±Ý°­Ã¶°­,20181123,3590,3735,3520,3615,22623,268,18720000
679,A053260,±Ý°­Ã¶°­,20181122,3630,3630,3555,3590,8594,268,18720000
680,A053260,±Ý°­Ã¶°­,20181121,3535,3605,3420,3605,16248,268,18720000
681,A053260,±Ý°­Ã¶°­,20181120,3410,3535,3410,3535,19265,268,18720000
682,A053260,±Ý°­Ã¶°­,20181119,3410,3490,3375,3470,23090,268,18720000
683,A053260,±Ý°­Ã¶°­,20181116,3450,3605,3400,3410,40579,268,18720000
684,A053260,±Ý°­Ã¶°­,20181115,3420,3480,3380,3420,8549,268,18720000
685,A053260,±Ý°­Ã¶°­,20181114,3535,3545,3450,3460,15652,268,18720000
686,A053260,±Ý°­Ã¶°­,20181113,3365,3500,3315,3500,32519,268,18720000
687,A053260,±Ý°­Ã¶°­,20181112,3500,3510,3450,3510,508,268,18720000
688,A053260,±Ý°­Ã¶°­,20181109,3515,3515,3465,3505,2377,268,18720000
689,A053260,±Ý°­Ã¶°­,20181108,3505,3525,3460,3500,6859,268,18720000
690,A053260,±Ý°­Ã¶°­,20181107,3445,3485,3410,3450,13134,268,18720000
691,A053260,±Ý°­Ã¶°­,20181106,3485,3550,3390,3490,5257,268,18720000
692,A053260,±Ý°­Ã¶°­,20181105,3530,3595,3395,3490,10599,268,18720000
693,A053260,±Ý°­Ã¶°­,20181102,3405,3550,3405,3530,9760,268,18720000
694,A053260,±Ý°­Ã¶°­,20181101,3375,3550,3365,3445,12796,268,18720000
695,A053260,±Ý°­Ã¶°­,20181031,3225,3445,3225,3390,10372,268,18720000
696,A053260,±Ý°­Ã¶°­,20181030,3040,3295,3040,3225,63191,268,18720000
697,A053260,±Ý°­Ã¶°­,20181029,3385,3560,3125,3290,45616,268,18720000
698,A053260,±Ý°­Ã¶°­,20181026,3515,3620,3410,3490,38854,268,18720000
699,A053260,±Ý°­Ã¶°­,20181025,3450,3580,3450,3510,50838,268,18720000
700,A053260,±Ý°­Ã¶°­,20181024,3650,3720,3515,3635,24160,268,18720000
701,A053260,±Ý°­Ã¶°­,20181023,3765,3765,3650,3650,18102,268,18720000
702,A053260,±Ý°­Ã¶°­,20181022,3720,3755,3705,3755,16994,268,18720000
703,A053260,±Ý°­Ã¶°­,20181019,3855,3855,3740,3755,14699,268,18720000
704,A053260,±Ý°­Ã¶°­,20181018,3885,3885,3760,3860,13297,268,18720000
705,A053260,±Ý°­Ã¶°­,20181017,3845,3845,3790,3845,18915,268,18720000
706,A053260,±Ý°­Ã¶°­,20181016,3640,3845,3640,3845,16853,268,18720000
707,A053260,±Ý°­Ã¶°­,20181015,3615,3730,3615,3665,21701,268,18720000
708,A053260,±Ý°­Ã¶°­,20181012,3375,3750,3375,3650,53097,268,18720000
709,A053260,±Ý°­Ã¶°­,20181011,3610,3715,3590,3685,64648,268,18720000
710,A053260,±Ý°­Ã¶°­,20181010,3965,4010,3810,3810,50130,268,18720000
711,A053260,±Ý°­Ã¶°­,20181008,4010,4075,3950,4040,36805,268,18720000
712,A053260,±Ý°­Ã¶°­,20181005,4105,4175,4000,4080,45674,268,18720000
713,A053260,±Ý°­Ã¶°­,20181004,4555,4585,4100,4115,388368,268,18720000
714,A053260,±Ý°­Ã¶°­,20181002,3980,4300,3980,4300,233807,268,18720000
715,A053260,±Ý°­Ã¶°­,20181001,4000,4095,3995,4030,21710,268,18720000
716,A053260,±Ý°­Ã¶°­,20180928,4050,4050,3900,4000,23382,268,18720000
717,A053260,±Ý°­Ã¶°­,20180927,4000,4045,3970,4020,16634,268,18720000
718,A053260,±Ý°­Ã¶°­,20180921,4030,4065,4000,4000,7679,268,18720000
719,A053260,±Ý°­Ã¶°­,20180920,4030,4030,3940,4030,18330,268,18720000
720,A053260,±Ý°­Ã¶°­,20180919,4075,4110,3960,4040,28211,268,18720000
721,A053260,±Ý°­Ã¶°­,20180918,4035,4120,4030,4075,28605,268,18720000
722,A053260,±Ý°­Ã¶°­,20180917,4115,4160,4055,4095,20319,268,18720000
723,A053260,±Ý°­Ã¶°­,20180914,4150,4190,4015,4115,15952,268,18720000
724,A053260,±Ý°­Ã¶°­,20180913,4230,4230,4140,4140,14572,268,18720000
725,A053260,±Ý°­Ã¶°­,20180912,4270,4270,4125,4155,24999,268,18720000
726,A053260,±Ý°­Ã¶°­,20180911,4075,4210,4075,4155,58288,268,18720000
727,A053260,±Ý°­Ã¶°­,20180910,4195,4195,4075,4075,10904,268,18720000
728,A053260,±Ý°­Ã¶°­,20180907,4035,4110,4025,4105,21625,268,18720000
729,A053260,±Ý°­Ã¶°­,20180906,4060,4120,4030,4045,17128,268,18720000
730,A053260,±Ý°­Ã¶°­,20180905,4065,4120,4050,4065,27313,268,18720000
731,A053260,±Ý°­Ã¶°­,20180904,4150,4150,4025,4065,25751,268,18720000
732,A053260,±Ý°­Ã¶°­,20180903,4000,4115,3980,4085,37307,268,18720000
733,A053260,±Ý°­Ã¶°­,20180831,4050,4060,3965,3975,60970,268,18720000
734,A053260,±Ý°­Ã¶°­,20180830,3915,4250,3915,4000,276098,268,18720000
735,A053260,±Ý°­Ã¶°­,20180829,3910,3945,3890,3930,11179,268,18720000
736,A053260,±Ý°­Ã¶°­,20180828,3945,3955,3880,3945,25068,268,18720000
737,A053260,±Ý°­Ã¶°­,20180827,3930,3955,3870,3945,33006,268,18720000
738,A053260,±Ý°­Ã¶°­,20180824,3915,4000,3915,4000,36556,268,18720000
739,A053260,±Ý°­Ã¶°­,20180823,3975,4035,3870,3935,44031,268,18720000
740,A053260,±Ý°­Ã¶°­,20180822,3900,3955,3860,3930,25613,268,18720000
741,A053260,±Ý°­Ã¶°­,20180821,3905,3950,3880,3900,46947,268,18720000
742,A053260,±Ý°­Ã¶°­,20180820,3915,3945,3885,3915,45637,268,18720000
743,A053260,±Ý°­Ã¶°­,20180817,3970,3975,3870,3935,61815,268,18720000
744,A053260,±Ý°­Ã¶°­,20180816,3825,4335,3810,3940,719487,268,18720000
745,A053260,±Ý°­Ã¶°­,20180814,3810,3960,3795,3875,31285,268,18720000
746,A053260,±Ý°­Ã¶°­,20180813,3910,4530,3840,3840,772599,268,18720000
747,A053260,±Ý°­Ã¶°­,20180810,3930,3930,3865,3910,4769,268,18720000
748,A053260,±Ý°­Ã¶°­,20180809,3870,3910,3860,3900,7607,268,18720000
749,A053260,±Ý°­Ã¶°­,20180808,3840,3920,3820,3870,3657,268,18720000
750,A053260,±Ý°­Ã¶°­,20180807,3820,3895,3810,3895,6315,268,18720000
751,A053260,±Ý°­Ã¶°­,20180806,3895,3925,3865,3895,12500,268,18720000
752,A053260,±Ý°­Ã¶°­,20180803,3845,3885,3765,3880,10854,268,18720000
753,A053260,±Ý°­Ã¶°­,20180802,3740,3850,3740,3845,13968,268,18720000
754,A053260,±Ý°­Ã¶°­,20180801,3720,3795,3720,3740,7889,268,18720000
755,A053260,±Ý°­Ã¶°­,20180731,3715,3745,3715,3720,11525,268,18720000
756,A053260,±Ý°­Ã¶°­,20180730,3785,3785,3710,3755,6958,268,18720000
757,A053260,±Ý°­Ã¶°­,20180727,3755,3795,3740,3760,6682,268,18720000
758,A053260,±Ý°­Ã¶°­,20180726,3725,3800,3680,3755,18423,268,18720000
759,A053260,±Ý°­Ã¶°­,20180725,3720,3755,3640,3725,19112,268,18720000
760,A053260,±Ý°­Ã¶°­,20180724,3645,3745,3600,3720,27017,268,18720000
761,A053260,±Ý°­Ã¶°­,20180723,3780,3780,3660,3680,37292,268,18720000
762,A053260,±Ý°­Ã¶°­,20180720,3800,3805,3730,3780,32669,268,18720000
763,A053260,±Ý°­Ã¶°­,20180719,3835,3865,3760,3800,28722,268,18720000
764,A053260,±Ý°­Ã¶°­,20180718,3900,3955,3825,3865,37033,268,18720000
765,A053260,±Ý°­Ã¶°­,20180717,3935,3935,3880,3925,8943,268,18720000
766,A053260,±Ý°­Ã¶°­,20180716,3930,3950,3910,3935,18482,268,18720000
767,A053260,±Ý°­Ã¶°­,20180713,3930,3945,3890,3935,12230,268,18720000
768,A053260,±Ý°­Ã¶°­,20180712,3920,3930,3845,3930,23104,268,18720000
769,A053260,±Ý°­Ã¶°­,20180711,3880,3940,3775,3880,35001,268,18720000
770,A053260,±Ý°­Ã¶°­,20180710,3720,3855,3710,3855,17231,268,18720000
771,A053260,±Ý°­Ã¶°­,20180709,3885,3885,3765,3775,27807,268,18720000
772,A053260,±Ý°­Ã¶°­,20180706,3820,3880,3795,3860,33409,268,18720000
773,A053260,±Ý°­Ã¶°­,20180705,3820,3840,3790,3820,34964,268,18720000
774,A053260,±Ý°­Ã¶°­,20180704,3805,3835,3780,3815,27797,268,18720000
775,A053260,±Ý°­Ã¶°­,20180703,3750,3845,3750,3805,59129,268,18720000
776,A053260,±Ý°­Ã¶°­,20180702,3880,3925,3785,3785,133756,268,18720000
777,A053260,±Ý°­Ã¶°­,20180629,3975,4020,3830,3930,152503,268,18720000
778,A053260,±Ý°­Ã¶°­,20180628,4000,4080,3975,4020,103380,268,18720000
779,A053260,±Ý°­Ã¶°­,20180627,4100,4200,4015,4085,127065,268,18720000
780,A053260,±Ý°­Ã¶°­,20180626,4040,4300,4040,4100,114395,268,18720000
781,A053260,±Ý°­Ã¶°­,20180625,4200,4245,4100,4110,148854,268,18720000
782,A053260,±Ý°­Ã¶°­,20180622,4450,4495,4185,4200,330137,268,18720000
783,A053260,±Ý°­Ã¶°­,20180621,4585,5260,4400,4415,1753448,268,18720000
784,A053260,±Ý°­Ã¶°­,20180620,3985,4885,3970,4410,2273382,268,18720000
785,A053260,±Ý°­Ã¶°­,20180619,4225,4295,3940,3945,180333,268,18720000
786,A053260,±Ý°­Ã¶°­,20180618,4050,4680,4050,4295,679438,268,18720000
787,A053260,±Ý°­Ã¶°­,20180615,4115,4115,4010,4050,35188,268,18720000
788,A053260,±Ý°­Ã¶°­,20180614,4145,4145,4025,4115,67307,268,18720000
789,A053260,±Ý°­Ã¶°­,20180612,4115,4180,4110,4160,52767,268,18720000
790,A053260,±Ý°­Ã¶°­,20180611,4270,4270,4170,4190,44356,268,18720000
791,A053260,±Ý°­Ã¶°­,20180608,4310,4350,4215,4270,31388,268,18720000
792,A053260,±Ý°­Ã¶°­,20180607,4290,4410,4275,4280,46222,268,18720000
793,A053260,±Ý°­Ã¶°­,20180605,4330,4335,4210,4290,38191,268,18720000
794,A053260,±Ý°­Ã¶°­,20180604,4400,4470,4295,4330,44271,268,18720000
795,A053260,±Ý°­Ã¶°­,20180601,4365,4510,4335,4400,78846,268,18720000
796,A053260,±Ý°­Ã¶°­,20180531,4225,4500,4225,4320,44054,268,18720000
797,A053260,±Ý°­Ã¶°­,20180530,4240,4345,4170,4225,69767,268,18720000
798,A053260,±Ý°­Ã¶°­,20180529,4440,4440,4200,4240,95755,268,18720000
799,A053260,±Ý°­Ã¶°­,20180528,4295,4530,4260,4410,160033,268,18720000
800,A053260,±Ý°­Ã¶°­,20180525,4140,4300,4115,4115,147279,268,18720000
801,A053260,±Ý°­Ã¶°­,20180524,4505,4505,4340,4415,106442,268,18720000
802,A053260,±Ý°­Ã¶°­,20180523,4630,4630,4470,4490,96867,268,18720000
803,A053260,±Ý°­Ã¶°­,20180521,4720,4795,4620,4630,46445,268,18720000
804,A053260,±Ý°­Ã¶°­,20180518,4705,4780,4570,4640,146118,268,18720000
805,A053260,±Ý°­Ã¶°­,20180517,4845,4850,4695,4720,111767,268,18720000
806,A053260,±Ý°­Ã¶°­,20180516,4860,4980,4705,4705,394612,268,18720000
807,A053260,±Ý°­Ã¶°­,20180515,5050,5340,4980,5280,528912,268,18720000
808,A053260,±Ý°­Ã¶°­,20180514,5250,5250,4975,5040,206654,268,18720000
809,A053260,±Ý°­Ã¶°­,20180511,4820,5100,4730,5010,355747,268,18720000
810,A053260,±Ý°­Ã¶°­,20180510,4730,4945,4670,4875,276987,268,18720000
811,A053260,±Ý°­Ã¶°­,20180509,4820,4985,4560,4700,294884,268,18720000
812,A053260,±Ý°­Ã¶°­,20180508,5100,5680,4755,4765,1851311,268,18720000
813,A053260,±Ý°­Ã¶°­,20180504,4750,4960,4680,4960,266743,268,18720000
814,A053260,±Ý°­Ã¶°­,20180503,4800,4800,4610,4750,127822,268,18720000
815,A053260,±Ý°­Ã¶°­,20180502,4850,4860,4565,4800,349220,268,18720000
816,A053260,±Ý°­Ã¶°­,20180430,4430,4730,4420,4700,505662,268,18720000
817,A053260,±Ý°­Ã¶°­,20180427,4655,4660,4360,4390,423870,268,18720000
818,A053260,±Ý°­Ã¶°­,20180426,4540,4540,4385,4450,310533,268,18720000
819,A053260,±Ý°­Ã¶°­,20180425,4615,4615,4405,4490,550325,268,18720000
820,A053260,±Ý°­Ã¶°­,20180424,4990,5870,4575,4615,5979628,268,18720000
821,A053260,±Ý°­Ã¶°­,20180423,4625,4780,4540,4615,431772,268,18720000
822,A053260,±Ý°­Ã¶°­,20180420,4515,4965,4410,4625,710067,268,18720000
823,A053260,±Ý°­Ã¶°­,20180419,4495,4545,4410,4490,77692,268,18720000
824,A053260,±Ý°­Ã¶°­,20180418,4420,4485,4300,4420,75247,268,18720000
825,A053260,±Ý°­Ã¶°­,20180417,4425,4450,4340,4390,37254,268,18720000
826,A053260,±Ý°­Ã¶°­,20180416,4635,4635,4435,4450,58056,268,18720000
827,A053260,±Ý°­Ã¶°­,20180413,4485,4680,4460,4635,123396,268,18720000
828,A053260,±Ý°­Ã¶°­,20180412,4375,4800,4355,4510,617712,268,18720000
829,A053260,±Ý°­Ã¶°­,20180411,4200,4380,4140,4380,118779,268,18720000
830,A053260,±Ý°­Ã¶°­,20180410,4100,4150,4015,4150,24018,268,18720000
831,A053260,±Ý°­Ã¶°­,20180409,4210,4210,4060,4080,38559,268,18720000
832,A053260,±Ý°­Ã¶°­,20180406,4245,4255,4160,4215,18033,268,18720000
833,A053260,±Ý°­Ã¶°­,20180405,4240,4300,4215,4260,47825,268,18720000
834,A053260,±Ý°­Ã¶°­,20180404,4190,4280,4190,4280,35322,268,18720000
835,A053260,±Ý°­Ã¶°­,20180403,4070,4255,4065,4190,39689,268,18720000
836,A053260,±Ý°­Ã¶°­,20180402,4150,4155,4070,4110,47578,268,18720000
837,A053260,±Ý°­Ã¶°­,20180330,4220,4220,4110,4145,64205,268,18720000
838,A053260,±Ý°­Ã¶°­,20180329,4170,4230,4150,4220,39160,268,18720000
839,A053260,±Ý°­Ã¶°­,20180328,4375,4375,4170,4170,59071,268,18720000
840,A053260,±Ý°­Ã¶°­,20180327,4280,4375,4270,4375,33791,268,18720000
841,A053260,±Ý°­Ã¶°­,20180326,4345,4380,4265,4265,62956,268,18720000
842,A053260,±Ý°­Ã¶°­,20180323,4565,4565,4280,4280,133835,268,18720000
843,A053260,±Ý°­Ã¶°­,20180322,4380,4520,4335,4500,125216,268,18720000
844,A053260,±Ý°­Ã¶°­,20180321,4255,4350,4205,4340,53603,268,18720000
845,A053260,±Ý°­Ã¶°­,20180320,4280,4345,4235,4275,50412,268,18720000
846,A053260,±Ý°­Ã¶°­,20180319,4320,4435,4310,4325,56746,268,18720000
847,A053260,±Ý°­Ã¶°­,20180316,4385,4460,4280,4320,61364,268,18720000
848,A053260,±Ý°­Ã¶°­,20180315,4385,4475,4365,4370,112823,268,18720000
849,A053260,±Ý°­Ã¶°­,20180314,4790,4790,4350,4405,411491,268,18720000
850,A053260,±Ý°­Ã¶°­,20180313,4335,4435,4305,4375,116043,268,18720000
851,A053260,±Ý°­Ã¶°­,20180312,4270,4340,4190,4330,95334,268,18720000
852,A053260,±Ý°­Ã¶°­,20180309,4250,4300,4120,4195,62127,268,18720000
853,A053260,±Ý°­Ã¶°­,20180308,4060,4270,4055,4240,91224,268,18720000
854,A053260,±Ý°­Ã¶°­,20180307,4110,4160,4050,4060,92934,268,18720000
855,A053260,±Ý°­Ã¶°­,20180306,4110,4180,4080,4145,60200,268,18720000
856,A053260,±Ý°­Ã¶°­,20180305,4070,4145,4025,4110,115434,268,18720000
857,A053260,±Ý°­Ã¶°­,20180302,4315,4320,4080,4110,255775,268,18720000
858,A053260,±Ý°­Ã¶°­,20180228,4265,4315,4210,4315,322723,268,18720000
859,A053260,±Ý°­Ã¶°­,20180227,4070,4945,4060,4345,3446192,268,18720000
860,A053260,±Ý°­Ã¶°­,20180226,4105,4170,4025,4025,77479,268,18720000
861,A053260,±Ý°­Ã¶°­,20180223,4215,4215,4095,4105,106912,268,18720000
862,A053260,±Ý°­Ã¶°­,20180222,4200,4245,4140,4185,147579,268,18720000
863,A053260,±Ý°­Ã¶°­,20180221,4310,4310,4170,4200,270950,268,18720000
864,A053260,±Ý°­Ã¶°­,20180220,4315,4355,4190,4310,300016,268,18720000
865,A053260,±Ý°­Ã¶°­,20180219,4530,5350,4235,4315,2870062,268,18720000
866,A053260,±Ý°­Ã¶°­,20180214,3950,4600,3935,4200,566525,268,18720000
867,A053260,±Ý°­Ã¶°­,20180213,3850,3950,3810,3950,72531,268,18720000
868,A053260,±Ý°­Ã¶°­,20180212,3790,3850,3710,3850,37131,268,18720000
869,A053260,±Ý°­Ã¶°­,20180209,3790,3815,3760,3790,13852,268,18720000
870,A053260,±Ý°­Ã¶°­,20180208,3745,3830,3745,3830,9731,268,18720000
871,A053260,±Ý°­Ã¶°­,20180207,3765,3785,3735,3745,26095,268,18720000
872,A053260,±Ý°­Ã¶°­,20180206,3695,3765,3665,3765,41678,268,18720000
873,A053260,±Ý°­Ã¶°­,20180205,3825,3825,3700,3785,28102,268,18720000
874,A053260,±Ý°­Ã¶°­,20180202,3855,3855,3785,3830,33616,268,18720000
875,A053260,±Ý°­Ã¶°­,20180201,3875,3875,3795,3820,42490,268,18720000
876,A053260,±Ý°­Ã¶°­,20180131,3795,3820,3705,3810,57833,268,18720000
877,A053260,±Ý°­Ã¶°­,20180130,3840,3840,3760,3760,25631,268,18720000
878,A053260,±Ý°­Ã¶°­,20180129,3745,3845,3745,3790,27192,268,18720000
879,A053260,±Ý°­Ã¶°­,20180126,3695,3780,3670,3780,32923,268,18720000
880,A053260,±Ý°­Ã¶°­,20180125,3650,3680,3630,3680,25108,268,18720000
881,A053260,±Ý°­Ã¶°­,20180124,3755,3755,3615,3635,38602,268,18720000
882,A053260,±Ý°­Ã¶°­,20180123,3650,3670,3620,3665,18404,268,18720000
883,A053260,±Ý°­Ã¶°­,20180122,3655,3670,3625,3650,18495,268,18720000
884,A053260,±Ý°­Ã¶°­,20180119,3640,3675,3620,3655,18705,268,18720000
885,A053260,±Ý°­Ã¶°­,20180118,3670,3675,3625,3640,21376,268,18720000
886,A053260,±Ý°­Ã¶°­,20180117,3650,3675,3615,3670,7820,268,18720000
887,A053260,±Ý°­Ã¶°­,20180116,3670,3690,3555,3650,26418,268,18720000
888,A053260,±Ý°­Ã¶°­,20180115,3650,3675,3630,3670,17118,268,18720000
889,A053260,±Ý°­Ã¶°­,20180112,3645,3695,3615,3650,23968,268,18720000
890,A053260,±Ý°­Ã¶°­,20180111,3685,3685,3595,3645,45834,268,18720000
891,A053260,±Ý°­Ã¶°­,20180110,3690,3720,3640,3685,8871,268,18720000
892,A053260,±Ý°­Ã¶°­,20180109,3655,3690,3650,3690,24814,268,18720000
893,A053260,±Ý°­Ã¶°­,20180108,3780,3780,3655,3670,47409,268,18720000
894,A053260,±Ý°­Ã¶°­,20180105,3775,3780,3700,3780,16071,268,18720000
895,A053260,±Ý°­Ã¶°­,20180104,3760,3775,3720,3775,8693,268,18720000
896,A053260,±Ý°­Ã¶°­,20180103,3685,3770,3650,3760,20935,268,18720000
897,A053260,±Ý°­Ã¶°­,20180102,3675,3700,3630,3700,29172,268,18720000
898,A053260,±Ý°­Ã¶°­,20171228,3715,3735,3675,3675,7442,268,18720000
899,A053260,±Ý°­Ã¶°­,20171227,3715,3745,3685,3715,9507,268,18720000
900,A053260,±Ý°­Ã¶°­,20171226,3790,3790,3720,3760,31423,268,18720000
901,A053260,±Ý°­Ã¶°­,20171222,3740,3795,3740,3790,7253,268,18720000
902,A053260,±Ý°­Ã¶°­,20171221,3760,3810,3725,3740,38658,268,18720000
903,A053260,±Ý°­Ã¶°­,20171220,3855,3855,3770,3770,25165,268,18720000
904,A053260,±Ý°­Ã¶°­,20171219,3865,3865,3795,3855,26191,268,18720000
905,A053260,±Ý°­Ã¶°­,20171218,3835,3870,3830,3870,17373,268,18720000
906,A053260,±Ý°­Ã¶°­,20171215,3915,3915,3835,3835,29226,268,18720000
907,A053260,±Ý°­Ã¶°­,20171214,3880,3895,3840,3885,18391,268,18720000
908,A053260,±Ý°­Ã¶°­,20171213,3850,3880,3815,3875,7857,268,18720000
909,A053260,±Ý°­Ã¶°­,20171212,3845,3870,3800,3855,20109,268,18720000
910,A053260,±Ý°­Ã¶°­,20171211,3900,3925,3875,3895,11724,268,18720000
911,A053260,±Ý°­Ã¶°­,20171208,3940,3940,3885,3890,13453,268,18720000
912,A053260,±Ý°­Ã¶°­,20171207,3915,3935,3860,3920,24229,268,18720000
913,A053260,±Ý°­Ã¶°­,20171206,3900,3925,3900,3915,18601,268,18720000
914,A053260,±Ý°­Ã¶°­,20171205,3885,3900,3845,3900,9587,268,18720000
915,A053260,±Ý°­Ã¶°­,20171204,3900,3900,3840,3885,11697,268,18720000
916,A053260,±Ý°­Ã¶°­,20171201,3900,3900,3830,3900,15807,268,18720000
917,A053260,±Ý°­Ã¶°­,20171130,3890,3900,3850,3900,15009,268,18720000
918,A053260,±Ý°­Ã¶°­,20171129,3920,3920,3855,3890,12298,268,18720000
919,A053260,±Ý°­Ã¶°­,20171128,3935,3935,3865,3890,13097,268,18720000
920,A053260,±Ý°­Ã¶°­,20171127,3900,3950,3880,3895,19038,268,18720000
