,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
510,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190731,13200,13500,12950,13150,13525,256,9190000
511,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190730,13200,13200,12850,13200,5378,256,9190000
512,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190729,13500,13500,12550,13200,22779,256,9190000
513,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190726,13500,13700,13300,13500,9234,256,9190000
514,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190725,13600,13750,13300,13700,20062,256,9190000
515,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190724,13850,13850,13650,13750,4042,256,9190000
516,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190723,13650,13850,13550,13700,6897,256,9190000
517,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190722,13600,13800,13550,13550,9004,256,9190000
518,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190719,13650,13850,13650,13700,4075,256,9190000
519,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190718,13900,13900,13550,13700,5903,256,9190000
520,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190717,13800,14000,13700,13800,6009,256,9190000
521,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190716,14050,14050,13800,13900,8993,256,9190000
522,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190715,14100,14100,13800,14000,4391,256,9190000
523,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190712,14050,14050,13800,14000,8417,256,9190000
524,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190711,13900,14000,13650,13950,6865,256,9190000
525,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190710,13800,13850,13500,13750,3706,256,9190000
526,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190709,13400,13900,13400,13700,10599,256,9190000
527,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190708,14100,14100,13500,13500,20419,256,9190000
528,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190705,14250,14250,13900,14100,10953,256,9190000
529,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190704,14000,14100,13900,14100,4806,256,9190000
530,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190703,14100,14100,13850,13950,12236,256,9190000
531,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190702,13900,14150,13900,13950,3354,256,9190000
532,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190701,14050,14200,13900,13900,16987,256,9190000
533,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190628,14100,14400,14050,14200,17522,256,9190000
534,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190627,14050,14100,13850,14050,18646,256,9190000
535,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190626,13950,14150,13800,14050,9928,256,9190000
536,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190625,14150,14300,14000,14000,10086,256,9190000
537,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190624,14350,14350,14100,14150,6809,256,9190000
538,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190621,14500,14600,14200,14200,24015,256,9190000
539,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190620,14300,14900,14150,14500,84682,256,9190000
540,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190619,14250,14400,14050,14150,18624,256,9190000
541,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190618,14350,14650,14250,14250,22470,256,9190000
542,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190617,14500,14500,14300,14500,32395,256,9190000
543,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190614,14600,14750,14450,14500,15187,256,9190000
544,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190613,14500,14650,14450,14600,22088,256,9190000
545,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190612,14800,14850,14450,14600,40233,256,9190000
546,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190611,14800,15000,14550,14650,53337,256,9190000
547,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190610,14800,15000,14500,14850,80808,256,9190000
548,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190607,14100,14950,13950,14900,108458,256,9190000
549,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190605,13850,14000,13850,14000,12664,256,9190000
550,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190604,13950,14150,13800,13850,18651,256,9190000
551,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190603,14200,14200,13700,13950,41870,256,9190000
552,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190531,13600,14250,13500,14200,62030,256,9190000
553,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190530,13450,14000,13200,13750,43106,256,9190000
554,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190529,13450,13550,13100,13350,20988,256,9190000
555,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190528,13300,13450,13200,13450,11696,256,9190000
556,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190527,13750,13750,13200,13300,32089,256,9190000
557,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190524,13100,13650,13050,13600,59900,256,9190000
558,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190523,13600,13600,13050,13200,54330,256,9190000
559,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190522,13300,13450,13050,13150,52611,256,9190000
560,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190521,13600,13750,13250,13450,61439,256,9190000
561,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190520,14000,14200,13350,13600,203714,256,9190000
562,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190517,13100,13300,13000,13150,33882,256,9190000
563,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190516,13200,13200,12800,13000,43642,256,9190000
564,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190515,12550,13250,12450,12800,44537,256,9190000
565,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190514,12600,12600,12250,12450,12838,256,9190000
566,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190513,12300,12600,12300,12400,13881,256,9190000
567,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190510,12850,12850,12250,12450,19866,256,9190000
568,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190509,12700,12700,12200,12600,23469,256,9190000
569,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190508,12650,13000,12600,12650,7591,256,9190000
570,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190507,12850,12850,12700,12750,3417,256,9190000
571,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190503,13100,13100,12800,12900,17512,256,9190000
572,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190502,13150,13150,12900,13000,2706,256,9190000
573,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190430,13050,13100,12900,13000,19240,256,9190000
574,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190429,13150,13250,12950,12950,21859,256,9190000
575,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190426,13100,13150,12850,13150,18397,256,9190000
576,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190425,13000,13100,12900,13050,10752,256,9190000
577,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190424,13100,13100,12850,13050,18724,256,9190000
578,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190423,12950,13100,12800,13000,15854,256,9190000
579,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190422,12900,12950,12800,12800,16380,256,9190000
580,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190419,12850,12850,12650,12850,10900,256,9190000
581,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190418,12900,12900,12650,12700,16698,256,9190000
582,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190417,12800,12850,12700,12800,12427,256,9190000
583,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190416,13000,13000,12750,12850,14605,256,9190000
584,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190415,12850,12900,12750,12900,9110,256,9190000
585,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190412,12650,12800,12550,12800,12421,256,9190000
586,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190411,12700,12700,12550,12600,12472,256,9190000
587,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190410,12500,12650,12500,12600,11683,256,9190000
588,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190409,12450,12650,12450,12500,15813,256,9190000
589,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190408,12500,12650,12400,12450,10394,256,9190000
590,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190405,12750,12750,12450,12550,14626,256,9190000
591,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190404,12850,12850,12600,12700,15327,256,9190000
592,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190403,12800,12950,12600,12800,20993,256,9190000
593,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190402,12500,12900,12450,12700,20032,256,9190000
594,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190401,12400,12500,12300,12500,8393,256,9190000
595,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190329,12150,12500,12150,12500,7878,256,9190000
596,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190328,12600,12600,12250,12250,19842,256,9190000
597,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190327,12450,12600,12450,12500,7718,256,9190000
598,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190326,12500,12600,12450,12450,17017,256,9190000
599,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190325,12800,12800,12350,12350,77438,256,9190000
600,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190322,13050,13050,12850,12900,24240,256,9190000
601,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190321,13100,13200,12850,13050,42788,256,9190000
602,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190320,13200,13300,13000,13100,22984,256,9190000
603,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190319,13300,13400,13200,13250,12016,256,9190000
604,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190318,13300,13400,13250,13350,9572,256,9190000
605,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190315,13400,13550,13250,13350,8306,256,9190000
606,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190314,13500,13550,13400,13450,4283,256,9190000
607,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190313,13650,13650,13350,13500,10330,256,9190000
608,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190312,13400,13750,13150,13600,22242,256,9190000
609,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190311,13300,13500,13200,13200,16359,256,9190000
610,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190308,13450,13650,13400,13500,17042,256,9190000
611,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190307,14000,14000,13500,13650,32092,256,9190000
612,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190306,13750,13900,13600,13800,19915,256,9190000
613,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190305,13650,13700,13450,13600,19418,256,9190000
614,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190304,13300,13650,13250,13500,41305,256,9190000
615,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190228,13850,13850,13300,13400,36310,256,9190000
616,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190227,13500,13950,13450,13800,19862,256,9190000
617,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190226,13650,13650,13250,13450,32066,256,9190000
618,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190225,13650,13750,13400,13600,12810,256,9190000
619,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190222,13950,13950,13450,13600,42926,256,9190000
620,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190221,14100,14400,13750,13750,42164,256,9190000
621,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190220,14050,14650,13750,14250,106389,256,9190000
622,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190219,13650,13950,13500,13900,77049,256,9190000
623,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190218,13650,13650,13350,13500,34815,256,9190000
624,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190215,13350,13650,13200,13450,57484,256,9190000
625,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190214,13300,13350,13000,13250,52199,256,9190000
626,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190213,13150,13350,13100,13300,51671,256,9190000
627,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190212,13050,13150,12950,13100,14921,256,9190000
628,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190211,13050,13200,12950,13000,26941,256,9190000
629,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190208,13000,13150,13000,13050,18061,256,9190000
630,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190207,13050,13250,13050,13150,18984,256,9190000
631,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190201,13000,13100,12950,13100,34279,256,9190000
632,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190131,13500,13600,13000,13100,53982,256,9190000
633,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190130,13100,13250,13000,13250,39071,256,9190000
634,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190129,13150,13200,12950,13100,20810,256,9190000
635,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190128,13500,13500,13000,13150,28121,256,9190000
636,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190125,13250,13350,13100,13300,27706,256,9190000
637,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190124,13150,13300,13050,13250,16313,256,9190000
638,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190123,13200,13300,13100,13150,16697,256,9190000
639,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190122,13300,13300,13050,13200,16373,256,9190000
640,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190121,13050,13300,13000,13300,24608,256,9190000
641,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190118,13200,13200,12850,12950,43126,256,9190000
642,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190117,12900,13000,12700,12850,35164,256,9190000
643,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190116,13250,13250,12800,12900,67820,256,9190000
644,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190115,13350,13350,13150,13250,27477,256,9190000
645,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190114,13300,13450,13150,13350,19429,256,9190000
646,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190111,13450,13550,13150,13300,25958,256,9190000
647,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190110,13700,13800,13300,13350,43979,256,9190000
648,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190109,13500,13750,13400,13750,41465,256,9190000
649,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190108,13550,13550,13250,13350,34643,256,9190000
650,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190107,13000,13550,12900,13400,64692,256,9190000
651,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190104,13350,13350,12650,13200,67822,256,9190000
652,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190103,13250,14100,13050,13150,198667,256,9190000
653,A004650,Ã¢ÇØ¿¡Åº¿Ã,20190102,13600,13800,12950,13100,106990,256,9190000
654,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181228,13500,13700,13200,13350,217038,256,9190000
655,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181227,13300,14650,13150,14200,191982,256,9190000
656,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181226,13250,13650,13100,13100,73099,256,9190000
657,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181224,13850,14250,13200,13400,120601,256,9190000
658,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181221,14200,14500,14000,14100,73315,256,9190000
659,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181220,15100,15250,14000,14200,177990,256,9190000
660,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181219,15400,15700,15100,15200,175923,256,9190000
661,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181218,15350,15700,15050,15550,293486,256,9190000
662,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181217,15300,16200,15100,15250,597039,256,9190000
663,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181214,14750,16800,14700,15200,936715,256,9190000
664,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181213,14300,14800,14250,14500,39250,256,9190000
665,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181212,14100,14600,14100,14250,98179,256,9190000
666,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181211,14300,14350,14100,14100,32986,256,9190000
667,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181210,14050,14600,13850,14300,43519,256,9190000
668,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181207,14350,14650,13950,14250,96244,256,9190000
669,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181206,14450,14450,13500,14200,94878,256,9190000
670,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181205,13450,14550,13450,14500,269693,256,9190000
671,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181204,14150,14350,13600,13750,105037,256,9190000
672,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181203,13150,14150,13000,13800,218849,256,9190000
673,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181130,13050,13400,13000,13150,27595,256,9190000
674,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181129,13200,13350,12900,13150,17502,256,9190000
675,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181128,13050,13250,13000,13150,18621,256,9190000
676,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181127,12900,13250,12750,13050,13452,256,9190000
677,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181126,12750,13050,12750,12800,11026,256,9190000
678,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181123,13100,13100,12800,12900,21777,256,9190000
679,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181122,13350,13350,12850,12950,27316,256,9190000
680,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181121,13450,13450,13000,13300,19021,256,9190000
681,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181120,13550,13600,13300,13350,8073,256,9190000
682,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181119,13100,13650,13100,13600,37551,256,9190000
683,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181116,12950,13150,12850,13000,17177,256,9190000
684,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181115,12800,13100,12750,12900,32244,256,9190000
685,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181114,13150,13200,12800,12800,25427,256,9190000
686,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181113,12600,13350,12550,13250,28998,256,9190000
687,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181112,12850,13350,12800,13050,14327,256,9190000
688,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181109,13150,13150,12500,13050,32974,256,9190000
689,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181108,13150,13400,12800,13000,30351,256,9190000
690,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181107,13000,13400,12700,13100,61679,256,9190000
691,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181106,12850,13300,12600,13050,94049,256,9190000
692,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181105,12450,12700,12250,12650,54964,256,9190000
693,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181102,12050,12500,12050,12450,40550,256,9190000
694,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181101,11900,12600,11900,11900,58043,256,9190000
695,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181031,11700,12400,11350,11900,84598,256,9190000
696,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181030,11150,11700,10700,11600,198501,256,9190000
697,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181029,13550,13750,11400,11650,285544,256,9190000
698,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181026,13850,14000,13300,13850,221183,256,9190000
699,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181025,14000,14450,13200,13500,261394,256,9190000
700,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181024,14550,15150,14200,14350,546598,256,9190000
701,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181023,14850,14950,14050,14350,386903,256,9190000
702,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181022,12750,15150,12750,15150,1155629,256,9190000
703,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181019,13200,13300,12550,12600,212030,256,9190000
704,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181018,12450,14400,12250,13200,920612,256,9190000
705,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181017,12300,12500,12150,12250,4074,256,9190000
706,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181016,12200,12250,12050,12200,4096,256,9190000
707,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181015,12500,12500,12150,12150,5033,256,9190000
708,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181012,12000,12500,12000,12400,8894,256,9190000
709,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181011,12550,12750,12100,12150,24729,256,9190000
710,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181010,13200,13250,12600,12800,20769,256,9190000
711,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181008,13100,13300,13000,13150,9159,256,9190000
712,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181005,12850,13150,12700,13000,8785,256,9190000
713,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181004,13300,13300,12850,12850,16117,256,9190000
714,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181002,13400,13550,13200,13250,10748,256,9190000
715,A004650,Ã¢ÇØ¿¡Åº¿Ã,20181001,13500,13600,13300,13500,8261,256,9190000
716,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180928,13350,13950,13050,13500,20751,256,9190000
717,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180927,13400,13400,13200,13350,6675,256,9190000
718,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180921,13200,13400,13100,13350,12387,256,9190000
719,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180920,13150,13350,13000,13350,18537,256,9190000
720,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180919,13350,13450,13100,13150,29147,256,9190000
721,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180918,13300,13400,13200,13400,14088,256,9190000
722,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180917,13400,13400,13050,13400,25624,256,9190000
723,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180914,13350,13400,13050,13400,24137,256,9190000
724,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180913,13200,13350,12950,13350,19529,256,9190000
725,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180912,12900,13250,12800,13250,28081,256,9190000
726,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180911,12800,12900,12650,12850,183733,256,9190000
727,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180910,12850,12900,12500,12750,35938,256,9190000
728,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180907,12950,12950,12750,12850,20345,256,9190000
729,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180906,12850,12950,12750,12950,10810,256,9190000
730,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180905,12750,12900,12750,12800,16666,256,9190000
731,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180904,13000,13000,12700,12750,27902,256,9190000
732,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180903,13000,13000,12700,12900,14079,256,9190000
733,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180831,12950,13000,12750,12850,19147,256,9190000
734,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180830,13050,13100,12850,12900,23169,256,9190000
735,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180829,13300,13300,12950,13050,25717,256,9190000
736,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180828,13300,13300,12900,13100,38717,256,9190000
737,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180827,13050,13300,13000,13150,20693,256,9190000
738,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180824,12850,13250,12800,13050,34463,256,9190000
739,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180823,13000,14250,12800,12800,335288,256,9190000
740,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180822,12850,13150,12850,13000,21462,256,9190000
741,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180821,12800,13000,12750,12800,25829,256,9190000
742,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180820,12850,12950,12700,12800,30736,256,9190000
743,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180817,11950,12750,11950,12750,74519,256,9190000
744,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180816,12800,12800,11900,11950,132046,256,9190000
745,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180814,14650,14650,12700,12700,186524,256,9190000
746,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180813,14700,14800,14450,14650,25616,256,9190000
747,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180810,14750,14850,14600,14850,13811,256,9190000
748,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180809,14650,14750,14600,14700,13342,256,9190000
749,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180808,15000,15000,14650,14800,11452,256,9190000
750,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180807,15000,15000,14850,14850,4642,256,9190000
751,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180806,15000,15300,14800,14950,2976,256,9190000
752,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180803,14950,15050,14800,14900,11396,256,9190000
753,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180802,15200,15200,14850,15000,4906,256,9190000
754,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180801,15200,15250,15000,15100,3504,256,9190000
755,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180731,15150,15350,14850,15150,19523,256,9190000
756,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180730,15250,15300,15000,15150,6921,256,9190000
757,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180727,15200,15450,14950,15450,3371,256,9190000
758,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180726,15250,15250,14800,15000,11927,256,9190000
759,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180725,15250,15300,14800,15200,10408,256,9190000
760,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180724,15250,15250,15100,15250,2303,256,9190000
761,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180723,15400,15450,15050,15250,7593,256,9190000
762,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180720,15600,15650,15250,15400,7580,256,9190000
763,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180719,15600,15700,15150,15650,10043,256,9190000
764,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180718,15650,15750,15450,15600,3549,256,9190000
765,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180717,15750,15750,15450,15650,1788,256,9190000
