,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
520,A168490,ÇÑ±¹ÆÐ·¯·¤,20190717,2250,2250,2215,2225,16611,664,80020000
521,A168490,ÇÑ±¹ÆÐ·¯·¤,20190716,2250,2250,2220,2230,10958,664,80020000
522,A168490,ÇÑ±¹ÆÐ·¯·¤,20190715,2255,2255,2220,2230,9318,664,80020000
523,A168490,ÇÑ±¹ÆÐ·¯·¤,20190712,2225,2230,2220,2225,24258,664,80020000
524,A168490,ÇÑ±¹ÆÐ·¯·¤,20190711,2220,2230,2215,2230,57600,664,80020000
525,A168490,ÇÑ±¹ÆÐ·¯·¤,20190710,2225,2230,2220,2225,26865,664,80020000
526,A168490,ÇÑ±¹ÆÐ·¯·¤,20190709,2230,2230,2220,2230,6461,664,80020000
527,A168490,ÇÑ±¹ÆÐ·¯·¤,20190708,2245,2245,2220,2225,30954,664,80020000
528,A168490,ÇÑ±¹ÆÐ·¯·¤,20190705,2250,2250,2225,2230,13949,664,80020000
529,A168490,ÇÑ±¹ÆÐ·¯·¤,20190704,2250,2250,2230,2230,18911,664,80020000
530,A168490,ÇÑ±¹ÆÐ·¯·¤,20190703,2250,2250,2230,2230,28222,664,80020000
531,A168490,ÇÑ±¹ÆÐ·¯·¤,20190702,2275,2275,2225,2250,16066,664,80020000
532,A168490,ÇÑ±¹ÆÐ·¯·¤,20190701,2270,2270,2245,2250,108,664,80020000
533,A168490,ÇÑ±¹ÆÐ·¯·¤,20190628,2255,2270,2245,2245,5504,664,80020000
534,A168490,ÇÑ±¹ÆÐ·¯·¤,20190627,2250,2265,2245,2245,68580,664,80020000
535,A168490,ÇÑ±¹ÆÐ·¯·¤,20190626,2270,2270,2265,2270,8165,664,80020000
536,A168490,ÇÑ±¹ÆÐ·¯·¤,20190625,2270,2290,2265,2270,10655,664,80020000
537,A168490,ÇÑ±¹ÆÐ·¯·¤,20190624,2270,2275,2255,2270,39698,664,80020000
538,A168490,ÇÑ±¹ÆÐ·¯·¤,20190621,2280,2280,2260,2270,48782,664,80020000
539,A168490,ÇÑ±¹ÆÐ·¯·¤,20190620,2290,2290,2265,2270,129801,664,80020000
540,A168490,ÇÑ±¹ÆÐ·¯·¤,20190619,2295,2295,2270,2270,28552,664,80020000
541,A168490,ÇÑ±¹ÆÐ·¯·¤,20190618,2275,2275,2250,2270,90752,664,80020000
542,A168490,ÇÑ±¹ÆÐ·¯·¤,20190617,2275,2290,2275,2285,17338,664,80020000
543,A168490,ÇÑ±¹ÆÐ·¯·¤,20190614,2290,2290,2275,2285,12295,664,80020000
544,A168490,ÇÑ±¹ÆÐ·¯·¤,20190613,2295,2300,2280,2285,6508,664,80020000
545,A168490,ÇÑ±¹ÆÐ·¯·¤,20190612,2300,2300,2270,2290,50096,664,80020000
546,A168490,ÇÑ±¹ÆÐ·¯·¤,20190611,2300,2300,2280,2285,15098,664,80020000
547,A168490,ÇÑ±¹ÆÐ·¯·¤,20190610,2300,2300,2280,2280,35723,664,80020000
548,A168490,ÇÑ±¹ÆÐ·¯·¤,20190607,2290,2290,2270,2290,30489,664,80020000
549,A168490,ÇÑ±¹ÆÐ·¯·¤,20190605,2295,2295,2280,2290,9051,664,80020000
550,A168490,ÇÑ±¹ÆÐ·¯·¤,20190604,2295,2295,2280,2280,36978,664,80020000
551,A168490,ÇÑ±¹ÆÐ·¯·¤,20190603,2300,2300,2265,2280,13628,664,80020000
552,A168490,ÇÑ±¹ÆÐ·¯·¤,20190531,2300,2300,2285,2290,2559,664,80020000
553,A168490,ÇÑ±¹ÆÐ·¯·¤,20190530,2300,2300,2270,2280,51146,664,80020000
554,A168490,ÇÑ±¹ÆÐ·¯·¤,20190529,2285,2300,2280,2280,56390,664,80020000
555,A168490,ÇÑ±¹ÆÐ·¯·¤,20190528,2290,2290,2270,2285,18823,664,80020000
556,A168490,ÇÑ±¹ÆÐ·¯·¤,20190527,2295,2295,2270,2285,8433,664,80020000
557,A168490,ÇÑ±¹ÆÐ·¯·¤,20190524,2285,2285,2270,2270,15027,664,80020000
558,A168490,ÇÑ±¹ÆÐ·¯·¤,20190523,2280,2295,2280,2280,18698,664,80020000
559,A168490,ÇÑ±¹ÆÐ·¯·¤,20190522,2300,2300,2280,2280,69928,664,80020000
560,A168490,ÇÑ±¹ÆÐ·¯·¤,20190521,2290,2295,2285,2295,12228,664,80020000
561,A168490,ÇÑ±¹ÆÐ·¯·¤,20190520,2295,2295,2285,2290,22195,664,80020000
562,A168490,ÇÑ±¹ÆÐ·¯·¤,20190517,2295,2295,2280,2295,30777,664,80020000
563,A168490,ÇÑ±¹ÆÐ·¯·¤,20190516,2290,2300,2290,2295,12351,664,80020000
564,A168490,ÇÑ±¹ÆÐ·¯·¤,20190515,2295,2295,2290,2295,153430,664,80020000
565,A168490,ÇÑ±¹ÆÐ·¯·¤,20190514,2290,2295,2285,2295,15116,664,80020000
566,A168490,ÇÑ±¹ÆÐ·¯·¤,20190513,2285,2300,2285,2290,17362,664,80020000
567,A168490,ÇÑ±¹ÆÐ·¯·¤,20190510,2290,2295,2285,2285,51383,664,80020000
568,A168490,ÇÑ±¹ÆÐ·¯·¤,20190509,2285,2295,2280,2295,56709,664,80020000
569,A168490,ÇÑ±¹ÆÐ·¯·¤,20190508,2295,2295,2270,2290,20011,664,80020000
570,A168490,ÇÑ±¹ÆÐ·¯·¤,20190507,2295,2295,2270,2280,9578,664,80020000
571,A168490,ÇÑ±¹ÆÐ·¯·¤,20190503,2290,2290,2265,2275,38009,664,80020000
572,A168490,ÇÑ±¹ÆÐ·¯·¤,20190502,2285,2295,2270,2280,18616,664,80020000
573,A168490,ÇÑ±¹ÆÐ·¯·¤,20190430,2290,2295,2270,2285,9922,664,80020000
574,A168490,ÇÑ±¹ÆÐ·¯·¤,20190429,2275,2295,2275,2290,30176,664,80020000
575,A168490,ÇÑ±¹ÆÐ·¯·¤,20190426,2285,2285,2265,2275,14844,664,80020000
576,A168490,ÇÑ±¹ÆÐ·¯·¤,20190425,2270,2270,2260,2265,19776,664,80020000
577,A168490,ÇÑ±¹ÆÐ·¯·¤,20190424,2260,2270,2250,2270,8040,664,80020000
578,A168490,ÇÑ±¹ÆÐ·¯·¤,20190423,2245,2260,2245,2260,6761,664,80020000
579,A168490,ÇÑ±¹ÆÐ·¯·¤,20190422,2250,2270,2235,2245,122493,664,80020000
580,A168490,ÇÑ±¹ÆÐ·¯·¤,20190419,2230,2245,2220,2245,123954,664,80020000
581,A168490,ÇÑ±¹ÆÐ·¯·¤,20190418,2260,2265,2230,2230,256002,664,80020000
582,A168490,ÇÑ±¹ÆÐ·¯·¤,20190417,2305,2305,2260,2260,114821,664,80020000
583,A168490,ÇÑ±¹ÆÐ·¯·¤,20190416,2310,2310,2290,2295,127045,664,80020000
584,A168490,ÇÑ±¹ÆÐ·¯·¤,20190415,2320,2320,2310,2315,32371,664,80020000
585,A168490,ÇÑ±¹ÆÐ·¯·¤,20190412,2340,2340,2320,2320,28192,664,80020000
586,A168490,ÇÑ±¹ÆÐ·¯·¤,20190411,2310,2330,2300,2320,30076,664,80020000
587,A168490,ÇÑ±¹ÆÐ·¯·¤,20190410,2320,2320,2290,2300,23209,664,80020000
588,A168490,ÇÑ±¹ÆÐ·¯·¤,20190409,2300,2300,2295,2300,33804,664,80020000
589,A168490,ÇÑ±¹ÆÐ·¯·¤,20190408,2295,2295,2290,2295,47232,664,80020000
590,A168490,ÇÑ±¹ÆÐ·¯·¤,20190405,2290,2305,2285,2295,154166,664,80020000
591,A168490,ÇÑ±¹ÆÐ·¯·¤,20190404,2325,2325,2295,2295,185519,664,80020000
592,A168490,ÇÑ±¹ÆÐ·¯·¤,20190403,2330,2345,2325,2325,49603,664,80020000
593,A168490,ÇÑ±¹ÆÐ·¯·¤,20190402,2330,2345,2315,2330,143218,664,80020000
594,A168490,ÇÑ±¹ÆÐ·¯·¤,20190401,2385,2385,2330,2330,396811,664,80020000
595,A168490,ÇÑ±¹ÆÐ·¯·¤,20190329,2400,2405,2400,2405,80612,664,80020000
596,A168490,ÇÑ±¹ÆÐ·¯·¤,20190328,2430,2430,2400,2405,225177,664,80020000
597,A168490,ÇÑ±¹ÆÐ·¯·¤,20190327,2460,2460,2450,2460,49953,664,80020000
598,A168490,ÇÑ±¹ÆÐ·¯·¤,20190326,2460,2460,2455,2460,5970,664,80020000
599,A168490,ÇÑ±¹ÆÐ·¯·¤,20190325,2455,2460,2450,2455,4748,664,80020000
600,A168490,ÇÑ±¹ÆÐ·¯·¤,20190322,2455,2455,2450,2455,9243,664,80020000
601,A168490,ÇÑ±¹ÆÐ·¯·¤,20190321,2460,2460,2445,2455,48098,664,80020000
602,A168490,ÇÑ±¹ÆÐ·¯·¤,20190320,2455,2460,2455,2460,6171,664,80020000
603,A168490,ÇÑ±¹ÆÐ·¯·¤,20190319,2455,2455,2445,2455,41261,664,80020000
604,A168490,ÇÑ±¹ÆÐ·¯·¤,20190318,2455,2455,2445,2450,8879,664,80020000
605,A168490,ÇÑ±¹ÆÐ·¯·¤,20190315,2460,2460,2450,2455,12288,664,80020000
606,A168490,ÇÑ±¹ÆÐ·¯·¤,20190314,2460,2460,2445,2460,13916,664,80020000
607,A168490,ÇÑ±¹ÆÐ·¯·¤,20190313,2450,2450,2445,2450,23716,664,80020000
608,A168490,ÇÑ±¹ÆÐ·¯·¤,20190312,2450,2450,2440,2450,2925,664,80020000
609,A168490,ÇÑ±¹ÆÐ·¯·¤,20190311,2460,2460,2440,2445,13864,664,80020000
610,A168490,ÇÑ±¹ÆÐ·¯·¤,20190308,2450,2455,2445,2450,13714,664,80020000
611,A168490,ÇÑ±¹ÆÐ·¯·¤,20190307,2460,2460,2450,2450,464,664,80020000
612,A168490,ÇÑ±¹ÆÐ·¯·¤,20190306,2450,2450,2440,2445,42848,664,80020000
613,A168490,ÇÑ±¹ÆÐ·¯·¤,20190305,2460,2460,2440,2450,29825,664,80020000
614,A168490,ÇÑ±¹ÆÐ·¯·¤,20190304,2460,2460,2450,2455,6333,664,80020000
615,A168490,ÇÑ±¹ÆÐ·¯·¤,20190228,2455,2460,2450,2455,5507,664,80020000
616,A168490,ÇÑ±¹ÆÐ·¯·¤,20190227,2450,2455,2445,2455,8681,664,80020000
617,A168490,ÇÑ±¹ÆÐ·¯·¤,20190226,2460,2460,2450,2450,9866,664,80020000
618,A168490,ÇÑ±¹ÆÐ·¯·¤,20190225,2455,2455,2445,2455,9734,664,80020000
619,A168490,ÇÑ±¹ÆÐ·¯·¤,20190222,2455,2455,2440,2450,3625,664,80020000
620,A168490,ÇÑ±¹ÆÐ·¯·¤,20190221,2460,2460,2440,2455,9517,664,80020000
621,A168490,ÇÑ±¹ÆÐ·¯·¤,20190220,2470,2470,2435,2455,38739,664,80020000
622,A168490,ÇÑ±¹ÆÐ·¯·¤,20190219,2470,2470,2440,2455,25540,664,80020000
623,A168490,ÇÑ±¹ÆÐ·¯·¤,20190218,2455,2455,2435,2450,29584,664,80020000
624,A168490,ÇÑ±¹ÆÐ·¯·¤,20190215,2470,2470,2435,2455,42900,664,80020000
625,A168490,ÇÑ±¹ÆÐ·¯·¤,20190214,2470,2470,2440,2460,39853,664,80020000
626,A168490,ÇÑ±¹ÆÐ·¯·¤,20190213,2465,2465,2450,2455,6806,664,80020000
627,A168490,ÇÑ±¹ÆÐ·¯·¤,20190212,2480,2480,2450,2460,6127,664,80020000
628,A168490,ÇÑ±¹ÆÐ·¯·¤,20190211,2460,2480,2440,2450,22379,664,80020000
629,A168490,ÇÑ±¹ÆÐ·¯·¤,20190208,2490,2490,2450,2460,15407,664,80020000
630,A168490,ÇÑ±¹ÆÐ·¯·¤,20190207,2490,2490,2450,2460,16798,664,80020000
631,A168490,ÇÑ±¹ÆÐ·¯·¤,20190201,2445,2485,2440,2450,38917,664,80020000
632,A168490,ÇÑ±¹ÆÐ·¯·¤,20190131,2450,2485,2445,2450,25810,664,80020000
633,A168490,ÇÑ±¹ÆÐ·¯·¤,20190130,2480,2480,2450,2450,33240,664,80020000
634,A168490,ÇÑ±¹ÆÐ·¯·¤,20190129,2480,2480,2455,2460,16014,664,80020000
635,A168490,ÇÑ±¹ÆÐ·¯·¤,20190128,2480,2480,2455,2470,31341,664,80020000
636,A168490,ÇÑ±¹ÆÐ·¯·¤,20190125,2480,2480,2470,2470,375,664,80020000
637,A168490,ÇÑ±¹ÆÐ·¯·¤,20190124,2475,2475,2460,2470,4487,664,80020000
638,A168490,ÇÑ±¹ÆÐ·¯·¤,20190123,2485,2485,2450,2480,36063,664,80020000
639,A168490,ÇÑ±¹ÆÐ·¯·¤,20190122,2490,2490,2470,2480,5685,664,80020000
640,A168490,ÇÑ±¹ÆÐ·¯·¤,20190121,2490,2490,2465,2480,19976,664,80020000
641,A168490,ÇÑ±¹ÆÐ·¯·¤,20190118,2470,2480,2455,2475,10733,664,80020000
642,A168490,ÇÑ±¹ÆÐ·¯·¤,20190117,2475,2475,2450,2470,3752,664,80020000
643,A168490,ÇÑ±¹ÆÐ·¯·¤,20190116,2475,2475,2445,2470,26516,664,80020000
644,A168490,ÇÑ±¹ÆÐ·¯·¤,20190115,2460,2495,2450,2450,18162,664,80020000
645,A168490,ÇÑ±¹ÆÐ·¯·¤,20190114,2515,2515,2450,2450,10233,664,80020000
646,A168490,ÇÑ±¹ÆÐ·¯·¤,20190111,2495,2495,2455,2475,1140,664,80020000
647,A168490,ÇÑ±¹ÆÐ·¯·¤,20190110,2495,2495,2450,2455,22578,664,80020000
648,A168490,ÇÑ±¹ÆÐ·¯·¤,20190109,2490,2490,2450,2450,36331,664,80020000
649,A168490,ÇÑ±¹ÆÐ·¯·¤,20190108,2505,2505,2450,2450,8393,664,80020000
650,A168490,ÇÑ±¹ÆÐ·¯·¤,20190107,2525,2525,2450,2455,12383,664,80020000
651,A168490,ÇÑ±¹ÆÐ·¯·¤,20190104,2500,2500,2440,2455,39022,664,80020000
652,A168490,ÇÑ±¹ÆÐ·¯·¤,20190103,2485,2485,2450,2475,24818,664,80020000
653,A168490,ÇÑ±¹ÆÐ·¯·¤,20190102,2500,2500,2455,2460,10731,664,80020000
654,A168490,ÇÑ±¹ÆÐ·¯·¤,20181228,2510,2510,2475,2500,7751,664,80020000
655,A168490,ÇÑ±¹ÆÐ·¯·¤,20181227,2480,2525,2480,2495,12541,664,80020000
656,A168490,ÇÑ±¹ÆÐ·¯·¤,20181226,2500,2500,2480,2495,22128,664,80020000
657,A168490,ÇÑ±¹ÆÐ·¯·¤,20181224,2505,2505,2500,2505,25422,664,80020000
658,A168490,ÇÑ±¹ÆÐ·¯·¤,20181221,2620,2620,2500,2505,36969,664,80020000
659,A168490,ÇÑ±¹ÆÐ·¯·¤,20181220,2635,2635,2500,2505,37675,664,80020000
660,A168490,ÇÑ±¹ÆÐ·¯·¤,20181219,2510,2515,2495,2500,44911,664,80020000
661,A168490,ÇÑ±¹ÆÐ·¯·¤,20181218,2515,2520,2510,2510,29419,664,80020000
662,A168490,ÇÑ±¹ÆÐ·¯·¤,20181217,2525,2525,2505,2520,51231,664,80020000
663,A168490,ÇÑ±¹ÆÐ·¯·¤,20181214,2535,2535,2520,2535,4817,664,80020000
664,A168490,ÇÑ±¹ÆÐ·¯·¤,20181213,2525,2540,2520,2540,15129,664,80020000
665,A168490,ÇÑ±¹ÆÐ·¯·¤,20181212,2530,2530,2520,2525,13868,664,80020000
666,A168490,ÇÑ±¹ÆÐ·¯·¤,20181211,2510,2520,2500,2520,29424,664,80020000
667,A168490,ÇÑ±¹ÆÐ·¯·¤,20181210,2520,2520,2510,2515,17953,664,80020000
668,A168490,ÇÑ±¹ÆÐ·¯·¤,20181207,2530,2530,2515,2525,3072,664,80020000
669,A168490,ÇÑ±¹ÆÐ·¯·¤,20181206,2530,2530,2510,2530,15213,664,80020000
670,A168490,ÇÑ±¹ÆÐ·¯·¤,20181205,2530,2530,2515,2525,2859,664,80020000
671,A168490,ÇÑ±¹ÆÐ·¯·¤,20181204,2525,2530,2525,2530,23655,664,80020000
672,A168490,ÇÑ±¹ÆÐ·¯·¤,20181203,2520,2530,2520,2530,17727,664,80020000
673,A168490,ÇÑ±¹ÆÐ·¯·¤,20181130,2520,2530,2515,2525,18015,664,80020000
674,A168490,ÇÑ±¹ÆÐ·¯·¤,20181129,2515,2525,2515,2525,16565,664,80020000
675,A168490,ÇÑ±¹ÆÐ·¯·¤,20181128,2515,2515,2505,2510,12712,664,80020000
676,A168490,ÇÑ±¹ÆÐ·¯·¤,20181127,2520,2545,2500,2500,22904,664,80020000
677,A168490,ÇÑ±¹ÆÐ·¯·¤,20181126,2525,2530,2510,2520,39010,664,80020000
678,A168490,ÇÑ±¹ÆÐ·¯·¤,20181123,2560,2560,2530,2550,12707,664,80020000
679,A168490,ÇÑ±¹ÆÐ·¯·¤,20181122,2560,2560,2530,2550,9795,664,80020000
680,A168490,ÇÑ±¹ÆÐ·¯·¤,20181121,2565,2565,2530,2535,35298,664,80020000
681,A168490,ÇÑ±¹ÆÐ·¯·¤,20181120,2575,2575,2555,2560,32872,664,80020000
682,A168490,ÇÑ±¹ÆÐ·¯·¤,20181119,2540,2570,2525,2565,37596,664,80020000
683,A168490,ÇÑ±¹ÆÐ·¯·¤,20181116,2590,2590,2525,2555,46286,664,80020000
684,A168490,ÇÑ±¹ÆÐ·¯·¤,20181115,2600,2600,2530,2530,35920,664,80020000
685,A168490,ÇÑ±¹ÆÐ·¯·¤,20181114,2560,2560,2535,2550,51176,664,80020000
686,A168490,ÇÑ±¹ÆÐ·¯·¤,20181113,2580,2580,2565,2570,25238,664,80020000
687,A168490,ÇÑ±¹ÆÐ·¯·¤,20181112,2585,2585,2570,2570,43947,664,80020000
688,A168490,ÇÑ±¹ÆÐ·¯·¤,20181109,2590,2590,2570,2575,40547,664,80020000
689,A168490,ÇÑ±¹ÆÐ·¯·¤,20181108,2600,2600,2580,2590,20110,664,80020000
690,A168490,ÇÑ±¹ÆÐ·¯·¤,20181107,2600,2600,2580,2600,49329,664,80020000
691,A168490,ÇÑ±¹ÆÐ·¯·¤,20181106,2600,2600,2585,2600,16288,664,80020000
692,A168490,ÇÑ±¹ÆÐ·¯·¤,20181105,2575,2585,2570,2585,70907,664,80020000
693,A168490,ÇÑ±¹ÆÐ·¯·¤,20181102,2630,2635,2595,2600,67734,664,80020000
694,A168490,ÇÑ±¹ÆÐ·¯·¤,20181101,2600,2635,2600,2630,26824,664,80020000
695,A168490,ÇÑ±¹ÆÐ·¯·¤,20181031,2640,2640,2595,2610,23714,664,80020000
696,A168490,ÇÑ±¹ÆÐ·¯·¤,20181030,2605,2610,2580,2605,149418,664,80020000
697,A168490,ÇÑ±¹ÆÐ·¯·¤,20181029,2615,2615,2605,2615,62548,664,80020000
698,A168490,ÇÑ±¹ÆÐ·¯·¤,20181026,2620,2645,2610,2615,64012,664,80020000
699,A168490,ÇÑ±¹ÆÐ·¯·¤,20181025,2615,2620,2615,2615,23888,664,80020000
700,A168490,ÇÑ±¹ÆÐ·¯·¤,20181024,2650,2650,2620,2625,22198,664,80020000
701,A168490,ÇÑ±¹ÆÐ·¯·¤,20181023,2660,2660,2620,2640,36895,664,80020000
702,A168490,ÇÑ±¹ÆÐ·¯·¤,20181022,2655,2655,2630,2630,21720,664,80020000
703,A168490,ÇÑ±¹ÆÐ·¯·¤,20181019,2655,2655,2600,2635,36560,664,80020000
704,A168490,ÇÑ±¹ÆÐ·¯·¤,20181018,2660,2660,2605,2650,40480,664,80020000
705,A168490,ÇÑ±¹ÆÐ·¯·¤,20181017,2670,2670,2640,2650,5213,664,80020000
706,A168490,ÇÑ±¹ÆÐ·¯·¤,20181016,2645,2655,2620,2640,22277,664,80020000
707,A168490,ÇÑ±¹ÆÐ·¯·¤,20181015,2640,2640,2620,2635,26394,664,80020000
708,A168490,ÇÑ±¹ÆÐ·¯·¤,20181012,2565,2640,2565,2625,63851,664,80020000
709,A168490,ÇÑ±¹ÆÐ·¯·¤,20181011,2660,2660,2510,2640,47191,664,80020000
710,A168490,ÇÑ±¹ÆÐ·¯·¤,20181010,2660,2670,2660,2665,16263,664,80020000
711,A168490,ÇÑ±¹ÆÐ·¯·¤,20181008,2660,2665,2655,2660,21987,664,80020000
712,A168490,ÇÑ±¹ÆÐ·¯·¤,20181005,2660,2660,2640,2655,5651,664,80020000
713,A168490,ÇÑ±¹ÆÐ·¯·¤,20181004,2645,2665,2635,2635,25350,664,80020000
714,A168490,ÇÑ±¹ÆÐ·¯·¤,20181002,2640,2645,2630,2645,8575,664,80020000
715,A168490,ÇÑ±¹ÆÐ·¯·¤,20181001,2660,2660,2630,2640,18065,664,80020000
716,A168490,ÇÑ±¹ÆÐ·¯·¤,20180928,2625,2630,2620,2625,38149,664,80020000
717,A168490,ÇÑ±¹ÆÐ·¯·¤,20180927,2650,2650,2615,2620,55761,664,80020000
718,A168490,ÇÑ±¹ÆÐ·¯·¤,20180921,2645,2665,2645,2655,25061,664,80020000
719,A168490,ÇÑ±¹ÆÐ·¯·¤,20180920,2655,2660,2635,2660,33349,664,80020000
720,A168490,ÇÑ±¹ÆÐ·¯·¤,20180919,2645,2655,2645,2655,4574,664,80020000
721,A168490,ÇÑ±¹ÆÐ·¯·¤,20180918,2660,2660,2640,2645,8133,664,80020000
722,A168490,ÇÑ±¹ÆÐ·¯·¤,20180917,2645,2645,2635,2635,16107,664,80020000
723,A168490,ÇÑ±¹ÆÐ·¯·¤,20180914,2645,2645,2635,2640,16427,664,80020000
724,A168490,ÇÑ±¹ÆÐ·¯·¤,20180913,2650,2650,2635,2650,14644,664,80020000
725,A168490,ÇÑ±¹ÆÐ·¯·¤,20180912,2685,2685,2630,2640,14398,664,80020000
726,A168490,ÇÑ±¹ÆÐ·¯·¤,20180911,2645,2650,2635,2645,14353,664,80020000
727,A168490,ÇÑ±¹ÆÐ·¯·¤,20180910,2670,2670,2635,2645,17571,664,80020000
728,A168490,ÇÑ±¹ÆÐ·¯·¤,20180907,2645,2645,2635,2640,20950,664,80020000
729,A168490,ÇÑ±¹ÆÐ·¯·¤,20180906,2640,2645,2635,2645,19377,664,80020000
730,A168490,ÇÑ±¹ÆÐ·¯·¤,20180905,2645,2645,2630,2640,45012,664,80020000
731,A168490,ÇÑ±¹ÆÐ·¯·¤,20180904,2630,2640,2620,2635,52890,664,80020000
732,A168490,ÇÑ±¹ÆÐ·¯·¤,20180903,2630,2630,2620,2625,50942,664,80020000
733,A168490,ÇÑ±¹ÆÐ·¯·¤,20180831,2620,2625,2610,2625,41575,664,80020000
734,A168490,ÇÑ±¹ÆÐ·¯·¤,20180830,2610,2620,2605,2615,15048,664,80020000
735,A168490,ÇÑ±¹ÆÐ·¯·¤,20180829,2620,2620,2605,2615,20160,664,80020000
736,A168490,ÇÑ±¹ÆÐ·¯·¤,20180828,2600,2620,2600,2620,42287,664,80020000
737,A168490,ÇÑ±¹ÆÐ·¯·¤,20180827,2625,2625,2615,2615,9065,664,80020000
738,A168490,ÇÑ±¹ÆÐ·¯·¤,20180824,2605,2620,2605,2620,18531,664,80020000
739,A168490,ÇÑ±¹ÆÐ·¯·¤,20180823,2620,2620,2610,2610,32651,664,80020000
740,A168490,ÇÑ±¹ÆÐ·¯·¤,20180822,2600,2620,2600,2615,5576,664,80020000
741,A168490,ÇÑ±¹ÆÐ·¯·¤,20180821,2620,2620,2600,2610,38109,664,80020000
742,A168490,ÇÑ±¹ÆÐ·¯·¤,20180820,2600,2630,2600,2620,24453,664,80020000
743,A168490,ÇÑ±¹ÆÐ·¯·¤,20180817,2630,2630,2600,2620,10951,664,80020000
744,A168490,ÇÑ±¹ÆÐ·¯·¤,20180816,2590,2630,2590,2610,5691,664,80020000
745,A168490,ÇÑ±¹ÆÐ·¯·¤,20180814,2595,2630,2595,2615,28177,664,80020000
746,A168490,ÇÑ±¹ÆÐ·¯·¤,20180813,2600,2620,2600,2610,24879,664,80020000
747,A168490,ÇÑ±¹ÆÐ·¯·¤,20180810,2635,2635,2605,2615,10527,664,80020000
748,A168490,ÇÑ±¹ÆÐ·¯·¤,20180809,2620,2625,2595,2620,44282,664,80020000
749,A168490,ÇÑ±¹ÆÐ·¯·¤,20180808,2610,2630,2610,2620,2042,664,80020000
750,A168490,ÇÑ±¹ÆÐ·¯·¤,20180807,2585,2630,2585,2610,8678,664,80020000
751,A168490,ÇÑ±¹ÆÐ·¯·¤,20180806,2630,2630,2600,2610,6710,664,80020000
752,A168490,ÇÑ±¹ÆÐ·¯·¤,20180803,2640,2640,2600,2610,22806,664,80020000
753,A168490,ÇÑ±¹ÆÐ·¯·¤,20180802,2605,2635,2595,2600,39020,664,80020000
754,A168490,ÇÑ±¹ÆÐ·¯·¤,20180801,2625,2640,2590,2600,37370,664,80020000
755,A168490,ÇÑ±¹ÆÐ·¯·¤,20180731,2630,2630,2625,2630,9710,664,80020000
756,A168490,ÇÑ±¹ÆÐ·¯·¤,20180730,2630,2630,2625,2630,11939,664,80020000
757,A168490,ÇÑ±¹ÆÐ·¯·¤,20180727,2630,2630,2615,2630,6912,664,80020000
758,A168490,ÇÑ±¹ÆÐ·¯·¤,20180726,2595,2690,2595,2630,1969,664,80020000
759,A168490,ÇÑ±¹ÆÐ·¯·¤,20180725,2600,2630,2580,2600,32605,664,80020000
760,A168490,ÇÑ±¹ÆÐ·¯·¤,20180724,2595,2600,2585,2600,17894,664,80020000
761,A168490,ÇÑ±¹ÆÐ·¯·¤,20180723,2600,2600,2590,2595,10096,664,80020000
762,A168490,ÇÑ±¹ÆÐ·¯·¤,20180720,2580,2600,2580,2595,26627,664,80020000
763,A168490,ÇÑ±¹ÆÐ·¯·¤,20180719,2580,2600,2575,2585,11885,664,80020000
764,A168490,ÇÑ±¹ÆÐ·¯·¤,20180718,2610,2610,2560,2590,56781,664,80020000
765,A168490,ÇÑ±¹ÆÐ·¯·¤,20180717,2615,2615,2580,2600,21761,664,80020000
766,A168490,ÇÑ±¹ÆÐ·¯·¤,20180716,2615,2615,2595,2605,10731,664,80020000
767,A168490,ÇÑ±¹ÆÐ·¯·¤,20180713,2610,2610,2595,2600,36942,664,80020000
768,A168490,ÇÑ±¹ÆÐ·¯·¤,20180712,2590,2605,2585,2600,48887,664,80020000
769,A168490,ÇÑ±¹ÆÐ·¯·¤,20180711,2605,2605,2600,2605,17558,664,80020000
770,A168490,ÇÑ±¹ÆÐ·¯·¤,20180710,2595,2605,2595,2600,7935,664,80020000
771,A168490,ÇÑ±¹ÆÐ·¯·¤,20180709,2585,2620,2585,2600,5570,664,80020000
772,A168490,ÇÑ±¹ÆÐ·¯·¤,20180706,2590,2590,2580,2590,20144,664,80020000
773,A168490,ÇÑ±¹ÆÐ·¯·¤,20180705,2565,2590,2565,2575,14393,664,80020000
774,A168490,ÇÑ±¹ÆÐ·¯·¤,20180704,2560,2595,2560,2575,35044,664,80020000
775,A168490,ÇÑ±¹ÆÐ·¯·¤,20180703,2610,2610,2565,2585,109526,664,80020000
776,A168490,ÇÑ±¹ÆÐ·¯·¤,20180702,2610,2620,2580,2595,29311,664,80020000
777,A168490,ÇÑ±¹ÆÐ·¯·¤,20180629,2620,2620,2590,2610,18004,664,80020000
778,A168490,ÇÑ±¹ÆÐ·¯·¤,20180628,2595,2620,2570,2615,35307,664,80020000
779,A168490,ÇÑ±¹ÆÐ·¯·¤,20180627,2620,2630,2605,2630,45815,664,80020000
780,A168490,ÇÑ±¹ÆÐ·¯·¤,20180626,2590,2610,2590,2600,42043,664,80020000
