,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
549,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190605,639,644,635,641,52425,231,168209000
550,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190604,635,636,625,636,121594,231,168209000
551,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190603,633,635,631,635,26001,231,168209000
552,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190531,633,634,630,633,40041,231,168209000
553,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190530,634,637,625,632,65352,231,168209000
554,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190529,640,640,628,633,156101,231,168209000
555,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190528,641,644,633,640,76246,231,168209000
556,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190527,645,646,632,641,59084,231,168209000
557,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190524,646,659,631,645,88659,231,168209000
558,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190523,658,658,639,646,134072,231,168209000
559,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190522,648,674,644,658,400457,231,168209000
560,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190521,662,662,640,648,88973,231,168209000
561,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190520,652,654,644,644,65683,231,168209000
562,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190517,657,663,650,651,56712,231,168209000
563,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190516,648,668,644,655,343404,231,168209000
564,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190515,625,646,618,645,165092,231,168209000
565,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190514,600,628,600,625,130616,231,168209000
566,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190513,628,637,628,630,37220,231,168209000
567,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190510,620,640,617,628,377630,231,168209000
568,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190509,635,637,617,618,305741,231,168209000
569,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190508,657,657,633,634,451472,231,168209000
570,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190507,672,672,653,653,94637,231,168209000
571,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190503,675,679,668,672,77873,231,168209000
572,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190502,661,677,657,673,76726,231,168209000
573,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190430,656,662,652,661,92333,231,168209000
574,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190429,650,656,649,656,65295,231,168209000
575,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190426,663,663,645,649,291282,231,168209000
576,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190425,675,675,663,663,99197,231,168209000
577,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190424,677,677,667,675,47676,231,168209000
578,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190423,677,677,667,677,124366,231,168209000
579,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190422,692,692,667,670,206162,231,168209000
580,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190419,682,693,682,691,109494,231,168209000
581,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190418,696,706,680,687,170613,231,168209000
582,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190417,672,701,666,698,458356,231,168209000
583,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190416,668,696,666,672,439848,231,168209000
584,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190415,652,670,650,666,337750,231,168209000
585,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190412,651,652,640,652,138282,231,168209000
586,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190411,652,654,637,651,207086,231,168209000
587,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190410,651,660,636,651,199743,231,168209000
588,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190409,657,662,644,651,154958,231,168209000
589,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190408,661,662,651,657,79363,231,168209000
590,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190405,663,666,651,660,122864,231,168209000
591,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190404,670,671,659,661,125566,231,168209000
592,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190403,660,670,658,670,222009,231,168209000
593,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190402,655,661,651,660,132325,231,168209000
594,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190401,653,660,640,657,155977,231,168209000
595,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190329,662,668,652,657,77945,231,168209000
596,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190328,637,672,630,662,512453,231,168209000
597,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190327,644,649,640,645,55017,231,168209000
598,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190326,645,647,631,643,147935,231,168209000
599,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190325,652,652,632,645,180738,231,168209000
600,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190322,656,660,638,656,214351,231,168209000
601,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190321,661,661,651,656,71593,231,168209000
602,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190320,682,682,649,656,202714,231,168209000
603,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190319,687,687,674,678,51173,231,168209000
604,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190318,672,687,668,685,212434,231,168209000
605,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190315,677,681,664,670,162749,231,168209000
606,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190314,686,690,674,678,206682,231,168209000
607,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190313,692,695,681,686,164225,231,168209000
608,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190312,673,687,666,686,530082,231,168209000
609,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190311,648,677,642,670,550401,231,168209000
610,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190308,645,652,637,649,137440,231,168209000
611,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190307,650,654,636,644,152367,231,168209000
612,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190306,643,652,642,650,121462,231,168209000
613,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190305,652,652,641,645,201267,231,168209000
614,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190304,635,671,627,652,480590,231,168209000
615,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190228,660,724,624,632,3643557,231,168209000
616,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190227,632,651,628,636,389752,231,168209000
617,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190226,619,635,611,632,356956,231,168209000
618,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190225,613,622,613,619,84315,231,168209000
619,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190222,624,624,610,613,286232,231,168209000
620,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190221,627,633,617,619,348789,231,168209000
621,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190220,627,635,621,630,454803,231,168209000
622,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190219,633,635,622,627,816625,231,168209000
623,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190218,637,648,630,638,973070,231,168209000
624,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190215,601,731,595,644,11956226,231,168209000
625,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190214,594,602,591,601,215019,231,168209000
626,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190213,594,594,589,593,70513,231,168209000
627,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190212,593,594,588,593,76272,231,168209000
628,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190211,595,595,590,593,30785,231,168209000
629,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190208,594,596,592,594,83651,231,168209000
630,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190207,594,597,592,594,89972,231,168209000
631,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190201,593,594,590,594,87296,231,168209000
632,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190131,594,594,590,592,54807,231,168209000
633,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190130,587,594,585,593,309187,231,168209000
634,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190129,587,588,580,586,91433,231,168209000
635,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190128,584,588,579,586,70770,231,168209000
636,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190125,585,586,577,585,56715,231,168209000
637,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190124,574,584,573,584,146644,231,168209000
638,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190123,574,577,569,574,87636,231,168209000
639,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190122,574,576,570,574,51389,231,168209000
640,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190121,575,576,568,574,40049,231,168209000
641,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190118,571,576,563,575,120570,231,168209000
642,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190117,569,586,566,576,153767,231,168209000
643,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190116,574,578,562,569,231784,231,168209000
644,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190115,573,588,561,574,237298,231,168209000
645,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190114,578,582,569,573,100550,231,168209000
646,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190111,582,586,572,578,71237,231,168209000
647,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190110,576,584,570,579,143722,231,168209000
648,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190109,560,575,557,575,262986,231,168209000
649,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190108,559,561,550,560,35775,231,168209000
650,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190107,553,558,545,558,102979,231,168209000
651,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190104,557,568,549,552,313582,231,168209000
652,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190103,547,566,539,556,207210,231,168209000
653,A023760,ÇÑ±¹Ä³ÇÇÅ»,20190102,545,550,541,545,135616,231,168209000
654,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181228,535,543,528,541,150357,231,168209000
655,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181227,532,536,528,535,66656,231,168209000
656,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181226,535,538,502,537,248684,231,168209000
657,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181224,537,537,533,537,43692,231,168209000
658,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181221,537,538,534,537,79584,231,168209000
659,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181220,534,538,530,538,59484,231,168209000
660,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181219,534,538,531,536,25228,231,168209000
661,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181218,536,536,529,533,117521,231,168209000
662,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181217,538,538,535,536,40119,231,168209000
663,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181214,541,541,535,537,41464,231,168209000
664,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181213,540,544,539,540,76199,231,168209000
665,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181212,537,542,536,539,11139,231,168209000
666,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181211,542,543,534,536,59944,231,168209000
667,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181210,539,543,536,542,32570,231,168209000
668,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181207,539,544,536,544,14847,231,168209000
669,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181206,540,544,534,538,108720,231,168209000
670,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181205,544,544,536,538,36106,231,168209000
671,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181204,547,547,539,544,25185,231,168209000
672,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181203,541,548,538,547,65727,231,168209000
673,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181130,541,546,540,540,22426,231,168209000
674,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181129,540,544,537,541,22380,231,168209000
675,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181128,536,539,535,539,23240,231,168209000
676,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181127,532,538,532,536,63735,231,168209000
677,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181126,534,544,534,536,25034,231,168209000
678,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181123,543,546,530,535,99385,231,168209000
679,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181122,539,544,538,543,35583,231,168209000
680,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181121,541,544,539,543,12337,231,168209000
681,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181120,544,545,540,540,42109,231,168209000
682,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181119,544,547,541,545,15606,231,168209000
683,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181116,543,544,539,544,15938,231,168209000
684,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181115,540,544,535,543,22438,231,168209000
685,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181114,540,542,537,541,8249,231,168209000
686,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181113,537,539,528,539,7080,231,168209000
687,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181112,539,548,536,539,19693,231,168209000
688,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181109,535,544,531,539,127812,231,168209000
689,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181108,530,537,529,535,56908,231,168209000
690,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181107,528,531,526,529,29399,231,168209000
691,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181106,527,530,527,529,14221,231,168209000
692,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181105,526,528,523,528,44841,231,168209000
693,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181102,517,528,514,528,55721,231,168209000
694,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181101,512,528,511,516,55498,231,168209000
695,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181031,501,508,498,508,75968,231,168209000
696,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181030,472,503,472,500,433129,231,168209000
697,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181029,524,535,493,503,185983,231,168209000
698,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181026,520,535,519,526,96898,231,168209000
699,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181025,526,535,514,514,153324,231,168209000
700,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181024,540,548,532,536,82341,231,168209000
701,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181023,550,550,539,539,94964,231,168209000
702,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181022,553,553,546,550,13795,231,168209000
703,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181019,552,553,544,553,37467,231,168209000
704,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181018,551,556,550,552,94915,231,168209000
705,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181017,549,553,545,552,16857,231,168209000
706,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181016,548,548,544,548,17664,231,168209000
707,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181015,542,549,542,547,52369,231,168209000
708,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181012,494,544,494,541,138039,231,168209000
709,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181011,553,557,541,541,373098,231,168209000
710,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181010,561,565,556,560,162619,231,168209000
711,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181008,566,570,561,564,27552,231,168209000
712,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181005,553,567,553,566,100021,231,168209000
713,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181004,573,575,569,569,162203,231,168209000
714,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181002,577,577,571,572,49577,231,168209000
715,A023760,ÇÑ±¹Ä³ÇÇÅ»,20181001,577,580,573,577,40548,231,168209000
716,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180928,575,578,575,578,42233,231,168209000
717,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180927,574,578,570,576,71355,231,168209000
718,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180921,574,574,569,574,32707,231,168209000
719,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180920,574,574,569,573,51053,231,168209000
720,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180919,572,577,569,573,67044,231,168209000
721,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180918,578,578,572,576,114315,231,168209000
722,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180917,580,580,575,578,57642,231,168209000
723,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180914,578,584,574,581,130805,231,168209000
724,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180913,577,582,572,577,97932,231,168209000
725,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180912,578,578,569,577,84717,231,168209000
726,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180911,578,580,574,578,77137,231,168209000
727,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180910,583,584,575,578,55392,231,168209000
728,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180907,581,584,575,583,45014,231,168209000
729,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180906,585,585,578,580,23332,231,168209000
730,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180905,583,586,578,583,64364,231,168209000
731,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180904,585,585,578,583,62493,231,168209000
732,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180903,583,584,578,584,72610,231,168209000
733,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180831,583,584,574,583,111180,231,168209000
734,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180830,582,583,578,583,51640,231,168209000
735,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180829,578,584,578,581,39471,231,168209000
736,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180828,581,584,579,580,50398,231,168209000
737,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180827,580,585,576,580,95312,231,168209000
738,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180824,578,581,576,579,99725,231,168209000
739,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180823,575,579,575,578,33402,231,168209000
740,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180822,575,578,572,576,33036,231,168209000
741,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180821,574,577,569,576,38461,231,168209000
742,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180820,575,576,569,574,46372,231,168209000
743,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180817,575,577,569,577,73918,231,168209000
744,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180816,577,577,567,575,151967,231,168209000
745,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180814,577,578,573,577,48756,231,168209000
746,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180813,586,588,570,575,120388,231,168209000
747,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180810,588,590,575,586,27108,231,168209000
748,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180809,584,594,582,587,50508,231,168209000
749,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180808,576,593,573,586,50759,231,168209000
750,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180807,580,580,573,575,32349,231,168209000
751,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180806,582,584,578,580,19998,231,168209000
752,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180803,579,586,576,581,57595,231,168209000
753,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180802,572,580,570,579,58685,231,168209000
754,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180801,570,575,567,575,36457,231,168209000
755,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180731,570,572,569,571,11314,231,168209000
756,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180730,572,572,568,571,12036,231,168209000
757,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180727,569,569,562,569,18611,231,168209000
758,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180726,561,569,561,569,49750,231,168209000
759,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180725,561,564,558,560,27627,231,168209000
760,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180724,554,565,553,559,71331,231,168209000
761,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180723,566,570,551,566,104700,231,168209000
762,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180720,571,571,560,566,55066,231,168209000
763,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180719,573,573,559,569,116098,231,168209000
764,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180718,578,578,569,569,34497,231,168209000
765,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180717,577,577,567,574,45127,231,168209000
766,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180716,572,583,571,575,24820,231,168209000
767,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180713,573,576,565,570,40703,231,168209000
768,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180712,568,573,568,570,53457,231,168209000
769,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180711,579,579,567,567,75035,231,168209000
770,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180710,569,575,569,574,41462,231,168209000
771,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180709,578,578,566,569,49760,231,168209000
772,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180706,571,578,566,573,50646,231,168209000
773,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180705,580,580,569,571,36760,231,168209000
774,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180704,567,579,565,579,77253,231,168209000
775,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180703,569,573,561,565,178632,231,168209000
776,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180702,578,584,569,569,178632,231,168209000
777,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180629,584,586,577,584,162117,231,168209000
778,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180628,588,589,581,584,98638,231,168209000
779,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180627,594,595,583,587,66047,231,168209000
780,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180626,584,593,584,593,52825,231,168209000
781,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180625,581,600,581,594,77765,231,168209000
782,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180622,587,591,579,588,72361,231,168209000
783,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180621,586,588,585,586,52822,231,168209000
784,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180620,569,587,569,587,103642,231,168209000
785,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180619,578,590,578,579,192138,231,168209000
786,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180618,601,601,577,577,249679,231,168209000
787,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180615,599,601,594,600,83842,231,168209000
788,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180614,604,606,591,596,132265,231,168209000
789,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180612,603,605,600,603,69380,231,168209000
790,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180611,604,606,600,603,36338,231,168209000
791,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180608,603,607,602,604,88799,231,168209000
792,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180607,609,611,602,606,58533,231,168209000
793,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180605,605,611,602,608,129240,231,168209000
794,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180604,612,612,602,606,182162,231,168209000
795,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180601,607,609,602,606,139106,231,168209000
796,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180531,604,607,599,605,114685,231,168209000
797,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180530,596,603,593,603,345902,231,168209000
798,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180529,596,596,589,594,59581,231,168209000
799,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180528,591,597,588,592,130740,231,168209000
800,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180525,596,604,585,586,258300,231,168209000
801,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180524,621,622,597,602,405831,231,168209000
802,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180523,617,621,614,617,329106,231,168209000
803,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180521,602,615,597,613,355468,231,168209000
804,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180518,588,605,586,602,448837,231,168209000
805,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180517,582,593,581,586,112022,231,168209000
806,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180516,585,586,573,581,373677,231,168209000
807,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180515,588,592,581,586,205113,231,168209000
808,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180514,579,579,574,579,118301,231,168209000
809,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180511,575,580,574,578,103950,231,168209000
810,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180510,577,582,570,574,120946,231,168209000
811,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180509,583,583,571,573,156146,231,168209000
812,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180508,583,585,573,580,193770,231,168209000
813,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180504,575,580,567,577,217059,231,168209000
814,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180503,569,573,567,571,40323,231,168209000
815,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180502,575,575,563,570,208113,231,168209000
816,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180430,578,579,569,576,78858,231,168209000
817,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180427,565,584,565,578,210973,231,168209000
818,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180426,568,570,564,564,149258,231,168209000
819,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180425,572,575,566,567,132113,231,168209000
820,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180424,569,578,565,572,240943,231,168209000
821,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180423,566,568,563,568,254646,231,168209000
822,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180420,563,569,561,566,309291,231,168209000
823,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180419,563,569,561,561,143172,231,168209000
824,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180418,553,564,553,563,275855,231,168209000
825,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180417,550,553,550,553,131034,231,168209000
