,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
573,A021650,ÇÑ±¹Å¥ºò,20190430,2670,2680,2615,2650,20947,265,16350000
574,A021650,ÇÑ±¹Å¥ºò,20190429,2680,2685,2620,2670,19551,265,16350000
575,A021650,ÇÑ±¹Å¥ºò,20190426,2695,2695,2645,2680,27344,265,16350000
576,A021650,ÇÑ±¹Å¥ºò,20190425,2700,2725,2650,2690,45993,265,16350000
577,A021650,ÇÑ±¹Å¥ºò,20190424,2765,2770,2700,2710,43304,265,16350000
578,A021650,ÇÑ±¹Å¥ºò,20190423,2770,2830,2730,2750,24323,265,16350000
579,A021650,ÇÑ±¹Å¥ºò,20190422,2800,2800,2760,2770,28421,265,16350000
580,A021650,ÇÑ±¹Å¥ºò,20190419,2810,2835,2750,2770,48456,265,16350000
581,A021650,ÇÑ±¹Å¥ºò,20190418,2860,2860,2790,2795,29204,265,16350000
582,A021650,ÇÑ±¹Å¥ºò,20190417,2820,2845,2810,2830,40225,265,16350000
583,A021650,ÇÑ±¹Å¥ºò,20190416,2875,2875,2805,2825,47862,265,16350000
584,A021650,ÇÑ±¹Å¥ºò,20190415,2880,2880,2800,2850,55970,265,16350000
585,A021650,ÇÑ±¹Å¥ºò,20190412,2835,2865,2825,2860,29186,265,16350000
586,A021650,ÇÑ±¹Å¥ºò,20190411,2845,2855,2825,2845,14580,265,16350000
587,A021650,ÇÑ±¹Å¥ºò,20190410,2865,2865,2795,2845,46007,265,16350000
588,A021650,ÇÑ±¹Å¥ºò,20190409,2865,2880,2835,2865,42708,265,16350000
589,A021650,ÇÑ±¹Å¥ºò,20190408,2835,2890,2810,2845,117566,265,16350000
590,A021650,ÇÑ±¹Å¥ºò,20190405,2820,2860,2815,2825,29132,265,16350000
591,A021650,ÇÑ±¹Å¥ºò,20190404,2855,2855,2795,2825,36144,265,16350000
592,A021650,ÇÑ±¹Å¥ºò,20190403,2885,2885,2780,2830,16190,265,16350000
593,A021650,ÇÑ±¹Å¥ºò,20190402,2875,2875,2830,2840,21865,265,16350000
594,A021650,ÇÑ±¹Å¥ºò,20190401,2820,2860,2755,2840,41546,265,16350000
595,A021650,ÇÑ±¹Å¥ºò,20190329,2770,2850,2720,2825,49257,265,16350000
596,A021650,ÇÑ±¹Å¥ºò,20190328,2785,2785,2710,2770,20295,265,16350000
597,A021650,ÇÑ±¹Å¥ºò,20190327,2745,2785,2735,2770,39323,265,16350000
598,A021650,ÇÑ±¹Å¥ºò,20190326,2660,2785,2660,2745,67896,265,16350000
599,A021650,ÇÑ±¹Å¥ºò,20190325,2710,2710,2640,2660,48704,265,16350000
600,A021650,ÇÑ±¹Å¥ºò,20190322,2700,2760,2550,2710,76883,265,16350000
601,A021650,ÇÑ±¹Å¥ºò,20190321,2695,2780,2675,2700,52265,265,16350000
602,A021650,ÇÑ±¹Å¥ºò,20190320,2755,2790,2660,2730,81774,265,16350000
603,A021650,ÇÑ±¹Å¥ºò,20190319,2810,2830,2775,2800,27198,265,16350000
604,A021650,ÇÑ±¹Å¥ºò,20190318,2810,2865,2810,2830,12870,265,16350000
605,A021650,ÇÑ±¹Å¥ºò,20190315,2885,2885,2790,2825,60822,265,16350000
606,A021650,ÇÑ±¹Å¥ºò,20190314,2855,2870,2795,2865,50906,265,16350000
607,A021650,ÇÑ±¹Å¥ºò,20190313,2825,2850,2780,2845,41689,265,16350000
608,A021650,ÇÑ±¹Å¥ºò,20190312,2800,2890,2800,2825,33243,265,16350000
609,A021650,ÇÑ±¹Å¥ºò,20190311,2925,2930,2805,2830,69354,265,16350000
610,A021650,ÇÑ±¹Å¥ºò,20190308,2850,2930,2850,2930,38070,265,16350000
611,A021650,ÇÑ±¹Å¥ºò,20190307,2880,2940,2865,2900,48306,265,16350000
612,A021650,ÇÑ±¹Å¥ºò,20190306,2875,2915,2830,2880,64129,265,16350000
613,A021650,ÇÑ±¹Å¥ºò,20190305,2945,2945,2865,2875,55738,265,16350000
614,A021650,ÇÑ±¹Å¥ºò,20190304,2940,2980,2900,2950,89519,265,16350000
615,A021650,ÇÑ±¹Å¥ºò,20190228,2980,2990,2875,2940,72792,265,16350000
616,A021650,ÇÑ±¹Å¥ºò,20190227,2990,2990,2935,2980,51156,265,16350000
617,A021650,ÇÑ±¹Å¥ºò,20190226,3000,3000,2955,2970,70478,265,16350000
618,A021650,ÇÑ±¹Å¥ºò,20190225,2960,2980,2935,2975,106770,265,16350000
619,A021650,ÇÑ±¹Å¥ºò,20190222,2975,2975,2925,2950,70999,265,16350000
620,A021650,ÇÑ±¹Å¥ºò,20190221,2970,2975,2915,2970,63900,265,16350000
621,A021650,ÇÑ±¹Å¥ºò,20190220,2935,2990,2905,2975,151617,265,16350000
622,A021650,ÇÑ±¹Å¥ºò,20190219,2850,2955,2800,2955,187505,265,16350000
623,A021650,ÇÑ±¹Å¥ºò,20190218,2800,2835,2790,2825,51674,265,16350000
624,A021650,ÇÑ±¹Å¥ºò,20190215,2815,2840,2790,2825,39180,265,16350000
625,A021650,ÇÑ±¹Å¥ºò,20190214,2795,2830,2780,2815,41276,265,16350000
626,A021650,ÇÑ±¹Å¥ºò,20190213,2810,2835,2775,2795,63944,265,16350000
627,A021650,ÇÑ±¹Å¥ºò,20190212,2820,2840,2770,2805,85124,265,16350000
628,A021650,ÇÑ±¹Å¥ºò,20190211,2755,2820,2690,2820,79753,265,16350000
629,A021650,ÇÑ±¹Å¥ºò,20190208,2740,2775,2695,2760,36624,265,16350000
630,A021650,ÇÑ±¹Å¥ºò,20190207,2770,2785,2725,2740,39002,265,16350000
631,A021650,ÇÑ±¹Å¥ºò,20190201,2850,2850,2755,2790,31154,265,16350000
632,A021650,ÇÑ±¹Å¥ºò,20190131,2845,2850,2765,2800,60921,265,16350000
633,A021650,ÇÑ±¹Å¥ºò,20190130,2820,2865,2820,2845,69733,265,16350000
634,A021650,ÇÑ±¹Å¥ºò,20190129,2825,2865,2780,2845,86438,265,16350000
635,A021650,ÇÑ±¹Å¥ºò,20190128,2740,2840,2740,2830,136096,265,16350000
636,A021650,ÇÑ±¹Å¥ºò,20190125,2750,2750,2690,2740,70871,265,16350000
637,A021650,ÇÑ±¹Å¥ºò,20190124,2730,2770,2685,2730,29654,265,16350000
638,A021650,ÇÑ±¹Å¥ºò,20190123,2720,2735,2685,2715,50009,265,16350000
639,A021650,ÇÑ±¹Å¥ºò,20190122,2740,2765,2720,2720,34535,265,16350000
640,A021650,ÇÑ±¹Å¥ºò,20190121,2715,2775,2705,2740,47867,265,16350000
641,A021650,ÇÑ±¹Å¥ºò,20190118,2695,2785,2660,2710,116442,265,16350000
642,A021650,ÇÑ±¹Å¥ºò,20190117,2625,2685,2615,2685,60482,265,16350000
643,A021650,ÇÑ±¹Å¥ºò,20190116,2605,2640,2595,2635,60116,265,16350000
644,A021650,ÇÑ±¹Å¥ºò,20190115,2530,2610,2505,2605,99778,265,16350000
645,A021650,ÇÑ±¹Å¥ºò,20190114,2520,2545,2480,2530,102840,265,16350000
646,A021650,ÇÑ±¹Å¥ºò,20190111,2480,2890,2455,2520,853450,265,16350000
647,A021650,ÇÑ±¹Å¥ºò,20190110,2385,2535,2360,2480,193879,265,16350000
648,A021650,ÇÑ±¹Å¥ºò,20190109,2350,2390,2350,2375,34423,265,16350000
649,A021650,ÇÑ±¹Å¥ºò,20190108,2285,2390,2280,2350,57721,265,16350000
650,A021650,ÇÑ±¹Å¥ºò,20190107,2365,2365,2300,2310,28837,265,16350000
651,A021650,ÇÑ±¹Å¥ºò,20190104,2305,2335,2280,2315,30210,265,16350000
652,A021650,ÇÑ±¹Å¥ºò,20190103,2340,2355,2295,2330,31076,265,16350000
653,A021650,ÇÑ±¹Å¥ºò,20190102,2330,2350,2300,2340,25534,265,16350000
654,A021650,ÇÑ±¹Å¥ºò,20181228,2325,2340,2300,2330,32378,265,16350000
655,A021650,ÇÑ±¹Å¥ºò,20181227,2350,2350,2240,2325,41178,265,16350000
656,A021650,ÇÑ±¹Å¥ºò,20181226,2325,2335,2220,2325,34502,265,16350000
657,A021650,ÇÑ±¹Å¥ºò,20181224,2300,2345,2280,2300,30582,265,16350000
658,A021650,ÇÑ±¹Å¥ºò,20181221,2365,2385,2180,2345,51096,265,16350000
659,A021650,ÇÑ±¹Å¥ºò,20181220,2335,2365,2295,2320,39046,265,16350000
660,A021650,ÇÑ±¹Å¥ºò,20181219,2280,2345,2220,2335,97907,265,16350000
661,A021650,ÇÑ±¹Å¥ºò,20181218,2220,2270,2150,2265,61473,265,16350000
662,A021650,ÇÑ±¹Å¥ºò,20181217,2100,2235,2100,2235,44382,265,16350000
663,A021650,ÇÑ±¹Å¥ºò,20181214,2160,2160,2100,2130,36085,265,16350000
664,A021650,ÇÑ±¹Å¥ºò,20181213,2155,2175,2140,2160,18294,265,16350000
665,A021650,ÇÑ±¹Å¥ºò,20181212,2170,2250,2130,2155,31099,265,16350000
666,A021650,ÇÑ±¹Å¥ºò,20181211,2180,2245,2140,2170,21842,265,16350000
667,A021650,ÇÑ±¹Å¥ºò,20181210,2210,2230,2150,2180,31177,265,16350000
668,A021650,ÇÑ±¹Å¥ºò,20181207,2120,2230,2115,2230,26963,265,16350000
669,A021650,ÇÑ±¹Å¥ºò,20181206,2135,2235,2095,2140,90877,265,16350000
670,A021650,ÇÑ±¹Å¥ºò,20181205,2085,2370,2050,2155,191111,265,16350000
671,A021650,ÇÑ±¹Å¥ºò,20181204,2115,2155,2065,2095,46491,265,16350000
672,A021650,ÇÑ±¹Å¥ºò,20181203,2110,2175,2105,2130,38260,265,16350000
673,A021650,ÇÑ±¹Å¥ºò,20181130,2130,2170,2095,2110,22386,265,16350000
674,A021650,ÇÑ±¹Å¥ºò,20181129,2075,2170,2055,2130,64687,265,16350000
675,A021650,ÇÑ±¹Å¥ºò,20181128,2050,2095,2005,2065,45103,265,16350000
676,A021650,ÇÑ±¹Å¥ºò,20181127,2010,2070,1995,2050,45685,265,16350000
677,A021650,ÇÑ±¹Å¥ºò,20181126,1945,2025,1930,2000,30703,265,16350000
678,A021650,ÇÑ±¹Å¥ºò,20181123,2045,2055,1975,1975,40943,265,16350000
679,A021650,ÇÑ±¹Å¥ºò,20181122,2030,2050,2000,2005,40165,265,16350000
680,A021650,ÇÑ±¹Å¥ºò,20181121,2055,2055,2010,2025,36866,265,16350000
681,A021650,ÇÑ±¹Å¥ºò,20181120,2050,2080,2015,2055,27709,265,16350000
682,A021650,ÇÑ±¹Å¥ºò,20181119,2075,2100,2030,2075,31798,265,16350000
683,A021650,ÇÑ±¹Å¥ºò,20181116,2055,2100,2020,2075,29280,265,16350000
684,A021650,ÇÑ±¹Å¥ºò,20181115,2035,2055,1960,2040,40413,265,16350000
685,A021650,ÇÑ±¹Å¥ºò,20181114,2065,2080,2000,2055,21068,265,16350000
686,A021650,ÇÑ±¹Å¥ºò,20181113,2040,2080,1985,2065,36319,265,16350000
687,A021650,ÇÑ±¹Å¥ºò,20181112,2160,2160,2070,2100,30642,265,16350000
688,A021650,ÇÑ±¹Å¥ºò,20181109,2150,2195,2115,2135,17226,265,16350000
689,A021650,ÇÑ±¹Å¥ºò,20181108,2130,2195,2115,2150,26038,265,16350000
690,A021650,ÇÑ±¹Å¥ºò,20181107,2180,2225,2070,2115,63154,265,16350000
691,A021650,ÇÑ±¹Å¥ºò,20181106,2150,2185,2095,2150,37627,265,16350000
692,A021650,ÇÑ±¹Å¥ºò,20181105,2145,2145,2055,2130,16355,265,16350000
693,A021650,ÇÑ±¹Å¥ºò,20181102,2035,2155,2035,2145,35598,265,16350000
694,A021650,ÇÑ±¹Å¥ºò,20181101,2090,2200,2030,2030,40955,265,16350000
695,A021650,ÇÑ±¹Å¥ºò,20181031,2010,2095,1990,2085,22918,265,16350000
696,A021650,ÇÑ±¹Å¥ºò,20181030,1780,2100,1780,2010,244239,265,16350000
697,A021650,ÇÑ±¹Å¥ºò,20181029,2335,2335,2050,2105,61434,265,16350000
698,A021650,ÇÑ±¹Å¥ºò,20181026,2410,2460,2220,2340,74261,265,16350000
699,A021650,ÇÑ±¹Å¥ºò,20181025,2450,2500,2360,2435,60573,265,16350000
700,A021650,ÇÑ±¹Å¥ºò,20181024,2490,2595,2410,2500,11824,265,16350000
701,A021650,ÇÑ±¹Å¥ºò,20181023,2615,2650,2510,2510,23139,265,16350000
702,A021650,ÇÑ±¹Å¥ºò,20181022,2680,2680,2560,2590,11810,265,16350000
703,A021650,ÇÑ±¹Å¥ºò,20181019,2555,2650,2550,2620,14907,265,16350000
704,A021650,ÇÑ±¹Å¥ºò,20181018,2600,2660,2550,2630,37128,265,16350000
705,A021650,ÇÑ±¹Å¥ºò,20181017,2585,2650,2540,2585,29358,265,16350000
706,A021650,ÇÑ±¹Å¥ºò,20181016,2530,2580,2460,2560,7633,265,16350000
707,A021650,ÇÑ±¹Å¥ºò,20181015,2565,2590,2490,2535,15701,265,16350000
708,A021650,ÇÑ±¹Å¥ºò,20181012,2535,2600,2405,2570,38865,265,16350000
709,A021650,ÇÑ±¹Å¥ºò,20181011,2325,2550,2320,2545,107317,265,16350000
710,A021650,ÇÑ±¹Å¥ºò,20181010,2610,2705,2530,2570,83617,265,16350000
711,A021650,ÇÑ±¹Å¥ºò,20181008,2650,2650,2555,2610,16499,265,16350000
712,A021650,ÇÑ±¹Å¥ºò,20181005,2755,2755,2650,2650,32419,265,16350000
713,A021650,ÇÑ±¹Å¥ºò,20181004,2760,2760,2680,2755,34532,265,16350000
714,A021650,ÇÑ±¹Å¥ºò,20181002,2700,2770,2660,2755,40488,265,16350000
715,A021650,ÇÑ±¹Å¥ºò,20181001,2755,2810,2600,2710,64929,265,16350000
716,A021650,ÇÑ±¹Å¥ºò,20180928,2850,2855,2765,2785,43250,265,16350000
717,A021650,ÇÑ±¹Å¥ºò,20180927,2860,2890,2815,2850,22388,265,16350000
718,A021650,ÇÑ±¹Å¥ºò,20180921,2850,2870,2805,2870,15633,265,16350000
719,A021650,ÇÑ±¹Å¥ºò,20180920,2835,2875,2790,2855,55401,265,16350000
720,A021650,ÇÑ±¹Å¥ºò,20180919,2830,2850,2795,2835,35028,265,16350000
721,A021650,ÇÑ±¹Å¥ºò,20180918,2835,2835,2785,2830,22495,265,16350000
722,A021650,ÇÑ±¹Å¥ºò,20180917,2865,2895,2800,2835,40470,265,16350000
723,A021650,ÇÑ±¹Å¥ºò,20180914,2890,2910,2845,2870,27957,265,16350000
724,A021650,ÇÑ±¹Å¥ºò,20180913,2845,2910,2830,2890,64582,265,16350000
725,A021650,ÇÑ±¹Å¥ºò,20180912,2860,2875,2825,2855,58589,265,16350000
726,A021650,ÇÑ±¹Å¥ºò,20180911,2855,2860,2805,2860,37030,265,16350000
727,A021650,ÇÑ±¹Å¥ºò,20180910,2820,2865,2795,2855,80542,265,16350000
728,A021650,ÇÑ±¹Å¥ºò,20180907,2795,2840,2770,2820,67358,265,16350000
729,A021650,ÇÑ±¹Å¥ºò,20180906,2810,2850,2780,2800,61437,265,16350000
730,A021650,ÇÑ±¹Å¥ºò,20180905,2815,2855,2760,2810,71974,265,16350000
731,A021650,ÇÑ±¹Å¥ºò,20180904,2740,2860,2740,2810,111911,265,16350000
732,A021650,ÇÑ±¹Å¥ºò,20180903,2700,2735,2700,2720,9803,265,16350000
733,A021650,ÇÑ±¹Å¥ºò,20180831,2710,2725,2670,2725,25019,265,16350000
734,A021650,ÇÑ±¹Å¥ºò,20180830,2690,2715,2660,2710,27471,265,16350000
735,A021650,ÇÑ±¹Å¥ºò,20180829,2635,2695,2635,2680,26876,265,16350000
736,A021650,ÇÑ±¹Å¥ºò,20180828,2655,2700,2635,2635,31180,265,16350000
737,A021650,ÇÑ±¹Å¥ºò,20180827,2685,2695,2565,2655,49289,265,16350000
738,A021650,ÇÑ±¹Å¥ºò,20180824,2715,2735,2660,2695,7839,265,16350000
739,A021650,ÇÑ±¹Å¥ºò,20180823,2720,2730,2655,2715,47510,265,16350000
740,A021650,ÇÑ±¹Å¥ºò,20180822,2690,2715,2665,2700,41241,265,16350000
741,A021650,ÇÑ±¹Å¥ºò,20180821,2650,2700,2640,2690,57764,265,16350000
742,A021650,ÇÑ±¹Å¥ºò,20180820,2610,2685,2605,2680,75146,265,16350000
743,A021650,ÇÑ±¹Å¥ºò,20180817,2525,2620,2515,2610,55120,265,16350000
744,A021650,ÇÑ±¹Å¥ºò,20180816,2595,2605,2420,2520,195341,265,16350000
745,A021650,ÇÑ±¹Å¥ºò,20180814,2615,2700,2615,2645,60925,265,16350000
746,A021650,ÇÑ±¹Å¥ºò,20180813,2790,2810,2530,2665,185097,265,16350000
747,A021650,ÇÑ±¹Å¥ºò,20180810,2900,2900,2830,2835,60432,265,16350000
748,A021650,ÇÑ±¹Å¥ºò,20180809,2880,2935,2850,2895,87045,265,16350000
749,A021650,ÇÑ±¹Å¥ºò,20180808,2825,2885,2825,2855,44480,265,16350000
750,A021650,ÇÑ±¹Å¥ºò,20180807,2855,2895,2790,2820,57308,265,16350000
751,A021650,ÇÑ±¹Å¥ºò,20180806,2900,2905,2845,2855,28695,265,16350000
752,A021650,ÇÑ±¹Å¥ºò,20180803,2920,2930,2880,2910,22643,265,16350000
753,A021650,ÇÑ±¹Å¥ºò,20180802,2900,2950,2875,2915,54141,265,16350000
754,A021650,ÇÑ±¹Å¥ºò,20180801,2940,2940,2895,2915,23540,265,16350000
755,A021650,ÇÑ±¹Å¥ºò,20180731,2930,2950,2885,2930,38134,265,16350000
756,A021650,ÇÑ±¹Å¥ºò,20180730,2905,2955,2905,2930,24795,265,16350000
757,A021650,ÇÑ±¹Å¥ºò,20180727,2800,2955,2790,2935,131181,265,16350000
758,A021650,ÇÑ±¹Å¥ºò,20180726,2755,2820,2740,2800,47066,265,16350000
759,A021650,ÇÑ±¹Å¥ºò,20180725,2790,2840,2750,2755,58336,265,16350000
760,A021650,ÇÑ±¹Å¥ºò,20180724,2740,2840,2740,2805,52538,265,16350000
761,A021650,ÇÑ±¹Å¥ºò,20180723,2840,2940,2760,2760,118838,265,16350000
762,A021650,ÇÑ±¹Å¥ºò,20180720,2890,2945,2820,2840,204149,265,16350000
763,A021650,ÇÑ±¹Å¥ºò,20180719,3170,3170,2910,2945,204754,265,16350000
764,A021650,ÇÑ±¹Å¥ºò,20180718,3090,3175,3050,3075,254687,265,16350000
765,A021650,ÇÑ±¹Å¥ºò,20180717,2935,3270,2935,3100,1096250,265,16350000
766,A021650,ÇÑ±¹Å¥ºò,20180716,2995,3020,2950,3000,71650,265,16350000
767,A021650,ÇÑ±¹Å¥ºò,20180713,2980,3020,2915,2985,94937,265,16350000
768,A021650,ÇÑ±¹Å¥ºò,20180712,2970,3015,2950,2970,68589,265,16350000
769,A021650,ÇÑ±¹Å¥ºò,20180711,3030,3030,2955,2965,154793,265,16350000
770,A021650,ÇÑ±¹Å¥ºò,20180710,2975,3040,2965,3030,147801,265,16350000
771,A021650,ÇÑ±¹Å¥ºò,20180709,2940,2970,2835,2965,134210,265,16350000
772,A021650,ÇÑ±¹Å¥ºò,20180706,2855,2985,2800,2945,146203,265,16350000
773,A021650,ÇÑ±¹Å¥ºò,20180705,2920,2955,2775,2885,173446,265,16350000
774,A021650,ÇÑ±¹Å¥ºò,20180704,2875,2965,2865,2920,124153,265,16350000
775,A021650,ÇÑ±¹Å¥ºò,20180703,3040,3080,2810,2900,395544,265,16350000
776,A021650,ÇÑ±¹Å¥ºò,20180702,3210,3235,3040,3040,354551,265,16350000
777,A021650,ÇÑ±¹Å¥ºò,20180629,2950,3190,2925,3155,652591,265,16350000
778,A021650,ÇÑ±¹Å¥ºò,20180628,2915,2970,2875,2970,109983,265,16350000
779,A021650,ÇÑ±¹Å¥ºò,20180627,2940,2965,2860,2915,136680,265,16350000
780,A021650,ÇÑ±¹Å¥ºò,20180626,2825,3175,2800,2930,775920,265,16350000
781,A021650,ÇÑ±¹Å¥ºò,20180625,2745,2900,2745,2830,84674,265,14590000
782,A021650,ÇÑ±¹Å¥ºò,20180622,2815,2845,2750,2800,125090,265,14590000
783,A021650,ÇÑ±¹Å¥ºò,20180621,2895,2950,2850,2855,101788,265,14590000
784,A021650,ÇÑ±¹Å¥ºò,20180620,2840,2920,2740,2895,128401,265,14590000
785,A021650,ÇÑ±¹Å¥ºò,20180619,2905,2985,2845,2845,146093,265,14590000
786,A021650,ÇÑ±¹Å¥ºò,20180618,3025,3075,2860,2900,316393,265,14590000
787,A021650,ÇÑ±¹Å¥ºò,20180615,3100,3240,3030,3045,277736,265,14590000
788,A021650,ÇÑ±¹Å¥ºò,20180614,3270,3270,3070,3130,392187,265,14590000
789,A021650,ÇÑ±¹Å¥ºò,20180612,3120,3350,3120,3295,1707906,265,14590000
790,A021650,ÇÑ±¹Å¥ºò,20180611,3125,3170,3110,3130,121246,265,14590000
791,A021650,ÇÑ±¹Å¥ºò,20180608,3220,3220,3105,3130,161342,265,14590000
792,A021650,ÇÑ±¹Å¥ºò,20180607,3240,3255,3140,3225,299226,265,14590000
793,A021650,ÇÑ±¹Å¥ºò,20180605,3150,3270,3085,3270,433811,265,14590000
794,A021650,ÇÑ±¹Å¥ºò,20180604,3175,3175,3075,3165,319130,265,14590000
795,A021650,ÇÑ±¹Å¥ºò,20180601,3150,3180,3090,3110,720549,265,14590000
796,A021650,ÇÑ±¹Å¥ºò,20180531,2780,3320,2755,3220,4496850,265,14590000
797,A021650,ÇÑ±¹Å¥ºò,20180530,2840,2865,2725,2780,155970,265,14590000
798,A021650,ÇÑ±¹Å¥ºò,20180529,2965,2965,2805,2840,125607,265,14590000
799,A021650,ÇÑ±¹Å¥ºò,20180528,2920,2995,2920,2925,121562,265,14590000
800,A021650,ÇÑ±¹Å¥ºò,20180525,2910,2995,2860,2920,136950,265,14590000
801,A021650,ÇÑ±¹Å¥ºò,20180524,2970,3090,2965,3000,230721,265,14590000
802,A021650,ÇÑ±¹Å¥ºò,20180523,3065,3135,2970,2970,242948,265,14590000
803,A021650,ÇÑ±¹Å¥ºò,20180521,3180,3180,3050,3060,333698,265,14590000
804,A021650,ÇÑ±¹Å¥ºò,20180518,3015,3145,2965,3145,560716,265,14590000
805,A021650,ÇÑ±¹Å¥ºò,20180517,2980,3040,2945,2980,170318,265,14590000
806,A021650,ÇÑ±¹Å¥ºò,20180516,2860,3050,2840,2980,447504,265,14590000
807,A021650,ÇÑ±¹Å¥ºò,20180515,3030,3030,2865,2865,313712,265,14590000
808,A021650,ÇÑ±¹Å¥ºò,20180514,3020,3030,2925,3030,224753,265,14590000
809,A021650,ÇÑ±¹Å¥ºò,20180511,3010,3055,2970,3025,212974,265,14590000
810,A021650,ÇÑ±¹Å¥ºò,20180510,2960,3020,2895,3020,226272,265,14590000
811,A021650,ÇÑ±¹Å¥ºò,20180509,2935,2960,2820,2960,263679,265,14590000
812,A021650,ÇÑ±¹Å¥ºò,20180508,2845,2935,2825,2935,126861,265,14590000
813,A021650,ÇÑ±¹Å¥ºò,20180504,2895,2895,2810,2855,98594,265,14590000
814,A021650,ÇÑ±¹Å¥ºò,20180503,2920,2925,2850,2895,181489,265,14590000
815,A021650,ÇÑ±¹Å¥ºò,20180502,2790,2925,2670,2920,470109,265,14590000
816,A021650,ÇÑ±¹Å¥ºò,20180430,2890,2890,2730,2790,266300,265,14590000
817,A021650,ÇÑ±¹Å¥ºò,20180427,2950,2950,2815,2880,192948,265,14590000
818,A021650,ÇÑ±¹Å¥ºò,20180426,2850,2945,2850,2930,289738,265,14590000
819,A021650,ÇÑ±¹Å¥ºò,20180425,2825,2955,2715,2870,581922,265,14590000
820,A021650,ÇÑ±¹Å¥ºò,20180424,3010,3020,2850,2900,458201,265,14590000
821,A021650,ÇÑ±¹Å¥ºò,20180423,2795,3045,2755,3000,1707472,265,14590000
822,A021650,ÇÑ±¹Å¥ºò,20180420,2665,3235,2660,2770,7280121,265,14590000
823,A021650,ÇÑ±¹Å¥ºò,20180419,2605,2625,2570,2595,32480,265,14590000
824,A021650,ÇÑ±¹Å¥ºò,20180418,2590,2610,2560,2605,92094,265,14590000
825,A021650,ÇÑ±¹Å¥ºò,20180417,2580,2590,2540,2575,57995,265,14590000
826,A021650,ÇÑ±¹Å¥ºò,20180416,2505,2590,2505,2570,70967,265,14590000
827,A021650,ÇÑ±¹Å¥ºò,20180413,2475,2545,2475,2545,40795,265,14590000
828,A021650,ÇÑ±¹Å¥ºò,20180412,2500,2505,2405,2475,63679,265,14590000
829,A021650,ÇÑ±¹Å¥ºò,20180411,2485,2500,2455,2475,20260,265,14590000
830,A021650,ÇÑ±¹Å¥ºò,20180410,2485,2485,2355,2475,89177,265,14590000
831,A021650,ÇÑ±¹Å¥ºò,20180409,2520,2550,2475,2485,59376,265,14590000
832,A021650,ÇÑ±¹Å¥ºò,20180406,2530,2560,2510,2520,12076,265,14590000
833,A021650,ÇÑ±¹Å¥ºò,20180405,2515,2540,2500,2530,24462,265,14590000
834,A021650,ÇÑ±¹Å¥ºò,20180404,2595,2595,2505,2510,62766,265,14590000
835,A021650,ÇÑ±¹Å¥ºò,20180403,2580,2590,2555,2580,20704,265,14590000
836,A021650,ÇÑ±¹Å¥ºò,20180402,2570,2590,2565,2580,40856,265,14590000
837,A021650,ÇÑ±¹Å¥ºò,20180330,2500,2580,2500,2570,29424,265,14590000
838,A021650,ÇÑ±¹Å¥ºò,20180329,2490,2525,2490,2500,26528,265,14590000
839,A021650,ÇÑ±¹Å¥ºò,20180328,2525,2560,2490,2500,57476,265,14590000
840,A021650,ÇÑ±¹Å¥ºò,20180327,2520,2545,2495,2535,50389,265,14590000
841,A021650,ÇÑ±¹Å¥ºò,20180326,2535,2560,2460,2520,59014,265,14590000
842,A021650,ÇÑ±¹Å¥ºò,20180323,2585,2610,2520,2535,102013,265,14590000
843,A021650,ÇÑ±¹Å¥ºò,20180322,2655,2690,2615,2620,112980,265,14590000
844,A021650,ÇÑ±¹Å¥ºò,20180321,2675,2705,2655,2670,97786,265,14590000
845,A021650,ÇÑ±¹Å¥ºò,20180320,2660,2680,2645,2675,63793,265,14590000
846,A021650,ÇÑ±¹Å¥ºò,20180319,2660,2685,2645,2660,50356,265,14590000
847,A021650,ÇÑ±¹Å¥ºò,20180316,2695,2695,2640,2660,52463,265,14590000
848,A021650,ÇÑ±¹Å¥ºò,20180315,2715,2715,2670,2685,35117,265,14590000
849,A021650,ÇÑ±¹Å¥ºò,20180314,2690,2695,2655,2690,61803,265,14590000
850,A021650,ÇÑ±¹Å¥ºò,20180313,2680,2705,2670,2680,63105,265,14590000
851,A021650,ÇÑ±¹Å¥ºò,20180312,2640,2690,2635,2680,115025,265,14590000
852,A021650,ÇÑ±¹Å¥ºò,20180309,2630,2655,2605,2615,90658,265,14590000
853,A021650,ÇÑ±¹Å¥ºò,20180308,2635,2650,2615,2630,46867,265,14590000
854,A021650,ÇÑ±¹Å¥ºò,20180307,2690,2690,2615,2630,67083,265,14590000
855,A021650,ÇÑ±¹Å¥ºò,20180306,2605,2680,2605,2665,59969,265,14590000
856,A021650,ÇÑ±¹Å¥ºò,20180305,2610,2630,2590,2605,46244,265,14590000
857,A021650,ÇÑ±¹Å¥ºò,20180302,2585,2650,2580,2615,68303,265,14590000
858,A021650,ÇÑ±¹Å¥ºò,20180228,2700,2700,2610,2630,93968,265,14590000
859,A021650,ÇÑ±¹Å¥ºò,20180227,2670,2705,2645,2690,68311,265,14590000
860,A021650,ÇÑ±¹Å¥ºò,20180226,2685,2710,2640,2640,103578,265,14590000
