,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
520,A053690,ÇÑ¹Ì±Û·Î¹ú,20190717,9940,9960,9540,9630,100047,026,10957000
521,A053690,ÇÑ¹Ì±Û·Î¹ú,20190716,10000,10150,9920,9960,81562,026,10957000
522,A053690,ÇÑ¹Ì±Û·Î¹ú,20190715,10100,10200,9980,10050,55179,026,10957000
523,A053690,ÇÑ¹Ì±Û·Î¹ú,20190712,10200,10300,10050,10150,48110,026,10957000
524,A053690,ÇÑ¹Ì±Û·Î¹ú,20190711,10000,10350,10000,10300,47731,026,10957000
525,A053690,ÇÑ¹Ì±Û·Î¹ú,20190710,9920,10150,9920,10000,73129,026,10957000
526,A053690,ÇÑ¹Ì±Û·Î¹ú,20190709,10050,10350,9990,10050,80792,026,10957000
527,A053690,ÇÑ¹Ì±Û·Î¹ú,20190708,10600,10700,10050,10050,166144,026,10957000
528,A053690,ÇÑ¹Ì±Û·Î¹ú,20190705,10600,10750,10450,10700,52278,026,10957000
529,A053690,ÇÑ¹Ì±Û·Î¹ú,20190704,10900,10900,10400,10700,86521,026,10957000
530,A053690,ÇÑ¹Ì±Û·Î¹ú,20190703,11050,11150,10750,10800,91333,026,10957000
531,A053690,ÇÑ¹Ì±Û·Î¹ú,20190702,11300,11400,11050,11050,108225,026,10957000
532,A053690,ÇÑ¹Ì±Û·Î¹ú,20190701,11650,11700,11300,11450,141980,026,10957000
533,A053690,ÇÑ¹Ì±Û·Î¹ú,20190628,11300,11400,11000,11350,68358,026,10957000
534,A053690,ÇÑ¹Ì±Û·Î¹ú,20190627,11400,11550,11150,11250,149261,026,10957000
535,A053690,ÇÑ¹Ì±Û·Î¹ú,20190626,11750,12050,11300,11400,296814,026,10957000
536,A053690,ÇÑ¹Ì±Û·Î¹ú,20190625,11600,11700,11350,11700,163633,026,10957000
537,A053690,ÇÑ¹Ì±Û·Î¹ú,20190624,11300,11750,11300,11600,242762,026,10957000
538,A053690,ÇÑ¹Ì±Û·Î¹ú,20190621,11300,11400,11100,11200,48295,026,10957000
539,A053690,ÇÑ¹Ì±Û·Î¹ú,20190620,11300,11350,11200,11300,50660,026,10957000
540,A053690,ÇÑ¹Ì±Û·Î¹ú,20190619,11100,11350,11000,11300,98389,026,10957000
541,A053690,ÇÑ¹Ì±Û·Î¹ú,20190618,11350,11350,10950,11000,106303,026,10957000
542,A053690,ÇÑ¹Ì±Û·Î¹ú,20190617,11100,11300,11100,11250,67397,026,10957000
543,A053690,ÇÑ¹Ì±Û·Î¹ú,20190614,11050,11250,10900,11200,135883,026,10957000
544,A053690,ÇÑ¹Ì±Û·Î¹ú,20190613,11100,11150,10950,11000,91865,026,10957000
545,A053690,ÇÑ¹Ì±Û·Î¹ú,20190612,11250,11300,10900,11050,127931,026,10957000
546,A053690,ÇÑ¹Ì±Û·Î¹ú,20190611,11000,11200,10950,11200,102066,026,10957000
547,A053690,ÇÑ¹Ì±Û·Î¹ú,20190610,11050,11050,10850,10950,64921,026,10957000
548,A053690,ÇÑ¹Ì±Û·Î¹ú,20190607,10700,11000,10650,10950,114917,026,10957000
549,A053690,ÇÑ¹Ì±Û·Î¹ú,20190605,10500,10600,10400,10600,36076,026,10957000
550,A053690,ÇÑ¹Ì±Û·Î¹ú,20190604,10400,10600,10250,10450,101437,026,10957000
551,A053690,ÇÑ¹Ì±Û·Î¹ú,20190603,10200,10300,10100,10300,71476,026,10957000
552,A053690,ÇÑ¹Ì±Û·Î¹ú,20190531,10000,10300,9990,10150,63172,026,10957000
553,A053690,ÇÑ¹Ì±Û·Î¹ú,20190530,10250,10350,9990,9990,95377,026,10957000
554,A053690,ÇÑ¹Ì±Û·Î¹ú,20190529,10200,10350,10100,10350,68644,026,10957000
555,A053690,ÇÑ¹Ì±Û·Î¹ú,20190528,10000,10300,10000,10250,88950,026,10957000
556,A053690,ÇÑ¹Ì±Û·Î¹ú,20190527,10250,10400,9980,9990,161167,026,10957000
557,A053690,ÇÑ¹Ì±Û·Î¹ú,20190524,10500,10650,10250,10250,165696,026,10957000
558,A053690,ÇÑ¹Ì±Û·Î¹ú,20190523,10850,10900,10600,10600,96063,026,10957000
559,A053690,ÇÑ¹Ì±Û·Î¹ú,20190522,10750,11100,10750,10950,107709,026,10957000
560,A053690,ÇÑ¹Ì±Û·Î¹ú,20190521,11100,11200,10700,10800,248391,026,10957000
561,A053690,ÇÑ¹Ì±Û·Î¹ú,20190520,11500,11650,11050,11200,155278,026,10957000
562,A053690,ÇÑ¹Ì±Û·Î¹ú,20190517,11600,11850,11300,11300,286086,026,10957000
563,A053690,ÇÑ¹Ì±Û·Î¹ú,20190516,11800,11800,11000,11450,328013,026,10957000
564,A053690,ÇÑ¹Ì±Û·Î¹ú,20190515,11750,12100,11600,11700,467757,026,10957000
565,A053690,ÇÑ¹Ì±Û·Î¹ú,20190514,11150,11550,11100,11500,84446,026,10957000
566,A053690,ÇÑ¹Ì±Û·Î¹ú,20190513,11100,11550,11100,11350,78017,026,10957000
567,A053690,ÇÑ¹Ì±Û·Î¹ú,20190510,11150,11300,11000,11150,74435,026,10957000
568,A053690,ÇÑ¹Ì±Û·Î¹ú,20190509,11500,11650,11050,11100,134951,026,10957000
569,A053690,ÇÑ¹Ì±Û·Î¹ú,20190508,11750,11800,11400,11500,95962,026,10957000
570,A053690,ÇÑ¹Ì±Û·Î¹ú,20190507,11400,11950,11300,11850,144284,026,10957000
571,A053690,ÇÑ¹Ì±Û·Î¹ú,20190503,11700,11750,11400,11600,96271,026,10957000
572,A053690,ÇÑ¹Ì±Û·Î¹ú,20190502,11050,11700,11050,11550,164139,026,10957000
573,A053690,ÇÑ¹Ì±Û·Î¹ú,20190430,11150,11300,10900,10950,128094,026,10957000
574,A053690,ÇÑ¹Ì±Û·Î¹ú,20190429,11500,11500,11150,11300,28841,026,10957000
575,A053690,ÇÑ¹Ì±Û·Î¹ú,20190426,11250,11550,11150,11400,104861,026,10957000
576,A053690,ÇÑ¹Ì±Û·Î¹ú,20190425,11500,11500,11200,11200,43836,026,10957000
577,A053690,ÇÑ¹Ì±Û·Î¹ú,20190424,11550,11600,11300,11400,52022,026,10957000
578,A053690,ÇÑ¹Ì±Û·Î¹ú,20190423,11600,11650,11450,11550,49038,026,10957000
579,A053690,ÇÑ¹Ì±Û·Î¹ú,20190422,11600,11650,11300,11550,89787,026,10957000
580,A053690,ÇÑ¹Ì±Û·Î¹ú,20190419,11600,11650,11400,11550,49117,026,10957000
581,A053690,ÇÑ¹Ì±Û·Î¹ú,20190418,11750,11800,11400,11450,68902,026,10957000
582,A053690,ÇÑ¹Ì±Û·Î¹ú,20190417,12000,12050,11600,11650,146239,026,10957000
583,A053690,ÇÑ¹Ì±Û·Î¹ú,20190416,12050,12200,11850,12000,94848,026,10957000
584,A053690,ÇÑ¹Ì±Û·Î¹ú,20190415,12100,12200,12000,12050,71933,026,10957000
585,A053690,ÇÑ¹Ì±Û·Î¹ú,20190412,12250,12250,11900,12000,181271,026,10957000
586,A053690,ÇÑ¹Ì±Û·Î¹ú,20190411,12350,12450,11950,12350,121105,026,10957000
587,A053690,ÇÑ¹Ì±Û·Î¹ú,20190410,12050,12350,11950,12250,111262,026,10957000
588,A053690,ÇÑ¹Ì±Û·Î¹ú,20190409,12350,12350,11900,12100,167884,026,10957000
589,A053690,ÇÑ¹Ì±Û·Î¹ú,20190408,12400,12550,12050,12350,218854,026,10957000
590,A053690,ÇÑ¹Ì±Û·Î¹ú,20190405,11700,12400,11600,12350,326694,026,10957000
591,A053690,ÇÑ¹Ì±Û·Î¹ú,20190404,11600,11750,11450,11650,99588,026,10957000
592,A053690,ÇÑ¹Ì±Û·Î¹ú,20190403,11250,11750,11250,11600,281613,026,10957000
593,A053690,ÇÑ¹Ì±Û·Î¹ú,20190402,11200,11300,11000,11150,112493,026,10957000
594,A053690,ÇÑ¹Ì±Û·Î¹ú,20190401,11000,11350,11000,11200,84189,026,10957000
595,A053690,ÇÑ¹Ì±Û·Î¹ú,20190329,10600,11150,10550,10950,217201,026,10957000
596,A053690,ÇÑ¹Ì±Û·Î¹ú,20190328,10650,10850,10550,10600,63254,026,10957000
597,A053690,ÇÑ¹Ì±Û·Î¹ú,20190327,10650,10800,10550,10700,42694,026,10957000
598,A053690,ÇÑ¹Ì±Û·Î¹ú,20190326,10750,10950,10550,10700,85345,026,10957000
599,A053690,ÇÑ¹Ì±Û·Î¹ú,20190325,10600,11000,10550,10700,143605,026,10957000
600,A053690,ÇÑ¹Ì±Û·Î¹ú,20190322,11150,11150,10650,10800,139242,026,10957000
601,A053690,ÇÑ¹Ì±Û·Î¹ú,20190321,11150,11300,11000,11000,111975,026,10957000
602,A053690,ÇÑ¹Ì±Û·Î¹ú,20190320,11400,11450,11050,11200,75604,026,10957000
603,A053690,ÇÑ¹Ì±Û·Î¹ú,20190319,11300,11600,11250,11400,84310,026,10957000
604,A053690,ÇÑ¹Ì±Û·Î¹ú,20190318,11050,11450,11000,11350,116651,026,10957000
605,A053690,ÇÑ¹Ì±Û·Î¹ú,20190315,11450,11600,10900,11050,291980,026,10957000
606,A053690,ÇÑ¹Ì±Û·Î¹ú,20190314,11500,11600,11300,11500,115188,026,10957000
607,A053690,ÇÑ¹Ì±Û·Î¹ú,20190313,11450,11550,11300,11400,71272,026,10957000
608,A053690,ÇÑ¹Ì±Û·Î¹ú,20190312,11500,11700,11350,11550,174792,026,10957000
609,A053690,ÇÑ¹Ì±Û·Î¹ú,20190311,11250,11550,11000,11450,135585,026,10957000
610,A053690,ÇÑ¹Ì±Û·Î¹ú,20190308,11400,11750,11300,11300,135081,026,10957000
611,A053690,ÇÑ¹Ì±Û·Î¹ú,20190307,11900,12050,11450,11600,245921,026,10957000
612,A053690,ÇÑ¹Ì±Û·Î¹ú,20190306,11850,12150,11700,12100,291130,026,10957000
613,A053690,ÇÑ¹Ì±Û·Î¹ú,20190305,11300,11800,11250,11700,341536,026,10957000
614,A053690,ÇÑ¹Ì±Û·Î¹ú,20190304,11000,11650,10950,11350,421574,026,10957000
615,A053690,ÇÑ¹Ì±Û·Î¹ú,20190228,12550,12550,11300,11350,516329,026,10957000
616,A053690,ÇÑ¹Ì±Û·Î¹ú,20190227,12050,12700,11900,12550,247913,026,10957000
617,A053690,ÇÑ¹Ì±Û·Î¹ú,20190226,12050,12250,11800,12000,144296,026,10957000
618,A053690,ÇÑ¹Ì±Û·Î¹ú,20190225,12350,12450,11800,11950,392979,026,10957000
619,A053690,ÇÑ¹Ì±Û·Î¹ú,20190222,12250,12800,12050,12400,424780,026,10957000
620,A053690,ÇÑ¹Ì±Û·Î¹ú,20190221,12350,12600,11950,12300,294180,026,10957000
621,A053690,ÇÑ¹Ì±Û·Î¹ú,20190220,13000,13000,12400,12400,358531,026,10957000
622,A053690,ÇÑ¹Ì±Û·Î¹ú,20190219,13300,13650,12850,12950,377831,026,10957000
623,A053690,ÇÑ¹Ì±Û·Î¹ú,20190218,13550,13800,13200,13350,294642,026,10957000
624,A053690,ÇÑ¹Ì±Û·Î¹ú,20190215,13400,13750,13150,13600,510777,026,10957000
625,A053690,ÇÑ¹Ì±Û·Î¹ú,20190214,13650,13750,12900,13100,497178,026,10957000
626,A053690,ÇÑ¹Ì±Û·Î¹ú,20190213,13700,14100,13300,13600,485471,026,10957000
627,A053690,ÇÑ¹Ì±Û·Î¹ú,20190212,13350,14700,12850,13800,2048749,026,10957000
628,A053690,ÇÑ¹Ì±Û·Î¹ú,20190211,12900,13250,12650,13050,326436,026,10957000
629,A053690,ÇÑ¹Ì±Û·Î¹ú,20190208,12900,13150,12700,12900,376702,026,10957000
630,A053690,ÇÑ¹Ì±Û·Î¹ú,20190207,13400,14550,13000,13050,1926607,026,10957000
631,A053690,ÇÑ¹Ì±Û·Î¹ú,20190201,12150,14550,12000,12900,3215342,026,10957000
632,A053690,ÇÑ¹Ì±Û·Î¹ú,20190131,12000,12250,11750,12000,105217,026,10957000
633,A053690,ÇÑ¹Ì±Û·Î¹ú,20190130,12150,12450,11900,12000,140963,026,10957000
634,A053690,ÇÑ¹Ì±Û·Î¹ú,20190129,12600,12600,11750,12100,225524,026,10957000
635,A053690,ÇÑ¹Ì±Û·Î¹ú,20190128,12200,12750,11850,12550,298578,026,10957000
636,A053690,ÇÑ¹Ì±Û·Î¹ú,20190125,11850,12100,11700,12100,114181,026,10957000
637,A053690,ÇÑ¹Ì±Û·Î¹ú,20190124,12150,12400,11750,11850,218621,026,10957000
638,A053690,ÇÑ¹Ì±Û·Î¹ú,20190123,11900,12000,11600,11950,202935,026,10957000
639,A053690,ÇÑ¹Ì±Û·Î¹ú,20190122,12050,12300,11700,12000,218609,026,10957000
640,A053690,ÇÑ¹Ì±Û·Î¹ú,20190121,12650,12750,12000,12000,222482,026,10957000
641,A053690,ÇÑ¹Ì±Û·Î¹ú,20190118,12150,12700,11900,12600,374494,026,10957000
642,A053690,ÇÑ¹Ì±Û·Î¹ú,20190117,12950,13200,12200,12300,873199,026,10957000
643,A053690,ÇÑ¹Ì±Û·Î¹ú,20190116,11400,13200,11300,12850,2605315,026,10957000
644,A053690,ÇÑ¹Ì±Û·Î¹ú,20190115,10900,11700,10900,11300,385469,026,10957000
645,A053690,ÇÑ¹Ì±Û·Î¹ú,20190114,11100,11300,10800,10850,100450,026,10957000
646,A053690,ÇÑ¹Ì±Û·Î¹ú,20190111,11050,11200,10800,11000,137271,026,10957000
647,A053690,ÇÑ¹Ì±Û·Î¹ú,20190110,10500,11200,10350,11100,301719,026,10957000
648,A053690,ÇÑ¹Ì±Û·Î¹ú,20190109,10750,11250,10500,10500,239421,026,10957000
649,A053690,ÇÑ¹Ì±Û·Î¹ú,20190108,10750,11300,10600,10750,528805,026,10957000
650,A053690,ÇÑ¹Ì±Û·Î¹ú,20190107,9560,10950,9500,10850,719915,026,10957000
651,A053690,ÇÑ¹Ì±Û·Î¹ú,20190104,9510,9550,9350,9530,34546,026,10957000
652,A053690,ÇÑ¹Ì±Û·Î¹ú,20190103,9380,9730,9250,9470,95461,026,10957000
653,A053690,ÇÑ¹Ì±Û·Î¹ú,20190102,9570,9880,9380,9420,113226,026,10957000
654,A053690,ÇÑ¹Ì±Û·Î¹ú,20181228,9590,9730,9520,9520,44016,026,10957000
655,A053690,ÇÑ¹Ì±Û·Î¹ú,20181227,9750,9920,9610,9620,59969,026,10957000
656,A053690,ÇÑ¹Ì±Û·Î¹ú,20181226,9830,9990,9600,9650,82143,026,10957000
657,A053690,ÇÑ¹Ì±Û·Î¹ú,20181224,9900,10150,9860,9950,55213,026,10957000
658,A053690,ÇÑ¹Ì±Û·Î¹ú,20181221,10000,10200,9830,9970,87421,026,10957000
659,A053690,ÇÑ¹Ì±Û·Î¹ú,20181220,9880,10350,9700,10150,212528,026,10957000
660,A053690,ÇÑ¹Ì±Û·Î¹ú,20181219,9900,9950,9620,9700,109695,026,10957000
661,A053690,ÇÑ¹Ì±Û·Î¹ú,20181218,9460,10750,9460,9760,453273,026,10957000
662,A053690,ÇÑ¹Ì±Û·Î¹ú,20181217,9450,9680,9450,9630,31200,026,10957000
663,A053690,ÇÑ¹Ì±Û·Î¹ú,20181214,9570,9650,9450,9530,39543,026,10957000
664,A053690,ÇÑ¹Ì±Û·Î¹ú,20181213,9420,9660,9280,9570,41653,026,10957000
665,A053690,ÇÑ¹Ì±Û·Î¹ú,20181212,9260,9410,9260,9300,25787,026,10957000
666,A053690,ÇÑ¹Ì±Û·Î¹ú,20181211,9320,9440,9170,9300,45898,026,10957000
667,A053690,ÇÑ¹Ì±Û·Î¹ú,20181210,9510,9620,9360,9380,49280,026,10957000
668,A053690,ÇÑ¹Ì±Û·Î¹ú,20181207,9620,9790,9550,9750,37913,026,10957000
669,A053690,ÇÑ¹Ì±Û·Î¹ú,20181206,9770,9770,9550,9570,84477,026,10957000
670,A053690,ÇÑ¹Ì±Û·Î¹ú,20181205,9700,9990,9540,9770,93105,026,10957000
671,A053690,ÇÑ¹Ì±Û·Î¹ú,20181204,9670,9820,9630,9740,53406,026,10957000
672,A053690,ÇÑ¹Ì±Û·Î¹ú,20181203,9510,9740,9450,9670,72061,026,10957000
673,A053690,ÇÑ¹Ì±Û·Î¹ú,20181130,9450,9500,9310,9430,40664,026,10957000
674,A053690,ÇÑ¹Ì±Û·Î¹ú,20181129,9550,9620,9410,9450,52914,026,10957000
675,A053690,ÇÑ¹Ì±Û·Î¹ú,20181128,9630,9730,9360,9480,53700,026,10957000
676,A053690,ÇÑ¹Ì±Û·Î¹ú,20181127,9290,9710,9280,9580,92434,026,10957000
677,A053690,ÇÑ¹Ì±Û·Î¹ú,20181126,9250,9550,9200,9280,75619,026,10957000
678,A053690,ÇÑ¹Ì±Û·Î¹ú,20181123,9330,9370,9100,9170,55055,026,10957000
679,A053690,ÇÑ¹Ì±Û·Î¹ú,20181122,9330,9370,9240,9250,39474,026,10957000
680,A053690,ÇÑ¹Ì±Û·Î¹ú,20181121,9390,9470,9270,9310,82784,026,10957000
681,A053690,ÇÑ¹Ì±Û·Î¹ú,20181120,9310,9470,9260,9410,36739,026,10957000
682,A053690,ÇÑ¹Ì±Û·Î¹ú,20181119,9500,9550,9370,9420,41710,026,10957000
683,A053690,ÇÑ¹Ì±Û·Î¹ú,20181116,9480,9580,9360,9390,58483,026,10957000
684,A053690,ÇÑ¹Ì±Û·Î¹ú,20181115,9240,9600,9150,9490,84497,026,10957000
685,A053690,ÇÑ¹Ì±Û·Î¹ú,20181114,9250,9310,9150,9210,31337,026,10957000
686,A053690,ÇÑ¹Ì±Û·Î¹ú,20181113,9110,9430,8990,9210,79708,026,10957000
687,A053690,ÇÑ¹Ì±Û·Î¹ú,20181112,9450,9590,9290,9420,37417,026,10957000
688,A053690,ÇÑ¹Ì±Û·Î¹ú,20181109,9350,9600,9260,9470,52446,026,10957000
689,A053690,ÇÑ¹Ì±Û·Î¹ú,20181108,9180,9550,9100,9460,123098,026,10957000
690,A053690,ÇÑ¹Ì±Û·Î¹ú,20181107,9200,9590,8830,8980,157516,026,10957000
691,A053690,ÇÑ¹Ì±Û·Î¹ú,20181106,9040,9150,9000,9070,61460,026,10957000
692,A053690,ÇÑ¹Ì±Û·Î¹ú,20181105,9100,9140,8900,9040,105110,026,10957000
693,A053690,ÇÑ¹Ì±Û·Î¹ú,20181102,8960,9250,8960,9180,121250,026,10957000
694,A053690,ÇÑ¹Ì±Û·Î¹ú,20181101,8970,9240,8900,8960,83640,026,10957000
695,A053690,ÇÑ¹Ì±Û·Î¹ú,20181031,8970,9190,8660,8850,107225,026,10957000
696,A053690,ÇÑ¹Ì±Û·Î¹ú,20181030,8360,9060,8350,8900,209942,026,10957000
697,A053690,ÇÑ¹Ì±Û·Î¹ú,20181029,9300,9540,8450,8520,213127,026,10957000
698,A053690,ÇÑ¹Ì±Û·Î¹ú,20181026,9730,9870,9300,9520,133215,026,10957000
699,A053690,ÇÑ¹Ì±Û·Î¹ú,20181025,9600,9990,9530,9650,139286,026,10957000
700,A053690,ÇÑ¹Ì±Û·Î¹ú,20181024,10000,10100,9700,9860,183213,026,10957000
701,A053690,ÇÑ¹Ì±Û·Î¹ú,20181023,10250,10400,9880,9940,177945,026,10957000
702,A053690,ÇÑ¹Ì±Û·Î¹ú,20181022,10400,10450,10200,10250,118042,026,10957000
703,A053690,ÇÑ¹Ì±Û·Î¹ú,20181019,10500,10650,10300,10650,133728,026,10957000
704,A053690,ÇÑ¹Ì±Û·Î¹ú,20181018,10600,10850,10400,10600,204288,026,10957000
705,A053690,ÇÑ¹Ì±Û·Î¹ú,20181017,10450,11100,10250,10600,711036,026,10957000
706,A053690,ÇÑ¹Ì±Û·Î¹ú,20181016,10050,10450,10000,10250,401559,026,10957000
707,A053690,ÇÑ¹Ì±Û·Î¹ú,20181015,10400,10600,9970,9970,294610,026,10957000
708,A053690,ÇÑ¹Ì±Û·Î¹ú,20181012,10100,10500,10100,10450,166844,026,10957000
709,A053690,ÇÑ¹Ì±Û·Î¹ú,20181011,9600,10550,9580,10300,548631,026,10957000
710,A053690,ÇÑ¹Ì±Û·Î¹ú,20181010,10800,10950,10000,10100,458705,026,10957000
711,A053690,ÇÑ¹Ì±Û·Î¹ú,20181008,10900,11300,10700,10850,466972,026,10957000
712,A053690,ÇÑ¹Ì±Û·Î¹ú,20181005,11350,11650,10850,10850,469408,026,10957000
713,A053690,ÇÑ¹Ì±Û·Î¹ú,20181004,11300,12100,11000,11500,881316,026,10957000
714,A053690,ÇÑ¹Ì±Û·Î¹ú,20181002,11050,11250,11050,11050,206016,026,10957000
715,A053690,ÇÑ¹Ì±Û·Î¹ú,20181001,11300,11350,11100,11250,196222,026,10957000
716,A053690,ÇÑ¹Ì±Û·Î¹ú,20180928,11600,11650,10950,11300,510462,026,10957000
717,A053690,ÇÑ¹Ì±Û·Î¹ú,20180927,12150,12200,11450,11450,505391,026,10957000
718,A053690,ÇÑ¹Ì±Û·Î¹ú,20180921,11400,11950,11300,11800,417932,026,10957000
719,A053690,ÇÑ¹Ì±Û·Î¹ú,20180920,12250,12250,11450,11550,764164,026,10957000
720,A053690,ÇÑ¹Ì±Û·Î¹ú,20180919,12050,12250,11300,12100,1350641,026,10957000
721,A053690,ÇÑ¹Ì±Û·Î¹ú,20180918,12750,12900,11500,11750,1355296,026,10957000
722,A053690,ÇÑ¹Ì±Û·Î¹ú,20180917,13500,13850,12600,12600,1124257,026,10957000
723,A053690,ÇÑ¹Ì±Û·Î¹ú,20180914,14350,14550,13200,13800,2276880,026,10957000
724,A053690,ÇÑ¹Ì±Û·Î¹ú,20180913,12700,13400,12200,13400,1468882,026,10957000
725,A053690,ÇÑ¹Ì±Û·Î¹ú,20180912,12950,14200,12000,12800,4845183,026,10957000
726,A053690,ÇÑ¹Ì±Û·Î¹ú,20180911,12850,12950,11050,12300,6654997,026,10957000
727,A053690,ÇÑ¹Ì±Û·Î¹ú,20180910,10000,10000,9820,9980,26497,026,10957000
728,A053690,ÇÑ¹Ì±Û·Î¹ú,20180907,9920,10300,9740,10000,28741,026,10957000
729,A053690,ÇÑ¹Ì±Û·Î¹ú,20180906,9630,9920,9630,9900,28334,026,10957000
730,A053690,ÇÑ¹Ì±Û·Î¹ú,20180905,9730,9730,9610,9690,18534,026,10957000
731,A053690,ÇÑ¹Ì±Û·Î¹ú,20180904,9920,9940,9570,9690,94710,026,10957000
732,A053690,ÇÑ¹Ì±Û·Î¹ú,20180903,9890,9960,9800,9890,23563,026,10957000
733,A053690,ÇÑ¹Ì±Û·Î¹ú,20180831,10000,10050,9810,9860,40190,026,10957000
734,A053690,ÇÑ¹Ì±Û·Î¹ú,20180830,10050,10150,9970,10000,14364,026,10957000
735,A053690,ÇÑ¹Ì±Û·Î¹ú,20180829,10100,10150,10000,10050,14451,026,10957000
736,A053690,ÇÑ¹Ì±Û·Î¹ú,20180828,9880,10200,9880,10050,25874,026,10957000
737,A053690,ÇÑ¹Ì±Û·Î¹ú,20180827,10050,10100,9820,9880,74195,026,10957000
738,A053690,ÇÑ¹Ì±Û·Î¹ú,20180824,10250,10250,10100,10150,14010,026,10957000
739,A053690,ÇÑ¹Ì±Û·Î¹ú,20180823,10250,10300,10100,10250,19959,026,10957000
740,A053690,ÇÑ¹Ì±Û·Î¹ú,20180822,10300,10300,10100,10250,32714,026,10957000
741,A053690,ÇÑ¹Ì±Û·Î¹ú,20180821,10350,10450,10250,10250,32316,026,10957000
742,A053690,ÇÑ¹Ì±Û·Î¹ú,20180820,10650,10650,10200,10350,60227,026,10957000
743,A053690,ÇÑ¹Ì±Û·Î¹ú,20180817,10550,10650,10500,10550,25703,026,10957000
744,A053690,ÇÑ¹Ì±Û·Î¹ú,20180816,10600,10700,10450,10550,83777,026,10957000
745,A053690,ÇÑ¹Ì±Û·Î¹ú,20180814,10600,10800,10600,10700,20013,026,10957000
746,A053690,ÇÑ¹Ì±Û·Î¹ú,20180813,11000,11000,10550,10700,47938,026,10957000
747,A053690,ÇÑ¹Ì±Û·Î¹ú,20180810,10600,11200,10550,10950,144857,026,10957000
748,A053690,ÇÑ¹Ì±Û·Î¹ú,20180809,10500,10600,10450,10550,33472,026,10957000
749,A053690,ÇÑ¹Ì±Û·Î¹ú,20180808,10650,10700,10550,10550,21678,026,10957000
750,A053690,ÇÑ¹Ì±Û·Î¹ú,20180807,10700,10850,10500,10650,36371,026,10957000
751,A053690,ÇÑ¹Ì±Û·Î¹ú,20180806,10600,10700,10550,10650,6074,026,10957000
752,A053690,ÇÑ¹Ì±Û·Î¹ú,20180803,10700,10700,10550,10600,25749,026,10957000
753,A053690,ÇÑ¹Ì±Û·Î¹ú,20180802,10550,10700,10500,10600,11158,026,10957000
754,A053690,ÇÑ¹Ì±Û·Î¹ú,20180801,10650,10750,10500,10600,41297,026,10957000
755,A053690,ÇÑ¹Ì±Û·Î¹ú,20180731,10700,10850,10550,10650,27719,026,10957000
756,A053690,ÇÑ¹Ì±Û·Î¹ú,20180730,10750,10950,10750,10750,24837,026,10957000
757,A053690,ÇÑ¹Ì±Û·Î¹ú,20180727,10600,10950,10500,10750,48473,026,10957000
758,A053690,ÇÑ¹Ì±Û·Î¹ú,20180726,10600,10700,10550,10600,30806,026,10957000
759,A053690,ÇÑ¹Ì±Û·Î¹ú,20180725,10500,10600,10350,10600,24286,026,10957000
760,A053690,ÇÑ¹Ì±Û·Î¹ú,20180724,10400,10650,10300,10500,30561,026,10957000
761,A053690,ÇÑ¹Ì±Û·Î¹ú,20180723,10550,10650,10300,10500,58841,026,10957000
762,A053690,ÇÑ¹Ì±Û·Î¹ú,20180720,10700,10800,10450,10500,82569,026,10957000
763,A053690,ÇÑ¹Ì±Û·Î¹ú,20180719,10800,10800,10600,10700,48437,026,10957000
764,A053690,ÇÑ¹Ì±Û·Î¹ú,20180718,11150,11350,10800,10800,97829,026,10957000
765,A053690,ÇÑ¹Ì±Û·Î¹ú,20180717,10550,11100,10500,11050,91335,026,10957000
766,A053690,ÇÑ¹Ì±Û·Î¹ú,20180716,10600,10650,10400,10550,58328,026,10957000
767,A053690,ÇÑ¹Ì±Û·Î¹ú,20180713,10600,10700,10450,10550,54433,026,10957000
768,A053690,ÇÑ¹Ì±Û·Î¹ú,20180712,10550,10650,10450,10600,44798,026,10957000
769,A053690,ÇÑ¹Ì±Û·Î¹ú,20180711,10550,10600,10400,10600,72675,026,10957000
770,A053690,ÇÑ¹Ì±Û·Î¹ú,20180710,10650,10850,10550,10600,49680,026,10957000
771,A053690,ÇÑ¹Ì±Û·Î¹ú,20180709,10750,10750,10400,10550,69524,026,10957000
772,A053690,ÇÑ¹Ì±Û·Î¹ú,20180706,10600,10850,10500,10850,64709,026,10957000
773,A053690,ÇÑ¹Ì±Û·Î¹ú,20180705,10850,10900,10350,10700,126914,026,10957000
774,A053690,ÇÑ¹Ì±Û·Î¹ú,20180704,10950,10950,10600,10800,81572,026,10957000
775,A053690,ÇÑ¹Ì±Û·Î¹ú,20180703,11000,11150,10550,10950,120485,026,10957000
776,A053690,ÇÑ¹Ì±Û·Î¹ú,20180702,11250,11250,10600,11050,123477,026,10957000
777,A053690,ÇÑ¹Ì±Û·Î¹ú,20180629,10700,11350,10500,11250,145595,026,10957000
778,A053690,ÇÑ¹Ì±Û·Î¹ú,20180628,10700,11050,10500,10700,64671,026,10957000
779,A053690,ÇÑ¹Ì±Û·Î¹ú,20180627,10800,10950,10550,10750,82277,026,10957000
780,A053690,ÇÑ¹Ì±Û·Î¹ú,20180626,10800,11050,10350,10950,105321,026,10957000
