,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
461,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191015,10780,10795,10755,10790,5120,000,960000
462,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191014,10760,10795,10750,10765,5651,000,960000
463,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191011,10785,10795,10770,10795,4421,000,960000
464,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191010,10820,10855,10795,10830,6703,000,960000
465,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191008,10845,10845,10790,10840,2075,000,960000
466,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191007,10825,10850,10805,10835,8070,000,960000
467,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191004,10820,10880,10810,10820,8046,000,960000
468,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191002,10875,10875,10800,10810,4973,000,960000
469,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20191001,10830,10865,10820,10850,2748,000,960000
470,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190930,10815,10840,10785,10830,3660,000,960000
471,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190927,10860,10860,10805,10820,10605,000,960000
472,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190926,10850,10880,10820,10850,10415,000,960000
473,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190925,10850,10900,10845,10865,16484,000,960000
474,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190924,10815,10845,10795,10845,13491,000,960000
475,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190923,10790,10790,10770,10785,8084,000,960000
476,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190920,10775,10785,10770,10780,3007,000,960000
477,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190919,10770,10790,10750,10770,6062,000,960000
478,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190918,10680,10705,10645,10700,3518,000,960000
479,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190917,10655,10665,10630,10655,19472,000,960000
480,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190916,10740,10740,10595,10655,23487,000,960000
481,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190911,10745,10745,10690,10745,5714,000,960000
482,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190910,10720,10760,10690,10760,2306,000,960000
483,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190909,10755,10765,10700,10765,2154,000,960000
484,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190906,10740,10750,10710,10750,4600,000,960000
485,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190905,10775,10795,10760,10790,11142,000,960000
486,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190904,10750,10765,10735,10755,5551,000,960000
487,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190903,10730,10760,10720,10745,6406,000,960000
488,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190902,10700,10745,10700,10740,3060,000,960000
489,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190830,10675,10750,10675,10750,9546,000,960000
490,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190829,10735,10735,10690,10725,19181,000,960000
491,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190828,10685,10720,10665,10720,6746,000,960000
492,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190827,10680,10695,10665,10675,1977,000,960000
493,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190826,10680,10695,10655,10680,5755,000,960000
494,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190823,10630,10665,10615,10655,6125,000,960000
495,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190822,10630,10650,10620,10650,1646,000,960000
496,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190821,10680,10690,10650,10670,2372,000,960000
497,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190820,10665,10685,10625,10685,6577,000,960000
498,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190819,10655,10675,10605,10675,3650,000,960000
499,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190816,10660,10660,10625,10650,4741,000,960000
500,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190814,10580,10650,10580,10620,2775,000,960000
501,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190813,10615,10660,10615,10640,1689,000,960000
502,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190812,10640,10650,10600,10645,5897,000,960000
503,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190809,10590,10625,10580,10620,4655,000,960000
504,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190808,10600,10600,10560,10590,4014,000,960000
505,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190807,10580,10610,10575,10600,2420,000,960000
506,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190806,10660,10660,10570,10595,7709,000,960000
507,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190805,10580,10655,10580,10655,26586,000,960000
508,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190802,10550,10570,10530,10550,6399,000,960000
509,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190801,10525,10535,10485,10500,7077,000,960000
510,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190731,10520,10520,10460,10510,3147,000,960000
511,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190730,10550,10550,10505,10530,1914,000,960000
512,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190729,10605,10605,10495,10530,5660,000,960000
513,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190726,10595,10605,10550,10605,3039,000,960000
514,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190725,10570,10600,10540,10600,22414,000,960000
515,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190724,10600,10620,10570,10580,2514,000,960000
516,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190723,10595,10640,10575,10635,7974,000,960000
517,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190722,10580,10605,10545,10605,6313,000,960000
518,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190719,10550,10585,10530,10580,4933,000,960000
519,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190718,10550,10590,10515,10540,3016,000,960000
520,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190717,10565,10565,10505,10555,8236,000,960000
521,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190716,10585,10585,10540,10570,951,000,960000
522,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190715,10545,10560,10495,10555,14725,000,960000
523,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190712,10535,10535,10490,10520,14154,000,960000
524,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190711,10515,10560,10515,10555,2325,000,960000
525,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190710,10550,10550,10495,10520,2570,000,960000
526,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190709,10560,10560,10485,10485,3475,000,960000
527,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190708,10565,10565,10520,10560,8313,000,960000
528,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190705,10585,10615,10555,10615,6426,000,960000
529,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190704,10535,10585,10535,10580,5715,000,960000
530,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190703,10570,10595,10555,10580,3404,000,960000
531,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190702,10545,10570,10505,10570,3544,000,960000
532,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190701,10515,10545,10475,10545,9655,000,960000
533,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190628,10535,10590,10525,10535,12633,000,960000
534,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190627,10460,10540,10460,10535,1230,000,960000
535,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190626,10510,10530,10470,10515,12867,000,960000
536,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190625,10495,10515,10460,10510,4946,000,960000
537,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190624,10500,10510,10455,10495,4149,000,960000
538,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190621,10520,10545,10500,10545,3035,000,960000
539,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190620,10540,10575,10540,10555,9152,000,960000
540,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190619,10560,10565,10530,10540,2788,000,960000
541,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190618,10555,10555,10515,10550,5227,000,960000
542,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190617,10505,10550,10505,10550,4908,000,960000
543,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190614,10550,10550,10505,10530,1957,000,960000
544,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190613,10545,10550,10500,10545,1945,000,960000
545,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190612,10535,10545,10515,10545,4429,000,960000
546,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190611,10510,10540,10480,10540,7646,000,960000
547,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190610,10470,10540,10460,10540,9044,000,960000
548,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190607,10455,10470,10410,10470,4085,000,960000
549,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190605,10465,10485,10430,10460,2466,000,960000
550,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190604,10500,10500,10440,10465,2409,000,960000
551,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190603,10375,10480,10375,10480,3260,000,960000
552,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190531,10360,10420,10360,10395,3280,000,960000
553,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190530,10345,10385,10340,10360,1977,000,960000
554,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190529,10355,10395,10325,10395,2585,000,960000
555,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190528,10345,10370,10305,10365,7154,000,960000
556,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190527,10345,10355,10285,10340,13632,000,960000
557,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190524,10345,10385,10330,10330,3444,000,960000
558,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190523,10370,10370,10335,10335,2307,000,960000
559,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190522,10355,10380,10325,10345,2188,000,960000
560,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190521,10295,10385,10295,10345,4521,000,960000
561,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190520,10370,10375,10345,10365,3435,000,960000
562,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190517,10400,10400,10340,10340,4984,000,960000
563,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190516,10370,10410,10345,10365,1443,000,960000
564,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190515,10375,10400,10345,10400,3729,000,960000
565,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190514,10370,10375,10345,10375,4489,000,960000
566,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190513,10320,10370,10315,10370,1024,000,960000
567,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190510,10345,10400,10325,10370,1576,000,960000
568,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190509,10430,10430,10340,10350,6988,000,960000
569,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190508,10410,10425,10380,10420,5058,000,960000
570,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190507,10450,10450,10385,10415,9450,000,960000
571,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190503,10465,10465,10425,10455,2943,000,960000
572,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190502,10460,10465,10420,10465,6018,000,960000
573,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190430,10410,10460,10390,10460,14262,000,960000
574,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190429,10345,10410,10320,10410,6022,000,960000
575,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190426,10380,10380,10320,10335,8127,000,960000
576,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190425,10375,10400,10355,10400,8396,000,960000
577,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190424,10315,10320,10300,10305,1208,000,960000
578,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190423,10310,10315,10275,10300,1351,000,960000
579,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190422,10265,10320,10265,10315,15033,000,960000
580,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190419,10340,10355,10325,10345,7312,000,960000
581,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190418,10320,10325,10265,10265,14241,000,960000
582,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190417,10320,10350,10295,10295,9603,000,960000
583,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190416,10325,10345,10300,10320,7846,000,960000
584,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190415,10310,10350,10300,10335,13689,000,960000
585,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190412,10340,10365,10325,10350,3495,000,960000
586,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190411,10350,10375,10335,10340,2415,000,960000
587,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190410,10345,10370,10300,10370,8951,000,960000
588,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190409,10350,10365,10320,10355,4178,000,960000
589,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190408,10320,10365,10295,10365,15208,000,960000
590,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190405,10290,10305,10290,10305,3226,000,960000
591,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190404,10255,10295,10255,10295,2238,000,960000
592,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190403,10250,10270,10230,10270,5679,000,960000
593,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190402,10195,10250,10190,10250,6897,000,960000
594,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190401,10240,10240,10210,10230,1401,000,960000
595,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190329,10180,10220,10175,10220,1851,000,960000
596,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190328,10205,10215,10195,10210,1499,000,960000
597,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190327,10180,10200,10165,10200,2282,000,960000
598,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190326,10180,10200,10160,10190,4091,000,960000
599,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190325,10185,10205,10160,10205,6925,000,960000
600,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190322,10185,10220,10180,10200,1808,000,960000
601,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190321,10150,10185,10150,10160,4864,000,960000
602,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190320,10135,10150,10060,10150,12004,000,960000
603,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190319,10155,10160,10140,10145,650,000,960000
604,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190318,10175,10180,10150,10165,2349,000,960000
605,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190315,10095,10175,10095,10175,4722,000,960000
606,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190314,10100,10115,10060,10115,1814,000,960000
607,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190313,10090,10100,10035,10100,603,000,960000
608,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190312,10050,10100,10045,10100,1953,000,960000
609,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190311,10070,10095,10055,10085,1902,000,960000
610,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190308,10080,10100,10055,10095,1975,000,960000
611,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190307,10090,10100,10055,10080,592,000,960000
612,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190306,10060,10090,10045,10090,1671,000,960000
613,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190305,10090,10090,10035,10060,8170,000,960000
614,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190304,10125,10125,10070,10090,3548,000,960000
615,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190228,10155,10170,10115,10115,5405,000,960000
616,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190227,10175,10195,10155,10195,2467,000,960000
617,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190226,10170,10180,10145,10175,2850,000,960000
618,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190225,10160,10195,10160,10195,3049,000,960000
619,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190222,10190,10190,10155,10190,982,000,960000
620,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190221,10185,10190,10145,10180,12121,000,960000
621,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190220,10170,10190,10155,10180,10212,000,960000
622,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190219,10150,10165,10135,10165,923,000,960000
623,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190218,10175,10175,10140,10170,2115,000,960000
624,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190215,10165,10170,10125,10165,3310,000,960000
625,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190214,10120,10125,10100,10125,607,000,960000
626,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190213,10130,10135,10085,10125,1076,000,960000
627,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190212,10130,10135,10090,10125,3803,000,960000
628,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190211,10080,10130,10080,10130,5671,000,960000
629,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190208,10115,10150,10100,10120,1680,000,960000
630,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190207,10140,10180,10120,10160,8008,000,960000
631,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190201,10140,10140,10105,10140,6918,000,960000
632,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190131,10105,10115,10080,10105,6562,000,960000
633,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190130,10045,10090,10020,10085,1756,000,960000
634,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190129,10040,10040,9990,10040,9767,000,960000
635,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190128,10000,10040,10000,10035,2723,000,960000
636,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190125,10005,10055,10005,10055,4976,000,960000
637,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190124,9930,9995,9930,9990,1673,000,960000
638,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190123,9965,9975,9930,9970,1073,000,960000
639,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190122,9920,9965,9920,9965,496,000,960000
640,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190121,9920,9965,9905,9965,4200,000,960000
641,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190118,9900,9925,9890,9915,3165,000,960000
642,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190117,9885,9915,9880,9915,3185,000,960000
643,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190116,9875,9910,9870,9905,938,000,960000
644,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190115,9840,9900,9835,9900,3445,000,960000
645,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190114,9835,9850,9805,9850,1924,000,960000
646,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190111,9830,9835,9795,9835,397,000,960000
647,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190110,9805,9820,9795,9820,1633,000,960000
648,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190109,9735,9805,9730,9805,1223,000,960000
649,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190108,9770,9785,9740,9740,2206,000,960000
650,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190107,9720,9790,9720,9780,3061,000,960000
651,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190104,9765,9790,9755,9790,1123,000,960000
652,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190103,9735,9780,9720,9760,11874,000,960000
653,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20190102,9700,9775,9700,9720,4511,000,960000
654,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181228,9675,9755,9675,9720,1944,000,960000
655,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181227,9705,9720,9485,9660,16470,000,960000
656,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181226,9730,9730,9665,9715,7102,000,960000
657,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181224,9725,9735,9705,9735,4499,000,960000
658,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181221,9730,9735,9700,9725,930,000,960000
659,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181220,9755,9760,9720,9760,2277,000,960000
660,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181219,9755,9755,9725,9750,6982,000,960000
661,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181218,9755,9760,9720,9730,1112,000,960000
662,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181217,9720,9765,9710,9765,3742,000,960000
663,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181214,9725,9745,9690,9715,2308,000,960000
664,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181213,9755,9760,9720,9745,1351,000,960000
665,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181212,9740,9755,9730,9755,1390,000,960000
666,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181211,9755,9755,9705,9735,5780,000,960000
667,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181210,9720,9735,9690,9735,1476,000,960000
668,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181207,9725,9725,9700,9725,394,000,960000
669,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181206,9725,9725,9665,9710,2456,000,960000
670,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181205,9650,9740,9645,9735,1917,000,960000
671,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181204,9695,9715,9660,9680,4233,000,960000
672,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181203,9735,9740,9715,9725,2552,000,960000
673,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181130,9745,9760,9710,9730,1704,000,960000
674,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181129,9765,9770,9735,9745,1596,000,960000
675,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181128,9760,9765,9730,9755,706,000,960000
676,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181127,9720,9745,9695,9745,2002,000,960000
677,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181126,9670,9720,9670,9720,3976,000,960000
678,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181123,9680,9680,9650,9670,1278,000,960000
679,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181122,9710,9710,9650,9695,2427,000,960000
680,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181121,9690,9710,9640,9710,1230,000,960000
681,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181120,9710,9720,9695,9700,1532,000,960000
682,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181119,9710,9750,9700,9750,2624,000,960000
683,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181116,9710,9730,9710,9715,1256,000,960000
684,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181115,9685,9710,9645,9710,2184,000,960000
685,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181114,9660,9690,9645,9685,4631,000,960000
686,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181113,9705,9705,9640,9690,3588,000,960000
687,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181112,9635,9715,9635,9715,1791,000,960000
688,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181109,9625,9655,9600,9655,988,000,960000
689,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181108,9670,9680,9630,9630,1893,000,960000
690,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181107,9640,9670,9610,9640,318,000,960000
691,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181106,9610,9645,9595,9635,1408,000,960000
692,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181105,9650,9650,9565,9620,2238,000,960000
693,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181102,9620,9670,9610,9670,3777,000,960000
694,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181101,9670,9670,9595,9620,2089,000,960000
695,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181031,9635,9640,9595,9640,3738,000,960000
