,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
611,A008730,¿≤√Ã»≠«–,20190307,13350,13500,13350,13500,19157,008,24800000
612,A008730,¿≤√Ã»≠«–,20190306,13450,13600,13250,13450,41513,008,24800000
613,A008730,¿≤√Ã»≠«–,20190305,13650,13800,13350,13450,44294,008,24800000
614,A008730,¿≤√Ã»≠«–,20190304,13500,13800,13450,13650,26545,008,24800000
615,A008730,¿≤√Ã»≠«–,20190228,13850,14050,13450,13450,59863,008,24800000
616,A008730,¿≤√Ã»≠«–,20190227,13700,13900,13650,13700,23833,008,24800000
617,A008730,¿≤√Ã»≠«–,20190226,14050,14200,13500,13700,72218,008,24800000
618,A008730,¿≤√Ã»≠«–,20190225,14100,14400,13900,14050,73834,008,24800000
619,A008730,¿≤√Ã»≠«–,20190222,14000,14350,14000,14250,40090,008,24800000
620,A008730,¿≤√Ã»≠«–,20190221,14700,14700,13900,14050,68530,008,24800000
621,A008730,¿≤√Ã»≠«–,20190220,15000,15000,14550,14700,28557,008,24800000
622,A008730,¿≤√Ã»≠«–,20190219,15400,15450,14800,14900,42068,008,24800000
623,A008730,¿≤√Ã»≠«–,20190218,15100,15400,14700,15300,58273,008,24800000
624,A008730,¿≤√Ã»≠«–,20190215,15450,15450,14950,15100,33297,008,24800000
625,A008730,¿≤√Ã»≠«–,20190214,15350,15500,14900,15450,60547,008,24800000
626,A008730,¿≤√Ã»≠«–,20190213,15450,15600,15150,15450,66113,008,24800000
627,A008730,¿≤√Ã»≠«–,20190212,14500,15600,13850,15350,238997,008,24800000
628,A008730,¿≤√Ã»≠«–,20190211,14500,14500,14100,14500,67790,008,24800000
629,A008730,¿≤√Ã»≠«–,20190208,15200,15250,14450,14500,103042,008,24800000
630,A008730,¿≤√Ã»≠«–,20190207,14900,15700,14850,15300,96677,008,24800000
631,A008730,¿≤√Ã»≠«–,20190201,15100,15400,14550,14900,87348,008,24800000
632,A008730,¿≤√Ã»≠«–,20190131,15200,15800,14800,14950,284940,008,24800000
633,A008730,¿≤√Ã»≠«–,20190130,14700,15100,14450,14850,289396,008,24800000
634,A008730,¿≤√Ã»≠«–,20190129,14000,14450,13600,14450,110214,008,24800000
635,A008730,¿≤√Ã»≠«–,20190128,14200,14200,13600,14000,75454,008,24800000
636,A008730,¿≤√Ã»≠«–,20190125,14350,14500,13950,14200,118544,008,24800000
637,A008730,¿≤√Ã»≠«–,20190124,13250,14250,13250,14150,338156,008,24800000
638,A008730,¿≤√Ã»≠«–,20190123,13100,13200,13000,13200,32512,008,24800000
639,A008730,¿≤√Ã»≠«–,20190122,13050,13250,13000,13150,38827,008,24800000
640,A008730,¿≤√Ã»≠«–,20190121,13000,13100,12900,13050,19546,008,24800000
641,A008730,¿≤√Ã»≠«–,20190118,13000,13000,12900,12900,8221,008,24800000
642,A008730,¿≤√Ã»≠«–,20190117,12900,13000,12850,12900,22927,008,24800000
643,A008730,¿≤√Ã»≠«–,20190116,13000,13050,12800,12800,14795,008,24800000
644,A008730,¿≤√Ã»≠«–,20190115,12850,13050,12800,13000,26035,008,24800000
645,A008730,¿≤√Ã»≠«–,20190114,12850,13000,12750,12850,13914,008,24800000
646,A008730,¿≤√Ã»≠«–,20190111,12850,13000,12800,12850,31884,008,24800000
647,A008730,¿≤√Ã»≠«–,20190110,12650,12750,12650,12750,5729,008,24800000
648,A008730,¿≤√Ã»≠«–,20190109,12650,12800,12650,12650,18323,008,24800000
649,A008730,¿≤√Ã»≠«–,20190108,12750,12750,12550,12600,5743,008,24800000
650,A008730,¿≤√Ã»≠«–,20190107,12600,12800,12550,12700,15793,008,24800000
651,A008730,¿≤√Ã»≠«–,20190104,12650,12700,12300,12500,31160,008,24800000
652,A008730,¿≤√Ã»≠«–,20190103,12550,12700,12450,12650,11781,008,24800000
653,A008730,¿≤√Ã»≠«–,20190102,12900,12900,12500,12500,16634,008,24800000
654,A008730,¿≤√Ã»≠«–,20181228,13100,13100,12750,12900,29806,008,24800000
655,A008730,¿≤√Ã»≠«–,20181227,12700,13050,12400,13000,112873,008,24800000
656,A008730,¿≤√Ã»≠«–,20181226,12650,12800,12650,12800,33985,008,24800000
657,A008730,¿≤√Ã»≠«–,20181224,12650,13000,12600,12700,59848,008,24800000
658,A008730,¿≤√Ã»≠«–,20181221,12900,12900,12600,12600,37490,008,24800000
659,A008730,¿≤√Ã»≠«–,20181220,12800,12950,12650,12950,33538,008,24800000
660,A008730,¿≤√Ã»≠«–,20181219,12550,12900,12550,12900,24593,008,24800000
661,A008730,¿≤√Ã»≠«–,20181218,12850,13000,12550,12550,53818,008,24800000
662,A008730,¿≤√Ã»≠«–,20181217,13000,13100,12800,13000,53186,008,24800000
663,A008730,¿≤√Ã»≠«–,20181214,13600,13600,13050,13150,58013,008,24800000
664,A008730,¿≤√Ã»≠«–,20181213,13000,13750,12950,13550,145425,008,24800000
665,A008730,¿≤√Ã»≠«–,20181212,12700,12950,12700,12800,20109,008,24800000
666,A008730,¿≤√Ã»≠«–,20181211,12700,12850,12550,12800,12194,008,24800000
667,A008730,¿≤√Ã»≠«–,20181210,12750,12850,12550,12700,26984,008,24800000
668,A008730,¿≤√Ã»≠«–,20181207,12850,12850,12700,12800,12515,008,24800000
669,A008730,¿≤√Ã»≠«–,20181206,13050,13050,12700,12700,16156,008,24800000
670,A008730,¿≤√Ã»≠«–,20181205,12800,13050,12800,13050,15577,008,24800000
671,A008730,¿≤√Ã»≠«–,20181204,12950,13300,12800,12950,27323,008,24800000
672,A008730,¿≤√Ã»≠«–,20181203,12750,13000,12750,12950,22685,008,24800000
673,A008730,¿≤√Ã»≠«–,20181130,12950,12950,12600,12600,19654,008,24800000
674,A008730,¿≤√Ã»≠«–,20181129,13150,13150,12800,13000,22091,008,24800000
675,A008730,¿≤√Ã»≠«–,20181128,12600,13100,12600,13050,38215,008,24800000
676,A008730,¿≤√Ã»≠«–,20181127,12500,12600,12500,12550,14568,008,24800000
677,A008730,¿≤√Ã»≠«–,20181126,12450,12550,12300,12550,14245,008,24800000
678,A008730,¿≤√Ã»≠«–,20181123,12500,12500,12300,12350,10577,008,24800000
679,A008730,¿≤√Ã»≠«–,20181122,12550,12550,12350,12350,5808,008,24800000
680,A008730,¿≤√Ã»≠«–,20181121,12400,12550,12300,12500,8763,008,24800000
681,A008730,¿≤√Ã»≠«–,20181120,12300,12500,12200,12500,42704,008,24800000
682,A008730,¿≤√Ã»≠«–,20181119,12550,12600,12450,12550,14062,008,24800000
683,A008730,¿≤√Ã»≠«–,20181116,12400,12500,12200,12500,23208,008,24800000
684,A008730,¿≤√Ã»≠«–,20181115,12750,12800,12150,12350,65409,008,24800000
685,A008730,¿≤√Ã»≠«–,20181114,12750,12950,12650,12800,22456,008,24800000
686,A008730,¿≤√Ã»≠«–,20181113,13000,13000,12550,12700,50547,008,24800000
687,A008730,¿≤√Ã»≠«–,20181112,13400,13400,13000,13050,27556,008,24800000
688,A008730,¿≤√Ã»≠«–,20181109,13000,13450,13000,13200,49894,008,24800000
689,A008730,¿≤√Ã»≠«–,20181108,13000,13200,12950,13050,31191,008,24800000
690,A008730,¿≤√Ã»≠«–,20181107,13000,13100,12800,13000,28061,008,24800000
691,A008730,¿≤√Ã»≠«–,20181106,12950,13100,12900,13050,20893,008,24800000
692,A008730,¿≤√Ã»≠«–,20181105,13100,13200,12550,13000,38603,008,24800000
693,A008730,¿≤√Ã»≠«–,20181102,12450,13300,12450,13200,107666,008,24800000
694,A008730,¿≤√Ã»≠«–,20181101,12350,12600,12300,12600,47765,008,24800000
695,A008730,¿≤√Ã»≠«–,20181031,11900,12500,11750,12350,48812,008,24800000
696,A008730,¿≤√Ã»≠«–,20181030,11400,12050,11400,11900,60393,008,24800000
697,A008730,¿≤√Ã»≠«–,20181029,11500,11850,11500,11600,62146,008,24800000
698,A008730,¿≤√Ã»≠«–,20181026,12050,12050,11600,11750,51498,008,24800000
699,A008730,¿≤√Ã»≠«–,20181025,12200,12200,11800,12000,62829,008,24800000
700,A008730,¿≤√Ã»≠«–,20181024,12450,12500,12200,12300,38170,008,24800000
701,A008730,¿≤√Ã»≠«–,20181023,12500,12600,12200,12450,29404,008,24800000
702,A008730,¿≤√Ã»≠«–,20181022,12500,12650,12400,12600,9028,008,24800000
703,A008730,¿≤√Ã»≠«–,20181019,12500,12650,12400,12450,45436,008,24800000
704,A008730,¿≤√Ã»≠«–,20181018,12600,12650,12500,12550,11460,008,24800000
705,A008730,¿≤√Ã»≠«–,20181017,12700,12900,12600,12600,29310,008,24800000
706,A008730,¿≤√Ã»≠«–,20181016,12700,12750,12600,12700,12778,008,24800000
707,A008730,¿≤√Ã»≠«–,20181015,12650,13000,12550,12600,33537,008,24800000
708,A008730,¿≤√Ã»≠«–,20181012,12400,12700,12400,12650,24597,008,24800000
709,A008730,¿≤√Ã»≠«–,20181011,12450,12850,12350,12500,51568,008,24800000
710,A008730,¿≤√Ã»≠«–,20181010,13200,13200,12900,12950,58280,008,24800000
711,A008730,¿≤√Ã»≠«–,20181008,13500,13550,13200,13250,29262,008,24800000
712,A008730,¿≤√Ã»≠«–,20181005,13300,13500,13150,13450,37747,008,24800000
713,A008730,¿≤√Ã»≠«–,20181004,13350,13350,13050,13300,45570,008,24800000
714,A008730,¿≤√Ã»≠«–,20181002,13350,13400,13250,13350,19966,008,24800000
715,A008730,¿≤√Ã»≠«–,20181001,13150,13350,13150,13350,22803,008,24800000
716,A008730,¿≤√Ã»≠«–,20180928,13100,13200,13050,13150,17832,008,24800000
717,A008730,¿≤√Ã»≠«–,20180927,13200,13200,13050,13150,35950,008,24800000
718,A008730,¿≤√Ã»≠«–,20180921,13200,13250,13050,13150,24090,008,24800000
719,A008730,¿≤√Ã»≠«–,20180920,13050,13250,12900,13100,52236,008,24800000
720,A008730,¿≤√Ã»≠«–,20180919,13200,13300,13000,13100,35050,008,24800000
721,A008730,¿≤√Ã»≠«–,20180918,13150,13200,13000,13200,33223,008,24800000
722,A008730,¿≤√Ã»≠«–,20180917,13400,13450,13200,13200,21281,008,24800000
723,A008730,¿≤√Ã»≠«–,20180914,13500,13500,13200,13350,28481,008,24800000
724,A008730,¿≤√Ã»≠«–,20180913,13600,13600,13350,13400,30354,008,24800000
725,A008730,¿≤√Ã»≠«–,20180912,13150,13700,13150,13600,87965,008,24800000
726,A008730,¿≤√Ã»≠«–,20180911,13100,13200,13050,13150,23481,008,24800000
727,A008730,¿≤√Ã»≠«–,20180910,13100,13250,12950,13150,23070,008,24800000
728,A008730,¿≤√Ã»≠«–,20180907,13250,13250,13050,13200,30096,008,24800000
729,A008730,¿≤√Ã»≠«–,20180906,13400,13650,13250,13250,31782,008,24800000
730,A008730,¿≤√Ã»≠«–,20180905,13400,13500,13250,13350,36345,008,24800000
731,A008730,¿≤√Ã»≠«–,20180904,13550,13600,13400,13500,19900,008,24800000
732,A008730,¿≤√Ã»≠«–,20180903,13250,13650,13100,13500,45461,008,24800000
733,A008730,¿≤√Ã»≠«–,20180831,13400,13550,13150,13150,66633,008,24800000
734,A008730,¿≤√Ã»≠«–,20180830,13400,13450,13250,13450,26713,008,24800000
735,A008730,¿≤√Ã»≠«–,20180829,13300,13500,13250,13400,38681,008,24800000
736,A008730,¿≤√Ã»≠«–,20180828,13300,13350,13150,13350,37185,008,24800000
737,A008730,¿≤√Ã»≠«–,20180827,12950,13350,12900,13250,79581,008,24800000
738,A008730,¿≤√Ã»≠«–,20180824,12950,13100,12750,12950,65253,008,24800000
739,A008730,¿≤√Ã»≠«–,20180823,12900,12950,12700,12950,87509,008,24800000
740,A008730,¿≤√Ã»≠«–,20180822,13200,13400,12700,12850,128750,008,24800000
741,A008730,¿≤√Ã»≠«–,20180821,13050,13250,13000,13100,69297,008,24800000
742,A008730,¿≤√Ã»≠«–,20180820,13250,13350,13000,13050,64712,008,24800000
743,A008730,¿≤√Ã»≠«–,20180817,13200,13550,13050,13200,76352,008,24800000
744,A008730,¿≤√Ã»≠«–,20180816,13200,13350,13000,13150,129760,008,24800000
745,A008730,¿≤√Ã»≠«–,20180814,13350,13750,13250,13650,82862,008,24800000
746,A008730,¿≤√Ã»≠«–,20180813,13950,13950,13000,13200,228565,008,24800000
747,A008730,¿≤√Ã»≠«–,20180810,14950,15150,13800,13950,366020,008,24800000
748,A008730,¿≤√Ã»≠«–,20180809,15750,16100,14800,14950,224538,008,24800000
749,A008730,¿≤√Ã»≠«–,20180808,16600,16850,15900,16000,95506,008,24800000
750,A008730,¿≤√Ã»≠«–,20180807,16700,16900,16500,16600,41305,008,24800000
751,A008730,¿≤√Ã»≠«–,20180806,17200,17200,16500,16650,55460,008,24800000
752,A008730,¿≤√Ã»≠«–,20180803,16350,17700,16350,17200,161173,008,24800000
753,A008730,¿≤√Ã»≠«–,20180802,16850,17100,16350,16500,56447,008,24800000
754,A008730,¿≤√Ã»≠«–,20180801,17000,17400,16800,16900,76793,008,24800000
755,A008730,¿≤√Ã»≠«–,20180731,17450,17600,16800,17000,130500,008,24800000
756,A008730,¿≤√Ã»≠«–,20180730,16600,17450,16500,17350,211298,008,24800000
757,A008730,¿≤√Ã»≠«–,20180727,16250,17050,16050,16550,192676,008,24800000
758,A008730,¿≤√Ã»≠«–,20180726,16750,17250,15850,16300,226069,008,24800000
759,A008730,¿≤√Ã»≠«–,20180725,16200,17500,15950,16900,396896,008,24800000
760,A008730,¿≤√Ã»≠«–,20180724,15000,16400,15000,15650,310323,008,24800000
761,A008730,¿≤√Ã»≠«–,20180723,14650,15700,14650,15100,295148,008,24800000
762,A008730,¿≤√Ã»≠«–,20180720,13050,15250,12950,14700,413336,008,24800000
763,A008730,¿≤√Ã»≠«–,20180719,13050,13200,12900,13050,14247,008,24800000
764,A008730,¿≤√Ã»≠«–,20180718,13100,13150,12900,13100,16386,008,24800000
765,A008730,¿≤√Ã»≠«–,20180717,12900,13150,12750,13100,15774,008,24800000
766,A008730,¿≤√Ã»≠«–,20180716,12800,13000,12700,12900,7867,008,24800000
767,A008730,¿≤√Ã»≠«–,20180713,12700,12850,12600,12850,7540,008,24800000
768,A008730,¿≤√Ã»≠«–,20180712,12650,12700,12550,12650,10197,008,24800000
769,A008730,¿≤√Ã»≠«–,20180711,12800,12900,12550,12650,15917,008,24800000
770,A008730,¿≤√Ã»≠«–,20180710,12750,12900,12700,12800,14214,008,24800000
771,A008730,¿≤√Ã»≠«–,20180709,12300,12800,12300,12700,28974,008,24800000
772,A008730,¿≤√Ã»≠«–,20180706,12350,12450,12250,12450,14752,008,24800000
773,A008730,¿≤√Ã»≠«–,20180705,12400,12450,12100,12250,11601,008,24800000
774,A008730,¿≤√Ã»≠«–,20180704,12550,12750,12150,12300,74483,008,24800000
775,A008730,¿≤√Ã»≠«–,20180703,12950,13050,12600,12750,28767,008,24800000
776,A008730,¿≤√Ã»≠«–,20180702,13350,13350,12800,12950,30618,008,24800000
777,A008730,¿≤√Ã»≠«–,20180629,13200,13350,13100,13350,12062,008,24800000
778,A008730,¿≤√Ã»≠«–,20180628,13400,13400,13150,13200,11737,008,24800000
779,A008730,¿≤√Ã»≠«–,20180627,13400,13550,13300,13300,18898,008,24800000
780,A008730,¿≤√Ã»≠«–,20180626,13250,13450,13050,13300,16287,008,24800000
781,A008730,¿≤√Ã»≠«–,20180625,13100,13400,13100,13400,18443,008,24800000
782,A008730,¿≤√Ã»≠«–,20180622,13400,13400,13100,13150,28532,008,24800000
783,A008730,¿≤√Ã»≠«–,20180621,13650,13900,13300,13300,30117,008,24800000
784,A008730,¿≤√Ã»≠«–,20180620,13450,13700,13450,13550,27369,008,24800000
785,A008730,¿≤√Ã»≠«–,20180619,13800,14000,13550,13550,33175,008,24800000
786,A008730,¿≤√Ã»≠«–,20180618,14200,14300,13750,13750,49324,008,24800000
787,A008730,¿≤√Ã»≠«–,20180615,14600,14750,14200,14200,59178,008,24800000
788,A008730,¿≤√Ã»≠«–,20180614,14700,14900,14450,14550,25923,008,24800000
789,A008730,¿≤√Ã»≠«–,20180612,15100,15100,14750,14950,20227,008,24800000
790,A008730,¿≤√Ã»≠«–,20180611,14850,15050,14750,14950,15592,008,24800000
791,A008730,¿≤√Ã»≠«–,20180608,14800,15050,14700,14700,41108,008,24800000
792,A008730,¿≤√Ã»≠«–,20180607,14750,15100,14600,14800,36112,008,24800000
793,A008730,¿≤√Ã»≠«–,20180605,14800,15050,14450,14600,41850,008,24800000
794,A008730,¿≤√Ã»≠«–,20180604,14500,14850,14350,14750,26593,008,24800000
795,A008730,¿≤√Ã»≠«–,20180601,14450,14550,14250,14400,13765,008,24800000
796,A008730,¿≤√Ã»≠«–,20180531,14400,14600,14250,14450,20147,008,24800000
797,A008730,¿≤√Ã»≠«–,20180530,14550,14550,14000,14250,40208,008,24800000
798,A008730,¿≤√Ã»≠«–,20180529,14550,14600,14450,14450,23594,008,24800000
799,A008730,¿≤√Ã»≠«–,20180528,14350,14550,14350,14500,19650,008,24800000
800,A008730,¿≤√Ã»≠«–,20180525,14300,14500,14150,14500,26627,008,24800000
801,A008730,¿≤√Ã»≠«–,20180524,14700,14750,14400,14500,50141,008,24800000
802,A008730,¿≤√Ã»≠«–,20180523,14550,14800,14500,14650,37639,008,24800000
803,A008730,¿≤√Ã»≠«–,20180521,15100,15150,14650,14650,48600,008,24800000
804,A008730,¿≤√Ã»≠«–,20180518,15000,15200,14850,15000,35056,008,24800000
805,A008730,¿≤√Ã»≠«–,20180517,15350,15350,14900,15000,41958,008,24800000
806,A008730,¿≤√Ã»≠«–,20180516,15650,15650,14900,15200,153631,008,24800000
807,A008730,¿≤√Ã»≠«–,20180515,16350,16350,15900,15950,43020,008,24800000
808,A008730,¿≤√Ã»≠«–,20180514,16400,16400,16000,16200,44503,008,24800000
809,A008730,¿≤√Ã»≠«–,20180511,16850,16850,16350,16400,53252,008,24800000
810,A008730,¿≤√Ã»≠«–,20180510,16700,16850,16650,16800,20584,008,24800000
811,A008730,¿≤√Ã»≠«–,20180509,16800,17000,16600,16900,24894,008,24800000
812,A008730,¿≤√Ã»≠«–,20180508,17300,17300,16700,16900,34806,008,24800000
813,A008730,¿≤√Ã»≠«–,20180504,17150,17350,16950,17000,39284,008,24800000
814,A008730,¿≤√Ã»≠«–,20180503,17300,17800,17200,17200,75230,008,24800000
815,A008730,¿≤√Ã»≠«–,20180502,16500,17300,16450,17250,78578,008,24800000
816,A008730,¿≤√Ã»≠«–,20180430,16500,16650,16300,16600,19235,008,24800000
817,A008730,¿≤√Ã»≠«–,20180427,16550,16650,16500,16500,9466,008,24800000
818,A008730,¿≤√Ã»≠«–,20180426,16700,16750,16400,16500,31908,008,24800000
819,A008730,¿≤√Ã»≠«–,20180425,16900,16900,16500,16650,29074,008,24800000
820,A008730,¿≤√Ã»≠«–,20180424,16950,17000,16700,16950,21080,008,24800000
821,A008730,¿≤√Ã»≠«–,20180423,16650,17000,16600,16850,37725,008,24800000
822,A008730,¿≤√Ã»≠«–,20180420,17100,17100,16600,16650,31021,008,24800000
823,A008730,¿≤√Ã»≠«–,20180419,17000,17200,16750,16900,25352,008,24800000
824,A008730,¿≤√Ã»≠«–,20180418,17300,17300,16650,17000,42877,008,24800000
825,A008730,¿≤√Ã»≠«–,20180417,17000,17650,16900,17100,52857,008,24800000
826,A008730,¿≤√Ã»≠«–,20180416,17250,17350,16900,17100,31736,008,24800000
827,A008730,¿≤√Ã»≠«–,20180413,17750,17800,16800,17400,99592,008,24800000
828,A008730,¿≤√Ã»≠«–,20180412,17050,18300,17050,17800,134569,008,24800000
829,A008730,¿≤√Ã»≠«–,20180411,15900,17200,15800,17200,110937,008,24800000
830,A008730,¿≤√Ã»≠«–,20180410,16250,16250,15850,15950,21336,008,24800000
831,A008730,¿≤√Ã»≠«–,20180409,16050,16300,15800,16250,17170,008,24800000
832,A008730,¿≤√Ã»≠«–,20180406,16000,16100,15700,16100,17417,008,24800000
833,A008730,¿≤√Ã»≠«–,20180405,16000,16100,15850,16000,13115,008,24800000
834,A008730,¿≤√Ã»≠«–,20180404,16350,16400,15800,15950,15267,008,24800000
835,A008730,¿≤√Ã»≠«–,20180403,16200,16300,15600,16300,24858,008,24800000
836,A008730,¿≤√Ã»≠«–,20180402,16000,16350,16000,16250,13810,008,24800000
837,A008730,¿≤√Ã»≠«–,20180330,16100,16200,16000,16100,20367,008,24800000
838,A008730,¿≤√Ã»≠«–,20180329,15950,16150,15850,16100,11541,008,24800000
839,A008730,¿≤√Ã»≠«–,20180328,16150,16200,15750,15900,30151,008,24800000
840,A008730,¿≤√Ã»≠«–,20180327,15650,16300,15600,16250,70290,008,24800000
841,A008730,¿≤√Ã»≠«–,20180326,15650,15800,15350,15550,50453,008,24800000
842,A008730,¿≤√Ã»≠«–,20180323,15950,16100,15450,15650,71656,008,24800000
843,A008730,¿≤√Ã»≠«–,20180322,16400,16550,16050,16050,42855,008,24800000
844,A008730,¿≤√Ã»≠«–,20180321,16500,16600,16150,16350,34781,008,24800000
845,A008730,¿≤√Ã»≠«–,20180320,16650,16650,16100,16500,69464,008,24800000
846,A008730,¿≤√Ã»≠«–,20180319,17100,17100,16700,16750,13817,008,24800000
847,A008730,¿≤√Ã»≠«–,20180316,17000,17200,16750,17100,33543,008,24800000
848,A008730,¿≤√Ã»≠«–,20180315,16300,17300,15950,17150,115263,008,24800000
849,A008730,¿≤√Ã»≠«–,20180314,16500,16550,16050,16300,40730,008,24800000
850,A008730,¿≤√Ã»≠«–,20180313,16700,16850,16300,16500,69389,008,24800000
851,A008730,¿≤√Ã»≠«–,20180312,16800,16800,16600,16750,36844,008,24800000
852,A008730,¿≤√Ã»≠«–,20180309,16700,16900,16500,16600,59045,008,24800000
853,A008730,¿≤√Ã»≠«–,20180308,17100,17100,16600,16750,29548,008,24800000
854,A008730,¿≤√Ã»≠«–,20180307,17550,17550,16650,17000,64997,008,24800000
855,A008730,¿≤√Ã»≠«–,20180306,17150,17600,17150,17550,27726,008,24800000
856,A008730,¿≤√Ã»≠«–,20180305,17900,17900,17050,17100,46730,008,24800000
857,A008730,¿≤√Ã»≠«–,20180302,17600,17900,17450,17900,45427,008,24800000
858,A008730,¿≤√Ã»≠«–,20180228,17900,18100,17750,17900,34604,008,24800000
859,A008730,¿≤√Ã»≠«–,20180227,17850,18100,17700,18100,42625,008,24800000
860,A008730,¿≤√Ã»≠«–,20180226,17500,18200,17500,17800,78234,008,24800000
861,A008730,¿≤√Ã»≠«–,20180223,17550,17600,17150,17400,39825,008,24800000
862,A008730,¿≤√Ã»≠«–,20180222,17850,17850,16900,17550,108433,008,24800000
863,A008730,¿≤√Ã»≠«–,20180221,17800,17900,17400,17900,63288,008,24800000
864,A008730,¿≤√Ã»≠«–,20180220,17700,17850,17250,17750,38234,008,24800000
865,A008730,¿≤√Ã»≠«–,20180219,17000,17800,17000,17800,49705,008,24800000
866,A008730,¿≤√Ã»≠«–,20180214,17300,17300,16450,16850,91329,008,24800000
867,A008730,¿≤√Ã»≠«–,20180213,17450,17650,17100,17250,39688,008,24800000
868,A008730,¿≤√Ã»≠«–,20180212,17500,17550,17000,17450,45077,008,24800000
869,A008730,¿≤√Ã»≠«–,20180209,17600,17600,17000,17300,48534,008,24800000
870,A008730,¿≤√Ã»≠«–,20180208,17600,18250,17500,17900,72357,008,24800000
871,A008730,¿≤√Ã»≠«–,20180207,18000,18700,17500,17750,187118,008,24800000
872,A008730,¿≤√Ã»≠«–,20180206,17250,17850,16550,17700,230119,008,24800000
873,A008730,¿≤√Ã»≠«–,20180205,18800,18850,17500,17750,295724,008,24800000
874,A008730,¿≤√Ã»≠«–,20180202,19700,19850,19000,19000,93264,008,24800000
875,A008730,¿≤√Ã»≠«–,20180201,20150,20200,19450,19700,115599,008,24800000
876,A008730,¿≤√Ã»≠«–,20180131,19900,20300,19900,20150,86049,008,24800000
877,A008730,¿≤√Ã»≠«–,20180130,19800,20300,19650,20100,83884,008,24800000
878,A008730,¿≤√Ã»≠«–,20180129,19900,20000,19600,19900,106763,008,24800000
879,A008730,¿≤√Ã»≠«–,20180126,19850,20050,19700,19850,79483,008,24800000
880,A008730,¿≤√Ã»≠«–,20180125,20100,20400,19750,19850,120013,008,24800000
881,A008730,¿≤√Ã»≠«–,20180124,20750,20750,20150,20200,64166,008,24800000
882,A008730,¿≤√Ã»≠«–,20180123,20700,20850,20150,20550,69174,008,24800000
883,A008730,¿≤√Ã»≠«–,20180122,20900,20900,19950,20700,111616,008,24800000
884,A008730,¿≤√Ã»≠«–,20180119,20900,21150,20400,20800,77850,008,24800000
885,A008730,¿≤√Ã»≠«–,20180118,20500,21000,20400,20900,96023,008,24800000
886,A008730,¿≤√Ã»≠«–,20180117,20600,20850,20350,20450,93960,008,24800000
887,A008730,¿≤√Ã»≠«–,20180116,20750,20750,20150,20400,111458,008,24800000
888,A008730,¿≤√Ã»≠«–,20180115,21250,21300,20300,20550,103770,008,24800000
889,A008730,¿≤√Ã»≠«–,20180112,21700,21800,20900,21250,86109,008,24800000
890,A008730,¿≤√Ã»≠«–,20180111,22400,22400,21400,21700,122156,008,24800000
891,A008730,¿≤√Ã»≠«–,20180110,22750,23100,22200,22200,68306,008,24800000
892,A008730,¿≤√Ã»≠«–,20180109,22850,23500,22350,22950,97268,008,24800000
893,A008730,¿≤√Ã»≠«–,20180108,22000,22950,21950,22650,185331,008,24800000
894,A008730,¿≤√Ã»≠«–,20180105,21550,21800,21000,21700,75775,008,24800000
895,A008730,¿≤√Ã»≠«–,20180104,21800,21850,21100,21300,89173,008,24800000
896,A008730,¿≤√Ã»≠«–,20180103,20850,21850,20600,21650,121394,008,24800000
897,A008730,¿≤√Ã»≠«–,20180102,21200,21200,20250,20850,165502,008,24800000
898,A008730,¿≤√Ã»≠«–,20171228,21400,21600,20900,21200,95621,008,24800000
899,A008730,¿≤√Ã»≠«–,20171227,20000,21700,20000,21600,247555,008,24800000
900,A008730,¿≤√Ã»≠«–,20171226,20400,20450,19800,20000,152659,008,24800000
901,A008730,¿≤√Ã»≠«–,20171222,20300,20550,19800,20400,65075,008,24800000
902,A008730,¿≤√Ã»≠«–,20171221,19700,20350,19550,20300,121920,008,24800000
903,A008730,¿≤√Ã»≠«–,20171220,20000,20150,19400,19700,112549,008,24800000
904,A008730,¿≤√Ã»≠«–,20171219,20650,20900,19500,19900,171746,008,24800000
905,A008730,¿≤√Ã»≠«–,20171218,21400,21600,20000,20650,193409,008,24800000
906,A008730,¿≤√Ã»≠«–,20171215,22350,22400,21150,21200,157442,008,24800000
907,A008730,¿≤√Ã»≠«–,20171214,23150,23600,22350,22350,126902,008,24800000
908,A008730,¿≤√Ã»≠«–,20171213,21000,23100,20750,23100,201494,008,24800000
909,A008730,¿≤√Ã»≠«–,20171212,21100,21450,20650,20900,71260,008,24800000
910,A008730,¿≤√Ã»≠«–,20171211,21100,21350,20500,20850,103727,008,24800000
911,A008730,¿≤√Ã»≠«–,20171208,20050,21900,20050,21050,126768,008,24800000
912,A008730,¿≤√Ã»≠«–,20171207,21350,21350,19950,20050,116544,008,24800000
913,A008730,¿≤√Ã»≠«–,20171206,21950,22650,20850,21250,163852,008,24800000
914,A008730,¿≤√Ã»≠«–,20171205,23000,25000,21750,21750,314784,008,24800000
915,A008730,¿≤√Ã»≠«–,20171204,22900,23000,22250,22500,87398,008,24800000
916,A008730,¿≤√Ã»≠«–,20171201,23300,23300,22200,22900,208877,008,24800000
917,A008730,¿≤√Ã»≠«–,20171130,21050,25000,21050,23550,591846,008,24800000
