,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
627,A243070,ÈÞ¿Â½º,20190212,58599,58599,56696,57772,41852,266,8168000
628,A243070,ÈÞ¿Â½º,20190211,56530,58682,56199,58599,52160,266,8168000
629,A243070,ÈÞ¿Â½º,20190208,55620,57110,55620,56447,25842,266,8168000
630,A243070,ÈÞ¿Â½º,20190207,55620,56282,54709,56199,38272,266,8168000
631,A243070,ÈÞ¿Â½º,20190201,56034,56696,55371,55537,26957,266,8168000
632,A243070,ÈÞ¿Â½º,20190131,56282,57110,55785,56116,34574,266,8168000
633,A243070,ÈÞ¿Â½º,20190130,55951,56861,55620,56116,33272,266,8168000
634,A243070,ÈÞ¿Â½º,20190129,56613,56944,55703,56613,24916,266,8168000
635,A243070,ÈÞ¿Â½º,20190128,56282,57772,56282,56613,22503,266,8168000
636,A243070,ÈÞ¿Â½º,20190125,55868,57441,55537,56613,25505,266,8168000
637,A243070,ÈÞ¿Â½º,20190124,55206,56447,54627,56365,24103,266,8168000
638,A243070,ÈÞ¿Â½º,20190123,55206,56034,54792,55206,13615,266,8168000
639,A243070,ÈÞ¿Â½º,20190122,54544,55703,54544,55703,15373,266,8168000
640,A243070,ÈÞ¿Â½º,20190121,54792,55289,54378,54875,26557,266,8168000
641,A243070,ÈÞ¿Â½º,20190118,56613,56696,54378,55040,41128,266,8168000
642,A243070,ÈÞ¿Â½º,20190117,56778,57523,55868,56199,20220,266,8168000
643,A243070,ÈÞ¿Â½º,20190116,56944,57689,56034,57275,19318,266,8168000
644,A243070,ÈÞ¿Â½º,20190115,56944,57358,56034,57110,14257,266,8168000
645,A243070,ÈÞ¿Â½º,20190114,57441,57441,56034,56530,11843,266,8168000
646,A243070,ÈÞ¿Â½º,20190111,56613,57110,56282,57110,12130,266,8168000
647,A243070,ÈÞ¿Â½º,20190110,57027,57523,56282,56778,22083,266,8168000
648,A243070,ÈÞ¿Â½º,20190109,55537,57523,55537,57523,23595,266,8168000
649,A243070,ÈÞ¿Â½º,20190108,56116,56861,55040,55951,34897,266,8168000
650,A243070,ÈÞ¿Â½º,20190107,56116,57027,55040,56696,29888,266,8168000
651,A243070,ÈÞ¿Â½º,20190104,53302,55371,52723,55371,44158,266,8168000
652,A243070,ÈÞ¿Â½º,20190103,56282,57441,53219,53302,60077,266,8168000
653,A243070,ÈÞ¿Â½º,20190102,59675,59675,56116,56282,55526,266,8168000
654,A243070,ÈÞ¿Â½º,20181228,59096,60751,57606,59262,85497,266,8168000
655,A243070,ÈÞ¿Â½º,20181227,62490,63565,58682,59096,69743,266,8168000
656,A243070,ÈÞ¿Â½º,20181226,62430,63183,58363,61827,95394,266,8168000
657,A243070,ÈÞ¿Â½º,20181224,62204,63108,60924,62806,42494,266,8168000
658,A243070,ÈÞ¿Â½º,20181221,61526,63108,61526,61903,27515,266,8168000
659,A243070,ÈÞ¿Â½º,20181220,62053,62505,61225,62053,30035,266,8168000
660,A243070,ÈÞ¿Â½º,20181219,61376,62430,60095,61827,32760,266,8168000
661,A243070,ÈÞ¿Â½º,20181218,59643,61376,59267,60547,24427,266,8168000
662,A243070,ÈÞ¿Â½º,20181217,60848,61677,59342,60246,44515,266,8168000
663,A243070,ÈÞ¿Â½º,20181214,61526,63183,60698,60848,35830,266,8168000
664,A243070,ÈÞ¿Â½º,20181213,63032,63108,61150,62053,66998,266,8168000
665,A243070,ÈÞ¿Â½º,20181212,62656,64313,61451,63108,73431,266,8168000
666,A243070,ÈÞ¿Â½º,20181211,58514,64313,57459,62053,186779,266,8168000
667,A243070,ÈÞ¿Â½º,20181210,56255,58966,55953,57911,93560,266,8168000
668,A243070,ÈÞ¿Â½º,20181207,55577,55803,54221,55803,32675,266,8168000
669,A243070,ÈÞ¿Â½º,20181206,55125,55577,53920,54748,37300,266,8168000
670,A243070,ÈÞ¿Â½º,20181205,54297,55652,53920,55426,26785,266,8168000
671,A243070,ÈÞ¿Â½º,20181204,55803,56255,55125,55426,25490,266,8168000
672,A243070,ÈÞ¿Â½º,20181203,55200,56104,54899,55426,25503,266,8168000
673,A243070,ÈÞ¿Â½º,20181130,54598,55200,54522,54824,16774,266,8168000
674,A243070,ÈÞ¿Â½º,20181129,56029,56179,54673,54748,37793,266,8168000
675,A243070,ÈÞ¿Â½º,20181128,54824,55426,54447,55050,19676,266,8168000
676,A243070,ÈÞ¿Â½º,20181127,54974,55200,54146,54974,16116,266,8168000
677,A243070,ÈÞ¿Â½º,20181126,53619,55351,53543,54372,27579,266,8168000
678,A243070,ÈÞ¿Â½º,20181123,53995,54824,52941,53920,20108,266,8168000
679,A243070,ÈÞ¿Â½º,20181122,54447,55501,53694,53920,26083,266,8168000
680,A243070,ÈÞ¿Â½º,20181121,53318,54447,52339,54221,25339,266,8168000
681,A243070,ÈÞ¿Â½º,20181120,54221,54824,53769,53920,28366,266,8168000
682,A243070,ÈÞ¿Â½º,20181119,55125,55953,54447,55200,38746,266,8168000
683,A243070,ÈÞ¿Â½º,20181116,54297,55878,53393,54748,58770,266,8168000
684,A243070,ÈÞ¿Â½º,20181115,53769,54673,52263,53543,45232,266,8168000
685,A243070,ÈÞ¿Â½º,20181114,50908,55351,50832,53769,82872,266,8168000
686,A243070,ÈÞ¿Â½º,20181113,51209,52037,49025,51360,75314,266,8168000
687,A243070,ÈÞ¿Â½º,20181112,50004,53543,49176,52941,100043,266,8168000
688,A243070,ÈÞ¿Â½º,20181109,52790,53016,50531,50908,49688,266,8168000
689,A243070,ÈÞ¿Â½º,20181108,54899,54974,52263,52564,86722,266,8168000
690,A243070,ÈÞ¿Â½º,20181107,57384,57384,53167,53769,119999,266,8168000
691,A243070,ÈÞ¿Â½º,20181106,53242,59192,53016,57836,168355,266,8168000
692,A243070,ÈÞ¿Â½º,20181105,53016,53468,51585,53318,34444,266,8168000
693,A243070,ÈÞ¿Â½º,20181102,51962,53619,50908,53242,51219,266,8168000
694,A243070,ÈÞ¿Â½º,20181101,51134,52941,50456,50757,31270,266,8168000
695,A243070,ÈÞ¿Â½º,20181031,52263,52339,50456,50832,27413,266,8168000
696,A243070,ÈÞ¿Â½º,20181030,49778,51811,48648,51661,53041,266,8168000
697,A243070,ÈÞ¿Â½º,20181029,52339,54447,49176,49176,86957,266,8168000
698,A243070,ÈÞ¿Â½º,20181026,55878,56029,49402,51058,90727,266,8168000
699,A243070,ÈÞ¿Â½º,20181025,55953,56857,53543,55652,34754,266,8168000
700,A243070,ÈÞ¿Â½º,20181024,56932,59041,56029,57309,40637,266,8168000
701,A243070,ÈÞ¿Â½º,20181023,56480,57384,55803,56029,40676,266,8168000
702,A243070,ÈÞ¿Â½º,20181022,57234,57987,56029,57083,17510,266,8168000
703,A243070,ÈÞ¿Â½º,20181019,56405,57987,56330,57987,19135,266,8168000
704,A243070,ÈÞ¿Â½º,20181018,58062,58514,56857,57535,20389,266,8168000
705,A243070,ÈÞ¿Â½º,20181017,57836,58664,56405,57987,34618,266,8168000
706,A243070,ÈÞ¿Â½º,20181016,55727,58288,55727,57158,48720,266,8168000
707,A243070,ÈÞ¿Â½º,20181015,60472,60773,54974,55501,68248,266,8168000
708,A243070,ÈÞ¿Â½º,20181012,58137,60472,58137,60095,87982,266,8168000
709,A243070,ÈÞ¿Â½º,20181011,63635,64915,58062,58740,134021,266,8168000
710,A243070,ÈÞ¿Â½º,20181010,68530,68906,65743,66120,40662,266,8168000
711,A243070,ÈÞ¿Â½º,20181008,69659,71015,65894,68379,34784,266,8168000
712,A243070,ÈÞ¿Â½º,20181005,71391,71693,68831,68982,30160,266,8168000
713,A243070,ÈÞ¿Â½º,20181004,71015,71617,69659,70789,25184,266,8168000
714,A243070,ÈÞ¿Â½º,20181002,73048,73048,70036,70036,47198,266,8168000
715,A243070,ÈÞ¿Â½º,20181001,74554,74554,72370,72596,24166,266,8168000
716,A243070,ÈÞ¿Â½º,20180928,74856,74856,73274,74554,28338,266,8168000
717,A243070,ÈÞ¿Â½º,20180927,73877,75006,73801,74780,17413,266,8168000
718,A243070,ÈÞ¿Â½º,20180921,73425,74554,72747,74554,24751,266,8168000
719,A243070,ÈÞ¿Â½º,20180920,73651,74856,72596,72747,26494,266,8168000
720,A243070,ÈÞ¿Â½º,20180919,74554,74554,72672,73048,15888,266,8168000
721,A243070,ÈÞ¿Â½º,20180918,73274,73952,72822,73726,18368,266,8168000
722,A243070,ÈÞ¿Â½º,20180917,75307,75759,73274,73274,27426,266,8168000
723,A243070,ÈÞ¿Â½º,20180914,77040,77341,74931,75759,40092,266,8168000
724,A243070,ÈÞ¿Â½º,20180913,74328,75232,73877,75232,35119,266,8168000
725,A243070,ÈÞ¿Â½º,20180912,72069,74630,72069,74328,35805,266,8168000
726,A243070,ÈÞ¿Â½º,20180911,70262,72295,70262,72069,13691,266,8168000
727,A243070,ÈÞ¿Â½º,20180910,71693,72596,70789,70789,23451,266,8168000
728,A243070,ÈÞ¿Â½º,20180907,72446,72521,71166,72370,25220,266,8168000
729,A243070,ÈÞ¿Â½º,20180906,73274,74554,71994,72446,22951,266,8168000
730,A243070,ÈÞ¿Â½º,20180905,75383,75383,73274,73274,30969,266,8168000
731,A243070,ÈÞ¿Â½º,20180904,74630,75910,73726,75533,26954,266,8168000
732,A243070,ÈÞ¿Â½º,20180903,74931,76061,73651,74630,26750,266,8168000
733,A243070,ÈÞ¿Â½º,20180831,72446,75157,72446,74856,38758,266,8168000
734,A243070,ÈÞ¿Â½º,20180830,72898,73575,71768,73500,15634,266,8168000
735,A243070,ÈÞ¿Â½º,20180829,72822,73199,71617,73124,27683,266,8168000
736,A243070,ÈÞ¿Â½º,20180828,73801,75082,72822,72822,29429,266,8168000
737,A243070,ÈÞ¿Â½º,20180827,72446,73651,71994,73425,28286,266,8168000
738,A243070,ÈÞ¿Â½º,20180824,70789,72672,70714,72446,22679,266,8168000
739,A243070,ÈÞ¿Â½º,20180823,71090,72295,70714,71542,18878,266,8168000
740,A243070,ÈÞ¿Â½º,20180822,73048,73274,70789,71090,32320,266,8168000
741,A243070,ÈÞ¿Â½º,20180821,69961,73349,69961,73048,46307,266,8168000
742,A243070,ÈÞ¿Â½º,20180820,71316,71919,70111,70412,19810,266,8168000
743,A243070,ÈÞ¿Â½º,20180817,69810,71241,69433,70940,30729,266,8168000
744,A243070,ÈÞ¿Â½º,20180816,67777,69810,66045,69509,43475,266,8168000
745,A243070,ÈÞ¿Â½º,20180814,64915,68906,64915,68153,52878,266,8168000
746,A243070,ÈÞ¿Â½º,20180813,67250,67852,64840,64915,58921,266,8168000
747,A243070,ÈÞ¿Â½º,20180810,71015,71467,67400,68078,102776,266,8168000
748,A243070,ÈÞ¿Â½º,20180809,70036,71391,69885,71391,20807,266,8168000
749,A243070,ÈÞ¿Â½º,20180808,70638,71241,69961,70187,19300,266,8168000
750,A243070,ÈÞ¿Â½º,20180807,69509,70864,68831,70638,22991,266,8168000
751,A243070,ÈÞ¿Â½º,20180806,71467,71467,69509,69509,24844,266,8168000
752,A243070,ÈÞ¿Â½º,20180803,70412,71316,69509,70789,40284,266,8168000
753,A243070,ÈÞ¿Â½º,20180802,72295,72672,70111,70337,36732,266,8168000
754,A243070,ÈÞ¿Â½º,20180801,73124,73124,70638,73048,41146,266,8168000
755,A243070,ÈÞ¿Â½º,20180731,70488,72521,69735,72521,29019,266,8168000
756,A243070,ÈÞ¿Â½º,20180730,72145,72747,69584,70262,40742,266,8168000
757,A243070,ÈÞ¿Â½º,20180727,73425,73726,71919,72521,26393,266,8168000
758,A243070,ÈÞ¿Â½º,20180726,70940,73425,69358,73425,38319,266,8168000
759,A243070,ÈÞ¿Â½º,20180725,71843,72220,68530,70036,58684,266,8168000
760,A243070,ÈÞ¿Â½º,20180724,73274,73425,71090,71843,25999,266,8168000
761,A243070,ÈÞ¿Â½º,20180723,76136,76136,72069,72370,56849,266,8168000
762,A243070,ÈÞ¿Â½º,20180720,75910,77265,74178,75985,31265,266,8168000
763,A243070,ÈÞ¿Â½º,20180719,77567,78696,75985,75985,41990,266,8168000
764,A243070,ÈÞ¿Â½º,20180718,78244,79449,76738,78094,26953,266,8168000
765,A243070,ÈÞ¿Â½º,20180717,79223,80127,77491,77868,25550,266,8168000
766,A243070,ÈÞ¿Â½º,20180716,80504,81483,78847,79223,23593,266,8168000
767,A243070,ÈÞ¿Â½º,20180713,79751,81633,79073,80504,28834,266,8168000
768,A243070,ÈÞ¿Â½º,20180712,78696,80654,77943,80127,43900,266,8168000
769,A243070,ÈÞ¿Â½º,20180711,79826,80730,77567,78772,76250,266,8168000
770,A243070,ÈÞ¿Â½º,20180710,77190,81332,77190,80579,130235,266,8168000
771,A243070,ÈÞ¿Â½º,20180709,73349,76286,71617,76061,117173,266,8168000
772,A243070,ÈÞ¿Â½º,20180706,71391,73274,68906,73274,66462,266,8168000
773,A243070,ÈÞ¿Â½º,20180705,72596,75082,69584,71693,92140,266,8168000
774,A243070,ÈÞ¿Â½º,20180704,66722,73048,66120,72596,138140,266,8168000
775,A243070,ÈÞ¿Â½º,20180703,65894,67701,64388,66120,36823,266,8168000
776,A243070,ÈÞ¿Â½º,20180702,68680,69509,64840,65367,43823,266,8168000
777,A243070,ÈÞ¿Â½º,20180629,70714,70714,68756,68982,25119,266,8168000
778,A243070,ÈÞ¿Â½º,20180628,70563,72295,69358,69433,31455,266,8168000
779,A243070,ÈÞ¿Â½º,20180627,71768,73575,69735,70789,51564,266,8168000
780,A243070,ÈÞ¿Â½º,20180626,69810,72295,68982,70563,55256,266,8168000
781,A243070,ÈÞ¿Â½º,20180625,67927,71090,67777,69810,29206,266,8168000
782,A243070,ÈÞ¿Â½º,20180622,65216,68454,65216,68078,42417,266,8168000
783,A243070,ÈÞ¿Â½º,20180621,66572,68982,65517,65969,35801,266,8168000
784,A243070,ÈÞ¿Â½º,20180620,64764,67400,64764,66496,39943,266,8168000
785,A243070,ÈÞ¿Â½º,20180619,69208,69208,64463,64764,68493,266,8168000
786,A243070,ÈÞ¿Â½º,20180618,72596,72672,67626,68304,55704,266,8168000
787,A243070,ÈÞ¿Â½º,20180615,68831,73349,68756,72596,61025,266,8168000
788,A243070,ÈÞ¿Â½º,20180614,70036,70412,68454,69283,64534,266,8168000
789,A243070,ÈÞ¿Â½º,20180612,67475,71241,67325,69584,66423,266,8168000
790,A243070,ÈÞ¿Â½º,20180611,69659,70036,66948,67325,47052,266,8168000
791,A243070,ÈÞ¿Â½º,20180608,71542,71542,69358,69659,45794,266,8168000
792,A243070,ÈÞ¿Â½º,20180607,71542,72295,70412,71542,24287,266,6808000
793,A243070,ÈÞ¿Â½º,20180605,69659,72295,69659,70864,25159,266,6808000
794,A243070,ÈÞ¿Â½º,20180604,71994,72295,69208,69659,34668,266,6808000
795,A243070,ÈÞ¿Â½º,20180601,71919,73425,71843,72295,29436,266,6808000
796,A243070,ÈÞ¿Â½º,20180531,70789,72898,70036,72822,35381,266,6808000
797,A243070,ÈÞ¿Â½º,20180530,71166,71617,67024,70488,37908,266,6808000
798,A243070,ÈÞ¿Â½º,20180529,70111,73651,69735,71166,51265,266,6808000
799,A243070,ÈÞ¿Â½º,20180528,71316,71542,70111,70111,32645,266,6808000
800,A243070,ÈÞ¿Â½º,20180525,72672,73349,71241,71843,29289,266,6808000
801,A243070,ÈÞ¿Â½º,20180524,71542,74027,71316,72973,31796,266,6808000
802,A243070,ÈÞ¿Â½º,20180523,73274,73575,70789,71090,41087,266,6808000
803,A243070,ÈÞ¿Â½º,20180521,72295,74253,71843,73199,29565,266,6808000
804,A243070,ÈÞ¿Â½º,20180518,73801,74404,71617,72596,55420,266,6808000
805,A243070,ÈÞ¿Â½º,20180517,76136,76136,72973,74103,58011,266,6808000
806,A243070,ÈÞ¿Â½º,20180516,76512,78546,75232,75533,60807,266,6808000
807,A243070,ÈÞ¿Â½º,20180515,76663,77868,75082,75383,58632,266,6808000
808,A243070,ÈÞ¿Â½º,20180514,77140,78522,75695,76512,55464,266,6808000
809,A243070,ÈÞ¿Â½º,20180511,75695,77454,75633,76763,48597,266,6808000
810,A243070,ÈÞ¿Â½º,20180510,77894,77894,74690,76386,54448,266,6808000
811,A243070,ÈÞ¿Â½º,20180509,74125,78020,72743,77957,96957,266,6808000
812,A243070,ÈÞ¿Â½º,20180508,72554,81537,70984,70984,201077,266,6808000
813,A243070,ÈÞ¿Â½º,20180504,72240,72303,69225,69225,59300,266,6808000
814,A243070,ÈÞ¿Â½º,20180503,74627,74753,72240,72240,54179,266,6808000
815,A243070,ÈÞ¿Â½º,20180502,74816,77140,72806,74627,70537,266,6808000
816,A243070,ÈÞ¿Â½º,20180430,79779,80407,76009,76700,70206,266,6808000
817,A243070,ÈÞ¿Â½º,20180427,79276,83108,77957,78836,77975,266,6808000
818,A243070,ÈÞ¿Â½º,20180426,72931,85244,71235,78271,142841,266,6808000
819,A243070,ÈÞ¿Â½º,20180425,67780,73497,66273,73183,84445,266,6808000
820,A243070,ÈÞ¿Â½º,20180424,69665,69728,67592,67843,31968,266,6808000
821,A243070,ÈÞ¿Â½º,20180423,70105,70921,67780,68471,52065,266,6808000
822,A243070,ÈÞ¿Â½º,20180420,76763,78397,70356,70921,143685,266,6808000
823,A243070,ÈÞ¿Â½º,20180419,70796,76009,70105,75381,118767,266,6808000
824,A243070,ÈÞ¿Â½º,20180418,72680,73183,70670,70984,36051,266,6808000
825,A243070,ÈÞ¿Â½º,20180417,74062,74062,71487,72240,31249,266,6808000
826,A243070,ÈÞ¿Â½º,20180416,73936,74439,72429,72617,39060,266,6808000
827,A243070,ÈÞ¿Â½º,20180413,73183,74439,71487,74439,46612,266,6808000
828,A243070,ÈÞ¿Â½º,20180412,73999,74439,71235,72554,69131,266,6808000
829,A243070,ÈÞ¿Â½º,20180411,76198,77266,73497,74125,83583,266,6808000
830,A243070,ÈÞ¿Â½º,20180410,79653,79779,76135,77015,83290,266,6808000
831,A243070,ÈÞ¿Â½º,20180409,76638,80972,75695,78962,119284,266,6808000
832,A243070,ÈÞ¿Â½º,20180406,73560,78082,72429,76638,102912,266,6808000
833,A243070,ÈÞ¿Â½º,20180405,69037,76826,69037,74439,183597,266,6190000
834,A243070,ÈÞ¿Â½º,20180404,71172,71926,67026,68094,104045,266,6190000
835,A243070,ÈÞ¿Â½º,20180403,66838,70544,66147,69665,62635,266,6190000
836,A243070,ÈÞ¿Â½º,20180402,67278,67780,65519,67466,33288,266,6190000
837,A243070,ÈÞ¿Â½º,20180330,67592,68785,66650,67215,45924,266,6190000
838,A243070,ÈÞ¿Â½º,20180329,63634,67843,62943,67592,110648,266,6190000
839,A243070,ÈÞ¿Â½º,20180328,63006,63320,61561,62943,49154,266,6190000
840,A243070,ÈÞ¿Â½º,20180327,61875,64702,61247,64011,96045,266,6190000
841,A243070,ÈÞ¿Â½º,20180326,60305,62064,59865,61498,57255,266,6190000
842,A243070,ÈÞ¿Â½º,20180323,61624,62880,60996,60996,64194,266,6190000
843,A243070,ÈÞ¿Â½º,20180322,64011,64388,62315,62755,65037,266,6190000
844,A243070,ÈÞ¿Â½º,20180321,60054,63948,60054,63195,137650,266,6190000
845,A243070,ÈÞ¿Â½º,20180320,58106,60179,58106,60054,33748,266,6190000
846,A243070,ÈÞ¿Â½º,20180319,59174,59614,58672,58860,19715,266,6190000
847,A243070,ÈÞ¿Â½º,20180316,60493,60682,59551,59802,19881,266,6190000
848,A243070,ÈÞ¿Â½º,20180315,59174,60745,58923,60493,30064,266,6190000
849,A243070,ÈÞ¿Â½º,20180314,59802,60116,59174,59677,20215,266,6190000
850,A243070,ÈÞ¿Â½º,20180313,60368,60870,59677,60368,31169,266,6190000
851,A243070,ÈÞ¿Â½º,20180312,60305,60619,59237,60493,49711,266,6190000
852,A243070,ÈÞ¿Â½º,20180309,59551,60556,59174,59677,38984,266,6190000
853,A243070,ÈÞ¿Â½º,20180308,58106,58923,57981,58358,18479,266,6190000
854,A243070,ÈÞ¿Â½º,20180307,58546,59488,57855,57855,30810,266,6190000
855,A243070,ÈÞ¿Â½º,20180306,58420,58986,57604,58672,24666,266,6190000
856,A243070,ÈÞ¿Â½º,20180305,58734,58923,57227,57290,20033,266,6190000
857,A243070,ÈÞ¿Â½º,20180302,58106,58797,57290,58734,30468,266,6190000
858,A243070,ÈÞ¿Â½º,20180228,59802,59928,57478,59237,67624,266,6190000
859,A243070,ÈÞ¿Â½º,20180227,62189,62189,59802,60179,41654,266,6190000
860,A243070,ÈÞ¿Â½º,20180226,59740,62504,59677,61813,72134,266,6190000
861,A243070,ÈÞ¿Â½º,20180223,59802,61059,59049,59614,43614,266,6190000
862,A243070,ÈÞ¿Â½º,20180222,60431,60556,58986,60054,27010,266,6190000
863,A243070,ÈÞ¿Â½º,20180221,60179,61310,59865,60807,27108,266,6190000
864,A243070,ÈÞ¿Â½º,20180220,61938,61938,59865,60179,58716,266,6190000
865,A243070,ÈÞ¿Â½º,20180219,59049,62315,59049,62127,44738,266,6190000
866,A243070,ÈÞ¿Â½º,20180214,58609,60682,58106,59614,48660,266,6190000
867,A243070,ÈÞ¿Â½º,20180213,60619,61561,57855,57855,59162,266,6190000
868,A243070,ÈÞ¿Â½º,20180212,59049,60179,58797,59551,50280,266,6190000
869,A243070,ÈÞ¿Â½º,20180209,58106,59425,57855,58734,44471,266,6190000
870,A243070,ÈÞ¿Â½º,20180208,57478,62252,56222,60556,116609,266,6190000
871,A243070,ÈÞ¿Â½º,20180207,59551,60054,56787,56787,64906,266,6190000
872,A243070,ÈÞ¿Â½º,20180206,54274,57981,54023,57981,82597,266,6190000
873,A243070,ÈÞ¿Â½º,20180205,57290,58734,56536,56536,55783,266,6190000
874,A243070,ÈÞ¿Â½º,20180202,61498,61498,58420,59049,71555,266,6190000
875,A243070,ÈÞ¿Â½º,20180201,64074,65707,60116,60933,159187,266,6190000
876,A243070,ÈÞ¿Â½º,20180131,63571,64639,62378,63571,51230,266,6190000
877,A243070,ÈÞ¿Â½º,20180130,65330,65582,63132,63697,65693,266,6190000
878,A243070,ÈÞ¿Â½º,20180129,67152,68032,65016,65707,45451,266,6190000
879,A243070,ÈÞ¿Â½º,20180126,66587,67089,65330,66901,27430,266,6190000
880,A243070,ÈÞ¿Â½º,20180125,67655,68848,65644,66273,56784,266,6190000
881,A243070,ÈÞ¿Â½º,20180124,63320,67843,63069,67278,140192,266,6190000
882,A243070,ÈÞ¿Â½º,20180123,62943,62943,61498,62189,45988,266,6190000
883,A243070,ÈÞ¿Â½º,20180122,63760,64200,61436,62189,54297,266,6190000
884,A243070,ÈÞ¿Â½º,20180119,64325,66838,62818,63509,95502,266,6190000
885,A243070,ÈÞ¿Â½º,20180118,63383,67717,63383,64262,124476,266,6190000
886,A243070,ÈÞ¿Â½º,20180117,63069,63383,61247,62818,90671,266,6190000
887,A243070,ÈÞ¿Â½º,20180116,58609,67215,58483,62818,300631,266,6190000
888,A243070,ÈÞ¿Â½º,20180115,58483,59488,56913,58232,80722,266,6190000
889,A243070,ÈÞ¿Â½º,20180112,56536,60556,56033,58797,99438,266,6190000
890,A243070,ÈÞ¿Â½º,20180111,56347,57352,55531,56724,55732,266,6190000
891,A243070,ÈÞ¿Â½º,20180110,56222,57038,54651,56599,42935,266,6190000
892,A243070,ÈÞ¿Â½º,20180109,55154,56787,54714,55782,73182,266,6190000
893,A243070,ÈÞ¿Â½º,20180108,56661,56661,54777,55154,44070,266,6190000
894,A243070,ÈÞ¿Â½º,20180105,54588,56850,54526,56096,51406,266,6190000
895,A243070,ÈÞ¿Â½º,20180104,56787,57038,54274,54400,62068,266,6190000
896,A243070,ÈÞ¿Â½º,20180103,56724,57478,55656,56661,53916,266,6190000
897,A243070,ÈÞ¿Â½º,20180102,56536,58106,55531,56536,57542,266,6190000
898,A243070,ÈÞ¿Â½º,20171228,57918,58609,54965,56285,111323,266,6190000
899,A243070,ÈÞ¿Â½º,20171227,60116,60179,57164,58358,73058,266,6190000
900,A243070,ÈÞ¿Â½º,20171226,57975,59689,56890,58546,95419,266,6190000
901,A243070,ÈÞ¿Â½º,20171222,53405,57118,52834,56890,111687,266,6190000
902,A243070,ÈÞ¿Â½º,20171221,49636,54719,49579,53805,184154,266,6190000
903,A243070,ÈÞ¿Â½º,20171220,50264,50607,49464,49579,26810,266,6190000
904,A243070,ÈÞ¿Â½º,20171219,50835,50835,49122,50264,53311,266,6190000
905,A243070,ÈÞ¿Â½º,20171218,48722,51178,47922,50492,87616,266,6190000
906,A243070,ÈÞ¿Â½º,20171215,45466,48493,45466,48265,64739,266,6190000
907,A243070,ÈÞ¿Â½º,20171214,46894,47180,45237,45523,76880,266,6190000
908,A243070,ÈÞ¿Â½º,20171213,46266,47694,46266,46723,22868,266,6190000
909,A243070,ÈÞ¿Â½º,20171212,47294,47808,45980,46437,33311,266,6190000
910,A243070,ÈÞ¿Â½º,20171211,45237,47408,44723,47294,41262,266,6190000
911,A243070,ÈÞ¿Â½º,20171208,46437,47351,44666,45123,36497,266,6190000
912,A243070,ÈÞ¿Â½º,20171207,47579,47922,45123,45694,61387,266,6190000
913,A243070,ÈÞ¿Â½º,20171206,49636,49636,46780,47522,81146,266,6190000
914,A243070,ÈÞ¿Â½º,20171205,49179,49864,47979,49521,42432,266,6190000
915,A243070,ÈÞ¿Â½º,20171204,51635,51692,49521,49521,57929,266,6190000
916,A243070,ÈÞ¿Â½º,20171201,50492,52263,49350,51692,64151,266,6190000
917,A243070,ÈÞ¿Â½º,20171130,52263,53291,49921,50035,90787,266,6190000
918,A243070,ÈÞ¿Â½º,20171129,51121,52549,49750,50949,64470,266,6190000
919,A243070,ÈÞ¿Â½º,20171128,52092,53291,50664,50664,110053,266,6190000
920,A243070,ÈÞ¿Â½º,20171127,49750,53348,49750,51406,207406,266,6190000
921,A243070,ÈÞ¿Â½º,20171124,50093,50607,48436,48836,161501,266,6190000
922,A243070,ÈÞ¿Â½º,20171123,44438,50321,44152,50150,284446,266,6190000
923,A243070,ÈÞ¿Â½º,20171122,43924,44781,43295,44209,114004,266,6190000
924,A243070,ÈÞ¿Â½º,20171121,45123,45123,43353,43524,116623,266,6190000
925,A243070,ÈÞ¿Â½º,20171120,45409,46323,44838,44952,55821,266,6190000
926,A243070,ÈÞ¿Â½º,20171117,46608,46723,44552,45466,113028,266,6190000
927,A243070,ÈÞ¿Â½º,20171116,45809,47694,44152,47180,140453,266,6190000
928,A243070,ÈÞ¿Â½º,20171115,45352,47065,43810,45580,178130,266,6190000
929,A243070,ÈÞ¿Â½º,20171114,45237,45637,43524,45123,163236,266,6190000
930,A243070,ÈÞ¿Â½º,20171113,39468,44723,39411,44438,293369,266,6190000
931,A243070,ÈÞ¿Â½º,20171110,39297,39925,39126,39411,38279,266,6190000
932,A243070,ÈÞ¿Â½º,20171109,39983,40668,39069,39126,62881,266,6190000
933,A243070,ÈÞ¿Â½º,20171108,40382,40382,39012,39754,35834,266,6190000
934,A243070,ÈÞ¿Â½º,20171107,40896,40896,39868,40325,39292,266,6190000
935,A243070,ÈÞ¿Â½º,20171106,40268,40497,39640,40325,39958,266,6190000
936,A243070,ÈÞ¿Â½º,20171103,38669,40554,38326,40268,91965,266,6190000
937,A243070,ÈÞ¿Â½º,20171102,39240,39354,37983,38612,27637,266,6190000
938,A243070,ÈÞ¿Â½º,20171101,38041,39468,37755,39183,49761,266,6190000
939,A243070,ÈÞ¿Â½º,20171031,39126,39126,37698,38326,54168,266,6190000
940,A243070,ÈÞ¿Â½º,20171030,39925,40154,38497,39126,49384,266,6190000
941,A243070,ÈÞ¿Â½º,20171027,39983,40725,39126,39925,58411,266,6190000
