,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
522,A225590,ÆÐ¼ÇÇÃ·§Æû,20190715,1565,1570,1515,1530,85400,258,26636000
523,A225590,ÆÐ¼ÇÇÃ·§Æû,20190712,1565,1580,1530,1540,96831,258,26636000
524,A225590,ÆÐ¼ÇÇÃ·§Æû,20190711,1525,1575,1485,1565,182915,258,26636000
525,A225590,ÆÐ¼ÇÇÃ·§Æû,20190710,1530,1600,1510,1520,251677,258,26636000
526,A225590,ÆÐ¼ÇÇÃ·§Æû,20190709,1580,1585,1490,1530,356351,258,26636000
527,A225590,ÆÐ¼ÇÇÃ·§Æû,20190708,1625,1625,1515,1575,634690,258,26636000
528,A225590,ÆÐ¼ÇÇÃ·§Æû,20190705,1515,1630,1505,1630,1129448,258,26636000
529,A225590,ÆÐ¼ÇÇÃ·§Æû,20190704,1530,1560,1500,1515,271047,258,26636000
530,A225590,ÆÐ¼ÇÇÃ·§Æû,20190703,1500,1555,1470,1540,258189,258,26636000
531,A225590,ÆÐ¼ÇÇÃ·§Æû,20190702,1455,1520,1430,1500,78877,258,26636000
532,A225590,ÆÐ¼ÇÇÃ·§Æû,20190701,1455,1470,1440,1460,62995,258,26636000
533,A225590,ÆÐ¼ÇÇÃ·§Æû,20190628,1470,1480,1420,1440,113275,258,26636000
534,A225590,ÆÐ¼ÇÇÃ·§Æû,20190627,1495,1515,1470,1470,95639,258,26636000
535,A225590,ÆÐ¼ÇÇÃ·§Æû,20190626,1515,1525,1495,1520,51133,258,26636000
536,A225590,ÆÐ¼ÇÇÃ·§Æû,20190625,1515,1540,1500,1515,58536,258,26636000
537,A225590,ÆÐ¼ÇÇÃ·§Æû,20190624,1525,1570,1505,1515,102096,258,26636000
538,A225590,ÆÐ¼ÇÇÃ·§Æû,20190621,1515,1560,1460,1525,78233,258,26636000
539,A225590,ÆÐ¼ÇÇÃ·§Æû,20190620,1525,1525,1490,1515,58329,258,26636000
540,A225590,ÆÐ¼ÇÇÃ·§Æû,20190619,1500,1520,1495,1520,89768,258,26636000
541,A225590,ÆÐ¼ÇÇÃ·§Æû,20190618,1515,1530,1495,1495,52066,258,26636000
542,A225590,ÆÐ¼ÇÇÃ·§Æû,20190617,1520,1525,1495,1525,91092,258,26636000
543,A225590,ÆÐ¼ÇÇÃ·§Æû,20190614,1530,1550,1505,1530,104435,258,26636000
544,A225590,ÆÐ¼ÇÇÃ·§Æû,20190613,1490,1535,1465,1535,88641,258,26636000
545,A225590,ÆÐ¼ÇÇÃ·§Æû,20190612,1500,1500,1465,1490,42892,258,26636000
546,A225590,ÆÐ¼ÇÇÃ·§Æû,20190611,1475,1510,1475,1495,128015,258,26636000
547,A225590,ÆÐ¼ÇÇÃ·§Æû,20190610,1460,1510,1450,1490,192537,258,26636000
548,A225590,ÆÐ¼ÇÇÃ·§Æû,20190607,1450,1460,1440,1460,46770,258,26636000
549,A225590,ÆÐ¼ÇÇÃ·§Æû,20190605,1455,1490,1430,1450,73587,258,26636000
550,A225590,ÆÐ¼ÇÇÃ·§Æû,20190604,1425,1465,1425,1460,24933,258,26636000
551,A225590,ÆÐ¼ÇÇÃ·§Æû,20190603,1465,1465,1425,1425,37335,258,26636000
552,A225590,ÆÐ¼ÇÇÃ·§Æû,20190531,1460,1465,1430,1465,65043,258,26636000
553,A225590,ÆÐ¼ÇÇÃ·§Æû,20190530,1470,1505,1430,1475,63706,258,26636000
554,A225590,ÆÐ¼ÇÇÃ·§Æû,20190529,1495,1495,1440,1475,34443,258,26636000
555,A225590,ÆÐ¼ÇÇÃ·§Æû,20190528,1475,1490,1450,1475,50497,258,26636000
556,A225590,ÆÐ¼ÇÇÃ·§Æû,20190527,1405,1495,1405,1475,103715,258,26636000
557,A225590,ÆÐ¼ÇÇÃ·§Æû,20190524,1380,1515,1375,1420,448505,258,26636000
558,A225590,ÆÐ¼ÇÇÃ·§Æû,20190523,1475,1475,1385,1385,282966,258,26636000
559,A225590,ÆÐ¼ÇÇÃ·§Æû,20190522,1470,1475,1420,1475,166095,258,26636000
560,A225590,ÆÐ¼ÇÇÃ·§Æû,20190521,1485,1525,1430,1465,239116,258,26636000
561,A225590,ÆÐ¼ÇÇÃ·§Æû,20190520,1520,1555,1495,1500,87318,258,26636000
562,A225590,ÆÐ¼ÇÇÃ·§Æû,20190517,1545,1570,1505,1520,71448,258,26636000
563,A225590,ÆÐ¼ÇÇÃ·§Æû,20190516,1585,1600,1530,1535,190127,258,26636000
564,A225590,ÆÐ¼ÇÇÃ·§Æû,20190515,1580,1610,1575,1605,104306,258,26636000
565,A225590,ÆÐ¼ÇÇÃ·§Æû,20190514,1530,1600,1505,1580,220999,258,26636000
566,A225590,ÆÐ¼ÇÇÃ·§Æû,20190513,1605,1630,1560,1575,180979,258,26636000
567,A225590,ÆÐ¼ÇÇÃ·§Æû,20190510,1620,1645,1535,1600,508411,258,26636000
568,A225590,ÆÐ¼ÇÇÃ·§Æû,20190509,1720,1720,1585,1620,613565,258,26636000
569,A225590,ÆÐ¼ÇÇÃ·§Æû,20190508,1750,1755,1685,1715,430609,258,26636000
570,A225590,ÆÐ¼ÇÇÃ·§Æû,20190507,1650,1765,1650,1755,947230,258,26636000
571,A225590,ÆÐ¼ÇÇÃ·§Æû,20190503,1665,1695,1640,1685,175072,258,26636000
572,A225590,ÆÐ¼ÇÇÃ·§Æû,20190502,1630,1675,1630,1665,321879,258,26636000
573,A225590,ÆÐ¼ÇÇÃ·§Æû,20190430,1695,1695,1645,1645,267503,258,26636000
574,A225590,ÆÐ¼ÇÇÃ·§Æû,20190429,1680,1700,1650,1695,385600,258,26636000
575,A225590,ÆÐ¼ÇÇÃ·§Æû,20190426,1685,1690,1635,1670,325719,258,26636000
576,A225590,ÆÐ¼ÇÇÃ·§Æû,20190425,1670,1690,1625,1685,427627,258,26636000
577,A225590,ÆÐ¼ÇÇÃ·§Æû,20190424,1745,1745,1690,1700,635068,258,26636000
578,A225590,ÆÐ¼ÇÇÃ·§Æû,20190423,1650,1755,1630,1745,1518880,258,26636000
579,A225590,ÆÐ¼ÇÇÃ·§Æû,20190422,1680,1690,1650,1655,217322,258,26636000
580,A225590,ÆÐ¼ÇÇÃ·§Æû,20190419,1615,1660,1610,1660,152182,258,26636000
581,A225590,ÆÐ¼ÇÇÃ·§Æû,20190418,1660,1675,1600,1625,286377,258,25189000
582,A225590,ÆÐ¼ÇÇÃ·§Æû,20190417,1580,1665,1580,1665,445672,258,25189000
583,A225590,ÆÐ¼ÇÇÃ·§Æû,20190416,1565,1580,1545,1580,83317,258,25189000
584,A225590,ÆÐ¼ÇÇÃ·§Æû,20190415,1585,1600,1555,1560,146680,258,25189000
585,A225590,ÆÐ¼ÇÇÃ·§Æû,20190412,1600,1610,1560,1580,169078,258,25189000
586,A225590,ÆÐ¼ÇÇÃ·§Æû,20190411,1610,1640,1595,1600,69746,258,25189000
587,A225590,ÆÐ¼ÇÇÃ·§Æû,20190410,1610,1630,1580,1610,55101,258,25189000
588,A225590,ÆÐ¼ÇÇÃ·§Æû,20190409,1605,1630,1585,1590,41068,258,25189000
589,A225590,ÆÐ¼ÇÇÃ·§Æû,20190408,1640,1680,1600,1605,87578,258,25189000
590,A225590,ÆÐ¼ÇÇÃ·§Æû,20190405,1580,1640,1580,1640,115087,258,25189000
591,A225590,ÆÐ¼ÇÇÃ·§Æû,20190404,1605,1615,1545,1580,225434,258,25189000
592,A225590,ÆÐ¼ÇÇÃ·§Æû,20190403,1675,1680,1570,1605,270309,258,25189000
593,A225590,ÆÐ¼ÇÇÃ·§Æû,20190402,1690,1700,1655,1695,225254,258,25189000
594,A225590,ÆÐ¼ÇÇÃ·§Æû,20190401,1650,1695,1630,1690,205170,258,25189000
595,A225590,ÆÐ¼ÇÇÃ·§Æû,20190329,1560,1680,1560,1650,491627,258,25189000
596,A225590,ÆÐ¼ÇÇÃ·§Æû,20190328,1595,1595,1555,1565,80706,258,25189000
597,A225590,ÆÐ¼ÇÇÃ·§Æû,20190327,1610,1615,1570,1590,114098,258,25189000
598,A225590,ÆÐ¼ÇÇÃ·§Æû,20190326,1520,1615,1520,1610,218454,258,25189000
599,A225590,ÆÐ¼ÇÇÃ·§Æû,20190325,1555,1575,1515,1525,88171,258,25189000
600,A225590,ÆÐ¼ÇÇÃ·§Æû,20190322,1560,1590,1540,1555,211105,258,25189000
601,A225590,ÆÐ¼ÇÇÃ·§Æû,20190321,1720,1860,1565,1570,1555005,258,25189000
602,A225590,ÆÐ¼ÇÇÃ·§Æû,20190320,1570,1575,1505,1570,129700,258,25189000
603,A225590,ÆÐ¼ÇÇÃ·§Æû,20190319,1550,1580,1545,1570,150379,258,25189000
604,A225590,ÆÐ¼ÇÇÃ·§Æû,20190318,1590,1625,1540,1570,178749,258,25189000
605,A225590,ÆÐ¼ÇÇÃ·§Æû,20190315,1645,1655,1530,1595,371089,258,25189000
606,A225590,ÆÐ¼ÇÇÃ·§Æû,20190314,1655,1665,1595,1660,311959,258,25189000
607,A225590,ÆÐ¼ÇÇÃ·§Æû,20190313,1570,1670,1545,1630,673420,258,25189000
608,A225590,ÆÐ¼ÇÇÃ·§Æû,20190312,1520,1570,1510,1570,156049,258,25189000
609,A225590,ÆÐ¼ÇÇÃ·§Æû,20190311,1550,1575,1505,1520,125463,258,25189000
610,A225590,ÆÐ¼ÇÇÃ·§Æû,20190308,1580,1590,1540,1560,215552,258,25189000
611,A225590,ÆÐ¼ÇÇÃ·§Æû,20190307,1620,1625,1555,1610,513616,258,25189000
612,A225590,ÆÐ¼ÇÇÃ·§Æû,20190306,1600,1815,1600,1620,3741677,258,25189000
613,A225590,ÆÐ¼ÇÇÃ·§Æû,20190305,1520,1550,1505,1540,95201,258,25189000
614,A225590,ÆÐ¼ÇÇÃ·§Æû,20190304,1500,1540,1500,1520,171081,258,25189000
615,A225590,ÆÐ¼ÇÇÃ·§Æû,20190228,1580,1615,1475,1500,136716,258,25189000
616,A225590,ÆÐ¼ÇÇÃ·§Æû,20190227,1625,1625,1570,1600,60325,258,25189000
617,A225590,ÆÐ¼ÇÇÃ·§Æû,20190226,1630,1635,1590,1620,106036,258,25189000
618,A225590,ÆÐ¼ÇÇÃ·§Æû,20190225,1630,1640,1590,1630,56565,258,25189000
619,A225590,ÆÐ¼ÇÇÃ·§Æû,20190222,1645,1660,1575,1625,124263,258,25189000
620,A225590,ÆÐ¼ÇÇÃ·§Æû,20190221,1650,1670,1620,1665,108669,258,25189000
621,A225590,ÆÐ¼ÇÇÃ·§Æû,20190220,1680,1700,1640,1665,195891,258,25189000
622,A225590,ÆÐ¼ÇÇÃ·§Æû,20190219,1635,1705,1610,1675,570331,258,25189000
623,A225590,ÆÐ¼ÇÇÃ·§Æû,20190218,1555,1765,1555,1635,1528848,258,25189000
624,A225590,ÆÐ¼ÇÇÃ·§Æû,20190215,1580,1580,1540,1555,64214,258,25189000
625,A225590,ÆÐ¼ÇÇÃ·§Æû,20190214,1570,1590,1525,1565,121810,258,25189000
626,A225590,ÆÐ¼ÇÇÃ·§Æû,20190213,1570,1685,1505,1550,630391,258,25189000
627,A225590,ÆÐ¼ÇÇÃ·§Æû,20190212,1575,1575,1530,1570,34789,258,25189000
628,A225590,ÆÐ¼ÇÇÃ·§Æû,20190211,1545,1570,1525,1560,97354,258,25189000
629,A225590,ÆÐ¼ÇÇÃ·§Æû,20190208,1545,1580,1525,1550,62867,258,25189000
630,A225590,ÆÐ¼ÇÇÃ·§Æû,20190207,1495,1555,1475,1545,134406,258,25189000
631,A225590,ÆÐ¼ÇÇÃ·§Æû,20190201,1515,1515,1465,1485,55865,258,25189000
632,A225590,ÆÐ¼ÇÇÃ·§Æû,20190131,1485,1500,1465,1480,109418,258,25189000
633,A225590,ÆÐ¼ÇÇÃ·§Æû,20190130,1490,1490,1450,1485,48306,258,25189000
634,A225590,ÆÐ¼ÇÇÃ·§Æû,20190129,1490,1520,1450,1475,92182,258,25189000
635,A225590,ÆÐ¼ÇÇÃ·§Æû,20190128,1515,1570,1470,1505,89313,258,25189000
636,A225590,ÆÐ¼ÇÇÃ·§Æû,20190125,1540,1540,1485,1515,71795,258,25189000
637,A225590,ÆÐ¼ÇÇÃ·§Æû,20190124,1540,1570,1510,1515,71015,258,25189000
638,A225590,ÆÐ¼ÇÇÃ·§Æû,20190123,1545,1545,1500,1515,109987,258,25189000
639,A225590,ÆÐ¼ÇÇÃ·§Æû,20190122,1490,1565,1480,1545,227305,258,25189000
640,A225590,ÆÐ¼ÇÇÃ·§Æû,20190121,1460,1525,1440,1495,200398,258,25189000
641,A225590,ÆÐ¼ÇÇÃ·§Æû,20190118,1445,1475,1420,1455,105140,258,25189000
642,A225590,ÆÐ¼ÇÇÃ·§Æû,20190117,1535,1535,1430,1445,262201,258,25189000
643,A225590,ÆÐ¼ÇÇÃ·§Æû,20190116,1485,1535,1465,1480,596977,258,25189000
644,A225590,ÆÐ¼ÇÇÃ·§Æû,20190115,1405,1630,1400,1475,2055368,258,25189000
645,A225590,ÆÐ¼ÇÇÃ·§Æû,20190114,1420,1440,1410,1430,57188,258,25189000
646,A225590,ÆÐ¼ÇÇÃ·§Æû,20190111,1400,1470,1390,1410,104170,258,25189000
647,A225590,ÆÐ¼ÇÇÃ·§Æû,20190110,1385,1455,1360,1400,155322,258,25189000
648,A225590,ÆÐ¼ÇÇÃ·§Æû,20190109,1360,1430,1335,1385,100894,258,25189000
649,A225590,ÆÐ¼ÇÇÃ·§Æû,20190108,1350,1360,1330,1340,21948,258,25189000
650,A225590,ÆÐ¼ÇÇÃ·§Æû,20190107,1345,1360,1320,1350,35177,258,25189000
651,A225590,ÆÐ¼ÇÇÃ·§Æû,20190104,1280,1325,1260,1320,69713,258,25189000
652,A225590,ÆÐ¼ÇÇÃ·§Æû,20190103,1335,1370,1275,1280,43999,258,25189000
653,A225590,ÆÐ¼ÇÇÃ·§Æû,20190102,1370,1370,1315,1335,33039,258,25189000
654,A225590,ÆÐ¼ÇÇÃ·§Æû,20181228,1330,1360,1305,1340,33021,258,25189000
655,A225590,ÆÐ¼ÇÇÃ·§Æû,20181227,1315,1360,1295,1330,46428,258,25189000
656,A225590,ÆÐ¼ÇÇÃ·§Æû,20181226,1265,1330,1265,1295,38533,258,25189000
657,A225590,ÆÐ¼ÇÇÃ·§Æû,20181224,1305,1355,1295,1325,49494,258,25189000
658,A225590,ÆÐ¼ÇÇÃ·§Æû,20181221,1340,1350,1315,1315,39547,258,25189000
659,A225590,ÆÐ¼ÇÇÃ·§Æû,20181220,1350,1380,1300,1340,102821,258,25189000
660,A225590,ÆÐ¼ÇÇÃ·§Æû,20181219,1365,1390,1335,1370,130328,258,25189000
661,A225590,ÆÐ¼ÇÇÃ·§Æû,20181218,1450,1455,1355,1380,266896,258,25189000
662,A225590,ÆÐ¼ÇÇÃ·§Æû,20181217,1435,1465,1380,1450,99481,258,25189000
663,A225590,ÆÐ¼ÇÇÃ·§Æû,20181214,1525,1525,1440,1460,146446,258,25189000
664,A225590,ÆÐ¼ÇÇÃ·§Æû,20181213,1565,1565,1510,1525,115550,258,25189000
665,A225590,ÆÐ¼ÇÇÃ·§Æû,20181212,1530,1555,1500,1540,143736,258,25189000
666,A225590,ÆÐ¼ÇÇÃ·§Æû,20181211,1460,1560,1435,1530,294598,258,25189000
667,A225590,ÆÐ¼ÇÇÃ·§Æû,20181210,1495,1535,1420,1460,205347,258,25189000
668,A225590,ÆÐ¼ÇÇÃ·§Æû,20181207,1495,1580,1460,1515,499893,258,25189000
669,A225590,ÆÐ¼ÇÇÃ·§Æû,20181206,1525,1525,1440,1460,93168,258,25189000
670,A225590,ÆÐ¼ÇÇÃ·§Æû,20181205,1470,1505,1435,1495,92109,258,25189000
671,A225590,ÆÐ¼ÇÇÃ·§Æû,20181204,1470,1515,1455,1495,192931,258,25189000
672,A225590,ÆÐ¼ÇÇÃ·§Æû,20181203,1440,1495,1435,1465,237229,258,25189000
673,A225590,ÆÐ¼ÇÇÃ·§Æû,20181130,1390,1440,1390,1425,72463,258,25189000
674,A225590,ÆÐ¼ÇÇÃ·§Æû,20181129,1445,1455,1400,1400,134871,258,25189000
675,A225590,ÆÐ¼ÇÇÃ·§Æû,20181128,1460,1475,1385,1410,209560,258,25189000
676,A225590,ÆÐ¼ÇÇÃ·§Æû,20181127,1400,1535,1395,1450,357638,258,25189000
677,A225590,ÆÐ¼ÇÇÃ·§Æû,20181126,1405,1425,1335,1405,291074,258,25189000
678,A225590,ÆÐ¼ÇÇÃ·§Æû,20181123,1575,1575,1405,1405,541086,258,25189000
679,A225590,ÆÐ¼ÇÇÃ·§Æû,20181122,1630,1635,1525,1530,291799,258,25189000
680,A225590,ÆÐ¼ÇÇÃ·§Æû,20181121,1625,1670,1585,1625,397905,258,25189000
681,A225590,ÆÐ¼ÇÇÃ·§Æû,20181120,1625,1655,1555,1655,678411,258,25189000
682,A225590,ÆÐ¼ÇÇÃ·§Æû,20181119,1585,1640,1560,1640,548024,258,25189000
683,A225590,ÆÐ¼ÇÇÃ·§Æû,20181116,1575,1610,1540,1600,466179,258,25189000
684,A225590,ÆÐ¼ÇÇÃ·§Æû,20181115,1655,1710,1545,1590,1486756,258,25189000
685,A225590,ÆÐ¼ÇÇÃ·§Æû,20181114,1325,1720,1285,1655,6001627,258,25189000
686,A225590,ÆÐ¼ÇÇÃ·§Æû,20181113,1290,1390,1250,1325,106784,258,25189000
687,A225590,ÆÐ¼ÇÇÃ·§Æû,20181112,1405,1415,1290,1335,150755,258,25189000
688,A225590,ÆÐ¼ÇÇÃ·§Æû,20181109,1435,1495,1375,1420,89981,258,25189000
689,A225590,ÆÐ¼ÇÇÃ·§Æû,20181108,1450,1480,1385,1435,51452,258,25189000
690,A225590,ÆÐ¼ÇÇÃ·§Æû,20181107,1415,1450,1380,1410,86153,258,25189000
691,A225590,ÆÐ¼ÇÇÃ·§Æû,20181106,1415,1415,1360,1405,66634,258,25189000
692,A225590,ÆÐ¼ÇÇÃ·§Æû,20181105,1395,1410,1350,1385,44965,258,25189000
693,A225590,ÆÐ¼ÇÇÃ·§Æû,20181102,1320,1395,1320,1395,120561,258,25189000
694,A225590,ÆÐ¼ÇÇÃ·§Æû,20181101,1270,1325,1250,1310,156746,258,25189000
695,A225590,ÆÐ¼ÇÇÃ·§Æû,20181031,1330,1370,1170,1245,911747,258,25189000
696,A225590,ÆÐ¼ÇÇÃ·§Æû,20181030,1110,1285,1100,1285,565905,258,25189000
697,A225590,ÆÐ¼ÇÇÃ·§Æû,20181029,1300,1355,1125,1160,444702,258,25189000
698,A225590,ÆÐ¼ÇÇÃ·§Æû,20181026,1395,1430,1305,1370,140382,258,25189000
699,A225590,ÆÐ¼ÇÇÃ·§Æû,20181025,1500,1565,1390,1390,181317,258,25189000
700,A225590,ÆÐ¼ÇÇÃ·§Æû,20181024,1540,1600,1505,1540,92849,258,25189000
701,A225590,ÆÐ¼ÇÇÃ·§Æû,20181023,1545,1595,1520,1540,67705,258,25189000
702,A225590,ÆÐ¼ÇÇÃ·§Æû,20181022,1550,1605,1535,1580,51932,258,25189000
703,A225590,ÆÐ¼ÇÇÃ·§Æû,20181019,1520,1575,1505,1560,52773,258,25189000
704,A225590,ÆÐ¼ÇÇÃ·§Æû,20181018,1515,1550,1510,1535,56163,258,25189000
705,A225590,ÆÐ¼ÇÇÃ·§Æû,20181017,1540,1615,1510,1520,661420,258,25189000
706,A225590,ÆÐ¼ÇÇÃ·§Æû,20181016,1460,1535,1440,1490,128059,258,25189000
707,A225590,ÆÐ¼ÇÇÃ·§Æû,20181015,1420,1540,1395,1440,97202,258,25189000
708,A225590,ÆÐ¼ÇÇÃ·§Æû,20181012,1300,1420,1300,1420,57593,258,25189000
709,A225590,ÆÐ¼ÇÇÃ·§Æû,20181011,1320,1400,1320,1370,121240,258,25189000
710,A225590,ÆÐ¼ÇÇÃ·§Æû,20181010,1500,1545,1380,1380,144220,258,23294000
711,A225590,ÆÐ¼ÇÇÃ·§Æû,20181008,1490,1525,1485,1495,45947,258,23294000
712,A225590,ÆÐ¼ÇÇÃ·§Æû,20181005,1550,1550,1470,1485,101309,258,23294000
713,A225590,ÆÐ¼ÇÇÃ·§Æû,20181004,1555,1555,1510,1540,69850,258,23294000
714,A225590,ÆÐ¼ÇÇÃ·§Æû,20181002,1585,1610,1555,1555,89000,258,23294000
715,A225590,ÆÐ¼ÇÇÃ·§Æû,20181001,1555,1595,1520,1585,78041,258,23294000
716,A225590,ÆÐ¼ÇÇÃ·§Æû,20180928,1515,1580,1490,1555,122633,258,23294000
717,A225590,ÆÐ¼ÇÇÃ·§Æû,20180927,1625,1625,1520,1520,306898,258,23294000
718,A225590,ÆÐ¼ÇÇÃ·§Æû,20180921,1545,1785,1510,1630,2670226,258,23294000
719,A225590,ÆÐ¼ÇÇÃ·§Æû,20180920,1590,1595,1460,1525,449297,258,23294000
720,A225590,ÆÐ¼ÇÇÃ·§Æû,20180919,1615,1650,1565,1590,167081,258,23294000
721,A225590,ÆÐ¼ÇÇÃ·§Æû,20180918,1760,1760,1605,1610,454850,258,23294000
722,A225590,ÆÐ¼ÇÇÃ·§Æû,20180917,1800,1800,1755,1760,65346,258,23294000
723,A225590,ÆÐ¼ÇÇÃ·§Æû,20180914,1800,1805,1790,1800,62748,258,23294000
724,A225590,ÆÐ¼ÇÇÃ·§Æû,20180913,1755,1800,1750,1800,37881,258,23294000
725,A225590,ÆÐ¼ÇÇÃ·§Æû,20180912,1835,1835,1750,1780,135889,258,23294000
726,A225590,ÆÐ¼ÇÇÃ·§Æû,20180911,1820,1830,1790,1800,69082,258,23294000
727,A225590,ÆÐ¼ÇÇÃ·§Æû,20180910,1785,1850,1785,1810,80778,258,23294000
728,A225590,ÆÐ¼ÇÇÃ·§Æû,20180907,1845,1845,1800,1805,78845,258,23294000
729,A225590,ÆÐ¼ÇÇÃ·§Æû,20180906,1870,1870,1820,1840,94353,258,23294000
730,A225590,ÆÐ¼ÇÇÃ·§Æû,20180905,1890,1890,1835,1840,91712,258,23294000
731,A225590,ÆÐ¼ÇÇÃ·§Æû,20180904,1890,1900,1855,1875,108876,258,23294000
732,A225590,ÆÐ¼ÇÇÃ·§Æû,20180903,1935,1940,1895,1895,103385,258,23294000
733,A225590,ÆÐ¼ÇÇÃ·§Æû,20180831,1945,1950,1910,1940,87679,258,23294000
734,A225590,ÆÐ¼ÇÇÃ·§Æû,20180830,1905,1950,1900,1945,306295,258,23294000
735,A225590,ÆÐ¼ÇÇÃ·§Æû,20180829,1945,1965,1915,1925,59336,258,23294000
736,A225590,ÆÐ¼ÇÇÃ·§Æû,20180828,1970,1970,1940,1955,22721,258,22706000
737,A225590,ÆÐ¼ÇÇÃ·§Æû,20180827,1990,1990,1905,1955,23033,258,22706000
738,A225590,ÆÐ¼ÇÇÃ·§Æû,20180824,1945,1970,1940,1940,17614,258,22706000
739,A225590,ÆÐ¼ÇÇÃ·§Æû,20180823,1920,1990,1920,1950,67303,258,22706000
740,A225590,ÆÐ¼ÇÇÃ·§Æû,20180822,1875,1955,1855,1945,81984,258,22706000
741,A225590,ÆÐ¼ÇÇÃ·§Æû,20180821,1870,1895,1870,1890,51083,258,22706000
742,A225590,ÆÐ¼ÇÇÃ·§Æû,20180820,1920,1920,1870,1875,69893,258,22706000
743,A225590,ÆÐ¼ÇÇÃ·§Æû,20180817,1885,1910,1860,1880,31430,258,22706000
744,A225590,ÆÐ¼ÇÇÃ·§Æû,20180816,1860,1925,1860,1865,76068,258,22706000
745,A225590,ÆÐ¼ÇÇÃ·§Æû,20180814,2020,2020,1895,1925,77402,258,22706000
746,A225590,ÆÐ¼ÇÇÃ·§Æû,20180813,1980,2025,1940,1940,133591,258,22706000
747,A225590,ÆÐ¼ÇÇÃ·§Æû,20180810,2040,2055,2010,2015,52753,258,22706000
748,A225590,ÆÐ¼ÇÇÃ·§Æû,20180809,2040,2065,2005,2065,79039,258,22706000
749,A225590,ÆÐ¼ÇÇÃ·§Æû,20180808,2080,2120,2035,2035,214085,258,22706000
750,A225590,ÆÐ¼ÇÇÃ·§Æû,20180807,2160,2160,2100,2110,208205,258,22706000
751,A225590,ÆÐ¼ÇÇÃ·§Æû,20180806,2040,2380,2040,2165,1571214,258,22706000
752,A225590,ÆÐ¼ÇÇÃ·§Æû,20180803,2040,2080,2040,2040,20960,258,22706000
753,A225590,ÆÐ¼ÇÇÃ·§Æû,20180802,2065,2120,2055,2055,29650,258,22706000
754,A225590,ÆÐ¼ÇÇÃ·§Æû,20180801,2130,2130,2060,2095,60952,258,22706000
755,A225590,ÆÐ¼ÇÇÃ·§Æû,20180731,2020,2145,1990,2100,178034,258,22706000
756,A225590,ÆÐ¼ÇÇÃ·§Æû,20180730,2020,2020,1990,2015,17713,258,22706000
757,A225590,ÆÐ¼ÇÇÃ·§Æû,20180727,1985,2030,1955,2020,26765,258,22706000
758,A225590,ÆÐ¼ÇÇÃ·§Æû,20180726,1985,2040,1960,1985,16863,258,22706000
759,A225590,ÆÐ¼ÇÇÃ·§Æû,20180725,2005,2005,1955,1985,25909,258,22706000
760,A225590,ÆÐ¼ÇÇÃ·§Æû,20180724,1965,2020,1955,2005,19852,258,22706000
761,A225590,ÆÐ¼ÇÇÃ·§Æû,20180723,1955,2005,1935,1985,41661,258,22706000
762,A225590,ÆÐ¼ÇÇÃ·§Æû,20180720,1960,2030,1930,1995,60943,258,22706000
763,A225590,ÆÐ¼ÇÇÃ·§Æû,20180719,2000,2040,1955,1990,58712,258,22706000
764,A225590,ÆÐ¼ÇÇÃ·§Æû,20180718,2055,2060,1995,2030,71695,258,22706000
765,A225590,ÆÐ¼ÇÇÃ·§Æû,20180717,2060,2080,2035,2035,26412,258,22706000
766,A225590,ÆÐ¼ÇÇÃ·§Æû,20180716,2085,2085,2035,2040,38640,258,22706000
767,A225590,ÆÐ¼ÇÇÃ·§Æû,20180713,2065,2070,2040,2065,56341,258,22706000
768,A225590,ÆÐ¼ÇÇÃ·§Æû,20180712,2065,2090,2035,2050,69648,258,22706000
769,A225590,ÆÐ¼ÇÇÃ·§Æû,20180711,2105,2105,2045,2050,60202,258,22706000
770,A225590,ÆÐ¼ÇÇÃ·§Æû,20180710,2100,2110,2050,2085,59975,258,22706000
771,A225590,ÆÐ¼ÇÇÃ·§Æû,20180709,2065,2120,2055,2080,41486,258,22706000
772,A225590,ÆÐ¼ÇÇÃ·§Æû,20180706,2085,2110,2005,2095,184987,258,22706000
773,A225590,ÆÐ¼ÇÇÃ·§Æû,20180705,2210,2210,2075,2085,193297,258,22706000
774,A225590,ÆÐ¼ÇÇÃ·§Æû,20180704,2120,2220,2120,2190,248614,258,22706000
775,A225590,ÆÐ¼ÇÇÃ·§Æû,20180703,2155,2200,2085,2135,310844,258,22706000
776,A225590,ÆÐ¼ÇÇÃ·§Æû,20180702,2095,2220,2095,2125,437724,258,22706000
777,A225590,ÆÐ¼ÇÇÃ·§Æû,20180629,2175,2195,2110,2125,421881,258,22706000
778,A225590,ÆÐ¼ÇÇÃ·§Æû,20180628,2260,2315,2110,2130,1091270,258,22706000
779,A225590,ÆÐ¼ÇÇÃ·§Æû,20180627,2235,2620,2130,2130,5790705,258,22706000
780,A225590,ÆÐ¼ÇÇÃ·§Æû,20180626,2255,2255,2195,2235,111809,258,22706000
781,A225590,ÆÐ¼ÇÇÃ·§Æû,20180625,2080,2360,2050,2265,944764,258,22706000
782,A225590,ÆÐ¼ÇÇÃ·§Æû,20180622,2095,2155,2060,2080,18520,258,22706000
