,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
509,A007460,ø°¿Ã«¡∑Œ¡® MED,20190801,2215,2410,2200,2275,3026752,012,150992000
510,A007460,ø°¿Ã«¡∑Œ¡® MED,20190731,2235,2285,2130,2230,3440550,012,150992000
511,A007460,ø°¿Ã«¡∑Œ¡® MED,20190730,2050,2235,2050,2160,3865792,012,150992000
512,A007460,ø°¿Ã«¡∑Œ¡® MED,20190729,2345,2350,2075,2090,4182585,012,150992000
513,A007460,ø°¿Ã«¡∑Œ¡® MED,20190726,2455,2485,2350,2360,2351813,012,150992000
514,A007460,ø°¿Ã«¡∑Œ¡® MED,20190725,2505,2580,2425,2500,2219255,012,150992000
515,A007460,ø°¿Ã«¡∑Œ¡® MED,20190724,2555,2620,2525,2525,2041538,012,150992000
516,A007460,ø°¿Ã«¡∑Œ¡® MED,20190723,2585,2775,2560,2580,6242868,012,150992000
517,A007460,ø°¿Ã«¡∑Œ¡® MED,20190722,2480,2825,2455,2605,7835524,012,150992000
518,A007460,ø°¿Ã«¡∑Œ¡® MED,20190719,2420,2530,2420,2460,2462600,012,150992000
519,A007460,ø°¿Ã«¡∑Œ¡® MED,20190718,2545,2550,2420,2420,2835805,012,150992000
520,A007460,ø°¿Ã«¡∑Œ¡® MED,20190717,2585,2625,2505,2560,3308231,012,150992000
521,A007460,ø°¿Ã«¡∑Œ¡® MED,20190716,2585,2645,2570,2635,2037701,012,150992000
522,A007460,ø°¿Ã«¡∑Œ¡® MED,20190715,2635,2655,2585,2585,1496511,012,150992000
523,A007460,ø°¿Ã«¡∑Œ¡® MED,20190712,2670,2680,2620,2630,1804559,012,150992000
524,A007460,ø°¿Ã«¡∑Œ¡® MED,20190711,2830,2950,2670,2685,7936785,012,150992000
525,A007460,ø°¿Ã«¡∑Œ¡® MED,20190710,2595,2685,2585,2625,2023050,012,150992000
526,A007460,ø°¿Ã«¡∑Œ¡® MED,20190709,2745,2780,2580,2595,2447681,012,150992000
527,A007460,ø°¿Ã«¡∑Œ¡® MED,20190708,2815,2925,2755,2755,3497221,012,150992000
528,A007460,ø°¿Ã«¡∑Œ¡® MED,20190705,2825,2855,2775,2805,1107397,012,150992000
529,A007460,ø°¿Ã«¡∑Œ¡® MED,20190704,2805,2810,2715,2810,1622481,012,150992000
530,A007460,ø°¿Ã«¡∑Œ¡® MED,20190703,2940,2940,2795,2810,1520141,012,150992000
531,A007460,ø°¿Ã«¡∑Œ¡® MED,20190702,2850,2945,2845,2895,1976001,012,150992000
532,A007460,ø°¿Ã«¡∑Œ¡® MED,20190701,2750,2920,2750,2850,2708555,012,150992000
533,A007460,ø°¿Ã«¡∑Œ¡® MED,20190628,2775,2870,2735,2740,2502839,012,150992000
534,A007460,ø°¿Ã«¡∑Œ¡® MED,20190627,2870,2940,2745,2775,3046304,012,150992000
535,A007460,ø°¿Ã«¡∑Œ¡® MED,20190626,2705,3090,2695,2920,12937854,012,150992000
536,A007460,ø°¿Ã«¡∑Œ¡® MED,20190625,2865,2935,2680,2740,4906848,012,150992000
537,A007460,ø°¿Ã«¡∑Œ¡® MED,20190624,3075,3105,2845,2880,4081905,012,150992000
538,A007460,ø°¿Ã«¡∑Œ¡® MED,20190621,3115,3170,3065,3075,2876643,012,150992000
539,A007460,ø°¿Ã«¡∑Œ¡® MED,20190620,3060,3105,3040,3075,1935806,012,148008000
540,A007460,ø°¿Ã«¡∑Œ¡® MED,20190619,3110,3145,3070,3070,2398331,012,148008000
541,A007460,ø°¿Ã«¡∑Œ¡® MED,20190618,3155,3205,3085,3100,3355016,012,148008000
542,A007460,ø°¿Ã«¡∑Œ¡® MED,20190617,3215,3245,3155,3170,1710316,012,148008000
543,A007460,ø°¿Ã«¡∑Œ¡® MED,20190614,3230,3300,3170,3200,3450327,012,148008000
544,A007460,ø°¿Ã«¡∑Œ¡® MED,20190613,3245,3270,3205,3215,1582408,012,148008000
545,A007460,ø°¿Ã«¡∑Œ¡® MED,20190612,3270,3340,3190,3245,3379777,012,148008000
546,A007460,ø°¿Ã«¡∑Œ¡® MED,20190611,3150,3250,3120,3250,3329101,012,147954000
547,A007460,ø°¿Ã«¡∑Œ¡® MED,20190610,3100,3135,3080,3125,2261038,012,147954000
548,A007460,ø°¿Ã«¡∑Œ¡® MED,20190607,3105,3140,3085,3090,2211306,012,147954000
549,A007460,ø°¿Ã«¡∑Œ¡® MED,20190605,3125,3180,3080,3100,3122690,012,147954000
550,A007460,ø°¿Ã«¡∑Œ¡® MED,20190604,3055,3135,3040,3110,4199571,012,147954000
551,A007460,ø°¿Ã«¡∑Œ¡® MED,20190603,3110,3145,3000,3050,5718817,012,147702000
552,A007460,ø°¿Ã«¡∑Œ¡® MED,20190531,3180,3310,3180,3200,5338708,012,147702000
553,A007460,ø°¿Ã«¡∑Œ¡® MED,20190530,3405,3450,3185,3185,6630818,012,147702000
554,A007460,ø°¿Ã«¡∑Œ¡® MED,20190529,3630,3635,3355,3355,11520573,012,147702000
555,A007460,ø°¿Ã«¡∑Œ¡® MED,20190528,4160,4200,3610,3685,38235133,012,147702000
556,A007460,ø°¿Ã«¡∑Œ¡® MED,20190527,3610,3710,3550,3600,5935559,012,147702000
557,A007460,ø°¿Ã«¡∑Œ¡® MED,20190524,3610,3870,3410,3610,10346066,012,147702000
558,A007460,ø°¿Ã«¡∑Œ¡® MED,20190523,3815,4050,3635,3665,17101974,012,147702000
559,A007460,ø°¿Ã«¡∑Œ¡® MED,20190522,3855,3910,3715,3835,10384941,012,147702000
560,A007460,ø°¿Ã«¡∑Œ¡® MED,20190521,3940,4045,3730,3835,24875724,012,147702000
561,A007460,ø°¿Ã«¡∑Œ¡® MED,20190520,3570,4000,3365,4000,31308258,012,147702000
562,A007460,ø°¿Ã«¡∑Œ¡® MED,20190517,3335,3420,3275,3405,3328137,012,147702000
563,A007460,ø°¿Ã«¡∑Œ¡® MED,20190516,3330,3445,3290,3300,4805801,012,147702000
564,A007460,ø°¿Ã«¡∑Œ¡® MED,20190515,3345,3370,3275,3290,4596042,012,147702000
565,A007460,ø°¿Ã«¡∑Œ¡® MED,20190514,3150,3345,3090,3285,5326714,012,144325000
566,A007460,ø°¿Ã«¡∑Œ¡® MED,20190513,3190,3505,3170,3200,9063396,012,144325000
567,A007460,ø°¿Ã«¡∑Œ¡® MED,20190510,3215,3315,3140,3190,3543206,012,139805000
568,A007460,ø°¿Ã«¡∑Œ¡® MED,20190509,3375,3420,3140,3245,5337755,012,121099000
569,A007460,ø°¿Ã«¡∑Œ¡® MED,20190508,3430,3580,3325,3380,5740617,012,121099000
570,A007460,ø°¿Ã«¡∑Œ¡® MED,20190507,3755,3765,3500,3500,8000811,012,121099000
571,A007460,ø°¿Ã«¡∑Œ¡® MED,20190503,3840,3940,3815,3835,8304706,012,121099000
572,A007460,ø°¿Ã«¡∑Œ¡® MED,20190502,3840,3945,3795,3795,7353359,012,121099000
573,A007460,ø°¿Ã«¡∑Œ¡® MED,20190430,4015,4040,3805,3815,12479896,012,120112000
574,A007460,ø°¿Ã«¡∑Œ¡® MED,20190429,4000,4115,3965,4060,12512867,012,120112000
575,A007460,ø°¿Ã«¡∑Œ¡® MED,20190426,4010,4120,3865,4080,20996152,012,120112000
576,A007460,ø°¿Ã«¡∑Œ¡® MED,20190425,3695,4140,3625,4000,41209886,012,120112000
577,A007460,ø°¿Ã«¡∑Œ¡® MED,20190424,4205,4350,3645,3645,48333935,012,120112000
578,A007460,ø°¿Ã«¡∑Œ¡® MED,20190423,3480,3915,3480,3910,39153015,012,120112000
579,A007460,ø°¿Ã«¡∑Œ¡® MED,20190422,3550,3645,3475,3475,6386254,012,120112000
580,A007460,ø°¿Ã«¡∑Œ¡® MED,20190419,3480,3740,3445,3535,18002674,012,113080000
581,A007460,ø°¿Ã«¡∑Œ¡® MED,20190418,3260,3940,3215,3470,70342882,012,113080000
582,A007460,ø°¿Ã«¡∑Œ¡® MED,20190417,3405,3470,3290,3340,7110081,012,108246000
583,A007460,ø°¿Ã«¡∑Œ¡® MED,20190416,3515,3620,3330,3360,16401787,012,108246000
584,A007460,ø°¿Ã«¡∑Œ¡® MED,20190415,3830,3895,3750,3795,10368699,012,108246000
585,A007460,ø°¿Ã«¡∑Œ¡® MED,20190412,3885,3955,3750,3815,9354614,012,108246000
586,A007460,ø°¿Ã«¡∑Œ¡® MED,20190411,4050,4105,3900,3900,11604693,012,108246000
587,A007460,ø°¿Ã«¡∑Œ¡® MED,20190410,3855,4040,3715,4040,24321053,012,108246000
588,A007460,ø°¿Ã«¡∑Œ¡® MED,20190409,4000,4160,3815,3835,23843296,012,108246000
589,A007460,ø°¿Ã«¡∑Œ¡® MED,20190408,3860,4100,3810,3960,27260964,012,108246000
590,A007460,ø°¿Ã«¡∑Œ¡® MED,20190405,3640,4420,3550,3955,83374834,012,108246000
591,A007460,ø°¿Ã«¡∑Œ¡® MED,20190404,2870,3610,2845,3610,59578697,012,108246000
592,A007460,ø°¿Ã«¡∑Œ¡® MED,20190403,2810,2855,2775,2780,2309030,012,108246000
593,A007460,ø°¿Ã«¡∑Œ¡® MED,20190402,2825,2875,2780,2790,3038538,012,108246000
594,A007460,ø°¿Ã«¡∑Œ¡® MED,20190401,2725,2850,2710,2820,4557184,012,108246000
595,A007460,ø°¿Ã«¡∑Œ¡® MED,20190329,2630,2840,2630,2700,8172148,012,108246000
596,A007460,ø°¿Ã«¡∑Œ¡® MED,20190328,2635,2665,2585,2610,2848664,012,108246000
597,A007460,ø°¿Ã«¡∑Œ¡® MED,20190327,2700,2720,2655,2655,2378625,012,108246000
598,A007460,ø°¿Ã«¡∑Œ¡® MED,20190326,2690,2725,2660,2705,3026587,012,108246000
599,A007460,ø°¿Ã«¡∑Œ¡® MED,20190325,2675,2765,2665,2685,3595774,012,108246000
600,A007460,ø°¿Ã«¡∑Œ¡® MED,20190322,2860,2895,2720,2730,5145529,012,105944000
601,A007460,ø°¿Ã«¡∑Œ¡® MED,20190321,2635,3055,2585,2910,18504020,012,105944000
602,A007460,ø°¿Ã«¡∑Œ¡® MED,20190320,2815,2840,2685,2695,4689006,012,105944000
603,A007460,ø°¿Ã«¡∑Œ¡® MED,20190319,2945,3000,2770,2795,5674244,012,105944000
604,A007460,ø°¿Ã«¡∑Œ¡® MED,20190318,2855,2985,2805,2940,4641767,012,103642000
605,A007460,ø°¿Ã«¡∑Œ¡® MED,20190315,3120,3140,2905,2925,8228091,012,103642000
606,A007460,ø°¿Ã«¡∑Œ¡® MED,20190314,3100,3190,3065,3155,8359136,012,103642000
607,A007460,ø°¿Ã«¡∑Œ¡® MED,20190313,3065,3170,3005,3065,10150230,012,103642000
608,A007460,ø°¿Ã«¡∑Œ¡® MED,20190312,3025,3270,2985,3040,23183741,012,103642000
609,A007460,ø°¿Ã«¡∑Œ¡® MED,20190311,3000,3055,2845,2975,11520622,012,103642000
610,A007460,ø°¿Ã«¡∑Œ¡® MED,20190308,2580,3090,2580,3000,44610428,012,103642000
611,A007460,ø°¿Ã«¡∑Œ¡® MED,20190307,2600,2615,2530,2530,1989336,012,103642000
612,A007460,ø°¿Ã«¡∑Œ¡® MED,20190306,2645,2650,2555,2585,2019048,012,103642000
613,A007460,ø°¿Ã«¡∑Œ¡® MED,20190305,2640,2705,2615,2625,3554291,012,103642000
614,A007460,ø°¿Ã«¡∑Œ¡® MED,20190304,2615,2695,2580,2630,1878057,012,101708000
615,A007460,ø°¿Ã«¡∑Œ¡® MED,20190228,2655,2755,2560,2565,6291316,012,101708000
616,A007460,ø°¿Ã«¡∑Œ¡® MED,20190227,2605,2665,2585,2615,1426543,012,101708000
617,A007460,ø°¿Ã«¡∑Œ¡® MED,20190226,2645,2675,2585,2605,1976853,012,101708000
618,A007460,ø°¿Ã«¡∑Œ¡® MED,20190225,2580,2760,2550,2640,6202006,012,101708000
619,A007460,ø°¿Ã«¡∑Œ¡® MED,20190222,2595,2625,2515,2540,2837596,012,101708000
620,A007460,ø°¿Ã«¡∑Œ¡® MED,20190221,2650,2680,2595,2600,2000946,012,101708000
621,A007460,ø°¿Ã«¡∑Œ¡® MED,20190220,2735,2740,2640,2640,2703962,012,101708000
622,A007460,ø°¿Ã«¡∑Œ¡® MED,20190219,2710,2725,2660,2725,2068476,012,101708000
623,A007460,ø°¿Ã«¡∑Œ¡® MED,20190218,2720,2875,2710,2710,5512193,012,101708000
624,A007460,ø°¿Ã«¡∑Œ¡® MED,20190215,2700,2770,2675,2715,2103975,012,100051000
625,A007460,ø°¿Ã«¡∑Œ¡® MED,20190214,2705,2735,2665,2700,2228224,012,100051000
626,A007460,ø°¿Ã«¡∑Œ¡® MED,20190213,2690,2770,2630,2750,3311189,012,100051000
627,A007460,ø°¿Ã«¡∑Œ¡® MED,20190212,2835,2845,2550,2695,6457788,012,100051000
628,A007460,ø°¿Ã«¡∑Œ¡® MED,20190211,2885,2890,2800,2830,2343103,012,100051000
629,A007460,ø°¿Ã«¡∑Œ¡® MED,20190208,2850,2930,2830,2875,2102334,012,98393000
630,A007460,ø°¿Ã«¡∑Œ¡® MED,20190207,2850,2870,2795,2865,2768143,012,98393000
631,A007460,ø°¿Ã«¡∑Œ¡® MED,20190201,2930,2945,2860,2870,3492443,012,98393000
632,A007460,ø°¿Ã«¡∑Œ¡® MED,20190131,2955,3015,2925,2935,3654320,012,97012000
633,A007460,ø°¿Ã«¡∑Œ¡® MED,20190130,2985,2990,2915,2930,3544201,012,97012000
634,A007460,ø°¿Ã«¡∑Œ¡® MED,20190129,3120,3125,2975,3000,7278983,012,97012000
635,A007460,ø°¿Ã«¡∑Œ¡® MED,20190128,2930,3210,2915,3110,17501404,012,95354000
636,A007460,ø°¿Ã«¡∑Œ¡® MED,20190125,2970,2995,2885,2900,4569397,012,95354000
637,A007460,ø°¿Ã«¡∑Œ¡® MED,20190124,3010,3030,2960,2990,3821473,012,95354000
638,A007460,ø°¿Ã«¡∑Œ¡® MED,20190123,3020,3055,2965,2995,4313055,012,95354000
639,A007460,ø°¿Ã«¡∑Œ¡® MED,20190122,3040,3110,2990,3000,4614478,012,95354000
640,A007460,ø°¿Ã«¡∑Œ¡® MED,20190121,2965,3100,2935,3020,6520759,012,91901000
641,A007460,ø°¿Ã«¡∑Œ¡® MED,20190118,2780,3290,2755,2940,15979992,012,91901000
642,A007460,ø°¿Ã«¡∑Œ¡® MED,20190117,3045,3115,2770,2885,7753507,012,91901000
643,A007460,ø°¿Ã«¡∑Œ¡® MED,20190116,3125,3160,3030,3040,5629973,012,91901000
644,A007460,ø°¿Ã«¡∑Œ¡® MED,20190115,3135,3180,3075,3105,6076605,012,91901000
645,A007460,ø°¿Ã«¡∑Œ¡® MED,20190114,3255,3275,3105,3110,6605899,012,91901000
646,A007460,ø°¿Ã«¡∑Œ¡® MED,20190111,3265,3400,3215,3235,12215172,012,91901000
647,A007460,ø°¿Ã«¡∑Œ¡® MED,20190110,3325,3365,3055,3315,17639219,012,91901000
648,A007460,ø°¿Ã«¡∑Œ¡® MED,20190109,3400,3570,3300,3300,19990490,012,91901000
649,A007460,ø°¿Ã«¡∑Œ¡® MED,20190108,3190,3445,2980,3435,36832172,012,91901000
650,A007460,ø°¿Ã«¡∑Œ¡® MED,20190107,2970,3660,2970,3350,55663128,012,49774000
651,A007460,ø°¿Ã«¡∑Œ¡® MED,20190104,4240,4240,4240,4240,2819639,012,49774000
652,A007460,ø°¿Ã«¡∑Œ¡® MED,20190103,7520,7650,5720,6050,2464777,012,49774000
653,A007460,ø°¿Ã«¡∑Œ¡® MED,20190102,7750,7940,7470,7710,268388,012,49774000
654,A007460,ø°¿Ã«¡∑Œ¡® MED,20181228,7350,7930,7300,7800,273478,012,49774000
655,A007460,ø°¿Ã«¡∑Œ¡® MED,20181227,6920,7470,6920,7360,206437,012,49774000
656,A007460,ø°¿Ã«¡∑Œ¡® MED,20181226,6690,6890,6500,6850,149531,012,49774000
657,A007460,ø°¿Ã«¡∑Œ¡® MED,20181224,7000,7030,6660,6860,172805,012,49774000
658,A007460,ø°¿Ã«¡∑Œ¡® MED,20181221,6480,7080,6430,7050,273170,012,49774000
659,A007460,ø°¿Ã«¡∑Œ¡® MED,20181220,6890,6950,6410,6430,284567,012,49774000
660,A007460,ø°¿Ã«¡∑Œ¡® MED,20181219,6720,6970,6630,6960,178029,012,49774000
661,A007460,ø°¿Ã«¡∑Œ¡® MED,20181218,7030,7150,6800,6840,321000,012,49774000
662,A007460,ø°¿Ã«¡∑Œ¡® MED,20181217,7290,7410,7250,7290,121988,012,49774000
663,A007460,ø°¿Ã«¡∑Œ¡® MED,20181214,7350,7550,7240,7440,215463,012,49774000
664,A007460,ø°¿Ã«¡∑Œ¡® MED,20181213,7300,7430,7210,7430,123924,012,49774000
665,A007460,ø°¿Ã«¡∑Œ¡® MED,20181212,6910,7450,6900,7260,354693,012,49774000
666,A007460,ø°¿Ã«¡∑Œ¡® MED,20181211,7340,7500,6980,6980,338950,012,49774000
667,A007460,ø°¿Ã«¡∑Œ¡® MED,20181210,7610,7680,7190,7500,260386,012,49774000
668,A007460,ø°¿Ã«¡∑Œ¡® MED,20181207,7860,8100,7600,7790,243046,012,49774000
669,A007460,ø°¿Ã«¡∑Œ¡® MED,20181206,8050,8090,7480,7860,282175,012,49774000
670,A007460,ø°¿Ã«¡∑Œ¡® MED,20181205,8490,8490,7990,8060,286522,012,49774000
671,A007460,ø°¿Ã«¡∑Œ¡® MED,20181204,8550,8790,8490,8590,117962,012,49774000
672,A007460,ø°¿Ã«¡∑Œ¡® MED,20181203,8770,8900,8650,8660,118347,012,49774000
673,A007460,ø°¿Ã«¡∑Œ¡® MED,20181130,8880,9040,8700,8760,96309,012,49774000
674,A007460,ø°¿Ã«¡∑Œ¡® MED,20181129,9000,9120,8820,8950,133428,012,49774000
675,A007460,ø°¿Ã«¡∑Œ¡® MED,20181128,9160,9330,8920,8960,126947,012,49774000
676,A007460,ø°¿Ã«¡∑Œ¡® MED,20181127,8890,9030,8860,8890,83196,012,49774000
677,A007460,ø°¿Ã«¡∑Œ¡® MED,20181126,8750,9050,8730,8880,86439,012,49774000
678,A007460,ø°¿Ã«¡∑Œ¡® MED,20181123,8930,9040,8630,8710,107652,012,49774000
679,A007460,ø°¿Ã«¡∑Œ¡® MED,20181122,9030,9130,8750,8890,120586,012,49774000
680,A007460,ø°¿Ã«¡∑Œ¡® MED,20181121,8850,9160,8810,9000,136971,012,49774000
681,A007460,ø°¿Ã«¡∑Œ¡® MED,20181120,8610,9130,8600,9050,212867,012,49774000
682,A007460,ø°¿Ã«¡∑Œ¡® MED,20181119,8230,9040,8230,8850,358829,012,49774000
683,A007460,ø°¿Ã«¡∑Œ¡® MED,20181116,8020,8820,8020,8230,159086,012,49774000
684,A007460,ø°¿Ã«¡∑Œ¡® MED,20181115,8040,8130,7900,8040,75665,012,49774000
685,A007460,ø°¿Ã«¡∑Œ¡® MED,20181114,8120,8240,8040,8110,76698,012,49774000
686,A007460,ø°¿Ã«¡∑Œ¡® MED,20181113,7610,8120,7600,8120,119314,012,49774000
687,A007460,ø°¿Ã«¡∑Œ¡® MED,20181112,8150,8160,7840,7890,166756,012,49774000
688,A007460,ø°¿Ã«¡∑Œ¡® MED,20181109,8140,8370,8100,8150,104380,012,49774000
689,A007460,ø°¿Ã«¡∑Œ¡® MED,20181108,8090,8390,8090,8220,100264,012,49774000
690,A007460,ø°¿Ã«¡∑Œ¡® MED,20181107,8130,8190,7950,8030,146833,012,49774000
691,A007460,ø°¿Ã«¡∑Œ¡® MED,20181106,8450,8580,8000,8090,173682,012,49774000
692,A007460,ø°¿Ã«¡∑Œ¡® MED,20181105,8250,9740,8110,8430,751854,012,49774000
693,A007460,ø°¿Ã«¡∑Œ¡® MED,20181102,7950,8280,7950,8220,128448,012,49774000
694,A007460,ø°¿Ã«¡∑Œ¡® MED,20181101,7920,8210,7900,8070,168759,012,49774000
695,A007460,ø°¿Ã«¡∑Œ¡® MED,20181031,7400,8870,7380,8070,454212,012,49774000
696,A007460,ø°¿Ã«¡∑Œ¡® MED,20181030,6510,7540,6510,7530,300562,012,49774000
697,A007460,ø°¿Ã«¡∑Œ¡® MED,20181029,7100,7550,6960,7000,324790,012,49774000
698,A007460,ø°¿Ã«¡∑Œ¡® MED,20181026,7650,8100,7040,7280,248817,012,49774000
699,A007460,ø°¿Ã«¡∑Œ¡® MED,20181025,7780,7940,7510,7720,209567,012,49774000
700,A007460,ø°¿Ã«¡∑Œ¡® MED,20181024,8400,8780,8110,8150,133739,012,49774000
701,A007460,ø°¿Ã«¡∑Œ¡® MED,20181023,8810,8970,8410,8410,96112,012,49774000
702,A007460,ø°¿Ã«¡∑Œ¡® MED,20181022,9030,9030,8780,8830,71314,012,49774000
703,A007460,ø°¿Ã«¡∑Œ¡® MED,20181019,8820,9000,8540,8920,116936,012,49774000
704,A007460,ø°¿Ã«¡∑Œ¡® MED,20181018,9050,9050,8790,8820,84004,012,49774000
705,A007460,ø°¿Ã«¡∑Œ¡® MED,20181017,8910,9060,8840,9040,121067,012,49774000
706,A007460,ø°¿Ã«¡∑Œ¡® MED,20181016,8570,8940,8570,8880,78991,012,49774000
707,A007460,ø°¿Ã«¡∑Œ¡® MED,20181015,8880,9080,8650,8650,133038,012,49774000
708,A007460,ø°¿Ã«¡∑Œ¡® MED,20181012,8170,8700,8160,8690,244992,012,49774000
709,A007460,ø°¿Ã«¡∑Œ¡® MED,20181011,8650,8990,8310,8310,318317,012,49774000
710,A007460,ø°¿Ã«¡∑Œ¡® MED,20181010,9020,9400,8900,9110,197836,012,49774000
711,A007460,ø°¿Ã«¡∑Œ¡® MED,20181008,9050,9520,9020,9060,146564,012,49774000
712,A007460,ø°¿Ã«¡∑Œ¡® MED,20181005,9700,9700,9180,9280,384485,012,49774000
713,A007460,ø°¿Ã«¡∑Œ¡® MED,20181004,9930,10100,9720,9790,206367,012,49774000
714,A007460,ø°¿Ã«¡∑Œ¡® MED,20181002,10050,10200,9920,10050,211754,012,49774000
715,A007460,ø°¿Ã«¡∑Œ¡® MED,20181001,10300,10350,10000,10050,213299,012,49774000
716,A007460,ø°¿Ã«¡∑Œ¡® MED,20180928,10200,10500,10150,10250,185847,012,49774000
717,A007460,ø°¿Ã«¡∑Œ¡® MED,20180927,10150,10450,10100,10250,174036,012,49774000
718,A007460,ø°¿Ã«¡∑Œ¡® MED,20180921,10400,10400,10100,10250,177988,012,49774000
719,A007460,ø°¿Ã«¡∑Œ¡® MED,20180920,10550,10700,10300,10350,371341,012,49774000
720,A007460,ø°¿Ã«¡∑Œ¡® MED,20180919,10150,10800,10050,10600,819748,012,49774000
721,A007460,ø°¿Ã«¡∑Œ¡® MED,20180918,10000,10300,9900,10150,290155,012,49774000
722,A007460,ø°¿Ã«¡∑Œ¡® MED,20180917,10100,10200,9920,9960,184787,012,49774000
723,A007460,ø°¿Ã«¡∑Œ¡® MED,20180914,10400,10400,9990,10000,293740,012,49774000
724,A007460,ø°¿Ã«¡∑Œ¡® MED,20180913,10150,10250,9910,10200,289759,012,49774000
725,A007460,ø°¿Ã«¡∑Œ¡® MED,20180912,9950,11100,9950,10200,1250293,012,49774000
726,A007460,ø°¿Ã«¡∑Œ¡® MED,20180911,10000,10100,9900,9960,184703,012,49774000
727,A007460,ø°¿Ã«¡∑Œ¡® MED,20180910,10350,10400,9990,10000,182527,012,49774000
728,A007460,ø°¿Ã«¡∑Œ¡® MED,20180907,10550,10550,10000,10250,295464,012,49774000
729,A007460,ø°¿Ã«¡∑Œ¡® MED,20180906,10750,10800,10300,10500,322641,012,49774000
730,A007460,ø°¿Ã«¡∑Œ¡® MED,20180905,10800,10950,10500,10800,226911,012,49774000
731,A007460,ø°¿Ã«¡∑Œ¡® MED,20180904,11000,11050,10650,10750,344450,012,49774000
732,A007460,ø°¿Ã«¡∑Œ¡® MED,20180903,11350,11450,10900,11000,325939,012,49774000
733,A007460,ø°¿Ã«¡∑Œ¡® MED,20180831,11450,11600,11200,11350,333530,012,49774000
734,A007460,ø°¿Ã«¡∑Œ¡® MED,20180830,11000,11450,10900,11400,463169,012,49774000
735,A007460,ø°¿Ã«¡∑Œ¡® MED,20180829,11200,11400,10900,10900,439244,012,49774000
736,A007460,ø°¿Ã«¡∑Œ¡® MED,20180828,11100,11250,10750,11100,444399,012,49774000
737,A007460,ø°¿Ã«¡∑Œ¡® MED,20180827,10050,11550,10050,11000,1566506,012,49774000
738,A007460,ø°¿Ã«¡∑Œ¡® MED,20180824,9950,10150,9950,10050,147034,012,49774000
739,A007460,ø°¿Ã«¡∑Œ¡® MED,20180823,9900,10200,9900,10050,139766,012,49774000
740,A007460,ø°¿Ã«¡∑Œ¡® MED,20180822,10150,10200,9900,9980,109671,012,49774000
741,A007460,ø°¿Ã«¡∑Œ¡® MED,20180821,10000,10150,9770,10100,231097,012,49774000
742,A007460,ø°¿Ã«¡∑Œ¡® MED,20180820,9730,10200,9700,9800,230721,012,49774000
743,A007460,ø°¿Ã«¡∑Œ¡® MED,20180817,9290,9950,9290,9730,168921,012,49774000
744,A007460,ø°¿Ã«¡∑Œ¡® MED,20180816,9460,9460,9150,9300,109399,012,49774000
745,A007460,ø°¿Ã«¡∑Œ¡® MED,20180814,9520,9820,9450,9520,83681,012,49774000
746,A007460,ø°¿Ã«¡∑Œ¡® MED,20180813,9800,9940,9420,9450,124415,012,49774000
747,A007460,ø°¿Ã«¡∑Œ¡® MED,20180810,10000,10100,9850,9930,108193,012,49774000
748,A007460,ø°¿Ã«¡∑Œ¡® MED,20180809,9880,10100,9850,9990,88456,012,49774000
749,A007460,ø°¿Ã«¡∑Œ¡® MED,20180808,10100,10100,9920,9970,96896,012,49774000
750,A007460,ø°¿Ã«¡∑Œ¡® MED,20180807,10050,10200,10000,10000,72560,012,49774000
751,A007460,ø°¿Ã«¡∑Œ¡® MED,20180806,10150,10400,9930,10150,155225,012,49774000
752,A007460,ø°¿Ã«¡∑Œ¡® MED,20180803,9950,10200,9800,10050,105731,012,49774000
753,A007460,ø°¿Ã«¡∑Œ¡® MED,20180802,9980,10100,9780,9860,88027,012,49774000
754,A007460,ø°¿Ã«¡∑Œ¡® MED,20180801,9670,10100,9590,9980,155922,012,49774000
755,A007460,ø°¿Ã«¡∑Œ¡® MED,20180731,9640,9850,9580,9670,65615,012,49774000
756,A007460,ø°¿Ã«¡∑Œ¡® MED,20180730,9810,9960,9440,9640,82888,012,49774000
757,A007460,ø°¿Ã«¡∑Œ¡® MED,20180727,9470,9990,9390,9840,157605,012,49774000
758,A007460,ø°¿Ã«¡∑Œ¡® MED,20180726,9160,9450,8730,9450,153217,012,49774000
759,A007460,ø°¿Ã«¡∑Œ¡® MED,20180725,9320,9610,8900,9030,300383,012,49774000
760,A007460,ø°¿Ã«¡∑Œ¡® MED,20180724,9190,9590,9180,9260,188808,012,49774000
761,A007460,ø°¿Ã«¡∑Œ¡® MED,20180723,9890,9890,9190,9190,359350,012,49774000
762,A007460,ø°¿Ã«¡∑Œ¡® MED,20180720,9700,11600,9700,9810,1229218,012,49774000
763,A007460,ø°¿Ã«¡∑Œ¡® MED,20180719,9990,10150,9610,9660,378424,012,49774000
764,A007460,ø°¿Ã«¡∑Œ¡® MED,20180718,10400,10400,9980,9980,231932,012,49774000
765,A007460,ø°¿Ã«¡∑Œ¡® MED,20180717,10350,10450,10200,10300,134029,012,49774000
766,A007460,ø°¿Ã«¡∑Œ¡® MED,20180716,10400,10700,10300,10400,206972,012,49774000
