,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
548,A032790,¿¥Á¨ÇÃ·¯½º,20190607,8110,8200,8040,8140,89862,358,16415000
549,A032790,¿¥Á¨ÇÃ·¯½º,20190605,8210,8470,8090,8110,195783,358,16415000
550,A032790,¿¥Á¨ÇÃ·¯½º,20190604,8000,8270,8000,8250,100266,358,16415000
551,A032790,¿¥Á¨ÇÃ·¯½º,20190603,8160,8190,7940,8030,172444,358,16415000
552,A032790,¿¥Á¨ÇÃ·¯½º,20190531,8060,8470,7900,8190,328806,358,16415000
553,A032790,¿¥Á¨ÇÃ·¯½º,20190530,7750,7950,7530,7900,100631,358,16415000
554,A032790,¿¥Á¨ÇÃ·¯½º,20190529,8240,8240,7650,7750,247001,358,16415000
555,A032790,¿¥Á¨ÇÃ·¯½º,20190528,7940,8240,7940,8130,82567,358,16415000
556,A032790,¿¥Á¨ÇÃ·¯½º,20190527,8050,8310,8000,8050,70313,358,16415000
557,A032790,¿¥Á¨ÇÃ·¯½º,20190524,8020,8130,7930,8050,99239,358,16415000
558,A032790,¿¥Á¨ÇÃ·¯½º,20190523,8140,8270,8000,8060,82774,358,16415000
559,A032790,¿¥Á¨ÇÃ·¯½º,20190522,8250,8350,8050,8140,162579,358,16415000
560,A032790,¿¥Á¨ÇÃ·¯½º,20190521,7470,8110,7420,8100,157196,358,16415000
561,A032790,¿¥Á¨ÇÃ·¯½º,20190520,7950,8080,7360,7630,177340,358,16415000
562,A032790,¿¥Á¨ÇÃ·¯½º,20190517,8090,8250,7860,7950,94553,358,16415000
563,A032790,¿¥Á¨ÇÃ·¯½º,20190516,8250,8370,7950,8080,129535,358,16415000
564,A032790,¿¥Á¨ÇÃ·¯½º,20190515,8050,8360,8020,8330,109962,358,16415000
565,A032790,¿¥Á¨ÇÃ·¯½º,20190514,8030,8600,7840,8010,556064,358,16415000
566,A032790,¿¥Á¨ÇÃ·¯½º,20190513,7980,8150,7720,7840,94907,358,16415000
567,A032790,¿¥Á¨ÇÃ·¯½º,20190510,7970,8190,7850,8110,102516,358,16415000
568,A032790,¿¥Á¨ÇÃ·¯½º,20190509,8600,8640,7980,7980,180131,358,16415000
569,A032790,¿¥Á¨ÇÃ·¯½º,20190508,8780,8780,8480,8600,203372,358,16415000
570,A032790,¿¥Á¨ÇÃ·¯½º,20190507,8810,8930,8790,8790,108274,358,16415000
571,A032790,¿¥Á¨ÇÃ·¯½º,20190503,9150,9160,9000,9010,98158,358,16415000
572,A032790,¿¥Á¨ÇÃ·¯½º,20190502,8950,9240,8860,9200,164556,358,16415000
573,A032790,¿¥Á¨ÇÃ·¯½º,20190430,9040,9120,8860,8950,168538,358,16415000
574,A032790,¿¥Á¨ÇÃ·¯½º,20190429,9000,9280,8990,9040,115548,358,16415000
575,A032790,¿¥Á¨ÇÃ·¯½º,20190426,9130,9190,8950,8970,261367,358,16415000
576,A032790,¿¥Á¨ÇÃ·¯½º,20190425,9630,9630,9100,9230,344877,358,16415000
577,A032790,¿¥Á¨ÇÃ·¯½º,20190424,9400,10800,9220,9640,2770101,358,16415000
578,A032790,¿¥Á¨ÇÃ·¯½º,20190423,8910,9560,8750,9400,626319,358,16415000
579,A032790,¿¥Á¨ÇÃ·¯½º,20190422,9250,9290,8930,9010,200962,358,16415000
580,A032790,¿¥Á¨ÇÃ·¯½º,20190419,9200,9440,9150,9260,144431,358,16415000
581,A032790,¿¥Á¨ÇÃ·¯½º,20190418,9530,9530,9120,9190,343027,358,16415000
582,A032790,¿¥Á¨ÇÃ·¯½º,20190417,9700,9780,9480,9540,205381,358,16415000
583,A032790,¿¥Á¨ÇÃ·¯½º,20190416,9870,9870,9500,9700,338641,358,16415000
584,A032790,¿¥Á¨ÇÃ·¯½º,20190415,9950,10050,9850,9940,267716,358,16415000
585,A032790,¿¥Á¨ÇÃ·¯½º,20190412,10050,10100,9820,9960,249729,358,16415000
586,A032790,¿¥Á¨ÇÃ·¯½º,20190411,10150,10200,9930,10050,283063,358,16415000
587,A032790,¿¥Á¨ÇÃ·¯½º,20190410,9880,10400,9860,10150,622255,358,16415000
588,A032790,¿¥Á¨ÇÃ·¯½º,20190409,9730,9890,9620,9800,427026,358,16415000
589,A032790,¿¥Á¨ÇÃ·¯½º,20190408,9950,9950,9590,9770,371309,358,16415000
590,A032790,¿¥Á¨ÇÃ·¯½º,20190405,9620,10100,9410,9770,1568283,358,16415000
591,A032790,¿¥Á¨ÇÃ·¯½º,20190404,10900,11100,10500,10850,654167,358,16415000
592,A032790,¿¥Á¨ÇÃ·¯½º,20190403,9880,10700,9860,10650,585710,358,16415000
593,A032790,¿¥Á¨ÇÃ·¯½º,20190402,9770,10100,9460,10000,554778,358,16415000
594,A032790,¿¥Á¨ÇÃ·¯½º,20190401,10200,10400,9570,9770,603413,358,15933000
595,A032790,¿¥Á¨ÇÃ·¯½º,20190329,11100,11100,10100,10450,505501,358,15933000
596,A032790,¿¥Á¨ÇÃ·¯½º,20190328,11150,11500,10750,11100,450302,358,15933000
597,A032790,¿¥Á¨ÇÃ·¯½º,20190327,10950,11400,10150,11100,748356,358,15933000
598,A032790,¿¥Á¨ÇÃ·¯½º,20190326,11750,12150,10300,10600,2021595,358,15933000
599,A032790,¿¥Á¨ÇÃ·¯½º,20190325,11850,12800,8750,9980,3087493,358,15933000
600,A032790,¿¥Á¨ÇÃ·¯½º,20190322,10800,11750,10700,11750,859078,358,15933000
601,A032790,¿¥Á¨ÇÃ·¯½º,20190321,10950,11150,10650,10800,535635,358,15933000
602,A032790,¿¥Á¨ÇÃ·¯½º,20190320,10450,11300,9960,11150,1346487,358,15933000
603,A032790,¿¥Á¨ÇÃ·¯½º,20190319,10900,11800,10250,10650,1507616,358,15512000
604,A032790,¿¥Á¨ÇÃ·¯½º,20190318,9800,10750,9760,10700,787428,358,15512000
605,A032790,¿¥Á¨ÇÃ·¯½º,20190315,9900,10100,9510,9760,207235,358,15512000
606,A032790,¿¥Á¨ÇÃ·¯½º,20190314,9710,10100,9640,9870,197944,358,15362000
607,A032790,¿¥Á¨ÇÃ·¯½º,20190313,9780,10400,9460,9600,486221,358,15362000
608,A032790,¿¥Á¨ÇÃ·¯½º,20190312,9100,9770,9000,9660,242989,358,15362000
609,A032790,¿¥Á¨ÇÃ·¯½º,20190311,9500,9520,8780,9170,197247,358,15362000
610,A032790,¿¥Á¨ÇÃ·¯½º,20190308,9680,9700,9090,9330,216162,358,15362000
611,A032790,¿¥Á¨ÇÃ·¯½º,20190307,10000,10200,9750,9840,130476,358,15362000
612,A032790,¿¥Á¨ÇÃ·¯½º,20190306,10150,10200,9750,10050,207898,358,15362000
613,A032790,¿¥Á¨ÇÃ·¯½º,20190305,10100,10300,9860,10200,304641,358,15362000
614,A032790,¿¥Á¨ÇÃ·¯½º,20190304,8830,10200,8830,10050,731373,358,14870000
615,A032790,¿¥Á¨ÇÃ·¯½º,20190228,9250,9400,8650,8750,138769,358,14870000
616,A032790,¿¥Á¨ÇÃ·¯½º,20190227,9200,9800,9070,9200,364876,358,14870000
617,A032790,¿¥Á¨ÇÃ·¯½º,20190226,9130,9420,9050,9160,165922,358,14870000
618,A032790,¿¥Á¨ÇÃ·¯½º,20190225,8800,9160,8510,9150,108827,358,14870000
619,A032790,¿¥Á¨ÇÃ·¯½º,20190222,8890,8890,8680,8700,92762,358,14870000
620,A032790,¿¥Á¨ÇÃ·¯½º,20190221,9060,9060,8820,8900,73111,358,14870000
621,A032790,¿¥Á¨ÇÃ·¯½º,20190220,9150,9190,8960,9060,64575,358,14870000
622,A032790,¿¥Á¨ÇÃ·¯½º,20190219,9170,9170,8810,9150,120191,358,14720000
623,A032790,¿¥Á¨ÇÃ·¯½º,20190218,9500,9510,9040,9160,157752,358,14720000
624,A032790,¿¥Á¨ÇÃ·¯½º,20190215,9420,10150,9420,9510,266030,358,14720000
625,A032790,¿¥Á¨ÇÃ·¯½º,20190214,8880,9690,8780,9600,374853,358,14720000
626,A032790,¿¥Á¨ÇÃ·¯½º,20190213,8250,9070,8250,8930,343910,358,14720000
627,A032790,¿¥Á¨ÇÃ·¯½º,20190212,8300,8300,8110,8280,80412,358,14720000
628,A032790,¿¥Á¨ÇÃ·¯½º,20190211,8300,8390,8130,8360,64740,358,14571000
629,A032790,¿¥Á¨ÇÃ·¯½º,20190208,8340,8390,8200,8300,103104,358,14571000
630,A032790,¿¥Á¨ÇÃ·¯½º,20190207,8460,8460,8200,8390,100499,358,14571000
631,A032790,¿¥Á¨ÇÃ·¯½º,20190201,8200,8550,8100,8480,153125,358,14571000
632,A032790,¿¥Á¨ÇÃ·¯½º,20190131,8130,8300,8050,8190,90914,358,14571000
633,A032790,¿¥Á¨ÇÃ·¯½º,20190130,8050,8150,8020,8040,59936,358,14571000
634,A032790,¿¥Á¨ÇÃ·¯½º,20190129,8250,8370,7970,8020,103883,358,14571000
635,A032790,¿¥Á¨ÇÃ·¯½º,20190128,8170,8770,8100,8280,209808,358,14571000
636,A032790,¿¥Á¨ÇÃ·¯½º,20190125,8300,8310,8020,8300,128955,358,14571000
637,A032790,¿¥Á¨ÇÃ·¯½º,20190124,8100,8470,7910,8210,180138,358,14571000
638,A032790,¿¥Á¨ÇÃ·¯½º,20190123,8650,8720,7940,8100,280047,358,14571000
639,A032790,¿¥Á¨ÇÃ·¯½º,20190122,8670,8920,8100,8670,236395,358,14571000
640,A032790,¿¥Á¨ÇÃ·¯½º,20190121,8400,8980,8180,8610,295289,358,14571000
641,A032790,¿¥Á¨ÇÃ·¯½º,20190118,7710,8840,7620,8470,916212,358,14571000
642,A032790,¿¥Á¨ÇÃ·¯½º,20190117,7770,7980,7550,7700,438636,358,14571000
643,A032790,¿¥Á¨ÇÃ·¯½º,20190116,6470,8190,6280,7920,1797906,358,14571000
644,A032790,¿¥Á¨ÇÃ·¯½º,20190115,6430,6540,6310,6360,76714,358,14571000
645,A032790,¿¥Á¨ÇÃ·¯½º,20190114,6550,6600,6420,6420,75573,358,14571000
646,A032790,¿¥Á¨ÇÃ·¯½º,20190111,6850,6850,6540,6590,167410,358,14571000
647,A032790,¿¥Á¨ÇÃ·¯½º,20190110,6550,7030,6350,6700,312957,358,14571000
648,A032790,¿¥Á¨ÇÃ·¯½º,20190109,6470,6550,6340,6540,83852,358,14571000
649,A032790,¿¥Á¨ÇÃ·¯½º,20190108,6350,6520,6160,6440,133333,358,14571000
650,A032790,¿¥Á¨ÇÃ·¯½º,20190107,6250,6370,6100,6300,102261,358,14571000
651,A032790,¿¥Á¨ÇÃ·¯½º,20190104,6000,6160,5780,6150,87905,358,14571000
652,A032790,¿¥Á¨ÇÃ·¯½º,20190103,6290,6370,5980,6030,100438,358,14571000
653,A032790,¿¥Á¨ÇÃ·¯½º,20190102,6200,6480,6200,6290,100792,358,14571000
654,A032790,¿¥Á¨ÇÃ·¯½º,20181228,5920,6270,5920,6170,144310,358,14571000
655,A032790,¿¥Á¨ÇÃ·¯½º,20181227,6090,6240,5960,6020,122198,358,14571000
656,A032790,¿¥Á¨ÇÃ·¯½º,20181226,5780,6580,5720,6080,607583,358,14571000
657,A032790,¿¥Á¨ÇÃ·¯½º,20181224,6550,6580,5940,6000,186101,358,14571000
658,A032790,¿¥Á¨ÇÃ·¯½º,20181221,6300,6500,6200,6400,131785,358,14571000
659,A032790,¿¥Á¨ÇÃ·¯½º,20181220,6640,6690,6400,6500,103904,358,14571000
660,A032790,¿¥Á¨ÇÃ·¯½º,20181219,6590,6780,6530,6670,89030,358,14571000
661,A032790,¿¥Á¨ÇÃ·¯½º,20181218,6510,6650,6450,6580,91992,358,14571000
662,A032790,¿¥Á¨ÇÃ·¯½º,20181217,6650,6770,6520,6660,71215,358,14571000
663,A032790,¿¥Á¨ÇÃ·¯½º,20181214,6990,7000,6660,6790,76914,358,14571000
664,A032790,¿¥Á¨ÇÃ·¯½º,20181213,7130,7130,6880,6960,59118,358,14571000
665,A032790,¿¥Á¨ÇÃ·¯½º,20181212,6780,7110,6780,7050,67860,358,14571000
666,A032790,¿¥Á¨ÇÃ·¯½º,20181211,6670,7150,6560,6850,154119,358,14571000
667,A032790,¿¥Á¨ÇÃ·¯½º,20181210,6870,6870,6450,6540,140932,358,14571000
668,A032790,¿¥Á¨ÇÃ·¯½º,20181207,6820,7100,6760,6890,153922,358,14571000
669,A032790,¿¥Á¨ÇÃ·¯½º,20181206,7710,7730,6770,6830,389233,358,14571000
670,A032790,¿¥Á¨ÇÃ·¯½º,20181205,8030,8250,7580,7710,461253,358,14571000
671,A032790,¿¥Á¨ÇÃ·¯½º,20181204,8570,8670,8410,8600,114239,358,14571000
672,A032790,¿¥Á¨ÇÃ·¯½º,20181203,8300,8580,8230,8550,69258,358,14571000
673,A032790,¿¥Á¨ÇÃ·¯½º,20181130,8400,8440,8190,8190,71322,358,14571000
674,A032790,¿¥Á¨ÇÃ·¯½º,20181129,8550,8580,8240,8360,86951,358,14571000
675,A032790,¿¥Á¨ÇÃ·¯½º,20181128,8620,8720,8370,8470,118571,358,14571000
676,A032790,¿¥Á¨ÇÃ·¯½º,20181127,8320,9020,8310,8620,382857,358,14571000
677,A032790,¿¥Á¨ÇÃ·¯½º,20181126,8200,8490,8200,8260,49958,358,14571000
678,A032790,¿¥Á¨ÇÃ·¯½º,20181123,8200,8650,8170,8210,137686,358,14571000
679,A032790,¿¥Á¨ÇÃ·¯½º,20181122,8100,8290,8090,8200,64417,358,14571000
680,A032790,¿¥Á¨ÇÃ·¯½º,20181121,8110,8260,8000,8090,96543,358,14571000
681,A032790,¿¥Á¨ÇÃ·¯½º,20181120,8310,8410,8020,8120,165297,358,14571000
682,A032790,¿¥Á¨ÇÃ·¯½º,20181119,8490,8750,8330,8430,94329,358,14571000
683,A032790,¿¥Á¨ÇÃ·¯½º,20181116,8150,8550,8070,8480,96175,358,14571000
684,A032790,¿¥Á¨ÇÃ·¯½º,20181115,8000,8200,7870,8060,76077,358,14571000
685,A032790,¿¥Á¨ÇÃ·¯½º,20181114,7560,8320,7530,8020,195212,358,14571000
686,A032790,¿¥Á¨ÇÃ·¯½º,20181113,7560,8050,7470,7870,162624,358,14571000
687,A032790,¿¥Á¨ÇÃ·¯½º,20181112,8090,8090,7720,7780,124682,358,14571000
688,A032790,¿¥Á¨ÇÃ·¯½º,20181109,8500,8500,7940,8130,129630,358,14571000
689,A032790,¿¥Á¨ÇÃ·¯½º,20181108,8660,8720,8440,8460,73334,358,14571000
690,A032790,¿¥Á¨ÇÃ·¯½º,20181107,8260,8850,8180,8450,247143,358,14571000
691,A032790,¿¥Á¨ÇÃ·¯½º,20181106,8670,8700,8330,8380,151432,358,14571000
692,A032790,¿¥Á¨ÇÃ·¯½º,20181105,9000,9000,8550,8600,180607,358,14571000
693,A032790,¿¥Á¨ÇÃ·¯½º,20181102,8670,9140,8560,9000,163439,358,14571000
694,A032790,¿¥Á¨ÇÃ·¯½º,20181101,8100,8470,8080,8320,162195,358,14571000
695,A032790,¿¥Á¨ÇÃ·¯½º,20181031,7900,8150,7870,8010,141483,358,14571000
696,A032790,¿¥Á¨ÇÃ·¯½º,20181030,7880,8050,7520,8030,224920,358,14571000
697,A032790,¿¥Á¨ÇÃ·¯½º,20181029,8670,8840,7850,8020,234601,358,14571000
698,A032790,¿¥Á¨ÇÃ·¯½º,20181026,9350,9360,8750,8870,98776,358,14571000
699,A032790,¿¥Á¨ÇÃ·¯½º,20181025,9350,9350,8840,9250,108728,358,14571000
700,A032790,¿¥Á¨ÇÃ·¯½º,20181024,9900,10000,9480,9510,109497,358,14571000
701,A032790,¿¥Á¨ÇÃ·¯½º,20181023,10000,10100,9650,9800,123400,358,14571000
702,A032790,¿¥Á¨ÇÃ·¯½º,20181022,9940,10150,9910,10000,54989,358,14571000
703,A032790,¿¥Á¨ÇÃ·¯½º,20181019,9780,10150,9450,10000,91713,358,14571000
704,A032790,¿¥Á¨ÇÃ·¯½º,20181018,10350,10400,9850,9890,166552,358,14571000
705,A032790,¿¥Á¨ÇÃ·¯½º,20181017,10100,10900,9770,10450,519758,358,14571000
706,A032790,¿¥Á¨ÇÃ·¯½º,20181016,9840,10150,9840,10000,47701,358,14571000
707,A032790,¿¥Á¨ÇÃ·¯½º,20181015,10100,10150,9840,9860,59187,358,14571000
708,A032790,¿¥Á¨ÇÃ·¯½º,20181012,9240,10200,9240,10150,91344,358,14571000
709,A032790,¿¥Á¨ÇÃ·¯½º,20181011,9800,10150,9720,9790,153662,358,14571000
710,A032790,¿¥Á¨ÇÃ·¯½º,20181010,10750,10750,10000,10250,120970,358,14571000
711,A032790,¿¥Á¨ÇÃ·¯½º,20181008,10500,10950,10350,10750,70177,358,14571000
712,A032790,¿¥Á¨ÇÃ·¯½º,20181005,10950,11000,10350,10500,120194,358,14571000
713,A032790,¿¥Á¨ÇÃ·¯½º,20181004,11700,11750,10700,11000,176670,358,14571000
714,A032790,¿¥Á¨ÇÃ·¯½º,20181002,11650,11950,11250,11400,219071,358,14571000
715,A032790,¿¥Á¨ÇÃ·¯½º,20181001,12100,12250,11700,12100,146431,358,14571000
716,A032790,¿¥Á¨ÇÃ·¯½º,20180928,11500,12800,11350,12200,909523,358,14571000
717,A032790,¿¥Á¨ÇÃ·¯½º,20180927,11250,11550,11050,11400,173553,358,14571000
718,A032790,¿¥Á¨ÇÃ·¯½º,20180921,11850,12000,11450,11550,113021,358,14571000
719,A032790,¿¥Á¨ÇÃ·¯½º,20180920,11550,11850,11200,11450,265346,358,14571000
720,A032790,¿¥Á¨ÇÃ·¯½º,20180919,11850,12250,11600,11950,158619,358,14571000
721,A032790,¿¥Á¨ÇÃ·¯½º,20180918,11900,12000,11700,11800,90995,358,14571000
722,A032790,¿¥Á¨ÇÃ·¯½º,20180917,11950,12450,11700,12000,146287,358,14571000
723,A032790,¿¥Á¨ÇÃ·¯½º,20180914,11350,12000,11200,12000,214800,358,14571000
724,A032790,¿¥Á¨ÇÃ·¯½º,20180913,11800,12200,11350,11500,261971,358,14571000
725,A032790,¿¥Á¨ÇÃ·¯½º,20180912,12300,12350,11900,12050,287641,358,14571000
726,A032790,¿¥Á¨ÇÃ·¯½º,20180911,12300,13050,12300,12500,236559,358,14571000
727,A032790,¿¥Á¨ÇÃ·¯½º,20180910,12450,12600,12200,12300,74874,358,14571000
728,A032790,¿¥Á¨ÇÃ·¯½º,20180907,12800,12850,12300,12600,165048,358,14571000
729,A032790,¿¥Á¨ÇÃ·¯½º,20180906,12250,12450,11650,12450,359544,358,14571000
730,A032790,¿¥Á¨ÇÃ·¯½º,20180905,12900,12950,12500,12500,184696,358,14571000
731,A032790,¿¥Á¨ÇÃ·¯½º,20180904,13050,13100,12700,12900,93619,358,14571000
732,A032790,¿¥Á¨ÇÃ·¯½º,20180903,12700,13250,12650,12900,150318,358,14571000
733,A032790,¿¥Á¨ÇÃ·¯½º,20180831,12600,12950,12400,12800,173214,358,14571000
734,A032790,¿¥Á¨ÇÃ·¯½º,20180830,13100,13350,12450,12600,359432,358,14571000
735,A032790,¿¥Á¨ÇÃ·¯½º,20180829,13800,13950,13150,13250,324780,358,14571000
736,A032790,¿¥Á¨ÇÃ·¯½º,20180828,13300,14050,13050,13800,600438,358,14571000
737,A032790,¿¥Á¨ÇÃ·¯½º,20180827,12900,13300,12800,13250,268962,358,14571000
738,A032790,¿¥Á¨ÇÃ·¯½º,20180824,12750,13050,12550,12900,236371,358,14571000
739,A032790,¿¥Á¨ÇÃ·¯½º,20180823,12500,13100,12100,12950,395649,358,14571000
740,A032790,¿¥Á¨ÇÃ·¯½º,20180822,12450,12800,12400,12500,181245,358,14571000
741,A032790,¿¥Á¨ÇÃ·¯½º,20180821,12150,13200,11900,12450,462087,358,14571000
742,A032790,¿¥Á¨ÇÃ·¯½º,20180820,12200,12750,12000,12200,330321,358,14571000
743,A032790,¿¥Á¨ÇÃ·¯½º,20180817,11600,12200,11400,12000,367866,358,14571000
744,A032790,¿¥Á¨ÇÃ·¯½º,20180816,11250,11450,10700,11300,117087,358,14571000
745,A032790,¿¥Á¨ÇÃ·¯½º,20180814,11300,11750,11150,11550,119172,358,14571000
746,A032790,¿¥Á¨ÇÃ·¯½º,20180813,12100,12250,11400,11500,205757,358,14571000
747,A032790,¿¥Á¨ÇÃ·¯½º,20180810,11850,12100,11400,11850,235123,358,14571000
748,A032790,¿¥Á¨ÇÃ·¯½º,20180809,11400,12100,11250,11750,196603,358,14571000
749,A032790,¿¥Á¨ÇÃ·¯½º,20180808,11850,12300,11250,11300,291649,358,14571000
750,A032790,¿¥Á¨ÇÃ·¯½º,20180807,10550,11800,10400,11750,559008,358,14571000
751,A032790,¿¥Á¨ÇÃ·¯½º,20180806,10100,11700,10100,10550,380603,358,14571000
752,A032790,¿¥Á¨ÇÃ·¯½º,20180803,10200,10300,10050,10150,43617,358,14571000
753,A032790,¿¥Á¨ÇÃ·¯½º,20180802,10400,10500,10000,10200,71698,358,14571000
754,A032790,¿¥Á¨ÇÃ·¯½º,20180801,10200,10450,9930,10400,71626,358,14571000
755,A032790,¿¥Á¨ÇÃ·¯½º,20180731,9830,10300,9830,10050,98085,358,14571000
756,A032790,¿¥Á¨ÇÃ·¯½º,20180730,9900,9950,9550,9820,69145,358,14571000
757,A032790,¿¥Á¨ÇÃ·¯½º,20180727,9620,10100,9600,9900,66922,358,14571000
758,A032790,¿¥Á¨ÇÃ·¯½º,20180726,9420,9630,9170,9620,123356,358,14571000
759,A032790,¿¥Á¨ÇÃ·¯½º,20180725,9550,9740,9380,9450,58353,358,14571000
760,A032790,¿¥Á¨ÇÃ·¯½º,20180724,9370,9880,9370,9600,66914,358,14571000
761,A032790,¿¥Á¨ÇÃ·¯½º,20180723,9850,9910,9200,9370,139854,358,14571000
762,A032790,¿¥Á¨ÇÃ·¯½º,20180720,9900,10350,9560,9840,153885,358,14571000
763,A032790,¿¥Á¨ÇÃ·¯½º,20180719,9940,10100,9400,9900,103539,358,14571000
764,A032790,¿¥Á¨ÇÃ·¯½º,20180718,10600,10650,9760,9940,154048,358,14571000
765,A032790,¿¥Á¨ÇÃ·¯½º,20180717,10400,10950,10200,10400,168857,358,14571000
766,A032790,¿¥Á¨ÇÃ·¯½º,20180716,10150,10500,9920,10200,75091,358,14571000
767,A032790,¿¥Á¨ÇÃ·¯½º,20180713,9520,10100,9520,10100,88164,358,14571000
768,A032790,¿¥Á¨ÇÃ·¯½º,20180712,9580,9840,9220,9590,85557,358,14571000
769,A032790,¿¥Á¨ÇÃ·¯½º,20180711,9900,9970,9370,9570,147661,358,14571000
770,A032790,¿¥Á¨ÇÃ·¯½º,20180710,9700,10150,9680,10000,104304,358,14571000
771,A032790,¿¥Á¨ÇÃ·¯½º,20180709,9210,9970,9210,9680,174099,358,14571000
772,A032790,¿¥Á¨ÇÃ·¯½º,20180706,9360,9450,8780,9400,117989,358,14571000
773,A032790,¿¥Á¨ÇÃ·¯½º,20180705,9300,9450,9130,9360,69787,358,14571000
774,A032790,¿¥Á¨ÇÃ·¯½º,20180704,9090,9430,9050,9370,97337,358,14571000
775,A032790,¿¥Á¨ÇÃ·¯½º,20180703,9430,9680,8890,9090,192048,358,14571000
776,A032790,¿¥Á¨ÇÃ·¯½º,20180702,9990,9990,9250,9500,240417,358,14571000
777,A032790,¿¥Á¨ÇÃ·¯½º,20180629,10750,10900,9850,10100,414742,358,14571000
778,A032790,¿¥Á¨ÇÃ·¯½º,20180628,11650,11800,10700,10700,447285,358,14571000
779,A032790,¿¥Á¨ÇÃ·¯½º,20180627,10500,11800,10150,11300,726440,358,14571000
780,A032790,¿¥Á¨ÇÃ·¯½º,20180626,10650,10950,10050,10450,136043,358,14571000
781,A032790,¿¥Á¨ÇÃ·¯½º,20180625,10150,10700,9790,10650,123720,358,14571000
782,A032790,¿¥Á¨ÇÃ·¯½º,20180622,10150,10250,9500,10050,207291,358,14571000
783,A032790,¿¥Á¨ÇÃ·¯½º,20180621,10650,10800,10000,10100,93867,358,14571000
784,A032790,¿¥Á¨ÇÃ·¯½º,20180620,10300,10800,10100,10650,168083,358,14571000
785,A032790,¿¥Á¨ÇÃ·¯½º,20180619,10350,10650,10000,10500,162106,358,14571000
786,A032790,¿¥Á¨ÇÃ·¯½º,20180618,10600,10950,10150,10350,181924,358,14571000
787,A032790,¿¥Á¨ÇÃ·¯½º,20180615,11100,11200,10200,10600,157812,358,14571000
788,A032790,¿¥Á¨ÇÃ·¯½º,20180614,10700,11200,10400,10950,173926,358,14571000
789,A032790,¿¥Á¨ÇÃ·¯½º,20180612,11700,11900,10550,10850,457739,358,14571000
790,A032790,¿¥Á¨ÇÃ·¯½º,20180611,11900,12200,11550,11700,160075,358,14571000
791,A032790,¿¥Á¨ÇÃ·¯½º,20180608,12850,12850,11850,11900,373344,358,14571000
792,A032790,¿¥Á¨ÇÃ·¯½º,20180607,11900,13650,11600,12900,792726,358,14571000
793,A032790,¿¥Á¨ÇÃ·¯½º,20180605,12350,12350,11900,11900,119318,358,14571000
794,A032790,¿¥Á¨ÇÃ·¯½º,20180604,11950,12850,11900,12200,299220,358,14571000
795,A032790,¿¥Á¨ÇÃ·¯½º,20180601,11500,11900,11250,11850,182852,358,14571000
796,A032790,¿¥Á¨ÇÃ·¯½º,20180531,11850,11900,11300,11400,160377,358,14571000
797,A032790,¿¥Á¨ÇÃ·¯½º,20180530,11650,11800,11450,11750,162644,358,14571000
798,A032790,¿¥Á¨ÇÃ·¯½º,20180529,11650,11850,11200,11450,341116,358,14571000
799,A032790,¿¥Á¨ÇÃ·¯½º,20180528,11900,12150,11300,11700,353394,358,14571000
800,A032790,¿¥Á¨ÇÃ·¯½º,20180525,12600,12600,12000,12250,182641,358,14571000
801,A032790,¿¥Á¨ÇÃ·¯½º,20180524,12100,13150,11950,12700,269891,358,14571000
802,A032790,¿¥Á¨ÇÃ·¯½º,20180523,12400,12450,11800,11950,185714,358,14571000
803,A032790,¿¥Á¨ÇÃ·¯½º,20180521,12500,13000,12350,12400,139325,358,14571000
804,A032790,¿¥Á¨ÇÃ·¯½º,20180518,12350,12800,12200,12600,204121,358,14571000
805,A032790,¿¥Á¨ÇÃ·¯½º,20180517,12450,12800,12000,12100,258379,358,14571000
806,A032790,¿¥Á¨ÇÃ·¯½º,20180516,13050,13100,11650,12450,744133,358,14571000
807,A032790,¿¥Á¨ÇÃ·¯½º,20180515,13200,13550,12850,13250,228372,358,14571000
808,A032790,¿¥Á¨ÇÃ·¯½º,20180514,14000,14200,12850,13200,319571,358,14571000
809,A032790,¿¥Á¨ÇÃ·¯½º,20180511,14300,14750,14000,14000,183565,358,14571000
810,A032790,¿¥Á¨ÇÃ·¯½º,20180510,13600,14350,13250,14300,294413,358,14571000
811,A032790,¿¥Á¨ÇÃ·¯½º,20180509,13150,13950,12550,13700,340727,358,14571000
812,A032790,¿¥Á¨ÇÃ·¯½º,20180508,13850,14200,13200,13300,260352,358,14571000
813,A032790,¿¥Á¨ÇÃ·¯½º,20180504,14200,14550,13400,13900,400218,358,14571000
814,A032790,¿¥Á¨ÇÃ·¯½º,20180503,15150,15650,14150,14150,322876,358,14571000
815,A032790,¿¥Á¨ÇÃ·¯½º,20180502,14750,16000,14300,15000,542223,358,14571000
816,A032790,¿¥Á¨ÇÃ·¯½º,20180430,17300,17300,15000,15800,823819,358,14571000
817,A032790,¿¥Á¨ÇÃ·¯½º,20180427,17850,18800,17400,17400,781198,358,14571000
818,A032790,¿¥Á¨ÇÃ·¯½º,20180426,17450,17700,17000,17550,433287,358,14571000
