,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
614,A033170,½Ã±×³×Æ½½º,20190304,1295,1390,1250,1330,1854682,359,85728000
615,A033170,½Ã±×³×Æ½½º,20190228,1325,1355,1200,1220,1539063,359,85728000
616,A033170,½Ã±×³×Æ½½º,20190227,1270,1340,1265,1335,1169477,359,85728000
617,A033170,½Ã±×³×Æ½½º,20190226,1290,1300,1260,1280,536159,359,85728000
618,A033170,½Ã±×³×Æ½½º,20190225,1240,1305,1210,1285,1931533,359,85728000
619,A033170,½Ã±×³×Æ½½º,20190222,1335,1345,1215,1240,3119675,359,85728000
620,A033170,½Ã±×³×Æ½½º,20190221,1350,1375,1325,1360,805617,359,85728000
621,A033170,½Ã±×³×Æ½½º,20190220,1350,1370,1335,1350,833066,359,85728000
622,A033170,½Ã±×³×Æ½½º,20190219,1335,1365,1315,1350,869146,359,85728000
623,A033170,½Ã±×³×Æ½½º,20190218,1400,1420,1340,1350,2677072,359,85728000
624,A033170,½Ã±×³×Æ½½º,20190215,1435,1435,1380,1400,1797369,359,85728000
625,A033170,½Ã±×³×Æ½½º,20190214,1365,1460,1345,1435,4767567,359,85728000
626,A033170,½Ã±×³×Æ½½º,20190213,1370,1415,1355,1370,2224701,359,85728000
627,A033170,½Ã±×³×Æ½½º,20190212,1295,1380,1275,1370,3107380,359,85728000
628,A033170,½Ã±×³×Æ½½º,20190211,1285,1325,1285,1290,1294320,359,85728000
629,A033170,½Ã±×³×Æ½½º,20190208,1265,1315,1240,1305,1768562,359,85728000
630,A033170,½Ã±×³×Æ½½º,20190207,1250,1275,1230,1265,1796984,359,85728000
631,A033170,½Ã±×³×Æ½½º,20190201,1270,1280,1230,1245,3873807,359,85728000
632,A033170,½Ã±×³×Æ½½º,20190131,1345,1490,1230,1245,26508210,359,85728000
633,A033170,½Ã±×³×Æ½½º,20190130,1330,1345,1275,1320,1976067,359,85728000
634,A033170,½Ã±×³×Æ½½º,20190129,1320,1345,1295,1345,2289008,359,85728000
635,A033170,½Ã±×³×Æ½½º,20190128,1330,1365,1310,1340,3237912,359,85728000
636,A033170,½Ã±×³×Æ½½º,20190125,1225,1435,1225,1330,16807865,359,85728000
637,A033170,½Ã±×³×Æ½½º,20190124,1250,1250,1200,1220,852239,359,85728000
638,A033170,½Ã±×³×Æ½½º,20190123,1275,1275,1215,1235,913704,359,85728000
639,A033170,½Ã±×³×Æ½½º,20190122,1260,1270,1230,1245,1072428,359,85728000
640,A033170,½Ã±×³×Æ½½º,20190121,1250,1300,1220,1240,1999657,359,85728000
641,A033170,½Ã±×³×Æ½½º,20190118,1210,1240,1200,1240,1084129,359,85728000
642,A033170,½Ã±×³×Æ½½º,20190117,1250,1250,1195,1205,1029392,359,85728000
643,A033170,½Ã±×³×Æ½½º,20190116,1255,1260,1185,1240,2359965,359,85728000
644,A033170,½Ã±×³×Æ½½º,20190115,1220,1275,1155,1240,4225975,359,85728000
645,A033170,½Ã±×³×Æ½½º,20190114,1230,1230,1190,1190,2014351,359,85728000
646,A033170,½Ã±×³×Æ½½º,20190111,1270,1270,1230,1245,1078721,359,85728000
647,A033170,½Ã±×³×Æ½½º,20190110,1220,1270,1220,1270,2168948,359,85728000
648,A033170,½Ã±×³×Æ½½º,20190109,1200,1250,1180,1235,8098555,359,85728000
649,A033170,½Ã±×³×Æ½½º,20190108,1180,1240,1125,1210,25742898,359,85728000
650,A033170,½Ã±×³×Æ½½º,20190107,858,1085,854,1085,9714100,359,85728000
651,A033170,½Ã±×³×Æ½½º,20190104,845,851,788,838,177755,359,85728000
652,A033170,½Ã±×³×Æ½½º,20190103,850,863,845,847,79857,359,85728000
653,A033170,½Ã±×³×Æ½½º,20190102,870,882,853,868,104805,359,85728000
654,A033170,½Ã±×³×Æ½½º,20181228,840,871,833,867,169026,359,85728000
655,A033170,½Ã±×³×Æ½½º,20181227,845,845,830,837,163010,359,85728000
656,A033170,½Ã±×³×Æ½½º,20181226,843,849,818,828,232986,359,85728000
657,A033170,½Ã±×³×Æ½½º,20181224,849,864,844,854,166459,359,85728000
658,A033170,½Ã±×³×Æ½½º,20181221,864,869,847,850,181886,359,85728000
659,A033170,½Ã±×³×Æ½½º,20181220,840,873,840,856,161311,359,85728000
660,A033170,½Ã±×³×Æ½½º,20181219,833,855,825,853,127970,359,85728000
661,A033170,½Ã±×³×Æ½½º,20181218,860,872,833,833,220332,359,85728000
662,A033170,½Ã±×³×Æ½½º,20181217,841,871,841,863,172683,359,85728000
663,A033170,½Ã±×³×Æ½½º,20181214,834,885,828,853,454038,359,85728000
664,A033170,½Ã±×³×Æ½½º,20181213,815,834,815,834,147457,359,85728000
665,A033170,½Ã±×³×Æ½½º,20181212,802,830,802,818,85409,359,85728000
666,A033170,½Ã±×³×Æ½½º,20181211,825,828,808,808,117901,359,85728000
667,A033170,½Ã±×³×Æ½½º,20181210,836,852,818,825,180770,359,85728000
668,A033170,½Ã±×³×Æ½½º,20181207,843,907,832,854,746245,359,85728000
669,A033170,½Ã±×³×Æ½½º,20181206,834,849,829,839,230610,359,85728000
670,A033170,½Ã±×³×Æ½½º,20181205,822,843,810,833,277671,359,85728000
671,A033170,½Ã±×³×Æ½½º,20181204,810,876,809,823,503480,359,85728000
672,A033170,½Ã±×³×Æ½½º,20181203,791,814,781,810,138082,359,85728000
673,A033170,½Ã±×³×Æ½½º,20181130,788,791,782,790,71325,359,85728000
674,A033170,½Ã±×³×Æ½½º,20181129,794,794,780,783,107209,359,85728000
675,A033170,½Ã±×³×Æ½½º,20181128,780,785,776,781,72009,359,85728000
676,A033170,½Ã±×³×Æ½½º,20181127,782,787,776,782,60538,359,85728000
677,A033170,½Ã±×³×Æ½½º,20181126,791,791,774,780,163328,359,85728000
678,A033170,½Ã±×³×Æ½½º,20181123,802,803,780,790,83539,359,85728000
679,A033170,½Ã±×³×Æ½½º,20181122,799,804,794,800,94271,359,85728000
680,A033170,½Ã±×³×Æ½½º,20181121,805,805,794,804,90062,359,85728000
681,A033170,½Ã±×³×Æ½½º,20181120,798,806,795,805,110048,359,85728000
682,A033170,½Ã±×³×Æ½½º,20181119,817,817,800,805,92575,359,85728000
683,A033170,½Ã±×³×Æ½½º,20181116,807,807,795,801,49359,359,85728000
684,A033170,½Ã±×³×Æ½½º,20181115,808,808,790,803,150334,359,85728000
685,A033170,½Ã±×³×Æ½½º,20181114,820,824,800,808,108632,359,85728000
686,A033170,½Ã±×³×Æ½½º,20181113,819,819,790,818,223583,359,85728000
687,A033170,½Ã±×³×Æ½½º,20181112,824,830,817,824,76826,359,85728000
688,A033170,½Ã±×³×Æ½½º,20181109,840,840,810,830,114536,359,85728000
689,A033170,½Ã±×³×Æ½½º,20181108,818,836,818,829,136617,359,85728000
690,A033170,½Ã±×³×Æ½½º,20181107,814,824,802,808,162597,359,85728000
691,A033170,½Ã±×³×Æ½½º,20181106,804,817,801,807,95860,359,85728000
692,A033170,½Ã±×³×Æ½½º,20181105,818,818,800,807,128033,359,85728000
693,A033170,½Ã±×³×Æ½½º,20181102,787,821,787,818,168464,359,85728000
694,A033170,½Ã±×³×Æ½½º,20181101,761,802,761,787,226341,359,85728000
695,A033170,½Ã±×³×Æ½½º,20181031,729,774,729,768,381110,359,85728000
696,A033170,½Ã±×³×Æ½½º,20181030,701,743,674,726,499557,359,85728000
697,A033170,½Ã±×³×Æ½½º,20181029,807,821,736,743,543588,359,85728000
698,A033170,½Ã±×³×Æ½½º,20181026,838,843,805,820,294522,359,85728000
699,A033170,½Ã±×³×Æ½½º,20181025,850,886,833,833,517955,359,85728000
700,A033170,½Ã±×³×Æ½½º,20181024,920,933,892,897,162557,359,85728000
701,A033170,½Ã±×³×Æ½½º,20181023,935,945,911,924,155303,359,85728000
702,A033170,½Ã±×³×Æ½½º,20181022,944,944,932,940,106166,359,85728000
703,A033170,½Ã±×³×Æ½½º,20181019,934,944,925,944,82824,359,85728000
704,A033170,½Ã±×³×Æ½½º,20181018,947,950,934,934,71362,359,85728000
705,A033170,½Ã±×³×Æ½½º,20181017,928,946,928,938,93851,359,85728000
706,A033170,½Ã±×³×Æ½½º,20181016,938,938,920,926,139264,359,85728000
707,A033170,½Ã±×³×Æ½½º,20181015,909,937,907,926,153423,359,85728000
708,A033170,½Ã±×³×Æ½½º,20181012,844,925,844,911,390715,359,85728000
709,A033170,½Ã±×³×Æ½½º,20181011,920,940,897,897,737229,359,85728000
710,A033170,½Ã±×³×Æ½½º,20181010,1015,1015,965,965,409372,359,85728000
711,A033170,½Ã±×³×Æ½½º,20181008,1000,1035,1000,1005,424415,359,85728000
712,A033170,½Ã±×³×Æ½½º,20181005,1075,1080,1005,1015,1050119,359,85728000
713,A033170,½Ã±×³×Æ½½º,20181004,1115,1130,1075,1085,296119,359,85728000
714,A033170,½Ã±×³×Æ½½º,20181002,1135,1145,1125,1125,154889,359,85728000
715,A033170,½Ã±×³×Æ½½º,20181001,1150,1155,1120,1145,232051,359,85728000
716,A033170,½Ã±×³×Æ½½º,20180928,1155,1160,1135,1150,277065,359,85728000
717,A033170,½Ã±×³×Æ½½º,20180927,1155,1180,1150,1160,168379,359,85728000
718,A033170,½Ã±×³×Æ½½º,20180921,1155,1170,1150,1160,115913,359,85728000
719,A033170,½Ã±×³×Æ½½º,20180920,1180,1180,1140,1160,405347,359,85728000
720,A033170,½Ã±×³×Æ½½º,20180919,1205,1210,1160,1170,595036,359,85728000
721,A033170,½Ã±×³×Æ½½º,20180918,1155,1220,1155,1185,732652,359,85728000
722,A033170,½Ã±×³×Æ½½º,20180917,1180,1185,1145,1165,552258,359,85728000
723,A033170,½Ã±×³×Æ½½º,20180914,1185,1190,1170,1170,298209,359,85728000
724,A033170,½Ã±×³×Æ½½º,20180913,1185,1200,1170,1180,258616,359,85728000
725,A033170,½Ã±×³×Æ½½º,20180912,1205,1215,1180,1185,233309,359,85728000
726,A033170,½Ã±×³×Æ½½º,20180911,1210,1215,1195,1200,179301,359,85728000
727,A033170,½Ã±×³×Æ½½º,20180910,1205,1210,1190,1200,222915,359,85728000
728,A033170,½Ã±×³×Æ½½º,20180907,1220,1230,1200,1205,199680,359,85728000
729,A033170,½Ã±×³×Æ½½º,20180906,1260,1260,1205,1220,181900,359,85728000
730,A033170,½Ã±×³×Æ½½º,20180905,1220,1245,1220,1240,274482,359,85728000
731,A033170,½Ã±×³×Æ½½º,20180904,1205,1225,1205,1225,199087,359,85728000
732,A033170,½Ã±×³×Æ½½º,20180903,1225,1230,1200,1205,101630,359,85728000
733,A033170,½Ã±×³×Æ½½º,20180831,1200,1215,1195,1215,136494,359,85728000
734,A033170,½Ã±×³×Æ½½º,20180830,1205,1210,1190,1205,136385,359,85728000
735,A033170,½Ã±×³×Æ½½º,20180829,1195,1210,1190,1200,96312,359,85728000
736,A033170,½Ã±×³×Æ½½º,20180828,1190,1210,1185,1190,221620,359,85728000
737,A033170,½Ã±×³×Æ½½º,20180827,1205,1215,1185,1185,218331,359,85728000
738,A033170,½Ã±×³×Æ½½º,20180824,1205,1220,1195,1205,99663,359,85728000
739,A033170,½Ã±×³×Æ½½º,20180823,1195,1210,1190,1195,179141,359,85728000
740,A033170,½Ã±×³×Æ½½º,20180822,1180,1220,1180,1190,864703,359,85728000
741,A033170,½Ã±×³×Æ½½º,20180821,1165,1180,1165,1175,197367,359,85728000
742,A033170,½Ã±×³×Æ½½º,20180820,1165,1180,1155,1160,385566,359,85728000
743,A033170,½Ã±×³×Æ½½º,20180817,1175,1205,1160,1160,440291,359,85728000
744,A033170,½Ã±×³×Æ½½º,20180816,1180,1200,1165,1175,235464,359,85728000
745,A033170,½Ã±×³×Æ½½º,20180814,1185,1220,1185,1190,223158,359,85728000
746,A033170,½Ã±×³×Æ½½º,20180813,1235,1245,1190,1190,365839,359,85728000
747,A033170,½Ã±×³×Æ½½º,20180810,1245,1270,1230,1245,382128,359,85728000
748,A033170,½Ã±×³×Æ½½º,20180809,1245,1300,1235,1240,1553093,359,85728000
749,A033170,½Ã±×³×Æ½½º,20180808,1170,1285,1170,1240,2437823,359,85728000
750,A033170,½Ã±×³×Æ½½º,20180807,1185,1195,1170,1175,148868,359,85728000
751,A033170,½Ã±×³×Æ½½º,20180806,1195,1215,1175,1185,162729,359,85728000
752,A033170,½Ã±×³×Æ½½º,20180803,1185,1195,1175,1190,94011,359,85728000
753,A033170,½Ã±×³×Æ½½º,20180802,1200,1205,1175,1180,217008,359,85728000
754,A033170,½Ã±×³×Æ½½º,20180801,1195,1210,1185,1200,91579,359,85728000
755,A033170,½Ã±×³×Æ½½º,20180731,1190,1205,1180,1200,66330,359,85728000
756,A033170,½Ã±×³×Æ½½º,20180730,1185,1205,1180,1190,43254,359,85728000
757,A033170,½Ã±×³×Æ½½º,20180727,1160,1200,1150,1190,229431,359,85728000
758,A033170,½Ã±×³×Æ½½º,20180726,1145,1170,1140,1160,109929,359,85728000
759,A033170,½Ã±×³×Æ½½º,20180725,1180,1180,1130,1145,198338,359,85728000
760,A033170,½Ã±×³×Æ½½º,20180724,1165,1175,1145,1165,169499,359,85728000
761,A033170,½Ã±×³×Æ½½º,20180723,1190,1190,1140,1140,324193,359,85728000
762,A033170,½Ã±×³×Æ½½º,20180720,1205,1215,1160,1190,452026,359,85728000
763,A033170,½Ã±×³×Æ½½º,20180719,1230,1240,1195,1210,188205,359,85728000
764,A033170,½Ã±×³×Æ½½º,20180718,1255,1255,1225,1230,237637,359,85728000
765,A033170,½Ã±×³×Æ½½º,20180717,1235,1260,1230,1245,261598,359,85728000
766,A033170,½Ã±×³×Æ½½º,20180716,1245,1250,1230,1235,110431,359,85728000
767,A033170,½Ã±×³×Æ½½º,20180713,1230,1250,1230,1235,160835,359,85728000
768,A033170,½Ã±×³×Æ½½º,20180712,1225,1240,1215,1225,122719,359,85728000
769,A033170,½Ã±×³×Æ½½º,20180711,1225,1240,1205,1230,199327,359,85728000
770,A033170,½Ã±×³×Æ½½º,20180710,1220,1240,1215,1240,230349,359,85728000
771,A033170,½Ã±×³×Æ½½º,20180709,1205,1225,1185,1210,235342,359,85728000
772,A033170,½Ã±×³×Æ½½º,20180706,1205,1225,1185,1215,383613,359,85728000
773,A033170,½Ã±×³×Æ½½º,20180705,1220,1240,1180,1205,388941,359,85728000
774,A033170,½Ã±×³×Æ½½º,20180704,1200,1225,1190,1220,189099,359,85728000
775,A033170,½Ã±×³×Æ½½º,20180703,1185,1245,1185,1200,1027814,359,85728000
776,A033170,½Ã±×³×Æ½½º,20180702,1260,1300,1180,1195,506402,359,85728000
777,A033170,½Ã±×³×Æ½½º,20180629,1260,1285,1245,1270,365705,359,85728000
778,A033170,½Ã±×³×Æ½½º,20180628,1285,1305,1250,1260,421002,359,85728000
779,A033170,½Ã±×³×Æ½½º,20180627,1330,1335,1300,1300,242132,359,85728000
780,A033170,½Ã±×³×Æ½½º,20180626,1310,1345,1295,1320,343483,359,85728000
781,A033170,½Ã±×³×Æ½½º,20180625,1320,1360,1295,1330,277356,359,85728000
782,A033170,½Ã±×³×Æ½½º,20180622,1310,1340,1285,1325,541672,359,85728000
783,A033170,½Ã±×³×Æ½½º,20180621,1365,1365,1305,1320,282749,359,85728000
784,A033170,½Ã±×³×Æ½½º,20180620,1320,1380,1320,1360,201082,359,85728000
785,A033170,½Ã±×³×Æ½½º,20180619,1385,1400,1330,1350,511850,359,85728000
786,A033170,½Ã±×³×Æ½½º,20180618,1420,1455,1355,1375,745221,359,85728000
787,A033170,½Ã±×³×Æ½½º,20180615,1410,1450,1410,1430,371811,359,85728000
788,A033170,½Ã±×³×Æ½½º,20180614,1515,1515,1410,1420,793609,359,85728000
789,A033170,½Ã±×³×Æ½½º,20180612,1510,1540,1470,1505,1050827,359,85728000
790,A033170,½Ã±×³×Æ½½º,20180611,1515,1525,1465,1510,777297,359,85728000
791,A033170,½Ã±×³×Æ½½º,20180608,1495,1520,1460,1500,664038,359,85728000
792,A033170,½Ã±×³×Æ½½º,20180607,1530,1535,1485,1495,1033940,359,85728000
793,A033170,½Ã±×³×Æ½½º,20180605,1430,1500,1410,1495,927520,359,85728000
794,A033170,½Ã±×³×Æ½½º,20180604,1435,1440,1415,1430,299686,359,85728000
795,A033170,½Ã±×³×Æ½½º,20180601,1450,1465,1410,1420,501374,359,85728000
796,A033170,½Ã±×³×Æ½½º,20180531,1440,1460,1415,1460,431665,359,85728000
797,A033170,½Ã±×³×Æ½½º,20180530,1440,1450,1395,1415,645792,359,85728000
798,A033170,½Ã±×³×Æ½½º,20180529,1495,1500,1440,1440,558518,359,85728000
799,A033170,½Ã±×³×Æ½½º,20180528,1480,1520,1460,1495,1221756,359,85728000
800,A033170,½Ã±×³×Æ½½º,20180525,1390,1435,1360,1420,1294921,359,85728000
801,A033170,½Ã±×³×Æ½½º,20180524,1555,1560,1465,1475,1068832,359,85728000
802,A033170,½Ã±×³×Æ½½º,20180523,1465,1545,1425,1545,1239664,359,85728000
803,A033170,½Ã±×³×Æ½½º,20180521,1495,1495,1450,1465,511175,359,85728000
804,A033170,½Ã±×³×Æ½½º,20180518,1450,1495,1425,1485,557284,359,85728000
805,A033170,½Ã±×³×Æ½½º,20180517,1425,1470,1420,1450,985832,359,85728000
806,A033170,½Ã±×³×Æ½½º,20180516,1465,1470,1400,1430,2252851,359,85728000
807,A033170,½Ã±×³×Æ½½º,20180515,1585,1585,1535,1545,1083528,359,85728000
808,A033170,½Ã±×³×Æ½½º,20180514,1535,1575,1520,1545,1770365,359,85728000
809,A033170,½Ã±×³×Æ½½º,20180511,1500,1510,1470,1495,845042,359,85728000
810,A033170,½Ã±×³×Æ½½º,20180510,1465,1500,1435,1500,865517,359,85728000
811,A033170,½Ã±×³×Æ½½º,20180509,1465,1480,1390,1435,1114042,359,85728000
812,A033170,½Ã±×³×Æ½½º,20180508,1520,1520,1445,1450,1672897,359,85728000
813,A033170,½Ã±×³×Æ½½º,20180504,1530,1555,1500,1530,1525103,359,85728000
814,A033170,½Ã±×³×Æ½½º,20180503,1580,1620,1505,1525,3518294,359,85728000
815,A033170,½Ã±×³×Æ½½º,20180502,1600,1610,1500,1550,4007780,359,85728000
816,A033170,½Ã±×³×Æ½½º,20180430,1490,1605,1475,1545,8441940,359,85728000
817,A033170,½Ã±×³×Æ½½º,20180427,1455,1465,1415,1445,1115392,359,85728000
818,A033170,½Ã±×³×Æ½½º,20180426,1410,1440,1400,1435,866601,359,85728000
819,A033170,½Ã±×³×Æ½½º,20180425,1395,1430,1390,1395,1171267,359,85728000
820,A033170,½Ã±×³×Æ½½º,20180424,1460,1460,1395,1395,1252906,359,85728000
821,A033170,½Ã±×³×Æ½½º,20180423,1410,1465,1410,1420,1659426,359,85728000
822,A033170,½Ã±×³×Æ½½º,20180420,1425,1435,1395,1405,1142595,359,85728000
823,A033170,½Ã±×³×Æ½½º,20180419,1500,1500,1415,1420,3631025,359,85728000
824,A033170,½Ã±×³×Æ½½º,20180418,1380,1515,1375,1480,8365055,359,85728000
825,A033170,½Ã±×³×Æ½½º,20180417,1390,1390,1365,1380,301534,359,85728000
826,A033170,½Ã±×³×Æ½½º,20180416,1370,1390,1345,1385,848501,359,85728000
827,A033170,½Ã±×³×Æ½½º,20180413,1325,1370,1310,1365,647926,359,85728000
828,A033170,½Ã±×³×Æ½½º,20180412,1295,1320,1295,1315,259559,359,85728000
829,A033170,½Ã±×³×Æ½½º,20180411,1295,1305,1290,1300,221249,359,85728000
830,A033170,½Ã±×³×Æ½½º,20180410,1295,1305,1275,1290,367821,359,85728000
831,A033170,½Ã±×³×Æ½½º,20180409,1300,1310,1295,1300,158566,359,85728000
832,A033170,½Ã±×³×Æ½½º,20180406,1345,1355,1300,1305,355054,359,85728000
833,A033170,½Ã±×³×Æ½½º,20180405,1295,1365,1295,1330,765063,359,85728000
834,A033170,½Ã±×³×Æ½½º,20180404,1315,1315,1290,1305,320775,359,85728000
835,A033170,½Ã±×³×Æ½½º,20180403,1295,1320,1285,1315,550455,359,85728000
836,A033170,½Ã±×³×Æ½½º,20180402,1310,1310,1280,1290,274302,359,85728000
837,A033170,½Ã±×³×Æ½½º,20180330,1290,1310,1285,1305,213553,359,85728000
838,A033170,½Ã±×³×Æ½½º,20180329,1265,1290,1260,1285,377713,359,85728000
839,A033170,½Ã±×³×Æ½½º,20180328,1290,1290,1250,1255,718563,359,85728000
840,A033170,½Ã±×³×Æ½½º,20180327,1310,1320,1285,1295,363705,359,85728000
841,A033170,½Ã±×³×Æ½½º,20180326,1270,1310,1240,1310,956140,359,85728000
842,A033170,½Ã±×³×Æ½½º,20180323,1325,1340,1280,1280,970765,359,85728000
843,A033170,½Ã±×³×Æ½½º,20180322,1365,1370,1330,1350,1030074,359,85728000
844,A033170,½Ã±×³×Æ½½º,20180321,1390,1405,1355,1355,667468,359,85728000
845,A033170,½Ã±×³×Æ½½º,20180320,1375,1395,1355,1390,1005490,359,85728000
846,A033170,½Ã±×³×Æ½½º,20180319,1405,1425,1370,1390,949936,359,85728000
847,A033170,½Ã±×³×Æ½½º,20180316,1450,1455,1400,1400,2106402,359,85728000
848,A033170,½Ã±×³×Æ½½º,20180315,1410,1440,1395,1420,2250366,359,85728000
849,A033170,½Ã±×³×Æ½½º,20180314,1425,1445,1385,1405,1586314,359,85728000
850,A033170,½Ã±×³×Æ½½º,20180313,1320,1510,1320,1415,11362838,359,85728000
851,A033170,½Ã±×³×Æ½½º,20180312,1315,1320,1300,1310,203124,359,85728000
852,A033170,½Ã±×³×Æ½½º,20180309,1300,1335,1295,1300,235573,359,85728000
853,A033170,½Ã±×³×Æ½½º,20180308,1285,1310,1275,1300,170247,359,85728000
854,A033170,½Ã±×³×Æ½½º,20180307,1305,1315,1280,1285,160342,359,85728000
855,A033170,½Ã±×³×Æ½½º,20180306,1290,1320,1290,1295,234963,359,85728000
856,A033170,½Ã±×³×Æ½½º,20180305,1305,1315,1280,1285,227989,359,85728000
857,A033170,½Ã±×³×Æ½½º,20180302,1335,1340,1295,1305,470681,359,85728000
858,A033170,½Ã±×³×Æ½½º,20180228,1325,1375,1325,1340,463072,359,85728000
859,A033170,½Ã±×³×Æ½½º,20180227,1350,1350,1330,1330,147452,359,85728000
860,A033170,½Ã±×³×Æ½½º,20180226,1340,1350,1325,1345,149806,359,85728000
861,A033170,½Ã±×³×Æ½½º,20180223,1330,1340,1320,1335,114784,359,85728000
862,A033170,½Ã±×³×Æ½½º,20180222,1330,1345,1315,1335,273225,359,85728000
863,A033170,½Ã±×³×Æ½½º,20180221,1325,1350,1320,1330,206321,359,85728000
864,A033170,½Ã±×³×Æ½½º,20180220,1335,1335,1310,1330,121588,359,85728000
865,A033170,½Ã±×³×Æ½½º,20180219,1295,1350,1295,1330,186164,359,85728000
866,A033170,½Ã±×³×Æ½½º,20180214,1285,1305,1275,1295,143401,359,85728000
867,A033170,½Ã±×³×Æ½½º,20180213,1320,1335,1265,1290,373387,359,85728000
868,A033170,½Ã±×³×Æ½½º,20180212,1320,1360,1320,1320,166360,359,85728000
869,A033170,½Ã±×³×Æ½½º,20180209,1300,1330,1300,1320,218423,359,85728000
870,A033170,½Ã±×³×Æ½½º,20180208,1320,1345,1300,1335,449788,359,85728000
871,A033170,½Ã±×³×Æ½½º,20180207,1310,1320,1290,1300,354742,359,85728000
872,A033170,½Ã±×³×Æ½½º,20180206,1275,1305,1235,1290,904948,359,85728000
873,A033170,½Ã±×³×Æ½½º,20180205,1300,1315,1295,1305,470576,359,85728000
874,A033170,½Ã±×³×Æ½½º,20180202,1360,1360,1335,1335,407065,359,85728000
875,A033170,½Ã±×³×Æ½½º,20180201,1355,1365,1340,1350,372112,359,85728000
876,A033170,½Ã±×³×Æ½½º,20180131,1335,1355,1330,1345,448754,359,85728000
877,A033170,½Ã±×³×Æ½½º,20180130,1355,1355,1335,1340,380764,359,85728000
878,A033170,½Ã±×³×Æ½½º,20180129,1350,1360,1330,1355,537568,359,85728000
879,A033170,½Ã±×³×Æ½½º,20180126,1345,1355,1330,1345,364642,359,85728000
880,A033170,½Ã±×³×Æ½½º,20180125,1320,1355,1310,1345,679462,359,85728000
881,A033170,½Ã±×³×Æ½½º,20180124,1290,1315,1285,1305,505910,359,85728000
882,A033170,½Ã±×³×Æ½½º,20180123,1265,1290,1265,1285,427591,359,85728000
883,A033170,½Ã±×³×Æ½½º,20180122,1290,1295,1265,1265,493240,359,85728000
884,A033170,½Ã±×³×Æ½½º,20180119,1285,1305,1275,1290,518668,359,85728000
885,A033170,½Ã±×³×Æ½½º,20180118,1350,1360,1280,1285,3109536,359,85728000
886,A033170,½Ã±×³×Æ½½º,20180117,1260,1275,1250,1255,890171,359,85728000
887,A033170,½Ã±×³×Æ½½º,20180116,1295,1295,1215,1255,1860756,359,85728000
888,A033170,½Ã±×³×Æ½½º,20180115,1295,1300,1275,1295,321196,359,85728000
889,A033170,½Ã±×³×Æ½½º,20180112,1310,1315,1280,1295,569743,359,85728000
890,A033170,½Ã±×³×Æ½½º,20180111,1300,1320,1295,1310,217961,359,85728000
891,A033170,½Ã±×³×Æ½½º,20180110,1305,1310,1295,1300,242917,359,85728000
892,A033170,½Ã±×³×Æ½½º,20180109,1315,1325,1300,1305,235795,359,85728000
893,A033170,½Ã±×³×Æ½½º,20180108,1335,1340,1305,1315,438708,359,85728000
894,A033170,½Ã±×³×Æ½½º,20180105,1340,1340,1325,1335,180751,359,85728000
895,A033170,½Ã±×³×Æ½½º,20180104,1325,1340,1320,1330,223880,359,85728000
896,A033170,½Ã±×³×Æ½½º,20180103,1330,1340,1300,1325,341089,359,85728000
897,A033170,½Ã±×³×Æ½½º,20180102,1320,1330,1295,1310,340728,359,85728000
898,A033170,½Ã±×³×Æ½½º,20171228,1305,1335,1305,1315,131384,359,85728000
899,A033170,½Ã±×³×Æ½½º,20171227,1290,1305,1285,1305,235133,359,85728000
900,A033170,½Ã±×³×Æ½½º,20171226,1310,1355,1280,1290,557204,359,85728000
901,A033170,½Ã±×³×Æ½½º,20171222,1320,1340,1300,1300,200421,359,85728000
902,A033170,½Ã±×³×Æ½½º,20171221,1330,1360,1310,1320,371758,359,85728000
903,A033170,½Ã±×³×Æ½½º,20171220,1330,1355,1330,1330,205998,359,85728000
904,A033170,½Ã±×³×Æ½½º,20171219,1345,1355,1335,1335,356253,359,85728000
905,A033170,½Ã±×³×Æ½½º,20171218,1365,1385,1345,1345,395453,359,85728000
906,A033170,½Ã±×³×Æ½½º,20171215,1385,1385,1365,1370,98712,359,85728000
907,A033170,½Ã±×³×Æ½½º,20171214,1385,1385,1370,1375,143746,359,85728000
908,A033170,½Ã±×³×Æ½½º,20171213,1365,1390,1365,1385,112791,359,85728000
909,A033170,½Ã±×³×Æ½½º,20171212,1370,1375,1355,1370,297992,359,85728000
910,A033170,½Ã±×³×Æ½½º,20171211,1370,1380,1355,1365,251253,359,85728000
911,A033170,½Ã±×³×Æ½½º,20171208,1375,1390,1355,1355,352589,359,85728000
912,A033170,½Ã±×³×Æ½½º,20171207,1400,1400,1365,1375,447163,359,85728000
913,A033170,½Ã±×³×Æ½½º,20171206,1430,1430,1390,1395,237415,359,85728000
914,A033170,½Ã±×³×Æ½½º,20171205,1405,1425,1380,1420,315597,359,85728000
915,A033170,½Ã±×³×Æ½½º,20171204,1370,1420,1370,1405,497363,359,85728000
916,A033170,½Ã±×³×Æ½½º,20171201,1400,1410,1360,1365,874649,359,85728000
917,A033170,½Ã±×³×Æ½½º,20171130,1495,1495,1390,1390,1299579,359,85728000
918,A033170,½Ã±×³×Æ½½º,20171129,1480,1495,1465,1490,257233,359,85728000
