,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
520,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190717,16750,16750,15900,16350,7919,007,366000
521,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190716,16250,16800,16250,16500,14290,007,366000
522,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190715,17050,17400,16500,16750,16655,007,366000
523,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190712,17550,17900,16950,17000,12960,007,366000
524,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190711,16950,17750,16600,17750,32323,007,366000
525,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190710,20050,20050,17150,17500,100181,007,366000
526,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190709,16200,19500,15800,17400,219946,007,366000
527,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190708,15600,19300,15200,16150,171582,007,366000
528,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190705,15200,15550,15200,15500,4346,007,366000
529,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190704,15300,15400,14950,15400,5081,007,366000
530,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190703,15300,15800,15200,15450,4472,007,366000
531,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190702,15400,16000,15050,15500,16049,007,366000
532,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190701,15800,15800,14900,15300,45530,007,366000
533,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190628,14700,19100,14450,15900,367372,007,366000
534,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190627,17550,17550,14500,14900,54136,007,366000
535,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190626,17550,17550,17550,17550,0,007,340000
536,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190625,17550,17550,17550,17550,0,007,340000
537,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190624,17550,17550,17550,17550,0,007,340000
538,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190621,17550,17550,17550,17550,0,007,340000
539,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190620,17550,17550,17550,17550,0,007,340000
540,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190619,17550,17550,17550,17550,0,007,340000
541,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190618,17550,17550,17550,17550,0,007,340000
542,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190617,17550,17550,17550,17550,0,007,340000
543,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190614,17550,17550,17550,17550,0,007,340000
544,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190613,17550,17550,17550,17550,0,007,340000
545,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190612,17550,17550,17550,17550,0,007,340000
546,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190611,17550,17550,17550,17550,0,007,340000
547,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190610,17550,17550,17550,17550,0,007,340000
548,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190607,17550,17550,17550,17550,0,007,340000
549,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190605,17550,17550,17550,17550,0,007,340000
550,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190604,17765,17765,17334,17550,1414,007,340000
551,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190603,17765,17765,17226,17550,1175,007,340000
552,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190531,17065,17765,16796,17657,3972,007,340000
553,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190530,18034,18196,16903,17011,5463,007,340000
554,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190529,18572,18734,17765,17980,1221,007,340000
555,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190528,18357,18626,17873,18411,2340,007,340000
556,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190527,18465,18842,17873,18088,4156,007,340000
557,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190524,19057,19057,18411,18572,6014,007,340000
558,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190523,19380,19649,18519,18842,4677,007,340000
559,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190522,19488,20187,19003,19380,5216,007,340000
560,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190521,19434,20080,19326,19811,6142,007,340000
561,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190520,20134,22125,19272,19434,36035,007,340000
562,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190517,19649,20564,19380,20080,17616,007,340000
563,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190516,19272,19918,19272,19380,9539,007,340000
564,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190515,19811,23471,18949,19380,82762,007,340000
565,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190514,19218,19811,18842,18949,2232,007,340000
566,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190513,19272,19918,19111,19218,1449,007,340000
567,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190510,19165,20187,19003,19272,8052,007,340000
568,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190509,19488,21426,19488,20241,23556,007,340000
569,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190508,19703,19811,19272,19703,5634,007,340000
570,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190507,19057,19811,18519,19703,8936,007,340000
571,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190503,18734,19757,18734,19057,7484,007,340000
572,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190502,18895,18949,18572,18680,1624,007,340000
573,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190430,18734,19165,18357,18842,3937,007,340000
574,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190429,19003,19003,18357,18734,1965,007,340000
575,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190426,19326,19326,18842,19003,3747,007,340000
576,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190425,19380,19757,18626,19057,8751,007,340000
577,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190424,19272,19918,18734,19326,9332,007,340000
578,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190423,19918,20241,18949,19272,11404,007,340000
579,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190422,19488,20833,19272,19918,20204,007,340000
580,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190419,19165,21049,18949,19165,26614,007,340000
581,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190418,21641,23041,18680,19380,63462,007,340000
582,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190417,18142,21264,18142,19488,94931,007,340000
583,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190416,18519,18572,17657,17873,12672,007,340000
584,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190415,17388,20026,17011,18949,61727,007,340000
585,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190412,17065,17280,16796,17173,4963,007,340000
586,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190411,17657,17657,16796,17065,11132,007,340000
587,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190410,16257,17550,15827,16903,31681,007,340000
588,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190409,15934,16257,15934,16257,3917,007,340000
589,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190408,16042,16204,15934,15934,2735,007,340000
590,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190405,16257,16257,15827,16150,5467,007,340000
591,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190404,16419,16419,16042,16257,2955,007,340000
592,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190403,16365,16580,16096,16419,2688,007,340000
593,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190402,16527,16527,16042,16365,3915,007,340000
594,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190401,16150,16365,15934,16311,3846,007,340000
595,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190329,16042,16150,15827,15934,2920,007,340000
596,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190328,15719,16311,15611,15827,10256,007,340000
597,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190327,16150,16473,15827,15988,10597,007,340000
598,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190326,15396,17388,15396,16257,71718,007,340000
599,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190325,19380,20403,15342,15342,69312,007,340000
600,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190322,20564,21318,20295,20780,3544,007,340000
601,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190321,20887,22610,20457,20726,21290,007,340000
602,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190320,20564,20672,20134,20457,3129,007,340000
603,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190319,20726,20726,20457,20564,460,007,340000
604,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190318,20618,20672,20510,20672,865,007,340000
605,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190315,21049,21049,20457,20618,1348,007,340000
606,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190314,20618,20833,20187,20726,2592,007,340000
607,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190313,20833,20833,20187,20618,1268,007,340000
608,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190312,20564,20887,20564,20887,937,007,340000
609,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190311,20564,20995,20295,20564,2603,007,340000
610,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190308,21049,21156,20510,20887,2255,007,340000
611,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190307,21479,21479,20887,21049,762,007,340000
612,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190306,21049,21533,20941,21264,2947,007,340000
613,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190305,21749,21749,20618,21049,4254,007,340000
614,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190304,20187,21318,20187,21264,4011,007,340000
615,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190228,21318,21587,20457,20457,5202,007,340000
616,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190227,21264,21695,20726,21372,3963,007,340000
617,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190226,21749,22233,21156,21318,6812,007,340000
618,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190225,21749,22287,21695,21964,5392,007,340000
619,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190222,21533,25194,21156,21856,44283,007,340000
620,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190221,21695,21695,20241,20995,3807,007,340000
621,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190220,21695,21749,20995,21372,3150,007,340000
622,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190219,22341,22341,21641,21695,3552,007,340000
623,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190218,22664,22933,21695,22125,2912,007,340000
624,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190215,22610,22610,21587,22341,2521,007,340000
625,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190214,22179,22502,21964,22448,4167,007,340000
626,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190213,21910,24063,21749,22179,9618,007,340000
627,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190212,21749,21964,21641,21802,3388,007,340000
628,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190211,21749,22072,21318,21533,3271,007,340000
629,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190208,21479,22395,21318,21749,4651,007,340000
630,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190207,21802,22179,21210,21426,2963,007,340000
631,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190201,21910,22395,21103,21802,4763,007,340000
632,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190131,21318,23041,21049,21910,24405,007,340000
633,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190130,20995,21426,20672,21318,4413,007,340000
634,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190129,20780,21318,20510,21156,6910,007,340000
635,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190128,20134,21264,19811,20780,3613,007,340000
636,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190125,20726,20726,19757,20134,2790,007,340000
637,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190124,20241,20780,19918,20295,2355,007,340000
638,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190123,20026,20403,19918,20295,1638,007,340000
639,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190122,20887,20887,20134,20403,2123,007,340000
640,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190121,20941,20941,20241,20349,867,007,340000
641,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190118,20349,20995,20349,20833,1150,007,340000
642,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190117,20726,21264,20134,20833,3530,007,340000
643,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190116,21533,21533,20833,20995,3690,007,340000
644,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190115,20295,21210,20080,20887,5710,007,340000
645,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190114,21156,21156,19864,20295,4087,007,340000
646,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190111,19972,21587,19972,20726,8369,007,340000
647,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190110,20187,20241,19595,19972,2655,007,340000
648,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190109,19811,20887,19595,19972,3468,007,340000
649,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190108,19326,21210,19165,19541,14209,007,340000
650,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190107,18895,19272,18734,19057,2313,007,340000
651,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190104,18680,18734,18357,18680,2265,007,340000
652,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190103,18895,19811,18303,18895,5135,007,340000
653,A004545,±ú²ýÇÑ³ª¶ó¿ì,20190102,19811,19811,18626,18895,3391,007,340000
654,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181228,19111,19541,19057,19541,2310,007,340000
655,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181227,19272,19811,19003,19326,2871,007,340000
656,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181226,19380,19541,18734,18788,4287,007,340000
657,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181224,19811,19811,19380,19595,1426,007,340000
658,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181221,19380,20026,19380,19434,3390,007,340000
659,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181220,19918,19918,19380,19703,3616,007,340000
660,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181219,19434,19918,19380,19811,4146,007,340000
661,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181218,20134,20134,19434,19434,1956,007,340000
662,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181217,19864,20241,19595,20134,5966,007,340000
663,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181214,20080,20457,20080,20241,1693,007,340000
664,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181213,20564,20618,20241,20510,1134,007,340000
665,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181212,20026,20780,20026,20349,2350,007,340000
666,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181211,21210,21210,19972,20026,4668,007,340000
667,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181210,21049,21049,20457,20833,1813,007,340000
668,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181207,21426,21426,20726,21103,1786,007,340000
669,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181206,21856,21856,20672,21156,6533,007,340000
670,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181205,20995,21749,20672,21156,5406,007,340000
671,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181204,21426,21695,20833,21049,8897,007,340000
672,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181203,22072,22072,21210,21426,17327,007,340000
673,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181130,21856,22556,21802,21802,6422,007,340000
674,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181129,21910,23148,21479,22072,9060,007,340000
675,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181128,22341,22610,21910,21910,6454,007,340000
676,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181127,22179,22664,21587,22125,3812,007,340000
677,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181126,22179,22395,21695,22179,6303,007,340000
678,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181123,22502,22933,21372,22179,14183,007,340000
679,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181122,22771,23202,22072,22448,11900,007,340000
680,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181121,23148,24063,22933,23041,11857,007,340000
681,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181120,23148,23794,22664,23148,9276,007,340000
682,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181119,24386,24817,22879,23364,16598,007,340000
683,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181116,25302,25517,23794,24440,17158,007,340000
684,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181115,23687,25463,23094,24225,32042,007,340000
685,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181114,26163,27832,23579,23687,56806,007,340000
686,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181113,23794,29016,23525,26486,168912,007,340000
687,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181112,22987,25948,22179,24279,99619,007,340000
688,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181109,24063,24656,22287,22502,36144,007,340000
689,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181108,24225,24817,23417,24171,79022,007,340000
690,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181107,21103,26055,20510,25948,272442,007,340000
691,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181106,21372,21372,19703,20080,12614,007,340000
692,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181105,22610,23471,20672,20780,65106,007,340000
693,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181102,19541,20349,19541,20026,11173,007,340000
694,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181101,19165,19703,19057,19541,6872,007,340000
695,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181031,18842,19111,18572,18842,4071,007,340000
696,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181030,17980,18842,17334,18788,9514,007,340000
697,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181029,19595,20457,18572,18572,17355,007,340000
698,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181026,18519,22179,17765,19595,79510,007,340000
699,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181025,18626,18626,17765,18303,4767,007,340000
700,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181024,20403,20510,19111,19218,5774,007,340000
701,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181023,21318,21318,19811,20134,6875,007,340000
702,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181022,20995,21156,20295,20833,4153,007,340000
703,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181019,20941,20941,20349,20510,3116,007,340000
704,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181018,21318,21318,20349,20995,3326,007,340000
705,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181017,20833,21372,20457,20995,5978,007,340000
706,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181016,20349,21103,20349,20672,2172,007,340000
707,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181015,20833,20887,20349,20564,2001,007,340000
708,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181012,19595,21856,19326,20349,10933,007,340000
709,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181011,21156,21749,19864,19864,8432,007,340000
710,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181010,21749,22018,20780,21210,7621,007,340000
711,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181008,22395,22395,21856,21856,3453,007,340000
712,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181005,21964,22395,21749,22341,5206,007,340000
713,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181004,23094,23094,21964,21964,7151,007,340000
714,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181002,22448,22718,22018,22179,8829,007,340000
715,A004545,±ú²ýÇÑ³ª¶ó¿ì,20181001,23310,23310,21426,22448,8774,007,340000
716,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180928,23740,23740,22718,22718,8123,007,340000
717,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180927,23687,24548,23364,23417,11182,007,340000
718,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180921,22825,23902,22341,23525,14030,007,340000
719,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180920,23471,23956,22825,22825,15217,007,340000
720,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180919,24548,24871,23202,23310,35397,007,340000
721,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180918,27509,27509,24333,24548,69943,007,340000
722,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180917,26486,31708,26432,27563,211122,007,340000
723,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180914,27778,28693,26271,26917,113691,007,340000
724,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180913,22825,29501,22825,29447,329690,007,340000
725,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180912,23202,23740,22718,23202,7465,007,340000
726,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180911,22825,24063,22448,23202,18756,007,340000
727,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180910,22072,23094,21856,22825,12319,007,340000
728,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180907,21210,22987,20887,22718,28200,007,340000
729,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180906,21156,21318,20941,20995,5339,007,340000
730,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180905,21210,21533,21156,21156,6893,007,340000
731,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180904,21533,21856,21049,21372,7116,007,340000
732,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180903,21372,21372,21103,21318,5163,007,340000
733,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180831,21641,21695,21156,21372,3843,007,340000
734,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180830,22072,22072,21264,21533,4638,007,340000
735,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180829,21264,21964,21103,21856,6070,007,340000
736,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180828,21749,21749,20995,21210,15215,007,340000
737,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180827,22072,22502,21641,21749,7872,007,340000
738,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180824,22718,22718,21802,22179,8454,007,340000
739,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180823,23094,23094,22287,22448,5522,007,340000
740,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180822,23256,23256,22395,22556,5864,007,340000
741,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180821,22825,23256,22556,22987,7590,007,340000
742,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180820,23364,23633,22718,22825,6468,007,340000
743,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180817,22341,23848,22341,23041,13418,007,340000
744,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180816,21964,22556,21910,22287,5118,007,340000
745,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180814,22125,23094,21749,22718,11173,007,340000
746,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180813,23471,23471,21426,22179,17238,007,340000
747,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180810,23687,24010,22718,23094,10275,007,340000
748,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180809,24225,24279,22933,23417,21768,007,340000
749,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180808,25086,26055,23848,24063,47418,007,340000
750,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180807,24171,26809,23633,24656,116939,007,340000
751,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180806,23364,25086,23256,23633,44893,007,340000
752,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180803,22610,28424,21856,23687,298484,007,340000
753,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180802,21641,24709,21479,22502,73265,007,340000
754,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180801,21210,21856,20833,21641,8238,007,340000
755,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180731,23256,23687,21264,21318,22872,007,340000
756,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180730,21641,24494,21318,22610,48348,007,340000
757,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180727,20510,21318,20295,21103,8564,007,340000
758,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180726,21103,21372,20241,20833,21726,007,340000
759,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180725,20403,23417,19434,20457,106944,007,340000
760,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180724,19326,21049,19111,20026,36702,007,340000
761,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180723,20941,20941,18949,19003,23284,007,340000
762,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180720,21426,21749,20726,20780,9975,007,340000
763,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180719,20995,23148,20780,21479,26571,007,340000
764,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180718,24010,24010,22233,22395,21281,007,340000
765,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180717,23256,24386,23148,23794,16704,007,340000
766,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180716,24171,24225,23202,23364,10709,007,340000
767,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180713,25032,25032,23794,23956,22057,007,340000
768,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180712,23417,26109,22664,24548,94191,007,340000
769,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180711,23687,24171,23041,23417,23067,007,340000
770,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180710,23364,24763,23256,23525,24691,007,340000
771,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180709,24117,25302,23094,23364,37841,007,340000
772,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180706,24763,24871,22718,24010,38008,007,340000
773,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180705,27186,27455,24440,25086,35693,007,340000
774,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180704,26378,27455,25355,26109,27801,007,340000
775,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180703,28209,29393,26163,26917,53601,007,340000
776,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180702,30147,31977,27670,28101,56810,007,340000
777,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180629,30362,33969,29339,30308,172896,007,340000
778,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180628,32354,34400,30147,31223,66285,007,340000
779,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180627,36284,40914,32408,32838,165093,007,340000
780,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180626,39352,43067,34723,37307,554896,007,340000
781,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180625,31223,36822,30793,34453,198533,007,340000
