,曽鯉坪球,曽鯉誤,劾促,獣亜,壱亜,煽亜,曽亜,暗掘勲,装映穿至穣曽坪球,降楳爽縦呪
694,A068400,SK兄斗朝,20181101,10900,11250,10700,10800,237183,026,22146000
695,A068400,SK兄斗朝,20181031,10600,10850,10300,10700,156844,026,22146000
696,A068400,SK兄斗朝,20181030,9550,10800,9550,10600,448933,026,22146000
697,A068400,SK兄斗朝,20181029,10400,10700,9900,9980,238277,026,22146000
698,A068400,SK兄斗朝,20181026,11300,11400,10200,10400,558292,026,22146000
699,A068400,SK兄斗朝,20181025,11450,11650,10700,11050,736308,026,22146000
700,A068400,SK兄斗朝,20181024,12450,12700,11650,11900,267887,026,22146000
701,A068400,SK兄斗朝,20181023,13050,13250,12250,12400,265994,026,22146000
702,A068400,SK兄斗朝,20181022,13100,13350,13000,13050,100232,026,22146000
703,A068400,SK兄斗朝,20181019,13350,13400,13050,13300,220012,026,22146000
704,A068400,SK兄斗朝,20181018,14100,14100,13550,13550,137975,026,22146000
705,A068400,SK兄斗朝,20181017,13950,14450,13450,14000,345842,026,22146000
706,A068400,SK兄斗朝,20181016,13250,13900,13150,13850,321556,026,22146000
707,A068400,SK兄斗朝,20181015,12850,13300,12550,12950,345146,026,22146000
708,A068400,SK兄斗朝,20181012,12800,13100,12550,12900,218552,026,22146000
709,A068400,SK兄斗朝,20181011,12550,13250,12400,12850,494066,026,22146000
710,A068400,SK兄斗朝,20181010,14800,14850,13200,13400,544061,026,22146000
711,A068400,SK兄斗朝,20181008,13800,14950,13550,14750,765963,026,22146000
712,A068400,SK兄斗朝,20181005,12800,13850,12800,13700,585102,026,22146000
713,A068400,SK兄斗朝,20181004,13400,13450,12700,12800,290385,026,22146000
714,A068400,SK兄斗朝,20181002,13450,13600,13250,13300,301429,026,22146000
715,A068400,SK兄斗朝,20181001,13500,13700,13350,13450,409469,026,22146000
716,A068400,SK兄斗朝,20180928,14150,14150,13150,13500,862202,026,22146000
717,A068400,SK兄斗朝,20180927,15100,15300,13700,14050,1885571,026,22146000
718,A068400,SK兄斗朝,20180921,16650,17100,14500,15750,2477995,026,22146000
719,A068400,SK兄斗朝,20180920,16150,16900,16150,16200,699149,026,22146000
720,A068400,SK兄斗朝,20180919,16650,16650,14800,16200,1483730,026,22146000
721,A068400,SK兄斗朝,20180918,15950,16600,15750,16500,1066936,026,22146000
722,A068400,SK兄斗朝,20180917,15150,16000,15150,15800,626451,026,22146000
723,A068400,SK兄斗朝,20180914,14500,15250,14450,15000,827446,026,22146000
724,A068400,SK兄斗朝,20180913,14300,14600,14000,14150,292357,026,22146000
725,A068400,SK兄斗朝,20180912,14000,14450,13950,14200,186687,026,22146000
726,A068400,SK兄斗朝,20180911,14250,14550,13600,14000,358577,026,22146000
727,A068400,SK兄斗朝,20180910,14800,15100,14200,14300,497529,026,22146000
728,A068400,SK兄斗朝,20180907,14050,14750,14050,14600,470376,026,22146000
729,A068400,SK兄斗朝,20180906,14050,14300,13750,14050,234810,026,22146000
730,A068400,SK兄斗朝,20180905,13650,14100,13250,13950,277047,026,22146000
731,A068400,SK兄斗朝,20180904,13850,14050,13250,13600,226050,026,22146000
732,A068400,SK兄斗朝,20180903,13800,13950,13600,13700,167941,026,22146000
733,A068400,SK兄斗朝,20180831,13200,14000,13200,13700,457454,026,22146000
734,A068400,SK兄斗朝,20180830,13000,13400,12950,13200,132940,026,22146000
735,A068400,SK兄斗朝,20180829,13200,13300,12800,12950,171388,026,22146000
736,A068400,SK兄斗朝,20180828,13300,13300,13050,13250,113237,026,22146000
737,A068400,SK兄斗朝,20180827,12900,13300,12850,13200,267106,026,22146000
738,A068400,SK兄斗朝,20180824,12900,13050,12650,12900,166053,026,22146000
739,A068400,SK兄斗朝,20180823,12500,13100,12500,12850,266380,026,22146000
740,A068400,SK兄斗朝,20180822,12450,12550,12350,12450,98107,026,22146000
741,A068400,SK兄斗朝,20180821,12300,12550,12300,12500,81242,026,22146000
742,A068400,SK兄斗朝,20180820,12300,12600,12100,12300,222725,026,22146000
743,A068400,SK兄斗朝,20180817,12050,12200,12050,12100,106154,026,22146000
744,A068400,SK兄斗朝,20180816,12050,12250,11650,12150,226560,026,22146000
745,A068400,SK兄斗朝,20180814,11300,12200,11250,12100,440982,026,22146000
746,A068400,SK兄斗朝,20180813,12200,12250,11100,11300,332119,026,22146000
747,A068400,SK兄斗朝,20180810,12100,12200,11950,12100,186888,026,22146000
748,A068400,SK兄斗朝,20180809,11850,12300,11850,12000,203641,026,22146000
749,A068400,SK兄斗朝,20180808,11700,12350,11700,11900,403677,026,22146000
750,A068400,SK兄斗朝,20180807,11400,11800,11400,11750,116619,026,22146000
751,A068400,SK兄斗朝,20180806,11500,11700,11400,11400,72176,026,22146000
752,A068400,SK兄斗朝,20180803,11450,11800,11300,11550,107779,026,22146000
753,A068400,SK兄斗朝,20180802,11400,12000,11400,11450,270968,026,22146000
754,A068400,SK兄斗朝,20180801,11350,11800,11350,11500,383421,026,22146000
755,A068400,SK兄斗朝,20180731,11350,11550,11150,11400,278209,026,22146000
756,A068400,SK兄斗朝,20180730,10750,11350,10500,11200,347619,026,22146000
757,A068400,SK兄斗朝,20180727,10200,10800,10200,10800,251224,026,22146000
758,A068400,SK兄斗朝,20180726,10150,10500,10100,10300,212200,026,22146000
759,A068400,SK兄斗朝,20180725,10200,10200,9960,10050,134669,026,22146000
760,A068400,SK兄斗朝,20180724,9750,10300,9750,10150,177417,026,22146000
761,A068400,SK兄斗朝,20180723,9990,10050,9700,9780,78209,026,22146000
762,A068400,SK兄斗朝,20180720,9730,10100,9720,10000,89484,026,22146000
763,A068400,SK兄斗朝,20180719,10050,10100,9770,9850,75533,026,22146000
764,A068400,SK兄斗朝,20180718,10100,10250,9990,10050,100152,026,22146000
765,A068400,SK兄斗朝,20180717,10200,10250,10000,10100,72533,026,22146000
766,A068400,SK兄斗朝,20180716,10200,10300,10000,10150,97914,026,22146000
767,A068400,SK兄斗朝,20180713,9940,10250,9940,10200,99502,026,22146000
768,A068400,SK兄斗朝,20180712,9900,9970,9790,9910,93915,026,22146000
769,A068400,SK兄斗朝,20180711,10100,10100,9780,9900,85250,026,22146000
770,A068400,SK兄斗朝,20180710,9490,10150,9490,10050,200940,026,22146000
771,A068400,SK兄斗朝,20180709,9530,9570,9360,9380,97351,026,22146000
772,A068400,SK兄斗朝,20180706,9310,9570,9250,9530,193351,026,22146000
773,A068400,SK兄斗朝,20180705,9850,9930,9140,9250,401538,026,22146000
774,A068400,SK兄斗朝,20180704,9730,9990,9700,9840,112484,026,22146000
775,A068400,SK兄斗朝,20180703,10000,10100,9680,9900,251298,026,22146000
776,A068400,SK兄斗朝,20180702,10450,10500,9920,10100,186209,026,22146000
777,A068400,SK兄斗朝,20180629,10050,10500,9980,10450,154274,026,22146000
778,A068400,SK兄斗朝,20180628,10400,10500,10000,10050,304104,026,22146000
779,A068400,SK兄斗朝,20180627,10650,10700,10450,10500,101758,026,22146000
780,A068400,SK兄斗朝,20180626,10500,10700,10400,10650,141966,026,22146000
781,A068400,SK兄斗朝,20180625,10450,10800,10450,10800,68412,026,22146000
782,A068400,SK兄斗朝,20180622,10600,10650,10300,10550,245365,026,22146000
783,A068400,SK兄斗朝,20180621,11000,11100,10600,10650,207015,026,22146000
784,A068400,SK兄斗朝,20180620,10750,11100,10750,11050,141763,026,22146000
785,A068400,SK兄斗朝,20180619,11350,11550,10650,10850,184798,026,22146000
786,A068400,SK兄斗朝,20180618,12050,12200,11300,11300,216454,026,22146000
787,A068400,SK兄斗朝,20180615,12300,12300,11850,12050,140100,026,22146000
788,A068400,SK兄斗朝,20180614,11600,12250,11500,12150,337405,026,22146000
789,A068400,SK兄斗朝,20180612,11700,11900,11650,11750,182306,026,22146000
790,A068400,SK兄斗朝,20180611,11700,11750,11500,11700,109427,026,22146000
791,A068400,SK兄斗朝,20180608,11600,11700,11500,11700,124960,026,22146000
792,A068400,SK兄斗朝,20180607,11550,11650,11400,11500,112542,026,22146000
793,A068400,SK兄斗朝,20180605,11600,11800,11400,11550,143652,026,22146000
794,A068400,SK兄斗朝,20180604,11800,11850,11450,11600,163771,026,22146000
795,A068400,SK兄斗朝,20180601,11250,11950,11250,11800,307001,026,22146000
796,A068400,SK兄斗朝,20180531,11600,11700,11300,11400,109479,026,22146000
797,A068400,SK兄斗朝,20180530,11700,11750,11250,11550,238458,026,22146000
798,A068400,SK兄斗朝,20180529,11800,12000,11650,11750,172594,026,22146000
799,A068400,SK兄斗朝,20180528,11550,12000,11400,11950,224247,026,22146000
800,A068400,SK兄斗朝,20180525,11800,11950,11350,11600,376385,026,22146000
801,A068400,SK兄斗朝,20180524,11950,12150,11650,12000,296375,026,22146000
802,A068400,SK兄斗朝,20180523,12350,12450,11600,11850,579780,026,22146000
803,A068400,SK兄斗朝,20180521,12850,13000,12250,12400,408958,026,22146000
804,A068400,SK兄斗朝,20180518,12700,12850,12650,12750,169176,026,22146000
805,A068400,SK兄斗朝,20180517,12850,13250,12650,12850,449608,026,22146000
806,A068400,SK兄斗朝,20180516,13400,13400,12650,12700,468487,026,22146000
807,A068400,SK兄斗朝,20180515,13650,13950,13350,13450,224193,026,22146000
808,A068400,SK兄斗朝,20180514,13700,13800,13300,13550,300277,026,22146000
809,A068400,SK兄斗朝,20180511,14150,14300,13650,13650,260088,026,22146000
810,A068400,SK兄斗朝,20180510,14000,14200,13800,14100,178166,026,22146000
811,A068400,SK兄斗朝,20180509,14500,14600,13650,13900,419810,026,22146000
812,A068400,SK兄斗朝,20180508,14650,14900,14400,14500,295263,026,22146000
813,A068400,SK兄斗朝,20180504,14450,14850,14350,14550,516280,026,22146000
814,A068400,SK兄斗朝,20180503,13950,14600,13500,14500,685111,026,22146000
815,A068400,SK兄斗朝,20180502,13400,13850,13300,13750,266757,026,22146000
816,A068400,SK兄斗朝,20180430,14150,14250,13400,13550,394744,026,22146000
817,A068400,SK兄斗朝,20180427,14000,14250,13700,14100,224760,026,22146000
818,A068400,SK兄斗朝,20180426,14250,14400,13650,14000,520806,026,22146000
819,A068400,SK兄斗朝,20180425,14700,15000,13900,14150,700827,026,22146000
820,A068400,SK兄斗朝,20180424,14700,15250,14550,14750,633159,026,22146000
821,A068400,SK兄斗朝,20180423,14750,15100,14350,14700,898859,026,22146000
822,A068400,SK兄斗朝,20180420,14200,15350,14150,14650,1980010,026,22146000
823,A068400,SK兄斗朝,20180419,13300,14500,13200,14200,1902935,026,22146000
824,A068400,SK兄斗朝,20180418,13100,13400,12700,13350,655658,026,22146000
825,A068400,SK兄斗朝,20180417,13450,13750,12600,12850,1212140,026,22146000
826,A068400,SK兄斗朝,20180416,12750,13600,12600,13450,954205,026,22146000
827,A068400,SK兄斗朝,20180413,12850,12850,12400,12750,208740,026,22146000
828,A068400,SK兄斗朝,20180412,13000,13300,12750,12900,352278,026,22146000
829,A068400,SK兄斗朝,20180411,12250,13200,12000,13050,705971,026,22146000
830,A068400,SK兄斗朝,20180410,12450,12550,12000,12250,383524,026,22146000
831,A068400,SK兄斗朝,20180409,12800,13100,12200,12450,438312,026,22146000
832,A068400,SK兄斗朝,20180406,13000,13350,12800,12950,366388,026,22146000
833,A068400,SK兄斗朝,20180405,12700,13050,12600,13050,359748,026,22146000
834,A068400,SK兄斗朝,20180404,13250,13300,12450,12550,418833,026,22146000
835,A068400,SK兄斗朝,20180403,12750,13350,12600,13100,423342,026,22146000
836,A068400,SK兄斗朝,20180402,13000,13200,12800,13000,463687,026,22146000
837,A068400,SK兄斗朝,20180330,12800,13250,12600,12900,855622,026,22146000
838,A068400,SK兄斗朝,20180329,11450,13400,11450,12700,2347879,026,22146000
839,A068400,SK兄斗朝,20180328,11200,11550,11100,11450,244806,026,22146000
840,A068400,SK兄斗朝,20180327,11500,11500,11200,11350,153613,026,22146000
841,A068400,SK兄斗朝,20180326,10900,11400,10800,11350,263389,026,22146000
842,A068400,SK兄斗朝,20180323,11000,11300,10800,10850,326250,026,22146000
843,A068400,SK兄斗朝,20180322,11350,11600,11300,11350,219429,026,22146000
844,A068400,SK兄斗朝,20180321,12100,12150,11300,11300,717656,026,22146000
845,A068400,SK兄斗朝,20180320,11950,12300,11850,12100,220553,026,22146000
846,A068400,SK兄斗朝,20180319,12700,12750,12100,12150,385293,026,22146000
847,A068400,SK兄斗朝,20180316,12250,12750,12150,12650,406704,026,22146000
848,A068400,SK兄斗朝,20180315,12250,12400,12000,12200,433559,026,22146000
849,A068400,SK兄斗朝,20180314,11250,12250,11250,12250,806654,026,22146000
850,A068400,SK兄斗朝,20180313,11350,11350,11200,11350,136489,026,22146000
851,A068400,SK兄斗朝,20180312,11150,11400,11150,11350,198110,026,22146000
852,A068400,SK兄斗朝,20180309,11150,11400,11000,11150,188353,026,22146000
853,A068400,SK兄斗朝,20180308,10650,11100,10600,11100,214840,026,22146000
854,A068400,SK兄斗朝,20180307,10800,10900,10600,10600,141591,026,22146000
855,A068400,SK兄斗朝,20180306,10750,10800,10600,10800,78396,026,22146000
856,A068400,SK兄斗朝,20180305,10800,10800,10500,10650,102581,026,22146000
857,A068400,SK兄斗朝,20180302,10700,10850,10550,10700,96951,026,22146000
858,A068400,SK兄斗朝,20180228,10800,11000,10500,10900,179818,026,22146000
859,A068400,SK兄斗朝,20180227,10950,11150,10750,10950,147807,026,22146000
860,A068400,SK兄斗朝,20180226,11250,11400,10850,10850,174121,026,22146000
861,A068400,SK兄斗朝,20180223,11200,11500,11150,11200,130170,026,22146000
862,A068400,SK兄斗朝,20180222,11950,11950,11100,11200,307366,026,22146000
863,A068400,SK兄斗朝,20180221,11100,11500,11050,11400,150703,026,22146000
864,A068400,SK兄斗朝,20180220,10900,11400,10850,11100,313752,026,22146000
865,A068400,SK兄斗朝,20180219,10800,10950,10800,10850,155337,026,22146000
866,A068400,SK兄斗朝,20180214,10400,10700,10350,10700,183490,026,22146000
867,A068400,SK兄斗朝,20180213,10800,10850,10350,10400,279821,026,22146000
868,A068400,SK兄斗朝,20180212,11050,11100,10600,10650,242019,026,22146000
869,A068400,SK兄斗朝,20180209,10700,11000,10650,10850,226124,026,22146000
870,A068400,SK兄斗朝,20180208,10800,11200,10550,11050,296607,026,22146000
871,A068400,SK兄斗朝,20180207,11350,11600,10750,10800,447313,026,22146000
872,A068400,SK兄斗朝,20180206,10800,11200,10400,11050,629811,026,22146000
873,A068400,SK兄斗朝,20180205,11450,11800,11200,11300,416965,026,22146000
874,A068400,SK兄斗朝,20180202,12300,12350,11600,11800,566800,026,22146000
875,A068400,SK兄斗朝,20180201,12400,12500,12250,12300,238928,026,22146000
876,A068400,SK兄斗朝,20180131,12500,12750,12300,12350,535177,026,22146000
877,A068400,SK兄斗朝,20180130,11800,12800,11750,12600,1170319,026,22146000
878,A068400,SK兄斗朝,20180129,11950,12150,11650,11800,815077,026,22146000
879,A068400,SK兄斗朝,20180126,11350,12050,11300,11800,810302,026,22146000
880,A068400,SK兄斗朝,20180125,11250,11650,11050,11350,588698,026,22146000
881,A068400,SK兄斗朝,20180124,11050,11400,10650,11200,695151,026,22146000
882,A068400,SK兄斗朝,20180123,10650,11000,10550,11000,307303,026,22146000
883,A068400,SK兄斗朝,20180122,10750,10900,10550,10650,303481,026,22146000
884,A068400,SK兄斗朝,20180119,10950,11150,10800,10850,519538,026,22146000
885,A068400,SK兄斗朝,20180118,10600,11000,10450,10900,705547,026,22146000
886,A068400,SK兄斗朝,20180117,10850,11050,10450,10650,1137542,026,22146000
887,A068400,SK兄斗朝,20180116,10100,10650,10000,10650,992652,026,22146000
888,A068400,SK兄斗朝,20180115,9960,10300,9860,10050,279758,026,22146000
889,A068400,SK兄斗朝,20180112,10000,10050,9810,9960,399845,026,22146000
890,A068400,SK兄斗朝,20180111,10000,10050,9930,10000,299053,026,22146000
891,A068400,SK兄斗朝,20180110,10150,10150,9960,10000,369971,026,22146000
892,A068400,SK兄斗朝,20180109,10100,10200,9940,10100,429222,026,22146000
893,A068400,SK兄斗朝,20180108,10200,10200,9990,10050,321056,026,22146000
894,A068400,SK兄斗朝,20180105,10100,10300,10000,10200,566565,026,22146000
895,A068400,SK兄斗朝,20180104,10150,10250,10000,10100,321320,026,22146000
896,A068400,SK兄斗朝,20180103,10200,10200,9980,10100,256237,026,22146000
897,A068400,SK兄斗朝,20180102,10000,10200,9860,10200,320313,026,22146000
898,A068400,SK兄斗朝,20171228,9830,10100,9790,9910,357703,026,22146000
899,A068400,SK兄斗朝,20171227,9610,9970,9610,9880,312405,026,22146000
900,A068400,SK兄斗朝,20171226,9820,9870,9630,9640,387042,026,22146000
901,A068400,SK兄斗朝,20171222,9500,9920,9470,9800,510208,026,22146000
902,A068400,SK兄斗朝,20171221,9940,10000,9620,9660,981969,026,22146000
903,A068400,SK兄斗朝,20171220,10400,10450,9960,10050,1127924,026,22146000
904,A068400,SK兄斗朝,20171219,10500,10650,10100,10450,1120545,026,22146000
905,A068400,SK兄斗朝,20171218,11050,11050,10550,10600,1081695,026,22146000
906,A068400,SK兄斗朝,20171215,11000,11300,10700,11050,1492625,026,22146000
907,A068400,SK兄斗朝,20171214,11200,11250,10750,10950,2081829,026,22146000
908,A068400,SK兄斗朝,20171213,11850,11900,10550,10950,7773885,026,22146000
909,A068400,SK兄斗朝,20171212,18250,18500,14050,14050,4599465,026,22146000
910,A068400,SK兄斗朝,20171211,20250,21850,19850,20050,988636,026,22146000
911,A068400,SK兄斗朝,20171208,19500,22000,18750,19950,911155,026,22146000
912,A068400,SK兄斗朝,20171207,18900,20100,18850,19050,772041,026,22146000
913,A068400,SK兄斗朝,20171206,18550,19100,18300,18850,432727,026,22146000
914,A068400,SK兄斗朝,20171205,18350,19100,17800,18800,525879,026,22146000
915,A068400,SK兄斗朝,20171204,18850,19500,17650,18300,1774526,026,22146000
916,A068400,SK兄斗朝,20171201,16650,18350,16550,17550,1517159,026,22146000
917,A068400,SK兄斗朝,20171130,16600,16950,16450,16700,197455,026,22146000
918,A068400,SK兄斗朝,20171129,16600,17150,16400,16750,268263,026,22146000
919,A068400,SK兄斗朝,20171128,17400,17450,16500,16600,379049,026,22146000
920,A068400,SK兄斗朝,20171127,18150,18150,17100,17500,490200,026,22146000
921,A068400,SK兄斗朝,20171124,16700,18400,16700,18050,707095,026,22146000
922,A068400,SK兄斗朝,20171123,16800,16900,16400,16650,192389,026,22146000
923,A068400,SK兄斗朝,20171122,16800,17200,16200,16750,469018,026,22146000
924,A068400,SK兄斗朝,20171121,16900,17050,16300,16750,250564,026,22146000
925,A068400,SK兄斗朝,20171120,17350,17600,16500,16900,403838,026,22146000
926,A068400,SK兄斗朝,20171117,17450,17500,16950,17200,311858,026,22146000
927,A068400,SK兄斗朝,20171116,15650,17500,15500,17450,875045,026,22146000
928,A068400,SK兄斗朝,20171115,15350,15650,14900,15650,417664,026,22146000
929,A068400,SK兄斗朝,20171114,15600,15600,14650,15350,384217,026,22146000
930,A068400,SK兄斗朝,20171113,15300,15950,15300,15600,521408,026,22146000
931,A068400,SK兄斗朝,20171110,15050,15550,14900,15450,340630,026,22146000
932,A068400,SK兄斗朝,20171109,15100,15250,14650,15150,316799,026,22146000
933,A068400,SK兄斗朝,20171108,14900,15300,14800,15100,380511,026,22146000
934,A068400,SK兄斗朝,20171107,14750,15100,14500,14900,279286,026,22146000
935,A068400,SK兄斗朝,20171106,14650,15300,14450,14750,571686,026,22146000
936,A068400,SK兄斗朝,20171103,14650,14750,14100,14600,389900,026,22146000
937,A068400,SK兄斗朝,20171102,14600,15350,14100,14600,1191264,026,22146000
938,A068400,SK兄斗朝,20171101,13100,15000,12850,14650,1501963,026,22146000
939,A068400,SK兄斗朝,20171031,12800,13550,12350,12950,1111445,026,22146000
940,A068400,SK兄斗朝,20171030,12200,12250,11900,12100,196029,026,22146000
941,A068400,SK兄斗朝,20171027,12300,12300,11900,12200,240129,026,22146000
942,A068400,SK兄斗朝,20171026,12150,12300,11900,12200,192862,026,22146000
943,A068400,SK兄斗朝,20171025,12450,12450,12100,12100,242644,026,22146000
944,A068400,SK兄斗朝,20171024,12700,12850,12250,12450,335452,026,22146000
945,A068400,SK兄斗朝,20171023,12750,12900,12650,12750,118125,026,22146000
946,A068400,SK兄斗朝,20171020,12750,13050,12450,12750,287718,026,22146000
947,A068400,SK兄斗朝,20171019,12600,12650,12300,12600,226764,026,22146000
948,A068400,SK兄斗朝,20171018,12600,12800,12200,12650,295655,026,22146000
949,A068400,SK兄斗朝,20171017,13300,13300,12500,12850,307146,026,22146000
950,A068400,SK兄斗朝,20171016,13550,13550,12850,13200,263960,026,22146000
951,A068400,SK兄斗朝,20171013,14150,14300,13250,13550,408627,026,22146000
952,A068400,SK兄斗朝,20171012,13450,13950,13250,13950,529411,026,22146000
953,A068400,SK兄斗朝,20171011,13350,13600,13000,13450,368144,026,22146000
954,A068400,SK兄斗朝,20171010,13200,13600,13150,13450,471241,026,22146000
955,A068400,SK兄斗朝,20170929,12650,13200,12600,13050,230182,026,22146000
956,A068400,SK兄斗朝,20170928,12650,12750,12350,12650,208415,026,22146000
957,A068400,SK兄斗朝,20170927,12800,13050,12500,12650,302705,026,22146000
958,A068400,SK兄斗朝,20170926,12300,13200,12300,12850,356519,026,22146000
959,A068400,SK兄斗朝,20170925,12500,12650,12050,12550,338233,026,22146000
960,A068400,SK兄斗朝,20170922,12500,12800,12050,12700,399090,026,22146000
961,A068400,SK兄斗朝,20170921,13500,13500,12350,12850,543803,026,22146000
962,A068400,SK兄斗朝,20170920,13400,13800,12900,13300,673528,026,22146000
963,A068400,SK兄斗朝,20170919,12500,13500,12450,13350,794251,026,22146000
964,A068400,SK兄斗朝,20170918,12500,12900,12250,12500,530203,026,22146000
965,A068400,SK兄斗朝,20170915,11250,13200,11150,12300,1001179,026,22146000
966,A068400,SK兄斗朝,20170914,11000,11300,10900,11250,153662,026,22146000
967,A068400,SK兄斗朝,20170913,11000,11100,10900,11100,114704,026,22146000
968,A068400,SK兄斗朝,20170912,10950,11500,10850,11150,254547,026,22146000
969,A068400,SK兄斗朝,20170911,11200,11350,10700,11000,329043,026,22146000
970,A068400,SK兄斗朝,20170908,11300,11450,11150,11200,62321,026,22146000
971,A068400,SK兄斗朝,20170907,11450,11550,11300,11350,80299,026,22146000
972,A068400,SK兄斗朝,20170906,11450,11550,11250,11450,103950,026,22146000
973,A068400,SK兄斗朝,20170905,11400,11550,11050,11450,131907,026,22146000
974,A068400,SK兄斗朝,20170904,11150,11450,11050,11400,108541,026,22146000
975,A068400,SK兄斗朝,20170901,11150,11650,11150,11450,228372,026,22146000
976,A068400,SK兄斗朝,20170831,11350,11350,11050,11100,69805,026,22146000
977,A068400,SK兄斗朝,20170830,10750,11400,10750,11300,202421,026,22146000
978,A068400,SK兄斗朝,20170829,10800,10850,10650,10750,44004,026,22146000
979,A068400,SK兄斗朝,20170828,10550,10900,10500,10850,89527,026,22146000
980,A068400,SK兄斗朝,20170825,10500,10650,10300,10500,130035,026,22146000
981,A068400,SK兄斗朝,20170824,10400,10850,10300,10550,182637,026,22146000
982,A068400,SK兄斗朝,20170823,10750,10750,10300,10450,136366,026,22146000
983,A068400,SK兄斗朝,20170822,10600,10700,10450,10650,107798,026,22146000
984,A068400,SK兄斗朝,20170821,10800,10900,10500,10550,152064,026,22146000
985,A068400,SK兄斗朝,20170818,10950,11150,10750,10850,125372,026,22146000
986,A068400,SK兄斗朝,20170817,11300,11550,11050,11150,172175,026,22146000
987,A068400,SK兄斗朝,20170816,11250,11600,11150,11150,236592,026,22146000
988,A068400,SK兄斗朝,20170814,11350,11450,11050,11050,133982,026,22146000
989,A068400,SK兄斗朝,20170811,11000,11700,11000,11350,261665,026,22146000
990,A068400,SK兄斗朝,20170810,11300,11500,10900,11300,176134,026,22146000
991,A068400,SK兄斗朝,20170809,11400,11800,11250,11350,159535,026,22146000
992,A068400,SK兄斗朝,20170808,11300,11800,11200,11600,162854,026,22146000
993,A068400,SK兄斗朝,20170807,11300,11600,11250,11400,129495,026,22146000
994,A068400,SK兄斗朝,20170804,10700,11700,10600,11250,381230,026,22146000
995,A068400,SK兄斗朝,20170803,10800,10950,10450,10850,158839,026,22146000
996,A068400,SK兄斗朝,20170802,10850,10850,10650,10750,106447,026,22146000
997,A068400,SK兄斗朝,20170801,10000,10950,9970,10800,413482,026,22146000
998,A068400,SK兄斗朝,20170731,10200,10250,9900,10100,215375,026,22146000
999,A068400,SK兄斗朝,20170728,10350,10500,10050,10100,189165,026,22146000
1000,A068400,SK兄斗朝,20170727,10450,10450,10150,10400,92848,026,22146000
1001,A068400,SK兄斗朝,20170726,10350,10500,10100,10450,310348,026,22146000
1002,A068400,SK兄斗朝,20170725,10500,10750,10100,10200,552519,026,22146000
1003,A068400,SK兄斗朝,20170724,11050,11200,10350,10450,549442,026,22146000
1004,A068400,SK兄斗朝,20170721,11200,11350,11100,11200,96104,026,22146000
1005,A068400,SK兄斗朝,20170720,11400,11400,11100,11200,193762,026,22146000
1006,A068400,SK兄斗朝,20170719,11600,11600,11200,11450,206164,026,22146000
1007,A068400,SK兄斗朝,20170718,11850,11950,11450,11600,135320,026,22146000
1008,A068400,SK兄斗朝,20170717,11550,11900,11500,11800,114351,026,22146000
1009,A068400,SK兄斗朝,20170714,11650,11800,11450,11500,106618,026,22146000
1010,A068400,SK兄斗朝,20170713,11900,12050,11600,11750,118725,026,22146000
1011,A068400,SK兄斗朝,20170712,11700,11950,11600,11900,136856,026,22146000
1012,A068400,SK兄斗朝,20170711,11150,11700,11150,11700,151829,026,22146000
1013,A068400,SK兄斗朝,20170710,11950,12000,11050,11250,308383,026,22146000
1014,A068400,SK兄斗朝,20170707,12200,12250,11900,12000,78156,026,22146000
1015,A068400,SK兄斗朝,20170706,12300,12450,12150,12250,70100,026,22146000
1016,A068400,SK兄斗朝,20170705,12000,12350,11850,12300,141849,026,22146000
1017,A068400,SK兄斗朝,20170704,12450,12450,11900,12000,198527,026,22146000
1018,A068400,SK兄斗朝,20170703,12600,12600,12350,12400,149374,026,22146000
1019,A068400,SK兄斗朝,20170630,12400,12650,12250,12600,188561,026,22146000
1020,A068400,SK兄斗朝,20170629,12250,12650,12200,12450,162349,026,22146000
1021,A068400,SK兄斗朝,20170628,12550,12650,12150,12350,250278,026,22146000
1022,A068400,SK兄斗朝,20170627,12300,12650,12200,12550,239217,026,22146000
1023,A068400,SK兄斗朝,20170626,11900,12350,11800,12250,214432,026,22146000
1024,A068400,SK兄斗朝,20170623,12000,12200,11700,12000,387402,026,22146000
1025,A068400,SK兄斗朝,20170622,12100,12100,11500,11700,442508,026,22146000
1026,A068400,SK兄斗朝,20170621,13950,14050,11550,11800,1963819,026,22146000
1027,A068400,SK兄斗朝,20170620,13100,13250,12800,12900,239364,026,22146000
1028,A068400,SK兄斗朝,20170619,13200,13400,12800,13200,210145,026,22146000
1029,A068400,SK兄斗朝,20170616,12950,13300,12600,13200,326153,026,22146000
1030,A068400,SK兄斗朝,20170615,12850,13150,12850,13000,363370,026,22146000
1031,A068400,SK兄斗朝,20170614,13400,13450,12750,12800,411020,026,22146000
1032,A068400,SK兄斗朝,20170613,13250,13650,13100,13350,387402,026,22146000
1033,A068400,SK兄斗朝,20170612,13550,13650,12700,13150,380195,026,22146000
1034,A068400,SK兄斗朝,20170609,13150,13750,13050,13450,541702,026,22146000
1035,A068400,SK兄斗朝,20170608,12850,13150,12650,13050,635891,026,22146000
1036,A068400,SK兄斗朝,20170607,12700,13000,12550,12800,322868,026,22146000
1037,A068400,SK兄斗朝,20170605,12450,12900,12400,12700,360789,026,22146000
1038,A068400,SK兄斗朝,20170602,11450,12650,11450,12650,669411,026,22146000
1039,A068400,SK兄斗朝,20170601,11500,11600,11100,11450,334926,026,22146000
