,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
500,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190814,6110,6180,6030,6080,152864,204,9215000
501,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190813,5890,6080,5890,6000,157379,204,9215000
502,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190812,5940,6180,5820,5980,189439,204,9215000
503,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190809,5700,5890,5700,5800,154827,204,9215000
504,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190808,5650,6130,5610,5760,234566,204,9215000
505,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190807,5260,5540,5260,5460,174876,204,9215000
506,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190806,5050,5720,4900,5260,383958,204,9215000
507,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190805,5820,5970,5310,5310,245755,204,9215000
508,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190802,5660,6010,5610,5900,143102,204,9215000
509,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190801,5900,6040,5840,5840,123802,204,9215000
510,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190731,5800,6150,5800,5980,345777,204,9215000
511,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190730,5320,6560,5320,5950,1992434,204,9215000
512,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190729,5800,5930,5410,5410,367161,204,9215000
513,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190726,6100,6190,6010,6030,138139,204,9215000
514,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190725,6200,6370,6150,6190,233652,204,9215000
515,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190724,6560,6670,6430,6480,147177,204,9215000
516,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190723,6990,7020,6610,6640,295276,204,9215000
517,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190722,6600,6710,6480,6610,78142,204,9215000
518,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190719,6570,6660,6520,6600,89235,204,9215000
519,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190718,6570,6730,6440,6470,112611,204,9215000
520,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190717,6640,6640,6520,6600,131827,204,9215000
521,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190716,6830,6910,6720,6770,135653,204,9215000
522,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190715,7100,7100,6840,6880,136001,204,9215000
523,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190712,6980,6980,6800,6940,195956,204,9215000
524,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190711,6690,7080,6320,7050,243301,204,9215000
525,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190710,6500,6710,6490,6670,158546,204,9215000
526,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190709,6710,6860,6510,6540,273847,204,9215000
527,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190708,7330,7350,6800,6800,362438,204,9215000
528,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190705,7380,7480,7300,7400,169903,204,9215000
529,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190704,7460,7610,7300,7350,234239,204,9215000
530,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190703,7820,7850,7460,7500,363208,204,9215000
531,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190702,7710,8040,7500,7810,1223806,204,9215000
532,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190701,7850,7920,7550,7730,584083,204,9215000
533,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190628,7280,7380,7050,7330,298448,204,9215000
534,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190627,7650,7750,7400,7400,298389,204,9215000
535,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190626,7680,7730,7430,7600,320666,204,9215000
536,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190625,7950,7990,7670,7680,451628,204,9215000
537,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190624,7780,8280,7770,7970,2157626,204,9215000
538,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190621,7730,7780,7410,7460,313084,204,9215000
539,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190620,8100,8200,7740,7740,935327,204,9215000
540,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190619,7650,8010,7570,7820,1062185,204,9215000
541,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190618,7750,7770,7500,7500,362867,204,9215000
542,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190617,7930,7970,7630,7630,542714,204,9215000
543,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190614,7950,8190,7900,8100,891855,204,9215000
544,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190613,7820,8040,7610,8030,854997,204,9215000
545,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190612,8200,8270,7710,7860,1892036,204,9215000
546,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190611,7440,8000,7320,8000,3124614,204,9215000
547,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190610,7670,7900,7280,7280,2827934,204,9215000
548,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190607,6990,7060,6880,7060,409694,204,9215000
549,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190605,6850,6910,6750,6910,136141,204,9215000
550,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190604,6820,6910,6750,6800,100791,204,9215000
551,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190603,6910,6910,6740,6820,175522,204,9215000
552,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190531,6800,7030,6720,6940,290820,204,9215000
553,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190530,6650,7150,6650,6880,516716,204,9215000
554,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190529,6790,6790,6570,6650,114035,204,9215000
555,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190528,6690,6900,6690,6800,149952,204,9215000
556,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190527,6490,6940,6490,6660,240404,204,9215000
557,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190524,6700,6750,6510,6550,163316,204,9215000
558,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190523,7060,7110,6800,6840,242069,204,9215000
559,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190522,6960,7450,6960,7150,589804,204,9215000
560,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190521,7010,7200,6960,6970,203060,204,9215000
561,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190520,7480,7550,7090,7090,730426,204,9215000
562,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190517,6800,7480,6730,7330,2378343,204,9215000
563,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190516,6860,7440,6690,6720,702098,204,9215000
564,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190515,6470,6640,6430,6600,186979,204,9215000
565,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190514,6360,6660,6360,6500,248764,204,9215000
566,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190513,6540,6820,6510,6520,264307,204,9215000
567,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190510,7010,7090,6740,6740,605726,204,9215000
568,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190509,7830,7940,7310,7320,1161671,204,9215000
569,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190508,7400,8300,7310,7590,6276889,204,9215000
570,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190507,6680,7280,6610,7060,494085,204,9215000
571,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190503,6760,6950,6710,6950,168836,204,9215000
572,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190502,6830,7080,6760,6760,242376,204,9215000
573,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190430,6670,6740,6560,6650,132812,204,9215000
574,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190429,7000,7000,6310,6700,235861,204,9215000
575,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190426,7160,7280,7000,7050,298656,204,9215000
576,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190425,7150,7150,6920,6970,167517,204,9215000
577,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190424,7250,7290,7110,7170,123352,204,9215000
578,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190423,7160,7270,7100,7230,168762,204,9215000
579,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190422,7120,7300,7110,7160,155964,204,9215000
580,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190419,7120,7260,7050,7100,174436,204,9215000
581,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190418,7200,7320,7060,7080,203550,204,9215000
582,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190417,7440,7440,7250,7260,280029,204,9215000
583,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190416,7330,7670,7090,7410,752891,204,9215000
584,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190415,7540,7600,7380,7380,511229,204,9215000
585,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190412,7580,7650,7410,7410,840116,204,9215000
586,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190411,7750,8110,7630,7850,2398554,204,9215000
587,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190410,7570,7770,7530,7600,669791,204,9215000
588,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190409,7630,7680,7410,7570,715275,204,9215000
589,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190408,7720,7860,7520,7700,1255205,204,9215000
590,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190405,7160,8110,7150,7580,6608249,204,9215000
591,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190404,7060,7060,6860,6970,336463,204,9215000
592,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190403,7040,7160,7000,7060,465542,204,9215000
593,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190402,7050,7080,6870,6990,299968,204,9215000
594,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190401,7070,7250,6900,7020,626441,204,9215000
595,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190329,6520,7130,6410,7000,2010884,204,9215000
596,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190328,6530,6730,6450,6470,226288,204,9215000
597,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190327,6690,6760,6460,6530,242504,204,9215000
598,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190326,6670,6900,6510,6660,331717,204,9215000
599,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190325,6270,6820,6250,6620,648987,204,9215000
600,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190322,6420,6490,6330,6420,232140,204,9215000
601,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190321,6620,6680,6450,6470,278253,204,9215000
602,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190320,6700,6740,6510,6680,443455,204,9215000
603,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190319,6560,7560,6560,6820,2494541,204,9215000
604,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190318,6250,6680,6200,6460,454392,204,9215000
605,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190315,6730,6740,6000,6100,644382,204,9215000
606,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190314,6700,6830,6660,6720,225941,204,9215000
607,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190313,6950,6950,6700,6700,234645,204,9215000
608,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190312,6870,7080,6810,6890,491119,204,9215000
609,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190311,6890,6920,6680,6770,312498,204,9215000
610,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190308,7030,7170,6890,6900,434928,204,9215000
611,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190307,7260,7330,7000,7170,461257,204,9215000
612,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190306,7650,7770,7220,7350,656855,204,9215000
613,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190305,7350,7740,7320,7660,697087,204,9215000
614,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190304,7110,7770,7100,7440,1530538,204,9215000
615,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190228,9770,9770,7800,7800,1769596,204,9215000
616,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190227,9900,9950,9690,9750,551983,204,9215000
617,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190226,9650,10100,9630,9770,1083099,204,9215000
618,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190225,10250,10350,9530,9550,1337145,204,9215000
619,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190222,9350,10050,9230,9610,2528519,204,9215000
620,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190221,9830,9900,9090,9400,1443347,204,9215000
621,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190220,10700,10800,9730,9820,1524708,204,9215000
622,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190219,10400,11150,10400,10700,1363561,204,9215000
623,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190218,10750,10800,10350,10350,505024,204,9215000
624,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190215,10600,11000,10400,10750,763002,204,9215000
625,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190214,11150,11200,10550,10850,1184072,204,9215000
626,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190213,10650,11400,10550,11250,1241089,204,9215000
627,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190212,11200,11350,10400,10650,1047823,204,9215000
628,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190211,10850,11250,10550,10850,1998896,204,9215000
629,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190208,10000,11850,9900,10700,7426286,204,9215000
630,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190207,10400,10400,9960,10050,855928,204,9215000
631,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190201,10350,10700,9960,10150,2069279,204,9215000
632,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190131,9980,10300,9700,10050,1837689,204,9215000
633,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190130,10550,10600,9910,10050,1584831,204,9215000
634,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190129,11000,11400,9990,10400,3410484,204,9215000
635,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190128,10350,10700,10050,10250,2322737,204,9215000
636,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190125,9700,11300,9470,10250,12568813,204,9215000
637,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190124,8250,9770,8240,9770,12591645,204,9215000
638,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190123,7100,7680,7050,7520,1109526,204,9215000
639,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190122,7180,7790,7150,7220,1346979,204,9215000
640,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190121,7500,7620,7240,7250,546388,204,9215000
641,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190118,7390,8110,7300,7580,1890417,204,9215000
642,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190117,7690,7850,7350,7420,1223982,204,9215000
643,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190116,7190,8130,6990,7620,5215581,204,9215000
644,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190115,7080,7210,6820,7010,1536307,204,9215000
645,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190114,6740,7410,6550,7080,5487626,204,9215000
646,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190111,6100,6640,6090,6480,1202384,204,9215000
647,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190110,6310,6330,6100,6100,291419,204,9215000
648,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190109,6170,6320,6120,6260,409709,204,9215000
649,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190108,6150,6290,6010,6090,612743,204,9215000
650,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190107,5840,6070,5800,6020,267282,204,9215000
651,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190104,5810,5890,5730,5750,192052,204,9215000
652,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190103,5750,6140,5630,5920,560771,204,9215000
653,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20190102,6040,6050,5690,5700,207023,204,9215000
654,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181228,5850,5930,5810,5900,167098,204,9215000
655,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181227,5800,5930,5770,5840,120080,204,9215000
656,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181226,6000,6000,5710,5730,252171,204,9215000
657,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181224,6100,6140,5960,6050,264195,204,9215000
658,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181221,6270,6280,6030,6050,563200,204,9215000
659,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181220,6030,6500,5920,6030,1577810,204,9215000
660,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181219,5710,5800,5620,5660,194714,204,9215000
661,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181218,5650,5750,5420,5660,208218,204,9215000
662,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181217,5880,5900,5600,5660,298856,204,9215000
663,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181214,6200,6230,5950,6000,295512,204,9215000
664,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181213,6140,6240,6090,6210,267068,204,9215000
665,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181212,6050,6370,5990,6120,474906,204,9215000
666,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181211,6460,6480,6000,6160,367824,204,9215000
667,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181210,6430,6590,6280,6460,599958,204,9215000
668,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181207,6340,6800,6330,6660,934871,204,9215000
669,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181206,6480,6540,6170,6270,536587,204,9215000
670,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181205,6430,6670,6390,6570,889451,204,9215000
671,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181204,6310,6550,6240,6530,1563146,204,9215000
672,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181203,6120,6260,6040,6260,448538,204,9215000
673,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181130,6090,6150,5980,6040,288895,204,9215000
674,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181129,6150,6450,6050,6090,1204034,204,9215000
675,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181128,5960,6230,5830,6200,709295,204,9215000
676,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181127,6020,6060,5900,6010,235444,204,9215000
677,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181126,6140,6140,5990,6040,321677,204,9215000
678,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181123,6020,6280,5950,6000,689949,204,9215000
679,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181122,6240,6270,5990,6010,363081,204,9215000
680,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181121,6130,6380,6050,6150,907492,204,9215000
681,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181120,5930,6200,5930,6200,405290,204,9215000
682,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181119,6130,6170,6000,6080,444388,204,9215000
683,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181116,6060,6140,5940,5990,364124,204,9215000
684,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181115,5900,6100,5850,6050,472400,204,9215000
685,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181114,6050,6060,5800,5960,474711,204,9215000
686,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181113,5700,5800,5550,5800,327954,204,9215000
687,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181112,5880,6040,5790,5870,347271,204,9215000
688,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181109,6090,6100,5830,6020,419798,204,9215000
689,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181108,6050,6250,5970,6060,933359,204,9215000
690,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181107,6500,6900,5710,5820,3758469,204,9215000
691,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181106,6250,6270,5960,6080,525268,204,9215000
692,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181105,6020,6330,5830,6150,941812,204,9215000
693,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181102,5930,6080,5870,6080,952001,204,9215000
694,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181101,6050,6140,5700,5730,1094923,204,9215000
695,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181031,5700,6060,5620,5660,1754069,204,9215000
696,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181030,5030,5750,4840,5530,2036557,204,9215000
697,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181029,6240,6340,5100,5120,1328836,204,9215000
698,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181026,6640,6820,6000,6200,1191703,204,9215000
699,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181025,6300,6800,6190,6590,2745690,204,9215000
700,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181024,7100,7180,6420,6470,2593626,204,9215000
701,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181023,6860,7980,6860,7200,10027724,204,9215000
702,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181022,6830,6950,6400,6430,1423241,204,9215000
703,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181019,6950,7410,6830,7170,2124258,204,9215000
704,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181018,7450,7870,6860,7030,3561640,204,9215000
705,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181017,5860,7260,5780,7260,7853005,204,9215000
706,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181016,5790,5980,5580,5690,863257,204,9215000
707,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181015,5670,6050,5430,5550,850982,204,9215000
708,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181012,5350,5920,5350,5660,1471120,204,9215000
709,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181011,5500,6040,5300,5470,1872042,204,9215000
710,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181010,6700,6820,5900,5940,1815329,204,9215000
711,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181008,7160,7570,6830,7000,2278156,204,9215000
712,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181005,7060,7450,6880,6920,2444845,204,9215000
713,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181004,6350,7500,6100,7190,9074521,204,9215000
714,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181002,5500,6850,5490,6170,10319517,204,9215000
715,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20181001,5480,5570,5360,5360,163704,204,9215000
716,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180928,5720,5770,5480,5480,377160,204,9215000
717,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180927,6070,6100,5800,5800,409379,204,9215000
718,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180921,5820,6300,5740,5990,1550500,204,9215000
719,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180920,5760,6270,5600,5950,2651366,204,9215000
720,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180919,5290,6620,5120,5690,8713314,204,9215000
721,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180918,5600,5600,5240,5240,247843,204,9215000
722,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180917,5680,5680,5150,5600,280570,204,9215000
723,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180914,5520,5620,5460,5530,159171,204,9215000
724,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180913,5650,5690,5480,5580,144127,204,9215000
725,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180912,5680,5720,5430,5640,258804,204,9215000
726,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180911,5850,5900,5590,5640,524717,204,9215000
727,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180910,5410,5790,5330,5790,1073080,204,9215000
728,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180907,5450,5490,5200,5370,767595,204,9215000
729,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180906,5260,5980,5000,5440,3129311,204,9215000
730,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180905,5290,5290,5000,5080,200244,204,9215000
731,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180904,5140,5370,5040,5150,583845,204,9215000
732,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180903,5010,5150,4920,5090,183529,204,9215000
733,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180831,4920,4975,4820,4950,83693,204,9215000
734,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180830,4815,5050,4765,4925,146235,204,9215000
735,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180829,4720,4815,4695,4810,80635,204,9215000
736,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180828,4810,4910,4700,4750,193255,204,9215000
737,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180827,4915,4945,4750,4845,324968,204,9215000
738,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180824,5350,5370,5220,5270,175592,204,9215000
739,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180823,5360,5390,5220,5290,227943,204,9215000
740,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180822,5340,5480,5280,5360,345616,204,9215000
741,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180821,5430,5450,5240,5360,358409,204,9215000
742,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180820,5410,5950,5310,5400,1205346,204,9215000
743,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180817,5070,5280,5030,5280,239035,204,9215000
744,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180816,5120,5120,4860,5070,221978,204,9215000
745,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180814,4830,5100,4750,5010,315055,204,9215000
746,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180813,5230,5350,4720,4720,453192,204,9215000
747,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180810,5220,5300,5120,5180,417783,204,9215000
748,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180809,5110,5140,4990,5020,194185,204,9215000
749,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180808,4930,5320,4930,5130,781909,204,9215000
