,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
641,A007310,¿À¶Ñ±â,20190118,772000,779000,757000,768000,1929,005,3605000
642,A007310,¿À¶Ñ±â,20190117,772000,783000,767000,772000,2967,005,3605000
643,A007310,¿À¶Ñ±â,20190116,782000,783000,765000,771000,3230,005,3605000
644,A007310,¿À¶Ñ±â,20190115,798000,798000,778000,782000,2805,005,3605000
645,A007310,¿À¶Ñ±â,20190114,781000,796000,779000,791000,5469,005,3605000
646,A007310,¿À¶Ñ±â,20190111,772000,790000,761000,786000,4074,005,3605000
647,A007310,¿À¶Ñ±â,20190110,775000,780000,762000,770000,3861,005,3605000
648,A007310,¿À¶Ñ±â,20190109,776000,792000,771000,780000,5561,005,3605000
649,A007310,¿À¶Ñ±â,20190108,763000,782000,753000,776000,6109,005,3605000
650,A007310,¿À¶Ñ±â,20190107,777000,777000,753000,760000,4564,005,3605000
651,A007310,¿À¶Ñ±â,20190104,731000,770000,723000,768000,9335,005,3605000
652,A007310,¿À¶Ñ±â,20190103,721000,728000,714000,726000,3007,005,3605000
653,A007310,¿À¶Ñ±â,20190102,717000,731000,708000,716000,2520,005,3605000
654,A007310,¿À¶Ñ±â,20181228,717000,733000,717000,724000,2713,005,3605000
655,A007310,¿À¶Ñ±â,20181227,712000,730000,708000,720000,2763,005,3605000
656,A007310,¿À¶Ñ±â,20181226,725000,727000,708000,722000,3431,005,3605000
657,A007310,¿À¶Ñ±â,20181224,749000,750000,712000,725000,2651,005,3605000
658,A007310,¿À¶Ñ±â,20181221,755000,755000,740000,747000,6202,005,3605000
659,A007310,¿À¶Ñ±â,20181220,748000,753000,729000,753000,5299,005,3605000
660,A007310,¿À¶Ñ±â,20181219,742000,745000,734000,740000,3662,005,3605000
661,A007310,¿À¶Ñ±â,20181218,748000,748000,729000,739000,4315,005,3605000
662,A007310,¿À¶Ñ±â,20181217,750000,750000,735000,744000,3836,005,3605000
663,A007310,¿À¶Ñ±â,20181214,740000,749000,733000,743000,3178,005,3605000
664,A007310,¿À¶Ñ±â,20181213,741000,745000,735000,745000,6286,005,3605000
665,A007310,¿À¶Ñ±â,20181212,748000,748000,730000,738000,4300,005,3605000
666,A007310,¿À¶Ñ±â,20181211,730000,741000,728000,736000,2722,005,3605000
667,A007310,¿À¶Ñ±â,20181210,723000,736000,723000,736000,3436,005,3605000
668,A007310,¿À¶Ñ±â,20181207,737000,741000,729000,731000,1988,005,3605000
669,A007310,¿À¶Ñ±â,20181206,741000,741000,730000,736000,2780,005,3605000
670,A007310,¿À¶Ñ±â,20181205,730000,743000,726000,741000,2462,005,3605000
671,A007310,¿À¶Ñ±â,20181204,729000,737000,725000,732000,3320,005,3605000
672,A007310,¿À¶Ñ±â,20181203,746000,752000,729000,729000,3458,005,3605000
673,A007310,¿À¶Ñ±â,20181130,732000,749000,729000,741000,7678,005,3605000
674,A007310,¿À¶Ñ±â,20181129,748000,750000,726000,728000,4372,005,3605000
675,A007310,¿À¶Ñ±â,20181128,761000,761000,738000,738000,3499,005,3605000
676,A007310,¿À¶Ñ±â,20181127,750000,760000,747000,756000,3870,005,3605000
677,A007310,¿À¶Ñ±â,20181126,736000,756000,734000,755000,8548,005,3605000
678,A007310,¿À¶Ñ±â,20181123,729000,733000,723000,730000,3550,005,3605000
679,A007310,¿À¶Ñ±â,20181122,723000,730000,719000,728000,2846,005,3605000
680,A007310,¿À¶Ñ±â,20181121,723000,728000,706000,727000,3699,005,3605000
681,A007310,¿À¶Ñ±â,20181120,712000,724000,704000,723000,5505,005,3605000
682,A007310,¿À¶Ñ±â,20181119,712000,717000,705000,712000,3791,005,3605000
683,A007310,¿À¶Ñ±â,20181116,695000,717000,687000,717000,7590,005,3605000
684,A007310,¿À¶Ñ±â,20181115,683000,700000,682000,694000,4885,005,3605000
685,A007310,¿À¶Ñ±â,20181114,661000,681000,661000,679000,5146,005,3605000
686,A007310,¿À¶Ñ±â,20181113,659000,660000,649000,659000,4026,005,3605000
687,A007310,¿À¶Ñ±â,20181112,663000,668000,655000,659000,3760,005,3605000
688,A007310,¿À¶Ñ±â,20181109,681000,681000,660000,661000,4410,005,3605000
689,A007310,¿À¶Ñ±â,20181108,684000,698000,681000,681000,4156,005,3605000
690,A007310,¿À¶Ñ±â,20181107,663000,694000,663000,682000,7736,005,3605000
691,A007310,¿À¶Ñ±â,20181106,658000,664000,656000,664000,3427,005,3605000
692,A007310,¿À¶Ñ±â,20181105,661000,661000,649000,655000,3162,005,3605000
693,A007310,¿À¶Ñ±â,20181102,654000,666000,654000,662000,5906,005,3605000
694,A007310,¿À¶Ñ±â,20181101,657000,661000,652000,654000,5304,005,3605000
695,A007310,¿À¶Ñ±â,20181031,661000,667000,650000,659000,6432,005,3605000
696,A007310,¿À¶Ñ±â,20181030,663000,677000,656000,668000,4292,005,3605000
697,A007310,¿À¶Ñ±â,20181029,677000,681000,661000,668000,3988,005,3605000
698,A007310,¿À¶Ñ±â,20181026,676000,682000,662000,675000,3892,005,3605000
699,A007310,¿À¶Ñ±â,20181025,684000,686000,663000,686000,4760,005,3605000
700,A007310,¿À¶Ñ±â,20181024,658000,690000,654000,686000,7244,005,3605000
701,A007310,¿À¶Ñ±â,20181023,661000,666000,647000,653000,4732,005,3605000
702,A007310,¿À¶Ñ±â,20181022,663000,671000,654000,668000,3804,005,3605000
703,A007310,¿À¶Ñ±â,20181019,666000,667000,650000,663000,5282,005,3440000
704,A007310,¿À¶Ñ±â,20181018,677000,677000,662000,666000,5027,005,3440000
705,A007310,¿À¶Ñ±â,20181017,688000,688000,676000,681000,2541,005,3440000
706,A007310,¿À¶Ñ±â,20181016,682000,688000,673000,676000,2580,005,3440000
707,A007310,¿À¶Ñ±â,20181015,669000,690000,667000,682000,4513,005,3440000
708,A007310,¿À¶Ñ±â,20181012,670000,680000,665000,667000,5027,005,3440000
709,A007310,¿À¶Ñ±â,20181011,680000,684000,670000,670000,5838,005,3440000
710,A007310,¿À¶Ñ±â,20181010,702000,707000,689000,689000,4350,005,3440000
711,A007310,¿À¶Ñ±â,20181008,711000,714000,697000,702000,4460,005,3440000
712,A007310,¿À¶Ñ±â,20181005,720000,720000,698000,709000,5181,005,3440000
713,A007310,¿À¶Ñ±â,20181004,722000,726000,710000,718000,4080,005,3440000
714,A007310,¿À¶Ñ±â,20181002,739000,744000,722000,724000,4427,005,3440000
715,A007310,¿À¶Ñ±â,20181001,747000,747000,734000,737000,3576,005,3440000
716,A007310,¿À¶Ñ±â,20180928,741000,749000,740000,747000,8542,005,3440000
717,A007310,¿À¶Ñ±â,20180927,729000,741000,729000,740000,10286,005,3440000
718,A007310,¿À¶Ñ±â,20180921,710000,727000,705000,726000,7799,005,3440000
719,A007310,¿À¶Ñ±â,20180920,708000,712000,705000,705000,4190,005,3440000
720,A007310,¿À¶Ñ±â,20180919,711000,714000,708000,709000,2365,005,3440000
721,A007310,¿À¶Ñ±â,20180918,711000,716000,710000,711000,3044,005,3440000
722,A007310,¿À¶Ñ±â,20180917,718000,721000,713000,714000,2469,005,3440000
723,A007310,¿À¶Ñ±â,20180914,711000,719000,711000,717000,6121,005,3440000
724,A007310,¿À¶Ñ±â,20180913,710000,714000,707000,711000,4730,005,3440000
725,A007310,¿À¶Ñ±â,20180912,714000,715000,710000,714000,3779,005,3440000
726,A007310,¿À¶Ñ±â,20180911,710000,715000,708000,715000,3957,005,3440000
727,A007310,¿À¶Ñ±â,20180910,715000,718000,709000,711000,4590,005,3440000
728,A007310,¿À¶Ñ±â,20180907,725000,726000,712000,720000,3777,005,3440000
729,A007310,¿À¶Ñ±â,20180906,723000,725000,717000,722000,3008,005,3440000
730,A007310,¿À¶Ñ±â,20180905,725000,728000,718000,718000,6272,005,3440000
731,A007310,¿À¶Ñ±â,20180904,726000,730000,723000,725000,3593,005,3440000
732,A007310,¿À¶Ñ±â,20180903,725000,729000,724000,725000,4266,005,3440000
733,A007310,¿À¶Ñ±â,20180831,729000,734000,725000,725000,4859,005,3440000
734,A007310,¿À¶Ñ±â,20180830,732000,736000,726000,728000,4571,005,3440000
735,A007310,¿À¶Ñ±â,20180829,736000,740000,730000,731000,4569,005,3440000
736,A007310,¿À¶Ñ±â,20180828,729000,738000,726000,735000,5181,005,3440000
737,A007310,¿À¶Ñ±â,20180827,748000,748000,724000,732000,9268,005,3440000
738,A007310,¿À¶Ñ±â,20180824,743000,748000,740000,745000,3971,005,3440000
739,A007310,¿À¶Ñ±â,20180823,742000,750000,740000,746000,4707,005,3440000
740,A007310,¿À¶Ñ±â,20180822,750000,756000,737000,741000,6188,005,3440000
741,A007310,¿À¶Ñ±â,20180821,751000,755000,741000,748000,8136,005,3440000
742,A007310,¿À¶Ñ±â,20180820,785000,785000,745000,751000,15787,005,3440000
743,A007310,¿À¶Ñ±â,20180817,792000,796000,777000,782000,8644,005,3440000
744,A007310,¿À¶Ñ±â,20180816,825000,826000,780000,800000,10492,005,3440000
745,A007310,¿À¶Ñ±â,20180814,875000,876000,788000,815000,5567,005,3440000
746,A007310,¿À¶Ñ±â,20180813,874000,876000,861000,867000,2479,005,3440000
747,A007310,¿À¶Ñ±â,20180810,877000,882000,867000,878000,3069,005,3440000
748,A007310,¿À¶Ñ±â,20180809,870000,879000,861000,877000,5013,005,3440000
749,A007310,¿À¶Ñ±â,20180808,876000,893000,861000,870000,5738,005,3440000
750,A007310,¿À¶Ñ±â,20180807,887000,892000,876000,881000,3385,005,3440000
751,A007310,¿À¶Ñ±â,20180806,883000,894000,883000,887000,3218,005,3440000
752,A007310,¿À¶Ñ±â,20180803,884000,891000,871000,888000,2842,005,3440000
753,A007310,¿À¶Ñ±â,20180802,874000,889000,872000,884000,4657,005,3440000
754,A007310,¿À¶Ñ±â,20180801,881000,889000,867000,877000,4162,005,3440000
755,A007310,¿À¶Ñ±â,20180731,871000,885000,851000,882000,6619,005,3440000
756,A007310,¿À¶Ñ±â,20180730,854000,867000,841000,865000,2908,005,3440000
757,A007310,¿À¶Ñ±â,20180727,850000,859000,842000,856000,2886,005,3440000
758,A007310,¿À¶Ñ±â,20180726,873000,873000,844000,845000,4337,005,3440000
759,A007310,¿À¶Ñ±â,20180725,869000,876000,850000,861000,4430,005,3440000
760,A007310,¿À¶Ñ±â,20180724,875000,875000,850000,866000,3805,005,3440000
761,A007310,¿À¶Ñ±â,20180723,843000,875000,843000,869000,7565,005,3440000
762,A007310,¿À¶Ñ±â,20180720,820000,845000,820000,843000,3768,005,3440000
763,A007310,¿À¶Ñ±â,20180719,832000,838000,820000,820000,2131,005,3440000
764,A007310,¿À¶Ñ±â,20180718,820000,848000,820000,836000,5868,005,3440000
765,A007310,¿À¶Ñ±â,20180717,832000,834000,815000,820000,3937,005,3440000
766,A007310,¿À¶Ñ±â,20180716,821000,837000,819000,836000,3282,005,3440000
767,A007310,¿À¶Ñ±â,20180713,844000,849000,824000,828000,2950,005,3440000
768,A007310,¿À¶Ñ±â,20180712,835000,850000,835000,844000,3848,005,3440000
769,A007310,¿À¶Ñ±â,20180711,820000,838000,816000,833000,3214,005,3440000
770,A007310,¿À¶Ñ±â,20180710,836000,842000,823000,832000,3944,005,3440000
771,A007310,¿À¶Ñ±â,20180709,830000,849000,829000,841000,2326,005,3440000
772,A007310,¿À¶Ñ±â,20180706,823000,847000,812000,839000,4498,005,3440000
773,A007310,¿À¶Ñ±â,20180705,828000,832000,810000,818000,3120,005,3440000
774,A007310,¿À¶Ñ±â,20180704,830000,845000,827000,835000,2558,005,3440000
775,A007310,¿À¶Ñ±â,20180703,844000,862000,831000,835000,4294,005,3440000
776,A007310,¿À¶Ñ±â,20180702,856000,868000,837000,837000,4570,005,3440000
777,A007310,¿À¶Ñ±â,20180629,841000,878000,838000,859000,9088,005,3440000
778,A007310,¿À¶Ñ±â,20180628,831000,839000,825000,831000,2957,005,3440000
779,A007310,¿À¶Ñ±â,20180627,836000,842000,822000,822000,6170,005,3440000
780,A007310,¿À¶Ñ±â,20180626,845000,867000,822000,846000,4560,005,3440000
781,A007310,¿À¶Ñ±â,20180625,856000,856000,834000,844000,3213,005,3440000
782,A007310,¿À¶Ñ±â,20180622,816000,860000,816000,860000,6826,005,3440000
783,A007310,¿À¶Ñ±â,20180621,843000,854000,820000,821000,5062,005,3440000
784,A007310,¿À¶Ñ±â,20180620,834000,850000,829000,844000,5470,005,3440000
785,A007310,¿À¶Ñ±â,20180619,843000,855000,827000,838000,4999,005,3440000
786,A007310,¿À¶Ñ±â,20180618,860000,869000,827000,850000,5603,005,3440000
787,A007310,¿À¶Ñ±â,20180615,884000,885000,855000,859000,5600,005,3440000
788,A007310,¿À¶Ñ±â,20180614,886000,911000,874000,878000,13046,005,3440000
789,A007310,¿À¶Ñ±â,20180612,887000,890000,875000,886000,4813,005,3440000
790,A007310,¿À¶Ñ±â,20180611,889000,895000,878000,888000,6092,005,3440000
791,A007310,¿À¶Ñ±â,20180608,893000,897000,876000,888000,7881,005,3440000
792,A007310,¿À¶Ñ±â,20180607,846000,893000,843000,890000,13220,005,3440000
793,A007310,¿À¶Ñ±â,20180605,860000,870000,845000,846000,5920,005,3440000
794,A007310,¿À¶Ñ±â,20180604,875000,901000,853000,855000,13615,005,3440000
795,A007310,¿À¶Ñ±â,20180601,805000,864000,805000,857000,21285,005,3440000
796,A007310,¿À¶Ñ±â,20180531,783000,810000,776000,810000,15818,005,3440000
797,A007310,¿À¶Ñ±â,20180530,774000,788000,774000,784000,5093,005,3440000
798,A007310,¿À¶Ñ±â,20180529,778000,788000,771000,782000,3430,005,3440000
799,A007310,¿À¶Ñ±â,20180528,759000,780000,759000,779000,3091,005,3440000
800,A007310,¿À¶Ñ±â,20180525,772000,776000,756000,758000,2844,005,3440000
801,A007310,¿À¶Ñ±â,20180524,770000,782000,770000,772000,1941,005,3440000
802,A007310,¿À¶Ñ±â,20180523,774000,781000,767000,773000,3317,005,3440000
803,A007310,¿À¶Ñ±â,20180521,780000,788000,776000,783000,3003,005,3440000
804,A007310,¿À¶Ñ±â,20180518,776000,792000,771000,784000,4761,005,3440000
805,A007310,¿À¶Ñ±â,20180517,787000,787000,768000,777000,3971,005,3440000
806,A007310,¿À¶Ñ±â,20180516,750000,785000,746000,784000,7726,005,3440000
807,A007310,¿À¶Ñ±â,20180515,746000,753000,731000,747000,4527,005,3440000
808,A007310,¿À¶Ñ±â,20180514,746000,755000,742000,746000,3040,005,3440000
809,A007310,¿À¶Ñ±â,20180511,742000,746000,735000,741000,4397,005,3440000
810,A007310,¿À¶Ñ±â,20180510,742000,749000,730000,739000,5398,005,3440000
811,A007310,¿À¶Ñ±â,20180509,748000,757000,745000,746000,3164,005,3440000
812,A007310,¿À¶Ñ±â,20180508,759000,767000,741000,748000,3604,005,3440000
813,A007310,¿À¶Ñ±â,20180504,765000,770000,759000,761000,3622,005,3440000
814,A007310,¿À¶Ñ±â,20180503,782000,785000,771000,771000,2563,005,3440000
815,A007310,¿À¶Ñ±â,20180502,791000,799000,780000,781000,4077,005,3440000
816,A007310,¿À¶Ñ±â,20180430,780000,795000,771000,794000,4334,005,3440000
817,A007310,¿À¶Ñ±â,20180427,771000,779000,766000,771000,2510,005,3440000
818,A007310,¿À¶Ñ±â,20180426,773000,775000,762000,771000,3119,005,3440000
819,A007310,¿À¶Ñ±â,20180425,788000,788000,771000,772000,3002,005,3440000
820,A007310,¿À¶Ñ±â,20180424,787000,791000,778000,786000,4250,005,3440000
821,A007310,¿À¶Ñ±â,20180423,775000,789000,767000,786000,4319,005,3440000
822,A007310,¿À¶Ñ±â,20180420,773000,783000,773000,782000,2257,005,3440000
823,A007310,¿À¶Ñ±â,20180419,778000,785000,769000,775000,3831,005,3440000
824,A007310,¿À¶Ñ±â,20180418,787000,793000,775000,779000,3535,005,3440000
825,A007310,¿À¶Ñ±â,20180417,780000,790000,777000,790000,5105,005,3440000
826,A007310,¿À¶Ñ±â,20180416,768000,786000,764000,781000,6532,005,3440000
827,A007310,¿À¶Ñ±â,20180413,764000,770000,750000,761000,3271,005,3440000
828,A007310,¿À¶Ñ±â,20180412,780000,780000,770000,772000,2031,005,3440000
829,A007310,¿À¶Ñ±â,20180411,770000,778000,768000,774000,3783,005,3440000
830,A007310,¿À¶Ñ±â,20180410,768000,782000,766000,778000,4596,005,3440000
831,A007310,¿À¶Ñ±â,20180409,762000,775000,762000,774000,4121,005,3440000
832,A007310,¿À¶Ñ±â,20180406,762000,770000,755000,765000,3474,005,3440000
833,A007310,¿À¶Ñ±â,20180405,762000,775000,761000,764000,4462,005,3440000
834,A007310,¿À¶Ñ±â,20180404,777000,780000,750000,762000,7712,005,3440000
835,A007310,¿À¶Ñ±â,20180403,729000,769000,728000,767000,13330,005,3440000
836,A007310,¿À¶Ñ±â,20180402,714000,740000,714000,737000,7330,005,3440000
837,A007310,¿À¶Ñ±â,20180330,714000,719000,709000,712000,6508,005,3440000
838,A007310,¿À¶Ñ±â,20180329,709000,714000,704000,711000,1947,005,3440000
839,A007310,¿À¶Ñ±â,20180328,710000,717000,701000,712000,1537,005,3440000
840,A007310,¿À¶Ñ±â,20180327,711000,717000,708000,708000,2558,005,3440000
841,A007310,¿À¶Ñ±â,20180326,701000,714000,696000,711000,2042,005,3440000
842,A007310,¿À¶Ñ±â,20180323,717000,718000,703000,704000,4120,005,3440000
843,A007310,¿À¶Ñ±â,20180322,723000,729000,721000,727000,2341,005,3440000
844,A007310,¿À¶Ñ±â,20180321,723000,727000,722000,723000,2167,005,3440000
845,A007310,¿À¶Ñ±â,20180320,729000,729000,721000,722000,2755,005,3440000
846,A007310,¿À¶Ñ±â,20180319,730000,730000,720000,723000,1426,005,3440000
847,A007310,¿À¶Ñ±â,20180316,729000,733000,720000,727000,3049,005,3440000
848,A007310,¿À¶Ñ±â,20180315,724000,737000,716000,733000,3922,005,3440000
849,A007310,¿À¶Ñ±â,20180314,724000,725000,714000,723000,3612,005,3440000
850,A007310,¿À¶Ñ±â,20180313,726000,734000,719000,725000,4522,005,3440000
851,A007310,¿À¶Ñ±â,20180312,741000,743000,732000,733000,3773,005,3440000
852,A007310,¿À¶Ñ±â,20180309,739000,755000,733000,735000,5894,005,3440000
853,A007310,¿À¶Ñ±â,20180308,701000,740000,695000,738000,15307,005,3440000
854,A007310,¿À¶Ñ±â,20180307,690000,700000,684000,691000,3986,005,3440000
855,A007310,¿À¶Ñ±â,20180306,696000,703000,695000,695000,2665,005,3440000
856,A007310,¿À¶Ñ±â,20180305,696000,705000,695000,696000,2616,005,3440000
857,A007310,¿À¶Ñ±â,20180302,704000,707000,697000,698000,5295,005,3440000
858,A007310,¿À¶Ñ±â,20180228,723000,726000,707000,707000,4200,005,3440000
859,A007310,¿À¶Ñ±â,20180227,716000,730000,716000,723000,5712,005,3440000
860,A007310,¿À¶Ñ±â,20180226,727000,733000,712000,716000,5716,005,3440000
861,A007310,¿À¶Ñ±â,20180223,702000,729000,700000,726000,7363,005,3440000
862,A007310,¿À¶Ñ±â,20180222,697000,700000,693000,700000,2604,005,3440000
863,A007310,¿À¶Ñ±â,20180221,695000,702000,695000,697000,2712,005,3440000
864,A007310,¿À¶Ñ±â,20180220,700000,700000,693000,694000,2774,005,3440000
865,A007310,¿À¶Ñ±â,20180219,686000,703000,686000,699000,4110,005,3440000
866,A007310,¿À¶Ñ±â,20180214,680000,700000,680000,684000,8139,005,3440000
867,A007310,¿À¶Ñ±â,20180213,697000,701000,684000,684000,8804,005,3440000
868,A007310,¿À¶Ñ±â,20180212,711000,712000,695000,697000,7474,005,3440000
869,A007310,¿À¶Ñ±â,20180209,707000,712000,699000,711000,6590,005,3440000
870,A007310,¿À¶Ñ±â,20180208,713000,723000,710000,712000,5011,005,3440000
871,A007310,¿À¶Ñ±â,20180207,727000,736000,712000,713000,5590,005,3440000
872,A007310,¿À¶Ñ±â,20180206,707000,723000,705000,721000,6410,005,3440000
873,A007310,¿À¶Ñ±â,20180205,753000,757000,727000,730000,11918,005,3440000
874,A007310,¿À¶Ñ±â,20180202,769000,776000,753000,759000,6662,005,3440000
875,A007310,¿À¶Ñ±â,20180201,768000,776000,767000,769000,4917,005,3440000
876,A007310,¿À¶Ñ±â,20180131,777000,781000,756000,770000,10050,005,3440000
877,A007310,¿À¶Ñ±â,20180130,794000,800000,778000,780000,6416,005,3440000
878,A007310,¿À¶Ñ±â,20180129,801000,803000,790000,791000,6572,005,3440000
879,A007310,¿À¶Ñ±â,20180126,786000,803000,786000,796000,8225,005,3440000
880,A007310,¿À¶Ñ±â,20180125,787000,787000,781000,785000,3402,005,3440000
881,A007310,¿À¶Ñ±â,20180124,779000,786000,777000,784000,3150,005,3440000
882,A007310,¿À¶Ñ±â,20180123,782000,786000,777000,779000,5013,005,3440000
883,A007310,¿À¶Ñ±â,20180122,779000,787000,777000,784000,2169,005,3440000
884,A007310,¿À¶Ñ±â,20180119,775000,785000,775000,779000,2792,005,3440000
885,A007310,¿À¶Ñ±â,20180118,778000,784000,775000,775000,2659,005,3440000
886,A007310,¿À¶Ñ±â,20180117,787000,791000,777000,778000,3328,005,3440000
887,A007310,¿À¶Ñ±â,20180116,783000,793000,779000,791000,2994,005,3440000
888,A007310,¿À¶Ñ±â,20180115,776000,785000,776000,778000,3082,005,3440000
889,A007310,¿À¶Ñ±â,20180112,791000,791000,777000,778000,4149,005,3440000
890,A007310,¿À¶Ñ±â,20180111,791000,796000,781000,783000,5328,005,3440000
891,A007310,¿À¶Ñ±â,20180110,789000,798000,788000,796000,3719,005,3440000
892,A007310,¿À¶Ñ±â,20180109,790000,797000,782000,788000,3522,005,3440000
893,A007310,¿À¶Ñ±â,20180108,795000,797000,781000,792000,3365,005,3440000
894,A007310,¿À¶Ñ±â,20180105,783000,793000,775000,792000,4884,005,3440000
895,A007310,¿À¶Ñ±â,20180104,801000,805000,782000,784000,5273,005,3440000
896,A007310,¿À¶Ñ±â,20180103,794000,806000,794000,800000,3843,005,3440000
897,A007310,¿À¶Ñ±â,20180102,806000,811000,793000,807000,3863,005,3440000
898,A007310,¿À¶Ñ±â,20171228,802000,809000,796000,806000,2988,005,3440000
899,A007310,¿À¶Ñ±â,20171227,793000,802000,787000,800000,3034,005,3440000
900,A007310,¿À¶Ñ±â,20171226,798000,811000,798000,802000,3527,005,3440000
901,A007310,¿À¶Ñ±â,20171222,787000,799000,786000,798000,2471,005,3440000
902,A007310,¿À¶Ñ±â,20171221,811000,812000,781000,788000,5931,005,3440000
903,A007310,¿À¶Ñ±â,20171220,812000,820000,809000,817000,2778,005,3440000
904,A007310,¿À¶Ñ±â,20171219,823000,827000,802000,812000,3333,005,3440000
905,A007310,¿À¶Ñ±â,20171218,828000,832000,818000,821000,5558,005,3440000
906,A007310,¿À¶Ñ±â,20171215,802000,824000,795000,821000,12426,005,3440000
907,A007310,¿À¶Ñ±â,20171214,803000,814000,792000,794000,6606,005,3440000
908,A007310,¿À¶Ñ±â,20171213,805000,805000,796000,804000,4146,005,3440000
909,A007310,¿À¶Ñ±â,20171212,785000,795000,781000,792000,2944,005,3440000
910,A007310,¿À¶Ñ±â,20171211,776000,792000,776000,791000,2209,005,3440000
911,A007310,¿À¶Ñ±â,20171208,798000,804000,775000,778000,6349,005,3440000
912,A007310,¿À¶Ñ±â,20171207,796000,805000,794000,800000,4749,005,3440000
913,A007310,¿À¶Ñ±â,20171206,819000,820000,793000,795000,5298,005,3440000
914,A007310,¿À¶Ñ±â,20171205,794000,820000,793000,820000,7556,005,3440000
915,A007310,¿À¶Ñ±â,20171204,791000,807000,785000,792000,5899,005,3440000
916,A007310,¿À¶Ñ±â,20171201,794000,797000,783000,791000,4244,005,3440000
917,A007310,¿À¶Ñ±â,20171130,818000,818000,794000,794000,7751,005,3440000
918,A007310,¿À¶Ñ±â,20171129,828000,828000,808000,809000,4559,005,3440000
919,A007310,¿À¶Ñ±â,20171128,810000,830000,809000,828000,6571,005,3440000
920,A007310,¿À¶Ñ±â,20171127,800000,818000,800000,808000,4257,005,3440000
921,A007310,¿À¶Ñ±â,20171124,810000,815000,800000,800000,3308,005,3440000
922,A007310,¿À¶Ñ±â,20171123,807000,814000,806000,810000,2785,005,3440000
923,A007310,¿À¶Ñ±â,20171122,826000,826000,802000,804000,6265,005,3440000
924,A007310,¿À¶Ñ±â,20171121,830000,844000,817000,826000,9426,005,3440000
925,A007310,¿À¶Ñ±â,20171120,795000,832000,793000,826000,22021,005,3440000
926,A007310,¿À¶Ñ±â,20171117,754000,789000,754000,789000,17901,005,3440000
927,A007310,¿À¶Ñ±â,20171116,760000,760000,748000,752000,2176,005,3440000
928,A007310,¿À¶Ñ±â,20171115,760000,760000,749000,753000,3013,005,3440000
929,A007310,¿À¶Ñ±â,20171114,757000,761000,753000,759000,2421,005,3440000
930,A007310,¿À¶Ñ±â,20171113,761000,767000,756000,757000,2397,005,3440000
931,A007310,¿À¶Ñ±â,20171110,771000,773000,758000,761000,2593,005,3440000
932,A007310,¿À¶Ñ±â,20171109,755000,775000,752000,770000,8483,005,3440000
933,A007310,¿À¶Ñ±â,20171108,747000,753000,742000,752000,2979,005,3440000
934,A007310,¿À¶Ñ±â,20171107,755000,762000,748000,749000,4402,005,3440000
935,A007310,¿À¶Ñ±â,20171106,756000,759000,753000,758000,1928,005,3440000
936,A007310,¿À¶Ñ±â,20171103,757000,759000,748000,757000,2697,005,3440000
937,A007310,¿À¶Ñ±â,20171102,751000,757000,749000,751000,3632,005,3440000
938,A007310,¿À¶Ñ±â,20171101,751000,762000,750000,751000,6322,005,3440000
939,A007310,¿À¶Ñ±â,20171031,760000,767000,758000,759000,4602,005,3440000
940,A007310,¿À¶Ñ±â,20171030,778000,782000,763000,765000,5024,005,3440000
941,A007310,¿À¶Ñ±â,20171027,769000,788000,766000,783000,5871,005,3440000
942,A007310,¿À¶Ñ±â,20171026,765000,775000,760000,770000,2935,005,3440000
943,A007310,¿À¶Ñ±â,20171025,774000,774000,762000,765000,5201,005,3440000
944,A007310,¿À¶Ñ±â,20171024,761000,784000,760000,780000,3402,005,3440000
945,A007310,¿À¶Ñ±â,20171023,767000,776000,760000,760000,2417,005,3440000
946,A007310,¿À¶Ñ±â,20171020,783000,783000,770000,771000,3093,005,3440000
947,A007310,¿À¶Ñ±â,20171019,785000,788000,773000,784000,7874,005,3440000
948,A007310,¿À¶Ñ±â,20171018,750000,786000,750000,780000,11702,005,3440000
949,A007310,¿À¶Ñ±â,20171017,749000,752000,745000,750000,3585,005,3440000
950,A007310,¿À¶Ñ±â,20171016,757000,758000,744000,753000,3246,005,3440000
951,A007310,¿À¶Ñ±â,20171013,753000,759000,748000,753000,3771,005,3440000
952,A007310,¿À¶Ñ±â,20171012,747000,753000,745000,753000,3954,005,3440000
953,A007310,¿À¶Ñ±â,20171011,744000,753000,743000,753000,5489,005,3440000
954,A007310,¿À¶Ñ±â,20171010,734000,754000,727000,743000,5639,005,3440000
955,A007310,¿À¶Ñ±â,20170929,734000,735000,727000,734000,2046,005,3440000
956,A007310,¿À¶Ñ±â,20170928,721000,730000,719000,729000,2519,005,3440000
957,A007310,¿À¶Ñ±â,20170927,726000,735000,722000,728000,2219,005,3440000
958,A007310,¿À¶Ñ±â,20170926,722000,733000,716000,729000,3655,005,3440000
959,A007310,¿À¶Ñ±â,20170925,731000,736000,722000,722000,3926,005,3440000
960,A007310,¿À¶Ñ±â,20170922,736000,742000,733000,736000,3230,005,3440000
961,A007310,¿À¶Ñ±â,20170921,742000,747000,737000,737000,3161,005,3440000
962,A007310,¿À¶Ñ±â,20170920,749000,758000,745000,746000,2568,005,3440000
