,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
551,A284740,ÄíÄíÈ¨½Ã½º,20190603,49100,49750,47500,48050,17515,026,22437000
552,A284740,ÄíÄíÈ¨½Ã½º,20190531,50600,50600,48000,49000,25022,026,22437000
553,A284740,ÄíÄíÈ¨½Ã½º,20190530,50800,51500,49050,49600,23139,026,22437000
554,A284740,ÄíÄíÈ¨½Ã½º,20190529,52800,52800,50600,50700,25665,026,22437000
555,A284740,ÄíÄíÈ¨½Ã½º,20190528,50400,52900,50100,52900,52825,026,22437000
556,A284740,ÄíÄíÈ¨½Ã½º,20190527,52000,52000,50000,50800,22071,026,22437000
557,A284740,ÄíÄíÈ¨½Ã½º,20190524,50800,52900,50800,51200,22126,026,22437000
558,A284740,ÄíÄíÈ¨½Ã½º,20190523,50300,53000,49800,51400,132670,026,22437000
559,A284740,ÄíÄíÈ¨½Ã½º,20190522,51700,51800,49750,49750,65201,026,22437000
560,A284740,ÄíÄíÈ¨½Ã½º,20190521,50900,52900,49800,51000,51699,026,22437000
561,A284740,ÄíÄíÈ¨½Ã½º,20190520,49600,55000,49600,51900,104272,026,22437000
562,A284740,ÄíÄíÈ¨½Ã½º,20190517,49800,50500,47000,49400,139542,026,22437000
563,A284740,ÄíÄíÈ¨½Ã½º,20190516,48000,53000,43850,51400,413197,026,22437000
564,A284740,ÄíÄíÈ¨½Ã½º,20190515,41100,41950,40450,40900,13068,026,22437000
565,A284740,ÄíÄíÈ¨½Ã½º,20190514,41700,41700,40050,41700,8563,026,22437000
566,A284740,ÄíÄíÈ¨½Ã½º,20190513,41100,41950,40250,41450,10100,026,22437000
567,A284740,ÄíÄíÈ¨½Ã½º,20190510,41000,42300,40050,41600,26612,026,22437000
568,A284740,ÄíÄíÈ¨½Ã½º,20190509,43400,43400,41000,41900,16119,026,22437000
569,A284740,ÄíÄíÈ¨½Ã½º,20190508,42600,43350,41750,42550,13267,026,22437000
570,A284740,ÄíÄíÈ¨½Ã½º,20190507,42800,44450,41400,43700,17665,026,22437000
571,A284740,ÄíÄíÈ¨½Ã½º,20190503,42900,42900,42900,42900,0,026,22437000
572,A284740,ÄíÄíÈ¨½Ã½º,20190502,42900,42900,42900,42900,0,026,22437000
573,A284740,ÄíÄíÈ¨½Ã½º,20190430,42900,42900,42900,42900,0,026,22437000
574,A284740,ÄíÄíÈ¨½Ã½º,20190429,43600,44000,42400,42900,10190,026,22437000
575,A284740,ÄíÄíÈ¨½Ã½º,20190426,42400,43700,41800,43000,16100,026,22437000
576,A284740,ÄíÄíÈ¨½Ã½º,20190425,42500,42600,41600,42600,18005,026,22437000
577,A284740,ÄíÄíÈ¨½Ã½º,20190424,43000,43200,41900,42500,19960,026,22437000
578,A284740,ÄíÄíÈ¨½Ã½º,20190423,43500,43600,42900,43200,10075,026,22437000
579,A284740,ÄíÄíÈ¨½Ã½º,20190422,44200,44600,42700,44300,13375,026,22437000
580,A284740,ÄíÄíÈ¨½Ã½º,20190419,42800,44400,42800,43700,21275,026,22437000
581,A284740,ÄíÄíÈ¨½Ã½º,20190418,43500,44200,42600,42700,14050,026,22437000
582,A284740,ÄíÄíÈ¨½Ã½º,20190417,43700,44600,42800,43600,25230,026,22437000
583,A284740,ÄíÄíÈ¨½Ã½º,20190416,43400,45100,42800,43600,41220,026,22437000
584,A284740,ÄíÄíÈ¨½Ã½º,20190415,44000,45800,43400,43800,48270,026,22437000
585,A284740,ÄíÄíÈ¨½Ã½º,20190412,42600,45100,42600,44400,55690,026,22437000
586,A284740,ÄíÄíÈ¨½Ã½º,20190411,40700,44000,40700,42600,67630,026,22437000
587,A284740,ÄíÄíÈ¨½Ã½º,20190410,40200,41400,39700,40600,17545,026,22437000
588,A284740,ÄíÄíÈ¨½Ã½º,20190409,40500,41100,39700,40200,36255,026,22437000
589,A284740,ÄíÄíÈ¨½Ã½º,20190408,40200,41300,39800,40900,31190,026,22437000
590,A284740,ÄíÄíÈ¨½Ã½º,20190405,38400,41700,38400,39600,76425,026,22437000
591,A284740,ÄíÄíÈ¨½Ã½º,20190404,37200,39200,36800,38200,47490,026,22437000
592,A284740,ÄíÄíÈ¨½Ã½º,20190403,38800,38800,37100,37600,24325,026,22437000
593,A284740,ÄíÄíÈ¨½Ã½º,20190402,39400,39400,38000,38200,20075,026,22437000
594,A284740,ÄíÄíÈ¨½Ã½º,20190401,39200,39500,38000,39300,18385,026,22437000
595,A284740,ÄíÄíÈ¨½Ã½º,20190329,38800,39800,38300,39000,37860,026,22437000
596,A284740,ÄíÄíÈ¨½Ã½º,20190328,37000,38800,37000,38600,97370,026,22437000
597,A284740,ÄíÄíÈ¨½Ã½º,20190327,36900,37100,36300,36600,9575,026,22437000
598,A284740,ÄíÄíÈ¨½Ã½º,20190326,36000,37300,35700,36900,13325,026,22437000
599,A284740,ÄíÄíÈ¨½Ã½º,20190325,36700,37000,35700,36000,19880,026,22437000
600,A284740,ÄíÄíÈ¨½Ã½º,20190322,38400,38800,36900,37300,28305,026,22437000
601,A284740,ÄíÄíÈ¨½Ã½º,20190321,38200,39000,38000,38500,12815,026,22437000
602,A284740,ÄíÄíÈ¨½Ã½º,20190320,38500,39000,38100,38700,90735,026,22437000
603,A284740,ÄíÄíÈ¨½Ã½º,20190319,38500,39100,38000,38800,20195,026,22437000
604,A284740,ÄíÄíÈ¨½Ã½º,20190318,39400,41700,38600,38600,64685,026,22437000
605,A284740,ÄíÄíÈ¨½Ã½º,20190315,41200,41800,39400,39400,58940,026,22437000
606,A284740,ÄíÄíÈ¨½Ã½º,20190314,41100,41700,40200,41200,29980,026,22437000
607,A284740,ÄíÄíÈ¨½Ã½º,20190313,39800,41100,39100,41000,19140,026,22437000
608,A284740,ÄíÄíÈ¨½Ã½º,20190312,39900,39900,38900,39700,14090,026,22437000
609,A284740,ÄíÄíÈ¨½Ã½º,20190311,39000,39600,38200,39600,9445,026,22437000
610,A284740,ÄíÄíÈ¨½Ã½º,20190308,38800,39700,38200,38600,17680,026,22437000
611,A284740,ÄíÄíÈ¨½Ã½º,20190307,38900,39900,38400,39600,48300,026,22437000
612,A284740,ÄíÄíÈ¨½Ã½º,20190306,39400,41300,37800,38900,54695,026,22437000
613,A284740,ÄíÄíÈ¨½Ã½º,20190305,37100,39000,37000,39000,27625,026,22437000
614,A284740,ÄíÄíÈ¨½Ã½º,20190304,36100,38100,35800,37400,31290,026,22437000
615,A284740,ÄíÄíÈ¨½Ã½º,20190228,36800,38000,35700,35700,26680,026,22437000
616,A284740,ÄíÄíÈ¨½Ã½º,20190227,37100,37300,36000,36300,8920,026,22437000
617,A284740,ÄíÄíÈ¨½Ã½º,20190226,37100,37400,36500,37100,7830,026,22437000
618,A284740,ÄíÄíÈ¨½Ã½º,20190225,37000,37800,36500,37100,12370,026,22437000
619,A284740,ÄíÄíÈ¨½Ã½º,20190222,37800,38000,36700,37000,14090,026,22437000
620,A284740,ÄíÄíÈ¨½Ã½º,20190221,37800,37800,36900,37700,8030,026,22437000
621,A284740,ÄíÄíÈ¨½Ã½º,20190220,37700,38100,37000,37600,12765,026,22437000
622,A284740,ÄíÄíÈ¨½Ã½º,20190219,36300,38200,35800,37500,35275,026,22437000
623,A284740,ÄíÄíÈ¨½Ã½º,20190218,34400,36700,34400,36300,46055,026,22437000
624,A284740,ÄíÄíÈ¨½Ã½º,20190215,34500,34600,34100,34400,35450,026,22437000
625,A284740,ÄíÄíÈ¨½Ã½º,20190214,34400,34500,34200,34400,16410,026,22437000
626,A284740,ÄíÄíÈ¨½Ã½º,20190213,34400,34600,34000,34400,32950,026,22437000
627,A284740,ÄíÄíÈ¨½Ã½º,20190212,34400,34600,34300,34300,14675,026,22437000
628,A284740,ÄíÄíÈ¨½Ã½º,20190211,34800,34900,34300,34400,11040,026,22437000
629,A284740,ÄíÄíÈ¨½Ã½º,20190208,35200,35300,34600,35000,6005,026,22437000
630,A284740,ÄíÄíÈ¨½Ã½º,20190207,35000,35300,34400,35000,5880,026,22437000
631,A284740,ÄíÄíÈ¨½Ã½º,20190201,35100,35600,35000,35000,7720,026,22437000
632,A284740,ÄíÄíÈ¨½Ã½º,20190131,35600,36200,35200,35400,14490,026,22437000
633,A284740,ÄíÄíÈ¨½Ã½º,20190130,36300,36700,35100,35700,19845,026,22437000
634,A284740,ÄíÄíÈ¨½Ã½º,20190129,35900,37000,35700,36300,26530,026,22437000
635,A284740,ÄíÄíÈ¨½Ã½º,20190128,36000,36800,35200,36700,13660,026,22437000
636,A284740,ÄíÄíÈ¨½Ã½º,20190125,36000,36700,34900,36400,13130,026,22437000
637,A284740,ÄíÄíÈ¨½Ã½º,20190124,34300,36000,34300,35500,15545,026,22437000
638,A284740,ÄíÄíÈ¨½Ã½º,20190123,33500,35300,33100,34800,28935,026,22437000
639,A284740,ÄíÄíÈ¨½Ã½º,20190122,33700,33900,33200,33500,12875,026,22437000
640,A284740,ÄíÄíÈ¨½Ã½º,20190121,34700,35000,33500,33700,13580,026,22437000
641,A284740,ÄíÄíÈ¨½Ã½º,20190118,35200,35300,34400,34600,3790,026,22437000
642,A284740,ÄíÄíÈ¨½Ã½º,20190117,35300,35300,34400,34900,3930,026,22437000
643,A284740,ÄíÄíÈ¨½Ã½º,20190116,35600,35900,34400,35100,15935,026,22437000
644,A284740,ÄíÄíÈ¨½Ã½º,20190115,36000,36500,35000,35600,11825,026,22437000
645,A284740,ÄíÄíÈ¨½Ã½º,20190114,33500,36100,33500,36000,24325,026,22437000
646,A284740,ÄíÄíÈ¨½Ã½º,20190111,33900,34100,33200,33800,2165,026,22437000
647,A284740,ÄíÄíÈ¨½Ã½º,20190110,33900,34000,33500,33900,2625,026,22437000
648,A284740,ÄíÄíÈ¨½Ã½º,20190109,32500,34400,32500,33900,17530,026,22437000
649,A284740,ÄíÄíÈ¨½Ã½º,20190108,32600,33200,32500,32700,2525,026,22437000
650,A284740,ÄíÄíÈ¨½Ã½º,20190107,32700,33100,32100,32500,8220,026,22437000
651,A284740,ÄíÄíÈ¨½Ã½º,20190104,32700,33100,32200,32500,4635,026,22437000
652,A284740,ÄíÄíÈ¨½Ã½º,20190103,34000,34000,32700,32700,5610,026,22437000
653,A284740,ÄíÄíÈ¨½Ã½º,20190102,35100,35100,33600,33600,9550,026,22437000
654,A284740,ÄíÄíÈ¨½Ã½º,20181228,34600,35700,34100,35500,11800,026,22437000
655,A284740,ÄíÄíÈ¨½Ã½º,20181227,33500,35300,32800,35300,11060,026,22437000
656,A284740,ÄíÄíÈ¨½Ã½º,20181226,32800,33700,32500,33000,9610,026,22437000
657,A284740,ÄíÄíÈ¨½Ã½º,20181224,34200,34500,33500,33600,10900,026,22437000
658,A284740,ÄíÄíÈ¨½Ã½º,20181221,34800,35300,34000,34700,23460,026,22437000
659,A284740,ÄíÄíÈ¨½Ã½º,20181220,36000,36000,34700,35300,11525,026,22437000
660,A284740,ÄíÄíÈ¨½Ã½º,20181219,34800,36300,34000,36000,24125,026,22437000
661,A284740,ÄíÄíÈ¨½Ã½º,20181218,33900,35800,33800,35600,16920,026,22437000
662,A284740,ÄíÄíÈ¨½Ã½º,20181217,34200,35000,33400,34400,18160,026,22437000
663,A284740,ÄíÄíÈ¨½Ã½º,20181214,33000,34600,33000,34600,21175,026,22437000
664,A284740,ÄíÄíÈ¨½Ã½º,20181213,32200,33300,32000,33000,25955,026,22437000
665,A284740,ÄíÄíÈ¨½Ã½º,20181212,32400,32700,31800,32200,19975,026,22437000
666,A284740,ÄíÄíÈ¨½Ã½º,20181211,32500,32800,32000,32300,11425,026,22437000
667,A284740,ÄíÄíÈ¨½Ã½º,20181210,33400,33400,32700,33000,8700,026,22437000
668,A284740,ÄíÄíÈ¨½Ã½º,20181207,34000,34400,33200,33500,12090,026,22437000
669,A284740,ÄíÄíÈ¨½Ã½º,20181206,34600,34700,33400,34000,6550,026,22437000
670,A284740,ÄíÄíÈ¨½Ã½º,20181205,34400,35100,34000,34600,12905,026,22437000
671,A284740,ÄíÄíÈ¨½Ã½º,20181204,34300,35200,34300,34800,10845,026,22437000
672,A284740,ÄíÄíÈ¨½Ã½º,20181203,35700,35700,34400,34700,10920,026,22437000
673,A284740,ÄíÄíÈ¨½Ã½º,20181130,33700,35400,33600,35400,16050,026,22437000
674,A284740,ÄíÄíÈ¨½Ã½º,20181129,34700,34800,33400,33900,20110,026,22437000
675,A284740,ÄíÄíÈ¨½Ã½º,20181128,33800,34600,33800,33900,4225,026,22437000
676,A284740,ÄíÄíÈ¨½Ã½º,20181127,34400,34500,33500,34200,8690,026,22437000
677,A284740,ÄíÄíÈ¨½Ã½º,20181126,33700,35100,33700,34400,9970,026,22437000
678,A284740,ÄíÄíÈ¨½Ã½º,20181123,34800,35400,34100,34100,16525,026,22437000
679,A284740,ÄíÄíÈ¨½Ã½º,20181122,33400,35200,33400,34900,18795,026,22437000
680,A284740,ÄíÄíÈ¨½Ã½º,20181121,34200,35100,33100,33400,25590,026,22437000
681,A284740,ÄíÄíÈ¨½Ã½º,20181120,35100,36300,34000,34200,20055,026,22437000
682,A284740,ÄíÄíÈ¨½Ã½º,20181119,34900,36200,34400,35400,12650,026,22437000
683,A284740,ÄíÄíÈ¨½Ã½º,20181116,33500,35700,33500,34800,34565,026,22437000
684,A284740,ÄíÄíÈ¨½Ã½º,20181115,31600,34300,31600,33500,62115,026,22437000
685,A284740,ÄíÄíÈ¨½Ã½º,20181114,32100,32500,31200,31400,19500,026,22437000
686,A284740,ÄíÄíÈ¨½Ã½º,20181113,31800,33000,31000,32600,33925,026,22437000
687,A284740,ÄíÄíÈ¨½Ã½º,20181112,32400,33200,31500,32600,19675,026,22437000
688,A284740,ÄíÄíÈ¨½Ã½º,20181109,31700,33000,31500,32600,36850,026,22437000
689,A284740,ÄíÄíÈ¨½Ã½º,20181108,31600,34200,31000,31600,109015,026,22437000
690,A284740,ÄíÄíÈ¨½Ã½º,20181107,33800,35000,31000,31300,116970,026,22437000
691,A284740,ÄíÄíÈ¨½Ã½º,20181106,32300,34300,31900,33600,81570,026,22437000
692,A284740,ÄíÄíÈ¨½Ã½º,20181105,31800,31800,30400,31800,17260,026,22437000
693,A284740,ÄíÄíÈ¨½Ã½º,20181102,31200,32200,31200,32000,37395,026,22437000
694,A284740,ÄíÄíÈ¨½Ã½º,20181101,31500,31800,31200,31400,26685,026,22437000
695,A284740,ÄíÄíÈ¨½Ã½º,20181031,32400,32400,31200,31200,16700,026,22437000
696,A284740,ÄíÄíÈ¨½Ã½º,20181030,31000,32700,30000,32400,20655,026,22437000
697,A284740,ÄíÄíÈ¨½Ã½º,20181029,33800,34100,31700,32300,14745,026,22437000
698,A284740,ÄíÄíÈ¨½Ã½º,20181026,34700,34800,31700,34500,31440,026,22437000
699,A284740,ÄíÄíÈ¨½Ã½º,20181025,33400,35100,33200,34900,24880,026,22437000
700,A284740,ÄíÄíÈ¨½Ã½º,20181024,34900,35800,34100,35000,16125,026,22437000
701,A284740,ÄíÄíÈ¨½Ã½º,20181023,37300,37400,35000,35200,12565,026,22437000
702,A284740,ÄíÄíÈ¨½Ã½º,20181022,38700,39400,37300,37300,17295,026,22437000
703,A284740,ÄíÄíÈ¨½Ã½º,20181019,40200,40900,38500,39100,10245,026,22437000
704,A284740,ÄíÄíÈ¨½Ã½º,20181018,38200,40200,38200,40200,7100,026,22437000
705,A284740,ÄíÄíÈ¨½Ã½º,20181017,39000,40200,38900,38900,3650,026,22437000
706,A284740,ÄíÄíÈ¨½Ã½º,20181016,39600,39600,38500,39000,2275,026,22437000
707,A284740,ÄíÄíÈ¨½Ã½º,20181015,40000,40200,39000,39600,5215,026,22437000
708,A284740,ÄíÄíÈ¨½Ã½º,20181012,39200,40200,38600,40200,9860,026,22437000
709,A284740,ÄíÄíÈ¨½Ã½º,20181011,39600,41000,38800,38900,28910,026,22437000
710,A284740,ÄíÄíÈ¨½Ã½º,20181010,42200,42300,40800,41200,11290,026,22437000
711,A284740,ÄíÄíÈ¨½Ã½º,20181008,42100,42400,41900,42300,2795,026,22437000
712,A284740,ÄíÄíÈ¨½Ã½º,20181005,42900,42900,41600,42400,22095,026,22437000
713,A284740,ÄíÄíÈ¨½Ã½º,20181004,42200,42700,41600,42700,3940,026,22437000
714,A284740,ÄíÄíÈ¨½Ã½º,20181002,42200,42700,42200,42200,3275,026,22437000
715,A284740,ÄíÄíÈ¨½Ã½º,20181001,42400,43400,41800,42500,10725,026,22437000
716,A284740,ÄíÄíÈ¨½Ã½º,20180928,42600,43400,42600,42700,6885,026,22437000
717,A284740,ÄíÄíÈ¨½Ã½º,20180927,42900,43400,42400,43100,12165,026,22437000
718,A284740,ÄíÄíÈ¨½Ã½º,20180921,41000,44000,41000,44000,18185,026,22437000
719,A284740,ÄíÄíÈ¨½Ã½º,20180920,43400,43800,40400,42000,49980,026,22437000
720,A284740,ÄíÄíÈ¨½Ã½º,20180919,42500,43500,42000,43400,32780,026,22437000
721,A284740,ÄíÄíÈ¨½Ã½º,20180918,41100,42300,41100,41800,18635,026,22437000
722,A284740,ÄíÄíÈ¨½Ã½º,20180917,41400,42300,41200,41800,8760,026,22437000
723,A284740,ÄíÄíÈ¨½Ã½º,20180914,40700,42200,40700,42200,7165,026,22437000
724,A284740,ÄíÄíÈ¨½Ã½º,20180913,42300,43100,41000,41100,28320,026,22437000
725,A284740,ÄíÄíÈ¨½Ã½º,20180912,41600,42000,40300,42000,63075,026,22437000
726,A284740,ÄíÄíÈ¨½Ã½º,20180911,43300,44000,41100,41300,33375,026,22437000
727,A284740,ÄíÄíÈ¨½Ã½º,20180910,44500,44900,43300,43300,34805,026,22437000
728,A284740,ÄíÄíÈ¨½Ã½º,20180907,43200,46000,42800,45300,40740,026,22437000
729,A284740,ÄíÄíÈ¨½Ã½º,20180906,43200,44500,43200,43900,21365,026,22437000
730,A284740,ÄíÄíÈ¨½Ã½º,20180905,44500,44600,43500,43500,21725,026,22437000
731,A284740,ÄíÄíÈ¨½Ã½º,20180904,44300,46200,44100,45000,24010,026,22437000
732,A284740,ÄíÄíÈ¨½Ã½º,20180903,44800,45800,44300,44700,13810,026,22437000
733,A284740,ÄíÄíÈ¨½Ã½º,20180831,44600,45900,44100,45800,36500,026,22437000
734,A284740,ÄíÄíÈ¨½Ã½º,20180830,45300,46000,44000,44200,20665,026,22437000
735,A284740,ÄíÄíÈ¨½Ã½º,20180829,45300,45900,44600,45800,12935,026,22437000
736,A284740,ÄíÄíÈ¨½Ã½º,20180828,45300,46200,44900,45000,16875,026,22437000
737,A284740,ÄíÄíÈ¨½Ã½º,20180827,45200,45800,43600,45000,23175,026,22437000
738,A284740,ÄíÄíÈ¨½Ã½º,20180824,46000,46000,43800,45300,30030,026,22437000
739,A284740,ÄíÄíÈ¨½Ã½º,20180823,44300,46100,42800,45900,71690,026,22437000
740,A284740,ÄíÄíÈ¨½Ã½º,20180822,44500,45100,44100,44300,61010,026,22437000
741,A284740,ÄíÄíÈ¨½Ã½º,20180821,43500,44600,42200,44300,50765,026,22437000
742,A284740,ÄíÄíÈ¨½Ã½º,20180820,40400,42700,40300,42200,43835,026,22437000
743,A284740,ÄíÄíÈ¨½Ã½º,20180817,39500,40500,39500,40200,21915,026,22437000
744,A284740,ÄíÄíÈ¨½Ã½º,20180816,37800,39900,36900,39400,71575,026,22437000
745,A284740,ÄíÄíÈ¨½Ã½º,20180814,40500,40500,36700,38000,79905,026,22437000
746,A284740,ÄíÄíÈ¨½Ã½º,20180813,40200,41300,39800,39800,13520,026,22437000
747,A284740,ÄíÄíÈ¨½Ã½º,20180810,42200,42200,39900,40200,20245,026,22437000
748,A284740,ÄíÄíÈ¨½Ã½º,20180809,42200,43400,41300,42400,14895,026,22437000
749,A284740,ÄíÄíÈ¨½Ã½º,20180808,41300,42900,41300,41900,17435,026,22437000
750,A284740,ÄíÄíÈ¨½Ã½º,20180807,41900,42000,41100,41800,8250,026,22437000
751,A284740,ÄíÄíÈ¨½Ã½º,20180806,42800,42800,41400,41800,13745,026,22437000
752,A284740,ÄíÄíÈ¨½Ã½º,20180803,42800,42900,42300,42400,6130,026,22437000
753,A284740,ÄíÄíÈ¨½Ã½º,20180802,42800,43700,42200,43100,30260,026,22437000
754,A284740,ÄíÄíÈ¨½Ã½º,20180801,44000,44700,42100,42800,41815,026,22437000
755,A284740,ÄíÄíÈ¨½Ã½º,20180731,44800,44800,43400,44000,13145,026,22437000
756,A284740,ÄíÄíÈ¨½Ã½º,20180730,44900,45000,43700,44800,8795,026,22437000
757,A284740,ÄíÄíÈ¨½Ã½º,20180727,47400,47500,44300,44900,16775,026,22437000
758,A284740,ÄíÄíÈ¨½Ã½º,20180726,47400,47400,46100,47000,5500,026,22437000
759,A284740,ÄíÄíÈ¨½Ã½º,20180725,47400,47400,45800,46700,6760,026,22437000
760,A284740,ÄíÄíÈ¨½Ã½º,20180724,43700,45900,43700,45800,5150,026,22437000
761,A284740,ÄíÄíÈ¨½Ã½º,20180723,45000,45700,43600,43700,3840,026,22437000
762,A284740,ÄíÄíÈ¨½Ã½º,20180720,45400,47700,45000,45100,7975,026,22437000
763,A284740,ÄíÄíÈ¨½Ã½º,20180719,46000,47800,43500,45400,21980,026,22437000
764,A284740,ÄíÄíÈ¨½Ã½º,20180718,46500,46500,46000,46400,9070,026,22437000
765,A284740,ÄíÄíÈ¨½Ã½º,20180717,47400,47400,45600,46100,9840,026,22437000
766,A284740,ÄíÄíÈ¨½Ã½º,20180716,48200,48400,47400,48000,5280,026,22437000
767,A284740,ÄíÄíÈ¨½Ã½º,20180713,47900,48000,47300,47900,6830,026,22437000
768,A284740,ÄíÄíÈ¨½Ã½º,20180712,47700,47900,46300,47900,8785,026,22437000
769,A284740,ÄíÄíÈ¨½Ã½º,20180711,46100,47800,46100,46700,16510,026,22437000
770,A284740,ÄíÄíÈ¨½Ã½º,20180710,46000,46700,45700,46100,27590,026,22437000
771,A284740,ÄíÄíÈ¨½Ã½º,20180709,44700,46600,44700,46000,5335,026,22437000
772,A284740,ÄíÄíÈ¨½Ã½º,20180706,44700,45900,44300,45700,8730,026,22437000
773,A284740,ÄíÄíÈ¨½Ã½º,20180705,43900,45600,43100,44700,19350,026,22437000
774,A284740,ÄíÄíÈ¨½Ã½º,20180704,44500,45100,44300,44300,4370,026,22437000
775,A284740,ÄíÄíÈ¨½Ã½º,20180703,43500,45700,42800,44900,33795,026,22437000
776,A284740,ÄíÄíÈ¨½Ã½º,20180702,44400,45000,42500,43100,11675,026,22437000
777,A284740,ÄíÄíÈ¨½Ã½º,20180629,45400,45400,43400,44400,5555,026,22437000
778,A284740,ÄíÄíÈ¨½Ã½º,20180628,44000,45600,42700,44600,34630,026,22437000
779,A284740,ÄíÄíÈ¨½Ã½º,20180627,44000,44800,43200,44100,8345,026,22437000
780,A284740,ÄíÄíÈ¨½Ã½º,20180626,42000,44200,41100,43800,17545,026,22437000
781,A284740,ÄíÄíÈ¨½Ã½º,20180625,42100,42400,41000,42300,16120,026,22437000
782,A284740,ÄíÄíÈ¨½Ã½º,20180622,41900,43600,41700,42300,14260,026,22437000
783,A284740,ÄíÄíÈ¨½Ã½º,20180621,43300,43300,41600,42000,10145,026,22437000
784,A284740,ÄíÄíÈ¨½Ã½º,20180620,44100,44100,42300,43300,10145,026,22437000
785,A284740,ÄíÄíÈ¨½Ã½º,20180619,41200,45000,40800,43200,29225,026,22437000
786,A284740,ÄíÄíÈ¨½Ã½º,20180618,45800,45800,40800,40800,22380,026,22437000
787,A284740,ÄíÄíÈ¨½Ã½º,20180615,47400,47400,43000,45100,30875,026,22437000
788,A284740,ÄíÄíÈ¨½Ã½º,20180614,46500,47400,44700,47400,11755,026,22437000
789,A284740,ÄíÄíÈ¨½Ã½º,20180612,45500,46900,45500,46500,4130,026,22437000
790,A284740,ÄíÄíÈ¨½Ã½º,20180611,44900,46400,44700,46200,23500,026,22437000
791,A284740,ÄíÄíÈ¨½Ã½º,20180608,44800,46000,43900,44100,8150,026,22437000
792,A284740,ÄíÄíÈ¨½Ã½º,20180607,46400,46800,45200,45200,10415,026,22437000
793,A284740,ÄíÄíÈ¨½Ã½º,20180605,47100,47600,45400,46000,9190,026,22437000
794,A284740,ÄíÄíÈ¨½Ã½º,20180604,44500,47400,43800,47100,32790,026,22437000
795,A284740,ÄíÄíÈ¨½Ã½º,20180601,46300,47200,43400,44500,24945,026,22437000
796,A284740,ÄíÄíÈ¨½Ã½º,20180531,47200,48000,45600,45700,31885,026,22437000
797,A284740,ÄíÄíÈ¨½Ã½º,20180530,45000,47600,44800,46800,32515,026,22437000
798,A284740,ÄíÄíÈ¨½Ã½º,20180529,44400,45100,44200,45000,24615,026,22437000
799,A284740,ÄíÄíÈ¨½Ã½º,20180528,43400,45000,43400,44300,11030,026,22437000
800,A284740,ÄíÄíÈ¨½Ã½º,20180525,44500,44500,43200,44300,15200,026,22437000
801,A284740,ÄíÄíÈ¨½Ã½º,20180524,43900,44700,43500,44100,6765,026,22437000
802,A284740,ÄíÄíÈ¨½Ã½º,20180523,45300,45300,43500,44100,15930,026,22437000
803,A284740,ÄíÄíÈ¨½Ã½º,20180521,44600,46200,44500,45300,21670,026,22437000
804,A284740,ÄíÄíÈ¨½Ã½º,20180518,45000,46700,44700,44900,34240,026,22437000
805,A284740,ÄíÄíÈ¨½Ã½º,20180517,44500,49700,43000,45400,106845,026,22437000
806,A284740,ÄíÄíÈ¨½Ã½º,20180516,40000,44300,40000,43300,121670,026,22437000
807,A284740,ÄíÄíÈ¨½Ã½º,20180515,38100,41500,38100,39900,105450,026,22437000
808,A284740,ÄíÄíÈ¨½Ã½º,20180514,39900,40200,38400,38400,32930,026,22437000
809,A284740,ÄíÄíÈ¨½Ã½º,20180511,41500,41500,39700,40200,37635,026,22437000
810,A284740,ÄíÄíÈ¨½Ã½º,20180510,43000,43000,41100,41300,15565,026,22437000
811,A284740,ÄíÄíÈ¨½Ã½º,20180509,43300,43300,40200,42800,25325,026,22437000
812,A284740,ÄíÄíÈ¨½Ã½º,20180508,43000,43300,42000,42800,9320,026,22437000
813,A284740,ÄíÄíÈ¨½Ã½º,20180504,43700,44400,41000,43900,36825,026,22437000
814,A284740,ÄíÄíÈ¨½Ã½º,20180503,43600,43600,42300,42600,8020,026,22437000
815,A284740,ÄíÄíÈ¨½Ã½º,20180502,42900,43200,41000,43000,21455,026,22437000
816,A284740,ÄíÄíÈ¨½Ã½º,20180430,44900,45600,42300,42600,31640,026,22437000
817,A284740,ÄíÄíÈ¨½Ã½º,20180427,43700,43700,42200,43100,9765,026,22437000
818,A284740,ÄíÄíÈ¨½Ã½º,20180426,44800,45000,42600,43700,23655,026,22437000
819,A284740,ÄíÄíÈ¨½Ã½º,20180425,42800,44600,41500,44400,38360,026,22437000
820,A284740,ÄíÄíÈ¨½Ã½º,20180424,42600,42900,42100,42800,45520,026,22437000
821,A284740,ÄíÄíÈ¨½Ã½º,20180423,42600,43000,41000,42600,36350,026,22437000
822,A284740,ÄíÄíÈ¨½Ã½º,20180420,42300,43000,40800,42300,68705,026,22437000
823,A284740,ÄíÄíÈ¨½Ã½º,20180419,42400,43000,40600,42300,50930,026,22437000
824,A284740,ÄíÄíÈ¨½Ã½º,20180418,41300,42400,41300,42200,47970,026,22437000
825,A284740,ÄíÄíÈ¨½Ã½º,20180417,41300,42000,40400,41300,54855,026,22437000
826,A284740,ÄíÄíÈ¨½Ã½º,20180416,40700,41400,38700,41000,41905,026,22437000
827,A284740,ÄíÄíÈ¨½Ã½º,20180413,39200,40800,39200,40700,41635,026,22437000
