,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
575,A104700,ÇÑ±¹Ã¶°­,20190426,5940,6030,5890,5900,38864,011,46050000
576,A104700,ÇÑ±¹Ã¶°­,20190425,5870,6050,5850,6040,51238,011,46050000
577,A104700,ÇÑ±¹Ã¶°­,20190424,5960,5960,5880,5880,33215,011,46050000
578,A104700,ÇÑ±¹Ã¶°­,20190423,5920,6000,5870,5940,30137,011,46050000
579,A104700,ÇÑ±¹Ã¶°­,20190422,5890,6270,5880,5910,47631,011,46050000
580,A104700,ÇÑ±¹Ã¶°­,20190419,6010,6010,5850,5950,44229,011,46050000
581,A104700,ÇÑ±¹Ã¶°­,20190418,5980,6010,5910,5950,47242,011,46050000
582,A104700,ÇÑ±¹Ã¶°­,20190417,6080,6080,5950,5980,59464,011,46050000
583,A104700,ÇÑ±¹Ã¶°­,20190416,6060,6100,6010,6080,20569,011,46050000
584,A104700,ÇÑ±¹Ã¶°­,20190415,6020,6170,6010,6060,59835,011,46050000
585,A104700,ÇÑ±¹Ã¶°­,20190412,6050,6080,5980,6050,43321,011,46050000
586,A104700,ÇÑ±¹Ã¶°­,20190411,6090,6090,5990,6050,32328,011,46050000
587,A104700,ÇÑ±¹Ã¶°­,20190410,6070,6080,5980,6050,35237,011,46050000
588,A104700,ÇÑ±¹Ã¶°­,20190409,6100,6100,5990,6080,37669,011,46050000
589,A104700,ÇÑ±¹Ã¶°­,20190408,6130,6130,5980,6080,34922,011,46050000
590,A104700,ÇÑ±¹Ã¶°­,20190405,6130,6130,6010,6020,20168,011,46050000
591,A104700,ÇÑ±¹Ã¶°­,20190404,5940,6130,5870,6070,48247,011,46050000
592,A104700,ÇÑ±¹Ã¶°­,20190403,5970,5970,5870,5900,29646,011,46050000
593,A104700,ÇÑ±¹Ã¶°­,20190402,6040,6040,5950,5970,16753,011,46050000
594,A104700,ÇÑ±¹Ã¶°­,20190401,6000,6040,5810,6010,31781,011,46050000
595,A104700,ÇÑ±¹Ã¶°­,20190329,5910,6020,5800,6000,17763,011,46050000
596,A104700,ÇÑ±¹Ã¶°­,20190328,5950,6060,5840,5910,43313,011,46050000
597,A104700,ÇÑ±¹Ã¶°­,20190327,6090,6090,5990,6020,8173,011,46050000
598,A104700,ÇÑ±¹Ã¶°­,20190326,5940,6080,5860,6000,21092,011,46050000
599,A104700,ÇÑ±¹Ã¶°­,20190325,6080,6080,5860,5910,28509,011,46050000
600,A104700,ÇÑ±¹Ã¶°­,20190322,6170,6170,6060,6080,23573,011,46050000
601,A104700,ÇÑ±¹Ã¶°­,20190321,6150,6200,5870,6120,72518,011,46050000
602,A104700,ÇÑ±¹Ã¶°­,20190320,5990,6030,5850,5970,54202,011,46050000
603,A104700,ÇÑ±¹Ã¶°­,20190319,6140,6160,5930,5960,63958,011,46050000
604,A104700,ÇÑ±¹Ã¶°­,20190318,6180,6280,6140,6150,14527,011,46050000
605,A104700,ÇÑ±¹Ã¶°­,20190315,6430,6430,6130,6130,37783,011,46050000
606,A104700,ÇÑ±¹Ã¶°­,20190314,6130,6420,6130,6400,71687,011,46050000
607,A104700,ÇÑ±¹Ã¶°­,20190313,6060,6200,6060,6130,24976,011,46050000
608,A104700,ÇÑ±¹Ã¶°­,20190312,6110,6170,6020,6150,29083,011,46050000
609,A104700,ÇÑ±¹Ã¶°­,20190311,5990,6140,5950,6110,23817,011,46050000
610,A104700,ÇÑ±¹Ã¶°­,20190308,5990,6030,5900,6030,53447,011,46050000
611,A104700,ÇÑ±¹Ã¶°­,20190307,6040,6070,5950,5960,43897,011,46050000
612,A104700,ÇÑ±¹Ã¶°­,20190306,5920,6080,5910,6000,41908,011,46050000
613,A104700,ÇÑ±¹Ã¶°­,20190305,6020,6020,5850,5920,38528,011,46050000
614,A104700,ÇÑ±¹Ã¶°­,20190304,5920,6030,5890,5980,46065,011,46050000
615,A104700,ÇÑ±¹Ã¶°­,20190228,6120,6120,5770,5880,64583,011,46050000
616,A104700,ÇÑ±¹Ã¶°­,20190227,6130,6180,6060,6120,41804,011,46050000
617,A104700,ÇÑ±¹Ã¶°­,20190226,6050,6140,5960,6090,92058,011,46050000
618,A104700,ÇÑ±¹Ã¶°­,20190225,6040,6080,5920,6020,76156,011,46050000
619,A104700,ÇÑ±¹Ã¶°­,20190222,5710,5900,5710,5900,51982,011,46050000
620,A104700,ÇÑ±¹Ã¶°­,20190221,5870,5870,5720,5760,35757,011,46050000
621,A104700,ÇÑ±¹Ã¶°­,20190220,5730,5800,5710,5800,39042,011,46050000
622,A104700,ÇÑ±¹Ã¶°­,20190219,5730,5780,5680,5710,41093,011,46050000
623,A104700,ÇÑ±¹Ã¶°­,20190218,5720,5760,5670,5720,30526,011,46050000
624,A104700,ÇÑ±¹Ã¶°­,20190215,5770,5770,5640,5720,29831,011,46050000
625,A104700,ÇÑ±¹Ã¶°­,20190214,5630,5780,5610,5730,74667,011,46050000
626,A104700,ÇÑ±¹Ã¶°­,20190213,5660,5710,5590,5630,59007,011,46050000
627,A104700,ÇÑ±¹Ã¶°­,20190212,5700,5700,5640,5660,48808,011,46050000
628,A104700,ÇÑ±¹Ã¶°­,20190211,5690,5760,5670,5710,44488,011,46050000
629,A104700,ÇÑ±¹Ã¶°­,20190208,5730,5740,5670,5670,25893,011,46050000
630,A104700,ÇÑ±¹Ã¶°­,20190207,5710,5770,5660,5750,51035,011,46050000
631,A104700,ÇÑ±¹Ã¶°­,20190201,5690,5740,5670,5710,18414,011,46050000
632,A104700,ÇÑ±¹Ã¶°­,20190131,5780,5780,5660,5730,46322,011,46050000
633,A104700,ÇÑ±¹Ã¶°­,20190130,5560,5900,5530,5700,66035,011,46050000
634,A104700,ÇÑ±¹Ã¶°­,20190129,5620,5620,5500,5560,62301,011,46050000
635,A104700,ÇÑ±¹Ã¶°­,20190128,5690,5690,5590,5620,31087,011,46050000
636,A104700,ÇÑ±¹Ã¶°­,20190125,5580,5670,5580,5610,18588,011,46050000
637,A104700,ÇÑ±¹Ã¶°­,20190124,5580,5640,5570,5620,16138,011,46050000
638,A104700,ÇÑ±¹Ã¶°­,20190123,5600,5700,5540,5580,21171,011,46050000
639,A104700,ÇÑ±¹Ã¶°­,20190122,5680,5720,5640,5650,26849,011,46050000
640,A104700,ÇÑ±¹Ã¶°­,20190121,5630,5720,5600,5690,22415,011,46050000
641,A104700,ÇÑ±¹Ã¶°­,20190118,5680,5700,5560,5630,22966,011,46050000
642,A104700,ÇÑ±¹Ã¶°­,20190117,5470,5870,5470,5590,104685,011,46050000
643,A104700,ÇÑ±¹Ã¶°­,20190116,5440,5560,5440,5460,48271,011,46050000
644,A104700,ÇÑ±¹Ã¶°­,20190115,5370,5500,5370,5440,21099,011,46050000
645,A104700,ÇÑ±¹Ã¶°­,20190114,5430,5450,5360,5380,14635,011,46050000
646,A104700,ÇÑ±¹Ã¶°­,20190111,5430,5440,5390,5400,38183,011,46050000
647,A104700,ÇÑ±¹Ã¶°­,20190110,5430,5440,5370,5420,11285,011,46050000
648,A104700,ÇÑ±¹Ã¶°­,20190109,5320,5450,5320,5430,27281,011,46050000
649,A104700,ÇÑ±¹Ã¶°­,20190108,5350,5350,5270,5320,6655,011,46050000
650,A104700,ÇÑ±¹Ã¶°­,20190107,5260,5400,5260,5330,14111,011,46050000
651,A104700,ÇÑ±¹Ã¶°­,20190104,5320,5320,5160,5220,21753,011,46050000
652,A104700,ÇÑ±¹Ã¶°­,20190103,5490,5490,5260,5260,30045,011,46050000
653,A104700,ÇÑ±¹Ã¶°­,20190102,5530,5550,5400,5410,12835,011,46050000
654,A104700,ÇÑ±¹Ã¶°­,20181228,5650,5650,5520,5520,29325,011,46050000
655,A104700,ÇÑ±¹Ã¶°­,20181227,5660,5660,5510,5560,21619,011,46050000
656,A104700,ÇÑ±¹Ã¶°­,20181226,5530,5600,5480,5580,26781,011,46050000
657,A104700,ÇÑ±¹Ã¶°­,20181224,5460,5550,5460,5550,9430,011,46050000
658,A104700,ÇÑ±¹Ã¶°­,20181221,5530,5670,5480,5480,20443,011,46050000
659,A104700,ÇÑ±¹Ã¶°­,20181220,5530,5590,5450,5520,21608,011,46050000
660,A104700,ÇÑ±¹Ã¶°­,20181219,5580,5610,5450,5530,27673,011,46050000
661,A104700,ÇÑ±¹Ã¶°­,20181218,5380,5460,5350,5420,30738,011,46050000
662,A104700,ÇÑ±¹Ã¶°­,20181217,5420,5480,5390,5400,32313,011,46050000
663,A104700,ÇÑ±¹Ã¶°­,20181214,5490,5530,5410,5420,52347,011,46050000
664,A104700,ÇÑ±¹Ã¶°­,20181213,5470,5500,5440,5490,15836,011,46050000
665,A104700,ÇÑ±¹Ã¶°­,20181212,5400,5490,5400,5460,10894,011,46050000
666,A104700,ÇÑ±¹Ã¶°­,20181211,5470,5560,5400,5410,29972,011,46050000
667,A104700,ÇÑ±¹Ã¶°­,20181210,5420,5790,5400,5520,39470,011,46050000
668,A104700,ÇÑ±¹Ã¶°­,20181207,5600,5750,5430,5500,30328,011,46050000
669,A104700,ÇÑ±¹Ã¶°­,20181206,5700,5800,5520,5600,67870,011,46050000
670,A104700,ÇÑ±¹Ã¶°­,20181205,5670,5840,5600,5700,38777,011,46050000
671,A104700,ÇÑ±¹Ã¶°­,20181204,5800,5800,5650,5680,54954,011,46050000
672,A104700,ÇÑ±¹Ã¶°­,20181203,5700,5820,5600,5810,85525,011,46050000
673,A104700,ÇÑ±¹Ã¶°­,20181130,5400,5800,5400,5670,247777,011,46050000
674,A104700,ÇÑ±¹Ã¶°­,20181129,5470,5470,5380,5420,91611,011,46050000
675,A104700,ÇÑ±¹Ã¶°­,20181128,5390,5440,5370,5430,77917,011,46050000
676,A104700,ÇÑ±¹Ã¶°­,20181127,5390,5570,5350,5410,99887,011,46050000
677,A104700,ÇÑ±¹Ã¶°­,20181126,5490,5490,5330,5410,21861,011,46050000
678,A104700,ÇÑ±¹Ã¶°­,20181123,5510,5600,5420,5430,41895,011,46050000
679,A104700,ÇÑ±¹Ã¶°­,20181122,5500,5920,5500,5510,128631,011,46050000
680,A104700,ÇÑ±¹Ã¶°­,20181121,5350,5400,5260,5390,57853,011,46050000
681,A104700,ÇÑ±¹Ã¶°­,20181120,5400,5490,5320,5380,33068,011,46050000
682,A104700,ÇÑ±¹Ã¶°­,20181119,5340,5470,5340,5410,43832,011,46050000
683,A104700,ÇÑ±¹Ã¶°­,20181116,5340,5500,5340,5410,25570,011,46050000
684,A104700,ÇÑ±¹Ã¶°­,20181115,5470,5500,5270,5340,50821,011,46050000
685,A104700,ÇÑ±¹Ã¶°­,20181114,5590,5600,5460,5470,67901,011,46050000
686,A104700,ÇÑ±¹Ã¶°­,20181113,5520,5700,5500,5590,42773,011,46050000
687,A104700,ÇÑ±¹Ã¶°­,20181112,5740,5760,5660,5690,10665,011,46050000
688,A104700,ÇÑ±¹Ã¶°­,20181109,5800,5800,5650,5740,16484,011,46050000
689,A104700,ÇÑ±¹Ã¶°­,20181108,5760,5840,5630,5660,44631,011,46050000
690,A104700,ÇÑ±¹Ã¶°­,20181107,5760,5870,5640,5740,25238,011,46050000
691,A104700,ÇÑ±¹Ã¶°­,20181106,5780,5860,5700,5720,6630,011,46050000
692,A104700,ÇÑ±¹Ã¶°­,20181105,5840,5840,5700,5720,13416,011,46050000
693,A104700,ÇÑ±¹Ã¶°­,20181102,5630,5870,5630,5870,16355,011,46050000
694,A104700,ÇÑ±¹Ã¶°­,20181101,5710,5840,5710,5720,11408,011,46050000
695,A104700,ÇÑ±¹Ã¶°­,20181031,5620,5800,5510,5800,16717,011,46050000
696,A104700,ÇÑ±¹Ã¶°­,20181030,5060,5600,5060,5600,49205,011,46050000
697,A104700,ÇÑ±¹Ã¶°­,20181029,5610,5630,5350,5410,68408,011,46050000
698,A104700,ÇÑ±¹Ã¶°­,20181026,5700,5810,5530,5650,29116,011,46050000
699,A104700,ÇÑ±¹Ã¶°­,20181025,5860,5860,5660,5690,17361,011,46050000
700,A104700,ÇÑ±¹Ã¶°­,20181024,5810,5970,5810,5930,10670,011,46050000
701,A104700,ÇÑ±¹Ã¶°­,20181023,5900,5950,5720,5860,25029,011,46050000
702,A104700,ÇÑ±¹Ã¶°­,20181022,5990,6000,5840,6000,17311,011,46050000
703,A104700,ÇÑ±¹Ã¶°­,20181019,5970,5970,5770,5900,24362,011,46050000
704,A104700,ÇÑ±¹Ã¶°­,20181018,5820,5940,5750,5840,29713,011,46050000
705,A104700,ÇÑ±¹Ã¶°­,20181017,5800,5900,5760,5850,12591,011,46050000
706,A104700,ÇÑ±¹Ã¶°­,20181016,5690,5870,5670,5750,29891,011,46050000
707,A104700,ÇÑ±¹Ã¶°­,20181015,5880,5880,5660,5690,28700,011,46050000
708,A104700,ÇÑ±¹Ã¶°­,20181012,5540,5920,5490,5920,59722,011,46050000
709,A104700,ÇÑ±¹Ã¶°­,20181011,5570,5880,5560,5680,51329,011,46050000
710,A104700,ÇÑ±¹Ã¶°­,20181010,6260,6260,5950,6000,35706,011,46050000
711,A104700,ÇÑ±¹Ã¶°­,20181008,6390,6440,6190,6260,17242,011,46050000
712,A104700,ÇÑ±¹Ã¶°­,20181005,6440,6460,6240,6370,47585,011,46050000
713,A104700,ÇÑ±¹Ã¶°­,20181004,6610,6620,6380,6430,46582,011,46050000
714,A104700,ÇÑ±¹Ã¶°­,20181002,6550,6600,6490,6490,15357,011,46050000
715,A104700,ÇÑ±¹Ã¶°­,20181001,6800,6800,6550,6580,21859,011,46050000
716,A104700,ÇÑ±¹Ã¶°­,20180928,6610,6750,6610,6710,21453,011,46050000
717,A104700,ÇÑ±¹Ã¶°­,20180927,6550,6780,6520,6710,58285,011,46050000
718,A104700,ÇÑ±¹Ã¶°­,20180921,6460,7200,6430,6500,160070,011,46050000
719,A104700,ÇÑ±¹Ã¶°­,20180920,6630,6700,6420,6460,49338,011,46050000
720,A104700,ÇÑ±¹Ã¶°­,20180919,6620,6740,6510,6600,29588,011,46050000
721,A104700,ÇÑ±¹Ã¶°­,20180918,6600,6720,6470,6620,37592,011,46050000
722,A104700,ÇÑ±¹Ã¶°­,20180917,6690,6740,6440,6560,32371,011,46050000
723,A104700,ÇÑ±¹Ã¶°­,20180914,6740,6740,6620,6690,37354,011,46050000
724,A104700,ÇÑ±¹Ã¶°­,20180913,6600,6800,6580,6720,61914,011,46050000
725,A104700,ÇÑ±¹Ã¶°­,20180912,6530,6610,6530,6600,33974,011,46050000
726,A104700,ÇÑ±¹Ã¶°­,20180911,6520,6590,6460,6510,40048,011,46050000
727,A104700,ÇÑ±¹Ã¶°­,20180910,6300,6520,6300,6460,28849,011,46050000
728,A104700,ÇÑ±¹Ã¶°­,20180907,6370,6400,6300,6340,27759,011,46050000
729,A104700,ÇÑ±¹Ã¶°­,20180906,6400,6480,6300,6320,91793,011,46050000
730,A104700,ÇÑ±¹Ã¶°­,20180905,6540,6540,6400,6460,25712,011,46050000
731,A104700,ÇÑ±¹Ã¶°­,20180904,6460,6470,6390,6450,21486,011,46050000
732,A104700,ÇÑ±¹Ã¶°­,20180903,6470,6550,6350,6460,26762,011,46050000
733,A104700,ÇÑ±¹Ã¶°­,20180831,6590,6590,6410,6460,64228,011,46050000
734,A104700,ÇÑ±¹Ã¶°­,20180830,6400,6890,6340,6440,141594,011,46050000
735,A104700,ÇÑ±¹Ã¶°­,20180829,6430,6460,6310,6400,17629,011,46050000
736,A104700,ÇÑ±¹Ã¶°­,20180828,6430,6450,6350,6390,17463,011,46050000
737,A104700,ÇÑ±¹Ã¶°­,20180827,6310,6460,6310,6420,24746,011,46050000
738,A104700,ÇÑ±¹Ã¶°­,20180824,6380,6420,6320,6400,107184,011,46050000
739,A104700,ÇÑ±¹Ã¶°­,20180823,6510,6520,6350,6390,37315,011,46050000
740,A104700,ÇÑ±¹Ã¶°­,20180822,6270,7090,6270,6530,197940,011,46050000
741,A104700,ÇÑ±¹Ã¶°­,20180821,6270,6380,6220,6250,29412,011,46050000
742,A104700,ÇÑ±¹Ã¶°­,20180820,6150,6330,6130,6320,28076,011,46050000
743,A104700,ÇÑ±¹Ã¶°­,20180817,6180,6340,6130,6210,79534,011,46050000
744,A104700,ÇÑ±¹Ã¶°­,20180816,6250,6280,6080,6170,29848,011,46050000
745,A104700,ÇÑ±¹Ã¶°­,20180814,6100,6240,6100,6170,29482,011,46050000
746,A104700,ÇÑ±¹Ã¶°­,20180813,6210,6230,6100,6160,30557,011,46050000
747,A104700,ÇÑ±¹Ã¶°­,20180810,6340,6340,6180,6230,68614,011,46050000
748,A104700,ÇÑ±¹Ã¶°­,20180809,6390,6410,6260,6340,51006,011,46050000
749,A104700,ÇÑ±¹Ã¶°­,20180808,6410,6450,6340,6390,26060,011,46050000
750,A104700,ÇÑ±¹Ã¶°­,20180807,6290,6380,6260,6320,55801,011,46050000
751,A104700,ÇÑ±¹Ã¶°­,20180806,6280,6360,6250,6280,37547,011,46050000
752,A104700,ÇÑ±¹Ã¶°­,20180803,6280,6360,6240,6330,30320,011,46050000
753,A104700,ÇÑ±¹Ã¶°­,20180802,6220,6380,6210,6270,40095,011,46050000
754,A104700,ÇÑ±¹Ã¶°­,20180801,6400,6480,6180,6210,127614,011,46050000
755,A104700,ÇÑ±¹Ã¶°­,20180731,6390,6480,6350,6400,28530,011,46050000
756,A104700,ÇÑ±¹Ã¶°­,20180730,6310,6450,6300,6440,32125,011,46050000
757,A104700,ÇÑ±¹Ã¶°­,20180727,6240,6330,6210,6300,34011,011,46050000
758,A104700,ÇÑ±¹Ã¶°­,20180726,6180,6370,6180,6240,52300,011,46050000
759,A104700,ÇÑ±¹Ã¶°­,20180725,6560,6560,6080,6180,118239,011,46050000
760,A104700,ÇÑ±¹Ã¶°­,20180724,6430,6720,6320,6550,47565,011,46050000
761,A104700,ÇÑ±¹Ã¶°­,20180723,6800,6810,6450,6450,36852,011,46050000
762,A104700,ÇÑ±¹Ã¶°­,20180720,6900,6920,6680,6840,45098,011,46050000
763,A104700,ÇÑ±¹Ã¶°­,20180719,6900,6960,6790,6940,28231,011,46050000
764,A104700,ÇÑ±¹Ã¶°­,20180718,7000,7060,6930,6950,18899,011,46050000
765,A104700,ÇÑ±¹Ã¶°­,20180717,7130,7200,6960,7060,46484,011,46050000
766,A104700,ÇÑ±¹Ã¶°­,20180716,7280,7280,7030,7190,9773,011,46050000
767,A104700,ÇÑ±¹Ã¶°­,20180713,7140,7290,7020,7190,22771,011,46050000
768,A104700,ÇÑ±¹Ã¶°­,20180712,7290,7290,6900,7200,16048,011,46050000
769,A104700,ÇÑ±¹Ã¶°­,20180711,7120,7230,7000,7040,26937,011,46050000
770,A104700,ÇÑ±¹Ã¶°­,20180710,6960,7310,6950,7180,47950,011,46050000
771,A104700,ÇÑ±¹Ã¶°­,20180709,7010,7070,6820,6960,53957,011,46050000
772,A104700,ÇÑ±¹Ã¶°­,20180706,7050,7220,6800,7050,94915,011,46050000
773,A104700,ÇÑ±¹Ã¶°­,20180705,6850,6910,6680,6910,49355,011,46050000
774,A104700,ÇÑ±¹Ã¶°­,20180704,6730,6910,6530,6900,46204,011,46050000
775,A104700,ÇÑ±¹Ã¶°­,20180703,7050,7150,6720,6780,102831,011,46050000
776,A104700,ÇÑ±¹Ã¶°­,20180702,7280,7360,7050,7090,28429,011,46050000
777,A104700,ÇÑ±¹Ã¶°­,20180629,7520,7520,7120,7280,45181,011,46050000
778,A104700,ÇÑ±¹Ã¶°­,20180628,7630,7630,7300,7300,50788,011,46050000
779,A104700,ÇÑ±¹Ã¶°­,20180627,7800,7880,7380,7400,49846,011,46050000
780,A104700,ÇÑ±¹Ã¶°­,20180626,7900,7930,7560,7800,45359,011,46050000
781,A104700,ÇÑ±¹Ã¶°­,20180625,7820,8020,7660,7900,37480,011,46050000
782,A104700,ÇÑ±¹Ã¶°­,20180622,8000,8080,7780,7820,54141,011,46050000
783,A104700,ÇÑ±¹Ã¶°­,20180621,8100,8260,7860,8000,47687,011,46050000
784,A104700,ÇÑ±¹Ã¶°­,20180620,7760,8170,7760,8100,73338,011,46050000
785,A104700,ÇÑ±¹Ã¶°­,20180619,8080,8220,7820,7820,123465,011,46050000
786,A104700,ÇÑ±¹Ã¶°­,20180618,8220,8370,8070,8100,89697,011,46050000
787,A104700,ÇÑ±¹Ã¶°­,20180615,8210,8370,8140,8260,50144,011,46050000
788,A104700,ÇÑ±¹Ã¶°­,20180614,8600,8660,8060,8270,256264,011,46050000
789,A104700,ÇÑ±¹Ã¶°­,20180612,8550,8740,8450,8700,135732,011,46050000
790,A104700,ÇÑ±¹Ã¶°­,20180611,8490,8540,8320,8540,125711,011,46050000
791,A104700,ÇÑ±¹Ã¶°­,20180608,8370,8560,8290,8450,150508,011,46050000
792,A104700,ÇÑ±¹Ã¶°­,20180607,8500,8530,8300,8360,94913,011,46050000
793,A104700,ÇÑ±¹Ã¶°­,20180605,8270,8360,8180,8310,53690,011,46050000
794,A104700,ÇÑ±¹Ã¶°­,20180604,8650,8650,8300,8310,67073,011,46050000
795,A104700,ÇÑ±¹Ã¶°­,20180601,8550,8610,8300,8470,176378,011,46050000
796,A104700,ÇÑ±¹Ã¶°­,20180531,8350,8520,8200,8520,168890,011,46050000
797,A104700,ÇÑ±¹Ã¶°­,20180530,8310,8460,8170,8180,83892,011,46050000
798,A104700,ÇÑ±¹Ã¶°­,20180529,8500,8570,8200,8370,154873,011,46050000
799,A104700,ÇÑ±¹Ã¶°­,20180528,8350,8650,8240,8390,248772,011,46050000
800,A104700,ÇÑ±¹Ã¶°­,20180525,7980,8280,7780,8000,433649,011,46050000
801,A104700,ÇÑ±¹Ã¶°­,20180524,8260,8450,8070,8410,211842,011,46050000
802,A104700,ÇÑ±¹Ã¶°­,20180523,8600,8600,8190,8260,182231,011,46050000
803,A104700,ÇÑ±¹Ã¶°­,20180521,8880,8880,8510,8690,219190,011,46050000
804,A104700,ÇÑ±¹Ã¶°­,20180518,8530,8960,8450,8950,243076,011,46050000
805,A104700,ÇÑ±¹Ã¶°­,20180517,8480,8850,8390,8530,173162,011,46050000
806,A104700,ÇÑ±¹Ã¶°­,20180516,8650,8780,8280,8500,341287,011,46050000
807,A104700,ÇÑ±¹Ã¶°­,20180515,8600,10400,8420,9020,1696331,011,46050000
808,A104700,ÇÑ±¹Ã¶°­,20180514,8000,8420,8000,8330,217303,011,46050000
809,A104700,ÇÑ±¹Ã¶°­,20180511,8290,8330,7960,7970,149918,011,46050000
810,A104700,ÇÑ±¹Ã¶°­,20180510,8400,8450,8060,8250,196800,011,46050000
811,A104700,ÇÑ±¹Ã¶°­,20180509,8800,8900,8130,8450,272125,011,46050000
812,A104700,ÇÑ±¹Ã¶°­,20180508,8560,9000,8480,8800,605568,011,46050000
813,A104700,ÇÑ±¹Ã¶°­,20180504,8230,8930,7940,8560,787504,011,46050000
814,A104700,ÇÑ±¹Ã¶°­,20180503,7660,7660,7660,7660,0,011,46050000
815,A104700,ÇÑ±¹Ã¶°­,20180502,7660,7660,7660,7660,0,011,46050000
816,A104700,ÇÑ±¹Ã¶°­,20180430,7660,7660,7660,7660,0,011,46050000
817,A104700,ÇÑ±¹Ã¶°­,20180427,7550,7740,7550,7660,53170,011,46050000
818,A104700,ÇÑ±¹Ã¶°­,20180426,7710,7710,7510,7570,67940,011,46050000
819,A104700,ÇÑ±¹Ã¶°­,20180425,7680,7770,7640,7690,60935,011,46050000
820,A104700,ÇÑ±¹Ã¶°­,20180424,7450,7770,7390,7740,296645,011,46050000
821,A104700,ÇÑ±¹Ã¶°­,20180423,7610,7780,7470,7470,101965,011,46050000
822,A104700,ÇÑ±¹Ã¶°­,20180420,7850,7940,7500,7670,133260,011,46050000
823,A104700,ÇÑ±¹Ã¶°­,20180419,7120,8490,7070,7800,937465,011,46050000
824,A104700,ÇÑ±¹Ã¶°­,20180418,7020,7120,6970,7120,48795,011,46050000
825,A104700,ÇÑ±¹Ã¶°­,20180417,7030,7030,6920,7010,38570,011,46050000
826,A104700,ÇÑ±¹Ã¶°­,20180416,7070,7070,6970,7030,28120,011,46050000
827,A104700,ÇÑ±¹Ã¶°­,20180413,7100,7110,7020,7070,45425,011,46050000
828,A104700,ÇÑ±¹Ã¶°­,20180412,7060,7100,7020,7060,34750,011,46050000
829,A104700,ÇÑ±¹Ã¶°­,20180411,7030,7070,6990,7060,30790,011,46050000
830,A104700,ÇÑ±¹Ã¶°­,20180410,7070,7090,6970,7070,31085,011,46050000
831,A104700,ÇÑ±¹Ã¶°­,20180409,7040,7100,6960,7080,47455,011,46050000
832,A104700,ÇÑ±¹Ã¶°­,20180406,6960,7090,6900,7090,22495,011,46050000
833,A104700,ÇÑ±¹Ã¶°­,20180405,6920,7030,6870,7020,37380,011,46050000
834,A104700,ÇÑ±¹Ã¶°­,20180404,6910,7000,6860,6960,33555,011,46050000
835,A104700,ÇÑ±¹Ã¶°­,20180403,6930,6970,6900,6910,20600,011,46050000
836,A104700,ÇÑ±¹Ã¶°­,20180402,6990,7040,6930,6980,26505,011,46050000
837,A104700,ÇÑ±¹Ã¶°­,20180330,7030,7160,6980,7040,58495,011,46050000
838,A104700,ÇÑ±¹Ã¶°­,20180329,6990,7110,6890,7060,63000,011,46050000
839,A104700,ÇÑ±¹Ã¶°­,20180328,6900,6950,6850,6950,17475,011,46050000
840,A104700,ÇÑ±¹Ã¶°­,20180327,7000,7070,6930,6940,41155,011,46050000
841,A104700,ÇÑ±¹Ã¶°­,20180326,6990,7020,6840,7010,53495,011,46050000
842,A104700,ÇÑ±¹Ã¶°­,20180323,7070,7320,6840,6990,90825,011,46050000
843,A104700,ÇÑ±¹Ã¶°­,20180322,7070,7110,7010,7040,37575,011,46050000
844,A104700,ÇÑ±¹Ã¶°­,20180321,7080,7100,7020,7080,17095,011,46050000
845,A104700,ÇÑ±¹Ã¶°­,20180320,7070,7080,7000,7080,19190,011,46050000
846,A104700,ÇÑ±¹Ã¶°­,20180319,6960,7170,6960,7070,36040,011,46050000
847,A104700,ÇÑ±¹Ã¶°­,20180316,6990,6990,6900,6980,24965,011,46050000
848,A104700,ÇÑ±¹Ã¶°­,20180315,7050,7050,6900,6930,24370,011,46050000
849,A104700,ÇÑ±¹Ã¶°­,20180314,7010,7030,6970,7010,22535,011,46050000
850,A104700,ÇÑ±¹Ã¶°­,20180313,7020,7060,7000,7010,31605,011,46050000
851,A104700,ÇÑ±¹Ã¶°­,20180312,7010,7070,6930,7070,36110,011,46050000
852,A104700,ÇÑ±¹Ã¶°­,20180309,7060,7060,6950,7000,36350,011,46050000
853,A104700,ÇÑ±¹Ã¶°­,20180308,7000,7110,6930,7110,71140,011,46050000
854,A104700,ÇÑ±¹Ã¶°­,20180307,7190,7190,6980,7040,22765,011,46050000
855,A104700,ÇÑ±¹Ã¶°­,20180306,7040,7250,7040,7190,31530,011,46050000
856,A104700,ÇÑ±¹Ã¶°­,20180305,7040,7100,6920,6960,36985,011,46050000
857,A104700,ÇÑ±¹Ã¶°­,20180302,7360,7360,7040,7040,62735,011,46050000
858,A104700,ÇÑ±¹Ã¶°­,20180228,7280,7390,7270,7380,46115,011,46050000
859,A104700,ÇÑ±¹Ã¶°­,20180227,7160,7330,7160,7330,48335,011,46050000
860,A104700,ÇÑ±¹Ã¶°­,20180226,7410,7410,7140,7180,92355,011,46050000
861,A104700,ÇÑ±¹Ã¶°­,20180223,6950,7050,6950,7030,25190,011,46050000
862,A104700,ÇÑ±¹Ã¶°­,20180222,7000,7000,6910,6950,12790,011,46050000
863,A104700,ÇÑ±¹Ã¶°­,20180221,7020,7050,6920,6970,27620,011,46050000
