,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
354,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200319,9362,9362,8992,8992,70,000,600000
355,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200318,9514,9514,9362,9362,94,000,600000
356,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200317,9401,9514,9401,9480,30,000,600000
357,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200316,9657,9662,9569,9569,1631,000,600000
358,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200313,9470,9707,9455,9633,1048,000,600000
359,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200312,9874,9899,9741,9741,182,000,600000
360,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200311,10012,10017,9913,9913,635,000,600000
361,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200310,10022,10041,10002,10037,834,000,600000
362,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200309,10066,10066,10017,10022,20,000,600000
363,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200306,10194,10199,10160,10189,215,000,600000
364,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200305,10234,10263,10234,10263,66,000,600000
365,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200304,10125,10219,10125,10199,434,000,600000
366,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200303,10204,10204,10130,10130,242,000,600000
367,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200302,10101,10135,10061,10110,171,000,600000
368,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200228,10155,10155,10076,10086,217,000,600000
369,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200227,10243,10268,10204,10209,2835,000,600000
370,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200226,10219,10248,10199,10248,248,000,600000
371,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200225,10248,10283,10243,10283,1522,000,600000
372,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200224,10312,10312,10248,10248,1095,000,600000
373,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200221,10406,10426,10386,10391,171,000,600000
374,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200220,10470,10480,10416,10431,1594,000,600000
375,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200219,10490,10490,10455,10465,23,000,600000
376,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200218,10475,10475,10445,10445,472,000,600000
377,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200217,10509,10524,10509,10514,181,000,600000
378,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200214,10499,10529,10499,10499,2841,000,600000
379,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200213,10544,10554,10524,10529,577,000,600000
380,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200212,10480,10514,10475,10514,19,000,600000
381,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200211,10485,10519,10485,10504,3820,000,600000
382,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200210,10426,10465,10426,10465,1188,000,600000
383,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200207,10509,10509,10470,10480,24,000,600000
384,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200206,10435,10480,10435,10480,14,000,600000
385,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200205,10426,10431,10391,10411,1458,000,600000
386,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200204,10332,10396,10332,10376,958,000,600000
387,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200203,10273,10317,10273,10317,1027,000,600000
388,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200131,10396,10406,10342,10352,44,000,600000
389,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200130,10411,10431,10381,10381,103,000,600000
390,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200129,10416,10450,10406,10431,681,000,600000
391,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200128,10435,10440,10396,10406,328,000,600000
392,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200123,10539,10563,10529,10534,583,000,600000
393,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200122,10499,10568,10499,10568,311,000,600000
394,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200121,10554,10554,10514,10529,104,000,600000
395,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200120,10573,10583,10544,10563,191,000,600000
396,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200117,10539,10549,10524,10534,1769,000,600000
397,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200116,10485,10514,10485,10514,104,000,600000
398,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200115,10480,10490,10480,10480,21,000,600000
399,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200114,10499,10504,10490,10490,309,000,600000
400,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200113,10440,10475,10440,10475,251,000,600000
401,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200110,10416,10440,10411,10431,571,000,600000
402,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200109,10391,10396,10391,10396,10,000,600000
403,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200108,10376,10376,10337,10352,94,000,600000
404,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200107,10391,10421,10391,10416,1383,000,600000
405,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200106,10386,10406,10366,10371,12,000,600000
406,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200103,10426,10440,10396,10411,1570,000,600000
407,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20200102,10426,10426,10386,10401,38,000,600000
408,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191230,10426,10455,10426,10455,3857,000,600000
409,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191227,10396,10440,10396,10416,27,000,600000
410,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191226,10347,10371,10347,10371,105,000,600000
411,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191224,10357,10357,10347,10347,10,000,600000
412,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191223,10362,10386,10352,10357,797,000,600000
413,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191220,10371,10371,10352,10357,40,000,600000
414,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191219,10357,10371,10347,10347,200,000,600000
415,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191218,10352,10371,10352,10357,66,000,600000
416,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191217,10317,10366,10317,10352,112,000,600000
417,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191216,10312,10342,10312,10317,449,000,600000
418,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191213,10307,10332,10307,10312,143,000,600000
419,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191212,10253,10293,10248,10268,115,000,600000
420,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191211,10214,10238,10204,10224,93,000,600000
421,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191210,10204,10224,10204,10224,28,000,600000
422,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191209,10194,10204,10194,10199,10,000,600000
423,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191206,10184,10199,10174,10189,131,000,600000
424,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191205,10219,10219,10165,10169,440,000,600000
425,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191204,10174,10209,10169,10189,138,000,600000
426,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191203,10184,10219,10174,10219,666,000,600000
427,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191202,10224,10248,10214,10214,49,000,600000
428,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191129,10243,10243,10209,10233,200,000,600000
429,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191128,10228,10243,10228,10243,169,000,600000
430,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191127,10248,10248,10228,10243,10,000,600000
431,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191126,10238,10253,10238,10238,1109,000,600000
432,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191125,10248,10258,10248,10258,105,000,600000
433,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191122,10219,10224,10189,10214,391,000,600000
434,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191121,10258,10258,10194,10209,6340,000,600000
435,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191120,10292,10297,10268,10268,1123,000,600000
436,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191119,10287,10312,10287,10307,2348,000,600000
437,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191118,10322,10322,10307,10317,66,000,600000
438,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191115,10282,10322,10282,10312,115,000,600000
439,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191114,10268,10273,10258,10273,38,000,600000
440,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191113,10258,10258,10243,10253,296,000,600000
441,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191112,10263,10268,10233,10268,29,000,600000
442,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191111,10273,10273,10238,10263,137,000,600000
443,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191108,10297,10297,10268,10273,57,000,600000
444,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191107,10263,10268,10253,10263,428,000,600000
445,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191106,10253,10273,10253,10258,244,000,600000
446,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191105,10219,10243,10219,10243,10,000,600000
447,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191104,10199,10224,10199,10219,19,000,600000
448,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191101,10165,10184,10165,10184,10,000,600000
449,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191031,10169,10184,10160,10179,20,000,600000
450,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191030,10165,10165,10145,10150,47,000,600000
451,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191029,10179,10184,10165,10165,11,000,600000
452,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191028,10194,10199,10174,10174,581,000,600000
453,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191025,10184,10184,10169,10179,108,000,600000
454,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191024,10194,10199,10165,10194,11,000,600000
455,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191023,10204,10204,10184,10194,10,000,600000
456,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191022,10184,10209,10184,10209,115,000,600000
457,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191021,10184,10184,10165,10165,10,000,600000
458,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191018,10204,10228,10174,10174,20,000,600000
459,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191017,10248,10248,10214,10214,123,000,600000
460,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191016,10233,10243,10233,10238,114,000,600000
461,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191015,10224,10233,10219,10219,21,000,600000
462,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191014,10224,10233,10214,10224,13,000,600000
463,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191011,10189,10194,10174,10189,44,000,600000
464,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191010,10160,10169,10145,10169,308,000,600000
465,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191008,10165,10179,10165,10179,10,000,600000
466,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191007,10150,10174,10145,10155,289,000,600000
467,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191004,10169,10179,10155,10160,130,000,600000
468,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191002,10219,10219,10179,10179,10,000,600000
469,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20191001,10224,10253,10224,10243,113,000,600000
470,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190930,10209,10233,10199,10228,99,000,600000
471,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190927,10238,10238,10209,10219,468,000,600000
472,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190926,10258,10258,10233,10243,581,000,600000
473,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190925,10282,10282,10243,10243,118,000,600000
474,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190924,10278,10278,10268,10278,10,000,600000
475,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190923,10268,10273,10263,10268,130,000,600000
476,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190920,10258,10273,10253,10273,10,000,600000
477,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190919,10263,10278,10248,10263,12,000,600000
478,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190918,10243,10258,10243,10253,57,000,600000
479,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190917,10224,10243,10224,10243,28,000,600000
480,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190916,10233,10233,10224,10228,107,000,600000
481,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190911,10209,10219,10209,10219,33,000,600000
482,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190910,10179,10189,10169,10189,19,000,600000
483,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190909,10140,10169,10140,10169,10,000,600000
484,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190906,10150,10150,10111,10135,38,000,600000
485,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190905,10135,10150,10130,10130,33,000,600000
486,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190904,10086,10115,10086,10115,10,000,600000
487,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190903,10101,10115,10091,10091,19,000,600000
488,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190902,10091,10106,10086,10101,10,000,600000
489,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190830,10076,10106,10076,10101,58,000,600000
490,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190829,10037,10047,10022,10042,40,000,600000
491,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190828,9998,10027,9998,10027,10,000,600000
492,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190827,9983,10012,9983,9988,69,000,600000
493,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190826,9998,9998,9988,9988,109,000,600000
494,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190823,10066,10076,10057,10061,205,000,600000
495,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190822,10111,10111,10076,10101,117,000,600000
496,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190821,10091,10115,10091,10115,10,000,600000
497,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190820,10042,10106,10032,10106,1217,000,600000
498,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190819,10052,10057,10042,10057,572,000,600000
499,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190816,10003,10012,10003,10007,166,000,600000
500,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190814,10086,10086,10057,10061,10,000,600000
501,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190813,10017,10027,10017,10027,10,000,600000
502,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190812,10076,10076,10061,10061,140,000,600000
503,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190809,10052,10071,10052,10057,10,000,600000
504,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190808,10027,10066,10022,10061,32,000,600000
505,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190807,9998,9998,9973,9978,150,000,600000
506,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190806,9963,10042,9963,9998,19,000,600000
507,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190805,10101,10101,10032,10032,19,000,600000
508,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190802,10125,10150,10125,10145,470,000,600000
509,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190801,10130,10165,10130,10150,77,000,600000
510,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190731,10160,10194,10145,10194,48,000,600000
511,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190730,10179,10204,10174,10204,47,000,600000
512,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190729,10194,10204,10150,10160,156,000,600000
513,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190726,10224,10238,10204,10238,95,000,600000
514,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190725,10243,10243,10214,10224,272,000,600000
515,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190724,10287,10292,10263,10263,10,000,600000
516,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190723,10268,10282,10268,10268,10,000,600000
517,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190722,10258,10278,10258,10278,211,000,600000
518,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190719,10224,10253,10224,10253,10,000,600000
519,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190718,10214,10228,10214,10224,57,000,600000
520,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190717,10219,10219,10184,10204,152,000,600000
521,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190716,10253,10253,10238,10253,42,000,600000
522,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190715,10253,10253,10228,10233,21,000,600000
523,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190712,10263,10282,10263,10278,10,000,600000
524,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190711,10228,10253,10228,10253,33,000,600000
525,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190710,10224,10243,10209,10233,614,000,600000
526,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190709,10219,10228,10194,10194,12,000,600000
527,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190708,10292,10292,10238,10238,26,000,600000
528,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190705,10317,10317,10292,10307,10,000,600000
529,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190704,10307,10336,10292,10336,10,000,600000
530,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190703,10312,10317,10278,10282,215,000,600000
531,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190702,10332,10351,10332,10341,10,000,600000
532,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190701,10376,10376,10327,10336,234,000,600000
