,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
493,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190826,2425,2445,2305,2370,375003,026,27549000
494,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190823,2465,2500,2280,2425,917067,026,27549000
495,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190822,2610,2625,2495,2515,548439,026,27549000
496,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190821,2535,2665,2425,2610,744442,026,27549000
497,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190820,2585,2590,2430,2510,552347,026,27549000
498,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190819,2550,2620,2545,2590,319976,026,27549000
499,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190816,2635,2725,2510,2570,1009365,026,27549000
500,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190814,2495,2625,2415,2595,1785884,026,27549000
501,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190813,2700,2700,2305,2425,4700191,026,27549000
502,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190812,3215,3535,2700,2855,4268861,026,27549000
503,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190809,3420,3550,3100,3120,1582995,026,27549000
504,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190808,3250,3600,3070,3345,2101698,026,27549000
505,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190807,2750,3160,2715,3150,1765896,026,27549000
506,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190806,2420,2830,2220,2715,972882,026,27549000
507,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190805,2870,2870,2415,2580,1037062,026,27549000
508,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190802,2820,2960,2820,2870,569798,026,27549000
509,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190801,3035,3035,2830,2955,743338,026,27549000
510,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190731,2940,3125,2895,2970,966017,026,27549000
511,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190730,2720,3090,2550,2960,1538655,026,27549000
512,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190729,2875,3100,2700,2765,928819,026,27549000
513,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190726,3015,3480,2680,2870,4862757,026,27549000
514,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190725,2800,2905,2775,2870,1087402,026,27549000
515,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190724,2760,2910,2650,2890,2657702,026,27549000
516,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190723,2440,2890,2365,2750,8845757,026,27549000
517,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190722,2350,2440,2225,2390,1814867,026,27549000
518,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190719,1875,2430,1850,2430,4597111,026,27549000
519,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190718,1880,1905,1810,1870,238785,026,27549000
520,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190717,1890,1890,1810,1870,112405,026,27549000
521,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190716,1925,1965,1800,1870,230814,026,27549000
522,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190715,1930,1990,1900,1925,128966,026,27549000
523,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190712,1950,1955,1870,1930,149578,026,27549000
524,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190711,2000,2000,1910,1950,114927,026,27549000
525,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190710,1920,1970,1810,1955,389903,026,27549000
526,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190709,1915,2080,1790,1905,428782,026,27549000
527,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190708,2120,2140,1895,1925,515479,026,27549000
528,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190705,2095,2160,2005,2135,741757,026,27549000
529,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190704,2475,2480,2010,2115,1813681,026,27549000
530,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190703,2365,2495,2330,2475,1508808,026,27549000
531,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190702,2245,2375,2185,2360,1344690,026,27549000
532,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190701,2150,2290,2100,2160,1019093,026,27549000
533,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190628,2060,2150,1980,2130,241765,026,27549000
534,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190627,2065,2115,2030,2080,315554,026,27549000
535,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190626,1995,2190,1935,2075,546025,026,27549000
536,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190625,2080,2095,1930,2000,306132,026,27549000
537,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190624,2130,2170,2020,2100,416220,026,27549000
538,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190621,1990,2230,1985,2130,1665395,026,27549000
539,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190620,2045,2045,1990,2005,298017,026,27549000
540,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190619,1905,2025,1870,2025,579211,026,27549000
541,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190618,1875,1945,1855,1905,238401,026,27549000
542,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190617,1855,1900,1825,1875,278791,026,27549000
543,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190614,1935,1935,1815,1870,467275,026,27549000
544,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190613,1945,1970,1905,1910,367896,026,27549000
545,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190612,1940,1965,1880,1945,760869,026,27549000
546,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190611,1720,2235,1715,1970,6517072,026,27549000
547,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190610,1820,1820,1715,1720,59059,026,27549000
548,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190607,1760,1820,1755,1805,115400,026,27549000
549,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190605,1790,1790,1695,1760,126041,026,27549000
550,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190604,1760,1780,1695,1740,41510,026,27549000
551,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190603,1755,1790,1705,1705,41658,026,27549000
552,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190531,1785,1800,1745,1750,23079,026,27549000
553,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190530,1840,1840,1755,1770,34973,026,27549000
554,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190529,1830,1870,1745,1775,116028,026,27549000
555,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190528,1800,1800,1725,1780,16692,026,27549000
556,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190527,1785,1815,1750,1800,73671,026,27549000
557,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190524,1725,1785,1695,1775,54622,026,27549000
558,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190523,1805,1805,1685,1730,86613,026,27549000
559,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190522,1795,1830,1725,1805,157195,026,27549000
560,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190521,1620,1800,1590,1800,263077,026,27549000
561,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190520,1550,1600,1500,1585,44308,026,27549000
562,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190517,1575,1575,1545,1550,24609,026,27549000
563,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190516,1610,1640,1570,1575,48077,026,27549000
564,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190515,1640,1685,1610,1620,38021,026,27549000
565,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190514,1590,1635,1590,1615,26174,026,27549000
566,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190513,1555,1625,1555,1595,20941,026,27549000
567,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190510,1630,1630,1580,1600,26901,026,27549000
568,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190509,1630,1630,1590,1610,28799,026,27549000
569,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190508,1585,1615,1575,1605,13217,026,27549000
570,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190507,1640,1655,1535,1585,23676,026,27549000
571,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190503,1535,1720,1520,1620,158186,026,27549000
572,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190502,1520,1535,1480,1535,29900,026,27549000
573,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190430,1530,1530,1495,1500,14793,026,27549000
574,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190429,1530,1530,1445,1500,91946,026,27549000
575,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190426,1580,1580,1510,1520,45871,026,27549000
576,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190425,1600,1600,1560,1575,10501,026,27549000
577,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190424,1610,1610,1575,1600,6274,026,27549000
578,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190423,1630,1630,1510,1590,36828,026,27549000
579,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190422,1645,1735,1620,1620,61513,026,27549000
580,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190419,1665,1665,1630,1635,12508,026,27549000
581,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190418,1645,1665,1630,1645,10124,026,27549000
582,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190417,1665,1665,1635,1655,11149,026,27549000
583,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190416,1655,1670,1625,1645,22833,026,27549000
584,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190415,1665,1680,1585,1640,40412,026,27549000
585,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190412,1625,1670,1600,1660,54768,026,27549000
586,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190411,1570,1620,1560,1615,48305,026,27549000
587,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190410,1550,1600,1550,1560,14124,026,27549000
588,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190409,1565,1570,1520,1550,29860,026,27549000
589,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190408,1565,1570,1545,1565,22602,026,27549000
590,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190405,1555,1595,1545,1565,18891,026,27549000
591,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190404,1530,1570,1500,1565,51939,026,27549000
592,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190403,1515,1545,1485,1500,52549,026,27549000
593,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190402,1570,1570,1430,1515,112405,026,27549000
594,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190401,1520,1540,1500,1515,25258,026,27549000
595,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190329,1490,1510,1490,1500,14616,026,27549000
596,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190328,1475,1500,1460,1490,15323,026,27549000
597,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190327,1470,1520,1445,1465,42586,026,27549000
598,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190326,1490,1500,1450,1490,22326,026,27549000
599,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190325,1530,1535,1460,1460,23669,026,27549000
600,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190322,1490,1520,1465,1505,46053,026,27549000
601,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190321,1500,1595,1460,1465,110955,026,27549000
602,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190320,1535,1535,1435,1500,75937,026,27549000
603,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190319,1630,1630,1460,1535,227273,026,27549000
604,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190318,1620,1640,1590,1620,12824,026,27549000
605,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190315,1630,1650,1590,1610,41497,026,27549000
606,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190314,1620,1665,1570,1620,52932,026,27549000
607,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190313,1580,1595,1540,1585,18335,026,27549000
608,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190312,1575,1585,1540,1570,39963,026,27549000
609,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190311,1620,1620,1520,1535,60661,026,27549000
610,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190308,1570,1590,1530,1550,84658,026,27549000
611,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190307,1610,1650,1575,1595,57041,026,27549000
612,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190306,1650,1650,1600,1620,34533,026,27549000
613,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190305,1640,1650,1620,1630,20393,026,27549000
614,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190304,1590,1670,1590,1650,68006,026,27549000
615,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190228,1705,1710,1575,1590,82234,026,27549000
616,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190227,1650,1715,1650,1685,53761,026,27549000
617,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190226,1715,1715,1650,1650,75835,026,27549000
618,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190225,1760,1760,1670,1685,277706,026,27549000
619,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190222,1800,1800,1750,1760,153285,026,27549000
620,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190221,1900,1900,1790,1795,85911,026,27549000
621,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190220,1915,1940,1860,1880,78927,026,27549000
622,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190219,1935,1935,1890,1915,52068,026,27549000
623,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190218,1915,1950,1870,1930,59022,026,27549000
624,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190215,1925,1950,1855,1930,55443,026,27549000
625,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190214,1965,2000,1870,1925,51079,026,27549000
626,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190213,1995,2000,1950,1965,108644,026,27549000
627,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190212,1970,1995,1930,1975,72757,026,27549000
628,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190211,1950,1980,1900,1970,91065,026,27549000
629,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190208,1875,1960,1855,1950,165131,026,27549000
630,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190207,1895,1955,1845,1875,52920,026,27549000
631,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190201,1935,1935,1855,1875,38629,026,27549000
632,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190131,1915,1925,1865,1915,93841,026,27549000
633,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190130,1790,1945,1780,1915,227841,026,27549000
634,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190129,1810,1830,1770,1795,51224,026,27549000
635,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190128,1805,1890,1790,1810,126778,026,27549000
636,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190125,1790,1855,1790,1850,69192,026,27549000
637,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190124,1835,1835,1785,1810,51721,026,27549000
638,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190123,1825,1835,1780,1805,77515,026,27549000
639,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190122,1830,1845,1765,1845,236251,026,27549000
640,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190121,1725,1870,1700,1850,655419,026,27549000
641,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190118,1700,1740,1640,1725,46994,026,27549000
642,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190117,1720,1720,1665,1700,19702,026,27549000
643,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190116,1715,1715,1665,1700,39241,026,27549000
644,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190115,1730,1780,1700,1715,133688,026,27549000
645,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190114,1670,1755,1635,1715,234738,026,27549000
646,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190111,1560,1605,1540,1605,20118,026,27549000
647,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190110,1535,1575,1515,1545,15886,026,27549000
648,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190109,1590,1595,1495,1520,152956,026,27549000
649,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190108,1595,1660,1580,1580,16465,026,27549000
650,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190107,1560,1635,1535,1620,13093,026,27549000
651,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190104,1550,1575,1515,1545,26435,026,27549000
652,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190103,1655,1685,1565,1565,34781,026,27549000
653,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20190102,1665,1690,1620,1660,14243,026,27549000
654,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181228,1625,1660,1585,1660,15755,026,27549000
655,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181227,1580,1620,1560,1600,12798,026,27549000
656,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181226,1580,1590,1530,1590,15442,026,27549000
657,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181224,1565,1595,1555,1590,18926,026,27549000
658,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181221,1600,1620,1575,1585,16572,026,27549000
659,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181220,1620,1620,1550,1600,8268,026,27549000
660,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181219,1575,1640,1550,1620,47727,026,27549000
661,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181218,1565,1605,1550,1550,11109,026,27549000
662,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181217,1705,1705,1565,1565,66941,026,27549000
663,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181214,1730,1730,1675,1685,19032,026,27549000
664,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181213,1700,1720,1665,1720,32432,026,27549000
665,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181212,1725,1725,1665,1700,10796,026,27549000
666,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181211,1745,1745,1665,1690,10846,026,27549000
667,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181210,1660,1705,1650,1705,43106,026,27549000
668,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181207,1775,1775,1700,1710,35486,026,27549000
669,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181206,1755,1775,1675,1760,150642,026,27549000
670,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181205,1685,1800,1645,1800,291308,026,27549000
671,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181204,1700,1715,1620,1695,42997,026,27549000
672,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181203,1580,1705,1555,1705,69804,026,27549000
673,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181130,1605,1625,1525,1555,25498,026,27549000
674,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181129,1590,1740,1590,1595,74968,026,27549000
675,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181128,1655,1655,1580,1630,11233,026,27549000
676,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181127,1630,1670,1600,1655,25720,026,27549000
677,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181126,1540,1635,1540,1630,27866,026,27549000
678,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181123,1545,1650,1540,1565,97577,026,27549000
679,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181122,1475,1550,1455,1550,31808,026,27549000
680,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181121,1545,1545,1465,1475,15233,026,27549000
681,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181120,1500,1555,1495,1520,30956,026,27549000
682,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181119,1450,1510,1415,1510,46923,026,27549000
683,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181116,1470,1470,1415,1430,8469,026,27549000
684,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181115,1420,1445,1390,1445,18418,026,27549000
685,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181114,1495,1495,1405,1415,22992,026,27549000
686,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181113,1450,1450,1400,1445,8386,026,27549000
687,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181112,1490,1540,1410,1455,25269,026,27549000
688,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181109,1460,1490,1440,1490,26522,026,27549000
689,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181108,1400,1460,1390,1460,23338,026,27549000
690,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181107,1420,1465,1350,1395,33819,026,27549000
691,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181106,1420,1445,1405,1410,22092,026,27549000
692,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181105,1455,1480,1420,1445,33286,026,27549000
693,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181102,1400,1540,1400,1475,290468,026,27549000
694,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181101,1355,1465,1355,1395,68441,026,27549000
695,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181031,1340,1410,1340,1385,18440,026,27549000
696,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181030,1205,1430,1205,1340,161131,026,27549000
697,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181029,1550,1550,1410,1490,94011,026,27549000
698,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181026,1530,1575,1460,1550,66058,026,27549000
699,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181025,1605,1670,1510,1550,104320,026,27549000
700,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181024,1700,1705,1640,1680,24314,026,27549000
701,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181023,1775,1775,1645,1700,27065,026,27549000
702,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181022,1715,1890,1685,1740,194168,026,27549000
703,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181019,1750,1750,1685,1725,14337,026,27549000
704,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181018,1670,1720,1660,1720,11967,026,27549000
705,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181017,1690,1720,1675,1705,13191,026,27549000
706,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181016,1630,1700,1630,1700,27169,026,27549000
707,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181015,1645,1745,1615,1675,52485,026,27549000
708,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181012,1515,1700,1515,1670,104977,026,27549000
709,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181011,1670,1690,1625,1640,55700,026,27549000
710,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181010,1775,1785,1670,1680,45898,026,27549000
711,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181008,1765,1790,1750,1775,19859,026,27549000
712,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181005,1765,1815,1720,1805,50684,026,27549000
713,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181004,1825,1860,1800,1800,25139,026,27549000
714,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181002,1880,1890,1820,1820,40670,026,27549000
715,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20181001,1885,1885,1840,1860,37361,026,27549000
716,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180928,1895,1920,1840,1885,42324,026,27549000
717,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180927,1905,1930,1845,1860,72448,026,27549000
718,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180921,1875,1940,1850,1905,30225,026,27549000
719,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180920,1915,1965,1860,1880,63053,026,27549000
720,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180919,1960,1990,1850,1890,229953,026,27549000
721,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180918,2075,2075,1965,1990,294187,026,27549000
722,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180917,1915,2080,1910,2080,833253,026,27549000
723,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180914,1920,1965,1880,1930,98948,026,27549000
724,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180913,1840,1965,1840,1920,132257,026,27549000
725,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180912,1890,1920,1840,1880,58352,026,27549000
726,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180911,1820,1935,1800,1880,338701,026,27549000
727,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180910,1755,1870,1750,1820,112568,026,27549000
728,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180907,1790,1815,1755,1755,40649,026,27549000
729,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180906,1810,1890,1780,1790,106975,026,27549000
730,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180905,1815,1850,1770,1825,171908,026,27549000
731,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180904,1720,2000,1710,1815,1371416,026,27549000
732,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180903,1735,1755,1720,1725,29045,026,27549000
733,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180831,1705,1740,1700,1735,26931,026,27549000
734,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180830,1695,1740,1690,1705,36374,026,27549000
735,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180829,1685,1720,1685,1695,22154,026,27549000
736,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180828,1750,1750,1700,1700,29878,026,27549000
737,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180827,1690,1745,1675,1730,46018,026,27549000
738,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180824,1730,1730,1670,1690,72792,026,27549000
739,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180823,1700,1735,1670,1710,75262,026,27549000
