,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
492,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190827,53202,53276,53119,53119,237,000,300000
493,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190826,53100,53266,53100,53168,562,000,300000
494,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190823,53285,53437,53285,53339,48,000,300000
495,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190822,53462,53530,53398,53398,504,000,300000
496,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190821,53501,53604,53501,53506,112,000,300000
497,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190820,53359,53535,53349,53535,78,000,300000
498,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190819,53432,53452,53359,53452,157,000,300000
499,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190816,53295,53354,53251,53330,302,000,300000
500,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190814,53452,53457,53364,53364,33,000,300000
501,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190813,53276,53295,53241,53241,103,000,300000
502,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190812,53383,53403,53251,53364,446,000,300000
503,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190809,53334,53413,53285,53354,140,000,300000
504,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190808,53256,53374,53173,53251,119,000,300000
505,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190807,53339,53339,53139,53188,35,000,300000
506,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190806,53129,53413,53129,53256,24,000,300000
507,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190805,53628,53628,53393,53481,396,000,300000
508,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190802,53716,53794,53638,53750,1333,000,300000
509,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190801,53701,53951,53701,53868,627,000,300000
510,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190731,53927,54044,53819,53961,227,000,300000
511,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190730,54039,54078,53985,54078,227,000,300000
512,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190729,54137,54157,53907,53980,399,000,300000
513,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190726,54220,54245,54201,54240,43,000,300000
514,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190725,54367,54367,54127,54259,240,000,300000
515,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190724,54382,54455,54191,54294,353,000,300000
516,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190723,54372,54465,54308,54426,294,000,300000
517,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190722,54343,54367,54284,54352,263,000,300000
518,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190719,54240,54343,54220,54343,25,000,300000
519,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190718,53976,54093,53966,54083,529,000,300000
520,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190717,54098,54098,53931,54083,476,000,300000
521,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190716,54034,54210,54034,54186,239,000,300000
522,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190715,54122,54147,54020,54122,830,000,300000
523,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190712,54069,54132,54010,54103,235,000,300000
524,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190711,53897,54142,53897,54142,216,000,300000
525,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190710,53927,53956,53824,53907,267,000,300000
526,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190709,53452,53971,53452,53853,39,000,300000
527,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190708,53931,54010,53804,53897,368,000,300000
528,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190705,54255,54259,54157,54220,223,000,300000
529,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190704,54122,54230,54059,54230,87,000,300000
530,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190703,54245,54294,54078,54088,110,000,300000
531,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190702,54206,54333,54206,54289,60,000,300000
532,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190701,54436,54436,54225,54323,532,000,300000
533,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190628,54406,54406,54323,54347,72,000,300000
534,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190627,54186,54343,54186,54328,108,000,300000
535,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190626,54162,54171,54034,54137,167,000,300000
536,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190625,54240,54274,54157,54162,304,000,300000
537,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190624,54098,54274,54098,54220,82,000,300000
538,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190621,54240,54240,54083,54157,136,000,300000
539,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190620,54103,54259,54098,54250,334,000,300000
540,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190619,54093,54152,54034,54127,451,000,300000
541,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190618,53858,53912,53780,53892,236,000,300000
542,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190617,53711,53873,53697,53804,164,000,300000
543,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190614,53755,53878,53755,53848,40,000,300000
544,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190613,53951,53951,53775,53907,78,000,300000
545,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190612,53976,54015,53936,53976,51,000,300000
546,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190611,53897,53976,53765,53976,122,000,300000
547,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190610,53780,53878,53711,53863,208,000,300000
548,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190607,53579,53716,53457,53653,265,000,300000
549,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190605,53711,53711,53604,53613,74,000,300000
550,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190604,53613,53628,53570,53599,42,000,300000
551,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190603,53322,53618,53322,53618,359,000,300000
552,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190531,53099,53375,53099,53346,549,000,300000
553,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190530,53239,53302,53133,53302,63,000,300000
554,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190529,53254,53254,53016,53167,157,000,300000
555,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190528,53298,53351,53239,53327,47,000,300000
556,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190527,53244,53366,53196,53298,300,000,300000
557,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190524,53404,53404,53215,53293,101,000,300000
558,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190523,53346,53438,53341,53429,75,000,300000
559,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190522,53385,53438,53312,53429,29,000,300000
560,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190521,53283,53482,53283,53385,154,000,300000
561,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190520,53390,53390,53254,53254,113,000,300000
562,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190517,53390,53419,53254,53254,34,000,300000
563,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190516,53434,53434,53298,53298,44,000,300000
564,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190515,53322,53453,53322,53429,76,000,300000
565,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190514,53220,53424,53220,53346,478,000,300000
566,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190513,53419,53506,53361,53361,215,000,300000
567,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190510,53730,53740,53434,53657,511,000,300000
568,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190509,53958,54065,53667,53676,192,000,300000
569,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190508,54021,54181,54011,54133,724,000,300000
570,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190507,54167,54167,54016,54147,762,000,300000
571,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190503,54317,54317,54206,54220,203,000,300000
572,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190502,54230,54356,54230,54337,143,000,300000
573,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190430,54361,54419,54186,54419,93,000,300000
574,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190429,54201,54453,54201,54453,285,000,300000
575,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190426,54036,54181,54036,54143,369,000,300000
576,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190425,54118,54235,54118,54152,541,000,300000
577,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190424,54439,54439,54094,54220,49,000,300000
578,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190423,54298,54308,54254,54298,376,000,300000
579,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190422,54264,54414,54264,54361,388,000,300000
580,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190419,54342,54351,54298,54298,288,000,300000
581,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190418,54526,54614,54400,54400,468,000,300000
582,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190417,54512,54531,54492,54497,240,000,300000
583,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190416,54468,54531,54453,54531,28,000,300000
584,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190415,54575,54609,54497,54565,185,000,300000
585,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190412,54337,54429,54337,54424,141,000,300000
586,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190411,54439,54521,54400,54468,324,000,300000
587,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190410,54264,54400,54264,54400,409,000,300000
588,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190409,54303,54453,54303,54439,441,000,300000
589,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190408,54448,54448,54288,54298,377,000,300000
590,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190405,54400,54400,54308,54313,278,000,300000
591,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190404,54254,54444,54254,54395,623,000,300000
592,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190403,54070,54259,54055,54259,186,000,300000
593,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190402,54109,54143,54045,54143,267,000,300000
594,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190401,54026,54070,53958,54045,315,000,300000
595,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190329,53730,53856,53676,53856,25,000,300000
596,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190328,53720,53822,53710,53803,400,000,300000
597,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190327,53676,53759,53652,53759,261,000,300000
598,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190326,53759,53841,53744,53798,184,000,300000
599,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190325,53774,53783,53740,53740,415,000,300000
600,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190322,54104,54104,54021,54060,30,000,300000
601,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190321,53914,54041,53861,53953,94,000,300000
602,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190320,53725,53754,53594,53754,115,000,300000
603,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190319,53798,53798,53735,53749,326,000,300000
604,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190318,53895,53895,53730,53856,297,000,300000
605,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190315,53628,53798,53628,53754,152,000,300000
606,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190314,53628,53706,53526,53696,186,000,300000
607,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190313,53613,53613,53482,53579,446,000,300000
608,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190312,53715,53754,53623,53754,698,000,300000
609,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190311,53618,53618,53482,53570,315,000,300000
610,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190308,53642,53735,53511,53604,672,000,300000
611,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190307,53710,53778,53667,53691,125,000,300000
612,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190306,53710,53827,53710,53812,107,000,300000
613,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190305,53778,53846,53754,53754,706,000,300000
614,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190304,54094,54099,53875,53875,528,000,300000
615,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190228,54186,54293,54089,54104,268,000,300000
616,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190227,54220,54269,54220,54259,626,000,300000
617,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190226,54332,54332,54181,54274,251,000,300000
618,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190225,54303,54322,54240,54245,422,000,300000
619,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190222,54235,54279,54152,54279,169,000,300000
620,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190221,54191,54245,54113,54211,257,000,300000
621,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190220,54118,54230,54118,54211,305,000,300000
622,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190219,54099,54157,54055,54113,582,000,300000
623,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190218,54172,54206,54113,54152,141,000,300000
624,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190215,54104,54109,53963,53997,107,000,300000
625,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190214,53982,54089,53943,54089,162,000,300000
626,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190213,54041,54041,53992,54011,4290,000,300000
627,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190212,53856,54002,53841,53958,264,000,300000
628,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190211,53812,53866,53783,53866,646,000,300000
629,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190208,53948,53958,53822,53822,588,000,300000
630,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190207,54133,54133,54026,54060,1040,000,300000
631,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190201,54152,54254,54128,54128,229,000,300000
632,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190131,54279,54279,54075,54157,379,000,300000
633,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190130,53929,54109,53929,54099,246,000,300000
634,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190129,53749,53924,53720,53924,174,000,300000
635,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190128,53798,53948,53725,53880,293,000,300000
636,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190125,53667,53871,53599,53856,397,000,300000
637,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190124,53380,53468,53380,53468,269,000,300000
638,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190123,53205,53332,53205,53307,56,000,300000
639,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190122,53341,53341,53196,53264,118,000,300000
640,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190121,53336,53336,53235,53307,434,000,300000
641,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190118,53269,53375,53244,53298,282,000,300000
642,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190117,53235,53244,53191,53220,388,000,300000
643,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190116,53171,53239,53167,53239,40,000,300000
644,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190115,52822,53167,52822,53167,667,000,300000
645,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190114,52938,52938,52773,52851,590,000,300000
646,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190111,52977,53001,52885,52997,96,000,300000
647,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190110,52827,52929,52802,52885,332,000,300000
648,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190109,52628,52890,52628,52870,74,000,300000
649,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190108,52555,52603,52516,52516,42,000,300000
650,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190107,52526,52628,52526,52564,115,000,300000
651,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190104,52263,52424,52210,52424,40,000,300000
652,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190103,52307,52380,52283,52283,52,000,300000
653,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20190102,52637,52637,52336,52341,371,000,300000
654,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181228,52584,52632,52540,52632,84,000,300000
655,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181227,52448,52598,52448,52530,1216,000,300000
656,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181226,52365,52365,52215,52331,564,000,300000
657,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181224,52414,52511,52394,52482,316,000,300000
658,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181221,52472,52550,52399,52477,325,000,300000
659,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181220,52560,52608,52496,52526,172,000,300000
660,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181219,52535,52720,52535,52647,63,000,300000
661,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181218,52526,52613,52526,52569,30,000,300000
662,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181217,52506,52632,52506,52569,492,000,300000
663,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181214,52696,52696,52443,52487,116,000,300000
664,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181213,52686,52870,52686,52831,240,000,300000
665,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181212,52530,52749,52530,52749,92,000,300000
666,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181211,52482,52540,52414,52453,51,000,300000
667,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181210,52453,52472,52424,52472,521,000,300000
668,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181207,52710,52710,52608,52652,225,000,300000
669,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181206,52749,52778,52603,52652,154,000,300000
670,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181205,52749,52885,52735,52817,323,000,300000
671,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181204,53059,53059,52851,52933,34,000,300000
672,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181203,52962,53035,52948,53006,220,000,300000
673,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181130,52885,52909,52740,52870,413,000,300000
674,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181129,53068,53083,52890,52909,247,000,300000
675,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181128,52749,52812,52720,52812,381,000,300000
676,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181127,52657,52836,52657,52831,162,000,300000
677,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181126,52425,52672,52425,52667,461,000,300000
678,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181123,52590,52590,52430,52459,120,000,300000
679,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181122,52469,52503,52445,52454,60,000,300000
680,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181121,52314,52469,52304,52464,541,000,300000
681,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181120,52653,52677,52527,52628,243,000,300000
682,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181119,52817,52817,52682,52798,267,000,300000
683,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181116,52706,52711,52643,52657,200,000,300000
684,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181115,52648,52735,52551,52735,156,000,300000
685,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181114,52566,52566,52483,52483,74,000,300000
686,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181113,52454,52619,52348,52619,546,000,300000
687,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181112,52532,52677,52532,52633,235,000,300000
688,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181109,52677,52740,52628,52628,60,000,300000
689,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181108,52841,52938,52807,52807,467,000,300000
690,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181107,52599,52798,52599,52638,406,000,300000
691,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181106,52537,52585,52469,52566,161,000,300000
692,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181105,52566,52566,52401,52498,168,000,300000
693,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181102,52333,52711,52333,52711,323,000,300000
694,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181101,52242,52290,52169,52169,131,000,300000
695,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181031,52155,52261,52145,52237,629,000,300000
696,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181030,52014,52295,52014,52246,324,000,300000
697,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181029,52126,52193,52000,52000,398,000,300000
698,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181026,52275,52275,51947,52106,658,000,300000
699,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181025,52343,52377,52179,52329,407,000,300000
700,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181024,52677,52754,52512,52599,575,000,300000
701,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181023,52865,52865,52551,52561,180,000,300000
702,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181022,52841,53073,52841,53073,350,000,300000
703,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181019,52880,53044,52754,53035,228,000,300000
704,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181018,53025,53059,52894,52977,397,000,300000
705,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181017,52948,53097,52943,53097,161,000,300000
706,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181016,52788,52865,52749,52793,56,000,300000
707,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181015,52788,52875,52769,52769,284,000,300000
708,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181012,52778,53068,52778,52977,66,000,300000
709,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181011,53117,53175,52793,52851,166,000,300000
710,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181010,53446,53446,53339,53431,626,000,300000
711,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181008,53431,53552,53431,53475,190,000,300000
712,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181005,53499,53605,53479,53605,68,000,300000
713,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181004,53774,53774,53542,53644,185,000,300000
714,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181002,54065,54084,53886,53968,811,000,300000
715,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20181001,54156,54156,54040,54152,836,000,300000
716,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180928,54239,54239,54118,54181,347,000,300000
717,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180927,54142,54210,54074,54210,783,000,300000
718,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180921,54065,54074,53963,54060,336,000,300000
719,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180920,53890,54079,53890,54011,293,000,300000
720,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180919,53963,53963,53871,53915,50,000,300000
721,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180918,53803,53963,53803,53919,363,000,300000
722,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180917,53861,53876,53765,53808,325,000,300000
723,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180914,53876,53939,53876,53910,128,000,300000
724,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180913,53799,53828,53707,53789,338,000,300000
725,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180912,53745,53818,53663,53794,498,000,300000
726,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180911,53779,53803,53678,53774,624,000,300000
727,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180910,53726,53765,53712,53760,512,000,300000
728,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180907,53789,53828,53673,53799,372,000,300000
729,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180906,53784,53953,53784,53876,250,000,300000
730,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180905,53958,53992,53837,53929,1934,000,300000
731,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180904,53944,54123,53944,54123,242,000,300000
732,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180903,54021,54040,53929,54040,507,000,300000
733,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180831,53842,54113,53837,54113,994,000,300000
734,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180830,53910,54006,53905,54006,748,000,300000
735,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180829,53871,54002,53828,54002,1345,000,300000
736,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180828,54016,54016,53837,53915,355,000,300000
737,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180827,53818,53939,53818,53929,920,000,300000
738,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180824,53649,53852,53649,53837,625,000,300000
