,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
663,A140290,Ã»±¤°Ç¼³,20181214,1550,1550,1175,1350,3,000,10555000
664,A140290,Ã»±¤°Ç¼³,20181213,1585,1585,1200,1365,5398,000,10555000
665,A140290,Ã»±¤°Ç¼³,20181212,1390,1390,1390,1390,1,000,10555000
666,A140290,Ã»±¤°Ç¼³,20181211,1400,1400,1280,1280,5,000,10555000
667,A140290,Ã»±¤°Ç¼³,20181210,1350,1350,1350,1350,0,000,10555000
668,A140290,Ã»±¤°Ç¼³,20181207,1430,1430,1430,1430,0,000,10555000
669,A140290,Ã»±¤°Ç¼³,20181206,1360,1600,1360,1590,2701,000,10555000
670,A140290,Ã»±¤°Ç¼³,20181205,1400,1600,1400,1600,201,000,10555000
671,A140290,Ã»±¤°Ç¼³,20181204,1460,1460,1460,1460,1001,000,10555000
672,A140290,Ã»±¤°Ç¼³,20181203,1325,1500,1325,1485,1003,000,10555000
673,A140290,Ã»±¤°Ç¼³,20181130,1600,1600,1355,1540,1199,000,10555000
674,A140290,Ã»±¤°Ç¼³,20181129,1590,1590,1590,1590,1,000,10555000
675,A140290,Ã»±¤°Ç¼³,20181128,1390,1390,1390,1390,0,000,10555000
676,A140290,Ã»±¤°Ç¼³,20181127,1390,1390,1390,1390,0,000,10555000
677,A140290,Ã»±¤°Ç¼³,20181126,1395,1395,1390,1395,602,000,10555000
678,A140290,Ã»±¤°Ç¼³,20181123,1375,1375,1375,1375,2,000,10555000
679,A140290,Ã»±¤°Ç¼³,20181122,1205,1205,1205,1205,1,000,10555000
680,A140290,Ã»±¤°Ç¼³,20181121,1400,1400,1400,1400,0,000,10555000
681,A140290,Ã»±¤°Ç¼³,20181120,1315,1400,1315,1400,646,000,10555000
682,A140290,Ã»±¤°Ç¼³,20181119,1435,1435,1435,1435,1000,000,10555000
683,A140290,Ã»±¤°Ç¼³,20181116,1330,1435,1330,1435,1003,000,10555000
684,A140290,Ã»±¤°Ç¼³,20181115,1330,1330,1330,1330,756,000,10555000
685,A140290,Ã»±¤°Ç¼³,20181114,1495,1500,1255,1450,10903,000,10555000
686,A140290,Ã»±¤°Ç¼³,20181113,1430,1430,1430,1430,0,000,10555000
687,A140290,Ã»±¤°Ç¼³,20181112,1450,1450,1450,1450,1,000,10555000
688,A140290,Ã»±¤°Ç¼³,20181109,1395,1395,1395,1395,1105,000,10555000
689,A140290,Ã»±¤°Ç¼³,20181108,1640,1640,1640,1640,1,000,10555000
690,A140290,Ã»±¤°Ç¼³,20181107,1460,1460,1460,1460,685,000,10555000
691,A140290,Ã»±¤°Ç¼³,20181106,1715,1715,1715,1715,1,000,10555000
692,A140290,Ã»±¤°Ç¼³,20181105,1400,1500,1400,1500,495,000,10555000
693,A140290,Ã»±¤°Ç¼³,20181102,1505,1505,1505,1505,544,000,10555000
694,A140290,Ã»±¤°Ç¼³,20181101,1765,1765,1765,1765,1,000,10555000
695,A140290,Ã»±¤°Ç¼³,20181031,1450,1545,1450,1540,2292,000,10555000
696,A140290,Ã»±¤°Ç¼³,20181030,1695,1695,1695,1695,1,000,10555000
697,A140290,Ã»±¤°Ç¼³,20181029,1495,1495,1490,1490,400,000,10555000
698,A140290,Ã»±¤°Ç¼³,20181026,1720,1720,1305,1305,2,000,10555000
699,A140290,Ã»±¤°Ç¼³,20181025,1445,1500,1445,1500,691,000,10555000
700,A140290,Ã»±¤°Ç¼³,20181024,1465,1705,1465,1700,3869,000,10555000
701,A140290,Ã»±¤°Ç¼³,20181023,1720,1720,1720,1720,1,000,10555000
702,A140290,Ã»±¤°Ç¼³,20181022,1830,1830,1410,1545,3002,000,10555000
703,A140290,Ã»±¤°Ç¼³,20181019,1630,1630,1630,1630,0,000,10555000
704,A140290,Ã»±¤°Ç¼³,20181018,1560,1740,1560,1740,3810,000,10555000
705,A140290,Ã»±¤°Ç¼³,20181017,1845,1845,1410,1835,1495,000,10555000
706,A140290,Ã»±¤°Ç¼³,20181016,1720,1720,1365,1620,3,000,10555000
707,A140290,Ã»±¤°Ç¼³,20181015,1820,1820,1410,1600,3,000,10555000
708,A140290,Ã»±¤°Ç¼³,20181012,1925,1925,1430,1590,4002,000,10555000
709,A140290,Ã»±¤°Ç¼³,20181011,1570,1680,1570,1680,1001,000,10555000
710,A140290,Ã»±¤°Ç¼³,20181010,1840,1840,1840,1840,1,000,10555000
711,A140290,Ã»±¤°Ç¼³,20181008,1840,1840,1430,1600,3,000,10555000
712,A140290,Ã»±¤°Ç¼³,20181005,1600,1600,1600,1600,1,000,10555000
713,A140290,Ã»±¤°Ç¼³,20181004,1600,1600,1600,1600,5000,000,10555000
714,A140290,Ã»±¤°Ç¼³,20181002,1590,1590,1590,1590,0,000,10555000
715,A140290,Ã»±¤°Ç¼³,20181001,1600,1600,1600,1600,1,000,10555000
716,A140290,Ã»±¤°Ç¼³,20180928,1555,1590,1555,1590,1645,000,10555000
717,A140290,Ã»±¤°Ç¼³,20180927,1825,1825,1825,1825,1,000,10555000
718,A140290,Ã»±¤°Ç¼³,20180921,1955,1955,1455,1590,2847,000,10555000
719,A140290,Ã»±¤°Ç¼³,20180920,1995,1995,1700,1700,1501,000,10555000
720,A140290,Ã»±¤°Ç¼³,20180919,1745,1745,1745,1745,1,000,10555000
721,A140290,Ã»±¤°Ç¼³,20180918,1455,1690,1445,1530,7004,000,10555000
722,A140290,Ã»±¤°Ç¼³,20180917,1695,1695,1695,1695,1,000,10555000
723,A140290,Ã»±¤°Ç¼³,20180914,1610,1695,1610,1695,6718,000,10555000
724,A140290,Ã»±¤°Ç¼³,20180913,1890,1890,1890,1890,1,000,10555000
725,A140290,Ã»±¤°Ç¼³,20180912,2010,2010,1490,1700,1184,000,10555000
726,A140290,Ã»±¤°Ç¼³,20180911,1990,1990,1750,1750,2301,000,10555000
727,A140290,Ã»±¤°Ç¼³,20180910,1950,1950,1750,1750,4,000,10555000
728,A140290,Ã»±¤°Ç¼³,20180907,1700,1700,1700,1700,6001,000,10555000
729,A140290,Ã»±¤°Ç¼³,20180906,2000,2000,2000,2000,1,000,10555000
730,A140290,Ã»±¤°Ç¼³,20180905,1900,1900,1745,1745,4,000,10555000
731,A140290,Ã»±¤°Ç¼³,20180904,1885,1885,1750,1750,2,000,10555000
732,A140290,Ã»±¤°Ç¼³,20180903,1640,1645,1640,1645,2,000,10555000
733,A140290,Ã»±¤°Ç¼³,20180831,1890,1890,1455,1455,2,000,10555000
734,A140290,Ã»±¤°Ç¼³,20180830,1590,1660,1590,1660,634,000,10555000
735,A140290,Ã»±¤°Ç¼³,20180829,1800,1870,1800,1870,4,000,10555000
736,A140290,Ã»±¤°Ç¼³,20180828,1780,1780,1780,1780,1,000,10555000
737,A140290,Ã»±¤°Ç¼³,20180827,2090,2090,2090,2090,1,000,10555000
738,A140290,Ã»±¤°Ç¼³,20180824,1880,1880,1880,1880,1,000,10555000
739,A140290,Ã»±¤°Ç¼³,20180823,1890,1890,1830,1830,3,000,10555000
740,A140290,Ã»±¤°Ç¼³,20180822,1690,1690,1690,1690,104,000,10555000
741,A140290,Ã»±¤°Ç¼³,20180821,1985,1985,1985,1985,1,000,10555000
742,A140290,Ã»±¤°Ç¼³,20180820,1810,1810,1810,1810,603,000,10555000
743,A140290,Ã»±¤°Ç¼³,20180817,2145,2145,2125,2125,2,000,10555000
744,A140290,Ã»±¤°Ç¼³,20180816,1945,1945,1945,1945,1,000,10555000
745,A140290,Ã»±¤°Ç¼³,20180814,2095,2095,1575,1765,5,000,10555000
746,A140290,Ã»±¤°Ç¼³,20180813,1845,1845,1845,1845,1,000,10555000
747,A140290,Ã»±¤°Ç¼³,20180810,1790,1790,1650,1650,2,000,10555000
748,A140290,Ã»±¤°Ç¼³,20180809,1690,1690,1455,1595,188,000,10555000
749,A140290,Ã»±¤°Ç¼³,20180808,1715,1715,1365,1695,556,000,10555000
750,A140290,Ã»±¤°Ç¼³,20180807,1940,1940,1480,1500,9012,000,10555000
751,A140290,Ã»±¤°Ç¼³,20180806,1520,1970,1520,1735,7682,000,10555000
752,A140290,Ã»±¤°Ç¼³,20180803,2100,2100,1615,1740,17003,000,10555000
753,A140290,Ã»±¤°Ç¼³,20180802,2100,2100,1635,1890,6,000,10555000
754,A140290,Ã»±¤°Ç¼³,20180801,1830,1830,1830,1830,0,000,10555000
755,A140290,Ã»±¤°Ç¼³,20180731,2100,2100,1650,1850,2019,000,10555000
756,A140290,Ã»±¤°Ç¼³,20180730,1900,1900,1710,1895,26203,000,10555000
757,A140290,Ã»±¤°Ç¼³,20180727,1840,1840,1820,1820,6,000,10555000
758,A140290,Ã»±¤°Ç¼³,20180726,1830,1830,1830,1830,0,000,10555000
759,A140290,Ã»±¤°Ç¼³,20180725,1950,1950,1510,1850,210,000,10555000
760,A140290,Ã»±¤°Ç¼³,20180724,1500,1840,1500,1750,4172,000,10555000
761,A140290,Ã»±¤°Ç¼³,20180723,1700,1700,1700,1700,0,000,10555000
762,A140290,Ã»±¤°Ç¼³,20180720,1565,1700,1565,1700,6,000,10555000
763,A140290,Ã»±¤°Ç¼³,20180719,1880,1880,1450,1700,303,000,10555000
764,A140290,Ã»±¤°Ç¼³,20180718,1940,1940,1565,1690,5481,000,10555000
765,A140290,Ã»±¤°Ç¼³,20180717,1950,1950,1550,1690,4403,000,10555000
766,A140290,Ã»±¤°Ç¼³,20180716,2000,2000,1565,1700,773,000,10555000
767,A140290,Ã»±¤°Ç¼³,20180713,1705,1830,1700,1795,8473,000,10555000
768,A140290,Ã»±¤°Ç¼³,20180712,1750,1895,1750,1835,3507,000,10555000
769,A140290,Ã»±¤°Ç¼³,20180711,2200,2205,1995,2035,5002,000,10555000
770,A140290,Ã»±¤°Ç¼³,20180710,1990,1990,1990,1990,1,000,10555000
771,A140290,Ã»±¤°Ç¼³,20180709,1760,1760,1760,1760,1,000,10555000
772,A140290,Ã»±¤°Ç¼³,20180706,1775,1775,1565,1565,3,000,10555000
773,A140290,Ã»±¤°Ç¼³,20180705,1800,1800,1800,1800,100,000,10555000
774,A140290,Ã»±¤°Ç¼³,20180704,1985,1985,1605,1955,17,000,10555000
775,A140290,Ã»±¤°Ç¼³,20180703,1770,1770,1750,1750,833,000,10555000
776,A140290,Ã»±¤°Ç¼³,20180702,1775,1775,1775,1775,0,000,10555000
777,A140290,Ã»±¤°Ç¼³,20180629,1795,1795,1795,1795,1,000,10555000
778,A140290,Ã»±¤°Ç¼³,20180628,1900,1900,1655,1660,1027,000,10555000
779,A140290,Ã»±¤°Ç¼³,20180627,1980,1980,1650,1890,8,000,10555000
780,A140290,Ã»±¤°Ç¼³,20180626,1730,1980,1700,1830,4128,000,10555000
781,A140290,Ã»±¤°Ç¼³,20180625,1980,1980,1980,1980,2,000,10555000
782,A140290,Ã»±¤°Ç¼³,20180622,1960,1960,1960,1960,1,000,10555000
783,A140290,Ã»±¤°Ç¼³,20180621,2000,2000,1970,1970,4,000,10555000
784,A140290,Ã»±¤°Ç¼³,20180620,1895,1895,1895,1895,0,000,10555000
785,A140290,Ã»±¤°Ç¼³,20180619,1970,1970,1700,1895,6,000,10555000
786,A140290,Ã»±¤°Ç¼³,20180618,1940,1940,1940,1940,0,000,10555000
787,A140290,Ã»±¤°Ç¼³,20180615,1960,1960,1960,1960,0,000,10555000
788,A140290,Ã»±¤°Ç¼³,20180614,1980,1980,1720,1960,3,000,10555000
789,A140290,Ã»±¤°Ç¼³,20180612,1850,2000,1580,1995,6376,000,10555000
790,A140290,Ã»±¤°Ç¼³,20180611,1850,1850,1850,1850,2,000,10555000
791,A140290,Ã»±¤°Ç¼³,20180608,1850,1850,1850,1850,2,000,10555000
792,A140290,Ã»±¤°Ç¼³,20180607,1800,1850,1800,1800,1607,000,10555000
793,A140290,Ã»±¤°Ç¼³,20180605,1850,1970,1850,1965,6981,000,10555000
794,A140290,Ã»±¤°Ç¼³,20180604,1895,1895,1895,1895,0,000,10555000
795,A140290,Ã»±¤°Ç¼³,20180601,1900,1900,1800,1900,1003,000,10555000
796,A140290,Ã»±¤°Ç¼³,20180531,1800,1990,1675,1990,28957,000,10555000
797,A140290,Ã»±¤°Ç¼³,20180530,1750,1785,1750,1785,196,000,10555000
798,A140290,Ã»±¤°Ç¼³,20180529,1700,1780,1700,1780,6,000,10555000
799,A140290,Ã»±¤°Ç¼³,20180528,1785,1785,1630,1750,4805,000,10555000
800,A140290,Ã»±¤°Ç¼³,20180525,1790,1790,1790,1790,0,000,10555000
801,A140290,Ã»±¤°Ç¼³,20180524,1790,1800,1790,1800,7001,000,10555000
802,A140290,Ã»±¤°Ç¼³,20180523,1845,1845,1600,1795,11,000,10555000
803,A140290,Ã»±¤°Ç¼³,20180521,1650,1790,1650,1790,7005,000,10555000
804,A140290,Ã»±¤°Ç¼³,20180518,1700,1880,1700,1880,3,000,10555000
805,A140290,Ã»±¤°Ç¼³,20180517,1880,1880,1880,1880,2,000,10555000
806,A140290,Ã»±¤°Ç¼³,20180516,1880,1880,1880,1880,2,000,10555000
807,A140290,Ã»±¤°Ç¼³,20180515,1950,1950,1735,1850,117,000,10555000
808,A140290,Ã»±¤°Ç¼³,20180514,1895,1900,1750,1900,18403,000,10555000
809,A140290,Ã»±¤°Ç¼³,20180511,1895,1900,1835,1900,3,000,10555000
810,A140290,Ã»±¤°Ç¼³,20180510,2095,2095,1850,1900,17012,000,10555000
811,A140290,Ã»±¤°Ç¼³,20180509,1950,1950,1800,1945,7007,000,10555000
812,A140290,Ã»±¤°Ç¼³,20180508,1900,2000,1850,2000,11627,000,10555000
813,A140290,Ã»±¤°Ç¼³,20180504,1865,2015,1865,2015,3002,000,10555000
814,A140290,Ã»±¤°Ç¼³,20180503,2000,2105,1810,1915,14405,000,10555000
815,A140290,Ã»±¤°Ç¼³,20180502,1850,2085,1820,2050,1759,000,10555000
816,A140290,Ã»±¤°Ç¼³,20180430,1790,1850,1750,1850,32311,000,10555000
817,A140290,Ã»±¤°Ç¼³,20180427,1680,1850,1660,1845,7539,000,10555000
818,A140290,Ã»±¤°Ç¼³,20180426,1475,1890,1475,1890,21167,000,10555000
819,A140290,Ã»±¤°Ç¼³,20180425,1795,1795,1680,1700,1004,000,10555000
820,A140290,Ã»±¤°Ç¼³,20180424,1700,1750,1700,1750,3588,000,10555000
821,A140290,Ã»±¤°Ç¼³,20180423,1950,1950,1705,1800,17192,000,10555000
822,A140290,Ã»±¤°Ç¼³,20180420,1880,2175,1665,2000,1013,000,10555000
823,A140290,Ã»±¤°Ç¼³,20180419,1895,1895,1660,1895,3,000,10555000
824,A140290,Ã»±¤°Ç¼³,20180418,1985,1985,1500,1900,6,000,10555000
825,A140290,Ã»±¤°Ç¼³,20180417,1735,1735,1730,1730,116,000,10555000
826,A140290,Ã»±¤°Ç¼³,20180416,1850,1850,1720,1735,3609,000,10555000
827,A140290,Ã»±¤°Ç¼³,20180413,1850,1850,1850,1850,1,000,10555000
828,A140290,Ã»±¤°Ç¼³,20180412,1700,1750,1665,1700,3448,000,10555000
829,A140290,Ã»±¤°Ç¼³,20180411,1775,1780,1600,1615,1004,000,10555000
830,A140290,Ã»±¤°Ç¼³,20180410,1790,1790,1550,1790,4,000,10555000
831,A140290,Ã»±¤°Ç¼³,20180409,1695,1695,1695,1695,0,000,10555000
832,A140290,Ã»±¤°Ç¼³,20180406,1750,1750,1570,1695,5001,000,10555000
833,A140290,Ã»±¤°Ç¼³,20180405,1910,1910,1650,1750,6104,000,10555000
834,A140290,Ã»±¤°Ç¼³,20180404,1780,1780,1630,1750,6004,000,10555000
835,A140290,Ã»±¤°Ç¼³,20180403,1745,1745,1565,1615,3,000,10555000
836,A140290,Ã»±¤°Ç¼³,20180402,1745,1745,1585,1745,4,000,10555000
837,A140290,Ã»±¤°Ç¼³,20180330,1780,1780,1515,1750,23,000,10555000
838,A140290,Ã»±¤°Ç¼³,20180329,1780,1780,1650,1780,283,000,10555000
839,A140290,Ã»±¤°Ç¼³,20180328,1910,1910,1910,1910,1,000,10555000
840,A140290,Ã»±¤°Ç¼³,20180327,1700,1700,1700,1700,1000,000,10555000
841,A140290,Ã»±¤°Ç¼³,20180326,1780,1780,1780,1780,0,000,10555000
842,A140290,Ã»±¤°Ç¼³,20180323,1780,1780,1780,1780,1200,000,10555000
843,A140290,Ã»±¤°Ç¼³,20180322,1800,1800,1655,1780,10944,000,10555000
844,A140290,Ã»±¤°Ç¼³,20180321,1945,1945,1710,1710,1804,000,10555000
845,A140290,Ã»±¤°Ç¼³,20180320,1800,1800,1525,1710,8208,000,10555000
846,A140290,Ã»±¤°Ç¼³,20180319,1710,1710,1710,1710,5540,000,10555000
847,A140290,Ã»±¤°Ç¼³,20180316,1995,1995,1730,1800,4245,000,10555000
848,A140290,Ã»±¤°Ç¼³,20180315,1800,1945,1800,1850,9812,000,10555000
849,A140290,Ã»±¤°Ç¼³,20180314,1720,1800,1720,1800,6804,000,10555000
850,A140290,Ã»±¤°Ç¼³,20180313,1710,1800,1710,1800,2002,000,10555000
851,A140290,Ã»±¤°Ç¼³,20180312,1710,1850,1710,1850,1001,000,10555000
852,A140290,Ã»±¤°Ç¼³,20180309,1830,1830,1830,1830,0,000,10555000
853,A140290,Ã»±¤°Ç¼³,20180308,1830,1830,1830,1830,0,000,10555000
854,A140290,Ã»±¤°Ç¼³,20180307,1830,1830,1830,1830,1,000,10555000
855,A140290,Ã»±¤°Ç¼³,20180306,1845,1890,1645,1755,28608,000,10555000
856,A140290,Ã»±¤°Ç¼³,20180305,1625,2090,1625,1850,19,000,10555000
857,A140290,Ã»±¤°Ç¼³,20180302,1870,1870,1710,1850,3451,000,10555000
858,A140290,Ã»±¤°Ç¼³,20180228,1850,1850,1650,1830,1539,000,10555000
859,A140290,Ã»±¤°Ç¼³,20180227,2150,2150,1760,1850,3017,000,10555000
860,A140290,Ã»±¤°Ç¼³,20180226,2045,2045,1670,1890,86,000,10555000
861,A140290,Ã»±¤°Ç¼³,20180223,1800,1890,1800,1890,2010,000,10555000
862,A140290,Ã»±¤°Ç¼³,20180222,2150,2150,1830,1850,20693,000,10555000
863,A140290,Ã»±¤°Ç¼³,20180221,1990,1990,1990,1990,7,000,10555000
864,A140290,Ã»±¤°Ç¼³,20180220,1860,1895,1860,1860,10408,000,10555000
865,A140290,Ã»±¤°Ç¼³,20180219,1900,1950,1850,1855,15137,000,10555000
866,A140290,Ã»±¤°Ç¼³,20180214,2110,2110,1705,1735,24,000,10555000
867,A140290,Ã»±¤°Ç¼³,20180213,1835,1835,1835,1835,199,000,10555000
868,A140290,Ã»±¤°Ç¼³,20180212,1760,1775,1760,1775,1192,000,10555000
869,A140290,Ã»±¤°Ç¼³,20180209,1895,1895,1695,1720,4130,000,10555000
870,A140290,Ã»±¤°Ç¼³,20180208,1695,1695,1695,1695,0,000,10555000
871,A140290,Ã»±¤°Ç¼³,20180207,1800,1800,1680,1680,132,000,10555000
872,A140290,Ã»±¤°Ç¼³,20180206,1610,1845,1610,1660,2406,000,10555000
873,A140290,Ã»±¤°Ç¼³,20180205,1795,1840,1610,1610,1778,000,10555000
874,A140290,Ã»±¤°Ç¼³,20180202,1505,1845,1505,1610,56,000,10555000
875,A140290,Ã»±¤°Ç¼³,20180201,1555,1745,1555,1620,8558,000,10555000
876,A140290,Ã»±¤°Ç¼³,20180131,1505,1780,1505,1520,1550,000,10555000
877,A140290,Ã»±¤°Ç¼³,20180130,1545,1695,1545,1550,518,000,10555000
878,A140290,Ã»±¤°Ç¼³,20180129,1620,1685,1540,1540,623,000,10555000
879,A140290,Ã»±¤°Ç¼³,20180126,1665,1665,1500,1500,5,000,10555000
880,A140290,Ã»±¤°Ç¼³,20180125,1740,1740,1450,1450,4,000,10555000
881,A140290,Ã»±¤°Ç¼³,20180124,1610,1610,1610,1610,0,000,10555000
882,A140290,Ã»±¤°Ç¼³,20180123,1580,1650,1580,1650,3782,000,10555000
883,A140290,Ã»±¤°Ç¼³,20180122,1850,1850,1850,1850,1,000,10555000
884,A140290,Ã»±¤°Ç¼³,20180119,1700,1700,1700,1700,1003,000,10555000
885,A140290,Ã»±¤°Ç¼³,20180118,1995,1995,1995,1995,1,000,10555000
886,A140290,Ã»±¤°Ç¼³,20180117,1605,1740,1605,1740,7840,000,10555000
887,A140290,Ã»±¤°Ç¼³,20180116,1885,1885,1885,1885,1,000,10555000
888,A140290,Ã»±¤°Ç¼³,20180115,1645,1645,1645,1645,0,000,10555000
889,A140290,Ã»±¤°Ç¼³,20180112,1645,1645,1645,1645,0,000,10555000
890,A140290,Ã»±¤°Ç¼³,20180111,1645,1645,1645,1645,0,000,10555000
891,A140290,Ã»±¤°Ç¼³,20180110,1645,1645,1645,1645,50,000,10555000
892,A140290,Ã»±¤°Ç¼³,20180109,1625,1625,1625,1625,0,000,10555000
893,A140290,Ã»±¤°Ç¼³,20180108,1500,1650,1500,1650,1603,000,10555000
894,A140290,Ã»±¤°Ç¼³,20180105,1515,1735,1515,1735,1510,000,10555000
895,A140290,Ã»±¤°Ç¼³,20180104,1745,1745,1605,1740,22,000,10555000
896,A140290,Ã»±¤°Ç¼³,20180103,1540,1745,1540,1745,4,000,10555000
897,A140290,Ã»±¤°Ç¼³,20180102,1935,1935,1500,1795,3144,000,10555000
898,A140290,Ã»±¤°Ç¼³,20171228,1690,1690,1690,1690,1,000,10555000
899,A140290,Ã»±¤°Ç¼³,20171227,1645,1645,1645,1645,0,000,10555000
900,A140290,Ã»±¤°Ç¼³,20171226,1675,1675,1675,1675,1,000,10555000
901,A140290,Ã»±¤°Ç¼³,20171222,1690,1690,1500,1585,81,000,10555000
902,A140290,Ã»±¤°Ç¼³,20171221,1595,1595,1595,1595,6,000,10555000
903,A140290,Ã»±¤°Ç¼³,20171220,1640,1640,1640,1640,0,000,10555000
904,A140290,Ã»±¤°Ç¼³,20171219,1350,1645,1350,1645,32,000,10555000
905,A140290,Ã»±¤°Ç¼³,20171218,1585,1585,1585,1585,0,000,10555000
906,A140290,Ã»±¤°Ç¼³,20171215,1560,1585,1500,1585,7312,000,10555000
907,A140290,Ã»±¤°Ç¼³,20171214,1555,1555,1555,1555,0,000,10555000
908,A140290,Ã»±¤°Ç¼³,20171213,1550,1550,1550,1550,0,000,10555000
909,A140290,Ã»±¤°Ç¼³,20171212,1550,1550,1550,1550,0,000,10555000
910,A140290,Ã»±¤°Ç¼³,20171211,1550,1550,1550,1550,0,000,10555000
911,A140290,Ã»±¤°Ç¼³,20171208,1550,1550,1550,1550,0,000,10555000
912,A140290,Ã»±¤°Ç¼³,20171207,1550,1550,1550,1550,0,000,10555000
913,A140290,Ã»±¤°Ç¼³,20171206,1550,1550,1550,1550,2111,000,10555000
914,A140290,Ã»±¤°Ç¼³,20171205,1595,1600,1500,1600,13020,000,10555000
915,A140290,Ã»±¤°Ç¼³,20171204,1690,1690,1465,1645,48950,000,10555000
916,A140290,Ã»±¤°Ç¼³,20171201,1480,1480,1470,1470,400,000,10555000
917,A140290,Ã»±¤°Ç¼³,20171130,1205,1600,1205,1545,5,000,10555000
918,A140290,Ã»±¤°Ç¼³,20171129,1405,1545,1405,1410,3,000,10555000
919,A140290,Ã»±¤°Ç¼³,20171128,1370,1680,1370,1595,10081,000,10555000
920,A140290,Ã»±¤°Ç¼³,20171127,1510,1595,1510,1595,664,000,10555000
921,A140290,Ã»±¤°Ç¼³,20171124,1560,1560,1560,1560,642,000,10555000
922,A140290,Ã»±¤°Ç¼³,20171123,1550,1700,1550,1700,501,000,10555000
923,A140290,Ã»±¤°Ç¼³,20171122,1745,1745,1490,1700,7,000,10555000
924,A140290,Ã»±¤°Ç¼³,20171121,1750,1750,1645,1750,1299,000,10555000
925,A140290,Ã»±¤°Ç¼³,20171120,1620,1930,1620,1930,179,000,10555000
926,A140290,Ã»±¤°Ç¼³,20171117,1695,1895,1695,1895,12,000,10555000
927,A140290,Ã»±¤°Ç¼³,20171116,1800,1985,1675,1900,91,000,10555000
928,A140290,Ã»±¤°Ç¼³,20171115,1520,1980,1520,1970,15,000,10555000
929,A140290,Ã»±¤°Ç¼³,20171114,1550,1775,1550,1775,174,000,10555000
930,A140290,Ã»±¤°Ç¼³,20171113,1680,1680,1455,1550,107,000,10555000
931,A140290,Ã»±¤°Ç¼³,20171110,1450,1620,1450,1620,454,000,10555000
932,A140290,Ã»±¤°Ç¼³,20171109,1450,1490,1415,1415,102,000,10555000
933,A140290,Ã»±¤°Ç¼³,20171108,1400,1450,1320,1320,20051,000,10555000
934,A140290,Ã»±¤°Ç¼³,20171107,1400,1400,1400,1400,15001,000,10555000
935,A140290,Ã»±¤°Ç¼³,20171106,1265,1400,1250,1250,11,000,10555000
936,A140290,Ã»±¤°Ç¼³,20171103,1400,1400,1215,1400,24,000,10555000
937,A140290,Ã»±¤°Ç¼³,20171102,1400,1400,1400,1400,1,000,10555000
938,A140290,Ã»±¤°Ç¼³,20171101,1255,1430,1255,1430,5,000,10555000
939,A140290,Ã»±¤°Ç¼³,20171031,1435,1435,1435,1435,0,000,10555000
940,A140290,Ã»±¤°Ç¼³,20171030,1440,1440,1440,1440,2548,000,10555000
941,A140290,Ã»±¤°Ç¼³,20171027,1390,1390,1390,1390,0,000,10555000
942,A140290,Ã»±¤°Ç¼³,20171026,1390,1390,1390,1390,1,000,10555000
943,A140290,Ã»±¤°Ç¼³,20171025,1285,1390,1285,1390,7047,000,10555000
944,A140290,Ã»±¤°Ç¼³,20171024,1325,1325,1250,1310,4754,000,10555000
945,A140290,Ã»±¤°Ç¼³,20171023,1300,1350,1200,1350,6510,000,10555000
946,A140290,Ã»±¤°Ç¼³,20171020,1350,1350,1350,1350,345,000,10555000
947,A140290,Ã»±¤°Ç¼³,20171019,1350,1350,1350,1350,0,000,10555000
948,A140290,Ã»±¤°Ç¼³,20171018,1220,1350,1220,1350,2,000,10555000
949,A140290,Ã»±¤°Ç¼³,20171017,1400,1400,1400,1400,1,000,10555000
950,A140290,Ã»±¤°Ç¼³,20171016,1400,1400,1400,1400,0,000,10555000
951,A140290,Ã»±¤°Ç¼³,20171013,1410,1410,1410,1410,0,000,10555000
952,A140290,Ã»±¤°Ç¼³,20171012,1410,1410,1410,1410,1,000,10555000
953,A140290,Ã»±¤°Ç¼³,20171011,1415,1415,1415,1415,3,000,10555000
954,A140290,Ã»±¤°Ç¼³,20171010,1250,1430,1250,1430,1772,000,10555000
955,A140290,Ã»±¤°Ç¼³,20170929,1440,1450,1265,1440,5433,000,10555000
956,A140290,Ã»±¤°Ç¼³,20170928,1450,1450,1450,1450,0,000,10555000
957,A140290,Ã»±¤°Ç¼³,20170927,1450,1450,1450,1450,0,000,10555000
958,A140290,Ã»±¤°Ç¼³,20170926,1450,1450,1450,1450,0,000,10555000
959,A140290,Ã»±¤°Ç¼³,20170925,1450,1450,1450,1450,0,000,10555000
960,A140290,Ã»±¤°Ç¼³,20170922,1350,1450,1350,1450,1001,000,10555000
961,A140290,Ã»±¤°Ç¼³,20170921,1475,1475,1475,1475,0,000,10555000
962,A140290,Ã»±¤°Ç¼³,20170920,1485,1500,1485,1485,2374,000,10555000
963,A140290,Ã»±¤°Ç¼³,20170919,1485,1485,1480,1480,22,000,10555000
964,A140290,Ã»±¤°Ç¼³,20170918,1500,1500,1490,1490,59,000,10555000
965,A140290,Ã»±¤°Ç¼³,20170915,1490,1490,1490,1490,1,000,10555000
966,A140290,Ã»±¤°Ç¼³,20170914,1400,1580,1340,1400,1148,000,10555000
967,A140290,Ã»±¤°Ç¼³,20170913,1390,1390,1390,1390,0,000,10555000
