,ΑΎΈρΔΪµε,ΑΎΈρΈν,³―Β¥,½Γ°΅,°ν°΅,ΐϊ°΅,ΑΎ°΅,°Ε·΅·®,Αυ±Ηΐό»κΎχΑΎΔΪµε,ΉίΗΰΑΦ½ΔΌφ
959,A017040,±¤Ένΐό±β,20170925,2415,2500,2360,2365,309619,013,43337000
960,A017040,±¤Ένΐό±β,20170922,2455,2485,2420,2430,398753,013,43337000
961,A017040,±¤Ένΐό±β,20170921,2490,2560,2470,2475,319692,013,43337000
962,A017040,±¤Ένΐό±β,20170920,2510,2515,2485,2500,193726,013,43337000
963,A017040,±¤Ένΐό±β,20170919,2505,2530,2505,2505,109823,013,43337000
964,A017040,±¤Ένΐό±β,20170918,2505,2545,2500,2505,213040,013,43337000
965,A017040,±¤Ένΐό±β,20170915,2510,2530,2480,2525,197275,013,43337000
966,A017040,±¤Ένΐό±β,20170914,2460,2675,2460,2520,1103433,013,43337000
967,A017040,±¤Ένΐό±β,20170913,2515,2530,2485,2495,149585,013,43337000
968,A017040,±¤Ένΐό±β,20170912,2540,2540,2500,2520,164462,013,43337000
969,A017040,±¤Ένΐό±β,20170911,2555,2570,2500,2500,197039,013,43337000
970,A017040,±¤Ένΐό±β,20170908,2595,2595,2535,2555,232382,013,43337000
971,A017040,±¤Ένΐό±β,20170907,2570,2600,2560,2590,82781,013,43337000
972,A017040,±¤Ένΐό±β,20170906,2560,2605,2560,2565,101345,013,43337000
973,A017040,±¤Ένΐό±β,20170905,2585,2615,2540,2570,278472,013,43337000
974,A017040,±¤Ένΐό±β,20170904,2470,2625,2470,2600,331759,013,43337000
975,A017040,±¤Ένΐό±β,20170901,2650,2675,2640,2665,116811,013,43337000
976,A017040,±¤Ένΐό±β,20170831,2675,2685,2645,2650,137383,013,43337000
977,A017040,±¤Ένΐό±β,20170830,2635,2690,2635,2675,151711,013,43337000
978,A017040,±¤Ένΐό±β,20170829,2660,2695,2625,2655,257974,013,43337000
979,A017040,±¤Ένΐό±β,20170828,2710,2725,2685,2700,141561,013,43337000
980,A017040,±¤Ένΐό±β,20170825,2680,2715,2675,2715,103605,013,43337000
981,A017040,±¤Ένΐό±β,20170824,2685,2770,2670,2690,409032,013,43337000
982,A017040,±¤Ένΐό±β,20170823,2685,2690,2640,2670,191446,013,43337000
983,A017040,±¤Ένΐό±β,20170822,2605,2675,2605,2665,119921,013,43337000
984,A017040,±¤Ένΐό±β,20170821,2640,2640,2590,2615,174038,013,43337000
985,A017040,±¤Ένΐό±β,20170818,2625,2665,2610,2640,109156,013,43337000
986,A017040,±¤Ένΐό±β,20170817,2585,2655,2580,2645,303770,013,43337000
987,A017040,±¤Ένΐό±β,20170816,2590,2630,2580,2580,318840,013,43337000
988,A017040,±¤Ένΐό±β,20170814,2560,2600,2550,2590,319859,013,43337000
989,A017040,±¤Ένΐό±β,20170811,2510,2585,2500,2530,270100,013,43337000
990,A017040,±¤Ένΐό±β,20170810,2530,2580,2510,2545,260734,013,43337000
991,A017040,±¤Ένΐό±β,20170809,2535,2580,2515,2525,126055,013,43337000
992,A017040,±¤Ένΐό±β,20170808,2575,2590,2540,2560,137529,013,43337000
993,A017040,±¤Ένΐό±β,20170807,2525,2590,2500,2590,281704,013,43337000
994,A017040,±¤Ένΐό±β,20170804,2485,2525,2485,2525,158974,013,43337000
995,A017040,±¤Ένΐό±β,20170803,2540,2570,2480,2485,314163,013,43337000
996,A017040,±¤Ένΐό±β,20170802,2550,2580,2545,2575,183420,013,43337000
997,A017040,±¤Ένΐό±β,20170801,2470,2550,2470,2530,191330,013,43337000
998,A017040,±¤Ένΐό±β,20170731,2525,2560,2450,2485,585456,013,43337000
999,A017040,±¤Ένΐό±β,20170728,2670,2685,2595,2600,343667,013,43337000
1000,A017040,±¤Ένΐό±β,20170727,2670,2750,2650,2670,332958,013,43337000
1001,A017040,±¤Ένΐό±β,20170726,2700,2725,2655,2670,295945,013,43337000
1002,A017040,±¤Ένΐό±β,20170725,2700,2735,2700,2710,197397,013,43337000
1003,A017040,±¤Ένΐό±β,20170724,2755,2775,2700,2700,323204,013,43337000
1004,A017040,±¤Ένΐό±β,20170721,2770,2795,2750,2780,170536,013,43337000
1005,A017040,±¤Ένΐό±β,20170720,2810,2815,2770,2775,282210,013,43337000
1006,A017040,±¤Ένΐό±β,20170719,2805,2835,2775,2820,272384,013,43337000
1007,A017040,±¤Ένΐό±β,20170718,2785,2805,2765,2805,299224,013,43337000
1008,A017040,±¤Ένΐό±β,20170717,2710,2805,2695,2780,767849,013,43337000
1009,A017040,±¤Ένΐό±β,20170714,2705,2730,2665,2675,347158,013,43337000
1010,A017040,±¤Ένΐό±β,20170713,2715,2735,2700,2730,258873,013,43337000
1011,A017040,±¤Ένΐό±β,20170712,2715,2750,2715,2715,194024,013,43337000
1012,A017040,±¤Ένΐό±β,20170711,2735,2750,2715,2720,217719,013,43337000
1013,A017040,±¤Ένΐό±β,20170710,2795,2805,2725,2750,381581,013,43337000
1014,A017040,±¤Ένΐό±β,20170707,2850,2850,2805,2810,289192,013,43337000
1015,A017040,±¤Ένΐό±β,20170706,2800,2830,2795,2815,195299,013,43337000
1016,A017040,±¤Ένΐό±β,20170705,2790,2835,2785,2815,299254,013,43337000
1017,A017040,±¤Ένΐό±β,20170704,2890,2890,2785,2820,663962,013,43337000
1018,A017040,±¤Ένΐό±β,20170703,2845,2950,2820,2870,1766640,013,43337000
1019,A017040,±¤Ένΐό±β,20170630,2785,2830,2770,2785,232448,013,43337000
1020,A017040,±¤Ένΐό±β,20170629,2780,2815,2775,2795,199830,013,43337000
1021,A017040,±¤Ένΐό±β,20170628,2800,2810,2775,2775,205310,013,43337000
1022,A017040,±¤Ένΐό±β,20170627,2785,2820,2775,2815,191218,013,43337000
1023,A017040,±¤Ένΐό±β,20170626,2855,2860,2785,2785,317442,013,43337000
1024,A017040,±¤Ένΐό±β,20170623,2840,2855,2815,2840,174548,013,43337000
1025,A017040,±¤Ένΐό±β,20170622,2780,2865,2760,2840,455362,013,43337000
1026,A017040,±¤Ένΐό±β,20170621,2800,2805,2730,2775,364699,013,43337000
1027,A017040,±¤Ένΐό±β,20170620,2870,2875,2780,2780,710212,013,43337000
1028,A017040,±¤Ένΐό±β,20170619,2865,2885,2845,2875,287285,013,43337000
1029,A017040,±¤Ένΐό±β,20170616,2895,2910,2860,2865,294344,013,43337000
1030,A017040,±¤Ένΐό±β,20170615,2910,2910,2865,2870,259239,013,43337000
1031,A017040,±¤Ένΐό±β,20170614,2880,2915,2870,2905,337846,013,43337000
1032,A017040,±¤Ένΐό±β,20170613,2880,2920,2865,2870,279689,013,43337000
1033,A017040,±¤Ένΐό±β,20170612,2940,2940,2855,2875,619188,013,43337000
1034,A017040,±¤Ένΐό±β,20170609,2970,2990,2935,2945,534147,013,43337000
1035,A017040,±¤Ένΐό±β,20170608,3010,3015,2965,2980,547467,013,43337000
1036,A017040,±¤Ένΐό±β,20170607,3055,3070,3025,3030,496045,013,43337000
1037,A017040,±¤Ένΐό±β,20170605,3050,3075,3020,3070,432840,013,43337000
1038,A017040,±¤Ένΐό±β,20170602,3065,3070,3025,3055,565491,013,43337000
1039,A017040,±¤Ένΐό±β,20170601,3075,3080,3040,3055,272770,013,43337000
1040,A017040,±¤Ένΐό±β,20170531,3050,3090,3025,3070,674202,013,43337000
1041,A017040,±¤Ένΐό±β,20170530,3030,3095,3020,3095,623215,013,43337000
1042,A017040,±¤Ένΐό±β,20170529,3085,3110,3035,3040,707382,013,43337000
1043,A017040,±¤Ένΐό±β,20170526,3155,3170,3100,3125,708776,013,43337000
1044,A017040,±¤Ένΐό±β,20170525,3050,3130,3030,3130,682063,013,43337000
1045,A017040,±¤Ένΐό±β,20170524,3085,3110,3035,3040,603632,013,43337000
1046,A017040,±¤Ένΐό±β,20170523,3125,3160,3080,3080,1386892,013,43337000
1047,A017040,±¤Ένΐό±β,20170522,3035,3100,3030,3070,805375,013,43337000
1048,A017040,±¤Ένΐό±β,20170519,3010,3075,2990,3070,806179,013,43337000
1049,A017040,±¤Ένΐό±β,20170518,2990,3030,2960,3025,564024,013,43337000
1050,A017040,±¤Ένΐό±β,20170517,2995,3055,2975,3005,757074,013,43337000
1051,A017040,±¤Ένΐό±β,20170516,3015,3055,2950,2960,1073135,013,43337000
1052,A017040,±¤Ένΐό±β,20170515,3040,3055,2995,3015,1086408,013,43337000
1053,A017040,±¤Ένΐό±β,20170512,3185,3185,3100,3105,1707974,013,43337000
1054,A017040,±¤Ένΐό±β,20170511,3225,3390,3170,3210,5863003,013,43337000
1055,A017040,±¤Ένΐό±β,20170510,3240,3540,3055,3140,11152446,013,43337000
1056,A017040,±¤Ένΐό±β,20170508,3200,3245,3090,3195,2232997,013,43337000
1057,A017040,±¤Ένΐό±β,20170504,2995,3160,2995,3155,1728323,013,43337000
1058,A017040,±¤Ένΐό±β,20170502,2990,3090,2955,3025,2480326,013,43337000
1059,A017040,±¤Ένΐό±β,20170428,2985,3015,2915,2945,680281,013,43337000
1060,A017040,±¤Ένΐό±β,20170427,2975,3000,2930,2985,718406,013,43337000
1061,A017040,±¤Ένΐό±β,20170426,3005,3020,2945,2960,820650,013,43337000
1062,A017040,±¤Ένΐό±β,20170425,3045,3145,2940,2985,3749282,013,43337000
1063,A017040,±¤Ένΐό±β,20170424,2945,3090,2930,3015,2575306,013,43337000
1064,A017040,±¤Ένΐό±β,20170421,2965,2995,2940,2955,548545,013,43337000
1065,A017040,±¤Ένΐό±β,20170420,2930,3025,2895,2960,1688650,013,43337000
1066,A017040,±¤Ένΐό±β,20170419,2935,2950,2890,2930,419544,013,43337000
1067,A017040,±¤Ένΐό±β,20170418,2945,2965,2880,2945,555752,013,43337000
1068,A017040,±¤Ένΐό±β,20170417,2870,2995,2870,2920,1688206,013,43337000
1069,A017040,±¤Ένΐό±β,20170414,2780,2885,2775,2870,1013243,013,43337000
1070,A017040,±¤Ένΐό±β,20170413,2855,2865,2760,2810,962446,013,43337000
1071,A017040,±¤Ένΐό±β,20170412,2740,3010,2725,2825,4493551,013,43337000
1072,A017040,±¤Ένΐό±β,20170411,2715,2850,2685,2750,1476420,013,43337000
1073,A017040,±¤Ένΐό±β,20170410,2800,2800,2665,2705,1198700,013,43337000
1074,A017040,±¤Ένΐό±β,20170407,2840,2850,2815,2850,247955,013,43337000
1075,A017040,±¤Ένΐό±β,20170406,2940,2945,2805,2830,631412,013,43337000
1076,A017040,±¤Ένΐό±β,20170405,2920,2970,2900,2920,633139,013,43337000
1077,A017040,±¤Ένΐό±β,20170404,3080,3080,2890,2905,1187879,013,43337000
1078,A017040,±¤Ένΐό±β,20170403,2985,3105,2970,3050,1378160,013,43337000
1079,A017040,±¤Ένΐό±β,20170331,2880,3035,2880,2985,1101784,013,43337000
1080,A017040,±¤Ένΐό±β,20170330,2990,2995,2910,2915,754899,013,43337000
1081,A017040,±¤Ένΐό±β,20170329,2995,2995,2910,2980,1102005,013,43337000
1082,A017040,±¤Ένΐό±β,20170328,2810,3185,2790,2975,7372607,013,43337000
1083,A017040,±¤Ένΐό±β,20170327,2805,2835,2760,2790,390644,013,43337000
1084,A017040,±¤Ένΐό±β,20170324,2750,2825,2730,2810,334471,013,43337000
1085,A017040,±¤Ένΐό±β,20170323,2810,2840,2720,2750,399704,013,43337000
1086,A017040,±¤Ένΐό±β,20170322,2820,2900,2805,2810,317488,013,43337000
1087,A017040,±¤Ένΐό±β,20170321,2800,2870,2800,2820,240472,013,43337000
1088,A017040,±¤Ένΐό±β,20170320,2855,2890,2800,2800,469672,013,43337000
1089,A017040,±¤Ένΐό±β,20170317,2940,2955,2880,2900,342311,013,43337000
1090,A017040,±¤Ένΐό±β,20170316,2950,2965,2885,2920,429318,013,43337000
1091,A017040,±¤Ένΐό±β,20170315,2990,3020,2900,2950,932563,013,43337000
1092,A017040,±¤Ένΐό±β,20170314,2975,2975,2915,2965,327588,013,43337000
1093,A017040,±¤Ένΐό±β,20170313,2930,2990,2850,2970,849454,013,43337000
1094,A017040,±¤Ένΐό±β,20170310,2865,2980,2720,2910,1920082,013,43337000
1095,A017040,±¤Ένΐό±β,20170309,2775,2870,2750,2865,769970,013,43337000
1096,A017040,±¤Ένΐό±β,20170308,2725,2875,2720,2745,997617,013,43337000
1097,A017040,±¤Ένΐό±β,20170307,2675,2770,2675,2740,178792,013,43337000
1098,A017040,±¤Ένΐό±β,20170306,2650,2735,2595,2705,493235,013,43337000
1099,A017040,±¤Ένΐό±β,20170303,2750,2765,2630,2660,501436,013,43337000
1100,A017040,±¤Ένΐό±β,20170302,2805,2830,2740,2765,339081,013,43337000
1101,A017040,±¤Ένΐό±β,20170228,2775,2825,2770,2800,231683,013,43337000
1102,A017040,±¤Ένΐό±β,20170227,2835,2845,2775,2775,300002,013,43337000
1103,A017040,±¤Ένΐό±β,20170224,2870,2900,2825,2835,347482,013,43337000
1104,A017040,±¤Ένΐό±β,20170223,2950,2965,2890,2890,321337,013,43337000
1105,A017040,±¤Ένΐό±β,20170222,2960,2970,2935,2950,308710,013,43337000
1106,A017040,±¤Ένΐό±β,20170221,2990,2990,2925,2955,342210,013,43337000
1107,A017040,±¤Ένΐό±β,20170220,2950,3000,2915,2950,445205,013,43337000
1108,A017040,±¤Ένΐό±β,20170217,2890,2985,2890,2970,643743,013,43337000
1109,A017040,±¤Ένΐό±β,20170216,2920,2935,2880,2890,397930,013,43337000
1110,A017040,±¤Ένΐό±β,20170215,2940,2985,2905,2920,441036,013,43337000
1111,A017040,±¤Ένΐό±β,20170214,2945,3015,2910,2915,759451,013,43337000
1112,A017040,±¤Ένΐό±β,20170213,2885,2955,2845,2945,644275,013,43337000
1113,A017040,±¤Ένΐό±β,20170210,3090,3180,2885,2910,3410388,013,43337000
1114,A017040,±¤Ένΐό±β,20170209,2825,2895,2820,2890,550183,013,43337000
1115,A017040,±¤Ένΐό±β,20170208,2800,2980,2775,2855,2121701,013,43337000
1116,A017040,±¤Ένΐό±β,20170207,2830,2845,2770,2775,362488,013,43337000
1117,A017040,±¤Ένΐό±β,20170206,2815,2865,2800,2850,297277,013,43337000
1118,A017040,±¤Ένΐό±β,20170203,2825,2885,2780,2820,419520,013,43337000
1119,A017040,±¤Ένΐό±β,20170202,2775,2890,2775,2850,1250865,013,43337000
1120,A017040,±¤Ένΐό±β,20170201,2915,2985,2910,2985,856430,013,43337000
1121,A017040,±¤Ένΐό±β,20170131,2890,2945,2875,2945,423976,013,43337000
1122,A017040,±¤Ένΐό±β,20170126,2770,3150,2770,2925,2588846,013,43337000
1123,A017040,±¤Ένΐό±β,20170125,2865,2865,2765,2775,374866,013,43337000
1124,A017040,±¤Ένΐό±β,20170124,2720,2820,2715,2790,356701,013,43337000
1125,A017040,±¤Ένΐό±β,20170123,2800,2890,2750,2750,502480,013,43337000
1126,A017040,±¤Ένΐό±β,20170120,2880,2915,2830,2830,582541,013,43337000
1127,A017040,±¤Ένΐό±β,20170119,3025,3045,2880,2900,589874,013,43337000
1128,A017040,±¤Ένΐό±β,20170118,2940,3065,2915,3025,530851,013,43337000
1129,A017040,±¤Ένΐό±β,20170117,3015,3050,2940,2940,495487,013,43337000
1130,A017040,±¤Ένΐό±β,20170116,3105,3110,2955,3015,626254,013,43337000
1131,A017040,±¤Ένΐό±β,20170113,3165,3220,3055,3085,721495,013,43337000
1132,A017040,±¤Ένΐό±β,20170112,3260,3295,3135,3160,901206,013,43337000
1133,A017040,±¤Ένΐό±β,20170111,3235,3280,3230,3260,447334,013,43337000
1134,A017040,±¤Ένΐό±β,20170110,3225,3315,3215,3235,967640,013,43337000
1135,A017040,±¤Ένΐό±β,20170109,3320,3325,3235,3240,704797,013,43337000
1136,A017040,±¤Ένΐό±β,20170106,3250,3305,3220,3300,606246,013,43337000
1137,A017040,±¤Ένΐό±β,20170105,3300,3330,3220,3245,768748,013,43337000
1138,A017040,±¤Ένΐό±β,20170104,3370,3370,3280,3320,608057,013,43337000
1139,A017040,±¤Ένΐό±β,20170103,3325,3435,3320,3350,1624931,013,43337000
1140,A017040,±¤Ένΐό±β,20170102,3285,3350,3235,3335,736352,013,43337000
1141,A017040,±¤Ένΐό±β,20161229,3225,3305,3215,3260,385378,013,43337000
1142,A017040,±¤Ένΐό±β,20161228,3150,3310,3150,3270,895610,013,43337000
1143,A017040,±¤Ένΐό±β,20161227,3100,3255,3100,3195,967876,013,43337000
1144,A017040,±¤Ένΐό±β,20161226,3310,3425,3100,3105,3496665,013,43337000
1145,A017040,±¤Ένΐό±β,20161223,3245,3340,3225,3270,1674855,013,43337000
1146,A017040,±¤Ένΐό±β,20161222,3250,3260,3205,3210,666752,013,43337000
1147,A017040,±¤Ένΐό±β,20161221,3220,3315,3125,3250,1754529,013,43337000
1148,A017040,±¤Ένΐό±β,20161220,3220,3245,3145,3180,1584037,013,43337000
1149,A017040,±¤Ένΐό±β,20161219,2965,3385,2950,3200,6849594,013,43337000
1150,A017040,±¤Ένΐό±β,20161216,2950,2990,2925,2935,615975,013,43337000
1151,A017040,±¤Ένΐό±β,20161215,2890,3005,2880,2950,657594,013,43337000
1152,A017040,±¤Ένΐό±β,20161214,2905,2960,2875,2925,512755,013,43337000
1153,A017040,±¤Ένΐό±β,20161213,2930,2955,2860,2895,563446,013,43337000
1154,A017040,±¤Ένΐό±β,20161212,2820,3010,2795,2930,1789422,013,43337000
1155,A017040,±¤Ένΐό±β,20161209,2680,2860,2650,2830,1280754,013,43337000
1156,A017040,±¤Ένΐό±β,20161208,2680,2690,2630,2660,372903,013,43337000
1157,A017040,±¤Ένΐό±β,20161207,2725,2755,2570,2630,555290,013,43337000
1158,A017040,±¤Ένΐό±β,20161206,2630,2715,2600,2710,557780,013,43337000
1159,A017040,±¤Ένΐό±β,20161205,2610,2675,2560,2570,830542,013,43337000
1160,A017040,±¤Ένΐό±β,20161202,2730,2780,2670,2675,671862,013,43337000
1161,A017040,±¤Ένΐό±β,20161201,2895,2920,2730,2745,1040814,013,43337000
1162,A017040,±¤Ένΐό±β,20161130,2895,3045,2875,2895,1018847,013,43337000
1163,A017040,±¤Ένΐό±β,20161129,2970,3020,2845,2890,921868,013,43337000
1164,A017040,±¤Ένΐό±β,20161128,3035,3095,2970,2970,514992,013,43337000
1165,A017040,±¤Ένΐό±β,20161125,2995,3035,2960,3035,450162,013,43337000
1166,A017040,±¤Ένΐό±β,20161124,2965,3040,2885,2995,777114,013,43337000
1167,A017040,±¤Ένΐό±β,20161123,3140,3155,2965,2965,774075,013,43337000
1168,A017040,±¤Ένΐό±β,20161122,3185,3205,3080,3140,459499,013,43337000
1169,A017040,±¤Ένΐό±β,20161121,3080,3180,3010,3145,678707,013,43337000
1170,A017040,±¤Ένΐό±β,20161118,3320,3320,3135,3135,913352,013,43337000
1171,A017040,±¤Ένΐό±β,20161117,3400,3425,3280,3325,928940,013,43337000
1172,A017040,±¤Ένΐό±β,20161116,3280,3375,3280,3365,814953,013,43337000
1173,A017040,±¤Ένΐό±β,20161115,3310,3415,3250,3270,1042916,013,43337000
1174,A017040,±¤Ένΐό±β,20161114,3330,3375,3255,3325,895915,013,43337000
1175,A017040,±¤Ένΐό±β,20161111,3115,3440,3090,3350,3275059,013,43337000
1176,A017040,±¤Ένΐό±β,20161110,3050,3150,3020,3140,628017,013,43337000
1177,A017040,±¤Ένΐό±β,20161109,3150,3240,2780,2955,1905912,013,43337000
1178,A017040,±¤Ένΐό±β,20161108,3160,3210,3100,3135,411053,013,43337000
1179,A017040,±¤Ένΐό±β,20161107,3085,3200,3060,3160,745966,013,43337000
1180,A017040,±¤Ένΐό±β,20161104,3020,3085,3000,3030,381440,013,43337000
1181,A017040,±¤Ένΐό±β,20161103,2955,3115,2955,3050,866922,013,43337000
1182,A017040,±¤Ένΐό±β,20161102,3200,3270,3000,3000,1048832,013,43337000
1183,A017040,±¤Ένΐό±β,20161101,3180,3340,3180,3245,771439,013,43337000
1184,A017040,±¤Ένΐό±β,20161031,3335,3375,3165,3200,960346,013,43337000
1185,A017040,±¤Ένΐό±β,20161028,3390,3495,3320,3425,1774336,013,43337000
1186,A017040,±¤Ένΐό±β,20161027,3350,3460,3335,3380,920358,013,43337000
1187,A017040,±¤Ένΐό±β,20161026,3160,3470,3120,3400,1838646,013,43337000
1188,A017040,±¤Ένΐό±β,20161025,3360,3375,3160,3215,1536141,013,43337000
1189,A017040,±¤Ένΐό±β,20161024,3470,3625,3340,3360,3046555,013,43337000
1190,A017040,±¤Ένΐό±β,20161021,3330,3400,3275,3285,939802,013,43337000
1191,A017040,±¤Ένΐό±β,20161020,3350,3405,3220,3310,1092441,013,43337000
1192,A017040,±¤Ένΐό±β,20161019,3465,3465,3310,3345,817940,013,43337000
1193,A017040,±¤Ένΐό±β,20161018,3420,3535,3395,3405,1102586,013,43337000
1194,A017040,±¤Ένΐό±β,20161017,3425,3465,3320,3420,1013380,013,43337000
1195,A017040,±¤Ένΐό±β,20161014,3510,3530,3335,3405,1456895,013,43337000
1196,A017040,±¤Ένΐό±β,20161013,3630,3685,3465,3480,2052530,013,43337000
1197,A017040,±¤Ένΐό±β,20161012,3570,3715,3570,3605,1431640,013,43337000
1198,A017040,±¤Ένΐό±β,20161011,3810,3865,3615,3625,2483230,013,43337000
1199,A017040,±¤Ένΐό±β,20161010,3765,3865,3705,3855,1715862,013,43337000
1200,A017040,±¤Ένΐό±β,20161007,3885,4080,3720,3750,4798775,013,43337000
1201,A017040,±¤Ένΐό±β,20161006,4030,4075,3865,3880,3896670,013,43337000
1202,A017040,±¤Ένΐό±β,20161005,3940,4075,3805,3870,4090808,013,43337000
1203,A017040,±¤Ένΐό±β,20161004,4095,4180,3820,3935,5764798,013,43337000
1204,A017040,±¤Ένΐό±β,20160930,4075,4265,4015,4095,6933389,013,43337000
1205,A017040,±¤Ένΐό±β,20160929,4060,4390,3995,4105,15637674,013,43337000
1206,A017040,±¤Ένΐό±β,20160928,3850,4230,3760,4075,15058427,013,43337000
1207,A017040,±¤Ένΐό±β,20160927,3855,3980,3715,3890,9468006,013,43337000
1208,A017040,±¤Ένΐό±β,20160926,3620,4080,3520,3875,20939495,013,43337000
1209,A017040,±¤Ένΐό±β,20160923,3790,3830,3505,3680,15136846,013,43337000
1210,A017040,±¤Ένΐό±β,20160922,4020,4045,3515,3705,23838998,013,43337000
1211,A017040,±¤Ένΐό±β,20160921,3020,3805,2995,3805,17707305,013,43337000
1212,A017040,±¤Ένΐό±β,20160920,2870,3020,2820,2930,3091522,013,43337000
1213,A017040,±¤Ένΐό±β,20160919,2855,2970,2740,2875,6041784,013,43337000
1214,A017040,±¤Ένΐό±β,20160913,2680,2780,2665,2740,2578137,013,43337000
1215,A017040,±¤Ένΐό±β,20160912,2585,2705,2570,2620,813668,013,43337000
1216,A017040,±¤Ένΐό±β,20160909,2620,2740,2605,2650,1583962,013,43337000
1217,A017040,±¤Ένΐό±β,20160908,2720,2750,2545,2630,1368734,013,43337000
1218,A017040,±¤Ένΐό±β,20160907,2705,2750,2645,2670,1233217,013,43337000
1219,A017040,±¤Ένΐό±β,20160906,2675,2715,2625,2705,1989435,013,43337000
1220,A017040,±¤Ένΐό±β,20160905,2555,2735,2530,2650,3681613,013,43337000
1221,A017040,±¤Ένΐό±β,20160902,2520,2580,2485,2555,652874,013,43337000
1222,A017040,±¤Ένΐό±β,20160901,2420,2515,2410,2515,453995,013,43337000
1223,A017040,±¤Ένΐό±β,20160831,2440,2475,2380,2420,594798,013,43337000
1224,A017040,±¤Ένΐό±β,20160830,2425,2485,2425,2440,378108,013,43337000
1225,A017040,±¤Ένΐό±β,20160829,2560,2595,2410,2420,1494062,013,43337000
1226,A017040,±¤Ένΐό±β,20160826,2665,2665,2580,2600,515021,013,43337000
1227,A017040,±¤Ένΐό±β,20160825,2620,2690,2600,2670,848091,013,43337000
1228,A017040,±¤Ένΐό±β,20160824,2575,2695,2565,2610,1964027,013,43337000
1229,A017040,±¤Ένΐό±β,20160823,2545,2605,2545,2575,282056,013,43337000
1230,A017040,±¤Ένΐό±β,20160822,2590,2665,2545,2545,504092,013,43337000
1231,A017040,±¤Ένΐό±β,20160819,2650,2690,2595,2610,580980,013,43337000
1232,A017040,±¤Ένΐό±β,20160818,2555,2670,2550,2650,1542277,013,43337000
1233,A017040,±¤Ένΐό±β,20160817,2600,2620,2530,2545,375524,013,43337000
1234,A017040,±¤Ένΐό±β,20160816,2540,2595,2490,2565,423210,013,43337000
1235,A017040,±¤Ένΐό±β,20160812,2530,2600,2505,2530,597500,013,43337000
1236,A017040,±¤Ένΐό±β,20160811,2540,2555,2480,2495,405189,013,43337000
1237,A017040,±¤Ένΐό±β,20160810,2585,2585,2535,2540,245782,013,43337000
1238,A017040,±¤Ένΐό±β,20160809,2560,2575,2535,2555,303952,013,43337000
1239,A017040,±¤Ένΐό±β,20160808,2575,2635,2555,2570,778416,013,43337000
1240,A017040,±¤Ένΐό±β,20160805,2540,2565,2505,2550,367798,013,43337000
1241,A017040,±¤Ένΐό±β,20160804,2535,2560,2505,2520,281048,013,43337000
1242,A017040,±¤Ένΐό±β,20160803,2510,2550,2455,2510,365848,013,43337000
1243,A017040,±¤Ένΐό±β,20160802,2515,2535,2490,2515,203364,013,43337000
1244,A017040,±¤Ένΐό±β,20160801,2500,2560,2490,2525,319523,013,43337000
1245,A017040,±¤Ένΐό±β,20160729,2495,2535,2485,2500,209281,013,43337000
1246,A017040,±¤Ένΐό±β,20160728,2460,2520,2460,2505,320527,013,43337000
1247,A017040,±¤Ένΐό±β,20160727,2550,2555,2475,2475,715344,013,43337000
1248,A017040,±¤Ένΐό±β,20160726,2570,2585,2530,2530,334401,013,43337000
1249,A017040,±¤Ένΐό±β,20160725,2540,2600,2505,2565,361805,013,43337000
1250,A017040,±¤Ένΐό±β,20160722,2545,2600,2515,2540,507612,013,43337000
1251,A017040,±¤Ένΐό±β,20160721,2580,2745,2525,2560,2064241,013,43337000
1252,A017040,±¤Ένΐό±β,20160720,2570,2605,2520,2540,360093,013,43337000
1253,A017040,±¤Ένΐό±β,20160719,2595,2640,2570,2575,449205,013,43337000
1254,A017040,±¤Ένΐό±β,20160718,2645,2685,2565,2580,647602,013,43337000
1255,A017040,±¤Ένΐό±β,20160715,2530,2705,2505,2630,1719925,013,43337000
1256,A017040,±¤Ένΐό±β,20160714,2585,2585,2500,2520,542209,013,43337000
1257,A017040,±¤Ένΐό±β,20160713,2620,2635,2550,2560,822810,013,43337000
1258,A017040,±¤Ένΐό±β,20160712,2625,2705,2605,2620,582435,013,43337000
1259,A017040,±¤Ένΐό±β,20160711,2615,2690,2600,2620,673151,013,43337000
1260,A017040,±¤Ένΐό±β,20160708,2685,2690,2565,2615,947305,013,43337000
1261,A017040,±¤Ένΐό±β,20160707,2665,2725,2665,2685,572358,013,43337000
1262,A017040,±¤Ένΐό±β,20160706,2720,2735,2620,2640,935374,013,43337000
1263,A017040,±¤Ένΐό±β,20160705,2720,2740,2650,2720,1033794,013,43337000
1264,A017040,±¤Ένΐό±β,20160704,2850,2895,2715,2720,2536297,013,43337000
1265,A017040,±¤Ένΐό±β,20160701,2890,2890,2775,2840,1365738,013,43337000
1266,A017040,±¤Ένΐό±β,20160630,2800,2835,2720,2805,1063824,013,43337000
1267,A017040,±¤Ένΐό±β,20160629,2700,2800,2670,2775,1666731,013,43337000
1268,A017040,±¤Ένΐό±β,20160628,2545,2715,2545,2670,1328709,013,43337000
1269,A017040,±¤Ένΐό±β,20160627,2475,2620,2460,2565,1282268,013,43337000
1270,A017040,±¤Ένΐό±β,20160624,2890,2970,2465,2580,8053627,013,43337000
1271,A017040,±¤Ένΐό±β,20160623,2790,2985,2700,2815,6758566,013,43337000
1272,A017040,±¤Ένΐό±β,20160622,2630,3020,2630,2750,7222899,013,43337000
