,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
613,A115530,¾¾¿£ÇÃ·¯½º,20190305,839,839,839,839,0,360,42681000
614,A115530,¾¾¿£ÇÃ·¯½º,20190304,839,839,839,839,0,360,42681000
615,A115530,¾¾¿£ÇÃ·¯½º,20190228,839,839,839,839,0,360,42681000
616,A115530,¾¾¿£ÇÃ·¯½º,20190227,839,839,839,839,0,360,42681000
617,A115530,¾¾¿£ÇÃ·¯½º,20190226,839,839,839,839,0,360,42681000
618,A115530,¾¾¿£ÇÃ·¯½º,20190225,839,839,839,839,0,360,42681000
619,A115530,¾¾¿£ÇÃ·¯½º,20190222,839,839,839,839,0,360,42681000
620,A115530,¾¾¿£ÇÃ·¯½º,20190221,839,839,839,839,0,360,42681000
621,A115530,¾¾¿£ÇÃ·¯½º,20190220,839,839,839,839,0,360,42681000
622,A115530,¾¾¿£ÇÃ·¯½º,20190219,839,839,839,839,0,360,42681000
623,A115530,¾¾¿£ÇÃ·¯½º,20190218,839,839,839,839,0,360,42681000
624,A115530,¾¾¿£ÇÃ·¯½º,20190215,839,839,839,839,0,360,42681000
625,A115530,¾¾¿£ÇÃ·¯½º,20190214,839,839,839,839,0,360,42681000
626,A115530,¾¾¿£ÇÃ·¯½º,20190213,839,839,839,839,0,360,42681000
627,A115530,¾¾¿£ÇÃ·¯½º,20190212,839,839,839,839,0,360,42681000
628,A115530,¾¾¿£ÇÃ·¯½º,20190211,839,839,839,839,0,360,42681000
629,A115530,¾¾¿£ÇÃ·¯½º,20190208,839,839,839,839,0,360,42681000
630,A115530,¾¾¿£ÇÃ·¯½º,20190207,839,839,839,839,0,360,42681000
631,A115530,¾¾¿£ÇÃ·¯½º,20190201,839,839,839,839,0,360,42681000
632,A115530,¾¾¿£ÇÃ·¯½º,20190131,839,839,839,839,0,360,42681000
633,A115530,¾¾¿£ÇÃ·¯½º,20190130,839,839,839,839,0,360,42681000
634,A115530,¾¾¿£ÇÃ·¯½º,20190129,839,839,839,839,0,360,42681000
635,A115530,¾¾¿£ÇÃ·¯½º,20190128,839,839,839,839,0,360,42681000
636,A115530,¾¾¿£ÇÃ·¯½º,20190125,839,839,839,839,0,360,42681000
637,A115530,¾¾¿£ÇÃ·¯½º,20190124,839,839,839,839,0,360,42681000
638,A115530,¾¾¿£ÇÃ·¯½º,20190123,839,839,839,839,0,360,42681000
639,A115530,¾¾¿£ÇÃ·¯½º,20190122,839,839,839,839,0,360,42681000
640,A115530,¾¾¿£ÇÃ·¯½º,20190121,839,839,839,839,0,360,42681000
641,A115530,¾¾¿£ÇÃ·¯½º,20190118,839,839,839,839,0,360,42681000
642,A115530,¾¾¿£ÇÃ·¯½º,20190117,839,839,839,839,0,360,42681000
643,A115530,¾¾¿£ÇÃ·¯½º,20190116,839,839,839,839,0,360,42681000
644,A115530,¾¾¿£ÇÃ·¯½º,20190115,839,839,839,839,0,360,42681000
645,A115530,¾¾¿£ÇÃ·¯½º,20190114,839,839,839,839,0,360,42681000
646,A115530,¾¾¿£ÇÃ·¯½º,20190111,839,839,839,839,0,360,42681000
647,A115530,¾¾¿£ÇÃ·¯½º,20190110,839,839,839,839,0,360,42681000
648,A115530,¾¾¿£ÇÃ·¯½º,20190109,839,839,839,839,0,360,42681000
649,A115530,¾¾¿£ÇÃ·¯½º,20190108,839,839,839,839,0,360,42681000
650,A115530,¾¾¿£ÇÃ·¯½º,20190107,839,839,839,839,0,360,42681000
651,A115530,¾¾¿£ÇÃ·¯½º,20190104,839,839,839,839,0,360,42681000
652,A115530,¾¾¿£ÇÃ·¯½º,20190103,839,839,839,839,0,360,42681000
653,A115530,¾¾¿£ÇÃ·¯½º,20190102,839,839,839,839,0,360,42681000
654,A115530,¾¾¿£ÇÃ·¯½º,20181228,839,839,839,839,0,360,42681000
655,A115530,¾¾¿£ÇÃ·¯½º,20181227,839,839,839,839,0,360,42681000
656,A115530,¾¾¿£ÇÃ·¯½º,20181226,839,839,839,839,0,360,42681000
657,A115530,¾¾¿£ÇÃ·¯½º,20181224,839,839,839,839,0,360,42681000
658,A115530,¾¾¿£ÇÃ·¯½º,20181221,839,839,839,839,0,360,42681000
659,A115530,¾¾¿£ÇÃ·¯½º,20181220,839,839,839,839,0,360,42681000
660,A115530,¾¾¿£ÇÃ·¯½º,20181219,839,839,839,839,0,360,42681000
661,A115530,¾¾¿£ÇÃ·¯½º,20181218,839,839,839,839,0,360,42681000
662,A115530,¾¾¿£ÇÃ·¯½º,20181217,839,839,839,839,0,360,42681000
663,A115530,¾¾¿£ÇÃ·¯½º,20181214,839,839,839,839,0,360,42681000
664,A115530,¾¾¿£ÇÃ·¯½º,20181213,839,839,839,839,0,360,42681000
665,A115530,¾¾¿£ÇÃ·¯½º,20181212,839,839,839,839,0,360,42681000
666,A115530,¾¾¿£ÇÃ·¯½º,20181211,839,839,839,839,0,360,42681000
667,A115530,¾¾¿£ÇÃ·¯½º,20181210,839,839,839,839,0,360,42681000
668,A115530,¾¾¿£ÇÃ·¯½º,20181207,839,839,839,839,0,360,42681000
669,A115530,¾¾¿£ÇÃ·¯½º,20181206,839,839,839,839,0,360,42681000
670,A115530,¾¾¿£ÇÃ·¯½º,20181205,839,839,839,839,0,360,42681000
671,A115530,¾¾¿£ÇÃ·¯½º,20181204,839,839,839,839,0,360,42681000
672,A115530,¾¾¿£ÇÃ·¯½º,20181203,839,839,839,839,0,360,42681000
673,A115530,¾¾¿£ÇÃ·¯½º,20181130,839,839,839,839,0,360,42681000
674,A115530,¾¾¿£ÇÃ·¯½º,20181129,839,839,839,839,0,360,42681000
675,A115530,¾¾¿£ÇÃ·¯½º,20181128,839,839,839,839,0,360,42681000
676,A115530,¾¾¿£ÇÃ·¯½º,20181127,839,839,839,839,0,360,42681000
677,A115530,¾¾¿£ÇÃ·¯½º,20181126,839,839,839,839,0,360,42681000
678,A115530,¾¾¿£ÇÃ·¯½º,20181123,839,839,839,839,0,360,42681000
679,A115530,¾¾¿£ÇÃ·¯½º,20181122,839,839,839,839,0,360,42681000
680,A115530,¾¾¿£ÇÃ·¯½º,20181121,839,839,839,839,0,360,42681000
681,A115530,¾¾¿£ÇÃ·¯½º,20181120,839,839,839,839,0,360,42681000
682,A115530,¾¾¿£ÇÃ·¯½º,20181119,839,839,839,839,0,360,42681000
683,A115530,¾¾¿£ÇÃ·¯½º,20181116,839,839,839,839,0,360,42681000
684,A115530,¾¾¿£ÇÃ·¯½º,20181115,839,839,839,839,0,360,42681000
685,A115530,¾¾¿£ÇÃ·¯½º,20181114,839,839,839,839,0,360,42681000
686,A115530,¾¾¿£ÇÃ·¯½º,20181113,839,839,839,839,0,360,42681000
687,A115530,¾¾¿£ÇÃ·¯½º,20181112,839,839,839,839,0,360,42681000
688,A115530,¾¾¿£ÇÃ·¯½º,20181109,839,839,839,839,0,360,42681000
689,A115530,¾¾¿£ÇÃ·¯½º,20181108,839,839,839,839,0,360,42681000
690,A115530,¾¾¿£ÇÃ·¯½º,20181107,839,839,839,839,0,360,42681000
691,A115530,¾¾¿£ÇÃ·¯½º,20181106,839,839,839,839,0,360,42681000
692,A115530,¾¾¿£ÇÃ·¯½º,20181105,839,839,839,839,0,360,37074000
693,A115530,¾¾¿£ÇÃ·¯½º,20181102,839,839,839,839,0,360,37074000
694,A115530,¾¾¿£ÇÃ·¯½º,20181101,839,839,839,839,0,360,37074000
695,A115530,¾¾¿£ÇÃ·¯½º,20181031,839,839,839,839,0,360,37074000
696,A115530,¾¾¿£ÇÃ·¯½º,20181030,839,839,839,839,0,360,37074000
697,A115530,¾¾¿£ÇÃ·¯½º,20181029,839,839,839,839,0,360,37074000
698,A115530,¾¾¿£ÇÃ·¯½º,20181026,839,839,839,839,0,360,37074000
699,A115530,¾¾¿£ÇÃ·¯½º,20181025,839,839,839,839,0,360,37074000
700,A115530,¾¾¿£ÇÃ·¯½º,20181024,839,839,839,839,0,360,37074000
701,A115530,¾¾¿£ÇÃ·¯½º,20181023,839,839,839,839,0,360,37074000
702,A115530,¾¾¿£ÇÃ·¯½º,20181022,839,839,839,839,0,360,37074000
703,A115530,¾¾¿£ÇÃ·¯½º,20181019,839,839,839,839,0,360,37074000
704,A115530,¾¾¿£ÇÃ·¯½º,20181018,839,839,839,839,0,360,37074000
705,A115530,¾¾¿£ÇÃ·¯½º,20181017,839,839,839,839,0,360,37074000
706,A115530,¾¾¿£ÇÃ·¯½º,20181016,839,839,839,839,0,360,37074000
707,A115530,¾¾¿£ÇÃ·¯½º,20181015,839,839,839,839,0,360,37074000
708,A115530,¾¾¿£ÇÃ·¯½º,20181012,839,839,839,839,0,360,37074000
709,A115530,¾¾¿£ÇÃ·¯½º,20181011,839,839,839,839,0,360,37074000
710,A115530,¾¾¿£ÇÃ·¯½º,20181010,839,839,839,839,0,360,37074000
711,A115530,¾¾¿£ÇÃ·¯½º,20181008,839,839,839,839,0,360,37074000
712,A115530,¾¾¿£ÇÃ·¯½º,20181005,839,839,839,839,0,360,37074000
713,A115530,¾¾¿£ÇÃ·¯½º,20181004,839,839,839,839,0,360,37074000
714,A115530,¾¾¿£ÇÃ·¯½º,20181002,839,839,839,839,0,360,37074000
715,A115530,¾¾¿£ÇÃ·¯½º,20181001,839,839,839,839,0,360,37074000
716,A115530,¾¾¿£ÇÃ·¯½º,20180928,839,839,839,839,0,360,37074000
717,A115530,¾¾¿£ÇÃ·¯½º,20180927,839,839,839,839,0,360,37074000
718,A115530,¾¾¿£ÇÃ·¯½º,20180921,839,839,839,839,0,360,37074000
719,A115530,¾¾¿£ÇÃ·¯½º,20180920,839,839,839,839,0,360,37074000
720,A115530,¾¾¿£ÇÃ·¯½º,20180919,839,839,839,839,0,360,37074000
721,A115530,¾¾¿£ÇÃ·¯½º,20180918,839,839,839,839,0,360,37074000
722,A115530,¾¾¿£ÇÃ·¯½º,20180917,839,839,839,839,0,360,37074000
723,A115530,¾¾¿£ÇÃ·¯½º,20180914,839,839,839,839,0,360,37074000
724,A115530,¾¾¿£ÇÃ·¯½º,20180913,839,839,839,839,0,360,37074000
725,A115530,¾¾¿£ÇÃ·¯½º,20180912,839,839,839,839,0,360,37074000
726,A115530,¾¾¿£ÇÃ·¯½º,20180911,839,839,839,839,0,360,37074000
727,A115530,¾¾¿£ÇÃ·¯½º,20180910,839,839,839,839,0,360,37074000
728,A115530,¾¾¿£ÇÃ·¯½º,20180907,839,839,839,839,0,360,37074000
729,A115530,¾¾¿£ÇÃ·¯½º,20180906,839,839,839,839,0,360,37074000
730,A115530,¾¾¿£ÇÃ·¯½º,20180905,839,839,839,839,0,360,37074000
731,A115530,¾¾¿£ÇÃ·¯½º,20180904,839,839,839,839,0,360,37074000
732,A115530,¾¾¿£ÇÃ·¯½º,20180903,839,839,839,839,0,360,37074000
733,A115530,¾¾¿£ÇÃ·¯½º,20180831,839,839,839,839,0,360,37074000
734,A115530,¾¾¿£ÇÃ·¯½º,20180830,839,839,839,839,0,360,37074000
735,A115530,¾¾¿£ÇÃ·¯½º,20180829,839,839,839,839,0,360,37074000
736,A115530,¾¾¿£ÇÃ·¯½º,20180828,839,839,839,839,0,360,37074000
737,A115530,¾¾¿£ÇÃ·¯½º,20180827,839,839,839,839,0,360,37074000
738,A115530,¾¾¿£ÇÃ·¯½º,20180824,839,839,839,839,0,360,37074000
739,A115530,¾¾¿£ÇÃ·¯½º,20180823,839,839,839,839,0,360,37074000
740,A115530,¾¾¿£ÇÃ·¯½º,20180822,839,839,839,839,0,360,37074000
741,A115530,¾¾¿£ÇÃ·¯½º,20180821,839,839,839,839,0,360,37074000
742,A115530,¾¾¿£ÇÃ·¯½º,20180820,839,839,839,839,0,360,37074000
743,A115530,¾¾¿£ÇÃ·¯½º,20180817,839,839,839,839,0,360,37074000
744,A115530,¾¾¿£ÇÃ·¯½º,20180816,839,839,839,839,0,360,37074000
745,A115530,¾¾¿£ÇÃ·¯½º,20180814,839,839,839,839,0,360,37074000
746,A115530,¾¾¿£ÇÃ·¯½º,20180813,839,839,839,839,0,360,37074000
747,A115530,¾¾¿£ÇÃ·¯½º,20180810,839,839,839,839,0,360,37074000
748,A115530,¾¾¿£ÇÃ·¯½º,20180809,839,839,839,839,0,360,37074000
749,A115530,¾¾¿£ÇÃ·¯½º,20180808,839,839,839,839,0,360,37074000
750,A115530,¾¾¿£ÇÃ·¯½º,20180807,839,839,839,839,0,360,37074000
751,A115530,¾¾¿£ÇÃ·¯½º,20180806,823,866,810,839,920835,360,37074000
752,A115530,¾¾¿£ÇÃ·¯½º,20180803,800,841,800,818,642653,360,37074000
753,A115530,¾¾¿£ÇÃ·¯½º,20180802,822,832,793,800,690759,360,37074000
754,A115530,¾¾¿£ÇÃ·¯½º,20180801,810,828,780,822,2375932,360,37074000
755,A115530,¾¾¿£ÇÃ·¯½º,20180731,679,785,675,755,1421944,360,37074000
756,A115530,¾¾¿£ÇÃ·¯½º,20180730,683,686,660,674,101320,360,37074000
757,A115530,¾¾¿£ÇÃ·¯½º,20180727,681,693,674,683,118643,360,37074000
758,A115530,¾¾¿£ÇÃ·¯½º,20180726,675,684,660,679,149434,360,37074000
759,A115530,¾¾¿£ÇÃ·¯½º,20180725,670,675,653,672,247001,360,37074000
760,A115530,¾¾¿£ÇÃ·¯½º,20180724,679,679,648,662,282209,360,37074000
761,A115530,¾¾¿£ÇÃ·¯½º,20180723,700,714,666,679,156415,360,36226000
762,A115530,¾¾¿£ÇÃ·¯½º,20180720,709,762,699,701,334464,360,36226000
763,A115530,¾¾¿£ÇÃ·¯½º,20180719,766,771,700,703,744643,360,36226000
764,A115530,¾¾¿£ÇÃ·¯½º,20180718,664,815,663,761,4024802,360,36226000
765,A115530,¾¾¿£ÇÃ·¯½º,20180717,633,660,633,654,259794,360,36226000
766,A115530,¾¾¿£ÇÃ·¯½º,20180716,634,640,615,636,342917,360,36226000
767,A115530,¾¾¿£ÇÃ·¯½º,20180713,644,650,625,631,233027,360,36226000
768,A115530,¾¾¿£ÇÃ·¯½º,20180712,621,645,615,642,445378,360,36226000
769,A115530,¾¾¿£ÇÃ·¯½º,20180711,633,633,601,621,465445,360,36226000
770,A115530,¾¾¿£ÇÃ·¯½º,20180710,652,664,610,623,665347,360,36226000
771,A115530,¾¾¿£ÇÃ·¯½º,20180709,672,695,646,652,239211,360,36226000
772,A115530,¾¾¿£ÇÃ·¯½º,20180706,684,700,651,671,148028,360,36226000
773,A115530,¾¾¿£ÇÃ·¯½º,20180705,696,710,677,678,178632,360,36226000
774,A115530,¾¾¿£ÇÃ·¯½º,20180704,690,700,688,695,96717,360,36226000
775,A115530,¾¾¿£ÇÃ·¯½º,20180703,710,711,685,690,191810,360,36226000
776,A115530,¾¾¿£ÇÃ·¯½º,20180702,737,740,682,704,443875,360,36226000
777,A115530,¾¾¿£ÇÃ·¯½º,20180629,702,748,664,728,417719,360,36226000
778,A115530,¾¾¿£ÇÃ·¯½º,20180628,704,729,692,702,233746,360,36226000
779,A115530,¾¾¿£ÇÃ·¯½º,20180627,748,748,713,715,273268,360,36226000
780,A115530,¾¾¿£ÇÃ·¯½º,20180626,769,795,725,748,438365,360,36226000
781,A115530,¾¾¿£ÇÃ·¯½º,20180625,705,757,694,752,415227,360,36226000
782,A115530,¾¾¿£ÇÃ·¯½º,20180622,713,713,685,705,531677,360,36226000
783,A115530,¾¾¿£ÇÃ·¯½º,20180621,698,720,687,709,353432,360,36226000
784,A115530,¾¾¿£ÇÃ·¯½º,20180620,708,728,697,704,188579,360,36226000
785,A115530,¾¾¿£ÇÃ·¯½º,20180619,710,736,688,710,231085,360,36226000
786,A115530,¾¾¿£ÇÃ·¯½º,20180618,722,722,691,712,561847,360,34023000
787,A115530,¾¾¿£ÇÃ·¯½º,20180615,744,744,708,712,345638,360,34023000
788,A115530,¾¾¿£ÇÃ·¯½º,20180614,771,791,729,740,328364,360,34023000
789,A115530,¾¾¿£ÇÃ·¯½º,20180612,767,781,750,770,267721,360,34023000
790,A115530,¾¾¿£ÇÃ·¯½º,20180611,794,795,769,771,387026,360,30633000
791,A115530,¾¾¿£ÇÃ·¯½º,20180608,806,806,778,785,360339,360,30633000
792,A115530,¾¾¿£ÇÃ·¯½º,20180607,808,818,790,800,269175,360,30633000
793,A115530,¾¾¿£ÇÃ·¯½º,20180605,817,826,799,803,219412,360,30633000
794,A115530,¾¾¿£ÇÃ·¯½º,20180604,843,843,792,829,535586,360,30633000
795,A115530,¾¾¿£ÇÃ·¯½º,20180601,852,852,823,844,377647,360,30633000
796,A115530,¾¾¿£ÇÃ·¯½º,20180531,878,878,834,849,358205,360,30633000
797,A115530,¾¾¿£ÇÃ·¯½º,20180530,892,900,854,869,262128,360,30633000
798,A115530,¾¾¿£ÇÃ·¯½º,20180529,928,939,890,900,274796,360,30633000
799,A115530,¾¾¿£ÇÃ·¯½º,20180528,915,936,912,920,402506,360,30633000
800,A115530,¾¾¿£ÇÃ·¯½º,20180525,872,913,868,912,434818,360,30633000
801,A115530,¾¾¿£ÇÃ·¯½º,20180524,900,900,862,895,703661,360,30633000
802,A115530,¾¾¿£ÇÃ·¯½º,20180523,908,908,856,894,660190,360,30633000
803,A115530,¾¾¿£ÇÃ·¯½º,20180521,902,902,854,893,393978,360,30633000
804,A115530,¾¾¿£ÇÃ·¯½º,20180518,919,919,865,880,504946,360,30633000
805,A115530,¾¾¿£ÇÃ·¯½º,20180517,891,925,852,894,977764,360,30633000
806,A115530,¾¾¿£ÇÃ·¯½º,20180516,997,1000,895,895,747518,360,30633000
807,A115530,¾¾¿£ÇÃ·¯½º,20180515,1025,1030,991,993,293305,360,30633000
808,A115530,¾¾¿£ÇÃ·¯½º,20180514,984,1015,980,1005,331547,360,30633000
809,A115530,¾¾¿£ÇÃ·¯½º,20180511,1005,1010,965,984,417561,360,30633000
810,A115530,¾¾¿£ÇÃ·¯½º,20180510,1030,1045,996,1010,512990,360,30633000
811,A115530,¾¾¿£ÇÃ·¯½º,20180509,998,1040,980,1020,1589113,360,30633000
812,A115530,¾¾¿£ÇÃ·¯½º,20180508,951,998,946,994,1161625,360,30633000
813,A115530,¾¾¿£ÇÃ·¯½º,20180504,959,965,906,951,378874,360,30633000
814,A115530,¾¾¿£ÇÃ·¯½º,20180503,964,969,944,959,304410,360,30633000
815,A115530,¾¾¿£ÇÃ·¯½º,20180502,955,969,926,968,517794,360,30633000
816,A115530,¾¾¿£ÇÃ·¯½º,20180430,955,964,912,955,848964,360,30633000
817,A115530,¾¾¿£ÇÃ·¯½º,20180427,925,950,895,947,355589,360,30633000
818,A115530,¾¾¿£ÇÃ·¯½º,20180426,955,955,909,917,466971,360,30633000
819,A115530,¾¾¿£ÇÃ·¯½º,20180425,919,956,917,947,798380,360,30633000
820,A115530,¾¾¿£ÇÃ·¯½º,20180424,888,917,875,917,1102582,360,30633000
821,A115530,¾¾¿£ÇÃ·¯½º,20180423,890,899,868,885,795389,360,30633000
822,A115530,¾¾¿£ÇÃ·¯½º,20180420,848,883,800,863,876323,360,30633000
823,A115530,¾¾¿£ÇÃ·¯½º,20180419,834,848,775,845,1026944,360,30633000
824,A115530,¾¾¿£ÇÃ·¯½º,20180418,787,829,775,829,701694,360,30633000
825,A115530,¾¾¿£ÇÃ·¯½º,20180417,812,812,786,801,407690,360,30633000
826,A115530,¾¾¿£ÇÃ·¯½º,20180416,842,842,789,814,426378,360,30633000
827,A115530,¾¾¿£ÇÃ·¯½º,20180413,835,850,784,821,494500,360,30633000
828,A115530,¾¾¿£ÇÃ·¯½º,20180412,767,855,750,828,1120868,360,30633000
829,A115530,¾¾¿£ÇÃ·¯½º,20180411,773,799,744,770,683493,360,30633000
830,A115530,¾¾¿£ÇÃ·¯½º,20180410,778,778,750,769,139076,360,30633000
831,A115530,¾¾¿£ÇÃ·¯½º,20180409,778,802,770,775,117832,360,30633000
832,A115530,¾¾¿£ÇÃ·¯½º,20180406,778,800,766,779,186406,360,30633000
833,A115530,¾¾¿£ÇÃ·¯½º,20180405,785,800,763,778,302517,360,30633000
834,A115530,¾¾¿£ÇÃ·¯½º,20180404,825,825,781,808,257690,360,30633000
835,A115530,¾¾¿£ÇÃ·¯½º,20180403,835,840,801,811,199545,360,30633000
836,A115530,¾¾¿£ÇÃ·¯½º,20180402,813,813,793,808,172245,360,30633000
837,A115530,¾¾¿£ÇÃ·¯½º,20180330,805,815,801,813,317357,360,30633000
838,A115530,¾¾¿£ÇÃ·¯½º,20180329,785,825,777,805,300717,360,30633000
839,A115530,¾¾¿£ÇÃ·¯½º,20180328,777,792,753,785,464769,360,30633000
840,A115530,¾¾¿£ÇÃ·¯½º,20180327,779,855,764,781,1181488,360,30633000
841,A115530,¾¾¿£ÇÃ·¯½º,20180326,710,877,710,764,3932004,360,30633000
842,A115530,¾¾¿£ÇÃ·¯½º,20180323,692,806,691,774,1976384,360,30633000
843,A115530,¾¾¿£ÇÃ·¯½º,20180322,907,910,635,848,6758511,360,30633000
844,A115530,¾¾¿£ÇÃ·¯½º,20180321,900,930,897,907,538883,360,30633000
845,A115530,¾¾¿£ÇÃ·¯½º,20180320,896,929,869,900,628999,360,30633000
846,A115530,¾¾¿£ÇÃ·¯½º,20180319,1000,1010,875,890,1890545,360,30633000
847,A115530,¾¾¿£ÇÃ·¯½º,20180316,1030,1030,994,1000,311126,360,30633000
848,A115530,¾¾¿£ÇÃ·¯½º,20180315,1030,1030,980,1015,362084,360,30633000
849,A115530,¾¾¿£ÇÃ·¯½º,20180314,1025,1030,1000,1025,193163,360,30633000
850,A115530,¾¾¿£ÇÃ·¯½º,20180313,1030,1035,992,1010,471137,360,30633000
851,A115530,¾¾¿£ÇÃ·¯½º,20180312,1030,1060,1005,1030,804721,360,30633000
852,A115530,¾¾¿£ÇÃ·¯½º,20180309,1020,1120,990,1025,4334312,360,30633000
853,A115530,¾¾¿£ÇÃ·¯½º,20180308,966,966,966,966,0,360,29472000
854,A115530,¾¾¿£ÇÃ·¯½º,20180307,966,966,966,966,0,360,29472000
855,A115530,¾¾¿£ÇÃ·¯½º,20180306,966,966,966,966,0,360,29472000
856,A115530,¾¾¿£ÇÃ·¯½º,20180305,966,966,966,966,0,360,29472000
857,A115530,¾¾¿£ÇÃ·¯½º,20180302,966,966,966,966,0,360,29472000
858,A115530,¾¾¿£ÇÃ·¯½º,20180228,966,966,966,966,0,360,29472000
859,A115530,¾¾¿£ÇÃ·¯½º,20180227,966,966,966,966,0,360,29472000
860,A115530,¾¾¿£ÇÃ·¯½º,20180226,966,966,966,966,0,360,29472000
861,A115530,¾¾¿£ÇÃ·¯½º,20180223,966,966,966,966,0,360,29472000
862,A115530,¾¾¿£ÇÃ·¯½º,20180222,966,966,966,966,0,360,29472000
863,A115530,¾¾¿£ÇÃ·¯½º,20180221,966,966,966,966,0,360,29472000
864,A115530,¾¾¿£ÇÃ·¯½º,20180220,966,966,966,966,0,360,29472000
865,A115530,¾¾¿£ÇÃ·¯½º,20180219,966,966,966,966,0,360,29472000
866,A115530,¾¾¿£ÇÃ·¯½º,20180214,966,966,966,966,0,360,29472000
867,A115530,¾¾¿£ÇÃ·¯½º,20180213,876,976,868,966,2521840,360,29472000
868,A115530,¾¾¿£ÇÃ·¯½º,20180212,821,868,821,848,582270,360,29472000
869,A115530,¾¾¿£ÇÃ·¯½º,20180209,853,853,791,821,411025,360,29472000
870,A115530,¾¾¿£ÇÃ·¯½º,20180208,822,861,822,856,259105,360,29472000
871,A115530,¾¾¿£ÇÃ·¯½º,20180207,853,865,817,834,435080,360,29472000
872,A115530,¾¾¿£ÇÃ·¯½º,20180206,830,846,786,802,444575,360,29472000
873,A115530,¾¾¿£ÇÃ·¯½º,20180205,865,866,834,847,127550,360,29472000
874,A115530,¾¾¿£ÇÃ·¯½º,20180202,867,880,814,868,491395,360,29472000
875,A115530,¾¾¿£ÇÃ·¯½º,20180201,873,873,829,848,366655,360,29472000
876,A115530,¾¾¿£ÇÃ·¯½º,20180131,800,857,800,846,501245,360,29472000
877,A115530,¾¾¿£ÇÃ·¯½º,20180130,820,827,800,827,219375,360,29472000
878,A115530,¾¾¿£ÇÃ·¯½º,20180129,728,806,728,802,530120,360,29472000
879,A115530,¾¾¿£ÇÃ·¯½º,20180126,719,751,695,741,295010,360,29472000
880,A115530,¾¾¿£ÇÃ·¯½º,20180125,685,740,680,704,366255,360,29472000
881,A115530,¾¾¿£ÇÃ·¯½º,20180124,687,687,670,686,153690,360,29472000
882,A115530,¾¾¿£ÇÃ·¯½º,20180123,684,688,671,685,51290,360,29472000
883,A115530,¾¾¿£ÇÃ·¯½º,20180122,679,684,669,684,108810,360,29472000
884,A115530,¾¾¿£ÇÃ·¯½º,20180119,666,684,666,681,110530,360,29472000
885,A115530,¾¾¿£ÇÃ·¯½º,20180118,666,688,660,671,186365,360,29472000
886,A115530,¾¾¿£ÇÃ·¯½º,20180117,690,690,660,666,167145,360,29472000
887,A115530,¾¾¿£ÇÃ·¯½º,20180116,680,690,668,690,209625,360,29472000
888,A115530,¾¾¿£ÇÃ·¯½º,20180115,691,699,680,680,195910,360,27954000
889,A115530,¾¾¿£ÇÃ·¯½º,20180112,685,695,673,690,863240,360,27954000
890,A115530,¾¾¿£ÇÃ·¯½º,20180111,734,734,700,717,106705,360,27954000
891,A115530,¾¾¿£ÇÃ·¯½º,20180110,707,727,704,714,74565,360,27954000
892,A115530,¾¾¿£ÇÃ·¯½º,20180109,726,732,706,706,121045,360,27954000
893,A115530,¾¾¿£ÇÃ·¯½º,20180108,722,726,702,726,76520,360,27954000
894,A115530,¾¾¿£ÇÃ·¯½º,20180105,733,733,710,722,107595,360,27954000
895,A115530,¾¾¿£ÇÃ·¯½º,20180104,714,741,706,733,117915,360,27954000
896,A115530,¾¾¿£ÇÃ·¯½º,20180103,710,745,710,732,86030,360,27954000
897,A115530,¾¾¿£ÇÃ·¯½º,20180102,739,740,709,732,85565,360,27954000
898,A115530,¾¾¿£ÇÃ·¯½º,20171228,733,733,688,724,134170,360,27954000
899,A115530,¾¾¿£ÇÃ·¯½º,20171227,706,720,694,720,171775,360,27954000
900,A115530,¾¾¿£ÇÃ·¯½º,20171226,728,730,682,726,166340,360,27954000
901,A115530,¾¾¿£ÇÃ·¯½º,20171222,714,740,714,728,195580,360,27954000
902,A115530,¾¾¿£ÇÃ·¯½º,20171221,764,789,731,740,302505,360,27954000
903,A115530,¾¾¿£ÇÃ·¯½º,20171220,776,810,763,764,246145,360,27954000
904,A115530,¾¾¿£ÇÃ·¯½º,20171219,774,810,774,796,163655,360,27954000
905,A115530,¾¾¿£ÇÃ·¯½º,20171218,784,804,779,780,242820,360,27954000
906,A115530,¾¾¿£ÇÃ·¯½º,20171215,800,809,781,790,234140,360,27954000
907,A115530,¾¾¿£ÇÃ·¯½º,20171214,818,828,790,791,137540,360,27954000
908,A115530,¾¾¿£ÇÃ·¯½º,20171213,820,837,784,818,246335,360,27954000
909,A115530,¾¾¿£ÇÃ·¯½º,20171212,848,848,800,838,511115,360,27954000
910,A115530,¾¾¿£ÇÃ·¯½º,20171211,820,848,809,845,94325,360,27954000
911,A115530,¾¾¿£ÇÃ·¯½º,20171208,814,832,806,828,167165,360,27954000
912,A115530,¾¾¿£ÇÃ·¯½º,20171207,845,845,821,821,101830,360,27954000
913,A115530,¾¾¿£ÇÃ·¯½º,20171206,839,859,834,834,143705,360,27954000
914,A115530,¾¾¿£ÇÃ·¯½º,20171205,823,847,820,838,136100,360,27954000
915,A115530,¾¾¿£ÇÃ·¯½º,20171204,846,854,830,841,230790,360,27954000
