,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
542,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190617,738,749,725,731,161533,227,178695000
543,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190614,737,746,724,738,216149,227,178695000
544,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190613,721,740,719,734,210908,227,178695000
545,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190612,722,724,708,721,164317,227,178695000
546,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190611,713,725,707,720,261810,227,178695000
547,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190610,711,719,703,713,128932,227,178695000
548,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190607,706,719,700,711,266721,227,178695000
549,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190605,714,714,693,708,249239,227,178695000
550,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190604,716,716,690,708,516020,227,178695000
551,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190603,725,738,687,710,757341,227,178695000
552,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190531,730,740,723,740,244083,227,178695000
553,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190530,731,743,721,730,190424,227,178695000
554,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190529,764,774,725,729,818336,227,178695000
555,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190528,861,867,764,770,3119074,227,178695000
556,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190527,763,780,763,774,475437,227,178695000
557,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190524,775,785,750,773,217517,227,178695000
558,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190523,805,815,775,775,426973,227,178695000
559,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190522,800,810,784,804,202852,227,178695000
560,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190521,789,828,787,793,277550,227,178695000
561,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190520,810,820,778,810,838392,227,178695000
562,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190517,804,814,790,806,147500,227,178695000
563,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190516,795,815,785,804,301689,227,178695000
564,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190515,808,823,791,804,216145,227,178695000
565,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190514,792,808,735,801,281620,227,178695000
566,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190513,797,820,793,800,297312,227,178695000
567,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190510,825,825,792,802,441201,227,178695000
568,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190509,831,835,804,817,312720,227,178695000
569,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190508,832,850,816,820,498047,227,178695000
570,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190507,850,856,829,840,476711,227,178695000
571,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190503,865,882,854,865,286801,227,178695000
572,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190502,864,880,855,868,469040,227,178695000
573,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190430,869,880,850,857,316527,227,178695000
574,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190429,859,869,840,869,408127,227,178695000
575,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190426,867,867,830,849,704116,227,178695000
576,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190425,885,889,838,857,932615,227,178695000
577,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190424,900,919,873,880,1366985,227,178695000
578,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190423,890,917,879,897,1406307,227,178695000
579,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190422,857,905,857,890,1604610,227,178695000
580,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190419,846,872,835,854,506210,227,178695000
581,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190418,845,896,832,848,3316732,227,178695000
582,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190417,837,853,830,841,476298,227,178695000
583,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190416,846,851,830,835,858583,227,178695000
584,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190415,865,867,844,853,711054,227,178695000
585,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190412,860,869,841,859,644918,227,178695000
586,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190411,833,858,832,858,1001709,227,178695000
587,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190410,833,844,827,832,897144,227,178695000
588,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190409,848,859,827,832,1628483,227,178695000
589,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190408,875,882,843,848,2631729,227,178695000
590,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190405,926,1015,871,880,15015641,227,178695000
591,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190404,805,1015,804,929,21546319,227,178695000
592,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190403,788,820,785,798,509539,227,178695000
593,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190402,769,796,766,785,408022,227,178695000
594,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190401,766,780,758,768,198499,227,178695000
595,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190329,745,780,742,773,264029,227,178695000
596,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190328,755,759,736,749,308800,227,178695000
597,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190327,778,778,756,761,125809,227,178695000
598,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190326,770,779,750,766,107292,227,178695000
599,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190325,756,781,756,766,174040,227,178695000
600,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190322,776,785,770,776,186598,227,178695000
601,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190321,779,815,767,776,1019502,227,178695000
602,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190320,770,770,731,741,682069,227,178695000
603,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190319,782,794,769,771,417115,227,178695000
604,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190318,793,798,778,790,157799,227,178695000
605,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190315,800,800,775,787,193042,227,178695000
606,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190314,786,799,786,795,169030,227,178695000
607,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190313,800,800,781,786,173894,227,178695000
608,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190312,789,794,777,790,204823,227,178695000
609,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190311,805,812,770,776,434122,227,178695000
610,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190308,784,836,761,804,1123053,227,178695000
611,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190307,798,802,770,785,175760,227,178695000
612,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190306,803,805,770,786,342391,227,178695000
613,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190305,807,812,795,802,217439,227,178695000
614,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190304,793,815,793,806,250803,227,178695000
615,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190228,791,831,780,780,630875,227,178695000
616,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190227,814,814,785,797,351638,227,178695000
617,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190226,795,809,790,801,273085,227,178695000
618,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190225,788,814,782,793,397181,227,178695000
619,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190222,787,787,773,779,156446,227,178695000
620,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190221,780,790,777,780,189746,227,178695000
621,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190220,777,794,766,789,337504,227,178695000
622,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190219,751,772,748,772,228731,227,178695000
623,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190218,769,769,747,750,242539,227,178695000
624,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190215,780,780,731,747,560997,227,178695000
625,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190214,795,795,750,760,599694,227,178695000
626,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190213,805,805,783,790,340573,227,178695000
627,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190212,784,810,777,805,380278,227,178695000
628,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190211,818,823,760,778,982974,227,178695000
629,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190208,819,844,819,826,348333,227,178695000
630,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190207,808,827,806,826,263181,227,178695000
631,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190201,824,824,798,807,370979,227,178695000
632,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190131,802,814,796,806,165564,227,178695000
633,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190130,813,813,795,802,236853,227,178695000
634,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190129,817,817,790,800,329202,227,178695000
635,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190128,817,828,805,818,253630,227,178695000
636,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190125,802,819,802,817,299858,227,178695000
637,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190124,805,809,788,806,377175,227,178695000
638,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190123,790,825,790,801,175872,227,178695000
639,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190122,818,820,791,800,362620,227,178695000
640,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190121,796,796,780,790,503944,227,178695000
641,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190118,815,815,784,795,609216,227,178695000
642,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190117,840,840,808,809,682263,227,178695000
643,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190116,859,859,823,845,935635,227,178695000
644,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190115,880,967,834,860,4688896,227,178695000
645,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190114,785,862,772,830,1549773,227,178695000
646,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190111,718,899,718,768,3265608,227,178695000
647,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190110,714,728,708,720,237870,227,178695000
648,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190109,705,720,700,712,291937,227,178695000
649,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190108,740,743,700,707,275149,227,178695000
650,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190107,735,750,721,740,330286,227,178695000
651,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190104,690,729,676,728,419873,227,178695000
652,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190103,723,744,673,690,317631,227,178695000
653,A109960,ø°¿Ã«¡∑Œ¡® H&G,20190102,745,745,711,736,160245,227,178695000
654,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181228,715,736,702,735,321296,227,178695000
655,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181227,705,720,684,715,159307,227,178695000
656,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181226,690,697,650,680,1544164,227,178695000
657,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181224,705,707,693,701,184364,227,178695000
658,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181221,705,713,691,694,280162,227,178695000
659,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181220,708,720,700,700,202815,227,178695000
660,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181219,725,729,712,717,192552,227,178695000
661,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181218,701,731,701,718,293467,227,178695000
662,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181217,750,750,712,712,352349,227,178695000
663,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181214,769,769,740,748,210863,227,178695000
664,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181213,780,780,755,764,221407,227,178695000
665,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181212,759,785,745,764,529294,227,178695000
666,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181211,790,824,759,759,606364,227,178695000
667,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181210,811,833,795,799,396018,227,178695000
668,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181207,849,859,827,834,312663,227,178695000
669,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181206,868,874,843,850,337194,227,178695000
670,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181205,878,890,850,868,608656,227,178695000
671,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181204,915,918,888,897,286172,227,178695000
672,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181203,903,928,895,912,234913,227,178695000
673,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181130,920,935,911,913,151754,227,178695000
674,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181129,936,943,922,929,156801,227,178695000
675,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181128,940,949,927,936,176529,227,178695000
676,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181127,948,948,934,940,157895,227,178695000
677,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181126,950,950,930,940,224230,227,178695000
678,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181123,935,959,917,930,312303,227,178695000
679,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181122,926,938,918,924,159107,227,178695000
680,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181121,916,927,914,925,178189,227,178695000
681,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181120,916,930,915,930,314109,227,178695000
682,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181119,907,941,907,940,328671,227,178695000
683,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181116,888,930,878,907,426142,227,178695000
684,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181115,901,908,860,886,226316,227,178695000
685,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181114,905,918,893,901,173391,227,178695000
686,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181113,882,906,872,905,203485,227,178695000
687,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181112,923,923,900,903,296209,227,178695000
688,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181109,944,950,910,928,307115,227,178695000
689,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181108,946,979,942,946,328055,227,178695000
690,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181107,954,959,911,946,329920,227,178695000
691,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181106,970,977,945,947,490066,227,178695000
692,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181105,1000,1010,968,977,809496,227,178695000
693,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181102,1025,1045,1000,1010,814954,227,178695000
694,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181101,1010,1070,998,1010,1874979,227,178695000
695,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181031,838,1080,832,1060,3733519,227,178695000
696,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181030,800,860,799,832,388517,227,178695000
697,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181029,882,898,820,820,354752,227,178695000
698,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181026,935,935,871,872,417603,227,178695000
699,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181025,871,923,865,920,303126,227,178695000
700,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181024,940,962,900,900,287670,227,178695000
701,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181023,980,985,913,942,400321,227,178695000
702,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181022,1005,1010,963,983,409677,227,178695000
703,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181019,1035,1035,993,1005,441727,227,178695000
704,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181018,1040,1070,1030,1035,148542,227,178695000
705,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181017,1045,1070,1035,1040,92117,227,178695000
706,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181016,1045,1070,1035,1040,135277,227,178695000
707,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181015,1055,1060,1025,1030,168398,227,178695000
708,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181012,1010,1055,1010,1035,232983,227,178695000
709,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181011,1040,1090,1020,1030,398326,227,178695000
710,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181010,1150,1150,1060,1085,503440,227,178695000
711,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181008,1135,1165,1125,1140,172186,227,178695000
712,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181005,1150,1160,1120,1135,285822,227,178695000
713,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181004,1200,1210,1150,1155,287374,227,178695000
714,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181002,1230,1235,1190,1200,238414,227,178695000
715,A109960,ø°¿Ã«¡∑Œ¡® H&G,20181001,1230,1235,1210,1230,154939,227,178695000
716,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180928,1235,1240,1205,1210,297511,227,178695000
717,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180927,1190,1240,1190,1235,312552,227,178695000
718,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180921,1180,1190,1160,1190,162967,227,178695000
719,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180920,1185,1200,1160,1160,471149,227,178695000
720,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180919,1180,1195,1170,1185,298411,227,178695000
721,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180918,1200,1205,1170,1185,210106,227,178695000
722,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180917,1235,1245,1190,1195,279315,227,178695000
723,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180914,1235,1235,1170,1235,515156,227,178695000
724,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180913,1255,1285,1230,1230,479053,227,178695000
725,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180912,1240,1280,1220,1240,841058,227,178695000
726,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180911,1240,1260,1215,1230,393202,227,178695000
727,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180910,1250,1365,1240,1240,1823597,227,178695000
728,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180907,1300,1300,1235,1240,296904,227,178695000
729,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180906,1310,1325,1275,1290,331734,227,178695000
730,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180905,1315,1340,1295,1315,416772,227,178695000
731,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180904,1360,1360,1305,1315,373858,227,178695000
732,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180903,1380,1385,1345,1355,275000,227,178695000
733,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180831,1340,1375,1310,1370,927821,227,178695000
734,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180830,1360,1370,1330,1345,267722,227,178695000
735,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180829,1370,1390,1340,1355,439809,227,178695000
736,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180828,1305,1400,1305,1360,983814,227,178695000
737,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180827,1280,1350,1250,1315,678980,227,178695000
738,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180824,1260,1280,1250,1275,278773,227,178695000
739,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180823,1270,1280,1255,1275,249829,227,178695000
740,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180822,1295,1300,1260,1275,459929,227,178695000
741,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180821,1235,1285,1210,1285,670870,227,178695000
742,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180820,1230,1240,1215,1220,172908,227,178695000
743,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180817,1165,1280,1155,1220,429164,227,178695000
744,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180816,1160,1170,1120,1165,199602,227,178695000
745,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180814,1140,1185,1135,1165,192682,227,178695000
746,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180813,1210,1210,1150,1150,273852,227,178695000
747,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180810,1225,1240,1195,1210,255922,227,178695000
748,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180809,1205,1235,1195,1220,212599,227,178695000
749,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180808,1245,1260,1210,1225,278736,227,178695000
750,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180807,1205,1245,1175,1245,265650,227,178695000
751,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180806,1225,1230,1175,1205,310691,227,178695000
752,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180803,1210,1220,1190,1215,191931,227,178695000
753,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180802,1200,1220,1185,1200,222487,227,178695000
754,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180801,1235,1250,1190,1210,1188685,227,178695000
755,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180731,1170,1180,1155,1175,288985,227,178695000
756,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180730,1185,1185,1150,1165,164791,227,178695000
757,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180727,1150,1185,1150,1185,336337,227,178695000
758,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180726,1160,1180,1135,1155,315333,227,178695000
759,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180725,1200,1205,1130,1150,342688,227,178695000
760,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180724,1185,1210,1155,1185,487369,227,178695000
761,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180723,1250,1250,1185,1185,540071,227,178695000
762,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180720,1250,1310,1230,1255,442407,227,178695000
763,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180719,1260,1275,1230,1270,460995,227,178695000
764,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180718,1285,1305,1250,1270,392395,227,178695000
765,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180717,1310,1310,1275,1280,247873,227,178695000
766,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180716,1345,1345,1285,1300,358251,227,178695000
767,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180713,1240,1295,1220,1295,322414,227,178695000
768,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180712,1225,1260,1200,1235,297595,227,178695000
769,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180711,1240,1245,1215,1225,211604,227,178695000
770,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180710,1235,1250,1225,1240,275302,227,178695000
771,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180709,1245,1280,1210,1240,457045,227,178695000
772,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180706,1280,1290,1225,1240,488822,227,178695000
773,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180705,1295,1310,1260,1280,248756,227,178695000
774,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180704,1400,1450,1280,1295,2806906,227,178695000
775,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180703,1250,1335,1250,1320,730168,227,178695000
776,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180702,1340,1370,1285,1305,269962,227,52006000
777,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180629,1385,1390,1320,1370,185260,227,52006000
778,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180628,1430,1620,1360,1385,1729843,227,52006000
779,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180627,1415,1440,1400,1420,130595,227,52006000
780,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180626,1435,1435,1375,1415,88412,227,52006000
781,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180625,1400,1435,1390,1435,82095,227,52006000
782,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180622,1375,1415,1345,1400,370214,227,52006000
783,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180621,1445,1450,1400,1400,422304,227,52006000
784,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180620,1430,1475,1395,1440,385557,227,52006000
785,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180619,1435,1475,1400,1440,678500,227,52006000
786,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180618,1485,1525,1395,1435,659500,227,52006000
787,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180615,1585,1675,1495,1510,882646,227,52006000
788,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180614,1552,1600,1547,1565,364826,227,52006000
789,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180612,1587,1630,1567,1587,414865,227,52006000
790,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180611,1602,1632,1572,1585,262388,227,52006000
791,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180608,1597,1642,1590,1602,319005,227,52006000
792,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180607,1557,1607,1557,1602,340967,227,52006000
793,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180605,1577,1607,1549,1557,327254,227,52006000
794,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180604,1559,1607,1532,1585,486684,227,52006000
795,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180601,1504,1537,1492,1527,382867,227,52006000
796,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180531,1519,1537,1492,1517,293359,227,52006000
797,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180530,1464,1549,1449,1519,732063,227,52006000
798,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180529,1427,1494,1427,1464,426143,227,52006000
799,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180528,1462,1509,1407,1422,1004984,227,52006000
800,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180525,1702,1737,1464,1517,2138719,227,52006000
801,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180524,1467,1590,1467,1582,1212705,227,52006000
802,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180523,1377,1467,1354,1462,327873,227,52006000
803,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180521,1417,1417,1369,1377,134981,227,52006000
804,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180518,1394,1412,1357,1394,158731,227,52006000
805,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180517,1402,1402,1327,1392,268522,227,52006000
806,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180516,1347,1394,1284,1374,532215,227,52006000
807,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180515,1497,1497,1277,1367,1589316,227,52006000
808,A109960,ø°¿Ã«¡∑Œ¡® H&G,20180514,1537,1549,1469,1479,383330,227,52006000
