,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
602,A259630,¿¥ÇÃ·¯½º,20190320,11216,11443,11040,11267,31640,270,5111000
603,A259630,¿¥ÇÃ·¯½º,20190319,11519,11721,11292,11317,54860,270,5111000
604,A259630,¿¥ÇÃ·¯½º,20190318,11342,11544,11216,11519,47389,270,5111000
605,A259630,¿¥ÇÃ·¯½º,20190315,11267,11544,11166,11342,148055,270,5111000
606,A259630,¿¥ÇÃ·¯½º,20190314,11242,11242,10964,11242,62914,270,5111000
607,A259630,¿¥ÇÃ·¯½º,20190313,11191,11292,10889,11141,47937,270,5111000
608,A259630,¿¥ÇÃ·¯½º,20190312,10611,11342,10611,11191,150058,270,5111000
609,A259630,¿¥ÇÃ·¯½º,20190311,10586,10738,10334,10586,25033,270,5111000
610,A259630,¿¥ÇÃ·¯½º,20190308,10460,10788,10460,10586,26011,270,5111000
611,A259630,¿¥ÇÃ·¯½º,20190307,10687,10939,10435,10460,26481,270,5111000
612,A259630,¿¥ÇÃ·¯½º,20190306,10864,10914,10511,10738,28557,270,5111000
613,A259630,¿¥ÇÃ·¯½º,20190305,10763,10914,10561,10864,25313,270,5111000
614,A259630,¿¥ÇÃ·¯½º,20190304,10334,10864,10334,10763,42635,270,5111000
615,A259630,¿¥ÇÃ·¯½º,20190228,10637,11116,10385,10410,67273,270,5111000
616,A259630,¿¥ÇÃ·¯½º,20190227,10460,10662,10385,10611,35966,270,5111000
617,A259630,¿¥ÇÃ·¯½º,20190226,10359,10662,10334,10385,24546,270,5111000
618,A259630,¿¥ÇÃ·¯½º,20190225,10158,10536,10158,10460,15787,270,5111000
619,A259630,¿¥ÇÃ·¯½º,20190222,10586,10637,10208,10309,39189,270,5111000
620,A259630,¿¥ÇÃ·¯½º,20190221,10460,10964,10158,10586,79694,270,5111000
621,A259630,¿¥ÇÃ·¯½º,20190220,10158,10460,10107,10460,49657,270,5111000
622,A259630,¿¥ÇÃ·¯½º,20190219,10611,10611,10007,10032,87546,270,5111000
623,A259630,¿¥ÇÃ·¯½º,20190218,10687,10712,10536,10536,18909,270,5111000
624,A259630,¿¥ÇÃ·¯½º,20190215,10838,10864,10485,10637,27152,270,5111000
625,A259630,¿¥ÇÃ·¯½º,20190214,10586,10914,10410,10788,54168,270,5111000
626,A259630,¿¥ÇÃ·¯½º,20190213,10435,10586,10385,10536,26010,270,5111000
627,A259630,¿¥ÇÃ·¯½º,20190212,10611,10763,10410,10435,32230,270,5111000
628,A259630,¿¥ÇÃ·¯½º,20190211,10511,10637,10435,10586,21179,270,5111000
629,A259630,¿¥ÇÃ·¯½º,20190208,10687,10712,10435,10511,22569,270,5111000
630,A259630,¿¥ÇÃ·¯½º,20190207,10511,10712,10460,10712,29998,270,5111000
631,A259630,¿¥ÇÃ·¯½º,20190201,10511,10586,10359,10460,25558,270,5111000
632,A259630,¿¥ÇÃ·¯½º,20190131,10511,10738,10435,10561,19960,270,5111000
633,A259630,¿¥ÇÃ·¯½º,20190130,10586,10662,10410,10561,28820,270,5111000
634,A259630,¿¥ÇÃ·¯½º,20190129,10662,10763,10485,10561,37594,270,5111000
635,A259630,¿¥ÇÃ·¯½º,20190128,10738,10889,10561,10611,44178,270,5111000
636,A259630,¿¥ÇÃ·¯½º,20190125,10838,11015,10687,10763,49007,270,5111000
637,A259630,¿¥ÇÃ·¯½º,20190124,11090,11242,10712,10838,54661,270,5111000
638,A259630,¿¥ÇÃ·¯½º,20190123,11191,11267,10889,11065,76966,270,5111000
639,A259630,¿¥ÇÃ·¯½º,20190122,11267,11469,10738,11191,156608,270,5111000
640,A259630,¿¥ÇÃ·¯½º,20190121,10763,11317,10410,11141,282723,270,5111000
641,A259630,¿¥ÇÃ·¯½º,20190118,8973,11292,8973,10460,714491,270,5111000
642,A259630,¿¥ÇÃ·¯½º,20190117,9049,9150,8872,8973,13518,270,5111000
643,A259630,¿¥ÇÃ·¯½º,20190116,9074,9175,8973,9124,15563,270,5111000
644,A259630,¿¥ÇÃ·¯½º,20190115,8847,9150,8847,9074,13053,270,5111000
645,A259630,¿¥ÇÃ·¯½º,20190114,9200,9301,8822,8948,29878,270,5111000
646,A259630,¿¥ÇÃ·¯½º,20190111,8771,9124,8721,9124,32775,270,5111000
647,A259630,¿¥ÇÃ·¯½º,20190110,8822,8923,8444,8771,26488,270,5111000
648,A259630,¿¥ÇÃ·¯½º,20190109,8645,8822,8595,8771,16816,270,5111000
649,A259630,¿¥ÇÃ·¯½º,20190108,8721,8822,8519,8595,17133,270,5111000
650,A259630,¿¥ÇÃ·¯½º,20190107,8595,8771,8595,8771,25156,270,5111000
651,A259630,¿¥ÇÃ·¯½º,20190104,8645,8645,8343,8570,10686,270,5111000
652,A259630,¿¥ÇÃ·¯½º,20190103,8645,8771,8494,8645,22763,270,5111000
653,A259630,¿¥ÇÃ·¯½º,20190102,8721,8721,8469,8696,17525,270,5111000
654,A259630,¿¥ÇÃ·¯½º,20181228,8192,8570,8192,8519,23471,270,5111000
655,A259630,¿¥ÇÃ·¯½º,20181227,8242,8419,8141,8318,10561,270,5111000
656,A259630,¿¥ÇÃ·¯½º,20181226,8192,8267,8015,8116,22793,270,5111000
657,A259630,¿¥ÇÃ·¯½º,20181224,8545,8545,8091,8368,11477,270,5111000
658,A259630,¿¥ÇÃ·¯½º,20181221,8368,8746,8292,8444,27259,270,5111000
659,A259630,¿¥ÇÃ·¯½º,20181220,8595,8620,8292,8393,19178,270,5111000
660,A259630,¿¥ÇÃ·¯½º,20181219,8242,8771,8242,8620,44591,270,5111000
661,A259630,¿¥ÇÃ·¯½º,20181218,8192,8343,8091,8217,15595,270,5111000
662,A259630,¿¥ÇÃ·¯½º,20181217,8393,8519,8192,8242,17136,270,5111000
663,A259630,¿¥ÇÃ·¯½º,20181214,8771,8897,8343,8570,9430,270,5111000
664,A259630,¿¥ÇÃ·¯½º,20181213,8671,8872,8671,8771,12867,270,5111000
665,A259630,¿¥ÇÃ·¯½º,20181212,8292,8671,8292,8645,9503,270,5111000
666,A259630,¿¥ÇÃ·¯½º,20181211,8469,8671,8217,8217,11779,270,5111000
667,A259630,¿¥ÇÃ·¯½º,20181210,8822,8872,8217,8469,22124,270,5111000
668,A259630,¿¥ÇÃ·¯½º,20181207,9023,9023,8771,8897,16152,270,5111000
669,A259630,¿¥ÇÃ·¯½º,20181206,9074,9124,8771,8872,50517,270,5111000
670,A259630,¿¥ÇÃ·¯½º,20181205,8519,9074,8192,9074,25867,270,5111000
671,A259630,¿¥ÇÃ·¯½º,20181204,9023,9175,8872,8973,17387,270,5111000
672,A259630,¿¥ÇÃ·¯½º,20181203,8948,9225,8948,9099,31657,270,5111000
673,A259630,¿¥ÇÃ·¯½º,20181130,9250,9250,8847,8948,24645,270,5111000
674,A259630,¿¥ÇÃ·¯½º,20181129,8721,9326,8519,9200,89899,270,5111000
675,A259630,¿¥ÇÃ·¯½º,20181128,8570,8570,8368,8570,15085,270,5111000
676,A259630,¿¥ÇÃ·¯½º,20181127,8444,8494,8217,8444,12902,270,5111000
677,A259630,¿¥ÇÃ·¯½º,20181126,7990,8444,7839,8116,19077,270,5111000
678,A259630,¿¥ÇÃ·¯½º,20181123,8292,8393,7965,7965,17210,270,5111000
679,A259630,¿¥ÇÃ·¯½º,20181122,8545,8620,8292,8292,12691,270,5111000
680,A259630,¿¥ÇÃ·¯½º,20181121,8192,8368,8091,8368,22575,270,5111000
681,A259630,¿¥ÇÃ·¯½º,20181120,8620,8620,7990,8368,25331,270,5111000
682,A259630,¿¥ÇÃ·¯½º,20181119,8545,8847,8545,8645,23959,270,5111000
683,A259630,¿¥ÇÃ·¯½º,20181116,8620,8746,8519,8645,17421,270,5111000
684,A259630,¿¥ÇÃ·¯½º,20181115,8545,8746,8066,8671,27964,270,5111000
685,A259630,¿¥ÇÃ·¯½º,20181114,8519,8645,8318,8620,19899,270,5111000
686,A259630,¿¥ÇÃ·¯½º,20181113,8318,8494,7965,8393,26355,270,5111000
687,A259630,¿¥ÇÃ·¯½º,20181112,8645,8923,8318,8696,46777,270,5111000
688,A259630,¿¥ÇÃ·¯½º,20181109,8872,8872,8368,8570,23681,270,5111000
689,A259630,¿¥ÇÃ·¯½º,20181108,8595,8797,8545,8620,45359,270,5111000
690,A259630,¿¥ÇÃ·¯½º,20181107,9225,9276,8192,8519,108325,270,5111000
691,A259630,¿¥ÇÃ·¯½º,20181106,9351,9452,9099,9225,52903,270,5111000
692,A259630,¿¥ÇÃ·¯½º,20181105,8671,9276,8469,9276,81601,270,5111000
693,A259630,¿¥ÇÃ·¯½º,20181102,7990,8897,7990,8721,71531,270,5111000
694,A259630,¿¥ÇÃ·¯½º,20181101,7965,8217,7814,7839,57862,270,5111000
695,A259630,¿¥ÇÃ·¯½º,20181031,7561,8015,7435,7662,99391,270,5111000
696,A259630,¿¥ÇÃ·¯½º,20181030,6830,7713,6830,7486,119819,270,5111000
697,A259630,¿¥ÇÃ·¯½º,20181029,8166,8519,7360,7486,95969,270,5111000
698,A259630,¿¥ÇÃ·¯½º,20181026,8797,8897,7965,8217,63776,270,5111000
699,A259630,¿¥ÇÃ·¯½º,20181025,8998,9150,8419,8746,96121,270,5111000
700,A259630,¿¥ÇÃ·¯½º,20181024,9880,9981,9225,9276,38262,270,5111000
701,A259630,¿¥ÇÃ·¯½º,20181023,10082,10259,9880,9906,34154,270,5111000
702,A259630,¿¥ÇÃ·¯½º,20181022,10233,10359,10082,10208,28472,270,5111000
703,A259630,¿¥ÇÃ·¯½º,20181019,9729,10435,9654,10233,68432,270,5111000
704,A259630,¿¥ÇÃ·¯½º,20181018,9880,10158,9830,10007,12529,270,5111000
705,A259630,¿¥ÇÃ·¯½º,20181017,10082,10183,9780,10032,30327,270,5111000
706,A259630,¿¥ÇÃ·¯½º,20181016,9654,10082,9654,10032,45712,270,5111000
707,A259630,¿¥ÇÃ·¯½º,20181015,9780,10183,9603,9830,58207,270,5111000
708,A259630,¿¥ÇÃ·¯½º,20181012,9225,9578,9124,9502,67663,270,5111000
709,A259630,¿¥ÇÃ·¯½º,20181011,9578,10259,9074,9225,116751,270,5111000
710,A259630,¿¥ÇÃ·¯½º,20181010,10763,10964,10359,10385,51781,270,5111000
711,A259630,¿¥ÇÃ·¯½º,20181008,10738,11090,10738,10990,22105,270,5111000
712,A259630,¿¥ÇÃ·¯½º,20181005,10838,11040,10586,11015,45890,270,5111000
713,A259630,¿¥ÇÃ·¯½º,20181004,11090,11191,10914,11040,28881,270,5111000
714,A259630,¿¥ÇÃ·¯½º,20181002,11267,11494,11090,11090,41516,270,5111000
715,A259630,¿¥ÇÃ·¯½º,20181001,11796,11821,11342,11342,32561,270,5111000
716,A259630,¿¥ÇÃ·¯½º,20180928,11191,11695,11116,11519,46382,270,5111000
717,A259630,¿¥ÇÃ·¯½º,20180927,11519,11595,11090,11292,56290,270,5111000
718,A259630,¿¥ÇÃ·¯½º,20180921,11494,11645,11368,11519,20361,270,5111000
719,A259630,¿¥ÇÃ·¯½º,20180920,11595,11821,11393,11494,28548,270,5111000
720,A259630,¿¥ÇÃ·¯½º,20180919,12073,12099,11569,11670,43977,270,5111000
721,A259630,¿¥ÇÃ·¯½º,20180918,11191,11998,11090,11897,86275,270,5111000
722,A259630,¿¥ÇÃ·¯½º,20180917,11469,11494,11191,11191,35028,270,5111000
723,A259630,¿¥ÇÃ·¯½º,20180914,11620,11620,11443,11469,32960,270,5111000
724,A259630,¿¥ÇÃ·¯½º,20180913,11595,11595,11443,11494,28715,270,5111000
725,A259630,¿¥ÇÃ·¯½º,20180912,11620,11746,11443,11494,29553,270,5111000
726,A259630,¿¥ÇÃ·¯½º,20180911,11494,11721,11443,11620,34846,270,5111000
727,A259630,¿¥ÇÃ·¯½º,20180910,11771,11771,11469,11519,33001,270,5111000
728,A259630,¿¥ÇÃ·¯½º,20180907,11645,11897,11595,11670,38660,270,5111000
729,A259630,¿¥ÇÃ·¯½º,20180906,11897,11973,11595,11746,47622,270,5111000
730,A259630,¿¥ÇÃ·¯½º,20180905,11847,12225,11847,11897,85416,270,5111000
731,A259630,¿¥ÇÃ·¯½º,20180904,11645,11922,11544,11847,43568,270,5111000
732,A259630,¿¥ÇÃ·¯½º,20180903,11947,11973,11569,11569,62918,270,5111000
733,A259630,¿¥ÇÃ·¯½º,20180831,11998,11998,11595,11821,88986,270,5111000
734,A259630,¿¥ÇÃ·¯½º,20180830,11771,12124,11595,12073,79877,270,5111000
735,A259630,¿¥ÇÃ·¯½º,20180829,11746,11897,11695,11746,33196,270,5111000
736,A259630,¿¥ÇÃ·¯½º,20180828,11645,11821,11569,11796,102008,270,5111000
737,A259630,¿¥ÇÃ·¯½º,20180827,12073,12073,11519,11595,81114,270,5111000
738,A259630,¿¥ÇÃ·¯½º,20180824,11998,11998,11595,11922,68428,270,5111000
739,A259630,¿¥ÇÃ·¯½º,20180823,12275,12275,11746,11897,67639,270,5111000
740,A259630,¿¥ÇÃ·¯½º,20180822,12653,12678,12124,12300,29016,270,5111000
741,A259630,¿¥ÇÃ·¯½º,20180821,12628,12754,12351,12578,38328,270,5111000
742,A259630,¿¥ÇÃ·¯½º,20180820,12275,12552,12099,12552,34353,270,5111000
743,A259630,¿¥ÇÃ·¯½º,20180817,11998,12426,11746,12250,52464,270,5111000
744,A259630,¿¥ÇÃ·¯½º,20180816,11443,12073,10738,12023,91628,270,5111000
745,A259630,¿¥ÇÃ·¯½º,20180814,11847,12149,11418,11418,48292,270,5111000
746,A259630,¿¥ÇÃ·¯½º,20180813,12628,12628,11595,11670,109990,270,5111000
747,A259630,¿¥ÇÃ·¯½º,20180810,13031,13082,12401,12628,57712,270,5111000
748,A259630,¿¥ÇÃ·¯½º,20180809,12981,13258,12804,13031,24475,270,5111000
749,A259630,¿¥ÇÃ·¯½º,20180808,13510,13561,13057,13082,34366,270,5111000
750,A259630,¿¥ÇÃ·¯½º,20180807,13611,13611,13157,13409,35159,270,5111000
751,A259630,¿¥ÇÃ·¯½º,20180806,14014,14014,13384,13586,45382,270,5111000
752,A259630,¿¥ÇÃ·¯½º,20180803,13687,13914,13460,13914,38724,270,5111000
753,A259630,¿¥ÇÃ·¯½º,20180802,13813,14065,13510,13510,36739,270,5111000
754,A259630,¿¥ÇÃ·¯½º,20180801,13813,13989,13586,13813,36145,270,5111000
755,A259630,¿¥ÇÃ·¯½º,20180731,13914,14040,13586,13813,30630,270,5111000
756,A259630,¿¥ÇÃ·¯½º,20180730,14115,14443,13535,13914,71356,270,5111000
757,A259630,¿¥ÇÃ·¯½º,20180727,13384,14266,13334,14014,98358,270,5111000
758,A259630,¿¥ÇÃ·¯½º,20180726,12729,13435,12729,13384,50182,270,5111000
759,A259630,¿¥ÇÃ·¯½º,20180725,12729,13057,12678,12855,35279,270,5111000
760,A259630,¿¥ÇÃ·¯½º,20180724,12603,13107,12351,12754,28792,270,5111000
761,A259630,¿¥ÇÃ·¯½º,20180723,13283,13611,12628,12855,39797,270,5111000
762,A259630,¿¥ÇÃ·¯½º,20180720,13863,13863,13208,13535,53208,270,5111000
763,A259630,¿¥ÇÃ·¯½º,20180719,13561,14115,13359,13661,100141,270,5111000
764,A259630,¿¥ÇÃ·¯½º,20180718,13334,13409,13157,13384,39267,270,5111000
765,A259630,¿¥ÇÃ·¯½º,20180717,13309,13485,13107,13283,32765,270,5111000
766,A259630,¿¥ÇÃ·¯½º,20180716,13107,13485,13107,13309,41046,270,5111000
767,A259630,¿¥ÇÃ·¯½º,20180713,13409,13561,13107,13258,54813,270,5111000
768,A259630,¿¥ÇÃ·¯½º,20180712,13031,13561,12905,13258,61025,270,5111000
769,A259630,¿¥ÇÃ·¯½º,20180711,13535,13535,13006,13258,63192,270,5111000
770,A259630,¿¥ÇÃ·¯½º,20180710,12048,13611,12048,13309,167330,270,5111000
771,A259630,¿¥ÇÃ·¯½º,20180709,11796,12351,11620,12149,45060,270,5111000
772,A259630,¿¥ÇÃ·¯½º,20180706,11544,11847,11418,11771,33637,270,5111000
773,A259630,¿¥ÇÃ·¯½º,20180705,11897,11897,11368,11544,18238,270,5111000
774,A259630,¿¥ÇÃ·¯½º,20180704,11645,11998,11494,11821,15049,270,5111000
775,A259630,¿¥ÇÃ·¯½º,20180703,11746,11771,11292,11721,53429,270,5111000
776,A259630,¿¥ÇÃ·¯½º,20180702,12149,12275,11569,11569,39878,270,5111000
777,A259630,¿¥ÇÃ·¯½º,20180629,11847,12250,11519,12149,31902,270,5111000
778,A259630,¿¥ÇÃ·¯½º,20180628,12351,12426,11847,11947,32159,270,5111000
779,A259630,¿¥ÇÃ·¯½º,20180627,12527,12678,12225,12300,26578,270,5111000
780,A259630,¿¥ÇÃ·¯½º,20180626,12376,12653,12250,12452,24023,270,5111000
781,A259630,¿¥ÇÃ·¯½º,20180625,12578,12653,12250,12552,31478,270,5111000
782,A259630,¿¥ÇÃ·¯½º,20180622,12401,12452,11721,12452,48221,270,5111000
783,A259630,¿¥ÇÃ·¯½º,20180621,11973,12552,11897,12300,46570,270,5111000
784,A259630,¿¥ÇÃ·¯½º,20180620,11595,12174,11595,11897,52064,270,5111000
785,A259630,¿¥ÇÃ·¯½º,20180619,12502,12502,11721,11721,73630,270,5111000
786,A259630,¿¥ÇÃ·¯½º,20180618,13082,13258,12124,12250,90716,270,5111000
787,A259630,¿¥ÇÃ·¯½º,20180615,13586,13788,13183,13183,53105,270,5111000
788,A259630,¿¥ÇÃ·¯½º,20180614,13712,14014,13334,13636,50044,270,5111000
789,A259630,¿¥ÇÃ·¯½º,20180612,14014,14241,13510,13661,50759,270,5111000
790,A259630,¿¥ÇÃ·¯½º,20180611,14115,14519,13788,14014,105529,270,5111000
791,A259630,¿¥ÇÃ·¯½º,20180608,13838,14115,13611,14014,82109,270,5111000
792,A259630,¿¥ÇÃ·¯½º,20180607,12804,14140,12653,13712,269856,270,5111000
793,A259630,¿¥ÇÃ·¯½º,20180605,12275,12855,11595,12855,231913,270,5111000
794,A259630,¿¥ÇÃ·¯½º,20180604,12603,12779,12124,12149,122904,270,5111000
795,A259630,¿¥ÇÃ·¯½º,20180601,13309,13309,12200,12603,229027,270,5111000
796,A259630,¿¥ÇÃ·¯½º,20180531,13561,13838,13309,13309,47613,270,5111000
797,A259630,¿¥ÇÃ·¯½º,20180530,13863,13989,13283,13561,100560,270,5111000
798,A259630,¿¥ÇÃ·¯½º,20180529,14090,14544,14014,14040,76718,270,5111000
799,A259630,¿¥ÇÃ·¯½º,20180528,14418,14670,14040,14040,135883,270,5111000
800,A259630,¿¥ÇÃ·¯½º,20180525,14569,14846,14367,14670,58839,270,5111000
801,A259630,¿¥ÇÃ·¯½º,20180524,14922,15023,14519,14871,65867,270,5111000
802,A259630,¿¥ÇÃ·¯½º,20180523,14544,14972,13863,14922,174988,270,5111000
803,A259630,¿¥ÇÃ·¯½º,20180521,14191,14443,13661,14342,42131,270,5111000
804,A259630,¿¥ÇÃ·¯½º,20180518,14493,14493,14140,14367,31328,270,5111000
805,A259630,¿¥ÇÃ·¯½º,20180517,14392,14720,14065,14292,52214,270,5111000
806,A259630,¿¥ÇÃ·¯½º,20180516,14745,14846,14115,14317,186690,270,5111000
807,A259630,¿¥ÇÃ·¯½º,20180515,15880,15880,15199,15426,80997,270,5111000
808,A259630,¿¥ÇÃ·¯½º,20180514,15779,15905,15476,15779,88238,270,5111000
809,A259630,¿¥ÇÃ·¯½º,20180511,15602,15728,15350,15577,50748,270,5111000
810,A259630,¿¥ÇÃ·¯½º,20180510,15224,15527,15023,15527,72456,270,5111000
811,A259630,¿¥ÇÃ·¯½º,20180509,14720,15250,14367,15250,44488,270,5111000
812,A259630,¿¥ÇÃ·¯½º,20180508,15250,15754,14720,14720,109135,270,5111000
813,A259630,¿¥ÇÃ·¯½º,20180504,14745,15426,14418,15250,76028,270,5111000
814,A259630,¿¥ÇÃ·¯½º,20180503,14670,15073,14266,14897,69722,270,5111000
815,A259630,¿¥ÇÃ·¯½º,20180502,14266,14871,14090,14544,79710,270,5111000
816,A259630,¿¥ÇÃ·¯½º,20180430,15048,15048,14166,14569,80068,270,5111000
817,A259630,¿¥ÇÃ·¯½º,20180427,15602,15829,14897,14897,106719,270,5111000
818,A259630,¿¥ÇÃ·¯½º,20180426,14342,15199,14266,15023,66234,270,5111000
819,A259630,¿¥ÇÃ·¯½º,20180425,14720,14796,14191,14191,101070,270,5111000
820,A259630,¿¥ÇÃ·¯½º,20180424,15023,15275,14897,14897,47857,270,5111000
821,A259630,¿¥ÇÃ·¯½º,20180423,15376,15577,15048,15048,69554,270,5111000
822,A259630,¿¥ÇÃ·¯½º,20180420,15149,15728,14972,15376,97882,270,5111000
823,A259630,¿¥ÇÃ·¯½º,20180419,15123,15224,14871,15149,92844,270,5111000
824,A259630,¿¥ÇÃ·¯½º,20180418,15804,15905,15224,15250,118234,270,5111000
825,A259630,¿¥ÇÃ·¯½º,20180417,15325,15678,14922,15602,113606,270,5111000
826,A259630,¿¥ÇÃ·¯½º,20180416,15451,15451,15174,15174,81444,270,5111000
827,A259630,¿¥ÇÃ·¯½º,20180413,15653,15930,15401,15451,86014,270,5111000
828,A259630,¿¥ÇÃ·¯½º,20180412,15426,15854,15073,15527,84585,270,5111000
829,A259630,¿¥ÇÃ·¯½º,20180411,15174,15602,15174,15174,74969,270,5111000
830,A259630,¿¥ÇÃ·¯½º,20180410,15779,15804,15275,15275,83078,270,5111000
831,A259630,¿¥ÇÃ·¯½º,20180409,15174,15980,14821,15653,103911,270,5111000
832,A259630,¿¥ÇÃ·¯½º,20180406,15577,15905,14972,15174,97806,270,5111000
833,A259630,¿¥ÇÃ·¯½º,20180405,16081,16132,15149,15527,144788,270,5111000
834,A259630,¿¥ÇÃ·¯½º,20180404,16863,17241,15754,15754,251124,270,5111000
835,A259630,¿¥ÇÃ·¯½º,20180403,16711,17039,16560,16661,106436,270,5111000
836,A259630,¿¥ÇÃ·¯½º,20180402,16485,17064,16308,17064,186611,270,5111000
837,A259630,¿¥ÇÃ·¯½º,20180330,16787,16787,16207,16409,109652,270,5111000
838,A259630,¿¥ÇÃ·¯½º,20180329,16283,16510,15854,16384,119209,270,5111000
839,A259630,¿¥ÇÃ·¯½º,20180328,15829,16359,15628,16107,141508,270,5111000
840,A259630,¿¥ÇÃ·¯½º,20180327,16006,16686,15905,16107,226591,270,5111000
841,A259630,¿¥ÇÃ·¯½º,20180326,15376,15804,14972,15728,144565,270,5111000
842,A259630,¿¥ÇÃ·¯½º,20180323,14947,15955,14821,15300,310383,270,5111000
843,A259630,¿¥ÇÃ·¯½º,20180322,16258,16737,15224,15376,294357,270,5111000
844,A259630,¿¥ÇÃ·¯½º,20180321,16535,16838,15955,16006,245089,270,5111000
845,A259630,¿¥ÇÃ·¯½º,20180320,16434,17241,15905,16737,252344,270,5111000
846,A259630,¿¥ÇÃ·¯½º,20180319,17291,17594,16409,16661,232221,270,5111000
847,A259630,¿¥ÇÃ·¯½º,20180316,16737,17367,16283,17190,530852,270,5111000
848,A259630,¿¥ÇÃ·¯½º,20180315,14771,17392,14720,17190,2517989,270,5111000
849,A259630,¿¥ÇÃ·¯½º,20180314,14065,16409,13989,14720,1270217,270,5111000
850,A259630,¿¥ÇÃ·¯½º,20180313,14846,14871,13989,14166,375248,270,5111000
851,A259630,¿¥ÇÃ·¯½º,20180312,14821,15199,14191,14871,521547,270,5111000
852,A259630,¿¥ÇÃ·¯½º,20180309,14040,14846,13636,14317,1224160,270,5111000
853,A259630,¿¥ÇÃ·¯½º,20180308,11670,15073,11645,13687,2885741,270,5111000
854,A259630,¿¥ÇÃ·¯½º,20180307,11620,11721,11393,11595,132285,270,5111000
855,A259630,¿¥ÇÃ·¯½º,20180306,11519,11821,11494,11544,84718,270,5111000
856,A259630,¿¥ÇÃ·¯½º,20180305,11746,11897,11342,11494,94636,270,5111000
857,A259630,¿¥ÇÃ·¯½º,20180302,11342,11872,11342,11569,77706,270,5111000
858,A259630,¿¥ÇÃ·¯½º,20180228,11746,11897,11443,11595,130240,270,5111000
859,A259630,¿¥ÇÃ·¯½º,20180227,12124,12275,11821,11897,186697,270,5111000
860,A259630,¿¥ÇÃ·¯½º,20180226,12099,12300,11771,11922,247371,270,5111000
861,A259630,¿¥ÇÃ·¯½º,20180223,11595,12048,11544,11796,144766,270,5111000
862,A259630,¿¥ÇÃ·¯½º,20180222,11645,11796,11216,11595,77548,270,5111000
863,A259630,¿¥ÇÃ·¯½º,20180221,12073,12174,11721,11721,113812,270,5111000
864,A259630,¿¥ÇÃ·¯½º,20180220,11922,12124,11544,11922,148878,270,5111000
865,A259630,¿¥ÇÃ·¯½º,20180219,11494,12023,11469,11922,147208,270,5111000
866,A259630,¿¥ÇÃ·¯½º,20180214,11342,11721,11191,11544,173577,270,5111000
867,A259630,¿¥ÇÃ·¯½º,20180213,11595,11695,11090,11090,115413,270,5111000
868,A259630,¿¥ÇÃ·¯½º,20180212,10637,12174,10586,11342,578287,270,5111000
869,A259630,¿¥ÇÃ·¯½º,20180209,10385,10687,10385,10511,77290,270,5111000
870,A259630,¿¥ÇÃ·¯½º,20180208,10309,10914,10309,10914,119757,270,5111000
871,A259630,¿¥ÇÃ·¯½º,20180207,11116,11267,10410,10410,126502,270,5111000
872,A259630,¿¥ÇÃ·¯½º,20180206,10813,11242,10410,10889,161707,270,5111000
873,A259630,¿¥ÇÃ·¯½º,20180205,11368,12149,11242,11267,236142,270,5111000
874,A259630,¿¥ÇÃ·¯½º,20180202,11695,11821,11418,11670,113798,270,5111000
875,A259630,¿¥ÇÃ·¯½º,20180201,11595,11620,11267,11595,98610,270,5111000
876,A259630,¿¥ÇÃ·¯½º,20180131,11595,11695,11292,11494,166188,270,5111000
877,A259630,¿¥ÇÃ·¯½º,20180130,12200,12527,11746,11746,399417,270,5111000
878,A259630,¿¥ÇÃ·¯½º,20180129,11569,11947,11342,11897,204489,270,5111000
879,A259630,¿¥ÇÃ·¯½º,20180126,11872,11922,11191,11569,118588,270,5111000
880,A259630,¿¥ÇÃ·¯½º,20180125,11847,11998,11595,11821,121036,270,5111000
881,A259630,¿¥ÇÃ·¯½º,20180124,11443,11922,11443,11872,181078,270,5111000
882,A259630,¿¥ÇÃ·¯½º,20180123,11746,11847,11317,11494,130203,270,5111000
883,A259630,¿¥ÇÃ·¯½º,20180122,12023,12200,11695,11721,161072,270,5111000
884,A259630,¿¥ÇÃ·¯½º,20180119,11847,12149,11544,12048,192553,270,5111000
885,A259630,¿¥ÇÃ·¯½º,20180118,11922,11973,11418,11721,210843,270,5111000
886,A259630,¿¥ÇÃ·¯½º,20180117,11393,12073,11368,11796,562899,270,5111000
887,A259630,¿¥ÇÃ·¯½º,20180116,10611,11267,10611,11166,250676,270,5111000
888,A259630,¿¥ÇÃ·¯½º,20180115,10359,10435,10057,10435,63355,270,5111000
889,A259630,¿¥ÇÃ·¯½º,20180112,10586,10712,10233,10334,86249,270,5111000
890,A259630,¿¥ÇÃ·¯½º,20180111,10712,10788,10435,10485,110275,270,5111000
891,A259630,¿¥ÇÃ·¯½º,20180110,11090,11090,10662,10788,80089,270,5111000
892,A259630,¿¥ÇÃ·¯½º,20180109,11141,11267,10838,10889,151224,270,5111000
893,A259630,¿¥ÇÃ·¯½º,20180108,11166,11216,10864,10889,93894,270,5111000
894,A259630,¿¥ÇÃ·¯½º,20180105,11065,11317,10864,11065,145531,270,5111000
895,A259630,¿¥ÇÃ·¯½º,20180104,10838,11191,10738,10788,125789,270,5111000
896,A259630,¿¥ÇÃ·¯½º,20180103,10536,10813,10284,10813,104060,270,5111000
