,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
549,A004540,±ú²ýÇÑ³ª¶ó,20190605,2320,2320,2320,2320,0,007,40130000
550,A004540,±ú²ýÇÑ³ª¶ó,20190604,2227,2320,2227,2320,144088,007,40130000
551,A004540,±ú²ýÇÑ³ª¶ó,20190603,2176,2282,2148,2259,150065,007,40130000
552,A004540,±ú²ýÇÑ³ª¶ó,20190531,2199,2264,2120,2227,66581,007,40130000
553,A004540,±ú²ýÇÑ³ª¶ó,20190530,2264,2264,2125,2125,80971,007,40130000
554,A004540,±ú²ýÇÑ³ª¶ó,20190529,2268,2296,2259,2268,32969,007,40130000
555,A004540,±ú²ýÇÑ³ª¶ó,20190528,2241,2310,2222,2296,61854,007,40130000
556,A004540,±ú²ýÇÑ³ª¶ó,20190527,2273,2380,2245,2282,78210,007,40130000
557,A004540,±ú²ýÇÑ³ª¶ó,20190524,2389,2459,2273,2296,45559,007,40130000
558,A004540,±ú²ýÇÑ³ª¶ó,20190523,2408,2440,2389,2389,16290,007,40130000
559,A004540,±ú²ýÇÑ³ª¶ó,20190522,2389,2500,2366,2431,71223,007,40130000
560,A004540,±ú²ýÇÑ³ª¶ó,20190521,2487,2538,2422,2422,43579,007,40130000
561,A004540,±ú²ýÇÑ³ª¶ó,20190520,2533,2644,2533,2542,65206,007,40130000
562,A004540,±ú²ýÇÑ³ª¶ó,20190517,2491,2635,2491,2533,59040,007,40130000
563,A004540,±ú²ýÇÑ³ª¶ó,20190516,2672,2672,2487,2524,40561,007,40130000
564,A004540,±ú²ýÇÑ³ª¶ó,20190515,2357,2663,2357,2593,269644,007,40130000
565,A004540,±ú²ýÇÑ³ª¶ó,20190514,2282,2431,2245,2417,80135,007,40130000
566,A004540,±ú²ýÇÑ³ª¶ó,20190513,2468,2468,2375,2375,43028,007,40130000
567,A004540,±ú²ýÇÑ³ª¶ó,20190510,2584,2584,2371,2482,61804,007,40130000
568,A004540,±ú²ýÇÑ³ª¶ó,20190509,2603,2616,2538,2542,31469,007,40130000
569,A004540,±ú²ýÇÑ³ª¶ó,20190508,2737,2737,2570,2603,75800,007,40130000
570,A004540,±ú²ýÇÑ³ª¶ó,20190507,2556,2621,2538,2607,44267,007,40130000
571,A004540,±ú²ýÇÑ³ª¶ó,20190503,2598,2607,2547,2556,56580,007,40130000
572,A004540,±ú²ýÇÑ³ª¶ó,20190502,2598,2607,2579,2598,28295,007,40130000
573,A004540,±ú²ýÇÑ³ª¶ó,20190430,2616,2630,2584,2603,61379,007,40130000
574,A004540,±ú²ýÇÑ³ª¶ó,20190429,2565,2621,2565,2616,40192,007,40130000
575,A004540,±ú²ýÇÑ³ª¶ó,20190426,2598,2626,2561,2589,45093,007,40130000
576,A004540,±ú²ýÇÑ³ª¶ó,20190425,2575,2630,2542,2598,39892,007,40130000
577,A004540,±ú²ýÇÑ³ª¶ó,20190424,2626,2644,2584,2607,61322,007,40130000
578,A004540,±ú²ýÇÑ³ª¶ó,20190423,2644,2654,2584,2626,61565,007,40130000
579,A004540,±ú²ýÇÑ³ª¶ó,20190422,2607,2640,2556,2626,90209,007,40130000
580,A004540,±ú²ýÇÑ³ª¶ó,20190419,2603,2626,2561,2607,71848,007,40130000
581,A004540,±ú²ýÇÑ³ª¶ó,20190418,2691,2691,2570,2589,122599,007,40130000
582,A004540,±ú²ýÇÑ³ª¶ó,20190417,2542,2663,2528,2603,171803,007,40130000
583,A004540,±ú²ýÇÑ³ª¶ó,20190416,2644,2644,2570,2570,159157,007,40130000
584,A004540,±ú²ýÇÑ³ª¶ó,20190415,2398,2784,2398,2644,1248859,007,40130000
585,A004540,±ú²ýÇÑ³ª¶ó,20190412,2412,2431,2231,2394,116537,007,40130000
586,A004540,±ú²ýÇÑ³ª¶ó,20190411,2412,2431,2343,2398,108552,007,40130000
587,A004540,±ú²ýÇÑ³ª¶ó,20190410,2320,2468,2268,2384,443171,007,40130000
588,A004540,±ú²ýÇÑ³ª¶ó,20190409,2264,2310,2250,2273,123758,007,40130000
589,A004540,±ú²ýÇÑ³ª¶ó,20190408,2264,2282,2227,2250,97146,007,40130000
590,A004540,±ú²ýÇÑ³ª¶ó,20190405,2245,2264,2199,2245,65814,007,40130000
591,A004540,±ú²ýÇÑ³ª¶ó,20190404,2264,2273,2208,2245,109770,007,40130000
592,A004540,±ú²ýÇÑ³ª¶ó,20190403,2213,2310,2194,2236,166864,007,40130000
593,A004540,±ú²ýÇÑ³ª¶ó,20190402,2199,2245,2180,2208,127185,007,40130000
594,A004540,±ú²ýÇÑ³ª¶ó,20190401,2199,2217,2148,2199,124375,007,40130000
595,A004540,±ú²ýÇÑ³ª¶ó,20190329,2199,2227,2148,2199,108452,007,40130000
596,A004540,±ú²ýÇÑ³ª¶ó,20190328,2199,2227,2148,2208,160745,007,40130000
597,A004540,±ú²ýÇÑ³ª¶ó,20190327,2208,2236,2152,2190,193477,007,40130000
598,A004540,±ú²ýÇÑ³ª¶ó,20190326,2083,2320,2083,2213,1115907,007,40130000
599,A004540,±ú²ýÇÑ³ª¶ó,20190325,2282,2320,2023,2083,2043329,007,40130000
600,A004540,±ú²ýÇÑ³ª¶ó,20190322,2886,2923,2784,2835,83927,007,40130000
601,A004540,±ú²ýÇÑ³ª¶ó,20190321,2904,2927,2858,2895,55283,007,40130000
602,A004540,±ú²ýÇÑ³ª¶ó,20190320,2992,2992,2784,2923,115610,007,40130000
603,A004540,±ú²ýÇÑ³ª¶ó,20190319,2997,3039,2974,2992,30720,007,40130000
604,A004540,±ú²ýÇÑ³ª¶ó,20190318,3062,3062,2992,3016,33626,007,40130000
605,A004540,±ú²ýÇÑ³ª¶ó,20190315,3076,3076,3002,3020,36795,007,40130000
606,A004540,±ú²ýÇÑ³ª¶ó,20190314,3039,3067,3016,3053,25392,007,40130000
607,A004540,±ú²ýÇÑ³ª¶ó,20190313,3002,3048,2951,3029,52061,007,40130000
608,A004540,±ú²ýÇÑ³ª¶ó,20190312,3062,3071,3029,3029,16835,007,40130000
609,A004540,±ú²ýÇÑ³ª¶ó,20190311,3099,3108,2988,3020,65672,007,40130000
610,A004540,±ú²ýÇÑ³ª¶ó,20190308,3043,3108,3043,3099,17765,007,40130000
611,A004540,±ú²ýÇÑ³ª¶ó,20190307,3141,3141,3090,3094,66570,007,40130000
612,A004540,±ú²ýÇÑ³ª¶ó,20190306,3196,3243,3136,3141,41869,007,40130000
613,A004540,±ú²ýÇÑ³ª¶ó,20190305,3266,3266,3164,3196,35704,007,40130000
614,A004540,±ú²ýÇÑ³ª¶ó,20190304,3136,3261,3136,3215,56620,007,40130000
615,A004540,±ú²ýÇÑ³ª¶ó,20190228,3340,3340,3090,3136,114410,007,40130000
616,A004540,±ú²ýÇÑ³ª¶ó,20190227,3271,3312,3257,3303,54419,007,40130000
617,A004540,±ú²ýÇÑ³ª¶ó,20190226,3345,3350,3257,3271,75072,007,40130000
618,A004540,±ú²ýÇÑ³ª¶ó,20190225,3201,3317,3201,3294,220341,007,40130000
619,A004540,±ú²ýÇÑ³ª¶ó,20190222,3201,3229,3141,3201,75247,007,40130000
620,A004540,±ú²ýÇÑ³ª¶ó,20190221,3206,3257,3183,3192,66802,007,40130000
621,A004540,±ú²ýÇÑ³ª¶ó,20190220,3201,3224,3155,3206,38648,007,40130000
622,A004540,±ú²ýÇÑ³ª¶ó,20190219,3132,3183,3080,3178,71363,007,40130000
623,A004540,±ú²ýÇÑ³ª¶ó,20190218,3169,3169,3118,3132,58151,007,40130000
624,A004540,±ú²ýÇÑ³ª¶ó,20190215,3164,3201,3159,3164,33343,007,40130000
625,A004540,±ú²ýÇÑ³ª¶ó,20190214,3257,3257,3169,3215,43343,007,40130000
626,A004540,±ú²ýÇÑ³ª¶ó,20190213,3248,3387,3192,3220,127960,007,40130000
627,A004540,±ú²ýÇÑ³ª¶ó,20190212,3076,3252,3076,3243,182803,007,40130000
628,A004540,±ú²ýÇÑ³ª¶ó,20190211,3062,3150,3053,3099,74529,007,40130000
629,A004540,±ú²ýÇÑ³ª¶ó,20190208,3108,3136,3080,3118,68065,007,40130000
630,A004540,±ú²ýÇÑ³ª¶ó,20190207,3141,3141,3099,3122,60201,007,40130000
631,A004540,±ú²ýÇÑ³ª¶ó,20190201,3248,3248,3127,3155,136514,007,40130000
632,A004540,±ú²ýÇÑ³ª¶ó,20190131,3099,3433,3062,3234,432826,007,40130000
633,A004540,±ú²ýÇÑ³ª¶ó,20190130,3136,3164,3108,3132,49234,007,40130000
634,A004540,±ú²ýÇÑ³ª¶ó,20190129,3122,3145,3053,3136,59082,007,40130000
635,A004540,±ú²ýÇÑ³ª¶ó,20190128,3108,3150,3090,3122,54613,007,40130000
636,A004540,±ú²ýÇÑ³ª¶ó,20190125,3127,3183,3108,3164,34475,007,40130000
637,A004540,±ú²ýÇÑ³ª¶ó,20190124,3164,3206,3122,3164,30592,007,40130000
638,A004540,±ú²ýÇÑ³ª¶ó,20190123,3155,3224,3113,3169,43349,007,40130000
639,A004540,±ú²ýÇÑ³ª¶ó,20190122,3201,3261,3136,3155,86272,007,40130000
640,A004540,±ú²ýÇÑ³ª¶ó,20190121,3090,3187,3076,3183,89321,007,40130000
641,A004540,±ú²ýÇÑ³ª¶ó,20190118,3034,3099,3006,3076,47504,007,40130000
642,A004540,±ú²ýÇÑ³ª¶ó,20190117,3053,3062,3002,3034,46422,007,40130000
643,A004540,±ú²ýÇÑ³ª¶ó,20190116,3104,3118,3034,3057,50496,007,40130000
644,A004540,±ú²ýÇÑ³ª¶ó,20190115,3057,3104,3029,3076,64188,007,40130000
645,A004540,±ú²ýÇÑ³ª¶ó,20190114,3104,3104,3029,3071,53732,007,40130000
646,A004540,±ú²ýÇÑ³ª¶ó,20190111,3002,3118,2992,3062,126448,007,40130000
647,A004540,±ú²ýÇÑ³ª¶ó,20190110,2969,3006,2969,3002,40051,007,40130000
648,A004540,±ú²ýÇÑ³ª¶ó,20190109,2900,2997,2876,2964,120196,007,40130000
649,A004540,±ú²ýÇÑ³ª¶ó,20190108,2853,2955,2853,2904,66854,007,40130000
650,A004540,±ú²ýÇÑ³ª¶ó,20190107,2839,2923,2797,2872,72383,007,40130000
651,A004540,±ú²ýÇÑ³ª¶ó,20190104,2844,2858,2807,2848,41098,007,40130000
652,A004540,±ú²ýÇÑ³ª¶ó,20190103,2867,2872,2811,2848,22940,007,40130000
653,A004540,±ú²ýÇÑ³ª¶ó,20190102,2946,2946,2835,2848,41161,007,40130000
654,A004540,±ú²ýÇÑ³ª¶ó,20181228,2830,2844,2802,2825,31838,007,40130000
655,A004540,±ú²ýÇÑ³ª¶ó,20181227,2742,2853,2742,2797,17683,007,40130000
656,A004540,±ú²ýÇÑ³ª¶ó,20181226,2821,2835,2723,2737,66738,007,40130000
657,A004540,±ú²ýÇÑ³ª¶ó,20181224,2886,2886,2797,2821,49962,007,40130000
658,A004540,±ú²ýÇÑ³ª¶ó,20181221,2895,2951,2844,2886,36254,007,40130000
659,A004540,±ú²ýÇÑ³ª¶ó,20181220,2978,2978,2890,2909,34372,007,40130000
660,A004540,±ú²ýÇÑ³ª¶ó,20181219,2881,2988,2830,2964,60215,007,40130000
661,A004540,±ú²ýÇÑ³ª¶ó,20181218,2867,2941,2848,2881,44707,007,40130000
662,A004540,±ú²ýÇÑ³ª¶ó,20181217,2881,2932,2872,2886,54761,007,40130000
663,A004540,±ú²ýÇÑ³ª¶ó,20181214,2978,2983,2835,2932,43337,007,40130000
664,A004540,±ú²ýÇÑ³ª¶ó,20181213,2918,2988,2876,2978,44149,007,40130000
665,A004540,±ú²ýÇÑ³ª¶ó,20181212,2876,2927,2839,2918,41668,007,40130000
666,A004540,±ú²ýÇÑ³ª¶ó,20181211,3002,3002,2835,2835,66636,007,40130000
667,A004540,±ú²ýÇÑ³ª¶ó,20181210,3043,3043,2941,2946,53681,007,40130000
668,A004540,±ú²ýÇÑ³ª¶ó,20181207,3127,3127,3043,3062,25103,007,40130000
669,A004540,±ú²ýÇÑ³ª¶ó,20181206,3136,3136,3016,3071,53751,007,40130000
670,A004540,±ú²ýÇÑ³ª¶ó,20181205,3090,3118,3043,3108,37424,007,40130000
671,A004540,±ú²ýÇÑ³ª¶ó,20181204,3071,3155,3062,3118,52941,007,40130000
672,A004540,±ú²ýÇÑ³ª¶ó,20181203,3076,3104,3067,3085,28058,007,40130000
673,A004540,±ú²ýÇÑ³ª¶ó,20181130,3099,3127,3071,3076,42678,007,40130000
674,A004540,±ú²ýÇÑ³ª¶ó,20181129,3113,3136,3094,3127,38514,007,40130000
675,A004540,±ú²ýÇÑ³ª¶ó,20181128,3145,3145,3085,3118,27821,007,40130000
676,A004540,±ú²ýÇÑ³ª¶ó,20181127,3099,3155,3090,3122,34771,007,40130000
677,A004540,±ú²ýÇÑ³ª¶ó,20181126,3011,3104,2969,3104,41842,007,40130000
678,A004540,±ú²ýÇÑ³ª¶ó,20181123,3104,3118,3011,3011,65683,007,40130000
679,A004540,±ú²ýÇÑ³ª¶ó,20181122,3155,3155,3071,3104,26051,007,40130000
680,A004540,±ú²ýÇÑ³ª¶ó,20181121,3118,3210,3080,3118,49761,007,40130000
681,A004540,±ú²ýÇÑ³ª¶ó,20181120,3173,3192,3127,3164,27807,007,40130000
682,A004540,±ú²ýÇÑ³ª¶ó,20181119,3220,3220,3104,3178,70193,007,40130000
683,A004540,±ú²ýÇÑ³ª¶ó,20181116,3127,3164,3108,3122,98823,007,40130000
684,A004540,±ú²ýÇÑ³ª¶ó,20181115,3206,3238,3104,3141,36315,007,40130000
685,A004540,±ú²ýÇÑ³ª¶ó,20181114,3224,3238,3141,3178,48932,007,40130000
686,A004540,±ú²ýÇÑ³ª¶ó,20181113,3145,3229,3071,3178,90025,007,40130000
687,A004540,±ú²ýÇÑ³ª¶ó,20181112,3159,3243,3113,3201,129396,007,40130000
688,A004540,±ú²ýÇÑ³ª¶ó,20181109,3173,3215,3085,3127,83731,007,40130000
689,A004540,±ú²ýÇÑ³ª¶ó,20181108,3127,3252,3122,3164,162224,007,40130000
690,A004540,±ú²ýÇÑ³ª¶ó,20181107,3071,3377,3006,3136,586803,007,40130000
691,A004540,±ú²ýÇÑ³ª¶ó,20181106,3145,3145,2988,3006,127973,007,40130000
692,A004540,±ú²ýÇÑ³ª¶ó,20181105,3475,3568,3071,3127,878528,007,40130000
693,A004540,±ú²ýÇÑ³ª¶ó,20181102,2913,3039,2913,3025,80948,007,40130000
694,A004540,±ú²ýÇÑ³ª¶ó,20181101,2835,2983,2835,2937,42292,007,40130000
695,A004540,±ú²ýÇÑ³ª¶ó,20181031,2756,2830,2742,2825,35795,007,40130000
696,A004540,±ú²ýÇÑ³ª¶ó,20181030,2524,2779,2496,2756,130502,007,40130000
697,A004540,±ú²ýÇÑ³ª¶ó,20181029,2835,2904,2723,2737,108094,007,40130000
698,A004540,±ú²ýÇÑ³ª¶ó,20181026,2923,3043,2830,2862,123934,007,40130000
699,A004540,±ú²ýÇÑ³ª¶ó,20181025,2923,3011,2923,2923,103650,007,40130000
700,A004540,±ú²ýÇÑ³ª¶ó,20181024,3266,3266,3071,3071,58395,007,40130000
701,A004540,±ú²ýÇÑ³ª¶ó,20181023,3215,3275,3145,3159,46379,007,40130000
702,A004540,±ú²ýÇÑ³ª¶ó,20181022,3238,3294,3201,3271,55511,007,40130000
703,A004540,±ú²ýÇÑ³ª¶ó,20181019,3178,3238,3141,3210,44610,007,40130000
704,A004540,±ú²ýÇÑ³ª¶ó,20181018,3294,3294,3201,3229,48070,007,40130000
705,A004540,±ú²ýÇÑ³ª¶ó,20181017,3201,3271,3183,3238,64601,007,40130000
706,A004540,±ú²ýÇÑ³ª¶ó,20181016,3113,3234,3104,3215,43667,007,40130000
707,A004540,±ú²ýÇÑ³ª¶ó,20181015,3127,3220,3076,3155,69864,007,40130000
708,A004540,±ú²ýÇÑ³ª¶ó,20181012,2802,3150,2802,3127,204349,007,40130000
709,A004540,±ú²ýÇÑ³ª¶ó,20181011,3271,3331,3062,3062,380538,007,40130000
710,A004540,±ú²ýÇÑ³ª¶ó,20181010,3531,3568,3419,3442,180905,007,40130000
711,A004540,±ú²ýÇÑ³ª¶ó,20181008,3521,3596,3521,3572,67296,007,40130000
712,A004540,±ú²ýÇÑ³ª¶ó,20181005,3540,3563,3507,3554,113788,007,40130000
713,A004540,±ú²ýÇÑ³ª¶ó,20181004,3619,3647,3526,3540,147825,007,40130000
714,A004540,±ú²ýÇÑ³ª¶ó,20181002,3684,3712,3619,3619,164311,007,40130000
715,A004540,±ú²ýÇÑ³ª¶ó,20181001,3702,3712,3670,3693,54740,007,40130000
716,A004540,±ú²ýÇÑ³ª¶ó,20180928,3674,3716,3670,3707,111455,007,40130000
717,A004540,±ú²ýÇÑ³ª¶ó,20180927,3702,3716,3660,3702,97369,007,40130000
718,A004540,±ú²ýÇÑ³ª¶ó,20180921,3674,3725,3670,3702,66289,007,40130000
719,A004540,±ú²ýÇÑ³ª¶ó,20180920,3712,3721,3633,3665,172744,007,40130000
720,A004540,±ú²ýÇÑ³ª¶ó,20180919,3828,3851,3656,3712,321970,007,40130000
721,A004540,±ú²ýÇÑ³ª¶ó,20180918,3865,3897,3749,3804,239318,007,40130000
722,A004540,±ú²ýÇÑ³ª¶ó,20180917,4013,4148,3865,3865,1008701,007,40130000
723,A004540,±ú²ýÇÑ³ª¶ó,20180914,3948,3962,3869,3934,400774,007,40130000
724,A004540,±ú²ýÇÑ³ª¶ó,20180913,3800,4176,3800,4004,3120248,007,40130000
725,A004540,±ú²ýÇÑ³ª¶ó,20180912,3795,3851,3763,3804,137295,007,40130000
726,A004540,±ú²ýÇÑ³ª¶ó,20180911,3832,3906,3767,3795,349154,007,40130000
727,A004540,±ú²ýÇÑ³ª¶ó,20180910,3712,3809,3674,3809,408880,007,40130000
728,A004540,±ú²ýÇÑ³ª¶ó,20180907,3674,3730,3656,3679,96504,007,40130000
729,A004540,±ú²ýÇÑ³ª¶ó,20180906,3707,3730,3647,3702,148053,007,40130000
730,A004540,±ú²ýÇÑ³ª¶ó,20180905,3730,3776,3693,3707,239467,007,40130000
731,A004540,±ú²ýÇÑ³ª¶ó,20180904,3665,3712,3651,3712,134377,007,40130000
732,A004540,±ú²ýÇÑ³ª¶ó,20180903,3693,3702,3665,3693,82585,007,40130000
733,A004540,±ú²ýÇÑ³ª¶ó,20180831,3684,3712,3637,3670,60196,007,40130000
734,A004540,±ú²ýÇÑ³ª¶ó,20180830,3698,3739,3660,3684,89150,007,40130000
735,A004540,±ú²ýÇÑ³ª¶ó,20180829,3633,3684,3633,3670,87886,007,40130000
736,A004540,±ú²ýÇÑ³ª¶ó,20180828,3642,3721,3619,3651,98678,007,40130000
737,A004540,±ú²ýÇÑ³ª¶ó,20180827,3739,3739,3600,3633,122711,007,40130000
738,A004540,±ú²ýÇÑ³ª¶ó,20180824,3637,3776,3619,3725,222588,007,40130000
739,A004540,±ú²ýÇÑ³ª¶ó,20180823,3609,3647,3609,3637,122220,007,40130000
740,A004540,±ú²ýÇÑ³ª¶ó,20180822,3656,3656,3591,3609,84878,007,40130000
741,A004540,±ú²ýÇÑ³ª¶ó,20180821,3651,3656,3572,3623,95765,007,40130000
742,A004540,±ú²ýÇÑ³ª¶ó,20180820,3586,3647,3582,3619,78017,007,40130000
743,A004540,±ú²ýÇÑ³ª¶ó,20180817,3591,3656,3572,3586,95048,007,40130000
744,A004540,±ú²ýÇÑ³ª¶ó,20180816,3558,3605,3507,3586,166756,007,40130000
745,A004540,±ú²ýÇÑ³ª¶ó,20180814,3591,3670,3549,3642,122741,007,40130000
746,A004540,±ú²ýÇÑ³ª¶ó,20180813,3688,3725,3568,3586,206969,007,40130000
747,A004540,±ú²ýÇÑ³ª¶ó,20180810,3716,3776,3684,3730,134101,007,40130000
748,A004540,±ú²ýÇÑ³ª¶ó,20180809,3730,3795,3702,3763,101179,007,40130000
749,A004540,±ú²ýÇÑ³ª¶ó,20180808,3725,3809,3702,3712,185873,007,40130000
750,A004540,±ú²ýÇÑ³ª¶ó,20180807,3744,3837,3716,3753,338768,007,40130000
751,A004540,±ú²ýÇÑ³ª¶ó,20180806,3725,3767,3693,3730,279584,007,40130000
752,A004540,±ú²ýÇÑ³ª¶ó,20180803,3693,4185,3656,3712,3810119,007,40130000
753,A004540,±ú²ýÇÑ³ª¶ó,20180802,3619,3730,3582,3684,179176,007,40130000
754,A004540,±ú²ýÇÑ³ª¶ó,20180801,3600,3660,3596,3619,81167,007,40130000
755,A004540,±ú²ýÇÑ³ª¶ó,20180731,3744,3744,3572,3609,160241,007,40130000
756,A004540,±ú²ýÇÑ³ª¶ó,20180730,3637,3776,3605,3707,213184,007,40130000
757,A004540,±ú²ýÇÑ³ª¶ó,20180727,3591,3674,3554,3633,124732,007,40130000
758,A004540,±ú²ýÇÑ³ª¶ó,20180726,3531,3647,3517,3628,213844,007,40130000
759,A004540,±ú²ýÇÑ³ª¶ó,20180725,3651,3707,3503,3535,360030,007,40130000
760,A004540,±ú²ýÇÑ³ª¶ó,20180724,3401,3591,3391,3517,182965,007,40130000
761,A004540,±ú²ýÇÑ³ª¶ó,20180723,3535,3582,3433,3433,153971,007,40130000
762,A004540,±ú²ýÇÑ³ª¶ó,20180720,3628,3656,3512,3577,173788,007,40130000
763,A004540,±ú²ýÇÑ³ª¶ó,20180719,3647,3702,3563,3614,198790,007,40130000
764,A004540,±ú²ýÇÑ³ª¶ó,20180718,3712,3735,3577,3619,231259,007,40130000
765,A004540,±ú²ýÇÑ³ª¶ó,20180717,3730,3795,3702,3707,131279,007,40130000
766,A004540,±ú²ýÇÑ³ª¶ó,20180716,3851,3851,3712,3730,176684,007,40130000
767,A004540,±ú²ýÇÑ³ª¶ó,20180713,3712,3795,3684,3786,246029,007,40130000
768,A004540,±ú²ýÇÑ³ª¶ó,20180712,3693,3814,3628,3679,300079,007,40130000
769,A004540,±ú²ýÇÑ³ª¶ó,20180711,3693,3897,3665,3698,538937,007,40130000
770,A004540,±ú²ýÇÑ³ª¶ó,20180710,3600,3716,3591,3702,223688,007,40130000
771,A004540,±ú²ýÇÑ³ª¶ó,20180709,3591,3735,3535,3600,290241,007,40130000
772,A004540,±ú²ýÇÑ³ª¶ó,20180706,3609,3651,3535,3637,233112,007,40130000
773,A004540,±ú²ýÇÑ³ª¶ó,20180705,3739,3749,3582,3609,332579,007,40130000
774,A004540,±ú²ýÇÑ³ª¶ó,20180704,3563,3656,3558,3619,357840,007,40130000
775,A004540,±ú²ýÇÑ³ª¶ó,20180703,3623,3674,3498,3558,562510,007,40130000
776,A004540,±ú²ýÇÑ³ª¶ó,20180702,3851,3911,3582,3582,851324,007,40130000
777,A004540,±ú²ýÇÑ³ª¶ó,20180629,3976,4106,3865,3865,1961215,007,40130000
778,A004540,±ú²ýÇÑ³ª¶ó,20180628,4143,4278,3948,4055,1063212,007,40130000
779,A004540,±ú²ýÇÑ³ª¶ó,20180627,4732,4918,4208,4245,3205543,007,40130000
780,A004540,±ú²ýÇÑ³ª¶ó,20180626,4621,5233,4500,4667,16068873,007,40130000
781,A004540,±ú²ýÇÑ³ª¶ó,20180625,4537,4640,4440,4505,832032,007,40130000
782,A004540,±ú²ýÇÑ³ª¶ó,20180622,4398,4459,4315,4417,314187,007,40130000
783,A004540,±ú²ýÇÑ³ª¶ó,20180621,4366,4575,4361,4408,839297,007,40130000
784,A004540,±ú²ýÇÑ³ª¶ó,20180620,4254,4431,4185,4324,636192,007,40130000
785,A004540,±ú²ýÇÑ³ª¶ó,20180619,4547,4621,4296,4301,740757,007,40130000
786,A004540,±ú²ýÇÑ³ª¶ó,20180618,4398,4695,4366,4533,2264790,007,40130000
787,A004540,±ú²ýÇÑ³ª¶ó,20180615,4417,4519,4352,4445,468713,007,40130000
788,A004540,±ú²ýÇÑ³ª¶ó,20180614,4384,4537,4305,4389,984546,007,40130000
789,A004540,±ú²ýÇÑ³ª¶ó,20180612,4533,4537,4394,4440,609659,007,40130000
790,A004540,±ú²ýÇÑ³ª¶ó,20180611,4505,4570,4454,4524,458756,007,40130000
791,A004540,±ú²ýÇÑ³ª¶ó,20180608,4686,4723,4463,4472,829380,007,40130000
792,A004540,±ú²ýÇÑ³ª¶ó,20180607,4607,4704,4547,4686,708743,007,40130000
793,A004540,±ú²ýÇÑ³ª¶ó,20180605,4788,4825,4575,4593,1233065,007,40130000
794,A004540,±ú²ýÇÑ³ª¶ó,20180604,4825,4909,4769,4769,1152037,007,40130000
795,A004540,±ú²ýÇÑ³ª¶ó,20180601,4751,4872,4695,4862,1285562,007,40130000
796,A004540,±ú²ýÇÑ³ª¶ó,20180531,4899,4974,4686,4732,2555267,007,40130000
797,A004540,±ú²ýÇÑ³ª¶ó,20180530,4918,5001,4686,4807,2638065,007,40130000
798,A004540,±ú²ýÇÑ³ª¶ó,20180529,5224,5363,4918,4927,3908401,007,40130000
799,A004540,±ú²ýÇÑ³ª¶ó,20180528,5150,5410,5057,5224,5362505,007,40130000
800,A004540,±ú²ýÇÑ³ª¶ó,20180525,5651,6152,5382,5503,14370391,007,40130000
801,A004540,±ú²ýÇÑ³ª¶ó,20180524,6189,6264,5475,5688,8712202,007,40130000
802,A004540,±ú²ýÇÑ³ª¶ó,20180523,6895,7888,6254,6347,18533632,007,40130000
803,A004540,±ú²ýÇÑ³ª¶ó,20180521,6560,6560,5800,6560,23341818,007,40130000
804,A004540,±ú²ýÇÑ³ª¶ó,20180518,4445,5048,4380,5048,6050528,007,40130000
805,A004540,±ú²ýÇÑ³ª¶ó,20180517,3818,4199,3804,3888,763992,007,40130000
806,A004540,±ú²ýÇÑ³ª¶ó,20180516,3837,3944,3786,3809,208369,007,40130000
807,A004540,±ú²ýÇÑ³ª¶ó,20180515,4018,4041,3934,3962,81338,007,40130000
808,A004540,±ú²ýÇÑ³ª¶ó,20180514,4008,4073,4004,4041,79530,007,40130000
809,A004540,±ú²ýÇÑ³ª¶ó,20180511,4060,4111,3990,4004,109629,007,40130000
810,A004540,±ú²ýÇÑ³ª¶ó,20180510,3981,4036,3906,4004,108975,007,40130000
811,A004540,±ú²ýÇÑ³ª¶ó,20180509,3976,4064,3897,3957,59125,007,40130000
812,A004540,±ú²ýÇÑ³ª¶ó,20180508,4124,4189,3990,4018,169174,007,40130000
813,A004540,±ú²ýÇÑ³ª¶ó,20180504,4194,4199,4041,4124,289915,007,40130000
814,A004540,±ú²ýÇÑ³ª¶ó,20180503,4032,4115,3999,4046,223751,007,40130000
815,A004540,±ú²ýÇÑ³ª¶ó,20180502,3897,4032,3855,4027,189246,007,40130000
816,A004540,±ú²ýÇÑ³ª¶ó,20180430,3920,4036,3804,3860,146747,007,40130000
817,A004540,±ú²ýÇÑ³ª¶ó,20180427,3985,4013,3906,3906,59983,007,40130000
818,A004540,±ú²ýÇÑ³ª¶ó,20180426,3906,3981,3828,3967,147676,007,40130000
819,A004540,±ú²ýÇÑ³ª¶ó,20180425,3841,3920,3818,3892,93342,007,40130000
820,A004540,±ú²ýÇÑ³ª¶ó,20180424,3892,3957,3828,3911,121618,007,40130000
821,A004540,±ú²ýÇÑ³ª¶ó,20180423,3795,3902,3767,3892,169443,007,40130000
822,A004540,±ú²ýÇÑ³ª¶ó,20180420,3781,3800,3725,3800,72884,007,40130000
823,A004540,±ú²ýÇÑ³ª¶ó,20180419,3781,3795,3712,3749,105125,007,40130000
824,A004540,±ú²ýÇÑ³ª¶ó,20180418,3786,3823,3749,3763,59656,007,40130000
825,A004540,±ú²ýÇÑ³ª¶ó,20180417,3776,3804,3758,3800,24987,007,40130000
