,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
520,A087600,ÇÈ¼¿ÇÃ·¯½º,20190717,6000,6100,5860,5930,10983,359,8166000
521,A087600,ÇÈ¼¿ÇÃ·¯½º,20190716,6090,6560,5970,5980,58834,359,8166000
522,A087600,ÇÈ¼¿ÇÃ·¯½º,20190715,6050,6230,5980,6090,6313,359,8166000
523,A087600,ÇÈ¼¿ÇÃ·¯½º,20190712,5950,6050,5850,6050,6014,359,8166000
524,A087600,ÇÈ¼¿ÇÃ·¯½º,20190711,5850,6150,5850,6040,9149,359,8166000
525,A087600,ÇÈ¼¿ÇÃ·¯½º,20190710,5960,6060,5800,5910,9723,359,8166000
526,A087600,ÇÈ¼¿ÇÃ·¯½º,20190709,6080,6250,5950,6010,16295,359,8166000
527,A087600,ÇÈ¼¿ÇÃ·¯½º,20190708,6280,6320,6000,6080,16912,359,8166000
528,A087600,ÇÈ¼¿ÇÃ·¯½º,20190705,6450,6640,6250,6380,39552,359,8166000
529,A087600,ÇÈ¼¿ÇÃ·¯½º,20190704,6720,6720,6200,6320,42532,359,8166000
530,A087600,ÇÈ¼¿ÇÃ·¯½º,20190703,6040,6600,6040,6600,77342,359,8166000
531,A087600,ÇÈ¼¿ÇÃ·¯½º,20190702,6030,6170,5990,6090,6956,359,8166000
532,A087600,ÇÈ¼¿ÇÃ·¯½º,20190701,6100,6140,6000,6090,7301,359,8166000
533,A087600,ÇÈ¼¿ÇÃ·¯½º,20190628,6100,6160,5970,6100,10586,359,8166000
534,A087600,ÇÈ¼¿ÇÃ·¯½º,20190627,6000,6170,5960,6170,16203,359,8166000
535,A087600,ÇÈ¼¿ÇÃ·¯½º,20190626,6050,6050,5910,6020,4031,359,8166000
536,A087600,ÇÈ¼¿ÇÃ·¯½º,20190625,5840,6100,5840,6060,14811,359,8166000
537,A087600,ÇÈ¼¿ÇÃ·¯½º,20190624,5990,5990,5740,5840,9970,359,8166000
538,A087600,ÇÈ¼¿ÇÃ·¯½º,20190621,6090,6090,5840,5890,11513,359,8166000
539,A087600,ÇÈ¼¿ÇÃ·¯½º,20190620,5900,6030,5810,6030,17208,359,8166000
540,A087600,ÇÈ¼¿ÇÃ·¯½º,20190619,5910,5910,5790,5870,6791,359,8166000
541,A087600,ÇÈ¼¿ÇÃ·¯½º,20190618,5710,5820,5670,5790,7772,359,8166000
542,A087600,ÇÈ¼¿ÇÃ·¯½º,20190617,5940,5980,5620,5660,43265,359,8166000
543,A087600,ÇÈ¼¿ÇÃ·¯½º,20190614,6030,6100,5960,5960,11355,359,8166000
544,A087600,ÇÈ¼¿ÇÃ·¯½º,20190613,6030,6070,5960,6050,15343,359,8166000
545,A087600,ÇÈ¼¿ÇÃ·¯½º,20190612,6170,6170,5970,6040,10167,359,8166000
546,A087600,ÇÈ¼¿ÇÃ·¯½º,20190611,6260,6260,6060,6170,9735,359,8166000
547,A087600,ÇÈ¼¿ÇÃ·¯½º,20190610,6310,6310,6090,6150,12478,359,8166000
548,A087600,ÇÈ¼¿ÇÃ·¯½º,20190607,6030,6330,5830,6150,16213,359,8166000
549,A087600,ÇÈ¼¿ÇÃ·¯½º,20190605,5970,5970,5880,5900,6434,359,8166000
550,A087600,ÇÈ¼¿ÇÃ·¯½º,20190604,5920,5940,5850,5890,5056,359,8166000
551,A087600,ÇÈ¼¿ÇÃ·¯½º,20190603,5990,5990,5840,5870,10411,359,8166000
552,A087600,ÇÈ¼¿ÇÃ·¯½º,20190531,5850,5960,5810,5950,6228,359,8166000
553,A087600,ÇÈ¼¿ÇÃ·¯½º,20190530,5980,6200,5860,5870,11783,359,8166000
554,A087600,ÇÈ¼¿ÇÃ·¯½º,20190529,6230,6230,5800,5990,15869,359,8166000
555,A087600,ÇÈ¼¿ÇÃ·¯½º,20190528,6150,6240,5990,6100,15595,359,8166000
556,A087600,ÇÈ¼¿ÇÃ·¯½º,20190527,6380,6380,5850,5990,26161,359,8166000
557,A087600,ÇÈ¼¿ÇÃ·¯½º,20190524,6720,6720,6290,6290,40973,359,8166000
558,A087600,ÇÈ¼¿ÇÃ·¯½º,20190523,6800,7020,6560,6620,27824,359,8166000
559,A087600,ÇÈ¼¿ÇÃ·¯½º,20190522,7050,7130,6760,6810,33502,359,8166000
560,A087600,ÇÈ¼¿ÇÃ·¯½º,20190521,7010,7250,7000,7050,29411,359,8166000
561,A087600,ÇÈ¼¿ÇÃ·¯½º,20190520,7050,7280,7020,7200,31575,359,8166000
562,A087600,ÇÈ¼¿ÇÃ·¯½º,20190517,7350,7420,6910,7020,41328,359,8166000
563,A087600,ÇÈ¼¿ÇÃ·¯½º,20190516,6950,7640,6950,7280,133938,359,8166000
564,A087600,ÇÈ¼¿ÇÃ·¯½º,20190515,7050,7050,6800,6900,10678,359,8166000
565,A087600,ÇÈ¼¿ÇÃ·¯½º,20190514,6730,7040,6600,6850,22858,359,8166000
566,A087600,ÇÈ¼¿ÇÃ·¯½º,20190513,6820,7180,6750,6900,42673,359,8166000
567,A087600,ÇÈ¼¿ÇÃ·¯½º,20190510,7500,8000,6620,6800,160198,359,8166000
568,A087600,ÇÈ¼¿ÇÃ·¯½º,20190509,7060,7130,6710,6950,46816,359,8166000
569,A087600,ÇÈ¼¿ÇÃ·¯½º,20190508,7030,7130,6980,7060,16656,359,8166000
570,A087600,ÇÈ¼¿ÇÃ·¯½º,20190507,7150,7270,7040,7130,26894,359,8166000
571,A087600,ÇÈ¼¿ÇÃ·¯½º,20190503,7240,7350,7130,7350,30773,359,8166000
572,A087600,ÇÈ¼¿ÇÃ·¯½º,20190502,7090,7320,7090,7240,48094,359,8166000
573,A087600,ÇÈ¼¿ÇÃ·¯½º,20190430,7120,7220,6980,7130,36440,359,8166000
574,A087600,ÇÈ¼¿ÇÃ·¯½º,20190429,6920,7250,6890,7100,58022,359,8166000
575,A087600,ÇÈ¼¿ÇÃ·¯½º,20190426,6990,7040,6770,6880,26907,359,8166000
576,A087600,ÇÈ¼¿ÇÃ·¯½º,20190425,6760,7200,6710,6990,86091,359,8166000
577,A087600,ÇÈ¼¿ÇÃ·¯½º,20190424,6620,6840,6510,6760,36593,359,8166000
578,A087600,ÇÈ¼¿ÇÃ·¯½º,20190423,6520,6600,6500,6560,12204,359,8166000
579,A087600,ÇÈ¼¿ÇÃ·¯½º,20190422,6560,6660,6440,6530,15095,359,8166000
580,A087600,ÇÈ¼¿ÇÃ·¯½º,20190419,6640,6640,6560,6600,3243,359,8166000
581,A087600,ÇÈ¼¿ÇÃ·¯½º,20190418,6690,6690,6520,6600,8300,359,8166000
582,A087600,ÇÈ¼¿ÇÃ·¯½º,20190417,6610,6730,6590,6630,6823,359,8166000
583,A087600,ÇÈ¼¿ÇÃ·¯½º,20190416,6870,6870,6480,6610,33348,359,8166000
584,A087600,ÇÈ¼¿ÇÃ·¯½º,20190415,6810,7060,6700,6730,8747,359,8166000
585,A087600,ÇÈ¼¿ÇÃ·¯½º,20190412,6770,6940,6720,6850,12914,359,8166000
586,A087600,ÇÈ¼¿ÇÃ·¯½º,20190411,6820,6970,6530,6770,14305,359,8166000
587,A087600,ÇÈ¼¿ÇÃ·¯½º,20190410,6630,6900,6590,6820,13479,359,8166000
588,A087600,ÇÈ¼¿ÇÃ·¯½º,20190409,6650,6690,6580,6630,4516,359,8166000
589,A087600,ÇÈ¼¿ÇÃ·¯½º,20190408,6680,6750,6620,6650,4544,359,8166000
590,A087600,ÇÈ¼¿ÇÃ·¯½º,20190405,6610,6710,6580,6680,15246,359,8166000
591,A087600,ÇÈ¼¿ÇÃ·¯½º,20190404,6690,6800,6560,6690,11465,359,8166000
592,A087600,ÇÈ¼¿ÇÃ·¯½º,20190403,6480,6840,6470,6790,19077,359,8166000
593,A087600,ÇÈ¼¿ÇÃ·¯½º,20190402,6450,6570,6360,6480,10435,359,8166000
594,A087600,ÇÈ¼¿ÇÃ·¯½º,20190401,6480,6540,6430,6450,8661,359,8166000
595,A087600,ÇÈ¼¿ÇÃ·¯½º,20190329,6450,6560,6310,6540,11936,359,8166000
596,A087600,ÇÈ¼¿ÇÃ·¯½º,20190328,6460,6550,6310,6530,5554,359,8166000
597,A087600,ÇÈ¼¿ÇÃ·¯½º,20190327,6500,6620,6450,6460,6372,359,8166000
598,A087600,ÇÈ¼¿ÇÃ·¯½º,20190326,6500,6590,6480,6550,4751,359,8166000
599,A087600,ÇÈ¼¿ÇÃ·¯½º,20190325,6730,6730,6380,6500,36136,359,8166000
600,A087600,ÇÈ¼¿ÇÃ·¯½º,20190322,6890,7030,6810,6810,12145,359,8166000
601,A087600,ÇÈ¼¿ÇÃ·¯½º,20190321,6900,6980,6850,6950,8906,359,8166000
602,A087600,ÇÈ¼¿ÇÃ·¯½º,20190320,7000,7140,6840,6900,25055,359,8166000
603,A087600,ÇÈ¼¿ÇÃ·¯½º,20190319,7110,7250,7010,7020,28089,359,8166000
604,A087600,ÇÈ¼¿ÇÃ·¯½º,20190318,7120,7190,6970,7160,67449,359,8166000
605,A087600,ÇÈ¼¿ÇÃ·¯½º,20190315,6760,8480,6730,7100,572453,359,8166000
606,A087600,ÇÈ¼¿ÇÃ·¯½º,20190314,6790,6840,6650,6760,5487,359,8166000
607,A087600,ÇÈ¼¿ÇÃ·¯½º,20190313,6820,6940,6710,6790,4238,359,8166000
608,A087600,ÇÈ¼¿ÇÃ·¯½º,20190312,6740,6870,6670,6870,6886,359,8166000
609,A087600,ÇÈ¼¿ÇÃ·¯½º,20190311,6800,6890,6700,6800,16038,359,8166000
610,A087600,ÇÈ¼¿ÇÃ·¯½º,20190308,6810,6940,6510,6850,5657,359,8166000
611,A087600,ÇÈ¼¿ÇÃ·¯½º,20190307,6860,6950,6800,6880,11236,359,8166000
612,A087600,ÇÈ¼¿ÇÃ·¯½º,20190306,6960,7040,6850,6890,7084,359,8166000
613,A087600,ÇÈ¼¿ÇÃ·¯½º,20190305,7050,7140,6890,6960,7488,359,8166000
614,A087600,ÇÈ¼¿ÇÃ·¯½º,20190304,7150,7150,6950,7050,12003,359,8166000
615,A087600,ÇÈ¼¿ÇÃ·¯½º,20190228,7170,7200,6860,6860,21562,359,8166000
616,A087600,ÇÈ¼¿ÇÃ·¯½º,20190227,7110,7350,7110,7200,18427,359,8166000
617,A087600,ÇÈ¼¿ÇÃ·¯½º,20190226,7190,7190,7040,7110,4699,359,8166000
618,A087600,ÇÈ¼¿ÇÃ·¯½º,20190225,7020,7080,6990,7040,9200,359,8166000
619,A087600,ÇÈ¼¿ÇÃ·¯½º,20190222,7170,7170,6950,7010,5992,359,8166000
620,A087600,ÇÈ¼¿ÇÃ·¯½º,20190221,7130,7190,7000,7000,21052,359,8166000
621,A087600,ÇÈ¼¿ÇÃ·¯½º,20190220,7210,7270,7130,7170,7098,359,8166000
622,A087600,ÇÈ¼¿ÇÃ·¯½º,20190219,7200,7300,7090,7210,11187,359,8166000
623,A087600,ÇÈ¼¿ÇÃ·¯½º,20190218,7130,7250,7050,7200,15612,359,8166000
624,A087600,ÇÈ¼¿ÇÃ·¯½º,20190215,7250,7270,7100,7130,9504,359,8166000
625,A087600,ÇÈ¼¿ÇÃ·¯½º,20190214,7280,7340,7190,7260,9896,359,8166000
626,A087600,ÇÈ¼¿ÇÃ·¯½º,20190213,7250,7370,7230,7280,15628,359,8166000
627,A087600,ÇÈ¼¿ÇÃ·¯½º,20190212,7300,7300,7200,7280,9547,359,8166000
628,A087600,ÇÈ¼¿ÇÃ·¯½º,20190211,7390,7440,7300,7300,14594,359,8166000
629,A087600,ÇÈ¼¿ÇÃ·¯½º,20190208,7420,7450,7280,7380,10017,359,8166000
630,A087600,ÇÈ¼¿ÇÃ·¯½º,20190207,7270,7480,7160,7420,33563,359,8166000
631,A087600,ÇÈ¼¿ÇÃ·¯½º,20190201,7340,7490,7150,7270,13238,359,8166000
632,A087600,ÇÈ¼¿ÇÃ·¯½º,20190131,7400,7700,7340,7370,67935,359,8166000
633,A087600,ÇÈ¼¿ÇÃ·¯½º,20190130,7050,7300,7050,7300,22919,359,8166000
634,A087600,ÇÈ¼¿ÇÃ·¯½º,20190129,7130,7150,6950,7100,13499,359,8166000
635,A087600,ÇÈ¼¿ÇÃ·¯½º,20190128,7090,7090,6970,7050,13834,359,8166000
636,A087600,ÇÈ¼¿ÇÃ·¯½º,20190125,7070,7140,7000,7090,9618,359,8166000
637,A087600,ÇÈ¼¿ÇÃ·¯½º,20190124,7130,7170,7070,7140,10579,359,8166000
638,A087600,ÇÈ¼¿ÇÃ·¯½º,20190123,7000,7190,6890,7150,5931,359,8166000
639,A087600,ÇÈ¼¿ÇÃ·¯½º,20190122,7150,7270,7110,7150,10461,359,8166000
640,A087600,ÇÈ¼¿ÇÃ·¯½º,20190121,7250,7250,6910,7210,29676,359,8166000
641,A087600,ÇÈ¼¿ÇÃ·¯½º,20190118,7420,8030,7110,7110,198306,359,8166000
642,A087600,ÇÈ¼¿ÇÃ·¯½º,20190117,6810,7020,6800,7000,10423,359,8166000
643,A087600,ÇÈ¼¿ÇÃ·¯½º,20190116,6750,6890,6580,6890,13237,359,8166000
644,A087600,ÇÈ¼¿ÇÃ·¯½º,20190115,6770,6840,6710,6800,6343,359,8166000
645,A087600,ÇÈ¼¿ÇÃ·¯½º,20190114,6820,6990,6700,6840,8965,359,8166000
646,A087600,ÇÈ¼¿ÇÃ·¯½º,20190111,6680,6850,6560,6850,36366,359,8166000
647,A087600,ÇÈ¼¿ÇÃ·¯½º,20190110,6330,6770,6330,6590,27306,359,8166000
648,A087600,ÇÈ¼¿ÇÃ·¯½º,20190109,6390,7000,6370,6450,91393,359,8166000
649,A087600,ÇÈ¼¿ÇÃ·¯½º,20190108,6140,6280,6110,6280,21161,359,8166000
650,A087600,ÇÈ¼¿ÇÃ·¯½º,20190107,6120,6180,6050,6140,11195,359,8166000
651,A087600,ÇÈ¼¿ÇÃ·¯½º,20190104,6160,6230,6050,6120,4775,359,8166000
652,A087600,ÇÈ¼¿ÇÃ·¯½º,20190103,6200,6320,6120,6230,4162,359,8166000
653,A087600,ÇÈ¼¿ÇÃ·¯½º,20190102,6040,6320,6040,6250,11254,359,8166000
654,A087600,ÇÈ¼¿ÇÃ·¯½º,20181228,6000,6050,5900,6040,5636,359,8166000
655,A087600,ÇÈ¼¿ÇÃ·¯½º,20181227,6020,6210,5970,6040,3262,359,8166000
656,A087600,ÇÈ¼¿ÇÃ·¯½º,20181226,5900,6300,5900,6010,9930,359,8166000
657,A087600,ÇÈ¼¿ÇÃ·¯½º,20181224,6210,6420,6000,6000,8332,359,8166000
658,A087600,ÇÈ¼¿ÇÃ·¯½º,20181221,6230,6460,6140,6310,11342,359,8166000
659,A087600,ÇÈ¼¿ÇÃ·¯½º,20181220,6240,6480,6230,6260,5885,359,8166000
660,A087600,ÇÈ¼¿ÇÃ·¯½º,20181219,6370,6510,6240,6300,11996,359,8166000
661,A087600,ÇÈ¼¿ÇÃ·¯½º,20181218,6320,6400,6200,6370,31253,359,8166000
662,A087600,ÇÈ¼¿ÇÃ·¯½º,20181217,6500,6590,6440,6490,3997,359,8166000
663,A087600,ÇÈ¼¿ÇÃ·¯½º,20181214,6570,6700,6500,6540,4346,359,8166000
664,A087600,ÇÈ¼¿ÇÃ·¯½º,20181213,6550,6700,6490,6560,5106,359,8166000
665,A087600,ÇÈ¼¿ÇÃ·¯½º,20181212,6570,6780,6460,6550,11824,359,8166000
666,A087600,ÇÈ¼¿ÇÃ·¯½º,20181211,6670,6770,6510,6590,6237,359,8166000
667,A087600,ÇÈ¼¿ÇÃ·¯½º,20181210,6500,6730,6500,6700,5069,359,8166000
668,A087600,ÇÈ¼¿ÇÃ·¯½º,20181207,6660,6720,6530,6670,13350,359,8166000
669,A087600,ÇÈ¼¿ÇÃ·¯½º,20181206,6900,7030,6600,6720,13712,359,8166000
670,A087600,ÇÈ¼¿ÇÃ·¯½º,20181205,7000,7000,6820,6900,4698,359,8166000
671,A087600,ÇÈ¼¿ÇÃ·¯½º,20181204,6970,7260,6930,7080,6746,359,8166000
672,A087600,ÇÈ¼¿ÇÃ·¯½º,20181203,6900,7300,6870,7060,13429,359,8166000
673,A087600,ÇÈ¼¿ÇÃ·¯½º,20181130,6900,7150,6740,6950,11557,359,8166000
674,A087600,ÇÈ¼¿ÇÃ·¯½º,20181129,7000,7120,6860,6950,10895,359,8166000
675,A087600,ÇÈ¼¿ÇÃ·¯½º,20181128,6830,7510,6830,7000,74145,359,8166000
676,A087600,ÇÈ¼¿ÇÃ·¯½º,20181127,6810,6950,6720,6800,7420,359,8166000
677,A087600,ÇÈ¼¿ÇÃ·¯½º,20181126,6820,6950,6660,6800,8143,359,8166000
678,A087600,ÇÈ¼¿ÇÃ·¯½º,20181123,6850,7020,6710,6800,11543,359,8166000
679,A087600,ÇÈ¼¿ÇÃ·¯½º,20181122,6950,7180,6760,6850,17894,359,8166000
680,A087600,ÇÈ¼¿ÇÃ·¯½º,20181121,6900,7000,6860,6990,7417,359,8166000
681,A087600,ÇÈ¼¿ÇÃ·¯½º,20181120,6960,7100,6820,6930,17525,359,8166000
682,A087600,ÇÈ¼¿ÇÃ·¯½º,20181119,7100,7380,7040,7170,21337,359,8166000
683,A087600,ÇÈ¼¿ÇÃ·¯½º,20181116,6900,7300,6900,7200,19204,359,8166000
684,A087600,ÇÈ¼¿ÇÃ·¯½º,20181115,6900,7150,6860,6970,5073,359,8166000
685,A087600,ÇÈ¼¿ÇÃ·¯½º,20181114,6850,7180,6850,6960,10735,359,8166000
686,A087600,ÇÈ¼¿ÇÃ·¯½º,20181113,6830,7130,6830,6960,7852,359,8166000
687,A087600,ÇÈ¼¿ÇÃ·¯½º,20181112,7370,7440,6960,7080,17030,359,8166000
688,A087600,ÇÈ¼¿ÇÃ·¯½º,20181109,7550,7760,7220,7420,53914,359,8166000
689,A087600,ÇÈ¼¿ÇÃ·¯½º,20181108,7200,7390,7150,7290,24906,359,8166000
690,A087600,ÇÈ¼¿ÇÃ·¯½º,20181107,7020,7320,6840,7060,17104,359,8166000
691,A087600,ÇÈ¼¿ÇÃ·¯½º,20181106,6850,7180,6720,7060,26813,359,8166000
692,A087600,ÇÈ¼¿ÇÃ·¯½º,20181105,6700,6820,6500,6740,7903,359,8166000
693,A087600,ÇÈ¼¿ÇÃ·¯½º,20181102,6550,6790,6210,6700,33347,359,8166000
694,A087600,ÇÈ¼¿ÇÃ·¯½º,20181101,6400,6700,6400,6510,13662,359,8166000
695,A087600,ÇÈ¼¿ÇÃ·¯½º,20181031,6310,6900,6190,6370,23861,359,8166000
696,A087600,ÇÈ¼¿ÇÃ·¯½º,20181030,5600,6310,5600,6310,49104,359,8166000
697,A087600,ÇÈ¼¿ÇÃ·¯½º,20181029,6610,7200,6000,6170,50514,359,8166000
698,A087600,ÇÈ¼¿ÇÃ·¯½º,20181026,7400,7470,6670,6810,59609,359,8166000
699,A087600,ÇÈ¼¿ÇÃ·¯½º,20181025,7740,7950,7360,7390,47290,359,8166000
700,A087600,ÇÈ¼¿ÇÃ·¯½º,20181024,8520,8900,7900,8060,170896,359,8166000
701,A087600,ÇÈ¼¿ÇÃ·¯½º,20181023,8950,9140,8430,8430,222599,359,8166000
702,A087600,ÇÈ¼¿ÇÃ·¯½º,20181022,7750,9700,7750,9000,1356247,359,8166000
703,A087600,ÇÈ¼¿ÇÃ·¯½º,20181019,7840,7900,7550,7850,11618,359,8166000
704,A087600,ÇÈ¼¿ÇÃ·¯½º,20181018,8000,8040,7760,7810,9672,359,8166000
705,A087600,ÇÈ¼¿ÇÃ·¯½º,20181017,7800,8140,7800,8000,19273,359,8166000
706,A087600,ÇÈ¼¿ÇÃ·¯½º,20181016,7740,7890,7420,7780,28762,359,8166000
707,A087600,ÇÈ¼¿ÇÃ·¯½º,20181015,7800,7800,7410,7610,12202,359,8166000
708,A087600,ÇÈ¼¿ÇÃ·¯½º,20181012,7500,7850,7410,7750,17496,359,8166000
709,A087600,ÇÈ¼¿ÇÃ·¯½º,20181011,7940,8090,7450,7500,61075,359,8166000
710,A087600,ÇÈ¼¿ÇÃ·¯½º,20181010,8420,8510,8120,8200,24989,359,8166000
711,A087600,ÇÈ¼¿ÇÃ·¯½º,20181008,8410,8600,8340,8460,15278,359,8166000
712,A087600,ÇÈ¼¿ÇÃ·¯½º,20181005,8830,8830,8320,8500,35694,359,8166000
713,A087600,ÇÈ¼¿ÇÃ·¯½º,20181004,8850,8950,8720,8740,36133,359,8166000
714,A087600,ÇÈ¼¿ÇÃ·¯½º,20181002,8930,8980,8680,8880,23919,359,8166000
715,A087600,ÇÈ¼¿ÇÃ·¯½º,20181001,9010,9150,8800,8970,30417,359,8166000
716,A087600,ÇÈ¼¿ÇÃ·¯½º,20180928,9130,9290,8980,8980,33159,359,8166000
717,A087600,ÇÈ¼¿ÇÃ·¯½º,20180927,9270,9280,9090,9120,20071,359,8166000
718,A087600,ÇÈ¼¿ÇÃ·¯½º,20180921,9220,9250,9070,9240,25199,359,8166000
719,A087600,ÇÈ¼¿ÇÃ·¯½º,20180920,9350,9500,8950,9110,95826,359,8166000
720,A087600,ÇÈ¼¿ÇÃ·¯½º,20180919,9600,9650,9320,9430,44039,359,8166000
721,A087600,ÇÈ¼¿ÇÃ·¯½º,20180918,10000,10000,9550,9600,73823,359,8166000
722,A087600,ÇÈ¼¿ÇÃ·¯½º,20180917,10000,10200,9920,9920,21026,359,8166000
723,A087600,ÇÈ¼¿ÇÃ·¯½º,20180914,10450,10550,9960,9960,102967,359,8166000
724,A087600,ÇÈ¼¿ÇÃ·¯½º,20180913,9930,10200,9800,10200,65862,359,8166000
725,A087600,ÇÈ¼¿ÇÃ·¯½º,20180912,9840,10150,9630,9930,52676,359,8166000
726,A087600,ÇÈ¼¿ÇÃ·¯½º,20180911,9740,9940,9600,9790,50468,359,8166000
727,A087600,ÇÈ¼¿ÇÃ·¯½º,20180910,9850,9980,9540,9640,70418,359,8166000
728,A087600,ÇÈ¼¿ÇÃ·¯½º,20180907,9920,10150,9810,9850,44099,359,8166000
729,A087600,ÇÈ¼¿ÇÃ·¯½º,20180906,10200,10200,9910,9920,65740,359,8166000
730,A087600,ÇÈ¼¿ÇÃ·¯½º,20180905,10050,10600,10050,10200,137148,359,8166000
731,A087600,ÇÈ¼¿ÇÃ·¯½º,20180904,9980,10250,9980,10050,88855,359,8166000
732,A087600,ÇÈ¼¿ÇÃ·¯½º,20180903,10400,10400,9830,9880,154127,359,8166000
733,A087600,ÇÈ¼¿ÇÃ·¯½º,20180831,10900,10900,10300,10300,152527,359,8166000
734,A087600,ÇÈ¼¿ÇÃ·¯½º,20180830,11000,11500,10700,10750,278985,359,8166000
735,A087600,ÇÈ¼¿ÇÃ·¯½º,20180829,11050,11050,10600,11000,143175,359,8166000
736,A087600,ÇÈ¼¿ÇÃ·¯½º,20180828,11300,11400,10800,11050,145539,359,8166000
737,A087600,ÇÈ¼¿ÇÃ·¯½º,20180827,11100,11400,10800,11400,148941,359,8166000
738,A087600,ÇÈ¼¿ÇÃ·¯½º,20180824,10850,11400,10700,10950,201475,359,8166000
739,A087600,ÇÈ¼¿ÇÃ·¯½º,20180823,10750,11150,10700,11100,162999,359,8166000
740,A087600,ÇÈ¼¿ÇÃ·¯½º,20180822,10750,10950,10600,10850,252046,359,8166000
741,A087600,ÇÈ¼¿ÇÃ·¯½º,20180821,10600,10950,10450,10750,225853,359,8166000
742,A087600,ÇÈ¼¿ÇÃ·¯½º,20180820,10850,11000,10250,10700,340771,359,8166000
743,A087600,ÇÈ¼¿ÇÃ·¯½º,20180817,12000,12100,10650,10800,652091,359,8166000
744,A087600,ÇÈ¼¿ÇÃ·¯½º,20180816,11250,11850,11250,11850,195981,359,8166000
745,A087600,ÇÈ¼¿ÇÃ·¯½º,20180814,12000,12250,11500,11650,186702,359,8166000
746,A087600,ÇÈ¼¿ÇÃ·¯½º,20180813,11650,12000,11400,12000,238028,359,8166000
747,A087600,ÇÈ¼¿ÇÃ·¯½º,20180810,11550,12250,11400,11950,1160440,359,8166000
748,A087600,ÇÈ¼¿ÇÃ·¯½º,20180809,12000,13500,11400,11900,3507570,359,8166000
749,A087600,ÇÈ¼¿ÇÃ·¯½º,20180808,8800,10650,8640,10650,1174701,359,8166000
750,A087600,ÇÈ¼¿ÇÃ·¯½º,20180807,7360,8800,7280,8230,180659,359,8166000
751,A087600,ÇÈ¼¿ÇÃ·¯½º,20180806,7390,7390,7200,7330,1976,359,8166000
752,A087600,ÇÈ¼¿ÇÃ·¯½º,20180803,7200,7430,7100,7250,7232,359,8166000
753,A087600,ÇÈ¼¿ÇÃ·¯½º,20180802,7120,7280,7100,7170,2170,359,8166000
754,A087600,ÇÈ¼¿ÇÃ·¯½º,20180801,7290,7290,7090,7120,2218,359,8166000
755,A087600,ÇÈ¼¿ÇÃ·¯½º,20180731,7160,7240,7050,7170,3552,359,8166000
756,A087600,ÇÈ¼¿ÇÃ·¯½º,20180730,7430,7430,7210,7290,1405,359,8166000
757,A087600,ÇÈ¼¿ÇÃ·¯½º,20180727,7240,7370,7160,7350,1632,359,8166000
758,A087600,ÇÈ¼¿ÇÃ·¯½º,20180726,7260,7340,7200,7280,1718,359,8166000
759,A087600,ÇÈ¼¿ÇÃ·¯½º,20180725,7380,7400,6920,7270,7039,359,8166000
760,A087600,ÇÈ¼¿ÇÃ·¯½º,20180724,7080,7500,7080,7280,7034,359,8166000
761,A087600,ÇÈ¼¿ÇÃ·¯½º,20180723,7200,7340,7160,7160,7683,359,8166000
762,A087600,ÇÈ¼¿ÇÃ·¯½º,20180720,7390,7390,7180,7290,1964,359,8166000
763,A087600,ÇÈ¼¿ÇÃ·¯½º,20180719,7790,7930,7030,7290,36649,359,8166000
764,A087600,ÇÈ¼¿ÇÃ·¯½º,20180718,8060,8060,7800,7870,2452,359,8166000
765,A087600,ÇÈ¼¿ÇÃ·¯½º,20180717,8060,8060,7770,7900,7677,359,8166000
766,A087600,ÇÈ¼¿ÇÃ·¯½º,20180716,8010,8040,7880,7910,4807,359,8166000
767,A087600,ÇÈ¼¿ÇÃ·¯½º,20180713,8150,8150,7980,8040,8041,359,8166000
768,A087600,ÇÈ¼¿ÇÃ·¯½º,20180712,8120,8220,7980,8050,5129,359,8166000
769,A087600,ÇÈ¼¿ÇÃ·¯½º,20180711,8140,8390,8090,8150,5840,359,8166000
770,A087600,ÇÈ¼¿ÇÃ·¯½º,20180710,8170,8350,8120,8270,4796,359,8166000
771,A087600,ÇÈ¼¿ÇÃ·¯½º,20180709,8170,8400,8100,8190,1244,359,8166000
772,A087600,ÇÈ¼¿ÇÃ·¯½º,20180706,8150,8310,8150,8160,2518,359,8166000
773,A087600,ÇÈ¼¿ÇÃ·¯½º,20180705,8210,8410,8110,8170,1175,359,8166000
774,A087600,ÇÈ¼¿ÇÃ·¯½º,20180704,8150,8410,8120,8330,3666,359,8166000
775,A087600,ÇÈ¼¿ÇÃ·¯½º,20180703,8150,8350,8100,8280,4843,359,8166000
776,A087600,ÇÈ¼¿ÇÃ·¯½º,20180702,8190,8510,8190,8200,2460,359,8166000
777,A087600,ÇÈ¼¿ÇÃ·¯½º,20180629,8510,8790,8040,8410,10775,359,8166000
778,A087600,ÇÈ¼¿ÇÃ·¯½º,20180628,8610,8640,8390,8510,4409,359,8166000
779,A087600,ÇÈ¼¿ÇÃ·¯½º,20180627,8370,8700,8370,8610,2006,359,8166000
780,A087600,ÇÈ¼¿ÇÃ·¯½º,20180626,8670,8670,8370,8600,5196,359,8166000
