,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
452,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191028,4690,4830,4690,4810,58080,008,38000000
453,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191025,4680,4725,4655,4685,34223,008,38000000
454,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191024,4695,4780,4665,4705,81282,008,38000000
455,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191023,4710,4765,4685,4710,64565,008,38000000
456,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191022,4725,4775,4690,4760,50860,008,38000000
457,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191021,4810,4840,4710,4740,49034,008,38000000
458,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191018,4875,4890,4840,4840,44064,008,38000000
459,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191017,4905,4910,4850,4870,31261,008,38000000
460,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191016,4895,4915,4845,4850,69500,008,38000000
461,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191015,4825,4890,4755,4845,74807,008,38000000
462,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191014,4710,4825,4710,4795,90925,008,38000000
463,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191011,4670,4760,4655,4695,51405,008,38000000
464,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191010,4710,4750,4655,4695,37857,008,38000000
465,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191008,4615,4725,4615,4715,67875,008,38000000
466,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191007,4710,4735,4610,4650,99323,008,38000000
467,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191004,4805,4845,4675,4710,129740,008,38000000
468,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191002,4880,4925,4805,4815,138325,008,38000000
469,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20191001,4905,4965,4870,4925,78843,008,38000000
470,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190930,5020,5050,4860,4905,246321,008,38000000
471,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190927,5080,5120,5060,5060,69000,008,38000000
472,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190926,5180,5250,5060,5110,124990,008,38000000
473,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190925,5270,5310,5130,5160,174351,008,38000000
474,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190924,5290,5350,5270,5300,52445,008,38000000
475,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190923,5320,5370,5270,5290,86054,008,38000000
476,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190920,5380,5380,5300,5350,95509,008,38000000
477,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190919,5300,5360,5290,5330,80806,008,38000000
478,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190918,5380,5390,5290,5300,117929,008,38000000
479,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190917,5280,5400,5250,5350,112490,008,38000000
480,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190916,5270,5340,5240,5300,108465,008,38000000
481,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190911,5210,5340,5210,5270,165742,008,38000000
482,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190910,5200,5240,5180,5210,109893,008,38000000
483,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190909,5160,5280,5150,5230,137009,008,38000000
484,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190906,5260,5270,5190,5190,112179,008,38000000
485,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190905,5230,5250,5190,5200,133321,008,38000000
486,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190904,5150,5240,5150,5220,186071,008,38000000
487,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190903,5210,5290,5170,5190,176741,008,38000000
488,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190902,5140,5200,5140,5200,128671,008,38000000
489,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190830,5150,5180,5100,5150,147929,008,38000000
490,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190829,5220,5250,5110,5110,171958,008,38000000
491,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190828,5180,5240,5140,5220,157622,008,38000000
492,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190827,5190,5260,5140,5160,197636,008,38000000
493,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190826,5220,5290,5180,5180,254715,008,38000000
494,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190823,5390,5460,5300,5380,292930,008,38000000
495,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190822,5380,5430,5290,5330,369456,008,38000000
496,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190821,5460,5500,5260,5290,832294,008,38000000
497,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190820,5200,5270,5160,5250,307896,008,38000000
498,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190819,5090,5200,5070,5190,295988,008,38000000
499,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190816,5180,5240,5030,5090,362973,008,38000000
500,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190814,5270,5340,5190,5260,349199,008,38000000
501,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190813,5340,5370,5210,5230,396389,008,38000000
502,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190812,5540,5640,5240,5240,740371,008,38000000
503,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190809,5700,5820,5540,5570,978211,008,38000000
504,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190808,5590,5740,5450,5690,873767,008,38000000
505,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190807,5770,5900,5420,5530,1852036,008,38000000
506,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190806,5780,6070,5530,5610,3343315,008,38000000
507,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190805,5890,6010,5670,5680,1504815,008,38000000
508,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190802,6000,6240,5600,5880,2540975,008,38000000
509,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190801,5580,5960,5570,5960,1037346,008,38000000
510,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190731,5620,5800,5480,5590,980965,008,38000000
511,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190730,5610,5790,5460,5570,614621,008,38000000
512,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190729,5650,5840,5500,5730,1163993,008,38000000
513,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190726,6000,6170,5470,5500,2784165,008,38000000
514,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190725,5670,5820,5630,5820,798282,008,38000000
515,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190724,5740,5840,5570,5700,911357,008,38000000
516,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190723,6210,6230,5720,5740,1803784,008,38000000
517,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190722,6180,6460,6030,6300,2261546,008,38000000
518,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190719,5530,6760,5530,6190,11241875,008,38000000
519,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190718,5100,5220,5100,5200,34457,008,38000000
520,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190717,5200,5200,5080,5140,15443,008,38000000
521,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190716,5200,5260,5150,5190,19077,008,38000000
522,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190715,5250,5250,5130,5190,12672,008,38000000
523,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190712,5210,5260,5150,5240,26945,008,38000000
524,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190711,5180,5270,5170,5200,18974,008,38000000
525,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190710,5130,5270,5130,5240,24001,008,38000000
526,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190709,5250,5250,5050,5170,44799,008,38000000
527,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190708,5200,5210,5120,5120,26485,008,38000000
528,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190705,5200,5270,5170,5200,29907,008,38000000
529,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190704,5220,5250,5120,5200,17769,008,38000000
530,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190703,5260,5260,5120,5220,27924,008,38000000
531,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190702,5200,5230,5170,5210,19916,008,38000000
532,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190701,5170,5250,5160,5190,14363,008,38000000
533,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190628,5140,5240,5090,5170,29510,008,38000000
534,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190627,5180,5250,5120,5170,31945,008,38000000
535,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190626,5170,5180,5100,5170,15890,008,38000000
536,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190625,5120,5210,5120,5150,61416,008,38000000
537,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190624,5280,5340,5170,5190,69518,008,38000000
538,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190621,5330,5380,5260,5310,43288,008,38000000
539,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190620,5350,5370,5300,5360,12697,008,38000000
540,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190619,5320,5390,5290,5310,14014,008,38000000
541,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190618,5380,5390,5280,5310,22417,008,38000000
542,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190617,5390,5390,5290,5330,18090,008,38000000
543,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190614,5400,5400,5300,5380,47590,008,38000000
544,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190613,5380,5380,5220,5360,23125,008,38000000
545,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190612,5310,5400,5270,5330,33237,008,38000000
546,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190611,5180,5310,5030,5310,48446,008,38000000
547,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190610,5110,5250,5110,5180,29759,008,38000000
548,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190607,5170,5170,5020,5100,41619,008,38000000
549,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190605,5230,5230,5060,5070,33547,008,38000000
550,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190604,5060,5100,5000,5080,11448,008,38000000
551,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190603,5030,5120,4965,5060,25572,008,38000000
552,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190531,5030,5050,4955,5040,55643,008,38000000
553,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190530,5010,5120,4905,4975,55035,008,38000000
554,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190529,5050,5120,4930,4995,87670,008,38000000
555,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190528,5260,5300,5090,5120,67258,008,38000000
556,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190527,5270,5280,5230,5260,18396,008,38000000
557,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190524,5200,5340,5200,5270,19780,008,38000000
558,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190523,5530,5590,5260,5290,92747,008,38000000
559,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190522,5660,5660,5450,5470,19020,008,38000000
560,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190521,5510,5660,5460,5560,60868,008,38000000
561,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190520,5530,5550,5460,5510,45608,008,38000000
562,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190517,5540,5540,5470,5530,26283,008,38000000
563,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190516,5540,5540,5430,5490,18990,008,38000000
564,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190515,5430,5500,5400,5480,34582,008,38000000
565,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190514,5140,5430,5140,5420,66345,008,38000000
566,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190513,5390,5390,5250,5300,26462,008,38000000
567,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190510,5400,5500,5300,5390,43494,008,38000000
568,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190509,5690,5690,5300,5380,119564,008,38000000
569,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190508,5600,5640,5580,5610,63009,008,38000000
570,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190507,5840,5970,5560,5620,138675,008,38000000
571,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190503,5960,5960,5810,5840,74118,008,38000000
572,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190502,5950,5980,5820,5920,53269,008,38000000
573,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190430,6010,6050,5890,5950,34238,008,38000000
574,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190429,5930,6030,5930,5970,33665,008,38000000
575,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190426,6000,6070,5870,5990,82884,008,38000000
576,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190425,6060,6160,5970,6060,93527,008,38000000
577,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190424,6100,6140,6070,6090,35354,008,38000000
578,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190423,6140,6210,6080,6130,46589,008,38000000
579,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190422,6110,6190,6110,6140,34007,008,38000000
580,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190419,6250,6250,6150,6170,23717,008,38000000
581,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190418,6240,6300,6180,6240,16596,008,38000000
582,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190417,6280,6290,6210,6290,41376,008,38000000
583,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190416,6250,6310,6060,6280,39978,008,38000000
584,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190415,6310,6310,6240,6300,24853,008,38000000
585,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190412,6340,6350,6190,6310,36712,008,38000000
586,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190411,6220,6350,6220,6310,30976,008,38000000
587,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190410,6150,6260,6120,6250,40785,008,38000000
588,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190409,6140,6200,6080,6160,27139,008,38000000
589,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190408,6200,6270,6150,6200,27006,008,38000000
590,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190405,6140,6220,6120,6200,28365,008,38000000
591,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190404,6150,6180,6090,6140,26985,008,38000000
592,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190403,6160,6160,6100,6130,13834,008,38000000
593,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190402,6210,6250,6070,6130,40784,008,38000000
594,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190401,6070,6240,6060,6200,34556,008,38000000
595,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190329,6150,6200,6030,6090,46204,008,38000000
596,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190328,6250,6250,6100,6150,31229,008,38000000
597,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190327,6240,6330,6170,6250,19022,008,38000000
598,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190326,6350,6350,6240,6260,54182,008,38000000
599,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190325,6400,6450,6280,6290,42989,008,38000000
600,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190322,6590,6650,6440,6480,34108,008,38000000
601,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190321,6660,6690,6450,6590,39514,008,38000000
602,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190320,6670,6730,6580,6660,60459,008,38000000
603,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190319,6530,6700,6530,6640,105292,008,38000000
604,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190318,6380,6550,6380,6530,57945,008,38000000
605,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190315,6480,6530,6350,6380,37001,008,38000000
606,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190314,6310,6460,6310,6460,37926,008,38000000
607,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190313,6400,6400,6240,6360,23088,008,38000000
608,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190312,6330,6450,6270,6340,52715,008,38000000
609,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190311,6390,6390,6210,6330,37455,008,38000000
610,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190308,6360,6370,6280,6350,25289,008,38000000
611,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190307,6490,6500,6290,6380,38634,008,38000000
612,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190306,6230,6480,6230,6450,78220,008,38000000
613,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190305,6210,6320,6180,6230,51444,008,38000000
614,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190304,6150,6210,6110,6200,49015,008,38000000
615,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190228,6330,6370,6150,6200,71584,008,38000000
616,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190227,6320,6340,6230,6310,24309,008,38000000
617,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190226,6440,6440,6300,6310,35132,008,38000000
618,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190225,6360,6450,6350,6400,30015,008,38000000
619,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190222,6450,6450,6290,6400,79317,008,38000000
620,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190221,6530,6530,6370,6440,39232,008,38000000
621,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190220,6530,6550,6410,6530,36624,008,38000000
622,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190219,6570,6570,6460,6510,22753,008,38000000
623,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190218,6570,6610,6500,6560,42594,008,38000000
624,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190215,6580,6620,6530,6580,33063,008,38000000
625,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190214,6610,6610,6500,6580,38130,008,38000000
626,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190213,6540,6580,6430,6560,59538,008,38000000
627,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190212,6550,6590,6430,6500,39929,008,38000000
628,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190211,6480,6550,6430,6550,55653,008,38000000
629,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190208,6490,6540,6370,6540,39493,008,38000000
630,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190207,6460,6510,6360,6490,36416,008,38000000
631,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190201,6310,6450,6310,6440,24988,008,38000000
632,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190131,6320,6460,6290,6370,94689,008,38000000
633,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190130,6350,6500,6300,6350,60492,008,38000000
634,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190129,6460,6490,6280,6340,53100,008,38000000
635,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190128,6500,6540,6430,6510,53028,008,38000000
636,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190125,6540,6580,6460,6520,27382,008,38000000
637,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190124,6600,6600,6500,6540,46558,008,38000000
638,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190123,6470,6620,6460,6600,42986,008,38000000
639,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190122,6770,6780,6470,6540,156615,008,38000000
640,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190121,6160,6700,6060,6680,427247,008,38000000
641,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190118,5990,6100,5980,6060,37114,008,38000000
642,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190117,6070,6110,6010,6040,25019,008,38000000
643,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190116,6050,6100,6010,6100,37830,008,38000000
644,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190115,6070,6080,5950,6050,24874,008,38000000
645,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190114,5920,6050,5920,6040,73176,008,38000000
646,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190111,5740,5930,5730,5920,25949,008,38000000
647,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190110,5910,5960,5670,5790,79071,008,38000000
648,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190109,5800,5960,5800,5910,31807,008,38000000
649,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190108,5850,5950,5840,5850,16526,008,38000000
650,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190107,5800,5910,5750,5910,42706,008,38000000
651,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190104,5690,5790,5670,5750,19437,008,38000000
652,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190103,5800,5800,5710,5720,53953,008,38000000
653,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20190102,5650,5830,5650,5700,42602,008,38000000
654,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181228,5600,5630,5520,5610,16892,008,38000000
655,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181227,5590,5650,5510,5600,16748,008,38000000
656,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181226,5550,5660,5550,5550,33901,008,38000000
657,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181224,5720,5730,5600,5730,26205,008,38000000
658,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181221,5700,5720,5650,5720,20084,008,38000000
659,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181220,5640,5770,5630,5720,16184,008,38000000
660,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181219,5630,5770,5630,5720,33291,008,38000000
661,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181218,5610,5730,5610,5630,34692,008,38000000
662,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181217,5700,5730,5580,5730,6316,008,38000000
663,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181214,5760,5840,5620,5700,22837,008,38000000
664,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181213,5650,5800,5520,5760,44933,008,38000000
665,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181212,5450,5690,5450,5590,29369,008,38000000
666,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181211,5700,5700,5510,5540,34013,008,38000000
667,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181210,5700,5820,5600,5700,20827,008,38000000
668,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181207,5840,5870,5730,5820,17933,008,38000000
669,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181206,5920,5930,5750,5810,26916,008,38000000
670,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181205,5930,5930,5870,5920,22532,008,38000000
671,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181204,5920,6000,5920,5980,19520,008,38000000
672,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181203,5820,6000,5820,5990,85301,008,38000000
673,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181130,5780,5830,5600,5780,23848,008,38000000
674,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181129,5820,5860,5750,5780,24141,008,38000000
675,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181128,5790,5830,5660,5730,26326,008,38000000
676,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181127,5720,5750,5620,5740,24259,008,38000000
677,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181126,5740,5740,5580,5690,17726,008,38000000
678,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181123,5700,5740,5620,5660,22477,008,38000000
